clrmamepro (
	rom ( crc 84E815F3 )
)

game (
	name "Baku Bomber Man 2 (Japan)"
	origin "Japan"
	rom ( crc 850675CC )
)

game (
	name "Taz Express (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 85382541 )
)

game (
	name "Extreme-G (Japan)"
	origin "Japan"
	rom ( crc 856227BB )
)

game (
	name "WCW vs. nWo - World Tour (USA) (Rev A)"
	origin "USA"
	rom ( crc 85E0C097 )
)

game (
	name "Pokemon Stadium 2 (Europe)"
	origin "Europe"
	rom ( crc 85F53D6C )
)

game (
	name "Robotron 64 (Europe)"
	origin "Europe"
	rom ( crc 862ACD20 )
)

game (
	name "Superman (USA) (Beta)"
	origin "USA"
	rom ( crc 8644CD9A )
)

game (
	name "Hybrid Heaven (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 8696B2A2 )
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 86AA921C )
)

game (
	name "F1 Pole Position 64 (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 873BC45A )
)

game (
	name "Jikkyou World Soccer 3 (Japan)"
	origin "Japan"
	rom ( crc 8755DE1F )
)

game (
	name "Star Fox 64 (Japan)"
	origin "Japan"
	rom ( crc 879EDB89 )
)

game (
	name "Flying Dragon (USA)"
	origin "USA"
	rom ( crc 87E4E352 )
)

game (
	name "Power Rangers - Lightspeed Rescue (Europe)"
	origin "Europe"
	rom ( crc 88250AB1 )
)

game (
	name "In-Fisherman - Bass Hunter 64 (USA)"
	origin "USA"
	rom ( crc 88279F19 )
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 883DF1EA )
)

game (
	name "Jinsei Game 64 (Japan)"
	origin "Japan"
	rom ( crc 888B4265 )
)

game (
	name "Mario Golf 64 (Japan)"
	origin "Japan"
	rom ( crc 889091FD )
)

game (
	name "New Tetris, The (Europe)"
	origin "Europe"
	rom ( crc 88B774C4 )
)

game (
	name "Top Gear Rally 2 (Europe)"
	origin "Europe"
	rom ( crc 88C8A6EA )
)

game (
	name "Dual Heroes (USA)"
	origin "USA"
	rom ( crc 8968D989 )
)

game (
	name "Lode Runner 3-D (Japan)"
	origin "Japan"
	rom ( crc 8A1AE6A7 )
)

game (
	name "Banjo to Kazooie no Daibouken 2 (Japan)"
	origin "Japan"
	rom ( crc 8A3D8792 )
)

game (
	name "J.League Live 64 (Japan)"
	origin "Japan"
	rom ( crc 8A48DE94 )
)

game (
	name "Pokemon Snap (Australia)"
	origin "Australia"
	rom ( crc 8A8F6D5F )
)

game (
	name "Wonder Project J2 - Koruro no Mori no Jozet (Japan)"
	origin "Japan"
	rom ( crc 8AAF74A3 )
)

game (
	name "007 - GoldenEye (USA)"
	origin "USA"
	rom ( crc 8B70CB5B )
)

game (
	name "Bassmasters 2000 (USA)"
	origin "USA"
	rom ( crc 8B7BD07E )
)

game (
	name "F-1 World Grand Prix (Europe)"
	origin "Europe"
	rom ( crc 8C08A7A8 )
)

game (
	name "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8C0C8BEC )
)

game (
	name "NBA Jam 99 (Europe)"
	origin "Europe"
	rom ( crc 8CCE0AE4 )
)

game (
	name "Dezaemon 3D (Japan)"
	origin "Japan"
	rom ( crc 8CE25C68 )
)

game (
	name "Fighting Force 64 (Europe)"
	origin "Europe"
	rom ( crc 8D0CB2FF )
)

game (
	name "Command & Conquer (USA)"
	origin "USA"
	rom ( crc 8D23BA95 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 4 (Japan)"
	origin "Japan"
	rom ( crc 8D2540F1 )
)

game (
	name "NFL Quarterback Club 99 (Europe)"
	origin "Europe"
	rom ( crc 8D95305F )
)

game (
	name "Aidyn Chronicles - The First Mage (USA)"
	origin "USA"
	rom ( crc 8DA62304 )
)

game (
	name "Killer Instinct Gold (USA) (Rev B)"
	origin "USA"
	rom ( crc 8E1DB3C2 )
)

game (
	name "Jikkyou J.League 1999 - Perfect Striker 2 (Japan)"
	origin "Japan"
	rom ( crc 8E2F8322 )
)

game (
	name "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	origin "Japan"
	rom ( crc 8E33C3AF )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe)"
	origin "Europe"
	rom ( crc 8E6F987B )
)

game (
	name "Kirby 64 - The Crystal Shards (USA)"
	origin "USA"
	rom ( crc 8EB3565B )
)

game (
	name "California Speed (Europe) (Proto)"
	origin "Europe"
	rom ( crc 8EF396FB )
)

game (
	name "Rugrats in Paris - The Movie (USA)"
	origin "USA"
	rom ( crc 8F09AF37 )
)

game (
	name "Densha de Go! 64 (Japan)"
	origin "Japan"
	rom ( crc 8F63474F )
)

game (
	name "Duke Nukem - Zero Hour (France)"
	origin "France"
	rom ( crc 8FBF7447 )
)

game (
	name "Excitebike 64 (Europe)"
	origin "Europe"
	rom ( crc 8FEEDE6F )
)

game (
	name "Mike Piazza's StrikeZone (USA)"
	origin "USA"
	rom ( crc 9042CB8E )
)

game (
	name "Banjo-Kazooie (USA) (Rev A)"
	origin "USA"
	rom ( crc 90B38651 )
)

game (
	name "Duke Nukem - Zero Hour (USA)"
	origin "USA"
	rom ( crc 912F576F )
)

game (
	name "Mickey no Racing Challenge USA (Japan)"
	origin "Japan"
	rom ( crc 915A43EE )
)

game (
	name "International Superstar Soccer 64 (USA)"
	origin "USA"
	rom ( crc 91CB6803 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA) (Rev A)"
	origin "USA"
	rom ( crc 91CC1ED6 )
)

game (
	name "Derby Stallion 64 (Japan)"
	origin "Japan"
	rom ( crc 922506AD )
)

game (
	name "Air Boarder 64 (Europe)"
	origin "Europe"
	rom ( crc 92659837 )
)

game (
	name "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 9267F4BA )
)

game (
	name "F-Zero X (Japan)"
	origin "Japan"
	rom ( crc 927387B6 )
)

game (
	name "Charlie Blast's Territory (USA)"
	origin "USA"
	rom ( crc 928A2968 )
)

game (
	name "In-Fisherman - Bass Hunter 64 (Europe)"
	origin "Europe"
	rom ( crc 930E6F44 )
)

game (
	name "Re-Volt (USA)"
	origin "USA"
	rom ( crc 9366C53C )
)

game (
	name "Tony Hawk's Skateboarding (Europe)"
	origin "Europe"
	rom ( crc 93A26129 )
)

game (
	name "Glover (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 93DAE2A0 )
)

game (
	name "F-Zero X (USA)"
	origin "USA"
	rom ( crc 9408C2C1 )
)

game (
	name "NFL Quarterback Club 98 (USA)"
	origin "USA"
	rom ( crc 94368DB1 )
)

game (
	name "Lylat Wars (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 94A1A16A )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan)"
	origin "Japan"
	rom ( crc 94FA55FF )
)

game (
	name "NBA Live 2000 (USA) (En,Fr,De,Es)"
	origin "USA"
	rom ( crc 94FC12D3 )
)

game (
	name "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	origin "USA"
	rom ( crc 9504B3DF )
)

game (
	name "Armorines - Project S.W.A.R.M. (USA)"
	origin "USA"
	rom ( crc 950985F6 )
)

game (
	name "Doom 64 (Japan)"
	origin "Japan"
	rom ( crc 95526F13 )
)

game (
	name "Diddy Kong Racing (Japan)"
	origin "Japan"
	rom ( crc 95931356 )
)

game (
	name "Vigilante 8 (Europe)"
	origin "Europe"
	rom ( crc 959ECCE7 )
)

game (
	name "Golden Nugget 64 (USA)"
	origin "USA"
	rom ( crc 9670A4B7 )
)

game (
	name "Donkey Kong 64 (USA)"
	origin "USA"
	rom ( crc 96972D67 )
)

game (
	name "Diddy Kong Racing (USA) (En,Fr) (Rev A)"
	origin "USA"
	rom ( crc 96C32BB6 )
)

game (
	name "Conker's Bad Fur Day (Europe)"
	origin "Europe"
	rom ( crc 96DBA949 )
)

game (
	name "Jikkyou World Soccer - World Cup France '98 (Japan)"
	origin "Japan"
	rom ( crc 970A3C24 )
)

game (
	name "Jikkyou G1 Stable (Japan)"
	origin "Japan"
	rom ( crc 97669431 )
)

game (
	name "Turok 2 - Seeds of Evil (Europe)"
	origin "Europe"
	rom ( crc 9791B9CF )
)

game (
	name "Army Men - Sarge's Heroes (USA)"
	origin "USA"
	rom ( crc 97BF6DB2 )
)

game (
	name "Jikkyou J.League Perfect Striker (Japan)"
	origin "Japan"
	rom ( crc 97E1BCE2 )
)

game (
	name "Star Wars Episode I - Battle for Naboo (USA)"
	origin "USA"
	rom ( crc 97EBBEA8 )
)

game (
	name "Duke Nukem 64 (Europe)"
	origin "Europe"
	rom ( crc 9817B026 )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 9852A62F )
)

game (
	name "Mario Tennis (USA)"
	origin "USA"
	rom ( crc 995C9F24 )
)

game (
	name "Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 9B364DF7 )
)

game (
	name "Snobo Kids (Japan)"
	origin "Japan"
	rom ( crc 9B691DF4 )
)

game (
	name "Sydney 2000 (USA) (Proto)"
	origin "USA"
	rom ( crc 9B7B6F51 )
)

game (
	name "Pokemon Snap Station (USA) (Promo)"
	origin "USA"
	rom ( crc 9BEF1033 )
)

game (
	name "Puyo Puyo 4 - Puyo Puyon Party (Japan)"
	origin "Japan"
	rom ( crc 9C32ADEB )
)

game (
	name "MRC - Multi Racing Championship (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 9C7D29EC )
)

game (
	name "Superman (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 9CEF1753 )
)

game (
	name "Diddy Kong Racing (USA) (En,Fr)"
	origin "USA"
	rom ( crc 9D2935A1 )
)

game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	origin "Europe"
	rom ( crc 9DC07FC0 )
)

game (
	name "Excitebike 64 (Japan)"
	origin "Japan"
	rom ( crc 9DFEB099 )
)

game (
	name "Taz Express (USA) (Proto)"
	origin "USA"
	rom ( crc 9E9B2ED5 )
)

game (
	name "Wave Race 64 (USA)"
	origin "USA"
	rom ( crc 9EF814CD )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	origin "Europe"
	rom ( crc 9F3F484B )
)

game (
	name "NHL Breakaway 99 (USA)"
	origin "USA"
	rom ( crc 9F774781 )
)

game (
	name "Action Replay Pro 64 (Europe) (v3.3) (Unl)"
	origin "Europe"
	rom ( crc 9FBABFDA )
)

game (
	name "WinBack (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 9FBD5973 )
)

game (
	name "Kiratto Kaiketsu! 64 Tanteidan (Japan)"
	origin "Japan"
	rom ( crc 9FC8A30C )
)

game (
	name "Top Gear Rally (USA)"
	origin "USA"
	rom ( crc A04F1CC0 )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc A10B0009 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev A)"
	origin "USA"
	rom ( crc A11F0F8E )
)

game (
	name "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc A12BF3DE )
)

game (
	name "WCW Mayhem (USA)"
	origin "USA"
	rom ( crc A1911368 )
)

game (
	name "Mario Party 3 (USA)"
	origin "USA"
	rom ( crc A1BEE3F8 )
)

game (
	name "Rally '99 (Japan)"
	origin "Japan"
	rom ( crc A1C36245 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc A25D1427 )
)

game (
	name "Knockout Kings 2000 (USA)"
	origin "USA"
	rom ( crc A26533FC )
)

game (
	name "Turok - Legenden des Verlorenen Landes (Germany)"
	origin "Germany"
	rom ( crc A2754CA4 )
)

game (
	name "Spider-Man (USA)"
	origin "USA"
	rom ( crc A2866A6E )
)

game (
	name "Nintendo All-Star! Dairantou Smash Brothers (Japan)"
	origin "Japan"
	rom ( crc A2D1D0D1 )
)

game (
	name "Chameleon Twist (Japan)"
	origin "Japan"
	rom ( crc A2DCF689 )
)

game (
	name "Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc A309D9D3 )
)

game (
	name "Dual Heroes (Japan)"
	origin "Japan"
	rom ( crc A3565FFC )
)

game (
	name "Human Grand Prix - The New Generation (Japan)"
	origin "Japan"
	rom ( crc A3FC9AEA )
)

game (
	name "Extreme-G (USA)"
	origin "USA"
	rom ( crc A43A0B17 )
)

game (
	name "WinBack (Japan)"
	origin "Japan"
	rom ( crc A5364D80 )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA) (Beta) (2000-07-10)"
	origin "USA"
	rom ( crc A53DE25F )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan)"
	origin "Japan"
	rom ( crc A54E4397 )
)

game (
	name "Mario Party 3 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc A5D78A36 )
)

game (
	name "Fighters Destiny (USA)"
	origin "USA"
	rom ( crc A625973F )
)

game (
	name "Ready 2 Rumble Boxing - Round 2 (USA)"
	origin "USA"
	rom ( crc A64FDF28 )
)

game (
	name "64 Oozumou (Japan)"
	origin "Japan"
	rom ( crc A6DBF8AE )
)

game (
	name "Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev A)"
	origin "Europe"
	rom ( crc A6E336CE )
)

game (
	name "Pokemon Stadium 2 (France)"
	origin "France"
	rom ( crc A72C55AF )
)

game (
	name "Indiana Jones and the Infernal Machine (USA)"
	origin "USA"
	rom ( crc A8F86EB6 )
)

game (
	name "NBA Showtime - NBA on NBC (USA)"
	origin "USA"
	rom ( crc A9302DEE )
)

game (
	name "Fighting Cup (Japan)"
	origin "Japan"
	rom ( crc A9740235 )
)

game (
	name "Wave Race 64 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc A977CC81 )
)

game (
	name "Resident Evil 2 (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc A9936CEC )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA) (Rev A)"
	origin "USA"
	rom ( crc AA07C8BA )
)

game (
	name "Mortal Kombat 4 (USA)"
	origin "USA"
	rom ( crc AA865B66 )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev A)"
	origin "Europe"
	rom ( crc AB0FFBAE )
)

game (
	name "Chou Snobo Kids (Japan)"
	origin "Japan"
	rom ( crc AB53586B )
)

game (
	name "PD Ultraman Battle Collection 64 (Japan)"
	origin "Japan"
	rom ( crc AB901B83 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe)"
	origin "Europe"
	rom ( crc ABB08BC3 )
)

game (
	name "WCW Nitro (USA)"
	origin "USA"
	rom ( crc AC1909A9 )
)

game (
	name "Madden NFL 99 (USA)"
	origin "USA"
	rom ( crc AC21A5BF )
)

game (
	name "Mission Impossible (Italy)"
	origin "Italy"
	rom ( crc AC5C1408 )
)

game (
	name "WWF WrestleMania 2000 (Europe)"
	origin "Europe"
	rom ( crc ACB7BA1B )
)

game (
	name "South Park (Europe) (En,Fr,Es)"
	origin "Europe"
	rom ( crc ACD74F7F )
)

game (
	name "Harukanaru Augusta - Masters '98 (Japan)"
	origin "Japan"
	rom ( crc AD4720E2 )
)

game (
	name "NBA in the Zone 2000 (Europe)"
	origin "Europe"
	rom ( crc AD6CD2AE )
)

game (
	name "WCW vs. nWo - World Tour (USA)"
	origin "USA"
	rom ( crc AD6FE55F )
)

game (
	name "Fighting Force 64 (USA)"
	origin "USA"
	rom ( crc ADE7DCA4 )
)

game (
	name "Turok 2 - Seeds of Evil (USA) (Rev A)"
	origin "USA"
	rom ( crc ADEC745F )
)

game (
	name "SD Hiryuu no Ken Densetsu (Japan)"
	origin "Japan"
	rom ( crc ADF81B90 )
)

game (
	name "O.D.T. (USA) (En,Fr,Es) (Proto)"
	origin "USA"
	rom ( crc AE7E3A9E )
)

game (
	name "Wetrix (Japan)"
	origin "Japan"
	rom ( crc AEBAFD6D )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	origin "Japan"
	rom ( crc AF0A22EF )
)

game (
	name "Turok - Dinosaur Hunter (USA) (Rev B)"
	origin "USA"
	rom ( crc AF6EA1B8 )
)

game (
	name "Mischief Makers (USA)"
	origin "USA"
	rom ( crc AF7B3820 )
)

game (
	name "Conker's Bad Fur Day (USA) (Demo) (Kiosk, ECTS 2000)"
	origin "USA"
	rom ( crc AF9C5972 )
)

game (
	name "WWF No Mercy (USA) (Rev A)"
	origin "USA"
	rom ( crc AFBC514E )
)

game (
	name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	origin "Europe"
	rom ( crc B0256101 )
)

game (
	name "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc B030A574 )
)

game (
	name "GT64 - Championship Edition (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc B06D0D85 )
)

game (
	name "AeroFighters Assault (USA)"
	origin "USA"
	rom ( crc B08EF0B9 )
)

game (
	name "Pokemon Stadium 2 (Germany)"
	origin "Germany"
	rom ( crc B0A291FC )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (Europe)"
	origin "Europe"
	rom ( crc B0D256B8 )
)

game (
	name "Star Wars - Shadows of the Empire (USA) (Rev A)"
	origin "USA"
	rom ( crc B0DBB100 )
)

game (
	name "Rocket - Robot on Wheels (USA)"
	origin "USA"
	rom ( crc B0F36D79 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev A)"
	origin "USA"
	rom ( crc B1C6DF97 )
)

game (
	name "Mario Golf 64 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc B2672604 )
)

game (
	name "Killer Instinct Gold (USA)"
	origin "USA"
	rom ( crc B279E4B2 )
)

game (
	name "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc B2B54CC1 )
)

game (
	name "J.League Eleven Beat 1997 (Japan)"
	origin "Japan"
	rom ( crc B2D77747 )
)

game (
	name "Super Smash Bros. (Australia)"
	origin "Australia"
	rom ( crc B2F04090 )
)

game (
	name "Command & Conquer (Germany)"
	origin "Germany"
	rom ( crc B312E838 )
)

game (
	name "WCW vs. nWo - World Tour (Europe)"
	origin "Europe"
	rom ( crc B3A472A3 )
)

game (
	name "Jikkyou J.League 1999 - Perfect Striker 2 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc B4131606 )
)

game (
	name "Tom Clancy's Rainbow Six (Europe)"
	origin "Europe"
	rom ( crc B430BA47 )
)

game (
	name "Vigilante 8 (USA)"
	origin "USA"
	rom ( crc B445EDCD )
)

game (
	name "Deadly Arts (USA)"
	origin "USA"
	rom ( crc B4AFBF51 )
)

game (
	name "Mega Man 64 (USA)"
	origin "USA"
	rom ( crc B57DD0E4 )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina (Japan)"
	origin "Japan"
	rom ( crc B58E98BB )
)

game (
	name "Jet Force Gemini (USA)"
	origin "USA"
	rom ( crc B5932174 )
)

game (
	name "Top Gear Overdrive (USA)"
	origin "USA"
	rom ( crc B5B23053 )
)

game (
	name "TG Rally 2 (Europe)"
	origin "Europe"
	rom ( crc B5E8A1DF )
)

game (
	name "NFL Quarterback Club 2000 (USA)"
	origin "USA"
	rom ( crc B61D114A )
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc B67BBC15 )
)

game (
	name "GT64 - Championship Edition (USA)"
	origin "USA"
	rom ( crc B6DC4CFD )
)

game (
	name "Hydro Thunder (Europe)"
	origin "Europe"
	rom ( crc B75696AE )
)

game (
	name "Elmo's Number Journey (USA)"
	origin "USA"
	rom ( crc B7AD0F05 )
)

game (
	name "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B7E10177 )
)

game (
	name "NHL Breakaway 99 (Europe)"
	origin "Europe"
	rom ( crc B7E1618A )
)

game (
	name "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "USA"
	rom ( crc B875CD94 )
)

game (
	name "Monster Truck Madness 64 (USA)"
	origin "USA"
	rom ( crc B8D03FFB )
)

game (
	name "Baku Bomber Man (Japan)"
	origin "Japan"
	rom ( crc B9FAA3E4 )
)

game (
	name "Doubutsu no Mori (Japan)"
	origin "Japan"
	rom ( crc B9FCD0A6 )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev A)"
	origin "USA"
	rom ( crc BA05B83F )
)

game (
	name "Polaris SnoCross (USA)"
	origin "USA"
	rom ( crc BA3EC852 )
)

game (
	name "International Superstar Soccer 2000 (USA) (En,Es)"
	origin "USA"
	rom ( crc BB1824B8 )
)

game (
	name "Getter Love!! Cho Renai Party Game (Japan)"
	origin "Japan"
	rom ( crc BBD2AE37 )
)

game (
	name "King Hill 64 - Extreme Snowboarding (Japan)"
	origin "Japan"
	rom ( crc BC5F8666 )
)

game (
	name "Power League 64 (Japan)"
	origin "Japan"
	rom ( crc BC7E2494 )
)

game (
	name "Super Mario 64 (Japan) (Rev A) (Shindou Edition)"
	origin "Japan"
	rom ( crc BC9FF5F2 )
)

game (
	name "CyberTiger (Europe)"
	origin "Europe"
	rom ( crc BCF1071F )
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc BCFC0724 )
)

game (
	name "Super Bowling (Japan)"
	origin "Japan"
	rom ( crc BE01964B )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan)"
	origin "Japan"
	rom ( crc BE0FC7E8 )
)

game (
	name "John Romero's Daikatana (Japan)"
	origin "Japan"
	rom ( crc BEFB1434 )
)

game (
	name "NBA Hangtime (Europe)"
	origin "Europe"
	rom ( crc BF05FE53 )
)

game (
	name "Magical Tetris Challenge (Europe)"
	origin "Europe"
	rom ( crc BF53BF3D )
)

game (
	name "Castlevania (USA) (Rev A)"
	origin "USA"
	rom ( crc BF911B10 )
)

game (
	name "Triple Play 2000 (USA)"
	origin "USA"
	rom ( crc BFB124FC )
)

game (
	name "V-Rally Edition 99 (USA)"
	origin "USA"
	rom ( crc BFEF13E9 )
)

game (
	name "Chameleon Twist (USA) (Rev A)"
	origin "USA"
	rom ( crc C0345565 )
)

game (
	name "Tsumi to Batsu - Hoshi no Keishousha (Japan)"
	origin "Japan"
	rom ( crc C0891399 )
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	origin "Japan"
	rom ( crc C0FC82C0 )
)

game (
	name "Tarzan (France)"
	origin "France"
	rom ( crc C1176831 )
)

game (
	name "NBA in the Zone '99 (USA)"
	origin "USA"
	rom ( crc C15AFC69 )
)

game (
	name "Dragon Sword 64 (USA) (Proto)"
	origin "USA"
	rom ( crc C16B220F )
)

game (
	name "Vigilante 8 (France)"
	origin "France"
	rom ( crc C178EA87 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	origin "Europe"
	rom ( crc C1C5B460 )
)

game (
	name "Puyo Puyo Sun 64 (Japan)"
	origin "Japan"
	rom ( crc C256544C )
)

game (
	name "Wheel of Fortune (USA)"
	origin "USA"
	rom ( crc C2571693 )
)

game (
	name "007 - GoldenEye (Japan)"
	origin "Japan"
	rom ( crc C26FED78 )
)

game (
	name "Duke Nukem - Zero Hour (Europe)"
	origin "Europe"
	rom ( crc C2B3DF4D )
)

game (
	name "Roadsters (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C2D2F16B )
)

game (
	name "Jikuu Senshi Turok (Japan)"
	origin "Japan"
	rom ( crc C3230021 )
)

game (
	name "Rat Attack! (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C3909721 )
)

game (
	name "Madden Football 64 (Europe)"
	origin "Europe"
	rom ( crc C39F863D )
)

game (
	name "Last Legion UX (Japan)"
	origin "Japan"
	rom ( crc C3DAF1AA )
)

game (
	name "Forsaken 64 (Germany)"
	origin "Germany"
	rom ( crc C3FA1B8E )
)

game (
	name "Mission Impossible (Europe)"
	origin "Europe"
	rom ( crc C41A1EBE )
)

game (
	name "Pilotwings 64 (USA)"
	origin "USA"
	rom ( crc C445F7E3 )
)

game (
	name "Mischief Makers (USA) (Rev A)"
	origin "USA"
	rom ( crc C454E245 )
)

game (
	name "Perfect Dark (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C4639ED6 )
)

game (
	name "Choro Q 64 (Japan)"
	origin "Japan"
	rom ( crc C5722B49 )
)

game (
	name "Olympic Hockey 98 (USA)"
	origin "USA"
	rom ( crc C57C7643 )
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	origin "Japan"
	rom ( crc C6400938 )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	origin "USA"
	rom ( crc C650BE3C )
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	origin "Japan"
	rom ( crc C73E336C )
)

game (
	name "Star Twins (Japan)"
	origin "Japan"
	rom ( crc C7BFB542 )
)

game (
	name "Pokemon Stadium 2 (Italy)"
	origin "Italy"
	rom ( crc C849C481 )
)

game (
	name "Pokemon Stadium 2 (Japan)"
	origin "Japan"
	rom ( crc C876BE9C )
)

game (
	name "Hydro Thunder (France)"
	origin "France"
	rom ( crc C8CD9B5D )
)

game (
	name "Action Replay Pro 64 (Europe) (v3.0) (Unl)"
	origin "Europe"
	rom ( crc C992DFB4 )
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	origin "Japan"
	rom ( crc CA79D5A0 )
)

game (
	name "Snowboard Kids 2 (USA)"
	origin "USA"
	rom ( crc CA84AACE )
)

game (
	name "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	origin "Japan"
	rom ( crc CAD0A2C2 )
)

game (
	name "John Romero's Daikatana (USA)"
	origin "USA"
	rom ( crc CB126EA9 )
)

game (
	name "Shadow Man (France)"
	origin "France"
	rom ( crc CB221562 )
)

game (
	name "Sydney 2000 (Europe) (Proto)"
	origin "Europe"
	rom ( crc CB366589 )
)

game (
	name "Waialae Country Club - True Golf Classics (USA)"
	origin "USA"
	rom ( crc CB760261 )
)

game (
	name "Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan)"
	origin "Japan"
	rom ( crc CB8C642B )
)

game (
	name "Duke Nukem 64 (France)"
	origin "France"
	rom ( crc CBE8C78A )
)

game (
	name "Top Gear Rally 2 (Japan)"
	origin "Japan"
	rom ( crc CCD50A05 )
)

game (
	name "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc CE258860 )
)

game (
	name "Command & Conquer (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc CE383B3E )
)

game (
