clrmamepro (
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	origin "Sweden"
	rom ( crc 872DE7A2 )
)

game (
	name "Puzznic (Japan)"
	origin "Japan"
	rom ( crc 8752DCCB )
)

game (
	name "Dragon Wars (Japan)"
	origin "Japan"
	rom ( crc 87CE3F34 )
)

game (
	name "Othello (Japan)"
	origin "Japan"
	rom ( crc 87D7CAF0 )
)

game (
	name "Sansuu 3 Nen - Keisan Game (Japan)"
	origin "Japan"
	rom ( crc 87DA4BD0 )
)

game (
	name "Dragon Quest (Japan)"
	origin "Japan"
	rom ( crc 88053D25 )
)

game (
	name "Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)"
	origin "Japan"
	rom ( crc 88062D9A )
)

game (
	name "Venice Beach Volleyball (USA) (Unl)"
	origin "USA"
	rom ( crc 882E1901 )
)

game (
	name "Cyberball (USA)"
	origin "USA"
	rom ( crc 88338ED5 )
)

game (
	name "Choplifter (Japan)"
	origin "Japan"
	rom ( crc 883454EA )
)

game (
	name "Immortal, The (USA)"
	origin "USA"
	rom ( crc 8889C564 )
)

game (
	name "StarTropics (USA)"
	origin "USA"
	rom ( crc 889129CB )
)

game (
	name "Goonies II, The (Europe)"
	origin "Europe"
	rom ( crc 8897A8F1 )
)

game (
	name "F15 City War (USA) (v1.0) (Unl)"
	origin "USA"
	rom ( crc 88A6B192 )
)

game (
	name "Super Turrican (Europe)"
	origin "Europe"
	rom ( crc 88C30FDA )
)

game (
	name "Lee Trevino's Fighting Golf (USA)"
	origin "USA"
	rom ( crc 88E1A5F4 )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (Europe)"
	origin "Europe"
	rom ( crc 8904149E )
)

game (
	name "Ultimate Stuntman, The (USA) (Unl)"
	origin "USA"
	rom ( crc 892434DD )
)

game (
	name "Rockin' Kats (USA)"
	origin "USA"
	rom ( crc 8927FD4C )
)

game (
	name "Sansuu 2 Nen - Keisan Game (Japan)"
	origin "Japan"
	rom ( crc 892CBBC2 )
)

game (
	name "Datach - Crayon Shin-chan - Ora to Poi Poi (Japan)"
	origin "Japan"
	rom ( crc 894EFDBC )
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	origin "Japan"
	rom ( crc 895037BC )
)

game (
	name "Igo Shinan (Japan)"
	origin "Japan"
	rom ( crc 89550500 )
)

game (
	name "Boulder Dash (Japan)"
	origin "Japan"
	rom ( crc 89567668 )
)

game (
	name "RoboCop 2 (Europe)"
	origin "Europe"
	rom ( crc 89821E2B )
)

game (
	name "Cobra Triangle (Europe)"
	origin "Europe"
	rom ( crc 898E4232 )
)

game (
	name "Mickey Mouse - Dream Balloon (USA) (Beta)"
	origin "USA"
	rom ( crc 899213DC )
)

game (
	name "Lion King, The (Europe)"
	origin "Europe"
	rom ( crc 89984244 )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	origin "Europe"
	rom ( crc 89A45446 )
)

game (
	name "Pac-Land (Japan)"
	origin "Japan"
	rom ( crc 89D42098 )
)

game (
	name "Zoids 2 - Zenebas no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 89E085FE )
)

game (
	name "DuckTales 2 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 89EC53C8 )
)

game (
	name "Mafat Conspiracy, The (USA)"
	origin "USA"
	rom ( crc 8A043CD6 )
)

game (
	name "Excitebike (Europe)"
	origin "Europe"
	rom ( crc 8A0C7337 )
)

game (
	name "Family Trainer 8 - Totsugeki! Fuuun Takeshi-jou (Japan)"
	origin "Japan"
	rom ( crc 8A12A7D9 )
)

game (
	name "Game Master Kid (Unknown) (Proto) (Unl)"
	origin "Unknown"
	rom ( crc 8A247477 )
)

game (
	name "Ginga no Sannin (Japan)"
	origin "Japan"
	rom ( crc 8A368744 )
)

game (
	name "Gojira (Japan)"
	origin "Japan"
	rom ( crc 8A36D2B7 )
)

game (
	name "Tecmo World Cup Soccer (Japan)"
	origin "Japan"
	rom ( crc 8A5BC0D3 )
)

game (
	name "Double Dragon II - The Revenge (USA) (Rev A)"
	origin "USA"
	rom ( crc 8A640AEF )
)

game (
	name "Banana Prince (Germany)"
	origin "Germany"
	rom ( crc 8A65E57C )
)

game (
	name "Akira (Japan)"
	origin "Japan"
	rom ( crc 8A7D0ABE )
)

game (
	name "Wai Wai World (Japan)"
	origin "Japan"
	rom ( crc 8A96E00D )
)

game (
	name "Blades of Steel (USA)"
	origin "USA"
	rom ( crc 8AB52A24 )
)

game (
	name "RoadBlasters (USA)"
	origin "USA"
	rom ( crc 8ADA3497 )
)

game (
	name "Babel no Tou (Japan)"
	origin "Japan"
	rom ( crc 8AF25130 )
)

game (
	name "Wai Wai World 2 - SOS!! Paseri Jou (Japan)"
	origin "Japan"
	rom ( crc 8B03F74D )
)

game (
	name "Sansuu 4 Nen - Keisan Game (Japan)"
	origin "Japan"
	rom ( crc 8B4A2866 )
)

game (
	name "Rescue - The Embassy Mission (Europe)"
	origin "Europe"
	rom ( crc 8B4D2443 )
)

game (
	name "Anticipation (Europe)"
	origin "Europe"
	rom ( crc 8B7D3C75 )
)

game (
	name "Dong Dong Nao II - Guo Zhong Ying Wen (Yi) (Asia) (Unl)"
	origin "Asia"
	rom ( crc 8B9CB8F2 )
)

game (
	name "Rad Racer (USA)"
	origin "USA"
	rom ( crc 8B9D3E9C )
)

game (
	name "Karateka (Japan)"
	origin "Japan"
	rom ( crc 8BA75848 )
)

game (
	name "Yie Ar Kung-Fu (Japan) (Rev 1.2)"
	origin "Japan"
	rom ( crc 8BAA5FF2 )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (Taito)"
	origin "USA"
	rom ( crc 8BCA5146 )
)

game (
	name "Pachio-kun 3 (Japan)"
	origin "Japan"
	rom ( crc 8BCB0993 )
)

game (
	name "Athena (Japan)"
	origin "Japan"
	rom ( crc 8BCDE59A )
)

game (
	name "Gremlins 2 - The New Batch (Europe) (Beta)"
	origin "Europe"
	rom ( crc 8BDD3D93 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	origin "USA"
	rom ( crc 8BF29CB6 )
)

game (
	name "Bad Dudes vs. Dragon Ninja (Europe)"
	origin "Europe"
	rom ( crc 8C252AC4 )
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	origin "Japan"
	rom ( crc 8C4D59D6 )
)

game (
	name "Dragon Warrior II (USA)"
	origin "USA"
	rom ( crc 8C5A784E )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	origin "Europe"
	rom ( crc 8C88536F )
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	origin "USA"
	rom ( crc 8C8DEDB6 )
)

game (
	name "Shen Tan Ke Nan (China) (Unl)"
	origin "China"
	rom ( crc 8C95A69F )
)

game (
	name "Kyuukyoku Harikiri Koushien (Japan)"
	origin "Japan"
	rom ( crc 8CA72D80 )
)

game (
	name "Hudson's Adventure Island II (USA) (Beta)"
	origin "USA"
	rom ( crc 8CACCA85 )
)

game (
	name "Nobunaga's Ambition II (USA)"
	origin "USA"
	rom ( crc 8CE478DB )
)

game (
	name "SD Sengoku Bushou Retsuden (Japan)"
	origin "Japan"
	rom ( crc 8D26FDEA )
)

game (
	name "Soccer League - Winner's Cup (Japan)"
	origin "Japan"
	rom ( crc 8D3C33B3 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	origin "Japan"
	rom ( crc 8D5B77C0 )
)

game (
	name "Business Wars (Japan)"
	origin "Japan"
	rom ( crc 8D77E5E6 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	origin "Europe"
	rom ( crc 8D901FAD )
)

game (
	name "California Raisins - The Grape Escape (USA) (Proto 2)"
	origin "USA"
	rom ( crc 8D97155C )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	origin "Europe"
	rom ( crc 8D9AD3BF )
)

game (
	name "Idol Hakkenden (Japan)"
	origin "Japan"
	rom ( crc 8DA4E539 )
)

game (
	name "Street Fighter 2010 - The Final Fight (USA)"
	origin "USA"
	rom ( crc 8DA651D4 )
)

game (
	name "Nintendo World Cup (Europe)"
	origin "Europe"
	rom ( crc 8DA6667D )
)

game (
	name "Mario Bros. (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 8DB31730 )
)

game (
	name "Darkwing Duck (USA) (Beta)"
	origin "USA"
	rom ( crc 8DB43824 )
)

game (
	name "Jumbo Ozaki no Hole in One Professional (Japan)"
	origin "Japan"
	rom ( crc 8DCD9486 )
)

game (
	name "Adventures of Lolo 3 (USA)"
	origin "USA"
	rom ( crc 8DD92725 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	origin "Japan"
	rom ( crc 8E066CCB )
)

game (
	name "Chuuka Taisen (Japan)"
	origin "Japan"
	rom ( crc 8E0D9179 )
)

game (
	name "Battle Storm (Japan)"
	origin "Japan"
	rom ( crc 8E373118 )
)

game (
	name "Sansuu 1 Nen - Keisan Game (Japan)"
	origin "Japan"
	rom ( crc 8E62D229 )
)

game (
	name "Magnum Kikiippatsu - Empire City - 1931 (Japan)"
	origin "Japan"
	rom ( crc 8E7ABDFC )
)

game (
	name "Deathbots (USA) (Rev 1) (Unl)"
	origin "USA"
	rom ( crc 8EAB381C )
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 8ECBC577 )
)

game (
	name "Minelvaton Saga - Ragon no Fukkatsu (Japan)"
	origin "Japan"
	rom ( crc 8EE25F78 )
)

game (
	name "Kid Klown in Night Mayor World (USA)"
	origin "USA"
	rom ( crc 8EE7C43E )
)

game (
	name "Last Armageddon (Japan)"
	origin "Japan"
	rom ( crc 8EEF8B76 )
)

game (
	name "Kurogane Hiroshi no Yosou Daisuki! - Kachiuma Densetsu (Japan)"
	origin "Japan"
	rom ( crc 8F011713 )
)

game (
	name "Pu Ke Jing Ling (China) (Unl)"
	origin "China"
	rom ( crc 8F154A0D )
)

game (
	name "Rygar (Europe)"
	origin "Europe"
	rom ( crc 8F197B0A )
)

game (
	name "Peepar Time (Japan)"
	origin "Japan"
	rom ( crc 8F4497EE )
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	origin "Japan"
	rom ( crc 8F628D51 )
)

game (
	name "Rackets & Rivals (Europe)"
	origin "Europe"
	rom ( crc 8FA6E92C )
)

game (
	name "M.U.S.C.L.E. - Tag Team Match (USA)"
	origin "USA"
	rom ( crc 8FF31896 )
)

game (
	name "Silva Saga (Japan)"
	origin "Japan"
	rom ( crc 900E3A23 )
)

game (
	name "Wang Zi Fu Chou Ji (China) (Unl)"
	origin "China"
	rom ( crc 90150FAC )
)

game (
	name "Power Punch II (USA)"
	origin "USA"
	rom ( crc 90226E40 )
)

game (
	name "Ninja Gaiden III - The Ancient Ship of Doom (USA)"
	origin "USA"
	rom ( crc 902E3168 )
)

game (
	name "Family Trainer 10 - Rairai Kyonsees (Japan)"
	origin "Japan"
	rom ( crc 9044550E )
)

game (
	name "Monstruo de los Globos, El (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc 905B93F6 )
)

game (
	name "Seicross (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 90600B85 )
)

game (
	name "Super Arabian (Japan)"
	origin "Japan"
	rom ( crc 908505EE )
)

game (
	name "Goal! Two (USA)"
	origin "USA"
	rom ( crc 90C773C1 )
)

game (
	name "Garry Kitchen's BattleTank (USA)"
	origin "USA"
	rom ( crc 90D68A43 )
)

game (
	name "Tsuppari Oozumou (Japan)"
	origin "Japan"
	rom ( crc 90ECDADE )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 90F3F161 )
)

game (
	name "Ganbare Pennant Race! (Japan)"
	origin "Japan"
	rom ( crc 90F6FA33 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	origin "Japan"
	rom ( crc 91328C1D )
)

game (
	name "Chinese KungFu (Asia) (Unl)"
	origin "Asia"
	rom ( crc 91440AAB )
)

game (
	name "Hyper Sports (Japan)"
	origin "Japan"
	rom ( crc 915A53A7 )
)

game (
	name "Where in Time Is Carmen Sandiego (USA)"
	origin "USA"
	rom ( crc 917770D8 )
)

game (
	name "Shufflepuck Cafe (Japan)"
	origin "Japan"
	rom ( crc 917D9262 )
)

game (
	name "Time Lord (Europe)"
	origin "Europe"
	rom ( crc 9198279E )
)

game (
	name "Namcot Mahjong III - Mahjong Tengoku (Japan)"
	origin "Japan"
	rom ( crc 91AC514E )
)

game (
	name "Super Mario Bros. + Duck Hunt (Europe)"
	origin "Europe"
	rom ( crc 91B4B1D7 )
)

game (
	name "USA Ice Hockey in FC (Japan)"
	origin "Japan"
	rom ( crc 91D52E9A )
)

game (
	name "Magician (USA)"
	origin "USA"
	rom ( crc 91E2E863 )
)

game (
	name "Magic of Scheherazade, The (USA)"
	origin "USA"
	rom ( crc 92197173 )
)

game (
	name "Micro Machines (USA) (Unl)"
	origin "USA"
	rom ( crc 9235B57B )
)

game (
	name "Over Horizon (Europe)"
	origin "Europe"
	rom ( crc 9237B447 )
)

game (
	name "Ultraman Club 3 - Matamata Shutsugeki!! Ultra Kyoudai (Japan)"
	origin "Japan"
	rom ( crc 923F915B )
)

game (
	name "Pin Bot (Europe)"
	origin "Europe"
	rom ( crc 9247C38D )
)

game (
	name "Eliminator Boat Duel (Europe)"
	origin "Europe"
	rom ( crc 924CDE0B )
)

game (
	name "Ys (Japan)"
	origin "Japan"
	rom ( crc 92547F1C )
)

game (
	name "America Daitouryou Senkyo (Japan)"
	origin "Japan"
	rom ( crc 9273F18E )
)

game (
	name "Joust (Japan)"
	origin "Japan"
	rom ( crc 927C7A3A )
)

game (
	name "Ice Hockey (Europe)"
	origin "Europe"
	rom ( crc 92924548 )
)

game (
	name "Mike Tyson's Punch-Out!! (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 92A2185C )
)

game (
	name "Impossible Mission II (USA) (Unl)"
	origin "USA"
	rom ( crc 92A3D007 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	origin "USA"
	rom ( crc 92C138E4 )
)

game (
	name "Flying Warriors (USA) (Beta)"
	origin "USA"
	rom ( crc 92DD67EA )
)

game (
	name "Goonies 2 - Fratelli Saigo no Chousen (Japan)"
	origin "Japan"
	rom ( crc 92F04530 )
)

game (
	name "Rumble Station - 15 in 1 (USA) (Unl)"
	origin "USA"
	rom ( crc 93216279 )
)

game (
	name "Maxi-15 Pack (Australia) (Unl)"
	origin "Australia"
	rom ( crc 93484CC9 )
)

game (
	name "All-Pro Basketball (USA)"
	origin "USA"
	rom ( crc 934DB14A )
)

game (
	name "Ghost'n Goblins (Europe)"
	origin "Europe"
	rom ( crc 9369A2F8 )
)

game (
	name "Low G Man - The Low Gravity Man (USA)"
	origin "USA"
	rom ( crc 93991433 )
)

game (
	name "Final Fantasy II (USA) (Proto)"
	origin "USA"
	rom ( crc 93A2EEFB )
)

game (
	name "Keiba Simulation - Honmei (Japan)"
	origin "Japan"
	rom ( crc 93A7D26C )
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 93B2CEC4 )
)

game (
	name "Target Renegade (USA)"
	origin "USA"
	rom ( crc 93B49582 )
)

game (
	name "Klax (USA) (Unl)"
	origin "USA"
	rom ( crc 93F3A490 )
)

game (
	name "Michael Andretti's World GP (USA)"
	origin "USA"
	rom ( crc 942B1210 )
)

game (
	name "Mega Man (Europe)"
	origin "Europe"
	rom ( crc 94476A70 )
)

game (
	name "Taiyou no Yuusha - Fighbird (Japan)"
	origin "Japan"
	rom ( crc 948E0BD6 )
)

game (
	name "Metal Max (Japan)"
	origin "Japan"
	rom ( crc 9509F703 )
)

game (
	name "Choujin Sentai Jetman (Japan)"
	origin "Japan"
	rom ( crc 952A9E77 )
)

game (
	name "Dragon Ball - Shen Long no Nazo (Japan)"
	origin "Japan"
	rom ( crc 9552E8DF )
)

game (
	name "Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)"
	origin "Japan"
	rom ( crc 9561798D )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan) (Beta)"
	origin "Japan"
	rom ( crc 9568EB74 )
)

game (
	name "Daikaijuu Deburas (Japan)"
	origin "Japan"
	rom ( crc 956E3D90 )
)

game (
	name "Orb 3D (USA)"
	origin "USA"
	rom ( crc 958E4BAE )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (Europe)"
	origin "Europe"
	rom ( crc 95CE3B58 )
)

game (
	name "QIX (USA)"
	origin "USA"
	rom ( crc 95E4E594 )
)

game (
	name "RoboCop 3 (USA)"
	origin "USA"
	rom ( crc 96087988 )
)

game (
	name "Hidden Chinese Chess - An Qi (Asia) (NTSC) (Unl)"
	origin "Asia"
	rom ( crc 961ADCA7 )
)

game (
	name "Lee Trevino's Fighting Golf (Europe)"
	origin "Europe"
	rom ( crc 9630A7E5 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	origin "Europe"
	rom ( crc 9632C470 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan) (Beta)"
	origin "Japan"
	rom ( crc 965834BD )
)

game (
	name "Mario Is Missing! (Europe)"
	origin "Europe"
	rom ( crc 967011AD )
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan)"
	origin "Japan"
	rom ( crc 96773F32 )
)

game (
	name "Winter Games (USA) (Rev A)"
	origin "USA"
	rom ( crc 969EF9E4 )
)

game (
	name "Houma ga Toki (Japan)"
	origin "Japan"
	rom ( crc 96BA90B0 )
)

game (
	name "Digger T. Rock - The Legend of the Lost City (Europe)"
	origin "Europe"
	rom ( crc 96CFB4D8 )
)

game (
	name "R.B.I. Baseball 2 (USA) (Unl)"
	origin "USA"
	rom ( crc 96DFC776 )
)

game (
	name "Major League Baseball (USA) (Rev A)"
	origin "USA"
	rom ( crc 96E6C1CE )
)

game (
	name "Tsuppari Wars (Japan)"
	origin "Japan"
	rom ( crc 972D08C5 )
)

game (
	name "Soccer (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 972D2784 )
)

game (
	name "Dr. Mario (Europe)"
	origin "Europe"
	rom ( crc 9735D267 )
)

game (
	name "Secret Scout in the Temple of Demise (USA) (Unl)"
	origin "USA"
	rom ( crc 973BBF75 )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc 9747AC09 )
)

game (
	name "Fighting Road (Japan)"
	origin "Japan"
	rom ( crc 974D0745 )
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	origin "Japan"
	rom ( crc 974E8840 )
)

game (
	name "Alpha Mission (Europe)"
	origin "Europe"
	rom ( crc 976893D2 )
)

game (
	name "Predator (Australia)"
	origin "Australia"
	rom ( crc 978E19FC )
)

game (
	name "Super Pitfall (USA)"
	origin "USA"
	rom ( crc 979C5314 )
)

game (
	name "Touhou Kenbun Roku (Japan)"
	origin "Japan"
	rom ( crc 97BC4585 )
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	origin "Japan"
	rom ( crc 97CAD370 )
)

game (
	name "Zelda II - The Adventure of Link (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 97D52C06 )
)

game (
	name "Battletoads (Japan)"
	origin "Japan"
	rom ( crc 9806CB84 )
)

game (
	name "Hyper Olympic (Japan)"
	origin "Japan"
	rom ( crc 980BE936 )
)

game (
	name "Mickey's Safari in Letterland (USA)"
	origin "USA"
	rom ( crc 982DFB38 )
)

game (
	name "Karate Kid, The (USA)"
	origin "USA"
	rom ( crc 983948A5 )
)

game (
	name "Datach - Battle Rush - Build Up Robot Tournament (Japan)"
	origin "Japan"
	rom ( crc 983D8175 )
)

game (
	name "TwinBee (Japan)"
	origin "Japan"
	rom ( crc 985B1D05 )
)

game (
	name "Mega Man 6 (USA)"
	origin "USA"
	rom ( crc 988798A8 )
)

game (
	name "Lunar Pool (USA)"
	origin "USA"
	rom ( crc 988B446D )
)

game (
	name "Bard's Tale, The (Japan) (Sample)"
	origin "Japan"
	rom ( crc 988C290E )
)

game (
	name "Kage (Japan)"
	origin "Japan"
	rom ( crc 98977591 )
)

game (
	name "F-15 Strike Eagle (Europe)"
	origin "Europe"
	rom ( crc 989C1019 )
)

game (
	name "Masuzoe Youichi - Asa Made Famicom (Japan)"
	origin "Japan"
	rom ( crc 98A97A59 )
)

game (
	name "Wanpaku Duck Yume Bouken (Japan) (Beta)"
	origin "Japan"
	rom ( crc 98C7B4DA )
)

game (
	name "Maharaja (Japan)"
	origin "Japan"
	rom ( crc 98CCC9AB )
)

game (
	name "Joshua & the Battle of Jericho (USA) (v6.0) (Unl)"
	origin "USA"
	rom ( crc 99083B3A )
)

game (
	name "RoboCop 2 (USA) (Rev A)"
	origin "USA"
	rom ( crc 990985C0 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	origin "Japan"
	rom ( crc 99240573 )
)

game (
	name "Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan)"
	origin "Japan"
	rom ( crc 992AF039 )
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	origin "Japan"
	rom ( crc 99686DAD )
)

game (
	name "StarTropics (Europe)"
	origin "Europe"
	rom ( crc 998422FC )
)

game (
	name "Championship Bowling (Japan)"
	origin "Japan"
	rom ( crc 9992F445 )
)

game (
	name "Goonies II, The (USA)"
	origin "USA"
	rom ( crc 999577B6 )
)

game (
	name "Galaga (Europe)"
	origin "Europe"
	rom ( crc 999584A8 )
)

game (
	name "Robo Warrior (Europe)"
	origin "Europe"
	rom ( crc 99A28276 )
)

game (
	name "Black Bass II, The (Japan)"
	origin "Japan"
	rom ( crc 99A62E47 )
)

game (
	name "Anticipation (USA)"
	origin "USA"
	rom ( crc 99A9F57E )
)

game (
	name "Captain Saver (Japan)"
	origin "Japan"
	rom ( crc 99C395F9 )
)

game (
	name "International Cricket (Australia) (Beta)"
	origin "Australia"
	rom ( crc 99C88648 )
)

game (
	name "Spelunker (USA)"
	origin "USA"
	rom ( crc 99D15A91 )
)

game (
	name "Taito Chase H.Q. (Japan)"
	origin "Japan"
	rom ( crc 99D38676 )
)

game (
	name "Tiny Toon Adventures (USA)"
	origin "USA"
	rom ( crc 99DDDB04 )
)

game (
	name "AV Pachi-Slot (Japan) (Unl)"
	origin "Japan"
	rom ( crc 9A23A458 )
)

game (
	name "Super Mario Bros. (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 9A2DB086 )
)

game (
	name "Quarth (Japan)"
	origin "Japan"
	rom ( crc 9A808C3B )
)

game (
	name "Sansuu 5 & 6 Nen - Keisan Game (Japan)"
	origin "Japan"
	rom ( crc 9AACD75D )
)

game (
	name "Cheetahmen II (USA) (Unl)"
	origin "USA"
	rom ( crc 9AB274AE )
)

game (
	name "Silver Eagle (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 9ACE456E )
)

game (
	name "Ultraman Club - Kaijuu Daikessen!! (Japan)"
	origin "Japan"
	rom ( crc 9ADFC8F0 )
)

game (
	name "World Champ - Super Boxing Great Fight (Europe)"
	origin "Europe"
	rom ( crc 9B05B278 )
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	origin "Japan"
	rom ( crc 9B208AB1 )
)

game (
	name "Pachio-kun 5 (Japan)"
	origin "Japan"
	rom ( crc 9B3C5124 )
)

game (
	name "Wrecking Crew (World)"
	origin "World"
	rom ( crc 9B506A48 )
)

game (
	name "Shikinjou (Japan)"
	origin "Japan"
	rom ( crc 9B53F848 )
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	origin "Japan"
	rom ( crc 9B547E05 )
)

game (
	name "Lemmings (Europe)"
	origin "Europe"
	rom ( crc 9B568CC4 )
)

game (
	name "Bard's Tale, The (USA)"
	origin "USA"
	rom ( crc 9B821A83 )
)

game (
	name "Uninvited (USA)"
	origin "USA"
	rom ( crc 9BAC73EF )
)

game (
	name "Bugs Bunny Blowout, The (Europe)"
	origin "Europe"
	rom ( crc 9BD3F3C2 )
)

game (
	name "Might and Magic - Book One - Secret of the Inner Sanctum (Japan)"
	origin "Japan"
	rom ( crc 9BDCD892 )
)

game (
	name "Adventures of Dino Riki (USA)"
	origin "USA"
	rom ( crc 9BDE3267 )
)

game (
	name "Sakigake!! Otoko Juku - Shippuu Ichi Gou Sei (Japan)"
	origin "Japan"
	rom ( crc 9C04C8D5 )
)

game (
	name "Igo Shinan '93 (Japan)"
	origin "Japan"
	rom ( crc 9C053F24 )
)

game (
	name "Empereur, L' (USA)"
	origin "USA"
	rom ( crc 9C18762B )
)

game (
	name "Hunt for Red October, The (Europe)"
	origin "Europe"
	rom ( crc 9C304DEC )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan)"
	origin "Japan"
	rom ( crc 9C3E8FC0 )
)

game (
	name "Othello (Australia) (Unl)"
	origin "Australia"
	rom ( crc 9C4589E3 )
)

game (
	name "Mighty Bomb Jack (Japan)"
	origin "Japan"
	rom ( crc 9C521240 )
)

game (
	name "Tetris 2 (USA)"
	origin "USA"
	rom ( crc 9C537919 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	origin "Japan"
	rom ( crc 9C58F4A6 )
)

game (
	name "Rockin' Kats (Europe)"
	origin "Europe"
	rom ( crc 9C924719 )
)

game (
	name "Track & Field (USA)"
	origin "USA"
	rom ( crc 9C9F3571 )
)

game (
	name "Just Breed (Japan)"
	origin "Japan"
	rom ( crc 9CBADC25 )
)

game (
	name "Super Sprint (Japan)"
	origin "Japan"
	rom ( crc 9CBB0291 )
)

game (
	name "Family Circuit (Japan)"
	origin "Japan"
	rom ( crc 9CBC8253 )
)

game (
	name "Famicom Meijin Sen (Japan)"
	origin "Japan"
	rom ( crc 9CFA55E7 )
)

game (
	name "Oeka Kids - Anpanman to Oekaki Shiyou!! (Japan)"
	origin "Japan"
	rom ( crc 9D048EA4 )
)

game (
	name "Lupin Sansei - Pandora no Isan (Japan)"
	origin "Japan"
	rom ( crc 9D21FE96 )
)

game (
	name "Musashi no Ken - Tadaima Shugyou Chuu (Japan)"
	origin "Japan"
	rom ( crc 9D34EDC5 )
)

game (
	name "Pac-Man (USA) (Tengen) (Unl)"
	origin "USA"
	rom ( crc 9D38F8F9 )
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 9D45D8EC )
)

game (
	name "Donkey Kong (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 9D779B08 )
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	origin "Japan"
	rom ( crc 9D976153 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord - Karakuri Jin Hashiru (Japan)"
	origin "Japan"
	rom ( crc 9D9A4A26 )
)

game (
	name "Moe Pro! '90 - Kandou Hen (Japan)"
	origin "Japan"
	rom ( crc 9DC96EC7 )
)

game (
	name "G.I. Joe - A Real American Hero - The Atlantis Factor (USA) (Beta)"
	origin "USA"
	rom ( crc 9DDF9017 )
)

game (
	name "Miracle Piano Teaching System, The (France)"
	origin "France"
	rom ( crc 9DF58E80 )
)

game (
	name "Morita Kazurou no Shougi (Japan)"
	origin "Japan"
