clrmamepro (
	rom ( crc 4BD6667D )
)

game (
	name "Lethal Enforcers II - Gun Fighters (Europe)"
	origin "Europe"
	rom ( crc 4BFE045C )
)

game (
	name "Devil Crash MD (Japan)"
	origin "Japan"
	rom ( crc 4C4CAAD8 )
)

game (
	name "Tiny Toon Adventures (Korea)"
	origin "Korea"
	rom ( crc 4CA3A8FB )
)

game (
	name "Tetris (Japan)"
	origin "Japan"
	rom ( crc 4CE90DB0 )
)

game (
	name "Herzog Zwei (Japan)"
	origin "Japan"
	rom ( crc 4CF676B3 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA) (Beta)"
	origin "USA"
	rom ( crc 4D0E5273 )
)

game (
	name "Shining in the Darkness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4D2785BC )
)

game (
	name "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	origin "USA,Europe"
	rom ( crc 4D35EBE4 )
)

game (
	name "Jordan vs Bird (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc 4D3DDD7C )
)

game (
	name "Alisia Dragoon (Japan)"
	origin "Japan"
	rom ( crc 4D476722 )
)

game (
	name "Rambo III (World) (v1.1)"
	origin "World"
	rom ( crc 4D47A647 )
)

game (
	name "Valis III (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 4D49A166 )
)

game (
	name "[BIOS] Mega-CD 2 (Europe) (v2.00W)"
	origin "Europe"
	rom ( crc 4D5CB8DA )
)

game (
	name "Rockman - Mega World (Japan)"
	origin "Japan"
	rom ( crc 4D87235E )
)

game (
	name "Arrow Flash (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4D89E66B )
)

game (
	name "Castlevania - The New Generation (Europe)"
	origin "Europe"
	rom ( crc 4DD4E4A5 )
)

game (
	name "Dune - The Battle for Arrakis (USA)"
	origin "USA"
	rom ( crc 4DEA40BA )
)

game (
	name "Goofy's Hysterical History Tour (USA)"
	origin "USA"
	rom ( crc 4E1CC833 )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA)"
	origin "USA"
	rom ( crc 4E384EF0 )
)

game (
	name "James Bond 007 - The Duel (USA)"
	origin "USA"
	rom ( crc 4E614548 )
)

game (
	name "TechnoClash (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4E65E483 )
)

game (
	name "R.B.I. Baseball '94 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4EB4D5E4 )
)

game (
	name "Uncharted Waters (USA)"
	origin "USA"
	rom ( crc 4EDAEC59 )
)

game (
	name "WWF Raw (World)"
	origin "World"
	rom ( crc 4EF5D411 )
)

game (
	name "Ghouls'n Ghosts (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 4F2561D5 )
)

game (
	name "Caesar no Yabou II (Japan)"
	origin "Japan"
	rom ( crc 4F327B3A )
)

game (
	name "Story of Thor, The - Hikari o Tsugumono (Japan)"
	origin "Japan"
	rom ( crc 4F39783C )
)

game (
	name "Tommy Lasorda Baseball (USA)"
	origin "USA"
	rom ( crc 4FB50304 )
)

game (
	name "Evander Holyfield's 'Real Deal' Boxing (World)"
	origin "World"
	rom ( crc 4FEF37C8 )
)

game (
	name "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 4FF1D83F )
)

game (
	name "After Burner II (Japan)"
	origin "Japan"
	rom ( crc 4FF37E66 )
)

game (
	name "Micro Machines (USA, Europe) (MDMM ACD3)"
	origin "USA,Europe"
	rom ( crc 50081A0B )
)

game (
	name "Chameleon Kid (Japan)"
	origin "Japan"
	rom ( crc 50217C80 )
)

game (
	name "Prince of Persia (Europe) (Beta)"
	origin "Europe"
	rom ( crc 505314B6 )
)

game (
	name "[BIOS] LaserActive (USA) (v1.04)"
	origin "USA"
	rom ( crc 50CD3D23 )
)

game (
	name "Mystic Defender (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 50FD5D93 )
)

game (
	name "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 512ADE32 )
)

game (
	name "David Robinson's Supreme Court (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 512B7599 )
)

game (
	name "Crue Ball (Japan)"
	origin "Japan"
	rom ( crc 514C53E2 )
)

game (
	name "Stargate (USA) (Sample) (NGen)"
	origin "USA"
	rom ( crc 51946EA9 )
)

game (
	name "Puyo Puyo 2 (Japan)"
	origin "Japan"
	rom ( crc 51AD7797 )
)

game (
	name "Waterworld (Europe) (Proto)"
	origin "Europe"
	rom ( crc 51C80498 )
)

game (
	name "Lethal Enforcers (USA)"
	origin "USA"
	rom ( crc 51D9A84A )
)

game (
	name "[BIOS] Mega-CD (Europe) (v1.00)"
	origin "Europe"
	rom ( crc 529AC15A )
)

game (
	name "Light Crusader (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 52C7252B )
)

game (
	name "Ys - Wanderers from Ys (Japan)"
	origin "Japan"
	rom ( crc 52DA4E76 )
)

game (
	name "World Class Leaderboard Golf (USA)"
	origin "USA"
	rom ( crc 53434BAB )
)

game (
	name "16t (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 537F04B6 )
)

game (
	name "Shinobi III - Return of the Ninja Master (USA)"
	origin "USA"
	rom ( crc 5381506F )
)

game (
	name "Crack Down (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 538AAA5D )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	origin "USA"
	rom ( crc 53913991 )
)

game (
	name "Virtua Racing (Japan)"
	origin "Japan"
	rom ( crc 53A293B5 )
)

game (
	name "Superman (USA)"
	origin "USA"
	rom ( crc 543A5869 )
)

game (
	name "Snake Rattle n Roll (Europe)"
	origin "Europe"
	rom ( crc 543BED30 )
)

game (
	name "Thunder Fox (USA)"
	origin "USA"
	rom ( crc 5463F50F )
)

game (
	name "Mega Bomberman (Europe)"
	origin "Europe"
	rom ( crc 54AB3BEB )
)

game (
	name "Tel-Tel Stadium (Japan)"
	origin "Japan"
	rom ( crc 54CF8C29 )
)

game (
	name "Panorama Cotton (Japan) (Beta) (1993-11-27)"
	origin "Japan"
	rom ( crc 54D82F86 )
)

game (
	name "[BIOS] Mega-CD (Asia) (v1.00S)"
	origin "Asia"
	rom ( crc 550F30BB )
)

game (
	name "Power Monger (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 553289B3 )
)

game (
	name "Jack Nicklaus' Power Challenge Golf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5545E909 )
)

game (
	name "Resq (Europe) (Proto)"
	origin "Europe"
	rom ( crc 558E35E0 )
)

game (
	name "Ranger X (USA)"
	origin "USA"
	rom ( crc 55915915 )
)

game (
	name "Kawasaki Superbike Challenge (USA) (Beta)"
	origin "USA"
	rom ( crc 55934D1B )
)

game (
	name "Super League (Europe)"
	origin "Europe"
	rom ( crc 55BAEC6E )
)

game (
	name "Adventures of Mighty Max, The (USA)"
	origin "USA"
	rom ( crc 55F13A00 )
)

game (
	name "Pier Solar and the Great Architects (World) (Beta) (Unl)"
	origin "World"
	rom ( crc 55FFB501 )
)

game (
	name "Pink Goes to Hollywood (USA) (Beta)"
	origin "USA"
	rom ( crc 56087CFF )
)

game (
	name "David Robinson Basketball (Japan)"
	origin "Japan"
	rom ( crc 56164B00 )
)

game (
	name "Rise of the Robots (Europe)"
	origin "Europe"
	rom ( crc 5650780B )
)

game (
	name "Red Zone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 56512EE5 )
)

game (
	name "Daimakai Mura (Japan)"
	origin "Japan"
	rom ( crc 5659F379 )
)

game (
	name "Lion King, The (World)"
	origin "World"
	rom ( crc 5696A5BC )
)

game (
	name "Krusty's Super Fun House (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc 56976261 )
)

game (
	name "Jeopardy! (USA)"
	origin "USA"
	rom ( crc 56CFF3F1 )
)

game (
	name "Street Fighter II' - Special Champion Edition (Europe)"
	origin "Europe"
	rom ( crc 56D41136 )
)

game (
	name "World Heroes (Japan)"
	origin "Japan"
	rom ( crc 56E3CEFF )
)

game (
	name "Wani Wani World (Japan)"
	origin "Japan"
	rom ( crc 56F0DBB2 )
)

game (
	name "Fire Shark (USA)"
	origin "USA"
	rom ( crc 570B5024 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan) (Beta)"
	origin "Japan"
	rom ( crc 577F680F )
)

game (
	name "World Series Baseball (USA)"
	origin "USA"
	rom ( crc 57C1D5EC )
)

game (
	name "X-Perts (USA)"
	origin "USA"
	rom ( crc 57E8ABFD )
)

game (
	name "Demolition Man (USA) (Beta)"
	origin "USA"
	rom ( crc 57FFAD7A )
)

game (
	name "Dragon's Fury (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 58037BC6 )
)

game (
	name "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	origin "USA"
	rom ( crc 58A7F7B4 )
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 58E297DF )
)

game (
	name "Sword of Sodan (Japan)"
	origin "Japan"
	rom ( crc 58EDB3F3 )
)

game (
	name "Super Hydlide (Japan)"
	origin "Japan"
	rom ( crc 599BE386 )
)

game (
	name "Valis III (USA)"
	origin "USA"
	rom ( crc 59A2A368 )
)

game (
	name "Xenon 2 - Megablast (Europe)"
	origin "Europe"
	rom ( crc 59ABE7F9 )
)

game (
	name "Viewpoint (USA)"
	origin "USA"
	rom ( crc 59C71866 )
)

game (
	name "Mig-29 Fighter Pilot (USA)"
	origin "USA"
	rom ( crc 59CCABB2 )
)

game (
	name "Daikoukai Jidai (Japan)"
	origin "Japan"
	rom ( crc 5A652458 )
)

game (
	name "F1 - World Championship Edition (Europe) (Beta 2)"
	origin "Europe"
	rom ( crc 5A72FCE8 )
)

game (
	name "Pele! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5A8ABE51 )
)

game (
	name "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	origin "Japan"
	rom ( crc 5AA0F3A0 )
)

game (
	name "Prime Time NFL Starring Deion Sanders (USA)"
	origin "USA"
	rom ( crc 5AA53CBC )
)

game (
	name "Alex Kidd - Cheongong Maseong (Korea)"
	origin "Korea"
	rom ( crc 5B0678FB )
)

game (
	name "Super Shinobi II, The (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 5B412816 )
)

game (
	name "Sansan (Japan)"
	origin "Japan"
	rom ( crc 5B85DEED )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan)"
	origin "Japan"
	rom ( crc 5BAF53D7 )
)

game (
	name "Samurai Shodown (USA)"
	origin "USA"
	rom ( crc 5BB8B2D4 )
)

game (
	name "Chavez II (USA)"
	origin "USA"
	rom ( crc 5BC0DBB8 )
)

game (
	name "Tatsujin ~ Truxton (World)"
	origin "World"
	rom ( crc 5BD0882D )
)

game (
	name "Warrior of Rome (USA)"
	origin "USA"
	rom ( crc 5BE10C6A )
)

game (
	name "Global Gladiators (Europe)"
	origin "Europe"
	rom ( crc 5C218C6A )
)

game (
	name "Dynamite Headdy (Japan) (Beta)"
	origin "Japan"
	rom ( crc 5C25E934 )
)

game (
	name "TNN Outdoors Bass Tournament '96 (USA)"
	origin "USA"
	rom ( crc 5C523C0B )
)

game (
	name "Vectorman (USA, Europe) (Sega Smash Pack)"
	origin "USA,Europe"
	rom ( crc 5C680397 )
)

game (
	name "Super Shinobi, The (Japan)"
	origin "Japan"
	rom ( crc 5C7E5EA6 )
)

game (
	name "Revenge of Shinobi, The (World) (Rev C) (Virtual Console)"
	origin "World"
	rom ( crc 5CA24F66 )
)

game (
	name "OutRun 2019 (Europe)"
	origin "Europe"
	rom ( crc 5CB3536A )
)

game (
	name "Superman (USA) (Beta)"
	origin "USA"
	rom ( crc 5CD0E1D4 )
)

game (
	name "Bare Knuckle III (Japan)"
	origin "Japan"
	rom ( crc 5D09236F )
)

game (
	name "Marvel Land (Japan)"
	origin "Japan"
	rom ( crc 5D162D21 )
)

game (
	name "F1 Circus MD (Japan)"
	origin "Japan"
	rom ( crc 5D30BEFB )
)

game (
	name "Puggsy (Europe)"
	origin "Europe"
	rom ( crc 5D5C9ADE )
)

game (
	name "Gaiares (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 5D8BF68B )
)

game (
	name "Landstalker - Le Tresor du Roi Nole (France)"
	origin "France"
	rom ( crc 5DE7D917 )
)

game (
	name "Pac-Attack (USA)"
	origin "USA"
	rom ( crc 5DF382F7 )
)

game (
	name "Sega Channel (USA) (General Instrument) (Program)"
	origin "USA"
	rom ( crc 5DF93F11 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	origin "Japan"
	rom ( crc 5E246938 )
)

game (
	name "Blockout (World)"
	origin "World"
	rom ( crc 5E2966F1 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	origin "Japan"
	rom ( crc 5E6FE52C )
)

game (
	name "Tecmo World Cup '92 (Japan)"
	origin "Japan"
	rom ( crc 5E93C8B0 )
)

game (
	name "Shikinjou (Japan)"
	origin "Japan"
	rom ( crc 5EA0C97D )
)

game (
	name "Cool Spot (Europe)"
	origin "Europe"
	rom ( crc 5F09FA41 )
)

game (
	name "Fatal Labyrinth (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5F0BD984 )
)

game (
	name "Game Genie (USA, Europe) (Program)"
	origin "USA,Europe"
	rom ( crc 5F293E4C )
)

game (
	name "Fighting Masters (USA)"
	origin "USA"
	rom ( crc 5F51983B )
)

game (
	name "Elemental Master (Japan)"
	origin "Japan"
	rom ( crc 5F553E29 )
)

game (
	name "[BIOS] Sega TMSS (World)"
	origin "World"
	rom ( crc 5F5E64EB )
)

game (
	name "Tecmo Super Hockey (USA)"
	origin "USA"
	rom ( crc 5F86DDC9 )
)

game (
	name "Skeleton Krew (Europe)"
	origin "Europe"
	rom ( crc 5F872737 )
)

game (
	name "Donald in Maui Mallard (Brazil)"
	origin "Brazil"
	rom ( crc 5F9B9A48 )
)

game (
	name "Revolution X (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5FB0C5D4 )
)

game (
	name "Dino Land (USA)"
	origin "USA"
	rom ( crc 5FE351B8 )
)

game (
	name "Demolition Man (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5FF71877 )
)

game (
	name "World Championship Soccer II (Europe)"
	origin "Europe"
	rom ( crc 6065774D )
)

game (
	name "Mike Ditka Power Football (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc 6078B310 )
)

game (
	name "El. Viento (Japan)"
	origin "Japan"
	rom ( crc 6091C36E )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	origin "Japan,Europe"
	rom ( crc 60AF0F76 )
)

game (
	name "Landstalker - Koutei no Zaihou (Japan)"
	origin "Japan"
	rom ( crc 60D4CEDB )
)

game (
	name "Sega Top Five (Brazil)"
	origin "Brazil"
	rom ( crc 61069069 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	origin "Japan"
	rom ( crc 61276D21 )
)

game (
	name "Captain Lang (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 61BA8199 )
)

game (
	name "Batman (Europe)"
	origin "Europe"
	rom ( crc 61C60C35 )
)

game (
	name "Prince of Persia (Europe)"
	origin "Europe"
	rom ( crc 61DE6FE0 )
)

game (
	name "Shui Hu Zhuan (China) (Unl)"
	origin "China"
	rom ( crc 61E458C3 )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	origin "USA"
	rom ( crc 61E9C309 )
)

game (
	name "Rugby World Cup 95 (USA, Europe) (En,Fr,It)"
	origin "USA,Europe"
	rom ( crc 61F90A8A )
)

game (
	name "Taz in Escape from Mars (USA)"
	origin "USA"
	rom ( crc 62009F8C )
)

game (
	name "Taz in Escape from Mars (Europe)"
	origin "Europe"
	rom ( crc 62100099 )
)

game (
	name "Incredible Crash Dummies, The (USA) (Beta)"
	origin "USA"
	rom ( crc 623A920F )
)

game (
	name "MegaPanel (Japan)"
	origin "Japan"
	rom ( crc 6240F579 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	origin "USA"
	rom ( crc 629E5963 )
)

game (
	name "Top Pro Golf (Japan)"
	origin "Japan"
	rom ( crc 62BAD606 )
)

game (
	name "Sonic Eraser (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 62D8A0E7 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	origin "Japan"
	rom ( crc 630F07C6 )
)

game (
	name "Kawasaki Superbike Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 631CC8E9 )
)

game (
	name "Turrican (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc 634D67A6 )
)

game (
	name "Sonic & Knuckles + Sonic The Hedgehog 3 (World)"
	origin "World"
	rom ( crc 63522553 )
)

game (
	name "Zan Yasha Enbukyoku (Japan)"
	origin "Japan"
	rom ( crc 637FE8F3 )
)

game (
	name "Sonic The Hedgehog (World) (GameCube Edition)"
	origin "World"
	rom ( crc 6382B2C5 )
)

game (
	name "Barkley Shut Up and Jam! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 63FBF497 )
)

game (
	name "Bible Adventures (USA) (Unl)"
	origin "USA"
	rom ( crc 64446B77 )
)

game (
	name "Body Count (Brazil)"
	origin "Brazil"
	rom ( crc 649607D1 )
)

game (
	name "Rolling Thunder 3 (USA)"
	origin "USA"
	rom ( crc 64FB13AA )
)

game (
	name "Ristar (USA, Europe) (September 1994)"
	origin "USA,Europe"
	rom ( crc 6511AA61 )
)

game (
	name "Ecco the Dolphin (Japan)"
	origin "Japan"
	rom ( crc 6520304D )
)

game (
	name "Todd's Adventures in Slime World (USA)"
	origin "USA"
	rom ( crc 652E8B7D )
)

game (
	name "Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "Japan"
	rom ( crc 654A4684 )
)

game (
	name "Surging Aura (Japan)"
	origin "Japan"
	rom ( crc 65AC1D2B )
)

game (
	name "College Football's National Championship II (USA)"
	origin "USA"
	rom ( crc 65B64413 )
)

game (
	name "NBA Live 95 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 66018ABC )
)

game (
	name "Yang Jia Jiang - Yang Warrior Family (China) (Unl)"
	origin "China"
	rom ( crc 6604A79E )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 6634B130 )
)

game (
	name "NBA Showdown '94 (USA) (Unl) (Pirate)"
	origin "USA"
	rom ( crc 6643A308 )
)

game (
	name "Golden Axe (World) (v1.1)"
	origin "World"
	rom ( crc 665D7DF9 )
)

game (
	name "Back to the Future Part III (USA)"
	origin "USA"
	rom ( crc 66A388C3 )
)

game (
	name "Eternal Champions (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 66AA3C64 )
)

game (
	name "Sonic The Hedgehog Spinball (USA)"
	origin "USA"
	rom ( crc 677206CB )
)

game (
	name "Legend of Galahad, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 679557BC )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	origin "USA"
	rom ( crc 679C41DE )
)

game (
	name "Desert Strike - Return to the Gulf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 67A9860B )
)

game (
	name "Coach K College Basketball (USA)"
	origin "USA"
	rom ( crc 67C309C6 )
)

game (
	name "On Dal Jang Goon (Korea)"
	origin "Korea"
	rom ( crc 67CCB1CA )
)

game (
	name "Super Street Fighter II (Europe)"
	origin "Europe"
	rom ( crc 682C192F )
)

game (
	name "Shane Warne Cricket (Australia)"
	origin "Australia"
	rom ( crc 68865F6F )
)

game (
	name "Lemmings (Japan, USA) (v1.1)"
	origin "Japan,USA"
	rom ( crc 68C70362 )
)

game (
	name "Punisher, The (USA)"
	origin "USA"
	rom ( crc 695CD8B8 )
)

game (
	name "Caesar no Yabou (Japan)"
	origin "Japan"
	rom ( crc 69796E93 )
)

game (
	name "Beastball (World) (Proto)"
	origin "World"
	rom ( crc 6A176576 )
)

game (
	name "Lemmings (Europe)"
	origin "Europe"
	rom ( crc 6A1A4579 )
)

game (
	name "Feng Shen Ying Jie Chuan (China) (Unl)"
	origin "China"
	rom ( crc 6A382B60 )
)

game (
	name "Shin Souseiki Ragnacenty (Japan)"
	origin "Japan"
	rom ( crc 6A3F5AE2 )
)

game (
	name "European Club Soccer (Europe)"
	origin "Europe"
	rom ( crc 6A5CF104 )
)

game (
	name "Sonic The Hedgehog 3 (Europe)"
	origin "Europe"
	rom ( crc 6A632503 )
)

game (
	name "Michael Jackson's Moonwalker (World)"
	origin "World"
	rom ( crc 6A70791B )
)

game (
	name "McDonald's Treasure Land Adventure (Europe)"
	origin "Europe"
	rom ( crc 6AB6A8DA )
)

game (
	name "Rock n' Roll Racing (USA)"
	origin "USA"
	rom ( crc 6ABAB577 )
)

game (
	name "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 6B5916D2 )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	origin "USA"
	rom ( crc 6BC57B2C )
)

game (
	name "Duke Nukem 3D (Brazil)"
	origin "Brazil"
	rom ( crc 6BD2ACCB )
)

game (
	name "Sparkster (USA)"
	origin "USA"
	rom ( crc 6BDB14ED )
)

game (
	name "Gods (Europe)"
	origin "Europe"
	rom ( crc 6C415016 )
)

game (
	name "Toki no Keishousha - Phantasy Star III (Japan)"
	origin "Japan"
	rom ( crc 6C48C06F )
)

game (
	name "Ecco Jr. (USA, Australia) (February 1995)"
	origin "USA,Australia"
	rom ( crc 6C6F4B89 )
)

game (
	name "Crystal's Pony Tale (USA)"
	origin "USA"
	rom ( crc 6CF7A4DF )
)

game (
	name "Pebble Beach Golf Links (Europe)"
	origin "Europe"
	rom ( crc 6CFC7297 )
)

game (
	name "Light Crusader (Korea) (En,Ko)"
	origin "Korea"
	rom ( crc 6D0CBCB2 )
)

game (
	name "Chou Kyuukai Miracle Nine (Japan)"
	origin "Japan"
	rom ( crc 6D8C2206 )
)

game (
	name "Twisted Flipper (USA) (Beta)"
	origin "USA"
	rom ( crc 6DD47554 )
)

game (
	name "Pocahontas (USA)"
	origin "USA"
	rom ( crc 6DDD1C6D )
)

game (
	name "Greatest Heavyweights (USA)"
	origin "USA"
	rom ( crc 6E3621D5 )
)

game (
	name "World Trophy Soccer (USA)"
	origin "USA"
	rom ( crc 6E3EDC7C )
)

game (
	name "Might and Magic III - Isles of Terra (USA) (Proto)"
	origin "USA"
	rom ( crc 6EF7104A )
)

game (
	name "Flashback (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 6F311C83 )
)

game (
	name "Gunstar Heroes (Japan) (Sample)"
	origin "Japan"
	rom ( crc 6F90B502 )
)

game (
	name "Puggsy (USA)"
	origin "USA"
	rom ( crc 70132168 )
)

game (
	name "Dinosaur's Tale, A (USA)"
	origin "USA"
	rom ( crc 70155B5B )
)

game (
	name "NBA Live 97 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7024843A )
)

game (
	name "Landstalker (USA) (Beta)"
	origin "USA"
	rom ( crc 70483D03 )
)

game (
	name "Insector X (USA)"
	origin "USA"
	rom ( crc 70626304 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	origin "Europe"
	rom ( crc 70680706 )
)

game (
	name "AWS Pro Moves Soccer (USA)"
	origin "USA"
	rom ( crc 707017E5 )
)

game (
	name "Spider-Man (World) (Sega)"
	origin "World"
	rom ( crc 70AB775F )
)

game (
	name "Mig-29 Fighter Pilot (Europe)"
	origin "Europe"
	rom ( crc 70B0A5D7 )
)

game (
	name "LHX Attack Chopper (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 70C3428D )
)

game (
	name "Exo Squad (USA) (Beta)"
	origin "USA"
	rom ( crc 70EDF964 )
)

game (
	name "X-Men 2 - Clone Wars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 710BC628 )
)

game (
	name "Shadow Blasters (USA)"
	origin "USA"
	rom ( crc 713D377B )
)

game (
	name "Mighty Morphin Power Rangers (USA)"
	origin "USA"
	rom ( crc 715158A9 )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA) (Alpha)"
	origin "USA"
	rom ( crc 719D6155 )
)

game (
	name "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	origin "Japan"
	rom ( crc 71CEAC6F )
)

game (
	name "Addams Family, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 71F58614 )
)

game (
	name "Two Crude Dudes (USA)"
	origin "USA"
	rom ( crc 721B5744 )
)

game (
	name "Blue Almanac (Japan)"
	origin "Japan"
	rom ( crc 7222EBB3 )
)

game (
	name "Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)"
	origin "Japan"
	rom ( crc 72253BDB )
)

game (
	name "Zoom! (World)"
	origin "World"
	rom ( crc 724D6965 )
)

game (
	name "Super Monaco GP (USA) (En,Ja)"
	origin "USA"
	rom ( crc 725018EE )
)

game (
	name "Golden Axe II (World)"
	origin "World"
	rom ( crc 725E0A18 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	origin "USA"
	rom ( crc 7290770D )
)

game (
	name "Punisher, The (Europe)"
	origin "Europe"
	rom ( crc 729EDD17 )
)

game (
	name "Shi Jie Zhi Bang Zheng Ba Zhan - World Pro Baseball 94 (China) (Unl)"
	origin "China"
	rom ( crc 72DD884F )
)

game (
	name "Legend of Wukong (World) (Unl)"
	origin "World"
	rom ( crc 72F11771 )
)

game (
	name "FZ Senki Axis ~ Final Zone (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 731FA4A1 )
)

game (
	name "Teddy Boy Blues (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 733D2EB3 )
)

game (
	name "JuJu Densetsu ~ Toki - Going Ape Spit (World) (Rev A)"
	origin "World"
	rom ( crc 7362C3F4 )
)

game (
	name "DEcapAttack (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 73DC0DD8 )
)

game (
	name "Classic Collection (Europe)"
	origin "Europe"
	rom ( crc 73F948B1 )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	origin "Europe"
	rom ( crc 741EB624 )
)

game (
	name "Technocop (USA)"
	origin "USA"
	rom ( crc 7459AD06 )
)

game (
	name "Quad Challenge (USA)"
	origin "USA"
	rom ( crc 74736A80 )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (J-Cart)"
	origin "Europe"
	rom ( crc 7492B1DE )
)

game (
	name "Pac-Mania (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 74BBA09B )
)

game (
	name "Blades of Vengeance (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 74C65A49 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	origin "Europe"
	rom ( crc 74CEE0A7 )
)

game (
	name "Zany Golf (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc 74ED7607 )
)

game (
	name "Koutetsu Teikoku (Japan)"
	origin "Japan"
	rom ( crc 755D0B8A )
)

game (
	name "Pagemaster, The (USA)"
	origin "USA"
	rom ( crc 75A96D4E )
)

game (
	name "Cyberball (World)"
