clrmamepro (
	name "Doraemon no Study Boy 2 - Shou 1 Sansuu Keisan (Japan)"
	origin "Japan"
	rom ( crc 5333D083 )
)

game (
	name "Goal! (Europe)"
	origin "Europe"
	rom ( crc 533FA979 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 538E0591 )
)

game (
	name "Koukiatsu Boy (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 53FF8041 )
)

game (
	name "Osawagase! Penguin Boy (Japan)"
	origin "Japan"
	rom ( crc 54913227 )
)

game (
	name "Street Fighter II (USA, Europe) (Rev A) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 54A0AAA3 )
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 54B67501 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)"
	origin "Japan"
	rom ( crc 55153BB5 )
)

game (
	name "Spot - The Cool Adventure (Japan)"
	origin "Japan"
	rom ( crc 552A53B9 )
)

game (
	name "Mortal Kombat & Mortal Kombat II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 55300D0A )
)

game (
	name "Minesweeper - Soukaitei (Japan)"
	origin "Japan"
	rom ( crc 5532B3D1 )
)

game (
	name "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5546A382 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	origin "Europe"
	rom ( crc 55BBA483 )
)

game (
	name "Pri Pri - Primitive Princess! (Japan)"
	origin "Japan"
	rom ( crc 55DA3515 )
)

game (
	name "Tintin - Prisoners of the Sun (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 55FC585F )
)

game (
	name "Lemmings (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 560D71EB )
)

game (
	name "Momotarou Collection 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 562C8F7F )
)

game (
	name "Shippo de Bun (Japan)"
	origin "Japan"
	rom ( crc 56410442 )
)

game (
	name "Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)"
	origin "Japan"
	rom ( crc 56800C6B )
)

game (
	name "Tokoro's Mahjong Jr. (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 56AFCA4C )
)

game (
	name "Monster Maker - Barcode Saga (Japan)"
	origin "Japan"
	rom ( crc 56BA6A71 )
)

game (
	name "Konamic Sports in Barcelona (Japan)"
	origin "Japan"
	rom ( crc 5721E7D6 )
)

game (
	name "Game Boy Digital Sampling Oscilloscope (Europe) (v3.6) (GBDSO) (Unl)"
	origin "Europe"
	rom ( crc 572EA59C )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	origin "Japan"
	rom ( crc 575D6D9D )
)

game (
	name "Mortal Kombat II - Kyuukyoku Shinken (Japan)"
	origin "Japan"
	rom ( crc 57BA5D56 )
)

game (
	name "World Soccer GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 57D21EF4 )
)

game (
	name "Mystic Quest (Europe)"
	origin "Europe"
	rom ( crc 57D95C92 )
)

game (
	name "Shanghai (USA)"
	origin "USA"
	rom ( crc 580FCB18 )
)

game (
	name "Radar Mission (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 581DA9C9 )
)

game (
	name "Ghostbusters II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5821ECD4 )
)

game (
	name "Final Fantasy Legend II (USA)"
	origin "USA"
	rom ( crc 58314182 )
)

game (
	name "Alien Olympics (Europe)"
	origin "Europe"
	rom ( crc 583C0E4E )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (USA)"
	origin "USA"
	rom ( crc 58832BBC )
)

game (
	name "Jinsei Game Densetsu (Japan)"
	origin "Japan"
	rom ( crc 590F4AFC )
)

game (
	name "Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 590F5FB1 )
)

game (
	name "Punisher, The - The Ultimate Payback (USA)"
	origin "USA"
	rom ( crc 5916713E )
)

game (
	name "Fastest Lap (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 59285F0A )
)

game (
	name "Ultraman (Japan)"
	origin "Japan"
	rom ( crc 5944C3ED )
)

game (
	name "[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)"
	origin "World"
	rom ( crc 59C8598E )
)

game (
	name "Ninja Boy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 59D3E2AD )
)

game (
	name "Hitori de Dekirumon! - Cooking Densetsu (Japan)"
	origin "Japan"
	rom ( crc 59DB5E75 )
)

game (
	name "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	origin "USA"
	rom ( crc 59ED370C )
)

game (
	name "Doraemon no Study Boy 6 - Gakushuu Kanji Master 1006 (Japan)"
	origin "Japan"
	rom ( crc 5A16C88D )
)

game (
	name "Burai Senshi Deluxe (Japan)"
	origin "Japan"
	rom ( crc 5A1A20F3 )
)

game (
	name "Hunt for Red October, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5A61EE00 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)"
	origin "USA"
	rom ( crc 5A6984C3 )
)

game (
	name "Nobunaga's Ambition (USA)"
	origin "USA"
	rom ( crc 5A843008 )
)

game (
	name "Hong Kong (Japan)"
	origin "Japan"
	rom ( crc 5AD83D68 )
)

game (
	name "Dino Breeder (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 5B289AB4 )
)

game (
	name "DuckTales (Japan)"
	origin "Japan"
	rom ( crc 5B5410F5 )
)

game (
	name "SD Sengokuden 2 - Tenka Touitsu Hen (Japan)"
	origin "Japan"
	rom ( crc 5B7C6FAA )
)

game (
	name "Sword of Hope II, The (USA)"
	origin "USA"
	rom ( crc 5B7FF38C )
)

game (
	name "BreakThru! (USA)"
	origin "USA"
	rom ( crc 5B8F0DF2 )
)

game (
	name "Double Dragon II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5B96E474 )
)

game (
	name "Street Racer (Japan)"
	origin "Japan"
	rom ( crc 5BBACAA8 )
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	origin "Japan"
	rom ( crc 5BF747F8 )
)

game (
	name "Mani 4 in 1 (China) (DMG-602 CHN)"
	origin "China"
	rom ( crc 5BFC3EF5 )
)

game (
	name "Aa Harimanada (Japan)"
	origin "Japan"
	rom ( crc 5BFFCC28 )
)

game (
	name "Battle Bull (Japan)"
	origin "Japan"
	rom ( crc 5C69E449 )
)

game (
	name "Alleyway (World)"
	origin "World"
	rom ( crc 5CC01586 )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 5D2BD778 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (Special Edition)"
	origin "Japan"
	rom ( crc 5D43A385 )
)

game (
	name "Adventures of Star Saver, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5D461374 )
)

game (
	name "Star Wars (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 5D8DEB5B )
)

game (
	name "Joe & Mac (USA)"
	origin "USA"
	rom ( crc 5DA86ED4 )
)

game (
	name "New Chessmaster, The (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 5E1C3E8D )
)

game (
	name "Choplifter II - Rescue & Survive (Europe)"
	origin "Europe"
	rom ( crc 5E2E4E19 )
)

game (
	name "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	origin "Europe"
	rom ( crc 5E438DB8 )
)

game (
	name "HAL Wrestling (USA)"
	origin "USA"
	rom ( crc 5E4A61D3 )
)

game (
	name "Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 5E77E82E )
)

game (
	name "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5E8F656A )
)

game (
	name "Mega Man II (Europe)"
	origin "Europe"
	rom ( crc 5E90CB48 )
)

game (
	name "Tetris Attack (USA, Europe) (Rev A) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 5EE45A4D )
)

game (
	name "R-Type II (Japan)"
	origin "Japan"
	rom ( crc 6002E291 )
)

game (
	name "Bubsy II (USA)"
	origin "USA"
	rom ( crc 600A6AD5 )
)

game (
	name "Amida (Japan)"
	origin "Japan"
	rom ( crc 60128AA8 )
)

game (
	name "WWF War Zone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6015B7E1 )
)

game (
	name "World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc 60231F83 )
)

game (
	name "Star Trek - 25th Anniversary (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 605DE43A )
)

game (
	name "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 60727BF9 )
)

game (
	name "RoboCop (USA)"
	origin "USA"
	rom ( crc 6088B426 )
)

game (
	name "Rodland (Europe)"
	origin "Europe"
	rom ( crc 6093F4EC )
)

game (
	name "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	origin "Japan"
	rom ( crc 613E657A )
)

game (
	name "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6157443B )
)

game (
	name "Ninja Taro (USA) (Beta)"
	origin "USA"
	rom ( crc 61598B3D )
)

game (
	name "Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 61C34232 )
)

game (
	name "Go Go Ackman (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 61D80946 )
)

game (
	name "Astro Rabby (Japan)"
	origin "Japan"
	rom ( crc 61E48EEF )
)

game (
	name "Genki Bakuhatsu Gambaruger (Japan)"
	origin "Japan"
	rom ( crc 6226D280 )
)

game (
	name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 62769EC1 )
)

game (
	name "Taikyoku Renju (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 62A31DE6 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Special Edition)"
	origin "Japan"
	rom ( crc 62AA54A4 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Special Edition)"
	origin "Japan"
	rom ( crc 62B00F69 )
)

game (
	name "Milon's Secret Castle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 62B4CC8C )
)

game (
	name "RoboCop (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 62D56C31 )
)

game (
	name "Hook (Japan)"
	origin "Japan"
	rom ( crc 62D8173C )
)

game (
	name "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	origin "Europe"
	rom ( crc 62D9350E )
)

game (
	name "Rock'n! Monster!! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 630299C1 )
)

game (
	name "Super Chase H.Q. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 630E0E00 )
)

game (
	name "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan)"
	origin "Japan"
	rom ( crc 631A752E )
)

game (
	name "Matthias Sammer Soccer (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 631E656F )
)

game (
	name "Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B)"
	origin "USA,Europe"
	rom ( crc 635A9112 )
)

game (
	name "Beethoven (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 637E54E3 )
)

game (
	name "Jetsons, The - Robot Panic (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6386C870 )
)

game (
	name "Tetris (Japan) (En)"
	origin "Japan"
	rom ( crc 63F9407D )
)

game (
	name "Tsumeshougi - Mondai Teikyou Shougi Sekai (Japan)"
	origin "Japan"
	rom ( crc 6403AF06 )
)

game (
	name "Zen - Intergalactic Ninja (Europe)"
	origin "Europe"
	rom ( crc 642C7EBE )
)

game (
	name "Boulder Dash (Europe)"
	origin "Europe"
	rom ( crc 644AEC3E )
)

game (
	name "Ninja Boy 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 64C06D94 )
)

game (
	name "Othello World (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 64D13A6D )
)

game (
	name "Adventure Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 64F4FA44 )
)

game (
	name "Oddworld Adventures (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6510C0E2 )
)

game (
	name "Doraemon no Study Boy 1 - Shou 1 Kokugo Kanji (Japan)"
	origin "Japan"
	rom ( crc 652B3CA4 )
)

game (
	name "Jack Nicklaus Golf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 654988B2 )
)

game (
	name "Pac-Man (Japan)"
	origin "Japan"
	rom ( crc 65998F48 )
)

game (
	name "Dexterity (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 659E2283 )
)

game (
	name "Go! Go! Tank (USA)"
	origin "USA"
	rom ( crc 65DFABCB )
)

game (
	name "Monster Maker 2 - Uru no Hiken (Japan)"
	origin "Japan"
	rom ( crc 66E708FC )
)

game (
	name "World Heroes 2 Jet (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 67303954 )
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 673C815D )
)

game (
	name "Lamborghini American Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 675E1309 )
)

game (
	name "Hook (USA)"
	origin "USA"
	rom ( crc 6765B61B )
)

game (
	name "Race Drivin' (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6775CCD6 )
)

game (
	name "Hugo 2 (Germany)"
	origin "Germany"
	rom ( crc 67998FA4 )
)

game (
	name "Tesserae (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 679B6530 )
)

game (
	name "Chase H.Q. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 67A45D19 )
)

game (
	name "Simpsons, The - Bart vs. the Juggernauts (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6819CF0D )
)

game (
	name "Super Black Bass Pocket 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 68A553B6 )
)

game (
	name "GB Genjin (Japan)"
	origin "Japan"
	rom ( crc 690227F6 )
)

game (
	name "Samurai Shodown (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 69292EE6 )
)

game (
	name "Super Donkey Kong GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 695F4600 )
)

game (
	name "Castlevania - The Adventure (Europe)"
	origin "Europe"
	rom ( crc 6977C265 )
)

game (
	name "Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 69A5E681 )
)

game (
	name "Ghostbusters II (Japan)"
	origin "Japan"
	rom ( crc 69B161BC )
)

game (
	name "World Cup 98 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 6A3272B1 )
)

game (
	name "Yu Yu Hakusho Dai-2-dan - Ankoku Bujutsukai Hen (Japan)"
	origin "Japan"
	rom ( crc 6A6D7350 )
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 6A6ECFEC )
)

game (
	name "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 6A702C32 )
)

game (
	name "Shanghai (Japan) (Activision)"
	origin "Japan"
	rom ( crc 6AA684EB )
)

game (
	name "Game Boy Gallery 2 (Australia) (SGB Enhanced)"
	origin "Australia"
	rom ( crc 6B09508F )
)

game (
	name "High Stakes (USA)"
	origin "USA"
	rom ( crc 6B17ABE5 )
)

game (
	name "Doraemon no Study Boy 5 - Shou 2 Sansuu Keisan (Japan)"
	origin "Japan"
	rom ( crc 6B39F607 )
)

game (
	name "Super Black Bass (USA)"
	origin "USA"
	rom ( crc 6B497842 )
)

game (
	name "Shanghai Pocket (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6B8EFF2C )
)

game (
	name "Sengoku Ninja-kun (Japan)"
	origin "Japan"
	rom ( crc 6BAE3A41 )
)

game (
	name "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 6C292739 )
)

game (
	name "Hon Shougi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6C407EED )
)

game (
	name "Batman - The Video Game (World)"
	origin "World"
	rom ( crc 6C41D3CD )
)

game (
	name "Dig Dug (USA)"
	origin "USA"
	rom ( crc 6C742478 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 6CB73DC7 )
)

game (
	name "Initial D Gaiden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6CC56612 )
)

game (
	name "Oni III - Kuro no Hakaishin (Japan)"
	origin "Japan"
	rom ( crc 6CD62FDB )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	origin "Japan"
	rom ( crc 6CD63B0B )
)

game (
	name "Rampart (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6D347812 )
)

game (
	name "Spy vs Spy - Operation Boobytrap (USA)"
	origin "USA"
	rom ( crc 6D40E5A2 )
)

game (
	name "Ikari no Yousai 2 (Japan)"
	origin "Japan"
	rom ( crc 6D4FD9AA )
)

game (
	name "Pinball Dreams (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6DA713E3 )
)

game (
	name "Taito Variety Pack (Japan)"
	origin "Japan"
	rom ( crc 6DBAA5E8 )
)

game (
	name "Super James Pond (Europe)"
	origin "Europe"
	rom ( crc 6DC1BB2C )
)

game (
	name "Flash, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6DEB1F06 )
)

game (
	name "Maru's Mission (USA)"
	origin "USA"
	rom ( crc 6E4F1EB3 )
)

game (
	name "Football International (Europe)"
	origin "Europe"
	rom ( crc 6E659690 )
)

game (
	name "Yogi Bear in Yogi Bear's Goldrush (Europe)"
	origin "Europe"
	rom ( crc 6E7BB436 )
)

game (
	name "Golf (World)"
	origin "World"
	rom ( crc 6ED10383 )
)

game (
	name "Mouse Trap Hotel (USA)"
	origin "USA"
	rom ( crc 6EDF07E5 )
)

game (
	name "Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6EE0F7B9 )
)

game (
	name "Spanky's Quest (USA)"
	origin "USA"
	rom ( crc 6EE7CA79 )
)

game (
	name "Baseball (World)"
	origin "World"
	rom ( crc 6EEA2526 )
)

game (
	name "Maui Mallard (USA)"
	origin "USA"
	rom ( crc 6F30A43A )
)

game (
	name "Toy Story (USA) (Rev A) (SGB Enhanced)"
	origin "USA"
	rom ( crc 6F36B6ED )
)

game (
	name "Pro Mahjong Kiwame GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6F5B6748 )
)

game (
	name "GB Genjin 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6F7AD5D9 )
)

game (
	name "Soccer Mania (USA)"
	origin "USA"
	rom ( crc 6F87B543 )
)

game (
	name "PGA Tour 96 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 6FF72043 )
)

game (
	name "Solomon's Club (Europe)"
	origin "Europe"
	rom ( crc 701CCDB3 )
)

game (
	name "Same Game (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 70393C0F )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Rika Anki Point 250 (Japan)"
	origin "Japan"
	rom ( crc 70468755 )
)

game (
	name "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	origin "Japan"
	rom ( crc 70819E03 )
)

game (
	name "Boggle Plus (USA)"
	origin "USA"
	rom ( crc 70C8C799 )
)

game (
	name "Spud's Adventure (USA)"
	origin "USA"
	rom ( crc 70E5ED99 )
)

game (
	name "Yu Yu Hakusho (Japan)"
	origin "Japan"
	rom ( crc 7103B4AC )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (Japan)"
	origin "Japan"
	rom ( crc 71559BA0 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)"
	origin "Japan"
	rom ( crc 71ACBB67 )
)

game (
	name "Power Pro GB (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 71BEA855 )
)

game (
	name "Fleet Commander VS. (Japan)"
	origin "Japan"
	rom ( crc 71BF3256 )
)

game (
	name "Kamen Rider SD - Hashire! Mighty Riders (Japan)"
	origin "Japan"
	rom ( crc 71C804B3 )
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	origin "USA"
	rom ( crc 71CF43CE )
)

game (
	name "Q Billion (USA)"
	origin "USA"
	rom ( crc 7202E973 )
)

game (
	name "Taiyou no Yuusha - Fighbird GB (Japan)"
	origin "Japan"
	rom ( crc 723EB882 )
)

game (
	name "Wild Snake (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 72462125 )
)

game (
	name "Monster Maker (Japan)"
	origin "Japan"
	rom ( crc 725EE86C )
)

game (
	name "Klax (USA)"
	origin "USA"
	rom ( crc 72660774 )
)

game (
	name "P-Man GB (Japan)"
	origin "Japan"
	rom ( crc 727D5509 )
)

game (
	name "Popeye 2 (USA)"
	origin "USA"
	rom ( crc 729C2E40 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	origin "Japan"
	rom ( crc 72B42EA7 )
)

game (
	name "Mega Man V (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 72E6D21D )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 735B29E2 )
)

game (
	name "Mikeneko Holmes no Kishidou (Japan)"
	origin "Japan"
	rom ( crc 73B80B16 )
)

game (
	name "Dragon's Lair (Japan)"
	origin "Japan"
	rom ( crc 73C994A0 )
)

game (
	name "Pocket Camera (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 73E8EF96 )
)

game (
	name "Hero Shuugou!! Pinball Party (Japan)"
	origin "Japan"
	rom ( crc 740552ED )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	origin "Japan"
	rom ( crc 74078236 )
)

game (
	name "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	origin "Europe"
	rom ( crc 740E9BC8 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 74821248 )
)

game (
	name "Kizuchi da Quiz da Gen-san da! (Japan)"
	origin "Japan"
	rom ( crc 74A52399 )
)

game (
	name "Hugo (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 74AA5E0F )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	origin "USA"
	rom ( crc 74C700A4 )
)

game (
	name "Serpent (USA)"
	origin "USA"
	rom ( crc 74D466D7 )
)

game (
	name "Chalvo 55 - Super Puzzle Action (Japan)"
	origin "Japan"
	rom ( crc 74D50B47 )
)

game (
	name "Yoshi's Cookie (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 75336712 )
)

game (
	name "InfoGenius Productivity Pak - Spell Checker and Calculator (USA)"
	origin "USA"
	rom ( crc 754496BB )
)

game (
	name "Pocket Golf (Japan)"
	origin "Japan"
	rom ( crc 755152BB )
)

game (
	name "Dracula Densetsu II (Japan)"
	origin "Japan"
	rom ( crc 7582AE14 )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	origin "Japan"
	rom ( crc 758C7B2A )
)

game (
	name "X (Japan)"
	origin "Japan"
	rom ( crc 75E1D268 )
)

game (
	name "Legend of Zelda, The - Link's Awakening (Germany)"
	origin "Germany"
	rom ( crc 760AB4E7 )
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	origin "Japan"
	rom ( crc 7625E5A5 )
)

game (
	name "Hatris (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 7635F28B )
)

game (
	name "Jungle Strike (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 763ABABB )
)

game (
	name "Swamp Thing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 76AE62C8 )
)

game (
	name "Spot - The Cool Adventure (USA)"
	origin "USA"
	rom ( crc 76F67428 )
)

game (
	name "Foreman for Real (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 77083AE0 )
)

game (
	name "Namco Gallery Vol.3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7740341E )
)

game (
	name "World Circuit Series (USA)"
	origin "USA"
	rom ( crc 77C3AA0B )
)

game (
	name "Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 77D69349 )
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 783066CF )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	origin "Spain"
	rom ( crc 7846DF7D )
)

game (
	name "Head On (Japan)"
	origin "Japan"
	rom ( crc 78830DAF )
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 78BF3633 )
)

game (
	name "Super R.C. Pro-Am (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7960F33F )
)

game (
	name "Racing Damashii (Japan)"
	origin "Japan"
	rom ( crc 796FBB66 )
)

game (
	name "Ultima - Ushinawareta Runes II (Japan)"
	origin "Japan"
	rom ( crc 796FD6A5 )
)

game (
	name "Pinball - Revenge of the 'Gator (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 79804305 )
)

game (
	name "Looney Tunes Series - Daffy Duck (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 798D9489 )
)

game (
	name "Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)"
	origin "Japan"
	rom ( crc 798F324A )
)

game (
	name "Selection - Erabareshi Mono (Japan)"
	origin "Japan"
	rom ( crc 799C5CDB )
)

game (
	name "Seaside Volley (Japan)"
	origin "Japan"
	rom ( crc 79AFE59E )
)

game (
	name "Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 79E05789 )
)

game (
	name "Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)"
	origin "Germany"
	rom ( crc 7A01E45A )
)

game (
	name "Dragon's Lair - The Legend (USA)"
	origin "USA"
	rom ( crc 7A38B5C3 )
)

game (
	name "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	origin "Japan"
	rom ( crc 7AA4E0BB )
)

game (
	name "Kirby's Block Ball (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 7AD90B4B )
)

game (
	name "Battletoads-Double Dragon (Europe)"
