clrmamepro (
	origin "USA,Europe"
	rom ( crc F6FAB48D )
)

game (
	name "Double Hawk (Europe) (Beta)"
	origin "Europe"
	rom ( crc F76D5CEE )
)

game (
	name "Sensible Soccer (Europe)"
	origin "Europe"
	rom ( crc F8176918 )
)

game (
	name "Knightmare II - The Maze of Galious (Korea)"
	origin "Korea"
	rom ( crc F89AF3CC )
)

game (
	name "King's Quest - Quest for the Crown (USA)"
	origin "USA"
	rom ( crc F8D33BC4 )
)

game (
	name "Penguin Land (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F97E9875 )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc F9B7D26B )
)

game (
	name "Alex Kidd BMX Trial (Japan)"
	origin "Japan"
	rom ( crc F9DBB533 )
)

game (
	name "Special Criminal Investigation (Europe)"
	origin "Europe"
	rom ( crc FA8E4CA0 )
)

game (
	name "Slap Shot (Unknown) (Beta)"
	origin "Unknown"
	rom ( crc FBB0A92A )
)

game (
	name "Pro Wrestling (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FBDE42D3 )
)

game (
	name "Missile Defense 3-D (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FBE5CFBB )
)

game (
	name "Choplifter (USA) (Beta)"
	origin "USA"
	rom ( crc FD981232 )
)

game (
	name "Heavyweight Champ (Europe)"
	origin "Europe"
	rom ( crc FDAB876A )
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (World)"
	origin "World"
	rom ( crc FF614EB3 )
)

game (
	name "Anmitsu Hime (Japan)"
	origin "Japan"
	rom ( crc FFF63B0B )
)

