clrmamepro (
	rom ( crc 515C1459 )
)

game (
	name "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	origin "Germany"
	rom ( crc 51972995 )
)

game (
	name "Evel Knievel (USA)"
	origin "USA"
	rom ( crc 51E951B5 )
)

game (
	name "Sgt. Rock - On the Frontline (USA)"
	origin "USA"
	rom ( crc 521A2F77 )
)

game (
	name "Pocket Monsters Kin (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 524478D4 )
)

game (
	name "Super Breakout! (USA)"
	origin "USA"
	rom ( crc 52F51CB5 )
)

game (
	name "Zoids - Shirogane no Juukishin Liger Zero (Japan)"
	origin "Japan"
	rom ( crc 530705A1 )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Europe)"
	origin "Europe"
	rom ( crc 53155E60 )
)

game (
	name "Heroes of Might and Magic II (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 53156D4D )
)

game (
	name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	origin "Japan"
	rom ( crc 5337FF55 )
)

game (
	name "Supreme Snowboarding (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 53B1E661 )
)

game (
	name "DynaMike (Europe) (Proto)"
	origin "Europe"
	rom ( crc 53C069E9 )
)

game (
	name "Crazy Bikers (Europe)"
	origin "Europe"
	rom ( crc 53E02B87 )
)

game (
	name "Resident Evil (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 53F7BBA1 )
)

game (
	name "Hamster Paradise 2 (Japan)"
	origin "Japan"
	rom ( crc 542C78B6 )
)

game (
	name "Wacky Races (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 543ABB1B )
)

game (
	name "10-Pin Bowling (Europe)"
	origin "Europe"
	rom ( crc 5449CAC0 )
)

game (
	name "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 54509D24 )
)

game (
	name "Bomber Man Max - Ain Version (Japan)"
	origin "Japan"
	rom ( crc 545E0DA2 )
)

game (
	name "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	origin "Japan"
	rom ( crc 54617416 )
)

game (
	name "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	origin "Japan"
	rom ( crc 547A9A69 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev A)"
	origin "USA"
	rom ( crc 548A287A )
)

game (
	name "NASCAR 2000 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 54D90A4C )
)

game (
	name "Bomber Man Quest (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 55210934 )
)

game (
	name "J.League Excite Stage Tactics (Japan)"
	origin "Japan"
	rom ( crc 558F4631 )
)

game (
	name "Game Boy Wars 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 559EDB5E )
)

game (
	name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 55B9AF51 )
)

game (
	name "Sesame Street Sports (Europe)"
	origin "Europe"
	rom ( crc 55BE1A6E )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 55EFA05E )
)

game (
	name "Diva Starz (Germany)"
	origin "Germany"
	rom ( crc 56095F86 )
)

game (
	name "Bundesliga Stars 2001 (Germany)"
	origin "Germany"
	rom ( crc 5622B551 )
)

game (
	name "Dance Dance Revolution GB2 (Japan)"
	origin "Japan"
	rom ( crc 565FEC36 )
)

game (
	name "Buffy the Vampire Slayer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5692E262 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 56B83539 )
)

game (
	name "Walt Disney World Quest - Magical Racing Tour (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 56BEB694 )
)

game (
	name "Qui Qui (Japan)"
	origin "Japan"
	rom ( crc 56D76BA2 )
)

game (
	name "Network Boukenki Bugsite - Beta Version (Japan)"
	origin "Japan"
	rom ( crc 56F52663 )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	origin "Japan"
	rom ( crc 5730393D )
)

game (
	name "Klustar (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 577E1521 )
)

game (
	name "International Superstar Soccer 2000 (Europe)"
	origin "Europe"
	rom ( crc 57EA1EC8 )
)

game (
	name "Barbie - Magic Genie Adventure (USA)"
	origin "USA"
	rom ( crc 57F1A202 )
)

game (
	name "Black Onyx, The (Japan)"
	origin "Japan"
	rom ( crc 582FE338 )
)

game (
	name "Watashi no Kitchen (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 584669E4 )
)

game (
	name "Tomb Raider (USA, Europe) (En,Fr,De,Es,It) (Beta)"
	origin "USA,Europe"
	rom ( crc 58590868 )
)

game (
	name "Dance Dance Revolution GB3 (Japan)"
	origin "Japan"
	rom ( crc 58F26F36 )
)

game (
	name "Legend of Zelda, The - Oracle of Ages (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 5933E3FA )
)

game (
	name "Barbie - Avventure nell'Oceano (Italy)"
	origin "Italy"
	rom ( crc 59645A18 )
)

game (
	name "Race Time (Europe) (Unl)"
	origin "Europe"
	rom ( crc 599C867D )
)

game (
	name "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 59BEB372 )
)

game (
	name "Mr Nutz (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 59F67529 )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 5A0B7C72 )
)

game (
	name "Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 5A0D41AA )
)

game (
	name "Spider-Man (Japan)"
	origin "Japan"
	rom ( crc 5A83DFC4 )
)

game (
	name "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 5A9B9AE6 )
)

game (
	name "QIX Adventure (Japan)"
	origin "Japan"
	rom ( crc 5ACEA4A9 )
)

game (
	name "Daffy Duck - Subette Koron de Oogane Mochi (Japan)"
	origin "Japan"
	rom ( crc 5B4507D9 )
)

game (
	name "Yu-Gi-Oh! - Duel des Tenebres (France)"
	origin "France"
	rom ( crc 5B72BAB5 )
)

game (
	name "Medarot 2 - Kuwagata Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 5B8FFD37 )
)

game (
	name "Lufia - The Legend Returns (USA)"
	origin "USA"
	rom ( crc 5BAE3C04 )
)

game (
	name "Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 5BE2517C )
)

game (
	name "Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 5C0E7B44 )
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 5C10315E )
)

game (
	name "Razor Freestyle Scooter (USA)"
	origin "USA"
	rom ( crc 5C201286 )
)

game (
	name "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 5C260D5A )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 5C95D5A2 )
)

game (
	name "Minna no Shougi - Shokyuu Hen (Japan)"
	origin "Japan"
	rom ( crc 5CB4FC8A )
)

game (
	name "Bomberman Max - Blue Champion (USA)"
	origin "USA"
	rom ( crc 5CCB66CF )
)

game (
	name "Test Drive 6 (USA)"
	origin "USA"
	rom ( crc 5CE00547 )
)

game (
	name "Sabrina - The Animated Series - Zapped! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5D39A9B0 )
)

game (
	name "Brave Saga - Shinshou Astaria (Japan)"
	origin "Japan"
	rom ( crc 5D5D294A )
)

game (
	name "Looney Tunes Collector - Martian Alert! (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 5D85DFAD )
)

game (
	name "Doug's Big Game (Germany)"
	origin "Germany"
	rom ( crc 5DC254D1 )
)

game (
	name "Micro Machines 1 and 2 - Twin Turbo (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5DD337EB )
)

game (
	name "Fix & Foxi - Episode 1 Lupo (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 5DFC61E8 )
)

game (
	name "AirForce Delta (Japan)"
	origin "Japan"
	rom ( crc 5DFFF5E2 )
)

game (
	name "Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)"
	origin "Japan"
	rom ( crc 5E312730 )
)

game (
	name "F.A. Premier League Stars 2001, The (Europe)"
	origin "Europe"
	rom ( crc 5E3844FB )
)

game (
	name "Barbie - Meeres Abenteuer (Germany)"
	origin "Germany"
	rom ( crc 5E46D64A )
)

game (
	name "Logical (Europe)"
	origin "Europe"
	rom ( crc 5EEE76C4 )
)

game (
	name "Gute Zeiten Schlechte Zeiten Quiz (Germany)"
	origin "Germany"
	rom ( crc 5F13A2D4 )
)

game (
	name "Tom and Jerry - Mousehunt (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 5FC6BEC0 )
)

game (
	name "Bouken! Dondoko-tou (Japan)"
	origin "Japan"
	rom ( crc 5FE759C7 )
)

game (
	name "ESPN National Hockey Night (USA)"
	origin "USA"
	rom ( crc 600F61F9 )
)

game (
	name "M&M's Minis Madness (Europe)"
	origin "Europe"
	rom ( crc 60683BC4 )
)

game (
	name "Sei Hai Densetsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 612F0529 )
)

game (
	name "Marie no Atelier GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6144FC66 )
)

game (
	name "Pokemon - Kristall-Edition (Germany)"
	origin "Germany"
	rom ( crc 616D85DE )
)

game (
	name "NFL Blitz 2001 (USA)"
	origin "USA"
	rom ( crc 61C653AE )
)

game (
	name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	origin "Japan"
	rom ( crc 61DF88CA )
)

game (
	name "Wetrix GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6215C5B3 )
)

game (
	name "Pooh and Tigger's Hunny Safari (USA)"
	origin "USA"
	rom ( crc 622690DA )
)

game (
	name "Cross Hunter - Treasure Hunter Version (Japan)"
	origin "Japan"
	rom ( crc 623C1516 )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe) (Rev B)"
	origin "USA,Europe"
	rom ( crc 62BBAE83 )
)

game (
	name "N.Y. Race (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc 62F560D8 )
)

game (
	name "Yoda Stories (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6314DA32 )
)

game (
	name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 63353C0F )
)

game (
	name "Golf Ou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 634B2D43 )
)

game (
	name "Monsters, Inc. (Europe) (En,Es,Nl)"
	origin "Europe"
	rom ( crc 63E3BBB4 )
)

game (
	name "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 64052B9B )
)

game (
	name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	origin "Japan"
	rom ( crc 6427CD7A )
)

game (
	name "Harley-Davidson Motor Cycles - Race Across America (USA)"
	origin "USA"
	rom ( crc 644BAC84 )
)

game (
	name "Roi Lion, Le - Les Adventures de Simba (France)"
	origin "France"
	rom ( crc 6467FBA0 )
)

game (
	name "Shougi 3 (Japan)"
	origin "Japan"
	rom ( crc 64B479FA )
)

game (
	name "Choro Q - Hyper Customable GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 65610CA4 )
)

game (
	name "Toonsylvania (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 6573B88F )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 659693DE )
)

game (
	name "Men in Black - The Series (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 65B8B343 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 6628CDEE )
)

game (
	name "McDonald's Monogatari - Honobono Tenchou Ikusei Game (Japan)"
	origin "Japan"
	rom ( crc 66328695 )
)

game (
	name "Looney Tunes Racing (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 66792CDE )
)

game (
	name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 66E166BB )
)

game (
	name "Puyo Puyo Gaiden - Puyo Wars (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 67350BC9 )
)

game (
	name "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	origin "Japan"
	rom ( crc 67413F65 )
)

game (
	name "World Soccer GB 2000 (Japan)"
	origin "Japan"
	rom ( crc 6775B29E )
)

game (
	name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 67C7F85C )
)

game (
	name "Who Wants to Be a Millionaire - 2nd Edition (USA)"
	origin "USA"
	rom ( crc 6830B7AF )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 6832F38A )
)

game (
	name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 6833923D )
)

game (
	name "Tazmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 683752A0 )
)

game (
	name "Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 685CAFCC )
)

game (
	name "Grand Theft Auto 2 (USA)"
	origin "USA"
	rom ( crc 68610203 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 68BA18D7 )
)

game (
	name "ATV Racing & Karate Joe (Europe) (Alternate) (Unl)"
	origin "Europe"
	rom ( crc 6908F4AF )
)

game (
	name "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	origin "Europe"
	rom ( crc 690C0373 )
)

game (
	name "Koushien Pocket (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6910FF3A )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 692D6794 )
)

game (
	name "Game Boy Gallery 3 (Australia) (SGB Enhanced)"
	origin "Australia"
	rom ( crc 6935FEA1 )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 693F50DA )
)

game (
	name "Looney Tunes - Twouble! (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 698D7BE4 )
)

game (
	name "Tetris DX (World) (SGB Enhanced)"
	origin "World"
	rom ( crc 69989152 )
)

game (
	name "Monster Farm Battle Card GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 69B88F1E )
)

game (
	name "Mary-Kate and Ashley - Crush Course (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 69DB3CD8 )
)

game (
	name "K.O. - The Pro Boxing (Japan)"
	origin "Japan"
	rom ( crc 69F08C89 )
)

game (
	name "Taito Memorial - Chase H.Q. - Secret Police (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6A0C272D )
)

game (
	name "Space Invasion & Karate Joe (Europe) (Unl)"
	origin "Europe"
	rom ( crc 6A184C55 )
)

game (
	name "Frogger 2 (USA)"
	origin "USA"
	rom ( crc 6A2666AA )
)

game (
	name "Medarot 4 - Kuwagata Version (Japan)"
	origin "Japan"
	rom ( crc 6A29B9D8 )
)

game (
	name "Solomon (Japan)"
	origin "Japan"
	rom ( crc 6AEE0958 )
)

game (
	name "Sylvester and Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 6BB3B0DC )
)

game (
	name "Pokemon - Gold Version (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 6BDE3C3E )
)

game (
	name "Pokemon de Panepon (Japan)"
	origin "Japan"
	rom ( crc 6BF7E4A6 )
)

game (
	name "WWF Betrayal (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6C28BCB5 )
)

game (
	name "Monster Rancher Explorer (USA)"
	origin "USA"
	rom ( crc 6C35E8F0 )
)

game (
	name "Karamuchou wa Oosawagi! - Okawari! (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 6C568E06 )
)

game (
	name "RoboCop (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 6C6423E2 )
)

game (
	name "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	origin "Japan"
	rom ( crc 6C933A14 )
)

game (
	name "Yu-Gi-Oh! - Das Dunkle Duell (Germany)"
	origin "Germany"
	rom ( crc 6CA75BA0 )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc 6D48765E )
)

game (
	name "JumpStart Dino Adventure - Field Trip (USA)"
	origin "USA"
	rom ( crc 6D50772D )
)

game (
	name "Wings of Fury (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 6D59104F )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6D5B59C0 )
)

game (
	name "LEGO Alpha Team (USA)"
	origin "USA"
	rom ( crc 6D7EC41B )
)

game (
	name "Bugs Bunny et le Chateau des Catastrophes (France)"
	origin "France"
	rom ( crc 6DA8E6EB )
)

game (
	name "Ultimate Paint Ball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6DCFDFE2 )
)

game (
	name "Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6DD8AC91 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 6DE1D581 )
)

game (
	name "Rainbow Islands (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 6DECC6B3 )
)

game (
	name "Super Robot Pinball (Japan)"
	origin "Japan"
	rom ( crc 6E330FCD )
)

game (
	name "Net de Get - Minigame @ 100 (Japan)"
	origin "Japan"
	rom ( crc 6E33D509 )
)

game (
	name "Kelly Club - Clubhouse Fun (USA)"
	origin "USA"
	rom ( crc 6E39EBC4 )
)

game (
	name "Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 6E988C07 )
)

game (
	name "Emperor's New Groove, The (USA)"
	origin "USA"
	rom ( crc 6EBAD539 )
)

game (
	name "Turok 2 - Seeds of Evil (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc 6EDA6A3A )
)

game (
	name "Front Row (Japan)"
	origin "Japan"
	rom ( crc 6EEA9243 )
)

game (
	name "Tsuriiko!! (Japan)"
	origin "Japan"
	rom ( crc 6F2CBD1D )
)

game (
	name "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 6F5C315D )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 6F97B043 )
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 6F9EF15E )
)

game (
	name "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	origin "Japan"
	rom ( crc 70156DA7 )
)

game (
	name "Rocket Power - Gettin' Air (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7025EB63 )
)

game (
	name "Formula One 2000 (USA)"
	origin "USA"
	rom ( crc 703C057F )
)

game (
	name "Swing (Germany)"
	origin "Germany"
	rom ( crc 7041929D )
)

game (
	name "Uno (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 70760CCE )
)

game (
	name "Powerpuff Girls, The - Bulle Contre Lui (France)"
	origin "France"
	rom ( crc 7085270C )
)

game (
	name "Shaun Palmer's Pro Snowboarder (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 709CDA93 )
)

game (
	name "Hissatsu Pachinko Boy - CR Monster House (Japan)"
	origin "Japan"
	rom ( crc 70F10315 )
)

game (
	name "Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc 70F3B431 )
)

game (
	name "Keibajou e Ikou! Wide (Japan)"
	origin "Japan"
	rom ( crc 710286EA )
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	origin "Europe"
	rom ( crc 71043D76 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan) (Sample)"
	origin "Japan"
	rom ( crc 7122136D )
)

game (
	name "Backgammon (Japan)"
	origin "Japan"
	rom ( crc 712A49B3 )
)

game (
	name "Monsters, Inc. (Europe) (En,Fr,It)"
	origin "Europe"
	rom ( crc 712D40A5 )
)

game (
	name "Spy vs. Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 713C6C17 )
)

game (
	name "Original Moorhuhn Jagd, Die (Germany)"
	origin "Germany"
	rom ( crc 714EC204 )
)

game (
	name "Roadsters Trophy (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 717B3525 )
)

game (
	name "Klax (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7181CBD0 )
)

game (
	name "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc 71B857EA )
)

game (
	name "Azure Dreams (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 71D52876 )
)

game (
	name "Dragon Warrior I & II (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 71D693DA )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 71F798B5 )
)

game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 720C7023 )
)

game (
	name "Mobile Trainer (Japan)"
	origin "Japan"
	rom ( crc 7226EAD0 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 7243E258 )
)

game (
	name "102 Dalmatiner (Germany)"
	origin "Germany"
	rom ( crc 725A3483 )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 725CF31C )
)

game (
	name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 72895639 )
)

game (
	name "Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 72A5E820 )
)

game (
	name "Spawn (USA)"
	origin "USA"
	rom ( crc 72FCB0AD )
)

game (
	name "Rhino Rumble (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 73160E05 )
)

game (
	name "Ganbare Goemon - Mononoke Douchuu Tobidase Nabebugyou! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 73311CFA )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 7361D6BC )
)

game (
	name "Puzzle de Shoubuyo! Wootama-chan (Japan)"
	origin "Japan"
	rom ( crc 73ED3042 )
)

game (
	name "Jay und die Spielzeugdiebe (Germany)"
	origin "Germany"
	rom ( crc 73F4F6DA )
)

game (
	name "MTV Sports - Skateboarding featuring Andy MacDonald (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 744561F3 )
)

game (
	name "Barbie - Ocean Discovery (USA)"
	origin "USA"
	rom ( crc 746936C6 )
)

game (
	name "NBA Pro '99 (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 748564AE )
)

game (
	name "Blue's Clues - Blue's Alphabet Book (USA)"
	origin "USA"
	rom ( crc 748D1345 )
)

game (
	name "Triple Play 2001 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 74E04C07 )
)

game (
	name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 753BDCE4 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (Europe)"
	origin "Europe"
	rom ( crc 75D1063A )
)

game (
	name "Barbie - Shelly Club (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 767CAA42 )
)

game (
	name "Catz - Your Virtual Petz Palz (USA)"
	origin "USA"
	rom ( crc 769A2C5A )
)

game (
	name "Looney Tunes (Europe)"
	origin "Europe"
	rom ( crc 76CF3E3A )
)

game (
	name "Mr. Driller (Japan)"
	origin "Japan"
	rom ( crc 773729AF )
)

game (
	name "Rescue Heroes - Fire Frenzy (USA)"
	origin "USA"
	rom ( crc 77A4DC63 )
)

game (
	name "Hollywood Pinball (Japan)"
	origin "Japan"
	rom ( crc 77D7E5B7 )
)

game (
	name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	origin "Germany"
	rom ( crc 77E13DBE )
)

game (
	name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 77F76EBC )
)

game (
	name "Gaiamaster Duel - Card Attackers (Japan)"
	origin "Japan"
	rom ( crc 78206460 )
)

game (
	name "Metal Gear - Ghost Babel (Japan)"
	origin "Japan"
	rom ( crc 7831F84D )
)

game (
	name "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc 783BC02D )
)

game (
	name "Turok - Rage Wars (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc 786B5AB4 )
)

game (
	name "Powerpuff Girls, The - Battle Him (Europe)"
	origin "Europe"
	rom ( crc 788859AE )
)

game (
	name "Tokimeki Memorial Pocket - Sport Hen - Koutei no Photograph (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 78E14FA9 )
)

game (
	name "TG Rally 2 (Europe)"
	origin "Europe"
	rom ( crc 795A9992 )
)

game (
	name "Elie no Atelier GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7967320E )
)

game (
	name "ATV Racing (Europe) (Unl)"
	origin "Europe"
	rom ( crc 7987D5CD )
)

game (
	name "Puzzle Bobble 4 (Japan)"
	origin "Japan"
	rom ( crc 79A35284 )
)

game (
	name "Powerpuff Girls, The - Panique A Townsville (France)"
	origin "France"
	rom ( crc 79A417DB )
)

game (
	name "Hamster Club - Oshiema Chuu (Japan)"
	origin "Japan"
	rom ( crc 79CEEF4E )
)

