clrmamepro (
	origin "Europe"
	rom ( crc 7317705E )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 5)"
	origin "Japan"
	rom ( crc 732740EC )
)

game (
	name "Ninjawarriors - The New Generation (Europe)"
	origin "Europe"
	rom ( crc 733764D7 )
)

game (
	name "Mystery Circle (Japan)"
	origin "Japan"
	rom ( crc 7341CE40 )
)

game (
	name "Ganso Pachinko Ou (Japan)"
	origin "Japan"
	rom ( crc 73453C46 )
)

game (
	name "Super Slap Shot (USA)"
	origin "USA"
	rom ( crc 7355C9B9 )
)

game (
	name "Whirlo (Europe)"
	origin "Europe"
	rom ( crc 7379E3B3 )
)

game (
	name "Teitoku no Ketsudan (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 73AEDE7E )
)

game (
	name "Picross NP Vol. 1 (Japan) (NP)"
	origin "Japan"
	rom ( crc 73F484A1 )
)

game (
	name "James Bond Jr (Europe)"
	origin "Europe"
	rom ( crc 7414A4C2 )
)

game (
	name "Tetris Attack (Europe) (En,Ja)"
	origin "Europe"
	rom ( crc 7417E83B )
)

game (
	name "Secret of Evermore (France)"
	origin "France"
	rom ( crc 7425BB91 )
)

game (
	name "Adventures of Yogi Bear (USA)"
	origin "USA"
	rom ( crc 7448D45C )
)

game (
	name "Street Fighter Zero 2 (Japan)"
	origin "Japan"
	rom ( crc 7455A7CF )
)

game (
	name "Super Putty (USA)"
	origin "USA"
	rom ( crc 746087C1 )
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (Europe)"
	origin "Europe"
	rom ( crc 74A94D60 )
)

game (
	name "Lupin Sansei - Densetsu no Hihou o Oe! (Japan)"
	origin "Japan"
	rom ( crc 74ADC6E2 )
)

game (
	name "Super Formation Soccer II (Japan)"
	origin "Japan"
	rom ( crc 74C75074 )
)

game (
	name "Ms. Pac-Man (USA)"
	origin "USA"
	rom ( crc 74D210D3 )
)

game (
	name "Energy Breaker (Japan)"
	origin "Japan"
	rom ( crc 74D89D96 )
)

game (
	name "Tactical Soccer (Japan)"
	origin "Japan"
	rom ( crc 74D96359 )
)

game (
	name "Brandish (USA)"
	origin "USA"
	rom ( crc 74F70A0B )
)

game (
	name "ESPN National Hockey Night (USA)"
	origin "USA"
	rom ( crc 75058EDE )
)

game (
	name "Lawnmower Man, The (USA) (Beta)"
	origin "USA"
	rom ( crc 750F8068 )
)

game (
	name "Ninjawarriors (USA)"
	origin "USA"
	rom ( crc 7537D8D7 )
)

game (
	name "J.League Soccer Prime Goal (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 7538F598 )
)

game (
	name "Shodani Nintei - Shodan Pro Mahjong (Japan)"
	origin "Japan"
	rom ( crc 7557C1B6 )
)

game (
	name "FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)"
	origin "USA"
	rom ( crc 7566347D )
)

game (
	name "Super Rugby (Japan)"
	origin "Japan"
	rom ( crc 757AD630 )
)

game (
	name "Super Chinese World 3 - Chou Jigen Daisakusen (Japan)"
	origin "Japan"
	rom ( crc 758A0322 )
)

game (
	name "Elfaria - The Isle of the Blest (Japan)"
	origin "Japan"
	rom ( crc 75993355 )
)

game (
	name "Honke Sankyo Fever 3 - Jikki Simulation (Japan)"
	origin "Japan"
	rom ( crc 759A4585 )
)

game (
	name "Suzuki Aguri no F-1 Super Driving (Japan)"
	origin "Japan"
	rom ( crc 75BDC895 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	origin "Europe"
	rom ( crc 75BFF780 )
)

game (
	name "Down the World - Mervil's Ambition (Japan) (Sample)"
	origin "Japan"
	rom ( crc 75D8E363 )
)

game (
	name "Liberty or Death (USA)"
	origin "USA"
	rom ( crc 75E362A6 )
)

game (
	name "Derby Stallion III (Japan)"
	origin "Japan"
	rom ( crc 75EEEB3F )
)

game (
	name "Primal Rage (Europe)"
	origin "Europe"
	rom ( crc 75EEF329 )
)

game (
	name "Mickey Mania (Europe)"
	origin "Europe"
	rom ( crc 75FDDF27 )
)

game (
	name "Syvalion (Japan)"
	origin "Japan"
	rom ( crc 75FF74F2 )
)

game (
	name "Red October (Japan)"
	origin "Japan"
	rom ( crc 76065E37 )
)

game (
	name "Donkey Kong Country (USA) (Rev 2)"
	origin "USA"
	rom ( crc 762AF827 )
)

game (
	name "Whizz (Europe)"
	origin "Europe"
	rom ( crc 762D214F )
)

game (
	name "World Class Rugby 2 - Kokunai Gekitou Hen '93 (Japan)"
	origin "Japan"
	rom ( crc 762EA6E9 )
)

game (
	name "Super Jinsei Game 2 (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 7654E35F )
)

game (
	name "Koushien 2 (Japan)"
	origin "Japan"
	rom ( crc 767164DD )
)

game (
	name "F-Zero (Japan)"
	origin "Japan"
	rom ( crc 7681EFC1 )
)

game (
	name "American Gladiators (USA)"
	origin "USA"
	rom ( crc 76B151FD )
)

game (
	name "Go Go Ackman 2 (Japan)"
	origin "Japan"
	rom ( crc 76C7AA37 )
)

game (
	name "Chaos Seed - Fuusui Kairouki (Japan)"
	origin "Japan"
	rom ( crc 76E01CCB )
)

game (
	name "Magic Boy (Europe)"
	origin "Europe"
	rom ( crc 7718C867 )
)

game (
	name "Judge Dredd (Europe)"
	origin "Europe"
	rom ( crc 7742B6F4 )
)

game (
	name "Jurassic Park (USA)"
	origin "USA"
	rom ( crc 77540CB9 )
)

game (
	name "Alien 3 (USA) (Beta)"
	origin "USA"
	rom ( crc 77713C95 )
)

game (
	name "Legend of Zelda, The - A Link to the Past (USA)"
	origin "USA"
	rom ( crc 777AAC2F )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA) (Rev 1)"
	origin "USA"
	rom ( crc 77811B34 )
)

game (
	name "Pilotwings (Japan)"
	origin "Japan"
	rom ( crc 77871727 )
)

game (
	name "Brett Hull Hockey (Europe)"
	origin "Europe"
	rom ( crc 77BBF192 )
)

game (
	name "Shin Megami Tensei if... (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 77D02030 )
)

game (
	name "Super Chinese World 2 - Uchuuichi Butou Taikai (Japan)"
	origin "Japan"
	rom ( crc 77DAFBB6 )
)

game (
	name "Virtual Bart (Europe)"
	origin "Europe"
	rom ( crc 7801AD97 )
)

game (
	name "Super Hockey (Europe)"
	origin "Europe"
	rom ( crc 781514E4 )
)

game (
	name "Getsumen no Anubis (Japan)"
	origin "Japan"
	rom ( crc 78432DDC )
)

game (
	name "Super Scope 6 (Japan)"
	origin "Japan"
	rom ( crc 7887F968 )
)

game (
	name "Choplifter III (Europe)"
	origin "Europe"
	rom ( crc 788E42C9 )
)

game (
	name "Hero Senki - Project Olympus (Japan)"
	origin "Japan"
	rom ( crc 789DA99C )
)

game (
	name "Nintama Rantarou 2 (Japan)"
	origin "Japan"
	rom ( crc 78A066F1 )
)

game (
	name "Dream TV (USA) (Beta 2)"
	origin "USA"
	rom ( crc 78AEA085 )
)

game (
	name "Eurit (USA) (Proto)"
	origin "USA"
	rom ( crc 78BCD558 )
)

game (
	name "Mr. Tuff (Europe) (En,Fr,De,Es,It) (Proto) (1994-12-05)"
	origin "Europe"
	rom ( crc 78CD52D5 )
)

game (
	name "NFL Quarterback Club (USA) (Beta)"
	origin "USA"
	rom ( crc 78D10E07 )
)

game (
	name "Animal Buranden - Brutal (Japan)"
	origin "Japan"
	rom ( crc 78ECA50D )
)

game (
	name "King of Dragons (Europe)"
	origin "Europe"
	rom ( crc 78F0820B )
)

game (
	name "Jigsaw Party (Japan)"
	origin "Japan"
	rom ( crc 78F229DC )
)

game (
	name "Wolverine - Adamantium Rage (Europe)"
	origin "Europe"
	rom ( crc 78FC0D86 )
)

game (
	name "Big Sky Trooper (USA) (Beta)"
	origin "USA"
	rom ( crc 7955EBFE )
)

game (
	name "John Madden Football (USA)"
	origin "USA"
	rom ( crc 796294C6 )
)

game (
	name "Crystal Beans from Dungeon Explorer (Japan)"
	origin "Japan"
	rom ( crc 79663A93 )
)

game (
	name "Legend of the Mystical Ninja, The (Europe)"
	origin "Europe"
	rom ( crc 797724C8 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 797E2E82 )
)

game (
	name "Super Formation Soccer 95 della Serie A (Japan)"
	origin "Japan"
	rom ( crc 798352BF )
)

game (
	name "Super Bomber Man (Japan)"
	origin "Japan"
	rom ( crc 7989891A )
)

game (
	name "Zaitaku Touhyou System - SPAT4-Wide (Japan)"
	origin "Japan"
	rom ( crc 798A252F )
)

game (
	name "Pac-Attack (Europe)"
	origin "Europe"
	rom ( crc 79941300 )
)

game (
	name "King of the Monsters (Europe)"
	origin "Europe"
	rom ( crc 799B1787 )
)

game (
	name "Lion King, The (Japan)"
	origin "Japan"
	rom ( crc 79A9B2D0 )
)

game (
	name "NFL Quarterback Club (USA)"
	origin "USA"
	rom ( crc 79F16421 )
)

game (
	name "Star Fox 2 (Japan) (Proto 2)"
	origin "Japan"
	rom ( crc 79F3433D )
)

game (
	name "Tony Meola's Sidekicks Soccer (USA) (Beta)"
	origin "USA"
	rom ( crc 7A021E12 )
)

game (
	name "Dungeon Master (Japan)"
	origin "Japan"
	rom ( crc 7A1BA194 )
)

game (
	name "Hebereke's Popoon (Europe)"
	origin "Europe"
	rom ( crc 7A313722 )
)

game (
	name "Donkey Kong Country (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 7A33E836 )
)

game (
	name "Hatayama Hatch no Pro Yakyuu News! - Jitsumei Ban (Japan)"
	origin "Japan"
	rom ( crc 7A585763 )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	origin "Japan"
	rom ( crc 7A8BBAFA )
)

game (
	name "Harapeko Bakka (Japan)"
	origin "Japan"
	rom ( crc 7ABDB576 )
)

game (
	name "Panic in Nakayoshi World (Japan)"
	origin "Japan"
	rom ( crc 7AC3C0C6 )
)

game (
	name "Wolverine - Adamantium Rage (USA) (Beta 1)"
	origin "USA"
	rom ( crc 7AC71F65 )
)

game (
	name "Waterworld (Europe)"
	origin "Europe"
	rom ( crc 7ACF2AC6 )
)

game (
	name "Robotrek (USA)"
	origin "USA"
	rom ( crc 7AD4AADC )
)

game (
	name "Claymates (USA)"
	origin "USA"
	rom ( crc 7AD5CCAC )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan)"
	origin "Japan"
	rom ( crc 7ADACC49 )
)

game (
	name "Langrisser, Der (Japan)"
	origin "Japan"
	rom ( crc 7AEDD703 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 2)"
	origin "Japan"
	rom ( crc 7B164161 )
)

game (
	name "Super Oozumou - Nessen Ooichiban (Japan) (Beta)"
	origin "Japan"
	rom ( crc 7B78B9D6 )
)

game (
	name "Final Fight 2 (Europe)"
	origin "Europe"
	rom ( crc 7B94CA96 )
)

game (
	name "Dark Half (Japan)"
	origin "Japan"
	rom ( crc 7B9793B1 )
)

game (
	name "F1 World Championship Edition (Europe)"
	origin "Europe"
	rom ( crc 7BA8FC78 )
)

game (
	name "Super Inindou - Datou Nobunaga (Japan)"
	origin "Japan"
	rom ( crc 7BC8CD39 )
)

game (
	name "SNES Burn-in Test Cartridge (Unknown) (Rev D)"
	origin "Unknown"
	rom ( crc 7BC95444 )
)

game (
	name "Street Sports - Jammit (USA)"
	origin "USA"
	rom ( crc 7BDDD73F )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! (Japan)"
	origin "Japan"
	rom ( crc 7BF62174 )
)

game (
	name "Secret of Evermore (Spain)"
	origin "Spain"
	rom ( crc 7BFE934F )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (Europe)"
	origin "Europe"
	rom ( crc 7C07E4A0 )
)

game (
	name "Super Probotector - Alien Rebels (Europe) (Sample)"
	origin "Europe"
	rom ( crc 7C09B80A )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA) (Beta)"
	origin "USA"
	rom ( crc 7C149CFF )
)

game (
	name "Super Famista 4 (Japan)"
	origin "Japan"
	rom ( crc 7C20ACCB )
)

game (
	name "Illusion of Time (Spain)"
	origin "Spain"
	rom ( crc 7C305DC8 )
)

game (
	name "Castlevania - Dracula X (USA)"
	origin "USA"
	rom ( crc 7C4887E1 )
)

game (
	name "Obitus (USA)"
	origin "USA"
	rom ( crc 7C495B36 )
)

game (
	name "Super F1 Circus (Japan)"
	origin "Japan"
	rom ( crc 7C94C86C )
)

game (
	name "Pirates of Dark Water, The (USA)"
	origin "USA"
	rom ( crc 7CA0CA4D )
)

game (
	name "Jurassic Park (Europe)"
	origin "Europe"
	rom ( crc 7CCB8762 )
)

game (
	name "Super Honmei - GI Seiha (Japan)"
	origin "Japan"
	rom ( crc 7CEB9F66 )
)

game (
	name "Zombies Ate My Neighbors (USA)"
	origin "USA"
	rom ( crc 7CFC0C7C )
)

game (
	name "Rock n' Roll Racing (USA)"
	origin "USA"
	rom ( crc 7D06F473 )
)

game (
	name "Nishijin Pachinko 3 (Japan)"
	origin "Japan"
	rom ( crc 7D149029 )
)

game (
	name "Hyper V-Ball (USA)"
	origin "USA"
	rom ( crc 7D179E21 )
)

game (
	name "Samurai Spirits (Japan)"
	origin "Japan"
	rom ( crc 7D3D39F9 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan)"
	origin "Japan"
	rom ( crc 7D6C9203 )
)

game (
	name "Super Jinsei Game 2 (Japan)"
	origin "Japan"
	rom ( crc 7D924C99 )
)

game (
	name "Drakkhen (USA)"
	origin "USA"
	rom ( crc 7DAE5C2A )
)

game (
	name "Bassin's Black Bass (USA)"
	origin "USA"
	rom ( crc 7DC5B7B3 )
)

game (
	name "Super Widget (USA)"
	origin "USA"
	rom ( crc 7DD199EC )
)

game (
	name "Ultima VI - Itsuwari no Yogensha (Japan)"
	origin "Japan"
	rom ( crc 7DD62A5E )
)

game (
	name "Great Circus Mystery Starring Mickey & Minnie, The (Europe)"
	origin "Europe"
	rom ( crc 7DE42137 )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	origin "Japan"
	rom ( crc 7E107C35 )
)

game (
	name "SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)"
	origin "Japan"
	rom ( crc 7E1DC952 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 7E2C7143 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan)"
	origin "Japan"
	rom ( crc 7E5929E8 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 7E91D654 )
)

game (
	name "Derby Stallion III (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 7E97AE6A )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (Japan)"
	origin "Japan"
	rom ( crc 7E97E194 )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	origin "Europe"
	rom ( crc 7E9BC944 )
)

game (
	name "Young Merlin (USA)"
	origin "USA"
	rom ( crc 7EA1AFE8 )
)

game (
	name "Super Turrican (Japan)"
	origin "Japan"
	rom ( crc 7EC892F0 )
)

game (
	name "NBA Jikkyou Basket - Winning Dunk (Japan)"
	origin "Japan"
	rom ( crc 7ECAA194 )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 7EE270DA )
)

game (
	name "Kindai Mahjong Special (Japan)"
	origin "Japan"
	rom ( crc 7EE385A7 )
)

game (
	name "Spider-Man - Venom - Maximum Carnage (USA)"
	origin "USA"
	rom ( crc 7EF2BB0C )
)

game (
	name "Get in the Hole (Japan)"
	origin "Japan"
	rom ( crc 7F0D601D )
)

game (
	name "Neugier - Umi to Kaze no Kodou (Japan)"
	origin "Japan"
	rom ( crc 7F0DDCCF )
)

game (
	name "Dark Kingdom (Japan) (Beta)"
	origin "Japan"
	rom ( crc 7F1AAEBC )
)

game (
	name "Fighting Baseball (Japan)"
	origin "Japan"
	rom ( crc 7F3C1A95 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 1)"
	origin "Japan"
	rom ( crc 7F5A6F91 )
)

game (
	name "Hagane - The Final Conflict (Europe)"
	origin "Europe"
	rom ( crc 7F6CCF00 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	origin "USA"
	rom ( crc 7F6ED86E )
)

game (
	name "Lemmings (USA)"
	origin "USA"
	rom ( crc 7F8B51A1 )
)

game (
	name "SimEarth - The Living Planet (USA)"
	origin "USA"
	rom ( crc 7FA5B218 )
)

game (
	name "JRA PAT (Japan) (TJBJ)"
	origin "Japan"
	rom ( crc 7FC1AA92 )
)

game (
	name "Burai - Hachigyoku no Yuushi Densetsu (Japan)"
	origin "Japan"
	rom ( crc 8005054D )
)

game (
	name "Romance of the Three Kingdoms II (USA)"
	origin "USA"
	rom ( crc 8033574A )
)

game (
	name "Peace Keepers, The (USA)"
	origin "USA"
	rom ( crc 8071E5DB )
)

game (
	name "Wario's Woods (Europe)"
	origin "Europe"
	rom ( crc 80B112CA )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 80E66C55 )
)

game (
	name "Kishin Kourinden Oni (Japan)"
	origin "Japan"
	rom ( crc 81079934 )
)

game (
	name "Pinball Dreams (USA)"
	origin "USA"
	rom ( crc 81107CE2 )
)

game (
	name "Exertainment Mountain Bike Rally + Speed Racer (Europe) (En,Fr,De,Es,Nl) (Proto)"
	origin "Europe"
	rom ( crc 811475B0 )
)

game (
	name "Mighty Morphin Power Rangers (Japan)"
	origin "Japan"
	rom ( crc 812329C2 )
)

game (
	name "Eek! The Cat (Europe)"
	origin "Europe"
	rom ( crc 812555A3 )
)

game (
	name "Tecmo Super NBA Basketball (USA) (Beta)"
	origin "USA"
	rom ( crc 819F3A66 )
)

game (
	name "Pro Action Replay (Europe) (Unl) [b]"
	origin "Europe"
	rom ( crc 81A67556 )
)

game (
	name "Dragon's Earth (Japan)"
	origin "Japan"
	rom ( crc 81BF8718 )
)

game (
	name "Pro Yakyuu Nettou Puzzle Stadium (Japan)"
	origin "Japan"
	rom ( crc 81C8EB4F )
)

game (
	name "SimCity (Europe)"
	origin "Europe"
	rom ( crc 81D85180 )
)

game (
	name "Power Piggs of the Dark Age (Europe) (Beta)"
	origin "Europe"
	rom ( crc 81DA4B6A )
)

game (
	name "Captain Commando (USA)"
	origin "USA"
	rom ( crc 81DB73C7 )
)

game (
	name "Hayazashi Nidan Morita Shougi (Japan)"
	origin "Japan"
	rom ( crc 81E822AD )
)

game (
	name "Pinball Fantasies (USA)"
	origin "USA"
	rom ( crc 822AD378 )
)

game (
	name "Human Grand Prix (Japan)"
	origin "Japan"
	rom ( crc 823019CA )
)

game (
	name "Looney Tunes - Road Runner vs Wile E. Coyote (Japan)"
	origin "Japan"
	rom ( crc 82399957 )
)

game (
	name "Legend of the Mystical Ninja, The (USA)"
	origin "USA"
	rom ( crc 82479D6A )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 82497F19 )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 824AA6B5 )
)

game (
	name "Great Battle II, The - Last Fighter Twin (Japan)"
	origin "Japan"
	rom ( crc 8254A32E )
)

game (
	name "King of the Monsters (Japan)"
	origin "Japan"
	rom ( crc 825B9607 )
)

game (
	name "Lufia (Germany)"
	origin "Germany"
	rom ( crc 8278693D )
)

game (
	name "Iron Commando - Koutetsu no Senshi (Japan)"
	origin "Japan"
	rom ( crc 828B5F07 )
)

game (
	name "Romance of the Three Kingdoms IV - Wall of Fire (USA)"
	origin "USA"
	rom ( crc 82AF5B69 )
)

game (
	name "Total Carnage (USA) (Beta 2)"
	origin "USA"
	rom ( crc 82B17B1B )
)

game (
	name "Blues Brothers, The (USA)"
	origin "USA"
	rom ( crc 82B97464 )
)

game (
	name "Jissen Bass Fishing Hisshouhou in USA (Japan)"
	origin "Japan"
	rom ( crc 82BA9020 )
)

game (
	name "Mecarobot Golf (USA)"
	origin "USA"
	rom ( crc 82CEEE3A )
)

game (
	name "Super Fire Pro Wrestling X Premium (Japan)"
	origin "Japan"
	rom ( crc 82DE1380 )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	origin "Japan"
	rom ( crc 82F7F710 )
)

game (
	name "Hook (USA) (Beta)"
	origin "USA"
	rom ( crc 82FF23BC )
)

game (
	name "Super Battletank 2 (Japan)"
	origin "Japan"
	rom ( crc 8321C8CD )
)

game (
	name "Toy Story (USA)"
	origin "USA"
	rom ( crc 8328822B )
)

game (
	name "Bass Masters Classic (USA)"
	origin "USA"
	rom ( crc 832A27C2 )
)

game (
	name "Bugs Bunny - Rabbit Rampage (USA)"
	origin "USA"
	rom ( crc 832C0CB6 )
)

game (
	name "Verne World (Japan)"
	origin "Japan"
	rom ( crc 832C8449 )
)

game (
	name "Parlor! Mini - Pachinko Jikki Simulation Game (Japan)"
	origin "Japan"
	rom ( crc 836E5194 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA) (En,Fr,De,It)"
	origin "USA"
	rom ( crc 836EE990 )
)

game (
	name "Great Battle Gaiden 2, The - Matsuri da Wasshoi (Japan)"
	origin "Japan"
	rom ( crc 83806E38 )
)

game (
	name "Time Slip (USA)"
	origin "USA"
	rom ( crc 838D0304 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 83AF6152 )
)

game (
	name "Pro Action Replay MK2 (Europe) (Unl) [b]"
	origin "Europe"
	rom ( crc 83B1D39E )
)

game (
	name "Another World (Europe)"
	origin "Europe"
	rom ( crc 83B40AF2 )
)

game (
	name "Rise of the Robots (USA)"
	origin "USA"
	rom ( crc 83BA0AC0 )
)

game (
	name "Road Runner (Europe) (Beta)"
	origin "Europe"
	rom ( crc 83BA85A5 )
)

game (
	name "Undake 30 Same Game Daisakusen - Mario Version (Japan)"
	origin "Japan"
	rom ( crc 83BFE43D )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Gremlin Graphics)"
	origin "Europe"
	rom ( crc 83EB5296 )
)

game (
	name "F1 Pole Position 2 (Europe)"
	origin "Europe"
	rom ( crc 83FC0F0C )
)

game (
	name "Lagoon (Europe)"
	origin "Europe"
	rom ( crc 840D0C53 )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 84268A75 )
)

game (
	name "Motteke Oh! Dorobou (Japan)"
	origin "Japan"
	rom ( crc 843506BB )
)

game (
	name "Pop'n TwinBee (Japan) (Putative Sample) [b]"
	origin "Japan"
	rom ( crc 843E1F01 )
)

game (
	name "Ultra League - Moero! Soccer Daikessen!! (Japan)"
	origin "Japan"
	rom ( crc 845790EF )
)

game (
	name "SD Gundam G Next (Japan)"
	origin "Japan"
	rom ( crc 845E420D )
)

game (
	name "Chibi Maruko-chan - Harikiri 365-nichi no Maki (Japan)"
	origin "Japan"
	rom ( crc 846151C8 )
)

game (
	name "Super Chinese Fighter (Japan)"
	origin "Japan"
	rom ( crc 84767959 )
)

game (
	name "Super Gussun Oyoyo (Japan) (Sample)"
	origin "Japan"
	rom ( crc 8477C613 )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Roulette de Totsugekii (Japan)"
	origin "Japan"
	rom ( crc 8488759E )
)

game (
	name "[BIOS] ST011 (Japan)"
	origin "Japan"
	rom ( crc 84AAB2AE )
)

game (
	name "Earthworm Jim (Europe)"
	origin "Europe"
	rom ( crc 84AB251B )
)

game (
	name "Contra III - The Alien Wars (USA)"
	origin "USA"
	rom ( crc 84DA7CFE )
)

game (
	name "Lock On (USA)"
	origin "USA"
	rom ( crc 84F7E078 )
)

game (
	name "Super Bombliss (Japan)"
	origin "Japan"
	rom ( crc 84F95868 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 8516C373 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	origin "Japan"
	rom ( crc 854FAC00 )
)

game (
	name "Super Real Mahjong PIV (Japan)"
	origin "Japan"
	rom ( crc 85555436 )
)

game (
	name "Squaresoft Mode 7 Demo (USA) (Demo)"
	origin "USA"
	rom ( crc 855907A3 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 855E3DEB )
)

game (
	name "Wordtris (USA)"
	origin "USA"
	rom ( crc 856AB0BB )
)

game (
	name "Blackthorne (USA)"
	origin "USA"
	rom ( crc 856BEAB1 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 857980B2 )
)

game (
	name "J.League Excite Stage '96 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 857BBFAB )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 8587EB6E )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 85A21253 )
)

game (
	name "Wizardry Gaiden IV - Taima no Kodou (Japan)"
	origin "Japan"
	rom ( crc 85A217B5 )
)

game (
	name "Mario's Early Years - Preschool Fun (USA)"
	origin "USA"
	rom ( crc 85A6B2A8 )
)

game (
	name "Flintstones, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 85A8B156 )
)

game (
	name "CB Chara Wars - Ushinawareta Gag (Japan)"
	origin "Japan"
	rom ( crc 85AC87D5 )
)

game (
	name "Shadowrun (USA) (Beta)"
	origin "USA"
	rom ( crc 85D4CDA1 )
)

game (
	name "ESPN Baseball Tonight (USA)"
	origin "USA"
	rom ( crc 8606D69B )
)

game (
	name "Full Throttle - All-American Racing (Europe)"
	origin "Europe"
	rom ( crc 861F2E42 )
)

game (
	name "Seiken Densetsu 3 (Japan)"
	origin "Japan"
	rom ( crc 863ED0B8 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	origin "USA"
	rom ( crc 865DC1CC )
)

game (
	name "Starwing (Europe)"
	origin "Europe"
	rom ( crc 865F1A71 )
)

game (
	name "Tuff E Nuff (USA)"
	origin "USA"
	rom ( crc 865F37BF )
)

game (
	name "La Wares (Japan)"
	origin "Japan"
	rom ( crc 866A4BEE )
)

game (
	name "Caravan Shooting Collection (Japan)"
	origin "Japan"
	rom ( crc 8675B9DF )
)

game (
	name "Keeper (Japan)"
	origin "Japan"
	rom ( crc 8676126B )
)

game (
	name "Super Zugan 2 - Tsukanpo Fighter (Japan)"
	origin "Japan"
	rom ( crc 8679BEB8 )
)

game (
	name "Chavez II (USA)"
	origin "USA"
	rom ( crc 86981887 )
)

game (
	name "Super Naxat Open - Golf de Shoubu da Dorabocchan (Japan)"
	origin "Japan"
	rom ( crc 86AA8A10 )
)

game (
	name "Alcahest (Japan)"
	origin "Japan"
	rom ( crc 870427D0 )
)

game (
	name "Run Saber (USA)"
	origin "USA"
	rom ( crc 8708E5BB )
)

game (
