clrmamepro (
	rom ( crc 7861ECC5 )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 78919E9E )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 78A642AF )
)

game (
	name "Metal Gear Solid - Portable Ops (USA) (v1.02)"
	origin "USA"
	rom ( crc 78C4EABC )
)

game (
	name "Rockman Dash - Hagane no Boukenshin (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 78DFD145 )
)

game (
	name "Ys I & II Chronicles (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 78FBF361 )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc 7902099B )
)

game (
	name "Brunswick Pro Bowling (Europe)"
	origin "Europe"
	rom ( crc 7913E3A8 )
)

game (
	name "Dragon Ball Z - Shin Budokai (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 791AD34D )
)

game (
	name "Mercury Meltdown (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 79416B54 )
)

game (
	name "WipEout Pulse (Asia) (En,Fr,De,Es,It)"
	origin "Asia"
	rom ( crc 794790BE )
)

game (
	name "Ever17 - The Out of Infinity Premium Edition (Japan)"
	origin "Japan"
	rom ( crc 794ABA8A )
)

game (
	name "Monster Jam - Path of Destruction (USA) (v1.01)"
	origin "USA"
	rom ( crc 794D835B )
)

game (
	name "Spider-Man 3 (USA) (v1.02)"
	origin "USA"
	rom ( crc 798E7D3F )
)

game (
	name "MyStylist (Asia) (v1.01) [b]"
	origin "Asia"
	rom ( crc 79A844EE )
)

game (
	name "God of War - Rakujitsu no Hisoukyoku (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 79C5B544 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 79CA40CE )
)

game (
	name "Dragoneer's Aria (Asia)"
	origin "Asia"
	rom ( crc 79CDE3B2 )
)

game (
	name "D.C.I&II P.S.P. -Da Capo I&II- Plus Situation Portable (Japan)"
	origin "Japan"
	rom ( crc 79FA5A19 )
)

game (
	name "FIFA 12 (Netherlands)"
	origin "Netherlands"
	rom ( crc 7A41CEF9 )
)

game (
	name "Mother Goose no Himitsu no Yakata (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7A4A90EF )
)

game (
	name "D.C. Girls Symphony Pocket (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7A4F38A3 )
)

game (
	name "Star Trek - Tactical Assault (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7A57EABC )
)

game (
	name "Medal of Honor - Heroes (Italy)"
	origin "Italy"
	rom ( crc 7A5B116A )
)

game (
	name "Tales of the World - Radiant Mythology 3 (Japan)"
	origin "Japan"
	rom ( crc 7A5CE0BD )
)

game (
	name "What Did I Do to Deserve This, My Lord 2 (Europe) (En,Fr) (v1.01)"
	origin "Europe"
	rom ( crc 7A6448AD )
)

game (
	name "My Spanish Coach (USA) (v1.01)"
	origin "USA"
	rom ( crc 7A701C78 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)"
	origin "Europe"
	rom ( crc 7A884C02 )
)

game (
	name "Chaos;Head Noah (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7A95C474 )
)

game (
	name "Puzzle Bobble Pocket (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7AB34A2D )
)

game (
	name "NCAA Football 07 (USA)"
	origin "USA"
	rom ( crc 7ACA131C )
)

game (
	name "God of War - Chains of Olympus - Special Edition - Battle of Attica (USA) (v1.01) (Demo)"
	origin "USA"
	rom ( crc 7AFD2F24 )
)

game (
	name "Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7B194CAF )
)

game (
	name "Cars 2 (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 7B2AD8D3 )
)

game (
	name "Capcom Classics Collection Reloaded (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 7B3CB07A )
)

game (
	name "New Rainbow Island - Hurdy Gurdy Daibouken!! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7B3FDAEC )
)

game (
	name "Growlanser (Japan)"
	origin "Japan"
	rom ( crc 7B577E55 )
)

game (
	name "Everybody's Tennis (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 7B58103D )
)

game (
	name "Kazuo (Japan)"
	origin "Japan"
	rom ( crc 7B83C9CC )
)

game (
	name "Soukyuu no Fafner (Japan)"
	origin "Japan"
	rom ( crc 7B90BCEC )
)

game (
	name "Meitantei Conan - Kakokara no Prelude (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7BBF2CA1 )
)

game (
	name "Initial D - Street Stage (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 7BED0604 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 7BF4FD50 )
)

game (
	name "Conception - Ore no Kodomo o Unde Kure!! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7BF95FB1 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7BFF2BCF )
)

game (
	name "Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban)"
	origin "Japan"
	rom ( crc 7BFF3A29 )
)

game (
	name "Ratatooee (Korea)"
	origin "Korea"
	rom ( crc 7C055476 )
)

game (
	name "AKB1-48 - Idol to Koishitara (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7C09447D )
)

game (
	name "Spider-Man - Friend or Foe (Europe) (Fr,Es) (v1.01)"
	origin "Europe"
	rom ( crc 7C1E59BB )
)

game (
	name "Battle Spirits - Kiseki no Hasha (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7C454E5B )
)

game (
	name "Jeanne d'Arc - Senkou Taikenban (Japan) (Demo)"
	origin "Japan"
	rom ( crc 7C6BDD2D )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7C6C544E )
)

game (
	name "Lord of the Rings, The - Tactics (USA)"
	origin "USA"
	rom ( crc 7CA3C10E )
)

game (
	name "Fired Up (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 7CAFD849 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (01-02-2007)"
	origin "USA"
	rom ( crc 7CE305AE )
)

game (
	name "Need for Speed - Underground Rivals (Japan)"
	origin "Japan"
	rom ( crc 7CF99541 )
)

game (
	name "Crash of the Titans (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 7D1D7255 )
)

game (
	name "Metal Gear Solid - Peace Walker (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 7D211AC4 )
)

game (
	name "Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7D2E4FE8 )
)

game (
	name "Desi Adda Games of India (Europe) (En,Hi)"
	origin "Europe"
	rom ( crc 7D33A441 )
)

game (
	name "Steel Horizon (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 7D3514D2 )
)

game (
	name "Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7D3E44CD )
)

game (
	name "Samurai Shodown Anthology (USA)"
	origin "USA"
	rom ( crc 7D694190 )
)

game (
	name "Armored Core - Formula Front International (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 7D6E1B46 )
)

game (
	name "PC Engine Best Collection - Soldier Collection (Japan)"
	origin "Japan"
	rom ( crc 7D87DEBF )
)

game (
	name "Arabians Lost - The Engagement on Desert (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7D8C6411 )
)

game (
	name "Armored Core - Silent Line Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7D8DA477 )
)

game (
	name "Airou de Puzzle (Japan)"
	origin "Japan"
	rom ( crc 7DA82D25 )
)

game (
	name "Love at Once (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7DBFC278 )
)

game (
	name "Death Jr. (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 7DCFDFC9 )
)

game (
	name "MLB 08 - The Show (Asia)"
	origin "Asia"
	rom ( crc 7DD73931 )
)

game (
	name "Puzzle - Bokura no 48 Jikan Sensou (Japan)"
	origin "Japan"
	rom ( crc 7DEE8375 )
)

game (
	name "FIFA World Cup - Germany 2006 (Spain) (v1.02)"
	origin "Spain"
	rom ( crc 7E6BC7CB )
)

game (
	name "Pro Evolution Soccer 2013 (Europe) (Es,Pt)"
	origin "Europe"
	rom ( crc 7E8BBEFC )
)

game (
	name "Bomberman Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7EC06D91 )
)

game (
	name "Up (Italy)"
	origin "Italy"
	rom ( crc 7EC1DB1F )
)

game (
	name "Tanteibu - The Detective Club - Haibu to Kaiga to Bakudan to (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7EC49FE3 )
)

game (
	name "Transformers - The Game (USA) (v1.02)"
	origin "USA"
	rom ( crc 7EC72EA5 )
)

game (
	name "Family Guy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7ED3CC18 )
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	origin "USA"
	rom ( crc 7ED436F6 )
)

game (
	name "MagusTale Eternity - Sekaiju to Koisuru Mahou Tsukai (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7EDC9F71 )
)

game (
	name "Virtua Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7EDE3589 )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	origin "Europe"
	rom ( crc 7EE31090 )
)

game (
	name "Spinout (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 7EE80EB8 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Germany)"
	origin "Germany"
	rom ( crc 7EE89C69 )
)

game (
	name "Fairy Tail - Portable Guild (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 7EEC66A3 )
)

game (
	name "Ys - The Ark of Napishtim (USA)"
	origin "USA"
	rom ( crc 7F184DAE )
)

game (
	name "Sid Meier's Pirates! (USA) (En,Fr,De,Es,It) (v1.02)"
	origin "USA"
	rom ( crc 7F2F78FF )
)

game (
	name "Geki Sengoku Musou (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7F348852 )
)

game (
	name "Phantom Brave - The Hermuda Triangle (USA)"
	origin "USA"
	rom ( crc 7F4DC345 )
)

game (
	name "Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 7F5BBBC5 )
)

game (
	name "FIFA Soccer 06 (USA)"
	origin "USA"
	rom ( crc 7F9758C7 )
)

game (
	name "Glorace - Phantastic Carnival (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 7FB8AB1B )
)

game (
	name "Moujuutsukai to Oujisama - Snow Bride Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7FCDAB1A )
)

game (
	name "Patapon 3 (USA) (En,Fr,Es,Pt)"
	origin "USA"
	rom ( crc 7FD2399B )
)

game (
	name "Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 7FDED7AD )
)

game (
	name "Monochrome (Japan)"
	origin "Japan"
	rom ( crc 7FE8772C )
)

game (
	name "Star Wars - Battlefront II (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 7FF6C11A )
)

game (
	name "Skate Park City (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 7FF72789 )
)

game (
	name "Ridge Racer (Korea)"
	origin "Korea"
	rom ( crc 800BF25D )
)

game (
	name "Hana to Otome ni Shukufuku o - Harukaze no Okurimono - Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8013CA9E )
)

game (
	name "NBA 2K11 (Europe)"
	origin "Europe"
	rom ( crc 8019CDC1 )
)

game (
	name "FIFA 07 (Germany) (v1.02)"
	origin "Germany"
	rom ( crc 801E04AD )
)

game (
	name "Zero Chou Aniki (Japan)"
	origin "Japan"
	rom ( crc 803B69C8 )
)

game (
	name "NBA Live 09 (USA) (En,Fr) (v1.01)"
	origin "USA"
	rom ( crc 804CAFD7 )
)

game (
	name "Rengoku - The Tower of Purgatory (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 8051DA90 )
)

game (
	name "God of War - Chains of Olympus - Battle of Attica (USA) (Demo)"
	origin "USA"
	rom ( crc 80593953 )
)

game (
	name "Ratatouille (Greece) (v1.01)"
	origin "Greece"
	rom ( crc 80866CC0 )
)

game (
	name "Mana Khemia - Gakuen no Renkinjutsushi-tachi Portable + (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 80874FFB )
)

game (
	name "3rd Birthday, The (Europe)"
	origin "Europe"
	rom ( crc 80BA851C )
)

game (
	name "F1 2009 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 80C76D50 )
)

game (
	name "Hellboy - The Science of Evil (USA)"
	origin "USA"
	rom ( crc 80E4EFC6 )
)

game (
	name "Genroh (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 810C593A )
)

game (
	name "Tokobot (USA) (v1.02)"
	origin "USA"
	rom ( crc 81176A40 )
)

game (
	name "Knights in the Nightmare (Japan)"
	origin "Japan"
	rom ( crc 8141C89F )
)

game (
	name "Warning - Code de La Route (France)"
	origin "France"
	rom ( crc 8150F899 )
)

game (
	name "Yarudora Portable - Double Cast (Japan) (v1.05)"
	origin "Japan"
	rom ( crc 8157C054 )
)

game (
	name "Jak and Daxter - Elf to Itachi no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 817E9BC3 )
)

game (
	name "FIFA 10 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 81B783CB )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	origin "Europe"
	rom ( crc 81BFB318 )
)

game (
	name "Uta no Prince Sama - Debut (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 81C9034B )
)

game (
	name "Coded Soul (Asia) [b]"
	origin "Asia"
	rom ( crc 81F35F61 )
)

game (
	name "Taito Legends Power-Up (USA) (v1.01)"
	origin "USA"
	rom ( crc 8238B5C4 )
)

game (
	name "Tiger Woods PGA Tour 07 (Europe)"
	origin "Europe"
	rom ( crc 8240F1AA )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v2.00)"
	origin "Europe"
	rom ( crc 824B2938 )
)

game (
	name "Kaeru Batake de Tsukamaete - Natsu Chigira Sansen! Portable (Japan)"
	origin "Japan"
	rom ( crc 825717C0 )
)

game (
	name "ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)"
	origin "Europe"
	rom ( crc 8284A099 )
)

game (
	name "Burnout Legends (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 8292A2CE )
)

game (
	name "Prinny 2 - Toukou Yuugi! Akatsuki no Pantsu Daisakusenss!! (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 82A7FD76 )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 82ABB2B0 )
)

game (
	name "Myst (Europe) (En,Fr,De) (v1.02)"
	origin "Europe"
	rom ( crc 82B1E6C9 )
)

game (
	name "PC Engine Best Collection - Ginga Ojousama Densetsu Collection (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 82B3B10D )
)

game (
	name "Shin Sangoku Musou - Multi Raid (Japan)"
	origin "Japan"
	rom ( crc 82D3BED5 )
)

game (
	name "Petz - My Baby Hamster (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 82DFD27C )
)

game (
	name "Power Stone Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 82F66036 )
)

game (
	name "Yuusha 30 Second (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 82FA459D )
)

game (
	name "Pinball Hall of Fame - The Gottlieb Collection (USA)"
	origin "USA"
	rom ( crc 82FDB0E1 )
)

game (
	name "Hayarigami 2 Portable - Keishichou Kaii Jiken File (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 830148F5 )
)

game (
	name "Shinki Gensou - SSII Unlimited Side (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 8329C7A5 )
)

game (
	name "NBA Live 06 (France)"
	origin "France"
	rom ( crc 832A7FBB )
)

game (
	name "PoPoLoCrois Monogatari - Pietro Ouji no Bouken (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 83758AE2 )
)

game (
	name "Sangoku Hime - Sangoku Ranse - Haten no Saihai (Japan)"
	origin "Japan"
	rom ( crc 837DDDC2 )
)

game (
	name "Transformers - The Game (Europe) (De,It) (v1.02)"
	origin "Europe"
	rom ( crc 838568FA )
)

game (
	name "Cream Stew mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai no Tamago L Size - Ohitorisama Nankai demo (Japan)"
	origin "Japan"
	rom ( crc 83A1CFB7 )
)

game (
	name "Star Trek - Tactical Assault (USA) (v1.01)"
	origin "USA"
	rom ( crc 83A8E9E4 )
)

game (
	name "Midnight Club 3 - DUB Edition (USA) (v2.02)"
	origin "USA"
	rom ( crc 83AC132A )
)

game (
	name "Riviera - The Promised Land (USA)"
	origin "USA"
	rom ( crc 83CF9317 )
)

game (
	name "Crimson Room Reverse (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 83F1CDAD )
)

game (
	name "Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8407B80C )
)

game (
	name "MyStylist (Japan)"
	origin "Japan"
	rom ( crc 84169A0A )
)

game (
	name "Chikyuu Boueigun 2 Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 84482292 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 8469B6C9 )
)

game (
	name "Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	origin "Europe"
	rom ( crc 849B557E )
)

game (
	name "Need for Speed - Shift (Europe) (En,Fr,De,Es,It,Ru)"
	origin "Europe"
	rom ( crc 84C2B2DD )
)

game (
	name "FIFA 14 (Russia)"
	origin "Russia"
	rom ( crc 84DF36CF )
)

game (
	name "Sen Goku Hime 2 Ran - Hyakka, Senran Tatsukaze no Gotoku (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 84ECC02E )
)

game (
	name "Obscure - The Aftermath (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 84F143E2 )
)

game (
	name "Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 85262F4E )
)

game (
	name "Pipe Mania (USA) (En,Fr) (FW3.95)"
	origin "USA"
	rom ( crc 85322BC9 )
)

game (
	name "UEFA Euro 2008 (USA) (v1.01)"
	origin "USA"
	rom ( crc 8545DDEF )
)

game (
	name "Solfege - Sweet Harmony (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 854ED293 )
)

game (
	name "Chaos;Head Love Chu-Chu! (Japan)"
	origin "Japan"
	rom ( crc 855691E2 )
)

game (
	name "Gundam Assault Survive (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8587B889 )
)

game (
	name "Simpsons Game, The (USA)"
	origin "USA"
	rom ( crc 85CB602D )
)

game (
	name "Hot Pixel (USA) (v1.02)"
	origin "USA"
	rom ( crc 85CDFB17 )
)

game (
	name "Persona 3 Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 85D186DF )
)

game (
	name "Pirates of the Caribbean - At World's End (USA) (v1.01)"
	origin "USA"
	rom ( crc 85FFC575 )
)

game (
	name "Go! Sudoku (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 8613516A )
)

game (
	name "Need for Speed - Underground Rivals (USA)"
	origin "USA"
	rom ( crc 8617D87D )
)

game (
	name "Metal Slug XX (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 862E0CCF )
)

game (
	name "Disgaea - Afternoon of Darkness (Europe)"
	origin "Europe"
	rom ( crc 8654BCE5 )
)

game (
	name "Mawaskes - Based on Carton-kun (Korea)"
	origin "Korea"
	rom ( crc 8668C5D2 )
)

game (
	name "Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 86715FE8 )
)

game (
	name "Strikers 1945 Plus (Korea) (v1.07) [b]"
	origin "Korea"
	rom ( crc 86753CC9 )
)

game (
	name "Zettai Meikyuu Grimm - Nanatsu no Kagi to Rakuen no Otome (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 86C35512 )
)

game (
	name "Ultimate Board Game Collection (USA) (v1.02)"
	origin "USA"
	rom ( crc 86CB11AE )
)

game (
	name "Street Supremacy (USA)"
	origin "USA"
	rom ( crc 86D1E42F )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)"
	origin "USA"
	rom ( crc 86D81558 )
)

game (
	name "Armored Core - Formula Front (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 86E39073 )
)

game (
	name "SNK Arcade Classics Vol. 1 (Japan)"
	origin "Japan"
	rom ( crc 86EAF515 )
)

game (
	name "LocoRoco (Europe) (Demo)"
	origin "Europe"
	rom ( crc 8708594F )
)

game (
	name "FIFA Soccer 08 (USA)"
	origin "USA"
	rom ( crc 87175B40 )
)

game (
	name "Jan Sangoku Musou (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 87424C5E )
)

game (
	name "Nobunaga no Yabou - Tenshouki (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 8749A054 )
)

game (
	name "Parrain, Le (France)"
	origin "France"
	rom ( crc 876C9AF4 )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)"
	origin "Europe"
	rom ( crc 87855CA8 )
)

game (
	name "Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 87A43969 )
)

game (
	name "Final Fantasy Tactics - Shishi Sensou (Japan)"
	origin "Japan"
	rom ( crc 87B69E31 )
)

game (
	name "J.League Pro Soccer Club o Tsukurou! 6 - Pride of J (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 87C2FCED )
)

game (
	name "FIFA Soccer (USA) (v1.02)"
	origin "USA"
	rom ( crc 87C66E03 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v1.05)"
	origin "USA"
	rom ( crc 87E2772E )
)

game (
	name "Gendai Daisenryaku - Isshoku Sokuhatsu Gunji Balance Houkai (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 87F0FCB5 )
)

game (
	name "Daxter (USA) (v1.01) (Demo)"
	origin "USA"
	rom ( crc 87F5C8DC )
)

game (
	name "FIFA 07 (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 87FA882A )
)

game (
	name "MediEvil - Resurrection (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 88060384 )
)

game (
	name "Syphon Filter - Logan's Shadow (Europe) (En,Fr,De,Es,It,Pl,Ru)"
	origin "Europe"
	rom ( crc 881832E4 )
)

game (
	name "Tactics Ogre - Unmei no Wa (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 88249E47 )
)

game (
	name "Armored Core - Formula Front - Extreme Battle (USA) (v1.02)"
	origin "USA"
	rom ( crc 8862BA8D )
)

game (
	name "Exit (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 8865D8A8 )
)

game (
	name "Prince of Persia - The Forgotten Sands (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 886B7B6E )
)

game (
	name "PoPoLoCrois (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 887086E3 )
)

game (
	name "Memories Off 5 - Encore (Japan)"
	origin "Japan"
	rom ( crc 8893941D )
)

game (
	name "To Love Ru - Doki Doki Rinkai Gakkou Hen (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 88BAA5B4 )
)

game (
	name "FIFA 10 (Asia)"
	origin "Asia"
	rom ( crc 88ED97EF )
)

game (
	name "FIFA World Cup - Germany 2006 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8911A765 )
)

game (
	name "Gift - Prism (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 891DE021 )
)

game (
	name "Mytran Wars (USA) (En,Fr,De,Es,It) (v1.04)"
	origin "USA"
	rom ( crc 8939FC8D )
)

game (
	name "Passport to Prague (Europe) (En,Fr,De,Es,It) (Map Software)"
	origin "Europe"
	rom ( crc 893D31DC )
)

game (
	name "Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)"
	origin "Japan"
	rom ( crc 897F1BB9 )
)

game (
	name "Ratchet & Clank - Size Matters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 8981E31F )
)

game (
	name "Sangokushi V (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 898447AD )
)

game (
	name "Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)"
	origin "Europe"
	rom ( crc 898D8AB6 )
)

game (
	name "Gitaroo Man Lives! (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 898F89F1 )
)

game (
	name "World Soccer Winning Eleven 2012 (Asia) (En,Zh)"
	origin "Asia"
	rom ( crc 899FF887 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 89DB70B1 )
)

game (
	name "International Cricket Captain III (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 89DD0A82 )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (USA) (v1.02)"
	origin "USA"
	rom ( crc 89E70ECA )
)

game (
	name "WipEout Pulse (Europe) (En,Fr,De,Es,It) (v0.07) (Demo)"
	origin "Europe"
	rom ( crc 89FC29A8 )
)

game (
	name "MLB (USA)"
	origin "USA"
	rom ( crc 8A3C0154 )
)

game (
	name "Valhalla Knights 2 (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 8A3E811B )
)

game (
	name "Chi Vuol Essere Milionario - Party Edition (Italy) (v1.01)"
	origin "Italy"
	rom ( crc 8A4147A9 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2012 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8A422CC1 )
)

game (
	name "Zendoku (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 8A4D93A1 )
)

game (
