clrmamepro (
)

game (
	name "ESPN X-Games Skateboarding (Japan) (En)"
	origin "Japan"
	rom ( crc 7ABD7E9A )
)

game (
	name "Kouchu Ouja Mushiking (Japan)"
	origin "Japan"
	rom ( crc 7AC9FFBF )
)

game (
	name "Tony Hawk's American Sk8land (USA)"
	origin "USA"
	rom ( crc 7B089F4A )
)

game (
	name "Monopoly (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 7B113397 )
)

game (
	name "Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 7B1A4C22 )
)

game (
	name "Dora the Explorer - Dora's World Adventure! (USA)"
	origin "USA"
	rom ( crc 7B311C5C )
)

game (
	name "High School Musical - Livin' the Dream (USA)"
	origin "USA"
	rom ( crc 7B31D4DA )
)

game (
	name "Shining Soul II (Japan)"
	origin "Japan"
	rom ( crc 7B39A7B2 )
)

game (
	name "Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7B3C4F90 )
)

game (
	name "Angel Collection 2 - Pichimo ni Narou (Japan)"
	origin "Japan"
	rom ( crc 7B46D462 )
)

game (
	name "Shark Tale (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7B68D93E )
)

game (
	name "Tetris Worlds (USA)"
	origin "USA"
	rom ( crc 7B729804 )
)

game (
	name "Dinotopia - The Timestone Pirates (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 7BD01B31 )
)

game (
	name "Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7BDAB2CF )
)

game (
	name "Bokujou Monogatari - Mineral Town no Nakama-tachi for Girl (Japan)"
	origin "Japan"
	rom ( crc 7C26672F )
)

game (
	name "Mario vs. Donkey Kong (Japan)"
	origin "Japan"
	rom ( crc 7C2B5269 )
)

game (
	name "Godzilla - Domination! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7C43545E )
)

game (
	name "Barbie Horse Adventures (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7C6D9EF3 )
)

game (
	name "Jurassic Park Institute Tour - Dinosaur Rescue (Japan)"
	origin "Japan"
	rom ( crc 7C75555E )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7C9854C6 )
)

game (
	name "Barbie in the 12 Dancing Princesses (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7CA7AA12 )
)

game (
	name "Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA)"
	origin "USA"
	rom ( crc 7CC985CB )
)

game (
	name "Backyard Football (USA)"
	origin "USA"
	rom ( crc 7CCC79B4 )
)

game (
	name "Gunstar Super Heroes (USA)"
	origin "USA"
	rom ( crc 7CD86B02 )
)

game (
	name "Butt-Ugly Martians - B.K.M. Battles (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7CFF011A )
)

game (
	name "LEGO Racers 2 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 7D05AE2C )
)

game (
	name "Wagamama Fairy Mirumo de Pon! - Ougon Maracas no Densetsu (Japan)"
	origin "Japan"
	rom ( crc 7D21F61F )
)

game (
	name "One Piece (USA)"
	origin "USA"
	rom ( crc 7D2CF2A1 )
)

game (
	name "Dragon Ball - Advanced Adventure (USA)"
	origin "USA"
	rom ( crc 7D7306DF )
)

game (
	name "Max Payne Advance (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 7D902B62 )
)

game (
	name "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan)"
	origin "Japan"
	rom ( crc 7DA6CC69 )
)

game (
	name "SD Gundam G Generation Advance (Japan)"
	origin "Japan"
	rom ( crc 7DAF215C )
)

game (
	name "CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7DC40EDA )
)

game (
	name "Tom and Jerry - The Magic Ring (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 7DC8E08E )
)

game (
	name "F1 2002 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7DD20F33 )
)

game (
	name "Incredible Hulk, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7E00422C )
)

game (
	name "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "USA,Europe"
	rom ( crc 7E198522 )
)

game (
	name "David Beckham Soccer (USA) (En,Es)"
	origin "USA"
	rom ( crc 7E4DB1CC )
)

game (
	name "Medabots - Metabee (Spain)"
	origin "Spain"
	rom ( crc 7E907EC8 )
)

game (
	name "Game & Watch Gallery 4 (USA)"
	origin "USA"
	rom ( crc 7E90CEA2 )
)

game (
	name "Lizzie McGuire (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 7E9283F2 )
)

game (
	name "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7EA28A99 )
)

game (
	name "International Superstar Soccer Advance (Europe)"
	origin "Europe"
	rom ( crc 7EB2F6D6 )
)

game (
	name "Super Mario Ball (Japan)"
	origin "Japan"
	rom ( crc 7EB4A336 )
)

game (
	name "Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7ECD29CE )
)

game (
	name "Classic NES Series - Super Mario Bros. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7EDDFFAD )
)

game (
	name "Mega Man Zero 4 (USA)"
	origin "USA"
	rom ( crc 7EE24793 )
)

game (
	name "Spyro Superpack (USA)"
	origin "USA"
	rom ( crc 7EF359ED )
)

game (
	name "Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 7EFEE7F7 )
)

game (
	name "Sword of Mana (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 7F1EAC75 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7F21D693 )
)

game (
	name "Gegege no Kitarou - Kikiippatsu! Youkai Rettou (Japan)"
	origin "Japan"
	rom ( crc 7F2B2657 )
)

game (
	name "Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan)"
	origin "Japan"
	rom ( crc 7F2E0320 )
)

game (
	name "Koukou Juken Advance Series Eijukugo Hen - 650 Phrases Shuuroku (Japan)"
	origin "Japan"
	rom ( crc 7F2F5017 )
)

game (
	name "WTA Tour Tennis (USA)"
	origin "USA"
	rom ( crc 7F8CB0AF )
)

game (
	name "Franklin's Great Adventures (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 7FBF8E98 )
)

game (
	name "Strawberry Shortcake - Summertime Adventure (USA)"
	origin "USA"
	rom ( crc 7FEC3419 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	origin "France"
	rom ( crc 802C9234 )
)

game (
	name "Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA)"
	origin "USA"
	rom ( crc 802FC7C1 )
)

game (
	name "Fushigi no Kuni no Angelique (Japan)"
	origin "Japan"
	rom ( crc 803FC474 )
)

game (
	name "Shark Tale (Italy)"
	origin "Italy"
	rom ( crc 804A01B1 )
)

game (
	name "Duel Masters - Kaijudo Showdown (USA)"
	origin "USA"
	rom ( crc 804E5DE2 )
)

game (
	name "Razmoket, Les - Voler N'Est Pas Jouer (France)"
	origin "France"
	rom ( crc 809A103A )
)

game (
	name "Pikapika Nurse Monogatari - Nurse Ikusei Game (Japan)"
	origin "Japan"
	rom ( crc 80A081FE )
)

game (
	name "Street Fighter Alpha 3 (USA)"
	origin "USA"
	rom ( crc 80B707C2 )
)

game (
	name "Disney Sports - Basketball (USA)"
	origin "USA"
	rom ( crc 80EC6CF0 )
)

game (
	name "Final Fantasy IV Advance (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 80F1133B )
)

game (
	name "Gradius Galaxies (USA)"
	origin "USA"
	rom ( crc 8103428D )
)

game (
	name "Rescue Heroes - Billy Blazes! (USA)"
	origin "USA"
	rom ( crc 8111261C )
)

game (
	name "King of Fighters EX, The - NeoBlood (Japan) (Beta)"
	origin "Japan"
	rom ( crc 811FFCFA )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 812DC57A )
)

game (
	name "bit Generations - Dialhex (Japan) (En)"
	origin "Japan"
	rom ( crc 812EF3A9 )
)

game (
	name "Arctic Tale (USA)"
	origin "USA"
	rom ( crc 81397AC0 )
)

game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"
	origin "Japan"
	rom ( crc 8146A270 )
)

game (
	name "Pac-Man World 2 (USA)"
	origin "USA"
	rom ( crc 814A7D33 )
)

game (
	name "Virtual Kasparov (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 815B722F )
)

game (
	name "Hamster Club 3 (Japan)"
	origin "Japan"
	rom ( crc 8173F699 )
)

game (
	name "Metroid Fusion (Japan)"
	origin "Japan"
	rom ( crc 817A7E9E )
)

game (
	name "Banjo-Pilot (Unknown) (Beta)"
	origin "Unknown"
	rom ( crc 817FD31D )
)

game (
	name "Namco Museum (Japan) (En)"
	origin "Japan"
	rom ( crc 818F4E4B )
)

game (
	name "[BIOS] Game Boy Advance (World)"
	origin "World"
	rom ( crc 81977335 )
)

game (
	name "Gachinko Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 81DE0C16 )
)

game (
	name "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan)"
	origin "Japan"
	rom ( crc 81E42BEE )
)

game (
	name "Ghost Trap (Japan)"
	origin "Japan"
	rom ( crc 81EA54E2 )
)

game (
	name "FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 81F58837 )
)

game (
	name "Spider-Man 2 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 821838BC )
)

game (
	name "SSX 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8232F58A )
)

game (
	name "Famicom Mini 22 - Nazo no Murasame Jou (Japan)"
	origin "Japan"
	rom ( crc 8233349C )
)

game (
	name "X-Men 2 - La Vengeance de Wolverine (France)"
	origin "France"
	rom ( crc 82373B44 )
)

game (
	name "Need for Speed - Underground (USA, Europe) (En,Fr,De,It)"
	origin "USA,Europe"
	rom ( crc 828020E9 )
)

game (
	name "Gakuen Senki Muryou (Japan)"
	origin "Japan"
	rom ( crc 82983321 )
)

game (
	name "Davis Cup (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 82B4D89C )
)

game (
	name "Kamaitachi no Yoru Advance (Japan)"
	origin "Japan"
	rom ( crc 82B4F3FA )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	origin "USA"
	rom ( crc 82C21322 )
)

game (
	name "Ratatouille (Europe) (En,It,Sv,No,Da)"
	origin "Europe"
	rom ( crc 82F9C596 )
)

game (
	name "Ougon no Taiyou - Ushinawareshi Toki (Japan)"
	origin "Japan"
	rom ( crc 830B795F )
)

game (
	name "WWF - Road to WrestleMania (USA) (Beta)"
	origin "USA"
	rom ( crc 8314421B )
)

game (
	name "Ecks vs. Sever II - Ballistic (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 83297D13 )
)

game (
	name "Spider-Man (France)"
	origin "France"
	rom ( crc 832EA2B1 )
)

game (
	name "SD Gundam Force (Japan) (En)"
	origin "Japan"
	rom ( crc 83417478 )
)

game (
	name "Cinnamoroll - Koko ni Iru yo (Japan)"
	origin "Japan"
	rom ( crc 8376D53B )
)

game (
	name "Oshare Princess 2 (Japan)"
	origin "Japan"
	rom ( crc 8383FCDA )
)

game (
	name "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 83BC2D2C )
)

game (
	name "Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 83C90106 )
)

game (
	name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 840D11C1 )
)

game (
	name "Legends of Wrestling II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 84440066 )
)

game (
	name "Pitfall - L'Expedition Perdue (France)"
	origin "France"
	rom ( crc 846F43F3 )
)

game (
	name "Spy Muppets - License to Croak (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 848F9D42 )
)

game (
	name "Jinsei Game Advance (Japan)"
	origin "Japan"
	rom ( crc 84A4A304 )
)

game (
	name "Zero One (Japan)"
	origin "Japan"
	rom ( crc 84A4C1B4 )
)

game (
	name "Glory Days (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 84ADB2C3 )
)

game (
	name "Pokemon - FireRed Version (USA, Europe) (Rev 1)"
	origin "USA,Europe"
	rom ( crc 84EE4776 )
)

game (
	name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	origin "USA"
	rom ( crc 851127D4 )
)

game (
	name "Famicom Mini 18 - Makai Mura (Japan)"
	origin "Japan"
	rom ( crc 85261EC6 )
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	origin "Europe"
	rom ( crc 8577A000 )
)

game (
	name "Minna de Puyo Puyo (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 857FB1EF )
)

game (
	name "Sonic Advance (Japan) (En,Ja) (Rev 1)"
	origin "Japan"
	rom ( crc 85957A24 )
)

game (
	name "Game & Watch Gallery Advance (Europe)"
	origin "Europe"
	rom ( crc 85C837AF )
)

game (
	name "CT Special Forces - Back to Hell (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 863CBF31 )
)

game (
	name "Charlotte's Web (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8658BB4F )
)

game (
	name "Nintendo MP3 Player (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 867BEC76 )
)

game (
	name "River City Ransom EX (USA)"
	origin "USA"
	rom ( crc 8686436E )
)

game (
	name "Fire Eaters - Zero Bandits (Europe) (Demo)"
	origin "Europe"
	rom ( crc 8698F50A )
)

game (
	name "Ecks vs Sever (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 86A861F1 )
)

game (
	name "Top Gear Rally (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 86AD4007 )
)

game (
	name "Famicom Mini 02 - Donkey Kong (Japan) (En)"
	origin "Japan"
	rom ( crc 86D346AF )
)

game (
	name "Goemon - New Age Shutsudou! (Japan)"
	origin "Japan"
	rom ( crc 86D6C574 )
)

game (
	name "Advance Rally (Japan) (En)"
	origin "Japan"
	rom ( crc 86ED2599 )
)

game (
	name "Hudson Best Collection Vol. 2 - Lode Runner Collection (Japan)"
	origin "Japan"
	rom ( crc 87390220 )
)

game (
	name "Zapper (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8753A1C5 )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan)"
	origin "Japan"
	rom ( crc 8778B36A )
)

game (
	name "Made in Wario (Japan)"
	origin "Japan"
	rom ( crc 87A0EEA0 )
)

game (
	name "Justice League Heroes - The Flash (USA)"
	origin "USA"
	rom ( crc 87A4D12C )
)

game (
	name "Arthur and the Invisibles (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 87C25055 )
)

game (
	name "NASCAR Heat 2002 (USA)"
	origin "USA"
	rom ( crc 87E15F5B )
)

game (
	name "Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 87F8599C )
)

game (
	name "Tak - The Great Juju Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 881C8416 )
)

game (
	name "Road Rash - Jailbreak (USA)"
	origin "USA"
	rom ( crc 8834AF99 )
)

game (
	name "Power Pro Kun Pocket 6 (Japan)"
	origin "Japan"
	rom ( crc 88513763 )
)

game (
	name "Lunar Legend (USA)"
	origin "USA"
	rom ( crc 885266A2 )
)

game (
	name "Pink Panther - Pinkadelic Pursuit (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8859B808 )
)

game (
	name "Britney's Dance Beat (Europe)"
	origin "Europe"
	rom ( crc 886121A8 )
)

game (
	name "Fantastic 4 (Europe) (Fr,De,Es,Nl)"
	origin "Europe"
	rom ( crc 88643DE0 )
)

game (
	name "Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8873BD29 )
)

game (
	name "Castlevania - Harmony of Dissonance (USA)"
	origin "USA"
	rom ( crc 88C1B562 )
)

game (
	name "Konchuu no Mori no Daibouken - Fushigi na Sekai no Juunin-tachi (Japan)"
	origin "Japan"
	rom ( crc 88C56D65 )
)

game (
	name "Extreme Ghostbusters - Code Ecto-1 (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc 88CC876C )
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1)"
	origin "USA,Australia"
	rom ( crc 88DAB27F )
)

game (
	name "Sword of Mana (Europe)"
	origin "Europe"
	rom ( crc 88E64A8A )
)

game (
	name "Knights' Kingdom (USA)"
	origin "USA"
	rom ( crc 88FE3F31 )
)

game (
	name "TMNT - Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 89103893 )
)

game (
	name "Atomic Betty (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8919D82C )
)

game (
	name "Puzzle & Tantei Collection (Japan)"
	origin "Japan"
	rom ( crc 893551BB )
)

game (
	name "Sonic Advance 2 (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 89509891 )
)

game (
	name "Zooo (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 897B2893 )
)

game (
	name "Sims, The (Japan)"
	origin "Japan"
	rom ( crc 89956199 )
)

game (
	name "Power Pro Kun Pocket 4 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 89A3A2C7 )
)

game (
	name "Bura Bura Donkey (Japan)"
	origin "Japan"
	rom ( crc 89B09753 )
)

game (
	name "Animal Mania - Dokidoki Aishou Check (Japan)"
	origin "Japan"
	rom ( crc 89E6CD89 )
)

game (
	name "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 89FBEB55 )
)

game (
	name "Dragon Ball - Advance Adventure (Japan)"
	origin "Japan"
	rom ( crc 8A06337A )
)

game (
	name "Ultimate Card Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8A0831BD )
)

game (
	name "Kurukuru Kururin (Japan)"
	origin "Japan"
	rom ( crc 8A6A900B )
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan)"
	origin "Japan"
	rom ( crc 8A824A70 )
)

game (
	name "Gambler Densetsu Tetsuya - Yomigaeru Densetsu (Japan)"
	origin "Japan"
	rom ( crc 8A879018 )
)

game (
	name "Tweety and the Magic Gems (Germany)"
	origin "Germany"
	rom ( crc 8AA6E91A )
)

game (
	name "Rugrats - Castle Capers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8AABD86A )
)

game (
	name "Silent Scope (Japan)"
	origin "Japan"
	rom ( crc 8AB024E0 )
)

game (
	name "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	origin "Europe"
	rom ( crc 8AB607C0 )
)

game (
	name "Rayman Advance (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 8ABA5AB8 )
)

game (
	name "Peter Pan - The Motion Picture Event (USA)"
	origin "USA"
	rom ( crc 8AC558CE )
)

game (
	name "Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8ACD3AFC )
)

game (
	name "Pokemon Pinball - Ruby & Sapphire (Japan)"
	origin "Japan"
	rom ( crc 8AF1EC73 )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	origin "USA"
	rom ( crc 8AF23450 )
)

game (
	name "Mary-Kate and Ashley - Girls Night Out (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8AF3F3AD )
)

game (
	name "Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 8B0079CB )
)

game (
	name "Star X (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 8B02B2B1 )
)

game (
	name "E.T. - The Extra-Terrestrial (USA)"
	origin "USA"
	rom ( crc 8B082CCE )
)

game (
	name "Twin Series 2 - Oshare Princess 4 + Renai Uranai Daisakusen! + Renai Party Game - Sweet Heart (Japan)"
	origin "Japan"
	rom ( crc 8B0EB948 )
)

game (
	name "Treasure Planet (USA)"
	origin "USA"
	rom ( crc 8B14F9EC )
)

game (
	name "Sims 2, The (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 8B1BC7DF )
)

game (
	name "e-Reader (USA)"
	origin "USA"
	rom ( crc 8B27CD67 )
)

game (
	name "Urbz, The - Sims in the City (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 8B3330BB )
)

game (
	name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	origin "USA"
	rom ( crc 8B523FF7 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es)"
	origin "USA"
	rom ( crc 8B5E0A27 )
)

game (
	name "Simple 2960 Tomodachi Series Vol. 1 - The Table Game Collection - Mahjong, Shougi, Hanafuda, Reversi (Japan)"
	origin "Japan"
	rom ( crc 8B72BA3C )
)

game (
	name "Agassi Tennis Generation (USA)"
	origin "USA"
	rom ( crc 8BA179B8 )
)

game (
	name "J.League Pro Soccer Club o Tsukurou! Advance (Japan)"
	origin "Japan"
	rom ( crc 8BC59927 )
)

game (
	name "Sitting Ducks (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 8BC90ADB )
)

game (
	name "Atlantis - The Lost Empire (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8BD224C5 )
)

game (
	name "Klonoa 2 - Dream Champ Tournament (USA)"
	origin "USA"
	rom ( crc 8BD23A7F )
)

game (
	name "Jikkyou World Soccer Pocket (Japan)"
	origin "Japan"
	rom ( crc 8BD96DB9 )
)

game (
	name "Let's Ride! - Friends Forever (USA)"
	origin "USA"
	rom ( crc 8BDD13AD )
)

game (
	name "Tang Tang (Europe) (En,Fr,De,Es,It,Fi)"
	origin "Europe"
	rom ( crc 8BFB4CFE )
)

game (
	name "Erementar Gerad - Tozasareshi Uta (Japan)"
	origin "Japan"
	rom ( crc 8C1AFCA4 )
)

game (
	name "GT Advance - Championship Racing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8C411ACC )
)

game (
	name "Pokemon - Edicion Esmeralda (Spain)"
	origin "Spain"
	rom ( crc 8C4D3108 )
)

game (
	name "Gunstar Future Heroes (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8C541D13 )
)

game (
	name "NFL Blitz 20-02 (USA)"
	origin "USA"
	rom ( crc 8C748DCB )
)

game (
	name "Tony Hawk's Pro Skater 4 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8CB0AA77 )
)

game (
	name "Motoracer Advance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8CB19DA0 )
)

game (
	name "Lost Vikings, The (USA)"
	origin "USA"
	rom ( crc 8CB58997 )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 8CB61158 )
)

game (
	name "Summon Night - Craft Sword Monogatari 2 (Japan)"
	origin "Japan"
	rom ( crc 8CD98F6F )
)

game (
	name "Jajamaru Jr. Denshouki - Jalecolle mo Arisourou (Japan)"
	origin "Japan"
	rom ( crc 8CE6BCE8 )
)

game (
	name "Tony Hawk's Pro Skater 3 (France)"
	origin "France"
	rom ( crc 8D132067 )
)

game (
	name "WWF - Road to WrestleMania (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8D3B116E )
)

game (
	name "Muppet Pinball Mayhem (Europe)"
	origin "Europe"
	rom ( crc 8D5034D7 )
)

game (
	name "Ant Bully, The (USA) (En,Fr)"
	origin "USA"
	rom ( crc 8D51A101 )
)

game (
	name "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan)"
	origin "Japan"
	rom ( crc 8D52B3C5 )
)

game (
	name "Kingdom Hearts - Chain of Memories (Japan)"
	origin "Japan"
	rom ( crc 8D5A0D84 )
)

game (
	name "Street Fighter Zero 3 Upper (Japan)"
	origin "Japan"
	rom ( crc 8D5D0EAB )
)

game (
	name "Croket! 2 - Yami no Bank to Banqueen (Japan)"
	origin "Japan"
	rom ( crc 8D5E08D5 )
)

game (
	name "BattleBots - Design & Destroy (USA)"
	origin "USA"
	rom ( crc 8D5FFBCA )
)

game (
	name "Game Boy Advance Video - Yu-Gi-Oh! - Yugi vs. Joey (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8D631F4E )
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)"
	origin "Europe"
	rom ( crc 8D84ACFC )
)

game (
	name "Madagascar - Operation Penguin (Europe) (It,Nl)"
	origin "Europe"
	rom ( crc 8D8B5808 )
)

game (
	name "Dave Mirra Freestyle BMX 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8D8F26A5 )
)

game (
	name "Kaze no Klonoa G2 - Dream Champ Tournament (Japan)"
	origin "Japan"
	rom ( crc 8D98DC2C )
)

game (
	name "Pazuninn - Umininn no Puzzle de Nimu (Japan)"
	origin "Japan"
	rom ( crc 8DAA89C9 )
)

game (
	name "Mobile Pro Yakyuu - Kantoku no Saihai (Japan)"
	origin "Japan"
	rom ( crc 8DF8A0C0 )
)

game (
	name "Legendz - Buhwarhaneun Siryeonyi Seom (Korea)"
	origin "Korea"
	rom ( crc 8DF9759D )
)

game (
	name "Metalgun Slinger (Japan)"
	origin "Japan"
	rom ( crc 8DFB7A2F )
)

game (
	name "That's So Raven (USA)"
	origin "USA"
	rom ( crc 8E190698 )
)

game (
	name "Super Duper Sumos (USA)"
	origin "USA"
	rom ( crc 8E20043F )
)

game (
	name "Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)"
	origin "Europe"
	rom ( crc 8E39FEE9 )
)

game (
	name "Blackthorne (USA)"
	origin "USA"
	rom ( crc 8E6DCD53 )
)

game (
	name "Madden NFL 2002 (USA)"
