clrmamepro (
	rom ( crc 906C24AE )
)

game (
	name "Computer Billiards (Japan)"
	origin "Japan"
	rom ( crc 9098682D )
)

game (
	name "Boogie Woogi Jungle (Japan)"
	origin "Japan"
	rom ( crc 90CCEA11 )
)

game (
	name "MSX Audio (Japan) (FS-CA1) (Program)"
	origin "Japan"
	rom ( crc 90E893BA )
)

game (
	name "Castle Excellent (Japan)"
	origin "Japan"
	rom ( crc 90F38029 )
)

game (
	name "Warp & Warp (Japan)"
	origin "Japan"
	rom ( crc 90F5F414 )
)

game (
	name "Heavy Boxing (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 911185E1 )
)

game (
	name "Jet Set Willy (Japan)"
	origin "Japan"
	rom ( crc 9191C890 )
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	origin "Japan"
	rom ( crc 91955BCD )
)

game (
	name "Super Boy 3 (Korea) (Unl)"
	origin "Korea"
	rom ( crc 9195C34C )
)

game (
	name "MIDI Macro (Japan) (Program)"
	origin "Japan"
	rom ( crc 91DAF424 )
)

game (
	name "Sewer Sam (Japan)"
	origin "Japan"
	rom ( crc 925C0AEE )
)

game (
	name "Pac-Man (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 926BC903 )
)

game (
	name "Tetsuman (Japan)"
	origin "Japan"
	rom ( crc 929D6786 )
)

game (
	name "Pitfall! (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 930AEB2C )
)

game (
	name "Konami's Football (Europe) (Alt 1)"
	origin "Europe"
	rom ( crc 93604C07 )
)

game (
	name "Alien 8 (Japan)"
	origin "Japan"
	rom ( crc 93A25BE1 )
)

game (
	name "Bokosuka Wars (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 93B8917A )
)

game (
	name "Peetan (Japan)"
	origin "Japan"
	rom ( crc 941069AE )
)

game (
	name "Car Jamboree (Japan)"
	origin "Japan"
	rom ( crc 94FC9169 )
)

game (
	name "Car-Race (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 9538D829 )
)

game (
	name "Zen (Europe) (Program)"
	origin "Europe"
	rom ( crc 95E3C098 )
)

game (
	name "Hyper Sports 2 (Japan)"
	origin "Japan"
	rom ( crc 968FA8D6 )
)

game (
	name "Harryfox MSX Special (Japan)"
	origin "Japan"
	rom ( crc 96B7FACA )
)

game (
	name "Adven' Chuta! (Japan)"
	origin "Japan"
	rom ( crc 96E02DF3 )
)

game (
	name "Ultraman (Japan)"
	origin "Japan"
	rom ( crc 973D816D )
)

game (
	name "Super Cobra (Japan)"
	origin "Japan"
	rom ( crc 97425D70 )
)

game (
	name "Cabbage Patch Kids (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 97A1B4B9 )
)

game (
	name "Frogger (Japan)"
	origin "Japan"
	rom ( crc 97E2FCB4 )
)

game (
	name "Dragon Attack (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 981FACD3 )
)

game (
	name "Come On! Picot (Japan)"
	origin "Japan"
	rom ( crc 98B1CC99 )
)

game (
	name "Monkey Academy (Japan)"
	origin "Japan"
	rom ( crc 98CD6912 )
)

game (
	name "Hole in One (Japan)"
	origin "Japan"
	rom ( crc 98E7B01B )
)

game (
	name "Daiva Story 4 - Asura's Bloodfeud (Japan)"
	origin "Japan"
	rom ( crc 99198ED9 )
)

game (
	name "Ninja Princess (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 99260557 )
)

game (
	name "Hustle! Chumy (Japan)"
	origin "Japan"
	rom ( crc 99518A12 )
)

game (
	name "Kung Fu Acho (Japan)"
	origin "Japan"
	rom ( crc 999DD794 )
)

game (
	name "Dunk Shot (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 99B7EAB1 )
)

game (
	name "Robofrog (Japan)"
	origin "Japan"
	rom ( crc 99DDB974 )
)

game (
	name "Gall Force - Defense of Chaos (Japan)"
	origin "Japan"
	rom ( crc 99EF860E )
)

game (
	name "Dip Dip (Spain)"
	origin "Spain"
	rom ( crc 9A2CC849 )
)

game (
	name "Bomber Man (Japan)"
	origin "Japan"
	rom ( crc 9A5AEF05 )
)

game (
	name "Comic Bakery (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 9A70D9C9 )
)

game (
	name "Parodius (Japan)"
	origin "Japan"
	rom ( crc 9BB308F5 )
)

game (
	name "Pairs (Japan)"
	origin "Japan"
	rom ( crc 9C1C10CA )
)

game (
	name "Queen's Golf (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 9C4787D7 )
)

game (
	name "Cannon Fighter (Japan)"
	origin "Japan"
	rom ( crc 9C7FB01E )
)

game (
	name "B.C.'s Quest (Japan)"
	origin "Japan"
	rom ( crc 9C9420D0 )
)

game (
	name "Buru To Marty Kikiippatsu - Inspecteur Z (Japan)"
	origin "Japan"
	rom ( crc 9CF39BD6 )
)

game (
	name "Poiny X Senryosakusen - Operation Thanksgiving (Japan)"
	origin "Japan"
	rom ( crc 9D59F2D1 )
)

game (
	name "Mopiranger (Japan)"
	origin "Japan"
	rom ( crc 9D73E4C5 )
)

game (
	name "Psychedelia (Europe) (Program)"
	origin "Europe"
	rom ( crc 9D89337A )
)

game (
	name "GP World (Japan)"
	origin "Japan"
	rom ( crc 9DBDD4BC )
)

game (
	name "Picture Puzzle (Japan)"
	origin "Japan"
	rom ( crc 9E51AE0A )
)

game (
	name "Hyper Sports 3 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 9F47E445 )
)

game (
	name "Rally-X (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 9FD2F1DC )
)

game (
	name "Flight Deck (Japan)"
	origin "Japan"
	rom ( crc A00526D0 )
)

game (
	name "Mappy (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc A006AD6B )
)

game (
	name "Gulkave (Japan)"
	origin "Japan"
	rom ( crc A02029D0 )
)

game (
	name "Mappy (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A0358870 )
)

game (
	name "King Knight (Japan)"
	origin "Japan"
	rom ( crc A0481321 )
)

game (
	name "Warroid (Japan)"
	origin "Japan"
	rom ( crc A0A19FD5 )
)

game (
	name "Bank Panic (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A0A844CA )
)

game (
	name "Dragon Attack (Japan)"
	origin "Japan"
	rom ( crc A0FF8771 )
)

game (
	name "Butam Pants (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc A102F82D )
)

game (
	name "Q-bert (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A112532B )
)

game (
	name "MSX Basic-kun Plus (Japan) (Program)"
	origin "Japan"
	rom ( crc A13615D2 )
)

game (
	name "Spider, The (Japan)"
	origin "Japan"
	rom ( crc A156AC02 )
)

game (
	name "Bruce Lee (Japan)"
	origin "Japan"
	rom ( crc A20B196D )
)

game (
	name "Car Jamboree (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A24195FA )
)

game (
	name "Star Blazer (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc A242FE0D )
)

game (
	name "1942 (Japan)"
	origin "Japan"
	rom ( crc A27787AF )
)

game (
	name "Light Corridor, The (Europe)"
	origin "Europe"
	rom ( crc A330B549 )
)

game (
	name "Boulder Dash (Japan)"
	origin "Japan"
	rom ( crc A3A56524 )
)

game (
	name "Knither Special (Japan)"
	origin "Japan"
	rom ( crc A3B2FE71 )
)

game (
	name "Comic Bakery (Japan)"
	origin "Japan"
	rom ( crc A4097E41 )
)

game (
	name "Shougi 2 (Japan)"
	origin "Japan"
	rom ( crc A44495D5 )
)

game (
	name "Coaster Race (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A48ACFF7 )
)

game (
	name "Boggy '84 (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc A4BF1253 )
)

game (
	name "Konami's Ping-Pong (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc A4D465A4 )
)

game (
	name "Becky (Japan)"
	origin "Japan"
	rom ( crc A580B72A )
)

game (
	name "Flight Simulator (Japan)"
	origin "Japan"
	rom ( crc A6165BD4 )
)

game (
	name "Cannon Ball (Japan)"
	origin "Japan"
	rom ( crc A667AD8A )
)

game (
	name "Aliens - Alien 2 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A6E924AB )
)

game (
	name "Issunhoushi No Donnamondai (Japan)"
	origin "Japan"
	rom ( crc A7C43855 )
)

game (
	name "MSX-Aid (Japan) (Program)"
	origin "Japan"
	rom ( crc A7C4AC70 )
)

game (
	name "D-Day (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc A7F0DD41 )
)

game (
	name "Galaga (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc A7F6F597 )
)

game (
	name "Bouncing Block (Spain) (Alt 1)"
	origin "Spain"
	rom ( crc A80D0063 )
)

game (
	name "Raid on Bungeling Bay (Japan)"
	origin "Japan"
	rom ( crc A87A666D )
)

game (
	name "R-Type (Japan)"
	origin "Japan"
	rom ( crc A884911C )
)

game (
	name "D-Day (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc A89B0F57 )
)

game (
	name "Challenge Derby (Japan)"
	origin "Japan"
	rom ( crc A90DAA22 )
)

game (
	name "Morita Kazuo no Othello (Japan)"
	origin "Japan"
	rom ( crc A94D7D08 )
)

game (
	name "Manes (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A97A19EC )
)

game (
	name "Oil's Well (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc AA2154FB )
)

game (
	name "Antarctic Adventure (Japan)"
	origin "Japan"
	rom ( crc AAE7028B )
)

game (
	name "Lord Over (Japan)"
	origin "Japan"
	rom ( crc AB5E42FE )
)

game (
	name "Aramo (Japan)"
	origin "Japan"
	rom ( crc AB6B56BA )
)

game (
	name "King Knight (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc AB6CD62C )
)

game (
	name "Hole in One Professional (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc ACFCBBA6 )
)

game (
	name "Exoide-Z Area 5 (Japan)"
	origin "Japan"
	rom ( crc AD529DF0 )
)

game (
	name "Lode Runner (Japan)"
	origin "Japan"
	rom ( crc ADC58732 )
)

game (
	name "Tetris (Korea) (Unl)"
	origin "Korea"
	rom ( crc ADCB026D )
)

game (
	name "Glider (Japan)"
	origin "Japan"
	rom ( crc AE35E4AD )
)

game (
	name "Sasa (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc AE6F517D )
)

game (
	name "Manes (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc AF275CA8 )
)

game (
	name "Bosconian (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc AF3C5D48 )
)

game (
	name "O'Mac Farmer (Japan)"
	origin "Japan"
	rom ( crc B05FFED2 )
)

game (
	name "Thunder Ball (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B06B8920 )
)

game (
	name "Fruit Search (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B1160421 )
)

game (
	name "Final Mahjong (Japan)"
	origin "Japan"
	rom ( crc B120B314 )
)

game (
	name "Final Justice (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc B1663DE8 )
)

game (
	name "Anty (Japan)"
	origin "Japan"
	rom ( crc B1ACE0A0 )
)

game (
	name "Keystone Kapers (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B1CF2097 )
)

game (
	name "Track & Field 2 (Europe)"
	origin "Europe"
	rom ( crc B1FF5899 )
)

game (
	name "Ninjya Kage (Japan)"
	origin "Japan"
	rom ( crc B202F481 )
)

game (
	name "Backgammon (Europe)"
	origin "Europe"
	rom ( crc B3694E5A )
)

game (
	name "Price of Magik, The (Europe)"
	origin "Europe"
	rom ( crc B43E7881 )
)

game (
	name "Knight Lore (Japan)"
	origin "Japan"
	rom ( crc B575C44A )
)

game (
	name "Kage no Densetsu - Legend of Kage, The (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B581F746 )
)

game (
	name "Pinky Chase (Japan)"
	origin "Japan"
	rom ( crc B5B40DF0 )
)

game (
	name "Funky Mouse (Japan)"
	origin "Japan"
	rom ( crc B5C0DACE )
)

game (
	name "Relics (Japan)"
	origin "Japan"
	rom ( crc B612D79A )
)

game (
	name "Hyper Sports 3 (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc B615C709 )
)

game (
	name "Flappy (Japan)"
	origin "Japan"
	rom ( crc B6285A0B )
)

game (
	name "Back Gammon (Japan)"
	origin "Japan"
	rom ( crc B632B6BB )
)

game (
	name "Cannon Ball (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B64390E7 )
)

game (
	name "Konami's Baseball (Japan)"
	origin "Japan"
	rom ( crc B660494B )
)

game (
	name "Candoo Ninja (Japan)"
	origin "Japan"
	rom ( crc B6AB6786 )
)

game (
	name "Tetsuman (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B6C02AE7 )
)

game (
	name "Courageous Perseus (Japan)"
	origin "Japan"
	rom ( crc B6D707C7 )
)

game (
	name "Manes (Japan)"
	origin "Japan"
	rom ( crc B7002F08 )
)

game (
	name "Tensai Rabbian Daifunsen (Japan)"
	origin "Japan"
	rom ( crc B7322600 )
)

game (
	name "Traffic (Japan)"
	origin "Japan"
	rom ( crc B80EBEB4 )
)

game (
	name "Crazy Train (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B8764CD3 )
)

game (
	name "Hydlide II - Shine of Darkness (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B886D7F5 )
)

game (
	name "Psychic War - Cosmic Soldier 2 (Japan)"
	origin "Japan"
	rom ( crc B8FC19A4 )
)

game (
	name "Shougi Meijin (Japan)"
	origin "Japan"
	rom ( crc B90DEE1D )
)

game (
	name "Konami's Synthesizer (Japan) (Program)"
	origin "Japan"
	rom ( crc B9B0999A )
)

game (
	name "Tumego 120 (Japan)"
	origin "Japan"
	rom ( crc B9B69A43 )
)

game (
	name "Front Line (Japan)"
	origin "Japan"
	rom ( crc B9D03F7B )
)

game (
	name "Konami's Football (Europe)"
	origin "Europe"
	rom ( crc BA1B16FC )
)

game (
	name "Music Studio G7 (Japan) (Program)"
	origin "Japan"
	rom ( crc BA215CFE )
)

game (
	name "Scion (Japan)"
	origin "Japan"
	rom ( crc BA3A8EA1 )
)

game (
	name "Pico Pico (Japan)"
	origin "Japan"
	rom ( crc BA3E62D3 )
)

game (
	name "Alcazar - The Forgotten Fortress (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc BAF2C03C )
)

game (
	name "Brain, The (Japan)"
	origin "Japan"
	rom ( crc BB402B47 )
)

game (
	name "Konami's Ping-Pong (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc BBCDD731 )
)

game (
	name "Soukoban (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc BC815CFA )
)

game (
	name "Demonia I (Europe)"
	origin "Europe"
	rom ( crc BCC4DD7A )
)

game (
	name "Game Master (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc BD1C5A59 )
)

game (
	name "Poppaq the Fish (Japan)"
	origin "Japan"
	rom ( crc BD387377 )
)

game (
	name "Pine Applin (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc BDCB6199 )
)

game (
	name "Young Sherlock - The Legacy of Doyle (Japan)"
	origin "Japan"
	rom ( crc BDF332F2 )
)

game (
	name "Gojira vs 3 Daikaijuu (Japan)"
	origin "Japan"
	rom ( crc BE071826 )
)

game (
	name "Pippols (Japan)"
	origin "Japan"
	rom ( crc BE6A5E19 )
)

game (
	name "Zaider - Battle of Peguss (Japan)"
	origin "Japan"
	rom ( crc BECCF133 )
)

game (
	name "Champion Ice Hockey (Japan)"
	origin "Japan"
	rom ( crc BF4B018F )
)

game (
	name "Super Cobra (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc BFCC181D )
)

game (
	name "Fairy Land Story, The (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C032376B )
)

game (
	name "Tritorn (Japan)"
	origin "Japan"
	rom ( crc C0A81A48 )
)

game (
	name "Game World - 126 Games (Korea) (Unl)"
	origin "Korea"
	rom ( crc C13004C5 )
)

game (
	name "Star Force (Japan)"
	origin "Japan"
	rom ( crc C14E53A1 )
)

game (
	name "Jump Coaster (Japan)"
	origin "Japan"
	rom ( crc C15A25DA )
)

game (
	name "Lot Lot (Japan)"
	origin "Japan"
	rom ( crc C1679AEB )
)

game (
	name "Kung Fu Taigun (Japan)"
	origin "Japan"
	rom ( crc C1AAF8CB )
)

game (
	name "Pegasus (Japan)"
	origin "Japan"
	rom ( crc C23FA0D5 )
)

game (
	name "Scarlet 7 - The Mightiest Women (Japan)"
	origin "Japan"
	rom ( crc C2ED4C08 )
)

game (
	name "Salamander (Japan)"
	origin "Japan"
	rom ( crc C36F559D )
)

game (
	name "Gomok Narabe - Omo Go (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C3816D36 )
)

game (
	name "Gang Master (Japan)"
	origin "Japan"
	rom ( crc C3EE7E15 )
)

game (
	name "Hudson 3D Golf (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C4260C47 )
)

game (
	name "Flash Point (Korea) (Unl)"
	origin "Korea"
	rom ( crc C4A33DA7 )
)

game (
	name "Champion Boxing (Japan)"
	origin "Japan"
	rom ( crc C4B7A5B9 )
)

game (
	name "Fuun Takeshijyou (Japan)"
	origin "Japan"
	rom ( crc C57272C3 )
)

game (
	name "Hyper Rally (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C575CEC6 )
)

game (
	name "Tensidachino Gogo (Japan)"
	origin "Japan"
	rom ( crc C58FBB99 )
)

game (
	name "Bouken Roman - Dota (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C5CA7DFF )
)

game (
	name "Ladder Building (Japan)"
	origin "Japan"
	rom ( crc C6064CE0 )
)

game (
	name "Goonies, The (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C6445F82 )
)

game (
	name "Choplifter (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C6F30D45 )
)

game (
	name "Aliens - Alien 2 (Japan)"
	origin "Japan"
	rom ( crc C6FC7BD7 )
)

game (
	name "Konami's Football (Europe) (Alt 2)"
	origin "Europe"
	rom ( crc C700FC49 )
)

game (
	name "Double Dragon (Korea) (Unl)"
	origin "Korea"
	rom ( crc C70E3A34 )
)

game (
	name "Xyxolog (Japan)"
	origin "Japan"
	rom ( crc C7303910 )
)

game (
	name "Twin Bee (Japan)"
	origin "Japan"
	rom ( crc C730D4A4 )
)

game (
	name "Turboat (Japan)"
	origin "Japan"
	rom ( crc C7ABC409 )
)

game (
	name "Super Monitor (Japan) (v1.1) (Program)"
	origin "Japan"
	rom ( crc C7B2E638 )
)

game (
	name "Harryfox Yki No Maoh (Japan)"
	origin "Japan"
	rom ( crc C7FE3EE1 )
)

game (
	name "Nemesis 2 (Japan) (Demo)"
	origin "Japan"
	rom ( crc C8FAC21A )
)

game (
	name "Jyanyuu (Japan)"
	origin "Japan"
	rom ( crc C8FF3829 )
)

game (
	name "Nihon-Shi Nenpyou (Japan) (Program)"
	origin "Japan"
	rom ( crc C903A4EC )
)

game (
	name "Xyxolog (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C9074B91 )
)

game (
	name "Swing (Japan)"
	origin "Japan"
	rom ( crc C93FADF4 )
)

game (
	name "Arkanoid (Japan)"
	origin "Japan"
	rom ( crc C9A22DFC )
)

game (
	name "Ghostbusters (Europe)"
	origin "Europe"
	rom ( crc C9BCBE5A )
)

game (
	name "Parodius (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CA21CDE4 )
)

game (
	name "Knightmare - Majou Densetsu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CA9F791B )
)

game (
	name "Step Up (Japan)"
	origin "Japan"
	rom ( crc CABCDDF1 )
)

game (
	name "Road Fighter (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CB82D8C9 )
)

game (
	name "3-D Golf Simulation (Japan) (High Speed)"
	origin "Japan"
	rom ( crc CB935A50 )
)

game (
	name "Konami's Soccer (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc CCFB0CA2 )
)

game (
	name "Decathlon (Japan)"
	origin "Japan"
	rom ( crc CD016B93 )
)

game (
	name "Helitank (Japan)"
	origin "Japan"
	rom ( crc CD63CD50 )
)

game (
	name "Balance (Japan)"
	origin "Japan"
	rom ( crc CDABD75B )
)

game (
	name "Space Camp (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CDD43807 )
)

game (
	name "Devil's Heaven (Japan)"
	origin "Japan"
	rom ( crc CE08F27D )
)

game (
	name "Midnight Brothers (Japan)"
	origin "Japan"
	rom ( crc CE2882F6 )
)

game (
	name "Designer's Pencil, The (Europe) (Program)"
	origin "Europe"
	rom ( crc CE588C20 )
)

game (
	name "Con-Dori (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CE71BB57 )
)

game (
	name "Pachi Com (Japan)"
	origin "Japan"
	rom ( crc CE7F6C91 )
)

game (
	name "Bee & Flower (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc CF2335C7 )
)

game (
	name "Bouncing Block (Spain)"
	origin "Spain"
	rom ( crc CF270C3B )
)

game (
	name "Knightmare III - Shalom (Japan)"
	origin "Japan"
	rom ( crc CF60FA7D )
)

game (
	name "Megalopolis SOS (Japan)"
	origin "Japan"
	rom ( crc CF744D2E )
)

game (
	name "Eagle Fighter (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CF7EDAEB )
)

game (
	name "Konami's Tennis (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CFCE0A28 )
)

game (
	name "Becky (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D062AD02 )
)

game (
	name "Mole (Japan)"
	origin "Japan"
	rom ( crc D0E39C9B )
)

game (
	name "Crazy Bullet (Japan)"
	origin "Japan"
	rom ( crc D0E8F418 )
)

game (
	name "Athletic Land (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D14361B2 )
)

game (
	name "Pay Load (Japan)"
	origin "Japan"
	rom ( crc D15B0B1A )
)

game (
	name "Play Ball (Japan)"
	origin "Japan"
	rom ( crc D178833B )
)

game (
	name "Monkey Academy (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc D1896F6E )
)

game (
	name "Cosmo-Explorer (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D21F6B76 )
)

game (
	name "Checkers in Tantan Tanuki (Japan)"
	origin "Japan"
	rom ( crc D2B8C058 )
)

game (
	name "Hopper (Europe)"
	origin "Europe"
	rom ( crc D3032AD7 )
)

game (
	name "Pitfall II - Lost Caverns (Japan)"
	origin "Japan"
	rom ( crc D307A7B8 )
)

game (
	name "Mashou no Tachi Goblin (Japan)"
	origin "Japan"
	rom ( crc D34D74F7 )
)

game (
	name "Ninjakun (Japan)"
	origin "Japan"
	rom ( crc D388CFD1 )
)

game (
	name "Mokarimakka (Japan)"
	origin "Japan"
	rom ( crc D40F481D )
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D44165A3 )
)

game (
	name "Magnum Prohibition 1931 (Japan)"
	origin "Japan"
	rom ( crc D446BA1E )
)

game (
	name "Champion Pro Wrestling (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc D4B0ACCD )
)

game (
	name "Super Tennis (Japan)"
	origin "Japan"
	rom ( crc D560D9C0 )
)

game (
	name "Water Driver (Japan)"
	origin "Japan"
	rom ( crc D5AF9E82 )
)

game (
	name "Exa Innova (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D5B51149 )
)

game (
	name "Bank Panic (Japan)"
	origin "Japan"
	rom ( crc D5E18DF0 )
)

game (
	name "Pippols (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc D5FE3564 )
)

game (
	name "Dragon Slayer II - Xanadu (Japan)"
	origin "Japan"
	rom ( crc D640DEAF )
)

game (
	name "Jagur (Japan)"
	origin "Japan"
	rom ( crc D6465702 )
)

game (
	name "Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan)"
	origin "Japan"
	rom ( crc D66034A9 )
)

game (
	name "Legendly Knight (Korea) (Alt 1)"
	origin "Korea"
	rom ( crc D6635D68 )
)

game (
	name "Tawara-kun (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D69E9EA6 )
)

game (
	name "Beam Rider (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D6A6BEE6 )
)

game (
	name "Pastfinder (Japan)"
	origin "Japan"
	rom ( crc D6D8D1D7 )
)

game (
	name "Space Maze Attack (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D6EADAA2 )
)

game (
	name "Pac-Man (Japan)"
	origin "Japan"
	rom ( crc D74DFFA2 )
)

game (
	name "TZR - Grand Prix Rider (Japan)"
	origin "Japan"
	rom ( crc D792C827 )
)

game (
	name "Picture Puzzle (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D7EACC0A )
)

game (
	name "Hydlide II - Shine of Darkness (Japan)"
	origin "Japan"
	rom ( crc D8055F5F )
)

game (
	name "Balance (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc D8349993 )
)

game (
	name "Craze (Japan)"
	origin "Japan"
	rom ( crc D83966D0 )
)

game (
	name "Hudson 3D Golf (Japan)"
	origin "Japan"
	rom ( crc D83A6A3F )
)

game (
	name "Thunderbolt (Japan)"
	origin "Japan"
	rom ( crc D8739501 )
)

game (
	name "Casio Ski Command (Japan)"
	origin "Japan"
	rom ( crc D8750242 )
)

game (
	name "Lunar Ball (Japan)"
	origin "Japan"
	rom ( crc D8A116D8 )
)

game (
	name "Con-Dori (Japan)"
	origin "Japan"
	rom ( crc D9006EBE )
)

game (
	name "Juno First (Japan)"
	origin "Japan"
	rom ( crc D902BE7C )
)

game (
	name "American Truck (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc D9F1354B )
)

game (
	name "Thexder (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DA428D4B )
)

game (
	name "Squish'em (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DA50254F )
)

game (
	name "Goonies, The (Japan)"
	origin "Japan"
	rom ( crc DB327847 )
)

game (
	name "Drainer (Japan)"
	origin "Japan"
	rom ( crc DB803E8A )
)

game (
	name "Nemesis 2 (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc DB847B2B )
)

game (
	name "Rambo (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DBA4377B )
)

game (
	name "Back to the Future (Japan)"
	origin "Japan"
	rom ( crc DBDB64AC )
)

game (
	name "Jagur (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DBF2F244 )
)

game (
	name "MSX Audio (Japan) (HX-MU900) (Program)"
	origin "Japan"
	rom ( crc DC405F8C )
)

game (
	name "Spelunker (Japan)"
	origin "Japan"
	rom ( crc DC948A3A )
)

game (
	name "Star Trap (Japan)"
	origin "Japan"
	rom ( crc DCDE05DD )
)

game (
	name "Square Dancer (Japan)"
	origin "Japan"
	rom ( crc DD5CF5C8 )
)

game (
	name "Bokosuka Wars (Japan)"
	origin "Japan"
	rom ( crc DD6D9AAD )
)

game (
	name "Leonard (Spain)"
	origin "Spain"
	rom ( crc DDA3C142 )
)

game (
	name "Space Invaders (Japan)"
	origin "Japan"
	rom ( crc DE02932D )
)

game (
