clrmamepro (
)

game (
	name "Roi Lion, Le - Les Adventures de Simba (France)"
	releasemonth "3"
	rom ( crc 6467FBA0 )
)

game (
	name "Little Magic (Japan)"
	releasemonth "11"
	rom ( crc CA38283D )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 9FEC297E )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	releasemonth "9"
	rom ( crc 364F9CCD )
)

game (
	name "Little Nicky (USA)"
	releasemonth "12"
	rom ( crc 27310900 )
)

game (
	name "Lode Runner - Domudomu Dan no Yabou (Japan)"
	releasemonth "4"
	rom ( crc ECEAB84E )
)

game (
	name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 66E166BB )
)

game (
	name "Logical (Europe)"
	releasemonth "1"
	rom ( crc 5EEE76C4 )
)

game (
	name "Logical (USA)"
	releasemonth "4"
	rom ( crc D67275F7 )
)

game (
	name "Looney Tunes (Europe)"
	releasemonth "1"
	rom ( crc 76CF3E3A )
)

game (
	name "Looney Tunes (USA)"
	releasemonth "1"
	rom ( crc 4EF3DDD7 )
)

game (
	name "Looney Tunes Collector - Martian Alert! (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 5D85DFAD )
)

game (
	name "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc 54509D24 )
)

game (
	name "Looney Tunes Collector - Martian Quest! (Japan)"
	releasemonth "12"
	rom ( crc BC46A2D2 )
)

game (
	name "Looney Tunes Collector - Martian Revenge! (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 22952662 )
)

game (
	name "Marvin Strikes Back! (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc 11B4788C )
)

game (
	name "Looney Tunes Racing (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc 7EFDCA8A )
)

game (
	name "Looney Tunes Racing (USA) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc 66792CDE )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	releasemonth "9"
	rom ( crc D54D5836 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	releasemonth "9"
	rom ( crc 29E193C5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	releasemonth "9"
	rom ( crc 065A3BF5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	releasemonth "9"
	rom ( crc E078D9F8 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	releasemonth "9"
	rom ( crc 267B5253 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	releasemonth "9"
	rom ( crc C0287CF2 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	releasemonth "10"
	rom ( crc A30AD68D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	releasemonth "10"
	rom ( crc D457CC6C )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	releasemonth "12"
	rom ( crc 9C932F0D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	releasemonth "12"
	rom ( crc 3EF25533 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	releasemonth "8"
	rom ( crc 8019C6F5 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	releasemonth "8"
	rom ( crc 094FFD1E )
)

game (
	name "Love Hina Party (Japan)"
	releasemonth "1"
	rom ( crc 034D2686 )
)

game (
	name "Love Hina Pocket (Japan)"
	releasemonth "8"
	rom ( crc 1C877ABD )
)

game (
	name "Luca no Puzzle de Daibouken! (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 3AEBFAD8 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	releasemonth "5"
	rom ( crc 412FB57C )
)

game (
	name "Lucky Luke (USA) (En,Fr,De,Es)"
	releasemonth "7"
	rom ( crc A5E29F34 )
)

game (
	name "Lucky Luke - Desperado Train (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc CE7F108A )
)

game (
	name "Lufia - The Legend Returns (Europe) (En,De)"
	releasemonth "10"
	rom ( crc 470DCB1D )
)

game (
	name "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	releasemonth "9"
	rom ( crc 54617416 )
)

game (
	name "Lufia - The Legend Returns (USA)"
	releasemonth "9"
	rom ( crc 5BAE3C04 )
)

game (
	name "M&M's Minis Madness (Europe)"
	releasemonth "9"
	rom ( crc 60683BC4 )
)

game (
	name "M&M's Minis Madness (Germany)"
	releasemonth "9"
	rom ( crc A666F54D )
)

game (
	name "M&M's Minis Madness (USA)"
	releasemonth "12"
	rom ( crc 8649D7A0 )
)

game (
	name "Macross 7 - Ginga no Heart o Furuwasero!! (Japan)"
	releasemonth "3"
	rom ( crc 2B7ABBA4 )
)

game (
	name "Madden NFL 2001 (USA)"
	releasemonth "11"
	rom ( crc 160E9E3C )
)

game (
	name "Madden NFL 2002 (USA)"
	releasemonth "9"
	rom ( crc DE1338D2 )
)

game (
	name "Magi Nation (USA)"
	releasemonth "3"
	rom ( crc 5042450B )
)

game (
	name "Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan)"
	releasemonth "8"
	rom ( crc 15E5D499 )
)

game (
	name "Magical Drop (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc EA9EE203 )
)

game (
	name "Magical Drop (USA)"
	releasemonth "10"
	rom ( crc E4188A79 )
)

game (
	name "Mahjong Joou (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 7D83A5E8 )
)

game (
	name "Mahjong Quest (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc C870B88F )
)

game (
	name "Mahjong Quest (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc C870B88F )
)

game (
	name "Mario Golf (Europe)"
	releasemonth "10"
	rom ( crc A132417D )
)

game (
	name "Mario Golf (USA)"
	releasemonth "10"
	rom ( crc 905AD0CB )
)

game (
	name "Mario Golf GB (Japan)"
	releasemonth "8"
	rom ( crc 4CA2191A )
)

game (
	name "Mario Tennis (Europe)"
	releasemonth "2"
	rom ( crc 0510D601 )
)

game (
	name "Mario Tennis (USA)"
	releasemonth "1"
	rom ( crc A781C63C )
)

game (
	name "Mario Tennis GB (Japan)"
	releasemonth "11"
	rom ( crc 19070962 )
)

game (
	name "Mask of Zorro, The (Europe)"
	releasemonth "1"
	rom ( crc 909C870F )
)

game (
	name "Mask of Zorro, The (USA)"
	releasemonth "1"
	rom ( crc 2C92AD12 )
)

game (
	name "Maus, Die - Verrueckte Olympiade (Germany)"
	releasemonth "1"
	rom ( crc FD11138E )
)

game (
	name "Maya the Bee & Her Friends (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 983B1D26 )
)

game (
	name "Maya the Bee - Garden Adventures (Europe) (En,Fr,De,Es)"
	releasemonth "11"
	rom ( crc 142B6EFB )
)

game (
	name "McDonald's Monogatari - Honobono Tenchou Ikusei Game (Japan)"
	releasemonth "7"
	rom ( crc 66328695 )
)

game (
	name "Medarot 2 - Kabuto Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc BF6BD446 )
)

game (
	name "Medarot 2 - Kuwagata Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 5B8FFD37 )
)

game (
	name "Medarot 2 - Parts Collection (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 159673DB )
)

game (
	name "Medarot 3 - Kabuto Version (Japan)"
	releasemonth "3"
	rom ( crc E655632C )
)

game (
	name "Medarot 3 - Kuwagata Version (Japan)"
	releasemonth "3"
	rom ( crc BC617834 )
)

game (
	name "Medarot 3 - Parts Collection - Z kara no Chousenjou (Japan)"
	releasemonth "11"
	rom ( crc EE2D977F )
)

game (
	name "Medarot 4 - Kabuto Version (Japan)"
	releasemonth "3"
	rom ( crc C192A368 )
)

game (
	name "Medarot 4 - Kuwagata Version (Japan)"
	releasemonth "3"
	rom ( crc 6A29B9D8 )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kabuto (Japan)"
	releasemonth "12"
	rom ( crc A3C1756E )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kuwagata (Japan)"
	releasemonth "12"
	rom ( crc 014083A8 )
)

game (
	name "Medarot Cardrobottle - Kabuto Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 4F03D80A )
)

game (
	name "Medarot Cardrobottle - Kuwagata Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc A3735F81 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 9CAA00B5 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 9CAA00B5 )
)

game (
	name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 3B5F24FC )
)

game (
	name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc E620FAE2 )
)

game (
	name "Meitantei Conan - Norowareta Kouro (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc CABDD802 )
)

game (
	name "Men in Black 2 - The Series (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc CA675933 )
)

game (
	name "Men in Black 2 - The Series (USA) (En,Fr,De)"
	releasemonth "7"
	rom ( crc 8B63F36F )
)

game (
	name "Merlin (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "2"
	rom ( crc C5290CEE )
)

game (
	name "Metal Walker (USA)"
	releasemonth "2"
	rom ( crc 3BE68391 )
)

game (
	name "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	releasemonth "12"
	rom ( crc D514C9A0 )
)

game (
	name "Metamode (Japan)"
	releasemonth "2"
	rom ( crc A76EED5B )
)

game (
	name "Micro Maniacs (Europe)"
	releasemonth "11"
	rom ( crc E66E093B )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc EE4CBA24 )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA)"
	releasemonth "10"
	rom ( crc 0777B8D7 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (Europe)"
	releasemonth "8"
	rom ( crc 0F02D708 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (USA)"
	releasemonth "6"
	rom ( crc D2D88CFA )
)

game (
	name "Microsoft Pinball Arcade (Europe)"
	releasemonth "1"
	rom ( crc 4EB7DB14 )
)

game (
	name "Microsoft Pinball Arcade (USA)"
	releasemonth "5"
	rom ( crc 504F55C5 )
)

game (
	name "Minna no Shougi - Shokyuu Hen (Japan)"
	releasemonth "12"
	rom ( crc 5CB4FC8A )
)

game (
	name "Minnie & Friends - Yume no Kuni o Sagashite (Japan)"
	releasemonth "12"
	rom ( crc D47AE577 )
)

game (
	name "Missile Command (Europe)"
	releasemonth "1"
	rom ( crc 18216E26 )
)

game (
	name "Missile Command (USA) (Rumble Version)"
	releasemonth "9"
	rom ( crc 47543C51 )
)

game (
	name "Mission Impossible (Europe) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 0AF32BAA )
)

game (
	name "Mission Impossible (USA) (En,Fr,Es)"
	releasemonth "2"
	rom ( crc 41230D11 )
)

game (
	name "Mizuki Shigeru no Shin Youkaiden (Japan)"
	releasemonth "7"
	rom ( crc FC1F100F )
)

game (
	name "Mobile Golf (Japan)"
	releasemonth "5"
	rom ( crc 35FC5B32 )
)

game (
	name "Monopoly (USA)"
	releasemonth "5"
	rom ( crc E559A717 )
)

game (
	name "Monopoly (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 0503E567 )
)

game (
	name "Monster Race 2 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc B985F0D8 )
)

game (
	name "Monster Rancher Battle Card GB (USA) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 50DDF120 )
)

game (
	name "Monster Farm Battle Card GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 69B88F1E )
)

game (
	name "Monster Traveler (Japan) (Rev A)"
	releasemonth "3"
	rom ( crc F60A376E )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 659693DE )
)

game (
	name "Montezuma's Return! (USA) (En,Es)"
	releasemonth "12"
	rom ( crc DE04772F )
)

game (
	name "Moorhuhn 2 - Die Jagd geht weiter (Germany)"
	releasemonth "4"
	rom ( crc ED52CEAF )
)

game (
	name "Mortal Kombat 4 (Germany) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 87588725 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 4E37C741 )
)

game (
	name "Mr Nutz (USA) (En,Fr,Es)"
	releasemonth "12"
	rom ( crc 59F67529 )
)

game (
	name "Mr. Driller (Europe)"
	releasemonth "1"
	rom ( crc BDF9B05C )
)

game (
	name "Mr. Driller (Japan)"
	releasemonth "6"
	rom ( crc 773729AF )
)

game (
	name "Mr. Driller (Japan)"
	releasemonth "6"
	rom ( crc 773729AF )
)

game (
	name "Mr. Driller (USA)"
	releasemonth "8"
	rom ( crc 492C0EBF )
)

game (
	name "Ms. Pac-Man - Special Colour Edition (Europe)"
	releasemonth "1"
	rom ( crc F2335DA9 )
)

game (
	name "Ms. Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 103E212D )
)

game (
	name "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "5"
	rom ( crc 64052B9B )
)

game (
	name "Mummy Returns, The (USA)"
	releasemonth "4"
	rom ( crc C997F45B )
)

game (
	name "Mummy, The (Europe) (En,Fr,De)"
	releasemonth "12"
	rom ( crc 84FC838A )
)

game (
	name "Hamunaptra - Ushinawareta Sabaku no Miyako (Japan)"
	releasemonth "11"
	rom ( crc FF454711 )
)

game (
	name "Mummy, The (USA)"
	releasemonth "12"
	rom ( crc C6BA9F27 )
)

game (
	name "Muteki Ou Tri-Zenon (Japan)"
	releasemonth "3"
	rom ( crc 0BAB7A61 )
)

game (
	name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	releasemonth "12"
	rom ( crc E5C9569A )
)

game (
	name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	releasemonth "4"
	rom ( crc B9FA3CE4 )
)

game (
	name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	releasemonth "6"
	rom ( crc DD7666CE )
)

game (
	name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	releasemonth "11"
	rom ( crc 7E5C8542 )
)

game (
	name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	releasemonth "4"
	rom ( crc C04539F8 )
)

game (
	name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	releasemonth "4"
	rom ( crc 98D0FCB0 )
)

game (
	name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	releasemonth "8"
	rom ( crc 866095C2 )
)

game (
	name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	releasemonth "8"
	rom ( crc FA4E9896 )
)

game (
	name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	releasemonth "2"
	rom ( crc 1A382367 )
)

game (
	name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	releasemonth "4"
	rom ( crc E5EC7BE5 )
)

game (
	name "NASCAR Challenge (USA) (Rumble Version)"
	releasemonth "12"
	rom ( crc 39C6B868 )
)

game (
	name "NASCAR Heat (USA)"
	releasemonth "12"
	rom ( crc FA83B37C )
)

game (
	name "NASCAR Racers (USA)"
	releasemonth "12"
	rom ( crc F39A5C4F )
)

game (
	name "Nations, The - Land of Legends (Europe) (En,De)"
	releasemonth "2"
	rom ( crc 8C195F49 )
)

game (
	name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 001F4754 )
)

game (
	name "NBA Hoopz (USA)"
	releasemonth "2"
	rom ( crc 5011A419 )
)

game (
	name "NBA In the Zone 2000 (Europe)"
	releasemonth "9"
	rom ( crc E6AF6D07 )
)

game (
	name "NBA In the Zone 2000 (USA)"
	releasemonth "4"
	rom ( crc FDB38C49 )
)

game (
	name "NBA Pro '99 (Europe) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 748564AE )
)

game (
	name "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc BE949F74 )
)

game (
	name "NBA Show Time - NBA on NBC (USA)"
	releasemonth "1"
	rom ( crc 7AE23888 )
)

game (
	name "Net de Get - Minigame @ 100 (Japan)"
	releasemonth "7"
	rom ( crc 6E33D509 )
)

game (
	name "Network Boukenki Bugsite - Alpha Version (Japan)"
	releasemonth "11"
	rom ( crc D65C8BA1 )
)

game (
	name "Network Boukenki Bugsite - Beta Version (Japan)"
	releasemonth "11"
	rom ( crc 56F52663 )
)

game (
	name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "2"
	rom ( crc FBB97680 )
)

game (
	name "NFL Blitz (USA)"
	releasemonth "12"
	rom ( crc D731DED7 )
)

game (
	name "NFL Blitz 2000 (USA)"
	releasemonth "12"
	rom ( crc 090C7DAC )
)

game (
	name "NFL Blitz 2001 (USA)"
	releasemonth "9"
	rom ( crc 61C653AE )
)

game (
	name "NHL Blades of Steel (USA)"
	releasemonth "7"
	rom ( crc A890ADB2 )
)

game (
	name "NHL Blades of Steel 2000 (USA)"
	releasemonth "4"
	rom ( crc 8BC5B62A )
)

game (
	name "Nicktoons Racing (USA)"
	releasemonth "12"
	rom ( crc A3F079D4 )
)

game (
	name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	releasemonth "3"
	rom ( crc 4631D8BF )
)

game (
	name "No Fear - Downhill Mountain Biking (Europe)"
	releasemonth "11"
	rom ( crc 0F69F574 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 233862D0 )
)

game (
	name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	releasemonth "12"
	rom ( crc 845B4E44 )
)

game (
	name "NSYNC - Get to the Show (USA)"
	releasemonth "12"
	rom ( crc F770878B )
)

game (
	name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	releasemonth "8"
	rom ( crc AC52F6EF )
)

game (
	name "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 5C260D5A )
)

game (
	name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 4B83B14F )
)

game (
	name "Ohasuta Dance Dance Revolution GB (Japan)"
	releasemonth "2"
	rom ( crc E338C118 )
)

game (
	name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 840EF32F )
)

game (
	name "Oide Rascal (Japan)"
	releasemonth "4"
	rom ( crc 9E0799F4 )
)

game (
	name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	releasemonth "6"
	rom ( crc D86507C9 )
)

game (
	name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	releasemonth "7"
	rom ( crc ED7461D2 )
)

game (
	name "Original Moorhuhn Jagd, Die (Germany)"
	releasemonth "1"
	rom ( crc 714EC204 )
)

game (
	name "Othello Millennium (Japan)"
	releasemonth "10"
	rom ( crc C7800576 )
)

game (
	name "Ottifanten - Kommando Stoertebeker (Germany)"
	releasemonth "1"
	rom ( crc 3EAC3D1C )
)

game (
	name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc D47C0DCF )
)

game (
	name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 2A39A874 )
)

game (
	name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 3F635A4F )
)

game (
	name "Pac-Man - Special Colour Edition (Europe)"
	releasemonth "1"
	rom ( crc F565647F )
)

game (
	name "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 3485EF86 )
)

game (
	name "Pachinko CR Mouretsu Genshijin T (Japan)"
	releasemonth "6"
	rom ( crc F75E269E )
)

game (
	name "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	releasemonth "12"
	rom ( crc 1A631BAB )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 1E443D1B )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 1E443D1B )
)

game (
	name "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc DA3A3278 )
)

game (
	name "Visiteurs, Les (France)"
	releasemonth "1"
	rom ( crc D843F898 )
)

game (
	name "Perfect Choro Q (Japan)"
	releasemonth "8"
	rom ( crc AFA1AAC3 )
)

game (
	name "Pia Carrot e Youkoso!! 2.2 (Japan)"
	releasemonth "12"
	rom ( crc 2267360B )
)

game (
	name "Pitfall GB (Japan)"
	releasemonth "5"
	rom ( crc FA09CEBE )
)

game (
	name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc A92DCB79 )
)

game (
	name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc 91D7CCCA )
)

game (
	name "Player Manager 2001 (Europe) (En,Fr)"
	releasemonth "9"
	rom ( crc 375C35E0 )
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	releasemonth "9"
	rom ( crc B54D264A )
)

game (
	name "Pocket Billiards - Funk the 9 Ball (Japan)"
	releasemonth "2"
	rom ( crc 3B46E7C9 )
)

game (
	name "Pocket Bowling (USA)"
	releasemonth "8"
	rom ( crc 3ED30908 )
)

game (
	name "Pocket Bowling (Japan)"
	releasemonth "10"
	rom ( crc 26589B79 )
)

game (
	name "Pocket Color Billiards (Japan)"
	releasemonth "12"
	rom ( crc 911007E1 )
)

game (
	name "Pocket Color Mahjong (Japan)"
	releasemonth "12"
	rom ( crc 08DC0AF4 )
)

game (
	name "Pocket Color Trump (Japan)"
	releasemonth "12"
	rom ( crc C73EB10E )
)

game (
	name "Pocket Cooking (Japan)"
	releasemonth "8"
	rom ( crc F5AB554D )
)

game (
	name "Pocket Densha 2 (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 4D26E880 )
)

game (
	name "Pocket Family GB2 (Japan)"
	releasemonth "8"
	rom ( crc 2A273244 )
)

game (
	name "Pocket GI Stable (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc C424874E )
)

game (
	name "Pocket Hanafuda (Japan)"
	releasemonth "6"
	rom ( crc AF0C51B8 )
)

game (
	name "Pocket King (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc DEE71D44 )
)

game (
	name "Pocket Lure Boy (Japan)"
	releasemonth "7"
	rom ( crc 35A29628 )
)

game (
	name "Pocket Music (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 1BFB531E )
)

game (
	name "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	releasemonth "3"
	rom ( crc D4EBBA41 )
)

game (
	name "Pocket Pro Yakyuu (Japan)"
	releasemonth "3"
	rom ( crc 2A6EF6A8 )
)

game (
	name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 45661EC3 )
)

game (
	name "Pocket Puyo Puyo-n (Japan)"
	releasemonth "9"
	rom ( crc 870DB337 )
)

game (
	name "Pocket Racing (Europe)"
	releasemonth "1"
	rom ( crc FBF97372 )
)

game (
	name "Pocket GT (Japan)"
	releasemonth "10"
	rom ( crc 2AC77C5A )
)

game (
	name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "3"
	rom ( crc E8F5824F )
)

game (
	name "Pocket Monsters - Crystal Version (Japan)"
	releasemonth "11"
	rom ( crc 270C4ECC )
)

game (
	name "Pokemon - Edicion Cristal (Spain)"
	releasemonth "4"
	rom ( crc FF0A6F8A )
)

game (
	name "Pokemon - Kristall-Edition (Germany)"
	releasemonth "4"
	rom ( crc 616D85DE )
)

game (
	name "Pokemon - Version Cristal (France)"
	releasemonth "4"
	rom ( crc 878B2AA7 )
)

game (
	name "Pokemon - Versione Cristallo (Italy)"
	releasemonth "4"
	rom ( crc D45AC039 )
)

game (
	name "Pocket Monsters Geum (Korea)"
	releasemonth "4"
	rom ( crc 249A7A66 )
)

game (
	name "Pocket Monsters Kin (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 524478D4 )
)

game (
	name "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 4EF7F2A5 )
)

game (
	name "Pokemon - Edicion Oro (Spain) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 3434A92B )
)

game (
	name "Pokemon - Goldene Edition (Germany) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 4889DFAA )
)

game (
	name "Pokemon - Version Or (France) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 37A70702 )
)

game (
	name "Pokemon - Versione Oro (Italy) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 4C184CE3 )
)

game (
	name "Pocket Monsters Eun (Korea)"
	releasemonth "4"
	rom ( crc 9CC1F90F )
)

game (
	name "Pocket Monsters Gin (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc BE1B928A )
)

game (
	name "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 0AEA5383 )
)

game (
	name "Pokemon - Edicion Plata (Spain) (SGB Enhanced)"
	releasemonth "4"
