clrmamepro (
	releasemonth "8"
	rom ( crc A0837741 )
)

game (
	name "R.B.I. Baseball '93 (USA)"
	releasemonth "1"
	rom ( crc BEAFCE84 )
)

game (
	name "R.B.I. Baseball 3 (USA)"
	releasemonth "3"
	rom ( crc 4840348C )
)

game (
	name "R.B.I. Baseball 4 (USA)"
	releasemonth "1"
	rom ( crc FECF9B94 )
)

game (
	name "R.B.I. Baseball 4 (Japan)"
	releasemonth "12"
	rom ( crc 8F4E1005 )
)

game (
	name "Race Drivin' (USA)"
	releasemonth "1"
	rom ( crc D737CF3D )
)

game (
	name "Radical Rex (Europe)"
	releasemonth "1"
	rom ( crc D02D3282 )
)

game (
	name "Radical Rex (USA)"
	releasemonth "1"
	rom ( crc 2E6EEC7E )
)

game (
	name "Rainbow Islands Extra (Japan)"
	releasemonth "10"
	rom ( crc C74DCB35 )
)

game (
	name "Rambo III (World) (v1.1)"
	releasemonth "1"
	rom ( crc 4D47A647 )
)

game (
	name "Rambo III (World)"
	releasemonth "1"
	rom ( crc 2232F03D )
)

game (
	name "Rampart (USA)"
	releasemonth "1"
	rom ( crc 9C4DD057 )
)

game (
	name "Ranger X (Europe)"
	releasemonth "1"
	rom ( crc B8C04804 )
)

game (
	name "Ex-Ranza (Japan)"
	releasemonth "5"
	rom ( crc 349BB68D )
)

game (
	name "Ranger X (USA)"
	releasemonth "5"
	rom ( crc 55915915 )
)

game (
	name "Ransei no Hasha (Japan)"
	releasemonth "11"
	rom ( crc A9A0083D )
)

game (
	name "Rastan Saga II (Japan)"
	releasemonth "8"
	rom ( crc EBACFB5A )
)

game (
	name "Rastan Saga II (USA)"
	releasemonth "1"
	rom ( crc C7EE8965 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	releasemonth "1"
	rom ( crc C276C220 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	releasemonth "1"
	rom ( crc D9503BA5 )
)

game (
	name "Rent a Hero (Japan)"
	releasemonth "9"
	rom ( crc 2E515F82 )
)

game (
	name "Richard Scarry's Busytown (USA)"
	releasemonth "1"
	rom ( crc 7BB60C3F )
)

game (
	name "Riddle Wired (Japan) (SegaNet)"
	releasemonth "1"
	rom ( crc FAE3D720 )
)

game (
	name "Rise of the Robots (Europe)"
	releasemonth "1"
	rom ( crc 5650780B )
)

game (
	name "Risk (USA)"
	releasemonth "1"
	rom ( crc 80416D0D )
)

game (
	name "Road Rash (Japan)"
	releasemonth "11"
	rom ( crc 256A21D2 )
)

game (
	name "Road Rash 3 (USA) (Alpha)"
	releasemonth "5"
	rom ( crc B6626083 )
)

game (
	name "RoadBlasters (Japan)"
	releasemonth "2"
	rom ( crc A0015440 )
)

game (
	name "RoadBlasters (USA)"
	releasemonth "1"
	rom ( crc EC6CD5F0 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	releasemonth "1"
	rom ( crc 85A93F8D )
)

game (
	name "RoboCop versus The Terminator (USA)"
	releasemonth "5"
	rom ( crc BBAD77A4 )
)

game (
	name "Robot Battler (Japan) (SegaNet)"
	releasemonth "1"
	rom ( crc FDF23EFF )
)

game (
	name "Rock 'n' Roll Racing (Europe)"
	releasemonth "1"
	rom ( crc BC5A0562 )
)

game (
	name "Rock n' Roll Racing (USA)"
	releasemonth "1"
	rom ( crc 6ABAB577 )
)

game (
	name "Rocket Knight Adventures (Europe)"
	releasemonth "1"
	rom ( crc 8EEDFD51 )
)

game (
	name "Rocket Knight Adventures (Japan)"
	releasemonth "8"
	rom ( crc D1C8C1C5 )
)

game (
	name "Rocket Knight Adventures (USA)"
	releasemonth "8"
	rom ( crc A6EFEC47 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	releasemonth "9"
	rom ( crc 83699E34 )
)

game (
	name "Rolling Thunder 2 (Europe)"
	releasemonth "1"
	rom ( crc C440F292 )
)

game (
	name "Rolling Thunder 2 (Japan)"
	releasemonth "11"
	rom ( crc 965B2628 )
)

game (
	name "Rolling Thunder 2 (USA)"
	releasemonth "11"
	rom ( crc 3ACE429B )
)

game (
	name "Rolling Thunder 3 (USA)"
	releasemonth "1"
	rom ( crc 64FB13AA )
)

game (
	name "Sagaia (USA)"
	releasemonth "1"
	rom ( crc F1E22F43 )
)

game (
	name "Darius II (Japan)"
	releasemonth "12"
	rom ( crc 25DFE62A )
)

game (
	name "Saint Sword (Japan)"
	releasemonth "6"
	rom ( crc 3960A00F )
)

game (
	name "Saint Sword (USA)"
	releasemonth "6"
	rom ( crc 44F66BFF )
)

game (
	name "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	releasemonth "4"
	rom ( crc 0F56785A )
)

game (
	name "Sansan (Japan)"
	releasemonth "1"
	rom ( crc 5B85DEED )
)

game (
	name "Saturday Night Slammasters (Europe)"
	releasemonth "1"
	rom ( crc 08FA5A3F )
)

game (
	name "Saturday Night Slammasters (USA)"
	releasemonth "1"
	rom ( crc 2FB4EABA )
)

game (
	name "Scooby-Doo Mystery (USA)"
	releasemonth "1"
	rom ( crc 7BB9DD9B )
)

game (
	name "SeaQuest DSV (Europe)"
	releasemonth "1"
	rom ( crc 0BB511BD )
)

game (
	name "SeaQuest DSV (USA)"
	releasemonth "1"
	rom ( crc 25B05480 )
)

game (
	name "Second Samurai (Europe)"
	releasemonth "1"
	rom ( crc 78E92143 )
)

game (
	name "Senjou no Ookami II ~ Mercs (World)"
	releasemonth "1"
	rom ( crc 16113A72 )
)

game (
	name "Sesame Street Counting Cafe (USA)"
	releasemonth "1"
	rom ( crc 0A4F48C3 )
)

game (
	name "Shadowrun (USA)"
	releasemonth "1"
	rom ( crc FBB92909 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	releasemonth "1"
	rom ( crc EBE9E840 )
)

game (
	name "Shikinjou (Japan)"
	releasemonth "4"
	rom ( crc 5EA0C97D )
)

game (
	name "Shining and the Darkness (Japan)"
	releasemonth "3"
	rom ( crc 496AF51C )
)

game (
	name "Shining in the Darkness (Brazil)"
	releasemonth "1"
	rom ( crc 3EE2BBC4 )
)

game (
	name "Shougi no Hoshi (Japan)"
	releasemonth "10"
	rom ( crc 4148F816 )
)

game (
	name "Shove It! ...The Warehouse Game (USA)"
	releasemonth "1"
	rom ( crc C51F40CB )
)

game (
	name "Shijou Saidai no Soukoban (Japan)"
	releasemonth "1"
	rom ( crc 40F4AACC )
)

game (
	name "Show do Milhao (Brazil)"
	releasemonth "1"
	rom ( crc 0A22DF04 )
)

game (
	name "Show do Milhao Volume 2 (Brazil)"
	releasemonth "1"
	rom ( crc 48EE66CB )
)

game (
	name "Show do Milhao Volume 2 (Brazil) (Alt 1)"
	releasemonth "1"
	rom ( crc D8C9AC6D )
)

game (
	name "Shura no Mon (Japan)"
	releasemonth "8"
	rom ( crc E19DA6E5 )
)

game (
	name "Side Pocket (Europe)"
	releasemonth "1"
	rom ( crc 36E08145 )
)

game (
	name "Side Pocket (Japan)"
	releasemonth "12"
	rom ( crc 336BBF3E )
)

game (
	name "Side Pocket (USA)"
	releasemonth "1"
	rom ( crc AF9F275D )
)

game (
	name "Skeleton Krew (Europe)"
	releasemonth "1"
	rom ( crc 5F872737 )
)

game (
	name "Skeleton Krew (USA)"
	releasemonth "5"
	rom ( crc C2E05ACB )
)

game (
	name "Slap Fight MD (Japan)"
	releasemonth "6"
	rom ( crc D6695695 )
)

game (
	name "Slaughter Sport (USA)"
	releasemonth "1"
	rom ( crc AF9F9D9C )
)

game (
	name "Fatman (Japan)"
	releasemonth "10"
	rom ( crc 7867DA3A )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc B28BDD69 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A)"
	releasemonth "1"
	rom ( crc 88B30EFF )
)

game (
	name "Snake Rattle n Roll (Europe)"
	releasemonth "1"
	rom ( crc 543BED30 )
)

game (
	name "Sol-Deace (USA)"
	releasemonth "1"
	rom ( crc A77E4E9F )
)

game (
	name "Soleil (Europe)"
	releasemonth "1"
	rom ( crc A30EBDB1 )
)

game (
	name "Crusader of Centy (USA)"
	releasemonth "6"
	rom ( crc 41858F6F )
)

game (
	name "Shin Souseiki Ragnacenty (Japan)"
	releasemonth "6"
	rom ( crc 6A3F5AE2 )
)

game (
	name "Soleil (France)"
	releasemonth "1"
	rom ( crc 08DC1EAD )
)

game (
	name "Soleil (Germany)"
	releasemonth "1"
	rom ( crc 332B9ECD )
)

game (
	name "Soleil (Spain)"
	releasemonth "1"
	rom ( crc 9ED4C323 )
)

game (
	name "Sonic Eraser (Japan) (SegaNet)"
	releasemonth "1"
	rom ( crc 62D8A0E7 )
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	releasemonth "11"
	rom ( crc AEA0786D )
)

game (
	name "Sonic Spinball (Japan)"
	releasemonth "12"
	rom ( crc ACD08CE8 )
)

game (
	name "Sonic The Hedgehog Spinball (USA)"
	releasemonth "11"
	rom ( crc 677206CB )
)

game (
	name "Sonic The Hedgehog Spinball (USA) (Alt 1)"
	releasemonth "11"
	rom ( crc E9960371 )
)

game (
	name "Sorcerer's Kingdom (USA) (v1.1)"
	releasemonth "2"
	rom ( crc BB1FC9CE )
)

game (
	name "Sorcer Kingdom (Japan)"
	releasemonth "2"
	rom ( crc 944135CA )
)

game (
	name "Sorcerer's Kingdom (USA)"
	releasemonth "2"
	rom ( crc CBE6C1EA )
)

game (
	name "Sorcerian (Japan)"
	releasemonth "2"
	rom ( crc A143A8C5 )
)

game (
	name "Space Harrier II (World)"
	releasemonth "8"
	rom ( crc E5C9CBB0 )
)

game (
	name "Space Harrier II (Japan) (Launch Cart)"
	releasemonth "10"
	rom ( crc EDC0FB28 )
)

game (
	name "Space Invaders '91 (USA)"
	releasemonth "1"
	rom ( crc BB83B528 )
)

game (
	name "Space Invaders 90 (Japan)"
	releasemonth "9"
	rom ( crc 22ADBD66 )
)

game (
	name "Spider-Man (World) (Sega)"
	releasemonth "10"
	rom ( crc 70AB775F )
)

game (
	name "Spider-Man . Venom - Maximum Carnage (World)"
	releasemonth "9"
	rom ( crc 8FA0B6E6 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	releasemonth "9"
	rom ( crc 6634B130 )
)

game (
	name "Splatterhouse 2 (Europe)"
	releasemonth "1"
	rom ( crc 2559E03C )
)

game (
	name "Splatterhouse 2 (USA)"
	releasemonth "1"
	rom ( crc 2D1766E9 )
)

game (
	name "Splatterhouse Part 2 (Japan)"
	releasemonth "8"
	rom ( crc 9FB70301 )
)

game (
	name "Splatterhouse 3 (USA)"
	releasemonth "3"
	rom ( crc 00F05D07 )
)

game (
	name "Sports Talk Baseball (USA)"
	releasemonth "1"
	rom ( crc 0DEB79C2 )
)

game (
	name "Pro Yakyuu Super League '91 (Japan)"
	releasemonth "8"
	rom ( crc A948AB7E )
)

game (
	name "Spot Goes to Hollywood (Europe)"
	releasemonth "1"
	rom ( crc FBE254EA )
)

game (
	name "Spot Goes to Hollywood (USA)"
	releasemonth "1"
	rom ( crc BDAD1CBC )
)

game (
	name "Blue Almanac (Japan)"
	releasemonth "6"
	rom ( crc 7222EBB3 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	releasemonth "1"
	rom ( crc D4B122F9 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	releasemonth "1"
	rom ( crc A771E1A4 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA) (v1.1)"
	releasemonth "1"
	rom ( crc EF840EF2 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA)"
	releasemonth "1"
	rom ( crc 272153FB )
)

game (
	name "Stormlord (Japan)"
	releasemonth "3"
	rom ( crc 0B440FED )
)

game (
	name "Stormlord (USA)"
	releasemonth "1"
	rom ( crc 39AB50A5 )
)

game (
	name "Street Fighter II' - Special Champion Edition (Europe)"
	releasemonth "10"
	rom ( crc 56D41136 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA)"
	releasemonth "9"
	rom ( crc 13FE08A1 )
)

game (
	name "Street Racer (Europe)"
	releasemonth "1"
	rom ( crc 1A58D5FE )
)

game (
	name "Streets of Rage 3 (Europe)"
	releasemonth "1"
	rom ( crc 3B78135F )
)

game (
	name "Bare Knuckle III (Japan)"
	releasemonth "3"
	rom ( crc 5D09236F )
)

game (
	name "Streets of Rage 3 (USA)"
	releasemonth "3"
	rom ( crc D5BB15D9 )
)

game (
	name "Striker (Europe)"
	releasemonth "1"
	rom ( crc CC5D7AB2 )
)

game (
	name "Sub-Terrania (Europe)"
	releasemonth "1"
	rom ( crc E8CED28D )
)

game (
	name "Sub-Terrania (USA)"
	releasemonth "1"
	rom ( crc DC3C6C45 )
)

game (
	name "Sunset Riders (Europe)"
	releasemonth "1"
	rom ( crc 0FF33054 )
)

game (
	name "Sunset Riders (USA)"
	releasemonth "1"
	rom ( crc AC30C297 )
)

game (
	name "2020 Nen Super Baseball (Japan)"
	releasemonth "3"
	rom ( crc 2BBEE127 )
)

game (
	name "Super Battleship (USA)"
	releasemonth "2"
	rom ( crc 99CA1BFB )
)

game (
	name "Super Daisenryaku (Japan) (Rev A)"
	releasemonth "4"
	rom ( crc 11645D6E )
)

game (
	name "Super Daisenryaku (Japan)"
	releasemonth "4"
	rom ( crc D50A166F )
)

game (
	name "Super Fantasy Zone (Europe)"
	releasemonth "1"
	rom ( crc 927975BE )
)

game (
	name "Super Fantasy Zone (Japan)"
	releasemonth "1"
	rom ( crc 767780D7 )
)

game (
	name "Super Hang-On (World) (En,Ja) (Rev A)"
	releasemonth "10"
	rom ( crc 3877D107 )
)

game (
	name "Super Hang-On (World) (En,Ja)"
	releasemonth "10"
	rom ( crc CB2201A3 )
)

game (
	name "Super Hang-On (World) (Sega Smash Pack)"
	releasemonth "10"
	rom ( crc 7E892199 )
)

game (
	name "Super High Impact (USA)"
	releasemonth "1"
	rom ( crc B870C2F7 )
)

game (
	name "Super Hydlide (Europe)"
	releasemonth "1"
	rom ( crc 1FE2D90B )
)

game (
	name "Super Hydlide (Japan)"
	releasemonth "10"
	rom ( crc 599BE386 )
)

game (
	name "Super Hydlide (USA)"
	releasemonth "4"
	rom ( crc 1335DDAA )
)

game (
	name "Super Kick Off (Europe)"
	releasemonth "1"
	rom ( crc F43793FF )
)

game (
	name "Super Real Basketball (Europe)"
	releasemonth "1"
	rom ( crc F04765BA )
)

game (
	name "Pat Riley Basketball (USA)"
	releasemonth "1"
	rom ( crc 3D9318A7 )
)

game (
	name "Super Skidmarks (Europe) (J-Cart)"
	releasemonth "1"
	rom ( crc 4A9C62F9 )
)

game (
	name "Super Thunder Blade (World)"
	releasemonth "8"
	rom ( crc B13087EE )
)

game (
	name "Super Thunder Blade (Japan) (Launch Cart)"
	releasemonth "10"
	rom ( crc 8BD77836 )
)

game (
	name "Super Volley Ball (Japan)"
	releasemonth "2"
	rom ( crc 9B5C28EA )
)

game (
	name "Super Volley Ball (USA)"
	releasemonth "1"
	rom ( crc 85102799 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	releasemonth "1"
	rom ( crc 7DB434BA )
)

game (
	name "Superman (USA)"
	releasemonth "1"
	rom ( crc 543A5869 )
)

game (
	name "Surging Aura (Japan)"
	releasemonth "3"
	rom ( crc 65AC1D2B )
)

game (
	name "Sword of Sodan (Japan)"
	releasemonth "10"
	rom ( crc 58EDB3F3 )
)

game (
	name "Syd of Valis (USA)"
	releasemonth "1"
	rom ( crc 37DC0108 )
)

game (
	name "SD Valis (Japan)"
	releasemonth "2"
	rom ( crc 1AEF72EA )
)

game (
	name "T2 - The Arcade Game (Japan)"
	releasemonth "2"
	rom ( crc 5E6FE52C )
)

game (
	name "Taikou Risshiden (Japan)"
	releasemonth "5"
	rom ( crc F96FE15B )
)

game (
	name "Talmit's Adventure (Europe)"
	releasemonth "1"
	rom ( crc 05DC3FFC )
)

game (
	name "Marvel Land (Japan)"
	releasemonth "6"
	rom ( crc 5D162D21 )
)

game (
	name "Marvel Land (USA)"
	releasemonth "1"
	rom ( crc CD7EEEB7 )
)

game (
	name "Target Earth (USA)"
	releasemonth "1"
	rom ( crc CDDF62D3 )
)

game (
	name "Juusou Kihei Leynos (Japan)"
	releasemonth "3"
	rom ( crc 81A2C800 )
)

game (
	name "Task Force Harrier EX (Japan)"
	releasemonth "12"
	rom ( crc E9A54EED )
)

game (
	name "Task Force Harrier EX (USA)"
	releasemonth "1"
	rom ( crc C8BB0257 )
)

game (
	name "Dream Team USA (Japan)"
	releasemonth "12"
	rom ( crc E2E21B72 )
)

game (
	name "Technocop (USA)"
	releasemonth "1"
	rom ( crc 7459AD06 )
)

game (
	name "Tecmo Super Baseball (USA)"
	releasemonth "1"
	rom ( crc 227A1178 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	releasemonth "11"
	rom ( crc 90C6E20C )
)

game (
	name "Tecmo Super Bowl (USA) (October 1993)"
	releasemonth "1"
	rom ( crc 21F27D34 )
)

game (
	name "Tecmo Super Bowl (USA) (September 1993)"
	releasemonth "1"
	rom ( crc BD5933EE )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	releasemonth "12"
	rom ( crc 32FB633D )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	releasemonth "1"
	rom ( crc 0A0E67D8 )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	releasemonth "8"
	rom ( crc AAE4089F )
)

game (
	name "Tecmo Super Hockey (USA)"
	releasemonth "1"
	rom ( crc 5F86DDC9 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	releasemonth "3"
	rom ( crc 79F33EB6 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	releasemonth "1"
	rom ( crc 53913991 )
)

game (
	name "Tecmo World Cup (USA)"
	releasemonth "1"
	rom ( crc CAF8EB2C )
)

game (
	name "Tecmo World Cup '92 (Japan)"
	releasemonth "1"
	rom ( crc 5E93C8B0 )
)

game (
	name "Teddy Boy Blues (Japan) (SegaNet)"
	releasemonth "1"
	rom ( crc 733D2EB3 )
)

game (
	name "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	releasemonth "1"
	rom ( crc 966D5286 )
)

game (
	name "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	releasemonth "12"
	rom ( crc 1B003498 )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	releasemonth "12"
	rom ( crc 679C41DE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	releasemonth "1"
	rom ( crc 3CD2B7E6 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	releasemonth "12"
	rom ( crc 8843F2C9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	releasemonth "12"
	rom ( crc 95B5484D )
)

game (
	name "Tel-Tel Mahjong (Japan)"
	releasemonth "6"
	rom ( crc 44817E92 )
)

game (
	name "Tel-Tel Stadium (Japan)"
	releasemonth "10"
	rom ( crc 54CF8C29 )
)

game (
	name "Terminator, The (Europe)"
	releasemonth "1"
	rom ( crc 15F4D302 )
)

game (
	name "Terminator, The (USA)"
	releasemonth "1"
	rom ( crc 31A629BE )
)

game (
	name "Tetris (Japan)"
	releasemonth "1"
	rom ( crc 4CE90DB0 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	releasemonth "8"
	rom ( crc 1A406299 )
)

game (
	name "Thunder Force II MD (Japan)"
	releasemonth "6"
	rom ( crc E75EC3E0 )
)

game (
	name "Thunder Force IV (Europe)"
	releasemonth "12"
	rom ( crc E7E3C05B )
)

game (
	name "Lightening Force - Quest for the Darkstar (USA)"
	releasemonth "1"
	rom ( crc C8F8C0E0 )
)

game (
	name "Thunder Force IV (Japan)"
	releasemonth "7"
	rom ( crc 8D606480 )
)

game (
	name "Thunder Fox (Japan)"
	releasemonth "6"
	rom ( crc ECA6CFFA )
)

game (
	name "Thunder Fox (USA)"
	releasemonth "1"
	rom ( crc 5463F50F )
)

game (
	name "Thunder Pro Wrestling Retsuden (Japan)"
	releasemonth "3"
	rom ( crc 24408C73 )
)

game (
	name "Tick, The (USA)"
	releasemonth "1"
	rom ( crc 425132F0 )
)

game (
	name "Time Killers (Europe)"
	releasemonth "1"
	rom ( crc A4F48A1A )
)

game (
	name "Time Killers (USA)"
	releasemonth "1"
	rom ( crc 4B5F52AC )
)

game (
	name "TinHead (USA)"
	releasemonth "1"
	rom ( crc D6724B84 )
)

game (
	name "Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	releasemonth "1"
	rom ( crc 4243CAF3 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (Europe)"
	releasemonth "1"
	rom ( crc 1227B2B2 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	releasemonth "1"
	rom ( crc D10FBA51 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	releasemonth "1"
	rom ( crc A26D3AE0 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	releasemonth "1"
	rom ( crc C83FFA1B )
)

game (
	name "TNN Outdoors Bass Tournament '96 (USA)"
	releasemonth "1"
	rom ( crc 5C523C0B )
)

game (
	name "Todd's Adventures in Slime World (USA)"
	releasemonth "1"
	rom ( crc 652E8B7D )
)

game (
	name "Slime World (Japan)"
	releasemonth "4"
	rom ( crc 7FF5529F )
)

game (
	name "ToeJam & Earl (World) (Rev A)"
	releasemonth "3"
	rom ( crc 7A588F4B )
)

game (
	name "ToeJam & Earl (World)"
	releasemonth "3"
	rom ( crc D1B36786 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (Europe)"
	releasemonth "1"
	rom ( crc 47B0A871 )
)

game (
	name "ToeJam & Earl in Panic auf Funkotron (Germany)"
	releasemonth "1"
	rom ( crc 4081B9F2 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (USA)"
	releasemonth "1"
	rom ( crc AA021BDD )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1994)"
	releasemonth "1"
	rom ( crc 3044460C )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1993)"
	releasemonth "1"
	rom ( crc B9992E1C )
)

game (
	name "Top Gear 2 (USA)"
	releasemonth "1"
	rom ( crc BD3074D2 )
)

game (
	name "Top Pro Golf (Japan)"
	releasemonth "6"
	rom ( crc 62BAD606 )
)

game (
	name "Total Football (Europe)"
	releasemonth "1"
	rom ( crc 8360B66A )
)

game (
	name "Tougiou King Colossus (Japan)"
	releasemonth "6"
	rom ( crc FFE7B3C7 )
)

game (
	name "Toxic Crusaders (USA)"
	releasemonth "1"
	rom ( crc 11FD46CE )
)

game (
	name "Toys (USA)"
	releasemonth "1"
	rom ( crc CBC9951B )
)

game (
	name "Trampoline Terror! (USA)"
	releasemonth "1"
	rom ( crc AABB349F )
)

game (
	name "Traysia (USA)"
	releasemonth "12"
	rom ( crc 96184F4F )
)

game (
	name "Minato no Traysia (Japan)"
	releasemonth "2"
	rom ( crc BD89FD09 )
)

game (
	name "Triple Play - Gold Edition (USA)"
	releasemonth "2"
	rom ( crc A89638A0 )
)

game (
	name "Triple Play 96 (USA)"
	releasemonth "3"
	rom ( crc F1748E91 )
)

game (
	name "Trouble Shooter (USA)"
	releasemonth "1"
	rom ( crc BECFC39B )
)

game (
	name "Battle Mania (Japan)"
	releasemonth "3"
	rom ( crc A76C4A29 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	releasemonth "1"
	rom ( crc 015F2713 )
)

game (
	name "True Lies (World)"
	releasemonth "1"
	rom ( crc 18C09468 )
)

game (
	name "Twinkle Tale (Japan)"
	releasemonth "7"
	rom ( crc D757F924 )
)

game (
	name "Two Crude Dudes (Europe)"
	releasemonth "1"
	rom ( crc B6D90A10 )
)

game (
	name "Crude Buster (Japan)"
	releasemonth "2"
	rom ( crc AFFB4B00 )
)

game (
	name "Two Crude Dudes (USA)"
	releasemonth "1"
	rom ( crc 721B5744 )
)

game (
	name "Two Tribes - Populous II (Europe)"
	releasemonth "1"
	rom ( crc EE988BD9 )
)

game (
	name "Uchuu Senkan Gomora (Japan)"
	releasemonth "9"
	rom ( crc C511E8D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	releasemonth "1"
	rom ( crc ECFB5CB4 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	releasemonth "1"
	rom ( crc 7290770D )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 83DB6E58 )
)

game (
	name "Ultraman (Japan)"
	releasemonth "4"
	rom ( crc 83B4D5FB )
)

game (
	name "Uncharted Waters (USA)"
	releasemonth "4"
	rom ( crc 4EDAEC59 )
)

game (
	name "Daikoukai Jidai (Japan)"
	releasemonth "4"
	rom ( crc 5A652458 )
)

game (
	name "Undead Line (Japan)"
	releasemonth "12"
	rom ( crc FB3CA1E6 )
)

game (
	name "Unnecessary Roughness '95 (USA)"
	releasemonth "8"
	rom ( crc 9920E7B7 )
)

game (
	name "Uzu Keobukseon (Korea)"
	releasemonth "1"
	rom ( crc A7255BA8 )
)

game (
	name "Valis (USA)"
	releasemonth "1"
	rom ( crc 13BC5B72 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	releasemonth "12"
	rom ( crc 24431625 )
)

game (
	name "Valis III (USA)"
	releasemonth "1"
	rom ( crc 59A2A368 )
)

game (
	name "Valis III (Japan) (Rev A)"
	releasemonth "3"
	rom ( crc 4D49A166 )
)

game (
	name "Vapor Trail (USA)"
	releasemonth "1"
	rom ( crc C49E3A0A )
)

game (
	name "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	releasemonth "8"
	rom ( crc 83B6B6BA )
)

game (
	name "Vectorman 2 (USA)"
	releasemonth "1"
	rom ( crc C1A24088 )
)

game (
	name "Verytex (Japan)"
	releasemonth "4"
	rom ( crc BAFC375F )
)

game (
	name "Viewpoint (USA)"
	releasemonth "1"
	rom ( crc 59C71866 )
)

game (
	name "Virtua Racing (Europe)"
	releasemonth "1"
	rom ( crc 9624D4EF )
)

game (
	name "Virtua Racing (Japan)"
	releasemonth "3"
	rom ( crc 53A293B5 )
)

game (
	name "Virtua Racing (USA)"
	releasemonth "3"
	rom ( crc 7E1A324A )
)

game (
	name "Virtual Bart (World)"
	releasemonth "1"
	rom ( crc 8DB9F378 )
)

game (
	name "Vixen 357 (Japan)"
	releasemonth "10"
	rom ( crc 3AFA2D7B )
)

game (
	name "Wacky Worlds Creativity Studio (USA)"
	releasemonth "1"
	rom ( crc 8AF4552D )
)

game (
	name "Wani Wani World (Japan)"
	releasemonth "1"
	rom ( crc 56F0DBB2 )
)

game (
	name "Warrior of Rome (USA)"
	releasemonth "5"
	rom ( crc 5BE10C6A )
)

game (
	name "Caesar no Yabou (Japan)"
	releasemonth "2"
	rom ( crc 69796E93 )
)

game (
	name "Warrior of Rome II (USA)"
	releasemonth "1"
	rom ( crc CD8C472A )
)

game (
	name "Caesar no Yabou II (Japan)"
	releasemonth "5"
	rom ( crc 4F327B3A )
)

game (
	name "Warsong (USA)"
