clrmamepro (
)

game (
	name "NBA Jam (Japan)"
	releasemonth "4"
	rom ( crc 118B162E )
)

game (
	name "NBA Jam (USA)"
	releasemonth "3"
	rom ( crc 43F1C013 )
)

game (
	name "NBA Jam (USA) (Rev 1)"
	releasemonth "3"
	rom ( crc 8F42CAE7 )
)

game (
	name "NBA Jam - Tournament Edition (Europe)"
	releasemonth "5"
	rom ( crc D48C8041 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	releasemonth "2"
	rom ( crc 3C169224 )
)

game (
	name "NBA Jam - Tournament Edition (USA)"
	releasemonth "2"
	rom ( crc 1FBC1DDB )
)

game (
	name "NBA Live 95 (Europe)"
	releasemonth "1"
	rom ( crc 56FDBB8C )
)

game (
	name "NBA Live 95 (Japan)"
	releasemonth "12"
	rom ( crc 500F57D3 )
)

game (
	name "NBA Live 95 (USA)"
	releasemonth "10"
	rom ( crc 1CD2393D )
)

game (
	name "NBA Live 96 (Europe)"
	releasemonth "11"
	rom ( crc 17689C62 )
)

game (
	name "NBA Live 96 (USA)"
	releasemonth "10"
	rom ( crc 042A6495 )
)

game (
	name "NBA Live 97 (Europe)"
	releasemonth "12"
	rom ( crc 2C680C99 )
)

game (
	name "NBA Live 97 (USA)"
	releasemonth "12"
	rom ( crc 5115B8E5 )
)

game (
	name "NBA Live 98 (USA)"
	releasemonth "3"
	rom ( crc 514BFCB5 )
)

game (
	name "NBA Showdown (USA)"
	releasemonth "10"
	rom ( crc 65746F02 )
)

game (
	name "NBA Pro Basketball '94 - Bulls vs Suns (Japan)"
	releasemonth "12"
	rom ( crc 573C8A65 )
)

game (
	name "NCAA Final Four Basketball (USA)"
	releasemonth "2"
	rom ( crc B07CFA91 )
)

game (
	name "NCAA Football (USA)"
	releasemonth "10"
	rom ( crc 2641C12A )
)

game (
	name "Nekketsu Tairiku Burning Heroes (Japan)"
	releasemonth "3"
	rom ( crc DA105A27 )
)

game (
	name "New Horizons (USA)"
	releasemonth "10"
	rom ( crc 3C3C63E6 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	releasemonth "2"
	rom ( crc EEBC4170 )
)

game (
	name "New Yatterman - Nandai Kandai Yajirobee (Japan)"
	releasemonth "3"
	rom ( crc FACC2423 )
)

game (
	name "NFL Football (Europe)"
	releasemonth "1"
	rom ( crc 5EE9D7E4 )
)

game (
	name "NFL Football (Japan)"
	releasemonth "9"
	rom ( crc A4B1DD93 )
)

game (
	name "NFL Football (USA)"
	releasemonth "7"
	rom ( crc ADB7731B )
)

game (
	name "NFL Quarterback Club (Europe)"
	releasemonth "1"
	rom ( crc 87BC35AF )
)

game (
	name "NFL Quarterback Club (USA)"
	releasemonth "11"
	rom ( crc 79F16421 )
)

game (
	name "NFL Quarterback Club '95 (Japan)"
	releasemonth "3"
	rom ( crc 1C036B4F )
)

game (
	name "NFL Quarterback Club 96 (Europe)"
	releasemonth "1"
	rom ( crc 9708ABE3 )
)

game (
	name "NFL Quarterback Club 96 (Japan)"
	releasemonth "3"
	rom ( crc 3A4C0DE6 )
)

game (
	name "NFL Quarterback Club 96 (USA)"
	releasemonth "11"
	rom ( crc E557689F )
)

game (
	name "NHL 95 (Europe)"
	releasemonth "12"
	rom ( crc 6930B67A )
)

game (
	name "NHL 95 (USA)"
	releasemonth "11"
	rom ( crc 2E9B1463 )
)

game (
	name "NHL 96 (Europe)"
	releasemonth "10"
	rom ( crc 148B2734 )
)

game (
	name "NHL 96 (USA)"
	releasemonth "9"
	rom ( crc B6C6E7F3 )
)

game (
	name "NHL 97 (Europe) (Rev 1)"
	releasemonth "11"
	rom ( crc 1A53B7A8 )
)

game (
	name "NHL 97 (Europe)"
	releasemonth "11"
	rom ( crc 313B9622 )
)

game (
	name "NHL 97 (USA)"
	releasemonth "10"
	rom ( crc 06BADB74 )
)

game (
	name "NHL 97 (USA) (Rev 1)"
	releasemonth "10"
	rom ( crc 4F72AA8C )
)

game (
	name "NHL 98 (USA)"
	releasemonth "12"
	rom ( crc 03CAD2D2 )
)

game (
	name "NHL Hockey '94 (Europe)"
	releasemonth "3"
	rom ( crc 208FBF59 )
)

game (
	name "NHL '94 (USA)"
	releasemonth "10"
	rom ( crc 42212A77 )
)

game (
	name "NHL Pro Hockey '94 (Japan)"
	releasemonth "4"
	rom ( crc BC37D603 )
)

game (
	name "NHLPA Hockey 93 (Europe)"
	releasemonth "4"
	rom ( crc AD70FAF2 )
)

game (
	name "NHLPA Hockey 93 (USA)"
	releasemonth "12"
	rom ( crc C858EAC4 )
)

game (
	name "Nice de Shot (Japan)"
	releasemonth "4"
	rom ( crc 47ABB4DF )
)

game (
	name "Nichibutsu Arcade Classics (Japan)"
	releasemonth "5"
	rom ( crc 2839940E )
)

game (
	name "Nichibutsu Arcade Classics 2 - Heiankyou Alien (Japan)"
	releasemonth "12"
	rom ( crc 65717023 )
)

game (
	name "Nichibutsu Collection 1 (Japan)"
	releasemonth "11"
	rom ( crc A8A85C55 )
)

game (
	name "Nichibutsu Collection 2 (Japan)"
	releasemonth "12"
	rom ( crc 5DD9AF58 )
)

game (
	name "Nickelodeon GUTS (USA)"
	releasemonth "11"
	rom ( crc 233FEC8C )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Rev 1)"
	releasemonth "12"
	rom ( crc C65E0E5B )
)

game (
	name "Nigel Mansell F-1 Challenge (Japan)"
	releasemonth "3"
	rom ( crc 40B0C585 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	releasemonth "12"
	rom ( crc FC23E228 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Gremlin Graphics)"
	releasemonth "12"
	rom ( crc 83EB5296 )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	releasemonth "7"
	rom ( crc 162252E2 )
)

game (
	name "Nintama Rantarou (Japan)"
	releasemonth "7"
	rom ( crc 359F02AF )
)

game (
	name "Nintama Rantarou 2 (Japan)"
	releasemonth "3"
	rom ( crc 78A066F1 )
)

game (
	name "Nintama Rantarou 3 (Japan)"
	releasemonth "2"
	rom ( crc 9ED8F6B3 )
)

game (
	name "Nintama Rantarou Special (Japan)"
	releasemonth "8"
	rom ( crc 70A6029A )
)

game (
	name "Nishijin Pachinko 3 (Japan)"
	releasemonth "12"
	rom ( crc 7D149029 )
)

game (
	name "Nishijin Pachinko Monogatari (Japan)"
	releasemonth "6"
	rom ( crc 13648B68 )
)

game (
	name "Nishijin Pachinko Monogatari 2 (Japan)"
	releasemonth "6"
	rom ( crc 3DA9BB8C )
)

game (
	name "No Escape (USA)"
	releasemonth "11"
	rom ( crc C1082880 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 7E91D654 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	releasemonth "12"
	rom ( crc 928504A7 )
)

game (
	name "Nobunaga no Yabou - Tenshouki (Japan)"
	releasemonth "1"
	rom ( crc B190D1EA )
)

game (
	name "Nomark Baku Haitou - Shijou Saikyou no Janshi-tachi (Japan)"
	releasemonth "9"
	rom ( crc 41DFFE15 )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	releasemonth "11"
	rom ( crc DE346477 )
)

game (
	name "Nosferatu (USA)"
	releasemonth "10"
	rom ( crc DE762764 )
)

game (
	name "Nosferatu (Japan)"
	releasemonth "10"
	rom ( crc 2C5DF175 )
)

game (
	name "Numbers Paradise (Japan)"
	releasemonth "8"
	rom ( crc 612A07F9 )
)

game (
	name "Obitus (USA)"
	releasemonth "9"
	rom ( crc 7C495B36 )
)

game (
	name "Oda Nobunaga - Haou no Gundan (Japan)"
	releasemonth "2"
	rom ( crc F7D2FBC6 )
)

game (
	name "Oekaki Logic (Japan) (NP)"
	releasemonth "6"
	rom ( crc 39A0C010 )
)

game (
	name "Oekaki Logic 2 (Japan) (NP)"
	releasemonth "11"
	rom ( crc 4B32C8AA )
)

game (
	name "Ogre Battle - The March of the Black Queen (USA)"
	releasemonth "5"
	rom ( crc ACFDB7B8 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan)"
	releasemonth "3"
	rom ( crc 65CD17E3 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan)"
	releasemonth "6"
	rom ( crc 65CD17E3 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)"
	releasemonth "3"
	rom ( crc 3E50C7C2 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)"
	releasemonth "6"
	rom ( crc 3E50C7C2 )
)

game (
	name "Olivia no Mystery (Japan)"
	releasemonth "2"
	rom ( crc 0DFDE2AA )
)

game (
	name "Olympic Summer Games (Europe)"
	releasemonth "6"
	rom ( crc 3ED21333 )
)

game (
	name "Olympic Summer Games (USA)"
	releasemonth "6"
	rom ( crc 6B882D11 )
)

game (
	name "On the Ball (Europe)"
	releasemonth "1"
	rom ( crc B577815D )
)

game (
	name "Cameltry (Japan)"
	releasemonth "6"
	rom ( crc A95C1FFF )
)

game (
	name "Cameltry (Japan)"
	releasemonth "12"
	rom ( crc A95C1FFF )
)

game (
	name "On the Ball (USA)"
	releasemonth "11"
	rom ( crc 50AD3FE8 )
)

game (
	name "Ongaku Tsukuru Kanadeeru (Japan)"
	releasemonth "4"
	rom ( crc C79C123F )
)

game (
	name "Oonita Atsushi FMW (Japan)"
	releasemonth "8"
	rom ( crc 88B2DA36 )
)

game (
	name "Operation Europe - Path to Victory 1939-45 (USA)"
	releasemonth "6"
	rom ( crc F84C2BB6 )
)

game (
	name "Europe Sensen (Japan)"
	releasemonth "1"
	rom ( crc AE066C31 )
)

game (
	name "Operation Logic Bomb - The Ultimate Search & Destroy (Europe)"
	releasemonth "1"
	rom ( crc 0F956136 )
)

game (
	name "Ikari no Yousai (Japan)"
	releasemonth "4"
	rom ( crc 4D5329F2 )
)

game (
	name "Operation Logic Bomb - The Ultimate Search & Destroy (USA)"
	releasemonth "9"
	rom ( crc 65BBE8B4 )
)

game (
	name "Operation Thunderbolt (USA)"
	releasemonth "10"
	rom ( crc 3042B049 )
)

game (
	name "Oraga Land Shusai - Best Farmer Shuukakusai (Japan)"
	releasemonth "3"
	rom ( crc 32A4612F )
)

game (
	name "Oscar (Europe)"
	releasemonth "12"
	rom ( crc B458FDBC )
)

game (
	name "Oscar (USA)"
	releasemonth "10"
	rom ( crc CDF463C0 )
)

game (
	name "Ossu!! Karate-bu (Japan)"
	releasemonth "8"
	rom ( crc B4ECD206 )
)

game (
	name "Othello World (Japan)"
	releasemonth "4"
	rom ( crc 1345ED19 )
)

game (
	name "Otoboke Ninja Colosseum (Japan)"
	releasemonth "2"
	rom ( crc ADE02A40 )
)

game (
	name "Otogirisou (Japan)"
	releasemonth "3"
	rom ( crc 8E4BEFD0 )
)

game (
	name "Otogirisou (Japan)"
	releasemonth "9"
	rom ( crc 8E4BEFD0 )
)

game (
	name "Ou-chan no Oekaki Logic (Japan)"
	releasemonth "12"
	rom ( crc 9A5F2955 )
)

game (
	name "Outlander (Europe)"
	releasemonth "1"
	rom ( crc 5822A4E1 )
)

game (
	name "Outlander (USA)"
	releasemonth "4"
	rom ( crc A978B36F )
)

game (
	name "Pac-Attack (Europe)"
	releasemonth "1"
	rom ( crc 79941300 )
)

game (
	name "Pac-Attack (USA)"
	releasemonth "10"
	rom ( crc 191B1A19 )
)

game (
	name "Pac-In-Time (Europe)"
	releasemonth "12"
	rom ( crc 348BE5CA )
)

game (
	name "Pac-In-Time (Japan)"
	releasemonth "1"
	rom ( crc BB6B3B1F )
)

game (
	name "Pac-In-Time (USA)"
	releasemonth "1"
	rom ( crc 44375368 )
)

game (
	name "Pac-Man 2 - The New Adventures (Europe)"
	releasemonth "1"
	rom ( crc 51C8A0EB )
)

game (
	name "Hello! Pac-Man (Japan)"
	releasemonth "8"
	rom ( crc 0318FD8C )
)

game (
	name "Hello! Pac-Man (Japan)"
	releasemonth "7"
	rom ( crc 0318FD8C )
)

game (
	name "Pac-Man 2 - The New Adventures (France)"
	releasemonth "1"
	rom ( crc 30478A49 )
)

game (
	name "Pac-Man 2 - The New Adventures (Germany)"
	releasemonth "1"
	rom ( crc DF6A092D )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	releasemonth "9"
	rom ( crc 9FC62BCC )
)

game (
	name "Pachi-Slot Gambler (Japan)"
	releasemonth "12"
	rom ( crc B0C89EC1 )
)

game (
	name "Pachi-Slot Kenkyuu (Japan)"
	releasemonth "7"
	rom ( crc 0D5BD100 )
)

game (
	name "Pachi-Slot Land - Pachipachi Coin no Densetsu (Japan)"
	releasemonth "2"
	rom ( crc BA2DD0BC )
)

game (
	name "Pachi-Slot Love Story (Japan)"
	releasemonth "11"
	rom ( crc 8AED15DD )
)

game (
	name "Pachi-Slot Monogatari - PAL Kougyou Special (Japan)"
	releasemonth "10"
	rom ( crc 9EB5C153 )
)

game (
	name "Pachi-Slot Monogatari - Universal Special (Japan)"
	releasemonth "7"
	rom ( crc E47E4AB2 )
)

game (
	name "Pachinko Challenger (Japan)"
	releasemonth "7"
	rom ( crc 0BF543BF )
)

game (
	name "Pachinko Fan - Shouri Sengen (Japan)"
	releasemonth "10"
	rom ( crc 4F560DCA )
)

game (
	name "Pachinko Maruhi Hisshouhou (Japan)"
	releasemonth "11"
	rom ( crc F7047C67 )
)

game (
	name "Pachinko Monogatari - Pachi-Slot mo Aru deyo!! (Japan)"
	releasemonth "5"
	rom ( crc 6C901862 )
)

game (
	name "Pachinko Monogatari 2 - Nagoya Shachihoko no Teiou (Japan)"
	releasemonth "1"
	rom ( crc B8B25F4A )
)

game (
	name "Pachinko Ren-chan Tengoku - Super CR Special (Japan)"
	releasemonth "5"
	rom ( crc 012C80BD )
)

game (
	name "Pachinko Tetsujin - Nanaban Shoubu (Japan)"
	releasemonth "7"
	rom ( crc A1EBB364 )
)

game (
	name "Pachinko Wars (Japan)"
	releasemonth "7"
	rom ( crc 8CE8A4EB )
)

game (
	name "Pachinko Wars II (Japan)"
	releasemonth "12"
	rom ( crc 8C765DA9 )
)

game (
	name "Pachio-kun Special (Japan)"
	releasemonth "12"
	rom ( crc 34FF17B3 )
)

game (
	name "Pachio-kun Special 2 (Japan)"
	releasemonth "5"
	rom ( crc 8F163DC1 )
)

game (
	name "Pachio-kun Special 3 (Japan)"
	releasemonth "12"
	rom ( crc 3449DE71 )
)

game (
	name "Packy & Marlon (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc BAB26E9C )
)

game (
	name "Pagemaster, The (Europe)"
	releasemonth "5"
	rom ( crc 3C42A7B6 )
)

game (
	name "Pagemaster, The (USA)"
	releasemonth "11"
	rom ( crc 26C38EEE )
)

game (
	name "Paladin's Quest (USA)"
	releasemonth "10"
	rom ( crc 37FE8126 )
)

game (
	name "Lennus - Kodai Kikai no Kioku (Japan)"
	releasemonth "11"
	rom ( crc B9D3911E )
)

game (
	name "Lennus - Kodai Kikai no Kioku (Japan)"
	releasemonth "12"
	rom ( crc B9D3911E )
)

game (
	name "Panic in Nakayoshi World (Japan)"
	releasemonth "11"
	rom ( crc 7AC3C0C6 )
)

game (
	name "Paperboy 2 (Europe)"
	releasemonth "1"
	rom ( crc 282611CD )
)

game (
	name "Paperboy 2 (USA)"
	releasemonth "11"
	rom ( crc C85AA66A )
)

game (
	name "Parlor! Parlor! (Japan)"
	releasemonth "3"
	rom ( crc 2EA12170 )
)

game (
	name "Parlor! Parlor! 2 (Japan)"
	releasemonth "3"
	rom ( crc 05D73187 )
)

game (
	name "Parlor! Parlor! 3 (Japan)"
	releasemonth "3"
	rom ( crc 5699582C )
)

game (
	name "Parlor! Parlor! 5 (Japan)"
	releasemonth "3"
	rom ( crc FE6C5DA7 )
)

game (
	name "Peace Keepers, The (USA)"
	releasemonth "3"
	rom ( crc 8071E5DB )
)

game (
	name "Rushing Beat Shura (Japan)"
	releasemonth "12"
	rom ( crc 0A2E4C2F )
)

game (
	name "Pebble Beach no Hatou New - Tournament Edition (Japan)"
	releasemonth "9"
	rom ( crc 0B6FB2F8 )
)

game (
	name "PGA European Tour (Europe)"
	releasemonth "12"
	rom ( crc BE94E60D )
)

game (
	name "PGA European Tour (USA)"
	releasemonth "9"
	rom ( crc 914F2EA3 )
)

game (
	name "PGA Tour 96 (Europe)"
	releasemonth "3"
	rom ( crc C5AC2E72 )
)

game (
	name "PGA Tour 96 (USA)"
	releasemonth "1"
	rom ( crc BC5DF071 )
)

game (
	name "PGA Tour 96 (USA) (Rev 1)"
	releasemonth "1"
	rom ( crc EF94EEC7 )
)

game (
	name "PGA Tour Golf (Europe)"
	releasemonth "5"
	rom ( crc 5DAF9DBD )
)

game (
	name "PGA Tour Golf (Japan)"
	releasemonth "7"
	rom ( crc 8A2D377E )
)

game (
	name "PGA Tour Golf (USA)"
	releasemonth "3"
	rom ( crc B6566944 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	releasemonth "3"
	rom ( crc 0F218230 )
)

game (
	name "Phantom 2040 (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc 14252650 )
)

game (
	name "Phantom 2040 (USA)"
	releasemonth "6"
	rom ( crc 35E8FB28 )
)

game (
	name "Picross NP Vol. 1 (Japan) (Rev 1) (NP)"
	releasemonth "4"
	rom ( crc E6F29429 )
)

game (
	name "Picross NP Vol. 1 (Japan) (NP)"
	releasemonth "4"
	rom ( crc 73F484A1 )
)

game (
	name "Picross NP Vol. 2 (Japan) (Rev 1) (NP)"
	releasemonth "6"
	rom ( crc 1DF8A75C )
)

game (
	name "Picross NP Vol. 2 (Japan) (NP)"
	releasemonth "6"
	rom ( crc CA8BE5E9 )
)

game (
	name "Picross NP Vol. 3 (Japan) (NP)"
	releasemonth "8"
	rom ( crc 23FC2BFC )
)

game (
	name "Picross NP Vol. 4 (Japan) (Rev 1) (NP)"
	releasemonth "10"
	rom ( crc 696778FA )
)

game (
	name "Picross NP Vol. 4 (Japan) (NP)"
	releasemonth "10"
	rom ( crc D2B32081 )
)

game (
	name "Picross NP Vol. 5 (Japan) (NP)"
	releasemonth "12"
	rom ( crc C0FBD6B4 )
)

game (
	name "Picross NP Vol. 6 (Japan) (NP)"
	releasemonth "2"
	rom ( crc DA52DBC2 )
)

game (
	name "Picross NP Vol. 7 (Japan) (NP)"
	releasemonth "4"
	rom ( crc 3FAB702D )
)

game (
	name "Picross NP Vol. 8 (Japan) (NP)"
	releasemonth "6"
	rom ( crc A473148C )
)

game (
	name "Pieces (USA)"
	releasemonth "12"
	rom ( crc BB6C3C54 )
)

game (
	name "Jigsaw Party (Japan)"
	releasemonth "7"
	rom ( crc 78F229DC )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	releasemonth "9"
	rom ( crc A9764A20 )
)

game (
	name "Out to Lunch (USA)"
	releasemonth "11"
	rom ( crc 3D0C8974 )
)

game (
	name "Pikiinya! (Japan)"
	releasemonth "1"
	rom ( crc 9FE1B94A )
)

game (
	name "Pilotwings (Europe)"
	releasemonth "1"
	rom ( crc DEF45776 )
)

game (
	name "Pilotwings (Japan)"
	releasemonth "12"
	rom ( crc 77871727 )
)

game (
	name "Pilotwings (USA)"
	releasemonth "8"
	rom ( crc 266C44ED )
)

game (
	name "Pinball Fantasies (Europe)"
	releasemonth "2"
	rom ( crc 2A8F0E3B )
)

game (
	name "Pinball Fantasies (USA)"
	releasemonth "2"
	rom ( crc 822AD378 )
)

game (
	name "Pipe Dream (Japan)"
	releasemonth "8"
	rom ( crc AF2A3DFE )
)

game (
	name "Pirates of Dark Water, The (Europe)"
	releasemonth "1"
	rom ( crc 4C4782B5 )
)

game (
	name "Pirates of Dark Water, The (USA)"
	releasemonth "5"
	rom ( crc 7CA0CA4D )
)

game (
	name "Pit-Fighter (Europe)"
	releasemonth "1"
	rom ( crc B3CD103E )
)

game (
	name "Pit-Fighter (USA)"
	releasemonth "3"
	rom ( crc 9FAB69FC )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	releasemonth "11"
	rom ( crc 7E9BC944 )
)

game (
	name "Pitfall - Maya no Daibouken (Japan)"
	releasemonth "7"
	rom ( crc A81F9778 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	releasemonth "11"
	rom ( crc 03E67D38 )
)

game (
	name "Plok (Europe)"
	releasemonth "1"
	rom ( crc 026F2C19 )
)

game (
	name "Plok (France) (En,Fr)"
	releasemonth "1"
	rom ( crc E5E84E18 )
)

game (
	name "Plok (Germany)"
	releasemonth "1"
	rom ( crc EDC2BEFD )
)

game (
	name "Plok (USA)"
	releasemonth "9"
	rom ( crc BBD678F6 )
)

game (
	name "Plok! (Japan)"
	releasemonth "12"
	rom ( crc 57DCD2A1 )
)

game (
	name "Pocky & Rocky (Europe)"
	releasemonth "8"
	rom ( crc B3F491C6 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	releasemonth "12"
	rom ( crc 1C57F2C6 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	releasemonth "8"
	rom ( crc 1C57F2C6 )
)

game (
	name "Pocky & Rocky (USA)"
	releasemonth "6"
	rom ( crc 2B0E7EA3 )
)

game (
	name "Pocky & Rocky 2 (Europe)"
	releasemonth "4"
	rom ( crc 226929CF )
)

game (
	name "Kikikai-kai - Tsukiyo Soushi (Japan)"
	releasemonth "6"
	rom ( crc 5C971BED )
)

game (
	name "Kikikai-kai - Tsukiyo Soushi (Japan)"
	releasemonth "8"
	rom ( crc 5C971BED )
)

game (
	name "Pocky & Rocky 2 (USA)"
	releasemonth "11"
	rom ( crc FC00BB1B )
)

game (
	name "Pokonyan! - Henpokorin Adventure (Japan)"
	releasemonth "12"
	rom ( crc D16810CD )
)

game (
	name "Pop'n TwinBee (Europe)"
	releasemonth "1"
	rom ( crc 588A9707 )
)

game (
	name "Pop'n TwinBee (Japan)"
	releasemonth "3"
	rom ( crc EE13E32D )
)

game (
	name "Pop'n TwinBee (Japan)"
	releasemonth "9"
	rom ( crc EE13E32D )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Europe)"
	releasemonth "1"
	rom ( crc 91A03035 )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Germany)"
	releasemonth "1"
	rom ( crc D56D74B3 )
)

game (
	name "TwinBee - Rainbow Bell Adventure (Japan)"
	releasemonth "1"
	rom ( crc 91867AF4 )
)

game (
	name "TwinBee - Rainbow Bell Adventure (Japan)"
	releasemonth "9"
	rom ( crc 91867AF4 )
)

game (
	name "Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)"
	releasemonth "8"
	rom ( crc F5BFCD90 )
)

game (
	name "Popful Mail (Japan)"
	releasemonth "6"
	rom ( crc 88E5BCDF )
)

game (
	name "Populous (Europe)"
	releasemonth "1"
	rom ( crc FE88A713 )
)

game (
	name "Populous (Japan)"
	releasemonth "12"
	rom ( crc 191E1CE3 )
)

game (
	name "Populous (USA)"
	releasemonth "9"
	rom ( crc 2DF4AA0F )
)

game (
	name "Populous II - Trials of the Olympian Gods (Europe)"
	releasemonth "1"
	rom ( crc 6C28CC39 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Germany)"
	releasemonth "1"
	rom ( crc C5DAE9B9 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Japan)"
	releasemonth "1"
	rom ( crc 0A0235C0 )
)

game (
	name "Porky Pig's Haunted Holiday (Europe)"
	releasemonth "1"
	rom ( crc 7107B229 )
)

game (
	name "Porky Pig's Haunted Holiday (USA)"
	releasemonth "10"
	rom ( crc F09E91A1 )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	releasemonth "4"
	rom ( crc 0BFDCA70 )
)

game (
	name "Power Instinct (USA)"
	releasemonth "12"
	rom ( crc CB8A4F8E )
)

game (
	name "Gouketsuji Ichizoku (Japan)"
	releasemonth "10"
	rom ( crc BAF084EE )
)

game (
	name "Power Lode Runner (Japan) (NP)"
	releasemonth "1"
	rom ( crc DFC1D7DC )
)

game (
	name "Power Moves (USA)"
	releasemonth "1"
	rom ( crc C2E094B5 )
)

game (
	name "Power Athlete (Japan)"
	releasemonth "11"
	rom ( crc E9066ACB )
)

game (
	name "Power of the Hired (Japan)"
	releasemonth "12"
	rom ( crc CF276C80 )
)

game (
	name "Power Piggs of the Dark Age (Europe)"
	releasemonth "9"
	rom ( crc 87AFC187 )
)

game (
	name "Power Piggs of the Dark Age (USA)"
	releasemonth "5"
	rom ( crc E945530D )
)

game (
	name "Power Rangers Zeo - Battle Racers (Europe)"
	releasemonth "12"
	rom ( crc 6AA46CFC )
)

game (
	name "Power Rangers Zeo - Battle Racers (USA)"
	releasemonth "9"
	rom ( crc 389300CF )
)

game (
	name "Power Soukoban (Japan)"
	releasemonth "1"
	rom ( crc 39FBAA1E )
)

game (
	name "Power Soukoban (Japan)"
	releasemonth "6"
	rom ( crc 39FBAA1E )
)

game (
	name "PowerFest 94 - Ken Griffey Jr. Presents Major League Baseball (USA)"
	releasemonth "3"
	rom ( crc C7B5E8C6 )
)

game (
	name "Prehistorik Man (Europe) (En,Fr,De)"
	releasemonth "6"
	rom ( crc B0E4E48A )
)

game (
	name "P-Man (Japan)"
	releasemonth "6"
	rom ( crc C4F299B5 )
)

game (
	name "Prehistorik Man (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc CB4F87BB )
)

game (
	name "Primal Rage (Europe)"
	releasemonth "11"
	rom ( crc 75EEF329 )
)

game (
	name "Primal Rage (USA)"
	releasemonth "8"
	rom ( crc 3753E4B6 )
)

game (
	name "Prince of Persia (Europe)"
	releasemonth "4"
	rom ( crc 320562C3 )
)

game (
	name "Prince of Persia (Japan)"
	releasemonth "7"
	rom ( crc CFC71E89 )
)

game (
	name "Prince of Persia (USA)"
	releasemonth "11"
	rom ( crc 891BB2BB )
)

game (
	name "Prince of Persia 2 (Europe)"
	releasemonth "4"
	rom ( crc 2D25A9E1 )
)

game (
	name "Prince of Persia 2 (USA)"
	releasemonth "11"
	rom ( crc 50581D9D )
)

game (
	name "Princess Maker - Legend of Another World (Japan)"
	releasemonth "12"
	rom ( crc 67187BC9 )
)

game (
	name "Princess Minerva (Japan)"
	releasemonth "6"
	rom ( crc 213368D5 )
)

game (
	name "Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)"
	releasemonth "2"
	rom ( crc D10439D4 )
)

game (
	name "Pro Mahjong Kiwame (Japan) (Rev 1)"
	releasemonth "6"
	rom ( crc 59B6B116 )
)

game (
	name "Pro Mahjong Kiwame (Japan)"
	releasemonth "6"
	rom ( crc 1210816B )
)

game (
	name "Pro Mahjong Kiwame II (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc 2142A484 )
)

game (
	name "Pro Mahjong Kiwame II (Japan)"
	releasemonth "7"
	rom ( crc C06DC507 )
)

game (
	name "Pro Mahjong Kiwame III (Japan)"
	releasemonth "7"
	rom ( crc CF05DFCE )
)

game (
	name "Pro Quarterback (USA)"
	releasemonth "12"
	rom ( crc 6910626D )
)

game (
	name "Pro Yakyuu Nettou Puzzle Stadium (Japan)"
	releasemonth "4"
	rom ( crc 81C8EB4F )
)

game (
	name "Pro Yakyuu Star (Japan)"
