clrmamepro (
)

game (
	name "Manic Miner (Europe) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 138439F4 )
)

game (
	name "March of the Penguins (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc F680B0F3 )
)

game (
	name "March of the Penguins (USA)"
	releasemonth "11"
	rom ( crc 5195429F )
)

game (
	name "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan)"
	releasemonth "1"
	rom ( crc 1B70A454 )
)

game (
	name "Mario Golf - Advance Tour (Europe)"
	releasemonth "9"
	rom ( crc B483127C )
)

game (
	name "Mario Golf - Advance Tour (USA)"
	releasemonth "6"
	rom ( crc D56C2E54 )
)

game (
	name "Mario Golf - Advance Tour (Australia)"
	releasemonth "7"
	rom ( crc D6AD422F )
)

game (
	name "Mario Golf - Advance Tour (Germany)"
	releasemonth "9"
	rom ( crc 3E19E279 )
)

game (
	name "Mario Golf - Advance Tour (Italy)"
	releasemonth "9"
	rom ( crc 05B0454A )
)

game (
	name "Mario Golf - Advance Tour (France)"
	releasemonth "9"
	rom ( crc BD5BE463 )
)

game (
	name "Mario Golf - Advance Tour (Spain)"
	releasemonth "9"
	rom ( crc C35DD9F8 )
)

game (
	name "Mario Golf - GBA Tour (Japan)"
	releasemonth "4"
	rom ( crc A8342A16 )
)

game (
	name "Mario Party Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc C8C889E2 )
)

game (
	name "Mario Party Advance (Japan)"
	releasemonth "1"
	rom ( crc BAA4A82B )
)

game (
	name "Mario Party Advance (USA)"
	releasemonth "3"
	rom ( crc F094A4CB )
)

game (
	name "Marvel - Ultimate Alliance (Europe) (En,It)"
	releasemonth "11"
	rom ( crc C150790F )
)

game (
	name "Marvel - Ultimate Alliance (USA)"
	releasemonth "10"
	rom ( crc A74294DB )
)

game (
	name "Masters of the Universe He-Man - Power of Grayskull (USA)"
	releasemonth "10"
	rom ( crc 75491E30 )
)

game (
	name "Mat Hoffman's Pro BMX (Europe) (Fr,De)"
	releasemonth "11"
	rom ( crc 78D22AE9 )
)

game (
	name "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan)"
	releasemonth "10"
	rom ( crc 31843E8D )
)

game (
	name "Matchbox Cross Town Heroes (Europe)"
	releasemonth "11"
	rom ( crc C9EA02F5 )
)

game (
	name "Matchbox Cross Town Heroes (USA)"
	releasemonth "7"
	rom ( crc 0FFFB458 )
)

game (
	name "Math Patrol - The Kleptoid Threat (USA)"
	releasemonth "11"
	rom ( crc AECD1301 )
)

game (
	name "Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc A1764F3C )
)

game (
	name "Mazes of Fate (USA) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 0B725A08 )
)

game (
	name "Mech Platoon (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 4B3E0531 )
)

game (
	name "Kikaika Guntai - Mech Platoon (Japan)"
	releasemonth "11"
	rom ( crc A2FA4248 )
)

game (
	name "Mech Platoon (USA)"
	releasemonth "1"
	rom ( crc 769FDE96 )
)

game (
	name "Medal of Honor Advance (Japan)"
	releasemonth "12"
	rom ( crc A054A4D0 )
)

game (
	name "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)"
	releasemonth "5"
	rom ( crc 72B4CF20 )
)

game (
	name "Medal of Honor - Underground (USA)"
	releasemonth "12"
	rom ( crc 6DFA0F50 )
)

game (
	name "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)"
	releasemonth "5"
	rom ( crc 9DB145B8 )
)

game (
	name "Medarot Navi - Kabuto (Japan)"
	releasemonth "9"
	rom ( crc 15450B63 )
)

game (
	name "Medarot Navi - Kuwagata (Japan)"
	releasemonth "9"
	rom ( crc E83D07D6 )
)

game (
	name "Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "3"
	rom ( crc DF3E58D3 )
)

game (
	name "Meet the Robinsons (USA)"
	releasemonth "3"
	rom ( crc 3787C93C )
)

game (
	name "Mega Man Battle Network (Europe)"
	releasemonth "11"
	rom ( crc 1A7FB4FA )
)

game (
	name "Battle Network Rockman EXE (Japan)"
	releasemonth "3"
	rom ( crc D9516E50 )
)

game (
	name "Mega Man Battle Network (USA)"
	releasemonth "10"
	rom ( crc 1D347971 )
)

game (
	name "Mega Man Battle Network 2 (Europe)"
	releasemonth "10"
	rom ( crc 66341F3B )
)

game (
	name "Battle Network Rockman EXE 2 (Japan)"
	releasemonth "12"
	rom ( crc 98E4F096 )
)

game (
	name "Battle Network Rockman EXE 2 (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 41576087 )
)

game (
	name "Mega Man Battle Network 2 (USA)"
	releasemonth "6"
	rom ( crc 6D961F82 )
)

game (
	name "Mega Man Battle Network 3 - Blue (Europe)"
	releasemonth "7"
	rom ( crc 1F036CBA )
)

game (
	name "Battle Network Rockman EXE 3 - Black (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc FD57493B )
)

game (
	name "Mega Man Battle Network 3 - Blue Version (USA)"
	releasemonth "6"
	rom ( crc C0C780F9 )
)

game (
	name "Mega Man Battle Network 3 - Blue Version (USA) (Virtual Console)"
	releasemonth "6"
	rom ( crc EDD7106E )
)

game (
	name "Mega Man Battle Network 3 - White (Europe)"
	releasemonth "7"
	rom ( crc 23D0A981 )
)

game (
	name "Battle Network Rockman EXE 3 (Japan)"
	releasemonth "12"
	rom ( crc 1C57724E )
)

game (
	name "Battle Network Rockman EXE 3 (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc E48E6BC9 )
)

game (
	name "Mega Man Battle Network 3 - White Version (USA)"
	releasemonth "6"
	rom ( crc 0BE4410A )
)

game (
	name "Mega Man Battle Network 4 - Blue Moon (Europe)"
	releasemonth "7"
	rom ( crc 48758316 )
)

game (
	name "Mega Man Battle Network 4 - Blue Moon (USA)"
	releasemonth "6"
	rom ( crc 758A46E9 )
)

game (
	name "Rockman EXE 4 - Tournament Blue Moon (Japan)"
	releasemonth "3"
	rom ( crc ED7C5B50 )
)

game (
	name "Mega Man Battle Network 4 - Red Sun (Europe)"
	releasemonth "10"
	rom ( crc 0CB136C2 )
)

game (
	name "Mega Man Battle Network 4 - Red Sun (USA)"
	releasemonth "6"
	rom ( crc 2120695C )
)

game (
	name "Rockman EXE 4 - Tournament Red Sun (Japan)"
	releasemonth "12"
	rom ( crc 6A51907D )
)

game (
	name "Rockman EXE 4 - Tournament Red Sun (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc CF0E8B05 )
)

game (
	name "Meine Tierarztpraxis (Germany) (En,De)"
	releasemonth "7"
	rom ( crc 13CE32E8 )
)

game (
	name "Mijn Dierenpraktijk (Netherlands) (En,Nl)"
	releasemonth "7"
	rom ( crc 227A5430 )
)

game (
	name "Meitantei Conan - Akatsuki no Monument (Japan)"
	releasemonth "4"
	rom ( crc C048B723 )
)

game (
	name "Meitantei Conan - Nerawareta Tantei (Japan)"
	releasemonth "7"
	rom ( crc 5F9C7A4A )
)

game (
	name "Men in Black - The Series (Europe)"
	releasemonth "9"
	rom ( crc 56BA6858 )
)

game (
	name "Men in Black - The Series (USA)"
	releasemonth "1"
	rom ( crc 589810A5 )
)

game (
	name "Mermaid Melody - Pichi Pichi Pitch (Japan)"
	releasemonth "10"
	rom ( crc 63F72589 )
)

game (
	name "Mermaid Melody - Pichi Pichi Pitch - Pichi Pichi Party (Japan)"
	releasemonth "12"
	rom ( crc F786FFA7 )
)

game (
	name "Mermaid Melody - Pichi Pichi Pitch - Pichi Pichitto Live Start! (Japan)"
	releasemonth "3"
	rom ( crc 7A4FDEC3 )
)

game (
	name "Metal Max 2 Kai (Japan) (Rev 1)"
	releasemonth "6"
	rom ( crc 66725A09 )
)

game (
	name "Metal Max 2 Kai (Japan)"
	releasemonth "6"
	rom ( crc BC1FEAF0 )
)

game (
	name "Metal Slug Advance (Europe)"
	releasemonth "11"
	rom ( crc 3806F4AE )
)

game (
	name "Metal Slug Advance (USA)"
	releasemonth "12"
	rom ( crc 09980880 )
)

game (
	name "Metal Slug Advance (Japan)"
	releasemonth "11"
	rom ( crc 0CABA589 )
)

game (
	name "Metalgun Slinger (Japan)"
	releasemonth "9"
	rom ( crc 8DFB7A2F )
)

game (
	name "Metroid - Zero Mission (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc F1D92E63 )
)

game (
	name "Metroid - Zero Mission (USA)"
	releasemonth "2"
	rom ( crc 5C61A844 )
)

game (
	name "Metroid - Zero Mission (Japan)"
	releasemonth "5"
	rom ( crc 44B79E2B )
)

game (
	name "Miteluode - Lingdian Renwu (China)"
	releasemonth "1"
	rom ( crc E951865C )
)

game (
	name "Metroid Fusion (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 974E46AB )
)

game (
	name "Metroid Fusion (Japan)"
	releasemonth "2"
	rom ( crc 817A7E9E )
)

game (
	name "Miteluode Ronghe (China)"
	releasemonth "3"
	rom ( crc 042E5B07 )
)

game (
	name "Mezase! Koushien (Japan)"
	releasemonth "3"
	rom ( crc 50E473A8 )
)

game (
	name "Micro Machines (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 9D102C82 )
)

game (
	name "Midnight Club - Street Racing (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 091230C6 )
)

game (
	name "Midnight Club - Street Racing (USA)"
	releasemonth "11"
	rom ( crc 911BE520 )
)

game (
	name "Mighty Beanz Pocket Puzzles (USA)"
	releasemonth "6"
	rom ( crc 54DF36DA )
)

game (
	name "Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc B9566812 )
)

game (
	name "Mike Tyson Boxing (USA) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 48109F8D )
)

game (
	name "Minami no Umi no Odyssey (Japan)"
	releasemonth "10"
	rom ( crc 6E53115B )
)

game (
	name "Mini Moni. - Mika no Happy Morning Chatty (Japan)"
	releasemonth "4"
	rom ( crc 492CF823 )
)

game (
	name "Mini Moni. - Onegai Ohoshi-sama! (Japan)"
	releasemonth "12"
	rom ( crc F11C35CC )
)

game (
	name "Minna no Ouji-sama (Japan)"
	releasemonth "12"
	rom ( crc 19DC05E6 )
)

game (
	name "Minna no Soft Series - Minna no Mahjong (Japan)"
	releasemonth "10"
	rom ( crc 66B779B0 )
)

game (
	name "Minna no Soft Series - Minna no Shougi (Japan) (Rev 1)"
	releasemonth "10"
	rom ( crc C62C15C6 )
)

game (
	name "Minna no Soft Series - Minna no Shougi (Japan)"
	releasemonth "10"
	rom ( crc 08B62391 )
)

game (
	name "Minna no Soft Series - Shanghai (Japan)"
	releasemonth "10"
	rom ( crc FEEFEDDC )
)

game (
	name "Minna no Soft Series - Tetris Advance (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc 524D0749 )
)

game (
	name "Minna no Soft Series - Tetris Advance (Japan)"
	releasemonth "11"
	rom ( crc 67C92883 )
)

game (
	name "Mirakuru! Panzou - 7-tsu no Hoshi no Uchuu Kaizoku (Japan)"
	releasemonth "11"
	rom ( crc 3A87F78B )
)

game (
	name "Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 45DE1669 )
)

game (
	name "Mission Impossible - Operation Surma (USA) (En,Fr,Es)"
	releasemonth "12"
	rom ( crc F3DC4E3E )
)

game (
	name "MLB SlugFest 20-04 (USA)"
	releasemonth "3"
	rom ( crc A4E12D4B )
)

game (
	name "Mobile Pro Yakyuu - Kantoku no Saihai (Japan)"
	releasemonth "7"
	rom ( crc 8DF8A0C0 )
)

game (
	name "Mobile Suit Gundam Seed - Battle Assault (USA)"
	releasemonth "8"
	rom ( crc 180D1491 )
)

game (
	name "Moero!! Jaleco Collection (Japan)"
	releasemonth "10"
	rom ( crc 6DA36E82 )
)

game (
	name "Momotarou Dentetsu G - Gold Deck o Tsukure! (Japan)"
	releasemonth "6"
	rom ( crc 5F3E184E )
)

game (
	name "Momotarou Matsuri (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc BF0523D1 )
)

game (
	name "Monopoly (Europe) (En,Fr,De,Es)"
	releasemonth "12"
	rom ( crc 7B113397 )
)

game (
	name "Monopoly (USA)"
	releasemonth "1"
	rom ( crc B01CBC07 )
)

game (
	name "Monster Force (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 137B0F9A )
)

game (
	name "Monster Force (USA)"
	releasemonth "9"
	rom ( crc AD4691D9 )
)

game (
	name "Monster Gate (Japan)"
	releasemonth "7"
	rom ( crc 5B8AAA03 )
)

game (
	name "Monster Gate - Ooinaru Dungeon - Fuuin no Orb (Japan)"
	releasemonth "6"
	rom ( crc 05AC7685 )
)

game (
	name "Monster Guardians (Japan)"
	releasemonth "3"
	rom ( crc 93815CDE )
)

game (
	name "Monster House (Europe)"
	releasemonth "8"
	rom ( crc AA2C1837 )
)

game (
	name "Monster House (USA) (En,Fr)"
	releasemonth "7"
	rom ( crc 148B5072 )
)

game (
	name "Monster House (Europe) (En,Fr,De,Es)"
	releasemonth "8"
	rom ( crc 21C84334 )
)

game (
	name "Monster Jam - Maximum Destruction (Europe)"
	releasemonth "10"
	rom ( crc C3AD7701 )
)

game (
	name "Monster Jam - Maximum Destruction (USA)"
	releasemonth "3"
	rom ( crc 43D9B9F1 )
)

game (
	name "Monster Maker 4 - Flash Card (Japan)"
	releasemonth "12"
	rom ( crc 5E2C90AE )
)

game (
	name "Monster Maker 4 - Killer Dice (Japan)"
	releasemonth "12"
	rom ( crc F77E6ECF )
)

game (
	name "Monster Rancher Advance (USA)"
	releasemonth "11"
	rom ( crc 42CFA4B5 )
)

game (
	name "Monster Farm Advance (Japan)"
	releasemonth "12"
	rom ( crc C140FF7A )
)

game (
	name "Monster Rancher Advance 2 (USA)"
	releasemonth "11"
	rom ( crc 1D695B1B )
)

game (
	name "Monster Farm Advance 2 (Japan)"
	releasemonth "10"
	rom ( crc 1B14CF53 )
)

game (
	name "Monster Summoner (Japan)"
	releasemonth "7"
	rom ( crc F8A085E2 )
)

game (
	name "Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 31500381 )
)

game (
	name "Monster Trucks Mayhem (USA)"
	releasemonth "9"
	rom ( crc F47C5CF9 )
)

game (
	name "Monster! Bass Fishing (Europe)"
	releasemonth "2"
	rom ( crc 14DB186B )
)

game (
	name "Monster! Bass Fishing (USA)"
	releasemonth "9"
	rom ( crc 3EDBA390 )
)

game (
	name "Morita Shougi Advance (Japan)"
	releasemonth "7"
	rom ( crc 149E01B7 )
)

game (
	name "Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc FB291CCA )
)

game (
	name "Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc A29BA64F )
)

game (
	name "Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 968BE7BC )
)

game (
	name "Mortal Kombat Advance (Europe)"
	releasemonth "3"
	rom ( crc 78B4B5C7 )
)

game (
	name "Mortal Kombat Advance (USA)"
	releasemonth "12"
	rom ( crc BCDABB47 )
)

game (
	name "Moto GP (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc C6D17D0D )
)

game (
	name "Moto GP (USA) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 8EE93EB8 )
)

game (
	name "Moto GP (Japan) (En)"
	releasemonth "10"
	rom ( crc 4F6D7E49 )
)

game (
	name "Motoracer Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 8CB19DA0 )
)

game (
	name "Motoracer Advance (USA) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 2FDBE7A8 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 7F21D693 )
)

game (
	name "Mr. Driller 2 (Europe)"
	releasemonth "1"
	rom ( crc C0E9EEBE )
)

game (
	name "Mr. Driller 2 (Japan)"
	releasemonth "3"
	rom ( crc 5264C730 )
)

game (
	name "Mr. Driller 2 (USA)"
	releasemonth "4"
	rom ( crc 02F51696 )
)

game (
	name "Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 6E03FD6A )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	releasemonth "11"
	rom ( crc DDE5DF02 )
)

game (
	name "Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es)"
	releasemonth "11"
	rom ( crc 03BBC0C9 )
)

game (
	name "Mugenborg (Japan)"
	releasemonth "1"
	rom ( crc 1C31BBEC )
)

game (
	name "Mummy, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc B0F3799F )
)

game (
	name "Mummy, The (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 55BF350B )
)

game (
	name "Muppet Pinball Mayhem (Europe)"
	releasemonth "7"
	rom ( crc 8D5034D7 )
)

game (
	name "Muppet Pinball Mayhem (USA)"
	releasemonth "5"
	rom ( crc 58575F65 )
)

game (
	name "Mutsu - Water Looper Mutsu (Japan)"
	releasemonth "12"
	rom ( crc 3A45A6D9 )
)

game (
	name "My Animal Centre in Africa (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 16C0E028 )
)

game (
	name "My Little Pony - Crystal Princess - The Runaway Rainbow (USA)"
	releasemonth "9"
	rom ( crc 90DBD5EB )
)

game (
	name "Nakayoshi Mahjong - KabuReach (Japan)"
	releasemonth "10"
	rom ( crc D0C608F6 )
)

game (
	name "Nakayoshi Pet Advance Series 1 - Kawaii Hamster (Japan)"
	releasemonth "8"
	rom ( crc 74930B16 )
)

game (
	name "Nakayoshi Pet Advance Series 2 - Kawaii Koinu (Japan)"
	releasemonth "8"
	rom ( crc 954DA3E6 )
)

game (
	name "Nakayoshi Pet Advance Series 4 - Kawaii Koinu Mini - Wankoto Asobou!! Kogata-ken (Japan)"
	releasemonth "7"
	rom ( crc AE2A69F3 )
)

game (
	name "Namco Museum - 50th Anniversary (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 2F098A42 )
)

game (
	name "Namco Museum - 50th Anniversary (USA)"
	releasemonth "8"
	rom ( crc 38DA81FE )
)

game (
	name "Nancy Drew - Message in a Haunted Mansion (USA)"
	releasemonth "11"
	rom ( crc 7652CD25 )
)

game (
	name "Napoleon (Japan)"
	releasemonth "3"
	rom ( crc FA016764 )
)

game (
	name "Aigle de Guerre, L' (France)"
	releasemonth "11"
	rom ( crc 36A0E152 )
)

game (
	name "Narikiri Jockey Game - Yuushun Rhapsody (Japan)"
	releasemonth "6"
	rom ( crc 0FF11189 )
)

game (
	name "Naruto - Konoha Senki (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 69CF0418 )
)

game (
	name "Naruto - Konoha Senki (Japan)"
	releasemonth "9"
	rom ( crc 11829AFA )
)

game (
	name "Naruto RPG - Uketsugareshi Hi no Ishi (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc 2BF6555A )
)

game (
	name "Naruto RPG - Uketsugareshi Hi no Ishi (Japan)"
	releasemonth "7"
	rom ( crc C036D0F0 )
)

game (
	name "NASCAR Heat 2002 (USA)"
	releasemonth "5"
	rom ( crc 87E15F5B )
)

game (
	name "Natural 2 - Duo (Japan)"
	releasemonth "6"
	rom ( crc 0DE8B4B4 )
)

game (
	name "Need for Speed - Porsche Unleashed (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 1B6B8F88 )
)

game (
	name "Need for Speed - Porsche Unleashed (USA)"
	releasemonth "3"
	rom ( crc 99078AF4 )
)

game (
	name "Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "7"
	rom ( crc 5297693A )
)

game (
	name "NFL Blitz 20-02 (USA)"
	releasemonth "9"
	rom ( crc 8C748DCB )
)

game (
	name "NFL Blitz 20-03 (USA)"
	releasemonth "8"
	rom ( crc E0B137E7 )
)

game (
	name "NHL 2002 (USA)"
	releasemonth "3"
	rom ( crc D1D9E515 )
)

game (
	name "NHL Hitz 20-03 (USA)"
	releasemonth "10"
	rom ( crc 4F1ADF75 )
)

game (
	name "Nicktoons Racing (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc BABCCEFD )
)

game (
	name "Nicktoons Racing (USA)"
	releasemonth "6"
	rom ( crc 50AB9BB6 )
)

game (
	name "Nihon Pro Mahjong Renmei Kounin - Tetsuman Advance - Menkyo Kaiden Series (Japan)"
	releasemonth "4"
	rom ( crc 085C1184 )
)

game (
	name "No No No Puzzle Chailien (Japan)"
	releasemonth "6"
	rom ( crc 1B00BC2C )
)

game (
	name "Nobunaga Ibun (Japan)"
	releasemonth "7"
	rom ( crc 526AB88E )
)

game (
	name "Nobunaga no Yabou (Japan)"
	releasemonth "9"
	rom ( crc EF23C79E )
)

game (
	name "Noddy - A Day in Toyland (Europe) (En,Fr,Es,It,Nl,Pt,Da)"
	releasemonth "2"
	rom ( crc 607DDC6B )
)

game (
	name "Noddy - A Day in Toyland (USA) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc F906C5B6 )
)

game (
	name "Nyan Nyan Nyanko no NyanCollection (Japan)"
	releasemonth "3"
	rom ( crc 685E62BA )
)

game (
	name "Ochaken Kururin - Honwaka Puzzle de Hotto Shiyo (Japan)"
	releasemonth "10"
	rom ( crc EECDD3EF )
)

game (
	name "Ochaken no Bouken-jima - Honwaka Yume no Island (Japan)"
	releasemonth "12"
	rom ( crc 61E2799A )
)

game (
	name "Ochaken no Heya (Japan)"
	releasemonth "12"
	rom ( crc C22CE53E )
)

game (
	name "Ochaken no Yume Bouken (Japan)"
	releasemonth "4"
	rom ( crc 2937A9CD )
)

game (
	name "Oddworld - Munch's Oddysee (Germany)"
	releasemonth "10"
	rom ( crc FCC570A7 )
)

game (
	name "Ojarumaru - Gekkouchou Sanpo de Ojaru (Japan)"
	releasemonth "9"
	rom ( crc 6043595E )
)

game (
	name "Okumanchouja Game - Nottori Daisakusen! (Japan)"
	releasemonth "11"
	rom ( crc 07022C3A )
)

game (
	name "One Piece - Dragon Dream (Japan)"
	releasemonth "4"
	rom ( crc 08CFF461 )
)

game (
	name "One Piece - Going Baseball - Kaizoku Yakyuu (Japan)"
	releasemonth "3"
	rom ( crc 0B77BCB8 )
)

game (
	name "One Piece - Going Baseball - Haejeok Yaku (Korea)"
	releasemonth "1"
	rom ( crc 66928F27 )
)

game (
	name "Onimusha Tactics (Europe)"
	releasemonth "12"
	rom ( crc 63AA930A )
)

game (
	name "Onimusha Tactics (Japan)"
	releasemonth "7"
	rom ( crc B521C635 )
)

game (
	name "Onimusha Tactics (USA)"
	releasemonth "11"
	rom ( crc 70475D7F )
)

game (
	name "Onmyou Taisenki Zeroshiki (Japan)"
	releasemonth "12"
	rom ( crc 66C29472 )
)

game (
	name "Open Season (Europe) (En,Fr,Es,Nl)"
	releasemonth "10"
	rom ( crc 51B0A94B )
)

game (
	name "Open Season (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc E6A1D5B2 )
)

game (
	name "Open Season (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	releasemonth "10"
	rom ( crc 4C8F6FDC )
)

game (
	name "Operation Armored Liberty (USA)"
	releasemonth "10"
	rom ( crc 8F289E0B )
)

game (
	name "Oshaberi Inko Club (Japan)"
	releasemonth "4"
	rom ( crc DF6901F0 )
)

game (
	name "Oshare Princess (Japan)"
	releasemonth "5"
	rom ( crc 5A2299E1 )
)

game (
	name "Oshare Princess 2 (Japan)"
	releasemonth "7"
	rom ( crc 8383FCDA )
)

game (
	name "Oshare Princess 3 (Japan)"
	releasemonth "8"
	rom ( crc F1E8A261 )
)

game (
	name "Oshare Princess 5 (Japan)"
	releasemonth "7"
	rom ( crc 38AF35C1 )
)

game (
	name "Ottifanten Pinball (Germany)"
	releasemonth "12"
	rom ( crc 77A84969 )
)

game (
	name "Over the Hedge (Europe)"
	releasemonth "6"
	rom ( crc C7023309 )
)

game (
	name "Ab durch die Hecke (Germany)"
	releasemonth "6"
	rom ( crc 31E57A19 )
)

game (
	name "Gang del Bosco, La (Italy)"
	releasemonth "6"
	rom ( crc 52A5B59D )
)

game (
	name "Nos Voisins, les Hommes (France)"
	releasemonth "6"
	rom ( crc EB7C8402 )
)

game (
	name "Over the Hedge (USA)"
	releasemonth "5"
	rom ( crc 5F3A7BB7 )
)

game (
	name "Over the Hedge - Beesten bij de Buren (Netherlands)"
	releasemonth "6"
	rom ( crc CF0F07C7 )
)

game (
	name "Vecinos Invasores (Spain)"
	releasemonth "6"
	rom ( crc 96AF60F3 )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc 8F1B100D )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (USA)"
	releasemonth "10"
	rom ( crc B9D4E9E7 )
)

game (
	name "Ozzy & Drix (USA)"
	releasemonth "12"
	rom ( crc D7245280 )
)

game (
	name "Pac-Man Pinball Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 3E70BF4D )
)

game (
	name "Pac-Man Pinball Advance (USA)"
	releasemonth "5"
	rom ( crc DA4E1109 )
)

game (
	name "Pac-Man World (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 1F92814E )
)

game (
	name "Pac-Man World (USA)"
	releasemonth "11"
	rom ( crc B2A4FC78 )
)

game (
	name "Pac-Man World 2 (Europe) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc A45EB4D2 )
)

game (
	name "Pac-Man World 2 (USA)"
	releasemonth "10"
	rom ( crc 814A7D33 )
)

game (
	name "Paws & Claws - Best Friends - Dogs & Cats (USA)"
	releasemonth "10"
	rom ( crc 6ECF40A0 )
)

game (
	name "Best Friends - Hunde & Katzen (Germany) (En,De)"
	releasemonth "10"
	rom ( crc F71761BA )
)

game (
	name "Paws & Claws - Pet Resort (USA)"
	releasemonth "2"
	rom ( crc E58DA71E )
)

game (
	name "Lea - Passion Veterinaire (France) (En,Fr)"
	releasemonth "1"
	rom ( crc 6A808027 )
)

game (
	name "Meine Tierpension (Germany) (En,De)"
	releasemonth "1"
	rom ( crc 78AD82FF )
)

game (
	name "Mijn Dierenpension (Netherlands) (En,Nl)"
	releasemonth "1"
	rom ( crc 310EB2FE )
)

game (
	name "Payback (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 962DD201 )
)

game (
	name "Penny Racers (Europe)"
	releasemonth "1"
	rom ( crc 8FDDD48B )
)

game (
	name "Choro Q Advance (Japan)"
	releasemonth "6"
	rom ( crc 93FE0E34 )
)

game (
	name "Gadget Racers (USA)"
	releasemonth "10"
	rom ( crc 95DD156A )
)

game (
	name "Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	releasemonth "3"
