clrmamepro (
)

game (
	name "Hayarigami 3 - Keishichou Kaii Jiken File (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 9B8A7F2F )
)

game (
	name "Hayate no Gotoku!! - Nightmare Paradise (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 3BE81C48 )
)

game (
	name "Hellboy - The Science of Evil (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc 26AB5A8A )
)

game (
	name "Hellboy - The Science of Evil (USA)"
	releasemonth "6"
	rom ( crc 80E4EFC6 )
)

game (
	name "Higurashi Daybreak Portable (Japan)"
	releasemonth "11"
	rom ( crc E59C3761 )
)

game (
	name "HimeHibi - Princess Days Portable (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 3F9C3A12 )
)

game (
	name "HimeHibi - Princess Days Portable (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 3F9C3A12 )
)

game (
	name "Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc D62919EC )
)

game (
	name "Hoshigari Empusa Portable (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc C281B8C0 )
)

game (
	name "Hoshigari Empusa Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc C281B8C0 )
)

game (
	name "Hoshiiro no Okurimono Portable (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc A63C6B10 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "9"
	rom ( crc 89DB70B1 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "10"
	rom ( crc 89DB70B1 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Russia) (v1.01)"
	releasemonth "9"
	rom ( crc 1E9314E4 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Russia) (v1.01)"
	releasemonth "10"
	rom ( crc 1E9314E4 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (USA) (En,Fr) (v1.02)"
	releasemonth "9"
	rom ( crc FF01278A )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (USA) (En,Fr) (v1.02)"
	releasemonth "9"
	rom ( crc FF01278A )
)

game (
	name "Indiana Jones and the Staff of Kings (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 3F5C7EF8 )
)

game (
	name "Indiana Jones and the Staff of Kings (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 3F5C7EF8 )
)

game (
	name "Indiana Jones and the Staff of Kings (USA)"
	releasemonth "6"
	rom ( crc 20EB6447 )
)

game (
	name "Indiana Jones and the Staff of Kings (USA)"
	releasemonth "9"
	rom ( crc 20EB6447 )
)

game (
	name "Infinite Loop - Kojou ga Miseta Yume (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 99F4C6B9 )
)

game (
	name "Infinite Loop - Kojou ga Miseta Yume (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 99F4C6B9 )
)

game (
	name "Iron Man (Europe) (En,Fr,Es)"
	releasemonth "4"
	rom ( crc 53DFBD74 )
)

game (
	name "Iron Man (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc DDBBAFCF )
)

game (
	name "Iron Man (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc DDBBAFCF )
)

game (
	name "Iron Man (Europe) (En,De,It)"
	releasemonth "4"
	rom ( crc 0CB390EE )
)

game (
	name "Jackass - The Game (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc A9FD0D7C )
)

game (
	name "Jackass - The Game (USA) (v1.02)"
	releasemonth "9"
	rom ( crc 4B1BC8BF )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04)"
	releasemonth "5"
	rom ( crc 79CA40CE )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 4 (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 4B68995D )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 4 (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 4B68995D )
)

game (
	name "Juusei to Diamond (Japan)"
	releasemonth "6"
	rom ( crc DA67F712 )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 41DBB3CC )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 41DBB3CC )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena 2 - Spirits Burst (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc 25D07046 )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena 2 - Spirits Burst (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc 25D07046 )
)

game (
	name "Keibatsuu Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 5D370A5C )
)

game (
	name "Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 8DE5E1B4 )
)

game (
	name "Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 8DE5E1B4 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui (Japan) (v1.03)"
	releasemonth "2"
	rom ( crc 9C72E910 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 4059C61F )
)

game (
	name "Kidou Senshi Gundam - Gundam vs. Gundam (Japan)"
	releasemonth "11"
	rom ( crc D21E984A )
)

game (
	name "Kidou Senshi Gundam - Senjou no Kizuna Portable (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc A2AF5D53 )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan)"
	releasemonth "4"
	rom ( crc 92139E0E )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan)"
	releasemonth "3"
	rom ( crc 92139E0E )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Basic (Japan)"
	releasemonth "4"
	rom ( crc 5C7CD682 )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Basic (Japan)"
	releasemonth "3"
	rom ( crc 5C7CD682 )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Entry (Japan)"
	releasemonth "4"
	rom ( crc 5B240FF2 )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Entry (Japan)"
	releasemonth "3"
	rom ( crc 5B240FF2 )
)

game (
	name "King of Clubs (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	releasemonth "3"
	rom ( crc 5AA58881 )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (Europe) (v1.01)"
	releasemonth "2"
	rom ( crc C093F221 )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (USA)"
	releasemonth "10"
	rom ( crc 72ED0926 )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (USA)"
	releasemonth "9"
	rom ( crc 72ED0926 )
)

game (
	name "King of Fighters Portable '94-'98, The - Chapter of Orochi (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc FB5BBFD3 )
)

game (
	name "Kono Aozora ni Yakusoku o - Tenohira no Rakuen (Japan) (v1.04)"
	releasemonth "6"
	rom ( crc 52A99A15 )
)

game (
	name "Lanfeust of Troy (Europe) (En,Fr,De,Es,It)"
	releasemonth "5"
	rom ( crc B71DF121 )
)

game (
	name "LEGO Batman - The Video Game (Europe) (En,Fr,De,Es,It,Da)"
	releasemonth "10"
	rom ( crc B531DFCD )
)

game (
	name "LEGO Batman - The Video Game (Europe) (En,Fr,De,Es,It,Da)"
	releasemonth "9"
	rom ( crc B531DFCD )
)

game (
	name "LEGO Batman - The Video Game (USA)"
	releasemonth "9"
	rom ( crc B0E191B3 )
)

game (
	name "LEGO Batman - The Video Game (USA)"
	releasemonth "9"
	rom ( crc B0E191B3 )
)

game (
	name "LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es) (v1.01)"
	releasemonth "6"
	rom ( crc C4059A1E )
)

game (
	name "LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es) (v1.01)"
	releasemonth "9"
	rom ( crc C4059A1E )
)

game (
	name "Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc CF252F5D )
)

game (
	name "Luxor - Pharaoh's Challenge (USA) (v1.01)"
	releasemonth "12"
	rom ( crc BBBE6FE8 )
)

game (
	name "Luxor - Pharaoh's Challenge (USA) (v1.01)"
	releasemonth "3"
	rom ( crc BBBE6FE8 )
)

game (
	name "Madden NFL 09 (Europe)"
	releasemonth "8"
	rom ( crc 22E035F6 )
)

game (
	name "Madden NFL 09 (USA)"
	releasemonth "8"
	rom ( crc FA2E0E9F )
)

game (
	name "Madden NFL 10 (USA)"
	releasemonth "8"
	rom ( crc F24AF217 )
)

game (
	name "Madden NFL 10 (USA)"
	releasemonth "9"
	rom ( crc F24AF217 )
)

game (
	name "Major League Baseball 2K8 (USA) (v1.02)"
	releasemonth "3"
	rom ( crc ACA3CE37 )
)

game (
	name "Major League Baseball 2K9 (USA) (v1.02)"
	releasemonth "3"
	rom ( crc 9BC05576 )
)

game (
	name "Major League Baseball 2K9 (Japan) (En)"
	releasemonth "7"
	rom ( crc EC7663ED )
)

game (
	name "Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc E9248014 )
)

game (
	name "Maplus - Portable Navi 3 (Japan) (v1.07)"
	releasemonth "9"
	rom ( crc E1B297C1 )
)

game (
	name "Medal of Honor - Heroes 2 (Europe)"
	releasemonth "11"
	rom ( crc 8C5B08A4 )
)

game (
	name "Medal of Honor - Heroes 2 (Europe)"
	releasemonth "8"
	rom ( crc 8C5B08A4 )
)

game (
	name "Medal of Honor - Heroes 2 (Japan)"
	releasemonth "2"
	rom ( crc 1A9136F1 )
)

game (
	name "Medal of Honor - Heroes 2 (Japan)"
	releasemonth "7"
	rom ( crc 1A9136F1 )
)

game (
	name "Medal of Honor - Heroes 2 (USA)"
	releasemonth "11"
	rom ( crc 51D20DBD )
)

game (
	name "Medal of Honor - Heroes 2 (USA)"
	releasemonth "9"
	rom ( crc 51D20DBD )
)

game (
	name "Medal of Honor - Heroes 2 (Australia)"
	releasemonth "11"
	rom ( crc 97446E23 )
)

game (
	name "Medal of Honor - Heroes 2 (Asia)"
	releasemonth "1"
	rom ( crc ACD9F375 )
)

game (
	name "Medical91 for Portable (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc AE88FE8D )
)

game (
	name "Medical91 for Portable (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc AE88FE8D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Asia) (v1.01)"
	releasemonth "12"
	rom ( crc 5168C0F7 )
)

game (
	name "Military History Commander - Europe at War (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc EE9E57F8 )
)

game (
	name "Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc BEF340F1 )
)

game (
	name "Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc BEF340F1 )
)

game (
	name "Minna de Dokusho - Meisaku & Suiri & Kaidan & Bungaku (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 116B0022 )
)

game (
	name "Minna de Dokusho - Meisaku & Suiri & Kaidan & Bungaku (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 116B0022 )
)

game (
	name "Minna no Chizu 3 (Japan)"
	releasemonth "4"
	rom ( crc 46C7ED81 )
)

game (
	name "Minna no Chizu 3 (Japan)"
	releasemonth "4"
	rom ( crc AAB96414 )
)

game (
	name "Minna no Sukkiri (Japan)"
	releasemonth "10"
	rom ( crc 8EE4FFAE )
)

game (
	name "MLB 08 - The Show (USA)"
	releasemonth "3"
	rom ( crc B1495247 )
)

game (
	name "MLB 09 - The Show (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 4D0B2022 )
)

game (
	name "MLB 09 - The Show (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 4D0B2022 )
)

game (
	name "Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 7FDED7AD )
)

game (
	name "Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc E2045153 )
)

game (
	name "Monster Jam - Urban Assault (USA)"
	releasemonth "10"
	rom ( crc 9E200787 )
)

game (
	name "My Spanish Coach (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 7A701C78 )
)

game (
	name "Mytran Wars (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "4"
	rom ( crc BC910B23 )
)

game (
	name "Mytran Wars (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "1"
	rom ( crc BC910B23 )
)

game (
	name "Mytran Wars (USA) (En,Fr,De,Es,It) (v1.04)"
	releasemonth "10"
	rom ( crc 8939FC8D )
)

game (
	name "N+ (USA) (v1.02)"
	releasemonth "8"
	rom ( crc 559F5C19 )
)

game (
	name "Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 50833C03 )
)

game (
	name "Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 50833C03 )
)

game (
	name "Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 33D1F040 )
)

game (
	name "Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc 33D1F040 )
)

game (
	name "Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc EB545F4F )
)

game (
	name "Naruto - Narutimete Portable - Mugenjou no Maki (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 34F72A26 )
)

game (
	name "Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA)"
	releasemonth "6"
	rom ( crc 75E58E1B )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (USA)"
	releasemonth "10"
	rom ( crc 432136C3 )
)

game (
	name "NBA 09 - The Inside (USA)"
	releasemonth "10"
	rom ( crc 2316DCB2 )
)

game (
	name "NBA 10 - The Inside (USA)"
	releasemonth "10"
	rom ( crc 9F7A72C6 )
)

game (
	name "NBA 10 - The Inside (USA)"
	releasemonth "10"
	rom ( crc 9F7A72C6 )
)

game (
	name "NBA 2K10 (Europe) (v1.01)"
	releasemonth "10"
	rom ( crc 0093D2F7 )
)

game (
	name "NBA 2K10 (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc 0093D2F7 )
)

game (
	name "NBA 2K10 (Japan) (En) (v1.01)"
	releasemonth "10"
	rom ( crc 9857C1D4 )
)

game (
	name "NBA 2K10 (USA)"
	releasemonth "10"
	rom ( crc 33827B45 )
)

game (
	name "NBA 2K10 (USA)"
	releasemonth "10"
	rom ( crc 33827B45 )
)

game (
	name "NCAA Football 10 (USA) [b]"
	releasemonth "7"
	rom ( crc B1C27E99 )
)

game (
	name "NCAA Football 10 (USA) [b]"
	releasemonth "9"
	rom ( crc B1C27E99 )
)

game (
	name "NCAA Football 2009 (USA)"
	releasemonth "7"
	rom ( crc 174C9B9F )
)

game (
	name "Need for Speed - Shift (Japan)"
	releasemonth "11"
	rom ( crc 23930CAA )
)

game (
	name "Need for Speed - Shift (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc F73EF83C )
)

game (
	name "Need for Speed - Shift (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc F73EF83C )
)

game (
	name "Need for Speed - Undercover (USA)"
	releasemonth "11"
	rom ( crc 34D51F1A )
)

game (
	name "Neverland Card Battles (USA)"
	releasemonth "10"
	rom ( crc 09EE225C )
)

game (
	name "Neverland Card War - Cardinal Arc (Japan) (v1.04)"
	releasemonth "10"
	rom ( crc C99EA023 )
)

game (
	name "Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 6C97FBB7 )
)

game (
	name "Nippon no Asoko de (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc 4E65E9BF )
)

game (
	name "Nippon no Asoko de (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 4E65E9BF )
)

game (
	name "Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan)"
	releasemonth "6"
	rom ( crc 9E1B50F6 )
)

game (
	name "Obscure - The Aftermath (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc 92668FF9 )
)

game (
	name "Obscure - The Aftermath (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 92668FF9 )
)

game (
	name "Obscure - The Aftermath (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc 84F143E2 )
)

game (
	name "Obscure - The Aftermath (USA) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc 84F143E2 )
)

game (
	name "Off Road (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc B2A29DD3 )
)

game (
	name "Off Road (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "12"
	rom ( crc B2A29DD3 )
)

game (
	name "Ford Racing - Off Road (USA)"
	releasemonth "9"
	rom ( crc C0D97790 )
)

game (
	name "Onore no Shinzuru Michi o Yuke (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc DC9222FB )
)

game (
	name "Onore no Shinzuru Michi o Yuke (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc DC9222FB )
)

game (
	name "Ookami Kakushi (Japan) (v1.04)"
	releasemonth "8"
	rom ( crc D4769A8B )
)

game (
	name "Oretachi no Sabage Portable (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc A5C7C11D )
)

game (
	name "Otsuge Uranainandesu. (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 23ED79BF )
)

game (
	name "Pangya - Fantasy Golf (USA)"
	releasemonth "6"
	rom ( crc 6AD4B603 )
)

game (
	name "Fantasy Golf Pangya Portable (Japan)"
	releasemonth "4"
	rom ( crc C78F037F )
)

game (
	name "Fantasy Golf Pangya Portable (Korea) (v1.03)"
	releasemonth "12"
	rom ( crc 35466DF2 )
)

game (
	name "Panic Palette Portable (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc EA02A711 )
)

game (
	name "PDC World Championship Darts 2008 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	releasemonth "9"
	rom ( crc 8ACD48E8 )
)

game (
	name "PDC World Championship Darts (USA) (En,Fr,De,Es,It,Nl) (v1.06)"
	releasemonth "6"
	rom ( crc F645669E )
)

game (
	name "Pia Carrot e Youkoso!! G.P. - Gakuen Princess - Portable (Japan)"
	releasemonth "6"
	rom ( crc 9EB620E2 )
)

game (
	name "Pimp My Ride (Europe)"
	releasemonth "12"
	rom ( crc 5B8B6F7A )
)

game (
	name "Pimp My Ride (USA)"
	releasemonth "4"
	rom ( crc 37EA9F17 )
)

game (
	name "Pipe Mania (Europe) (En,De,Es,It,Nl) (v1.01)"
	releasemonth "9"
	rom ( crc BE217228 )
)

game (
	name "Pipe Mania (Europe) (En,De,Es,It,Nl) (v1.01)"
	releasemonth "12"
	rom ( crc BE217228 )
)

game (
	name "Pipe Mania (USA) (En,Fr) (FW3.95)"
	releasemonth "9"
	rom ( crc 85322BC9 )
)

game (
	name "Tube Mania (Europe) (Fr,Nl)"
	releasemonth "9"
	rom ( crc C8ED4B91 )
)

game (
	name "Tube Mania (Europe) (Fr,Nl)"
	releasemonth "12"
	rom ( crc C8ED4B91 )
)

game (
	name "Platypus (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 30FC3A6C )
)

game (
	name "Platypus (USA) (v1.01)"
	releasemonth "11"
	rom ( crc AA3DC13A )
)

game (
	name "Platypus (USA) (v1.01)"
	releasemonth "3"
	rom ( crc AA3DC13A )
)

game (
	name "Playstation Network Collection, The - Power Pack (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "10"
	rom ( crc 2F6800F6 )
)

game (
	name "Playstation Network Collection, The - Puzzle Pack, The (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "10"
	rom ( crc 08EC66C6 )
)

game (
	name "Princess Maker 5 Portable (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc EF8EC7B4 )
)

game (
	name "Princess Maker 5 Portable (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc EF8EC7B4 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v1.02)"
	releasemonth "5"
	rom ( crc B437C446 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v2.00)"
	releasemonth "5"
	rom ( crc 1C68B01E )
)

game (
	name "Pro Cycling Season 2008 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	releasemonth "6"
	rom ( crc CA82457B )
)

game (
	name "Pro Cycling Season 2009 - Le Tour de France (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "7"
	rom ( crc 18BA62F9 )
)

game (
	name "Puzzler Collection (Europe)"
	releasemonth "8"
	rom ( crc 13AC044F )
)

game (
	name "Puzzler Collection (Europe) (Fr,De,Es,It,Nl)"
	releasemonth "8"
	rom ( crc A7FCF529 )
)

game (
	name "R-Type Tactics (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "9"
	rom ( crc A0FDA493 )
)

game (
	name "R-Type Command (USA)"
	releasemonth "5"
	rom ( crc 701B96C7 )
)

game (
	name "R-Type Command (USA)"
	releasemonth "10"
	rom ( crc 701B96C7 )
)

game (
	name "R-Type Tactics (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 6BE5B2B3 )
)

game (
	name "R-Type Tactics (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 6BE5B2B3 )
)

game (
	name "R-Type Tactics (Korea)"
	releasemonth "1"
	rom ( crc E837F66E )
)

game (
	name "Real Madrid - The Game (Europe) (En,Fr,Es,It,Pt)"
	releasemonth "5"
	rom ( crc 04C7B0AF )
)

game (
	name "Real Madrid - The Game (Europe) (En,Fr,Es,It,Pt)"
	releasemonth "8"
	rom ( crc 04C7B0AF )
)

game (
	name "Resistance - Houfuku no Toki (Japan) (En,Ja,Fr,Es)"
	releasemonth "3"
	rom ( crc 34680AB5 )
)

game (
	name "SaruGetYou - Piposaru Senki (Japan)"
	releasemonth "3"
	rom ( crc 661D8029 )
)

game (
	name "SBK 08 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "8"
	rom ( crc 585E7795 )
)

game (
	name "SBK Superbike World Championship (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 42882126 )
)

game (
	name "SBK 09 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "5"
	rom ( crc 3F0CA267 )
)

game (
	name "Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan)"
	releasemonth "7"
	rom ( crc 3B763904 )
)

game (
	name "Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan)"
	releasemonth "2"
	rom ( crc 3B763904 )
)

game (
	name "Sengoku Basara - Battle Heroes (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 48D3E82D )
)

game (
	name "Sengoku Efuda Yuugi - Hototogisu Ran (Japan)"
	releasemonth "11"
	rom ( crc 5B29C36D )
)

game (
	name "Sengoku Efuda Yuugi - Hototogisu Ran (Japan)"
	releasemonth "12"
	rom ( crc 5B29C36D )
)

game (
	name "Shin Sangoku Musou 5 Special (Asia)"
	releasemonth "7"
	rom ( crc 0F7690FA )
)

game (
	name "Shinkyoku Soukai Polyphonica - 0-4 Wa Full Pack (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc DDB9F52F )
)

game (
	name "Shinkyoku Soukai Polyphonica - 0-4 Wa Full Pack (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc DDB9F52F )
)

game (
	name "Shinseiki Evangelion - Battle Orchestra Portable (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 20165803 )
)

game (
	name "Shinseiki Evangelion - Battle Orchestra Portable (Japan) (v1.03)"
	releasemonth "5"
	rom ( crc 20165803 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc D4AA9284 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc D4AA9284 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 4488CCC5 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 4488CCC5 )
)

game (
	name "Shinseiki GPX Cyber Formula VS (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 176F3AF8 )
)

game (
	name "Silverfall (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "8"
	rom ( crc 72274648 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc A8C2DF80 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc A8C2DF80 )
)

game (
	name "Skate Park City (Europe) (v1.02)"
	releasemonth "7"
	rom ( crc 7FF72789 )
)

game (
	name "Skate Park City (Europe) (v1.02)"
	releasemonth "4"
	rom ( crc 7FF72789 )
)

game (
	name "SNK Arcade Classics Vol. 1 (Japan)"
	releasemonth "4"
	rom ( crc 86EAF515 )
)

game (
	name "SNK Arcade Classics Vol. 1 (Asia) (v1.02) [b]"
	releasemonth "4"
	rom ( crc D3DC91E9 )
)

game (
	name "Sorayume Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 91928E00 )
)

game (
	name "Soul Eater - Battle Resonance (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc D3D7DFEC )
)

game (
	name "Spinout (Europe) (v1.02)"
	releasemonth "3"
	rom ( crc 7EE80EB8 )
)

game (
	name "Spinout (Europe) (v1.02)"
	releasemonth "3"
	rom ( crc 7EE80EB8 )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (Europe) (En,Fr,Es)"
	releasemonth "2"
	rom ( crc 5F6EEB74 )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (USA)"
	releasemonth "10"
	rom ( crc C0649AAC )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (USA)"
	releasemonth "11"
	rom ( crc C0649AAC )
)

game (
