clrmamepro (
	rom ( crc BA5611EF )
)

game (
	name "Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 218265B3 )
)

game (
	name "Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 218265B3 )
)

game (
	name "Money Idol Exchanger (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 800226A9 )
)

game (
	name "Monopoly (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 987B621E )
)

game (
	name "Monopoly (Japan)"
	releasemonth "12"
	rom ( crc D8AC08B5 )
)

game (
	name "Monopoly (USA)"
	releasemonth "12"
	rom ( crc FD90F0D6 )
)

game (
	name "Monster Maker (Japan)"
	releasemonth "12"
	rom ( crc 725EE86C )
)

game (
	name "Monster Maker 2 - Uru no Hiken (Japan)"
	releasemonth "3"
	rom ( crc 66E708FC )
)

game (
	name "Monster Max (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc 300B1D2D )
)

game (
	name "Monster Race (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc C191BD66 )
)

game (
	name "Monster Race Okawari (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc BD3039E5 )
)

game (
	name "Monster Truck (Japan)"
	releasemonth "10"
	rom ( crc ABF9B517 )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc E7AC155B )
)

game (
	name "Mortal Kombat 3 (Europe)"
	releasemonth "1"
	rom ( crc 40C9D0F2 )
)

game (
	name "Mortal Kombat 3 (USA)"
	releasemonth "11"
	rom ( crc BF9C65FB )
)

game (
	name "Motocross Maniacs (Europe) (Rev A)"
	releasemonth "1"
	rom ( crc F867EE3B )
)

game (
	name "Motocross Maniacs (Europe)"
	releasemonth "1"
	rom ( crc E2697678 )
)

game (
	name "Motocross Maniacs (Japan)"
	releasemonth "9"
	rom ( crc DA6053C3 )
)

game (
	name "Motocross Maniacs (USA)"
	releasemonth "1"
	rom ( crc 318DBDE1 )
)

game (
	name "Mouse Trap Hotel (USA)"
	releasemonth "10"
	rom ( crc 6EDF07E5 )
)

game (
	name "Mr. Chin's Gourmet Paradise (USA)"
	releasemonth "10"
	rom ( crc D03E59AA )
)

game (
	name "Mr. Do! (Europe)"
	releasemonth "1"
	rom ( crc CF84AC77 )
)

game (
	name "Mr. Do! (USA)"
	releasemonth "11"
	rom ( crc A1122FC0 )
)

game (
	name "Mr. Go no Baken Tekichuu Jutsu (Japan)"
	releasemonth "4"
	rom ( crc EADAF1E7 )
)

game (
	name "Mr. Nutz (Europe)"
	releasemonth "1"
	rom ( crc 03B64A35 )
)

game (
	name "Ms. Pac-Man (Europe)"
	releasemonth "1"
	rom ( crc E19F67D7 )
)

game (
	name "Ms. Pac-Man (USA)"
	releasemonth "10"
	rom ( crc 0E5BB1C4 )
)

game (
	name "Mysterium (USA)"
	releasemonth "7"
	rom ( crc EB225E96 )
)

game (
	name "Mysterium (Japan)"
	releasemonth "7"
	rom ( crc 3420EDEA )
)

game (
	name "Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc A1813CD5 )
)

game (
	name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 910AFE24 )
)

game (
	name "Mystical Ninja Starring Goemon (USA) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc FAFB343C )
)

game (
	name "Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 9D335162 )
)

game (
	name "Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)"
	releasemonth "12"
	rom ( crc B4DD8E6A )
)

game (
	name "Dragon Tail (Japan)"
	releasemonth "12"
	rom ( crc 1D1155AF )
)

game (
	name "Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)"
	releasemonth "8"
	rom ( crc E00EBC44 )
)

game (
	name "Namco Classic (Japan)"
	releasemonth "12"
	rom ( crc EC3257B3 )
)

game (
	name "Namco Gallery Vol.1 (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 1902C6BD )
)

game (
	name "Namco Gallery Vol.1 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 1902C6BD )
)

game (
	name "Namco Gallery Vol.2 (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc A69B9260 )
)

game (
	name "Namco Gallery Vol.3 (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 7740341E )
)

game (
	name "Namco Gallery Vol.3 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 7740341E )
)

game (
	name "Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)"
	releasemonth "3"
	rom ( crc 798F324A )
)

game (
	name "Nanonote (Japan)"
	releasemonth "8"
	rom ( crc 3E30B63D )
)

game (
	name "Navy Blue 90 (Japan)"
	releasemonth "2"
	rom ( crc 8CFEB2E2 )
)

game (
	name "Navy Blue 98 (Japan)"
	releasemonth "2"
	rom ( crc 2CBE5381 )
)

game (
	name "NBA All Star Challenge 2 (Japan)"
	releasemonth "4"
	rom ( crc DF9DB013 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	releasemonth "10"
	rom ( crc 32909F62 )
)

game (
	name "Nectaris GB (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 20BFD7EF )
)

game (
	name "Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc ABFB84DF )
)

game (
	name "Nekojara Monogatari (Japan)"
	releasemonth "12"
	rom ( crc 3D6D309B )
)

game (
	name "Nemesis (Europe)"
	releasemonth "1"
	rom ( crc 19930EA5 )
)

game (
	name "Nemesis (Japan)"
	releasemonth "2"
	rom ( crc B338DAE7 )
)

game (
	name "Nemesis (USA)"
	releasemonth "4"
	rom ( crc 5110E971 )
)

game (
	name "Nemesis II - The Return of the Hero (Europe)"
	releasemonth "1"
	rom ( crc C3E62A35 )
)

game (
	name "Gradius - The Interstellar Assault (USA)"
	releasemonth "1"
	rom ( crc 90F87D57 )
)

game (
	name "Nemesis II (Japan)"
	releasemonth "8"
	rom ( crc AC5B062D )
)

game (
	name "Nemesis II (Japan)"
	releasemonth "3"
	rom ( crc AC5B062D )
)

game (
	name "Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc AA98687F )
)

game (
	name "Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc F4031D4C )
)

game (
	name "Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 995D0838 )
)

game (
	name "New Chessmaster, The (Japan) (En,Ja)"
	releasemonth "1"
	rom ( crc 5E1C3E8D )
)

game (
	name "NFL Football (USA)"
	releasemonth "4"
	rom ( crc 4C3D1508 )
)

game (
	name "NFL Quarterback Club (Japan)"
	releasemonth "3"
	rom ( crc EECB703C )
)

game (
	name "Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)"
	releasemonth "11"
	rom ( crc D983FF48 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	releasemonth "1"
	rom ( crc 0D0958A3 )
)

game (
	name "Nigel Mansell's World Championship (Europe)"
	releasemonth "1"
	rom ( crc E1B202DB )
)

game (
	name "Nigel Mansell's World Championship (USA)"
	releasemonth "8"
	rom ( crc 03E84D7D )
)

game (
	name "Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc E497842E )
)

game (
	name "Nikkan Berutomo Club (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc AD3F851D )
)

game (
	name "Ninku (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc B50119EB )
)

game (
	name "Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 7F818772 )
)

game (
	name "Nintama Rantarou GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc BD223184 )
)

game (
	name "Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 0E37E462 )
)

game (
	name "Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)"
	releasemonth "4"
	rom ( crc 50C2ADA1 )
)

game (
	name "Nobunaga's Ambition (USA)"
	releasemonth "3"
	rom ( crc 5A843008 )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	releasemonth "4"
	rom ( crc 6CD63B0B )
)

game (
	name "Noobow (Japan)"
	releasemonth "12"
	rom ( crc 8BBCC8BB )
)

game (
	name "Oni II - Innin Densetsu (Japan)"
	releasemonth "2"
	rom ( crc 2F895DF5 )
)

game (
	name "Oni III - Kuro no Hakaishin (Japan)"
	releasemonth "2"
	rom ( crc 6CD62FDB )
)

game (
	name "Oni IV - Kijin no Ketsuzoku (Japan)"
	releasemonth "3"
	rom ( crc BEFF4F57 )
)

game (
	name "Oni V - Innin o Tsugumono (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc AF030940 )
)

game (
	name "Onigashima Pachinkoten (Japan)"
	releasemonth "2"
	rom ( crc F54EC8EB )
)

game (
	name "Othello (Europe)"
	releasemonth "1"
	rom ( crc E6607E29 )
)

game (
	name "Othello (Japan)"
	releasemonth "2"
	rom ( crc C17A002E )
)

game (
	name "Othello World (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 64D13A6D )
)

game (
	name "Othello World (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 64D13A6D )
)

game (
	name "Otogibanashi Taisen (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 98500521 )
)

game (
	name "Otto's Ottifanten - Baby Bruno's Nightmare (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 0C228A78 )
)

game (
	name "Out of Gas (USA)"
	releasemonth "10"
	rom ( crc 1B67E8B1 )
)

game (
	name "Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 79E05789 )
)

game (
	name "Pac-In-Time (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 8690B691 )
)

game (
	name "Pac-In-Time (USA) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 50A15DC8 )
)

game (
	name "Pac-In-Time (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 1A5A38DA )
)

game (
	name "Pac-Man (Europe)"
	releasemonth "1"
	rom ( crc 0509069C )
)

game (
	name "Pac-Man (Japan)"
	releasemonth "11"
	rom ( crc 65998F48 )
)

game (
	name "Pac-Man (Japan)"
	releasemonth "3"
	rom ( crc 65998F48 )
)

game (
	name "Pac-Man (USA)"
	releasemonth "4"
	rom ( crc B681E243 )
)

game (
	name "Pac-Panic (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc E4AF8F75 )
)

game (
	name "Pac-Attack (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 94E0AF9C )
)

game (
	name "Pac-Panic (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc AAEBD509 )
)

game (
	name "Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 6EE0F7B9 )
)

game (
	name "Pachi-Slot Kids (Japan)"
	releasemonth "3"
	rom ( crc 8C21A77D )
)

game (
	name "Pachi-Slot Kids 2 (Japan)"
	releasemonth "3"
	rom ( crc DEACE430 )
)

game (
	name "Pachi-Slot Kids 3 (Japan)"
	releasemonth "3"
	rom ( crc 40FC1186 )
)

game (
	name "Pachi-Slot World Cup '94 (Japan)"
	releasemonth "7"
	rom ( crc 92C9141F )
)

game (
	name "Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 69A5E681 )
)

game (
	name "Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 955B25BA )
)

game (
	name "Pachinko Kaguya Hime (Japan)"
	releasemonth "10"
	rom ( crc B6D9D6C4 )
)

game (
	name "Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 52ADB7F9 )
)

game (
	name "Pachinko Saiyuuki (Japan)"
	releasemonth "12"
	rom ( crc E05843D3 )
)

game (
	name "Pachinko Time (Japan)"
	releasemonth "12"
	rom ( crc 47658ADE )
)

game (
	name "Pachio-kun (Japan)"
	releasemonth "11"
	rom ( crc 9A3E2DC2 )
)

game (
	name "Pachio-kun - Game Gallery (Japan)"
	releasemonth "11"
	rom ( crc BE4718E8 )
)

game (
	name "Pachio-kun - Puzzle Castle (Japan)"
	releasemonth "4"
	rom ( crc 3690C99C )
)

game (
	name "Pachio-kun 2 (Japan)"
	releasemonth "11"
	rom ( crc 3E8D0AE9 )
)

game (
	name "Pachio-kun 3 (Japan)"
	releasemonth "4"
	rom ( crc C6DD7D92 )
)

game (
	name "Pagemaster, The (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc C9BE96D3 )
)

game (
	name "Pagemaster, The (USA) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc CDFA71E5 )
)

game (
	name "Painter Momopie (Japan)"
	releasemonth "12"
	rom ( crc FB79EF58 )
)

game (
	name "Palamedes (Europe)"
	releasemonth "1"
	rom ( crc 526942E1 )
)

game (
	name "Palamedes (Japan)"
	releasemonth "10"
	rom ( crc 4B993D0D )
)

game (
	name "Panel Action Bingo (USA)"
	releasemonth "11"
	rom ( crc D000A116 )
)

game (
	name "Panel no Ninja Kesamaru (Japan)"
	releasemonth "5"
	rom ( crc 12CAA1CA )
)

game (
	name "Pang (Europe)"
	releasemonth "1"
	rom ( crc 9AE199DF )
)

game (
	name "Buster Bros. (USA)"
	releasemonth "10"
	rom ( crc B4245CA3 )
)

game (
	name "Parasol Henbee (Japan)"
	releasemonth "11"
	rom ( crc AE97EC53 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	releasemonth "1"
	rom ( crc C35AD128 )
)

game (
	name "Parodius (Europe)"
	releasemonth "1"
	rom ( crc 85748525 )
)

game (
	name "Parodius Da! (Japan)"
	releasemonth "4"
	rom ( crc 1791E952 )
)

game (
	name "Peetan (Japan)"
	releasemonth "12"
	rom ( crc D0040F49 )
)

game (
	name "Peke to Poko no Daruman Busters (Japan)"
	releasemonth "8"
	rom ( crc A66F5C02 )
)

game (
	name "Penguin Land (Japan)"
	releasemonth "3"
	rom ( crc A9E62E88 )
)

game (
	name "Penta Dragon (Japan)"
	releasemonth "7"
	rom ( crc 1E2EFAEE )
)

game (
	name "Picross 2 (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc F5AA5902 )
)

game (
	name "Picross 2 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc F5AA5902 )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	releasemonth "1"
	rom ( crc 0145BB6C )
)

game (
	name "Pinball - 66hiki no Wani Daikoushin! (Japan)"
	releasemonth "10"
	rom ( crc 1B3A89C6 )
)

game (
	name "Pinball Deluxe (Europe)"
	releasemonth "1"
	rom ( crc 02864C32 )
)

game (
	name "Pinball Mania (Europe)"
	releasemonth "1"
	rom ( crc EDC8D122 )
)

game (
	name "Pingu - Sekai de 1ban Genki na Penguin (Japan)"
	releasemonth "12"
	rom ( crc A8DD80C6 )
)

game (
	name "Pipe Dream (USA)"
	releasemonth "9"
	rom ( crc F59CEDEA )
)

game (
	name "Pipe Dream (Japan)"
	releasemonth "7"
	rom ( crc D8B4AEA4 )
)

game (
	name "Play Action Football (USA)"
	releasemonth "12"
	rom ( crc 983CAF46 )
)

game (
	name "Pocket Bass Fishing (Japan)"
	releasemonth "4"
	rom ( crc 2C88F996 )
)

game (
	name "Pocket Battle (Japan)"
	releasemonth "4"
	rom ( crc 17114316 )
)

game (
	name "Pocket Bomberman (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 0FD1AE54 )
)

game (
	name "Pocket Bomber Man (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 212B47A5 )
)

game (
	name "Pocket Densha (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 845BB677 )
)

game (
	name "Pocket Family (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 48993D4F )
)

game (
	name "Pocket Golf (Japan)"
	releasemonth "9"
	rom ( crc 755152BB )
)

game (
	name "Pocket Kanjirou (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc E18AEDAF )
)

game (
	name "Pocket Kyoro-chan (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc C034ECE1 )
)

game (
	name "Pocket Mahjong (Japan)"
	releasemonth "7"
	rom ( crc 90F026D4 )
)

game (
	name "Pocket Monsters - Ao (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc E4468D14 )
)

game (
	name "Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 37AE8DC4 )
)

game (
	name "Pocket Monsters - Midori (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc BAEACD2B )
)

game (
	name "Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 43E47A81 )
)

game (
	name "Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 43E47A81 )
)

game (
	name "Pocket Shougi (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 2FA1BDE6 )
)

game (
	name "Pocket Stadium (Japan)"
	releasemonth "12"
	rom ( crc C7BD9228 )
)

game (
	name "Pokemon - Blaue Edition (Germany) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 9C336307 )
)

game (
	name "Pokemon - Edicion Azul (Spain) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc D95416F9 )
)

game (
	name "Pokemon - Version Bleue (France) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 50E2FC1D )
)

game (
	name "Pokemon - Versione Blu (Italy) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 4D0984A9 )
)

game (
	name "Pokemon - Edicion Roja (Spain) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc D8507D8A )
)

game (
	name "Pokemon - Rote Edition (Germany) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 89197825 )
)

game (
	name "Pokemon - Version Rouge (France) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 337FCE11 )
)

game (
	name "Pokemon - Versione Rossa (Italy) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 2945ACEB )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 4EC85504 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc A2545D33 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc FD3DA7FF )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc E9E6483A )
)

game (
	name "Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)"
	releasemonth "6"
	rom ( crc 964B7A10 )
)

game (
	name "Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)"
	releasemonth "6"
	rom ( crc 7A01E45A )
)

game (
	name "Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)"
	releasemonth "6"
	rom ( crc D03426E9 )
)

game (
	name "Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)"
	releasemonth "6"
	rom ( crc 8B56FE33 )
)

game (
	name "Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 61C34232 )
)

game (
	name "Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)"
	releasemonth "12"
	rom ( crc 058B3DAB )
)

game (
	name "Pop Up (Europe)"
	releasemonth "1"
	rom ( crc 7F545B40 )
)

game (
	name "Cool Ball (USA)"
	releasemonth "8"
	rom ( crc E045B886 )
)

game (
	name "Popeye (Japan)"
	releasemonth "4"
	rom ( crc 2FB4DA21 )
)

game (
	name "Popeye 2 (Europe)"
	releasemonth "1"
	rom ( crc C07ED722 )
)

game (
	name "Popeye 2 (Japan)"
	releasemonth "11"
	rom ( crc 4372ED68 )
)

game (
	name "Popeye 2 (USA)"
	releasemonth "10"
	rom ( crc 729C2E40 )
)

game (
	name "Power Mission (USA)"
	releasemonth "1"
	rom ( crc 46CB2F33 )
)

game (
	name "Power Mission (Japan)"
	releasemonth "8"
	rom ( crc 0E2A1414 )
)

game (
	name "Power Mission (Japan) (Rev A)"
	releasemonth "8"
	rom ( crc E30EF8AB )
)

game (
	name "Power Pro GB (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 71BEA855 )
)

game (
	name "Power Pro GB (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 2E123F5B )
)

game (
	name "Power Racer (Europe)"
	releasemonth "1"
	rom ( crc CF8AEEE8 )
)

game (
	name "Head On (Japan)"
	releasemonth "12"
	rom ( crc 78830DAF )
)

game (
	name "Power Racer (USA)"
	releasemonth "12"
	rom ( crc AFC6A949 )
)

game (
	name "P-Man GB (Japan)"
	releasemonth "12"
	rom ( crc 727D5509 )
)

game (
	name "Pri Pri - Primitive Princess! (Japan)"
	releasemonth "12"
	rom ( crc 55DA3515 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc B2CBF20F )
)

game (
	name "Prince of Persia (Japan)"
	releasemonth "7"
	rom ( crc 1D16D689 )
)

game (
	name "Prince of Persia (USA)"
	releasemonth "1"
	rom ( crc 2BD995F1 )
)

game (
	name "Probotector (Europe)"
	releasemonth "5"
	rom ( crc C9ACC4F4 )
)

game (
	name "Contra (Japan)"
	releasemonth "1"
	rom ( crc CDE6DE15 )
)

game (
	name "Operation C (USA)"
	releasemonth "2"
	rom ( crc 2EBBC1AE )
)

game (
	name "Probotector 2 (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc B5090E43 )
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc F1C81EB0 )
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 7FC22DF5 )
)

game (
	name "Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 590F5FB1 )
)

game (
	name "Prophecy - The Viking Child (USA)"
	releasemonth "7"
	rom ( crc 80F62F9A )
)

game (
	name "Punisher, The - The Ultimate Payback (USA)"
	releasemonth "7"
	rom ( crc 5916713E )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc ACC589FC )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc ACC589FC )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc D145EA23 )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc D145EA23 )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc CEB62411 )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc CEB62411 )
)

game (
	name "Puyo Puyo (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 20E48285 )
)

game (
	name "Puyo Puyo (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 9E372D13 )
)

game (
	name "Puzzle Nintama Rantarou (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 952920BA )
)

game (
	name "Puzznic (Japan)"
	releasemonth "7"
	rom ( crc 916E638D )
)

game (
	name "Pyramids of Ra (USA)"
	releasemonth "4"
	rom ( crc ABEF175B )
)

game (
	name "Q Billion (USA)"
	releasemonth "4"
	rom ( crc 7202E973 )
)

game (
	name "Q Billion (Japan)"
	releasemonth "12"
	rom ( crc 979ED154 )
)

game (
	name "QIX (World)"
	releasemonth "5"
	rom ( crc 9185E89E )
)

game (
	name "Quarth (Japan)"
	releasemonth "3"
	rom ( crc 40E5ADC9 )
)

game (
	name "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)"
	releasemonth "12"
	rom ( crc 471C237B )
)

game (
	name "Quiz Sekai wa Show by Shoubai!! (Japan)"
	releasemonth "8"
	rom ( crc D8C33DCD )
)

game (
	name "R-Type (Japan)"
	releasemonth "3"
	rom ( crc E4988910 )
)

game (
	name "R-Type II (Europe)"
	releasemonth "1"
	rom ( crc 2FE2A72D )
)

game (
	name "R-Type II (Japan)"
	releasemonth "12"
	rom ( crc 6002E291 )
)

game (
	name "Race Days (Europe)"
	releasemonth "1"
	rom ( crc 442420B3 )
)

game (
	name "Race Days (USA)"
	releasemonth "11"
	rom ( crc B9AB5319 )
)

game (
	name "Racing Damashii (Japan)"
	releasemonth "2"
	rom ( crc 796FBB66 )
)

game (
	name "Radar Mission (Japan)"
	releasemonth "10"
	rom ( crc 892FC0AF )
)

game (
	name "Radar Mission (Japan)"
	releasemonth "8"
	rom ( crc 892FC0AF )
)

game (
	name "Outburst (Japan)"
	releasemonth "3"
	rom ( crc 8AFCC4B0 )
)

game (
	name "Rampart (Japan)"
	releasemonth "10"
	rom ( crc 96A4C720 )
)

game (
	name "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	releasemonth "8"
	rom ( crc 613E657A )
)

game (
	name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	releasemonth "7"
	rom ( crc D9D57151 )
)

game (
	name "Ray-Thunder (Japan)"
	releasemonth "2"
	rom ( crc A00A9468 )
)

game (
	name "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	releasemonth "11"
	rom ( crc 2085AAD9 )
)

game (
	name "Rentaiou (Japan)"
	releasemonth "9"
	rom ( crc 2350922B )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 2D33E175 )
)

game (
	name "Riddick Bowe Boxing (Europe)"
	releasemonth "1"
	rom ( crc 8DE1AE9C )
)

game (
	name "Riddick Bowe Boxing (USA)"
	releasemonth "1"
	rom ( crc FB5D24E0 )
)

game (
	name "Ring Rage (USA)"
	releasemonth "4"
