clrmamepro (
	developer "Epoch"
	rom ( crc DB479677 )
)

game (
	name "Kitty's Catch (USA) (Proto) (Unl)"
	developer "David Wiebenson"
	rom ( crc 536E5200 )
)

game (
	name "KlashBall (USA)"
	developer "Sofel"
	rom ( crc F4DFDB14 )
)

game (
	name "Klax (Japan)"
	developer "Tengen"
	rom ( crc 3CCB5D57 )
)

game (
	name "Klax (USA) (Unl)"
	developer "Tengen"
	rom ( crc 93F3A490 )
)

game (
	name "Klax (USA) (Beta) (Unl)"
	developer "Tengen"
	rom ( crc 64B8CDE2 )
)

game (
	name "Knight Rider (Europe)"
	developer "Pack-In-Video"
	rom ( crc 280AD3C5 )
)

game (
	name "Knight Rider (Japan)"
	developer "Pack-In-Video"
	rom ( crc 66F4D9F5 )
)

game (
	name "Knight Rider (USA)"
	developer "Pack-In-Video"
	rom ( crc EBCFE7C5 )
)

game (
	name "Konami Hyper Soccer (Europe)"
	developer "Konami"
	rom ( crc D7B35F7D )
)

game (
	name "Kouryuu Densetsu Villgust Gaiden (Japan)"
	developer "TOSE"
	rom ( crc 5318CDB9 )
)

game (
	name "Krazy Kreatures (USA) (Unl)"
	developer "Bitmasters"
	rom ( crc 637FE65C )
)

game (
	name "Krazy Kreatures (USA) (Beta) (Unl)"
	developer "Bitmasters"
	rom ( crc 85323FD6 )
)

game (
	name "Krion Conquest, The (USA)"
	developer "Vic Tokai"
	rom ( crc 03272E9B )
)

game (
	name "Magical Kid's Doropie (Japan)"
	developer "Vic Tokai"
	rom ( crc 7EC6F75B )
)

game (
	name "Krusty's Fun House (Europe)"
	developer "Audiogenic Ltd."
	rom ( crc 585BA83D )
)

game (
	name "Krusty's Fun House (USA)"
	developer "Audiogenic Ltd."
	rom ( crc A0DF4B8F )
)

game (
	name "Kujaku Ou (Japan)"
	developer "Graphic Research"
	rom ( crc 71C9ED1E )
)

game (
	name "Kujaku Ou II (Japan)"
	developer "Atelier Double"
	rom ( crc A4DCDF28 )
)

game (
	name "Kung-Fu Heroes (USA)"
	developer "Culture Brain"
	rom ( crc AA74A4D8 )
)

game (
	name "Super Chinese (Japan)"
	developer "Culture Brain"
	rom ( crc 711C2B0E )
)

game (
	name "Kunio-kun no Nekketsu Soccer League (Japan)"
	developer "Technos"
	rom ( crc 4B5177E9 )
)

game (
	name "Kurogane Hiroshi no Yosou Daisuki! - Kachiuma Densetsu (Japan)"
	developer "Make"
	rom ( crc 8F011713 )
)

game (
	name "Kyouryuu Sentai Zyuranger (Japan)"
	developer "Arc System Works"
	rom ( crc 516B2412 )
)

game (
	name "Kyuukyoku Harikiri Koushien (Japan)"
	developer "Taito Corporation"
	rom ( crc 8CA72D80 )
)

game (
	name "Kyuukyoku Harikiri Stadium - '88 Senshu Shin Data Version (Japan)"
	developer "Taito Corporation"
	rom ( crc D0E53454 )
)

game (
	name "Kyuukyoku Harikiri Stadium (Japan)"
	developer "Taito Corporation"
	rom ( crc CEA35D5A )
)

game (
	name "Kyuukyoku Harikiri Stadium - Heisei Gannen Ban (Japan)"
	developer "WinkySoft"
	rom ( crc 0BBF80CB )
)

game (
	name "Kyuukyoku Harikiri Stadium III (Japan)"
	developer "Taito Corporation"
	rom ( crc 2BB3DABE )
)

game (
	name "Lagrange Point (Japan)"
	developer "Konami"
	rom ( crc 743387FF )
)

game (
	name "Lasalle Ishii no Child's Quest (Japan)"
	developer "Namco"
	rom ( crc D97C31B0 )
)

game (
	name "Laser Invasion (USA)"
	developer "Konami"
	rom ( crc B0480AE9 )
)

game (
	name "Gun Sight (Japan)"
	developer "Konami"
	rom ( crc 0AFB395E )
)

game (
	name "Last Action Hero (USA)"
	developer "Teeny Weeny Games"
	rom ( crc E7DA8A04 )
)

game (
	name "Last Armageddon (Japan)"
	developer "Advance Communication Company"
	rom ( crc 8EEF8B76 )
)

game (
	name "Last Ninja, The (USA)"
	developer "Beam Software"
	rom ( crc E353969F )
)

game (
	name "Last Starfighter, The (USA)"
	developer "Graftgold"
	rom ( crc 6997F5E1 )
)

game (
	name "Law of the West (Japan)"
	developer "TOSE"
	rom ( crc AE128FAC )
)

game (
	name "Layla (Japan)"
	developer "DB Soft"
	rom ( crc EA31CCD3 )
)

game (
	name "Lee Trevino's Fighting Golf (Europe)"
	developer "SNK"
	rom ( crc 9630A7E5 )
)

game (
	name "Fighting Golf (Japan)"
	developer "SNK"
	rom ( crc 8308FED7 )
)

game (
	name "Lee Trevino's Fighting Golf (USA)"
	developer "SNK"
	rom ( crc 88E1A5F4 )
)

game (
	name "Legacy of the Wizard (USA)"
	developer "Falcom"
	rom ( crc F181C021 )
)

game (
	name "Dragon Slayer 4 - Drasle Family (Japan)"
	developer "Falcom"
	rom ( crc A5E6BAF9 )
)

game (
	name "Legend of Kage, The (USA)"
	developer "TOSE"
	rom ( crc BBED6E6E )
)

game (
	name "Kage no Densetsu (Japan)"
	developer "TOSE"
	rom ( crc BDA7925E )
)

game (
	name "Legend of Prince Valiant, The (Europe)"
	developer "Ocean"
	rom ( crc FD7E9A7E )
)

game (
	name "Legendary Wings (USA)"
	developer "Capcom"
	rom ( crc A2194CAD )
)

game (
	name "Legends of the Diamond - The Baseball Championship Game (USA)"
	developer "TOSE"
	rom ( crc 05CE560C )
)

game (
	name "Lemmings (Europe)"
	developer "Ocean"
	rom ( crc 9B568CC4 )
)

game (
	name "Lemmings (USA)"
	developer "Ocean"
	rom ( crc A69F29FA )
)

game (
	name "Lethal Weapon (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc E043C6A5 )
)

game (
	name "Lethal Weapon (USA)"
	developer "Eurocom Entertainment Software"
	rom ( crc 7077B075 )
)

game (
	name "Life Force - Salamander (Europe)"
	developer "Konami"
	rom ( crc 7002FE8D )
)

game (
	name "Life Force (USA)"
	developer "Konami"
	rom ( crc C4BC85A2 )
)

game (
	name "Salamander (Japan)"
	developer "Konami"
	rom ( crc AC652B47 )
)

game (
	name "Lightgun Game 2 in 1 - Cosmocop + Cyber Monster (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 73FB55AC )
)

game (
	name "Lightgun Game 2 in 1 - Tough Cop + Super Tough Cop (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc DDCBDA16 )
)

game (
	name "Lion King, The (Europe)"
	developer "Virgin Interactive"
	rom ( crc 89984244 )
)

game (
	name "Lipple Island (Japan)"
	developer "Tokai Engineering"
	rom ( crc A38857EB )
)

game (
	name "Little League Baseball - Championship Series (USA)"
	developer "SNK"
	rom ( crc 859C65E1 )
)

game (
	name "Little Magic (Japan)"
	developer "Data East"
	rom ( crc C9EDF585 )
)

game (
	name "Little Ninja Brothers (Europe)"
	developer "Culture Brain"
	rom ( crc 3BB31E38 )
)

game (
	name "Little Ninja Brothers (USA)"
	developer "Culture Brain"
	rom ( crc BC7FEDB9 )
)

game (
	name "Super Chinese 2 - Dragon Kid (Japan)"
	developer "Culture Brain"
	rom ( crc 26BFED27 )
)

game (
	name "Little Red Hood (Australia) (Unl)"
	developer "Sachen"
	rom ( crc 71C01B19 )
)

game (
	name "Little Red Hood - Xiao Hong Mao (Asia) (Unl)"
	developer "Sachen"
	rom ( crc 0C1FE23D )
)

game (
	name "Little Samson (Europe)"
	developer "Takeru"
	rom ( crc 5B5AB1F8 )
)

game (
	name "Little Samson (USA)"
	developer "Takeru"
	rom ( crc B5E392E2 )
)

game (
	name "Seirei Densetsu Lickle (Japan)"
	developer "Takeru"
	rom ( crc 0D3482D7 )
)

game (
	name "Locksmith (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 7CF6B30A )
)

game (
	name "Lode Runner (Japan)"
	developer "Beam Software"
	rom ( crc 0A3FC393 )
)

game (
	name "Lode Runner (USA)"
	developer "Beam Software"
	rom ( crc AF5676DE )
)

game (
	name "Lone Ranger, The (USA)"
	developer "Konami"
	rom ( crc 23D17F5E )
)

game (
	name "Loopz (USA)"
	developer "B.I.T.S."
	rom ( crc FD8D6C75 )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (Japan)"
	developer "TOSE"
	rom ( crc 3CD6BB0E )
)

game (
	name "Lot Lot (Japan)"
	developer "Irem"
	rom ( crc 75A7E399 )
)

game (
	name "Low G Man - The Low Gravity Man (Europe)"
	developer "Kid"
	rom ( crc AF65AA84 )
)

game (
	name "Low G Man - The Low Gravity Man (USA)"
	developer "Kid"
	rom ( crc 93991433 )
)

game (
	name "Lucky Bingo 777 (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc A2D074F5 )
)

game (
	name "Lunar Pool (Europe)"
	developer "Compile"
	rom ( crc C3A0A3E0 )
)

game (
	name "Lunar Ball (Japan)"
	developer "Compile"
	rom ( crc 2F55BE88 )
)

game (
	name "Lunar Pool (USA)"
	developer "Compile"
	rom ( crc 988B446D )
)

game (
	name "Lupin Sansei - Pandora no Isan (Japan)"
	developer "TOSE"
	rom ( crc 9D21FE96 )
)

game (
	name "M.U.L.E. (USA)"
	developer "Ozark Softscape"
	rom ( crc 0939852F )
)

game (
	name "M.U.S.C.L.E. - Tag Team Match (USA)"
	developer "TOSE"
	rom ( crc 8FF31896 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan)"
	developer "TOSE"
	rom ( crc A08B4701 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc A07C1F81 )
)

game (
	name "Mach Rider (Europe)"
	developer "HAL Labs"
	rom ( crc E57E5384 )
)

game (
	name "Mach Rider (Japan, USA)"
	developer "HAL Labs"
	rom ( crc 59977A46 )
)

game (
	name "Mach Rider (Japan, USA) (Rev A)"
	developer "HAL Labs"
	rom ( crc 38810A91 )
)

game (
	name "Mad Max (USA)"
	developer "Mindscape Inc."
	rom ( crc 026E41C5 )
)

game (
	name "Magic Block (Asia) (Mega Soft) (Unl)"
	developer "Mega Soft"
	rom ( crc ED4D696F )
)

game (
	name "Bloque Magico, El (Spain) (Gluk Video) (Unl)"
	developer "Mega Soft"
	rom ( crc BAACF521 )
)

game (
	name "Magic Candle, The (Japan)"
	developer "Japan Soft Technology"
	rom ( crc 4942BDA8 )
)

game (
	name "Magic Cube (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc CAB40A6C )
)

game (
	name "Magic Darts (Japan)"
	developer "Romstar"
	rom ( crc E02133AC )
)

game (
	name "Magic Darts (USA)"
	developer "Romstar"
	rom ( crc 5EB8E707 )
)

game (
	name "Magic Jewelry (Asia) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc A189843D )
)

game (
	name "Magic Jewelry 2 (Asia) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc 56B9F640 )
)

game (
	name "Magic Johnson's Fast Break (USA)"
	developer "Software Creations"
	rom ( crc C6C2EDB5 )
)

game (
	name "Magic of Scheherazade, The (USA)"
	developer "Culture Brain"
	rom ( crc 92197173 )
)

game (
	name "Arabian Dream Scheherazade (Japan)"
	developer "Culture Brain"
	rom ( crc 074EC424 )
)

game (
	name "Magical Mathematics (Asia) (NTSC) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 15454CB2 )
)

game (
	name "Magical Mathematics (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 19CE7F12 )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc DCB972CE )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan)"
	developer "TOSE"
	rom ( crc 0CF42E69 )
)

game (
	name "Magical Taruruuto-kun 2 - Mahou Daibouken (Japan)"
	developer "TOSE"
	rom ( crc B7F28915 )
)

game (
	name "Magician (USA)"
	developer "Eurocom Entertainment Software"
	rom ( crc 91E2E863 )
)

game (
	name "Magician (USA) (Beta 1)"
	developer "Eurocom Entertainment Software"
	rom ( crc B7D69A6D )
)

game (
	name "Magician (USA) (Beta 2)"
	developer "Eurocom Entertainment Software"
	rom ( crc 2D1FEE70 )
)

game (
	name "Magmax (Japan)"
	developer "Nihon Bussan"
	rom ( crc 5E345B6D )
)

game (
	name "Magmax (USA)"
	developer "Nihon Bussan"
	rom ( crc 81389607 )
)

game (
	name "Magnum Kikiippatsu - Empire City - 1931 (Japan)"
	developer "Seibu Kaihatsu"
	rom ( crc 8E7ABDFC )
)

game (
	name "Maharaja (Japan)"
	developer "Quest"
	rom ( crc 98CCC9AB )
)

game (
	name "Mahjang Companion (Asia) (Sachen) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 72FA78C3 )
)

game (
	name "Mahjang Companion (Asia) (Hacker) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 48239B42 )
)

game (
	name "Mahjong (Japan) (Rev B)"
	developer "Nintendo"
	rom ( crc 23D91BC6 )
)

game (
	name "Mahjong (Japan) (Rev A)"
	developer "Nintendo"
	rom ( crc A9842027 )
)

game (
	name "Mahjong Academy (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 563E394A )
)

game (
	name "Mahjong Club Nagatachou - Sousaisen (Japan)"
	developer "Hect"
	rom ( crc 85BC0777 )
)

game (
	name "Mahjong Taikai (Japan)"
	developer "Koei"
	rom ( crc F714FAE3 )
)

game (
	name "Mahjong Taisen (Japan)"
	developer "Nihon Bussan"
	rom ( crc 59449E3B )
)

game (
	name "Mahou no Princess Minky Momo - Remember Dream (Japan)"
	developer "Bits Laboratory"
	rom ( crc 2D2F91B8 )
)

game (
	name "Maison Ikkoku (Japan)"
	developer "Bothtec"
	rom ( crc 46F30F2D )
)

game (
	name "Majaventure - Mahjong Senki (Japan)"
	developer "Tokuma Shoten"
	rom ( crc 8531C166 )
)

game (
	name "Major League (Japan)"
	developer "Lenar"
	rom ( crc 243A8735 )
)

game (
	name "Major League Baseball (USA) (Rev A)"
	developer "Atlus"
	rom ( crc 96E6C1CE )
)

game (
	name "Major League Baseball (USA)"
	developer "Atlus"
	rom ( crc A03A422B )
)

game (
	name "Majou Densetsu II - Daimashikyou Galious (Japan)"
	developer "Konami"
	rom ( crc 4536FE1C )
)

game (
	name "Makai Island (USA) (Proto)"
	developer "Capcom"
	rom ( crc 55B4052B )
)

game (
	name "Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan)"
	developer "Capcom"
	rom ( crc F7893859 )
)

game (
	name "Maniac Mansion (Europe)"
	developer "Realtime Associates"
	rom ( crc F59CFC3D )
)

game (
	name "Maniac Mansion (France)"
	developer "Realtime Associates"
	rom ( crc F4B70BFE )
)

game (
	name "Maniac Mansion (Germany)"
	developer "Realtime Associates"
	rom ( crc 60EA98A0 )
)

game (
	name "Maniac Mansion (Italy)"
	developer "Realtime Associates"
	rom ( crc DC529482 )
)

game (
	name "Maniac Mansion (Spain)"
	developer "Realtime Associates"
	rom ( crc F5B2AFCA )
)

game (
	name "Maniac Mansion (Sweden)"
	developer "Realtime Associates"
	rom ( crc 3F2BDA65 )
)

game (
	name "Maniac Mansion (USA)"
	developer "Realtime Associates"
	rom ( crc 0D9F5BD1 )
)

game (
	name "Maniac Mansion (USA) (Beta)"
	developer "Realtime Associates"
	rom ( crc DE0C29A9 )
)

game (
	name "Maniac Mansion (Japan)"
	developer "Realtime Associates"
	rom ( crc 3DA2085E )
)

game (
	name "Mappy (Japan)"
	developer "Namco"
	rom ( crc 5D1301C5 )
)

game (
	name "Mappy Kids (Japan)"
	developer "Namco"
	rom ( crc 35D8C961 )
)

game (
	name "Mappy-Land (Japan)"
	developer "TOSE"
	rom ( crc 2E563C66 )
)

game (
	name "Mappy-Land (USA)"
	developer "TOSE"
	rom ( crc 83FC38F8 )
)

game (
	name "Marble Madness (Europe)"
	developer "Rare Ltd."
	rom ( crc 51BF28AF )
)

game (
	name "Marble Madness (USA)"
	developer "Rare Ltd."
	rom ( crc 09874777 )
)

game (
	name "Mario & Yoshi (Europe)"
	developer "Game Freak"
	rom ( crc 836685C4 )
)

game (
	name "Yoshi (USA)"
	developer "Game Freak"
	rom ( crc E7EAD93B )
)

game (
	name "Yoshi no Tamago (Japan)"
	developer "Game Freak"
	rom ( crc 1E4D3831 )
)

game (
	name "Mario Bros. Classic (Europe)"
	developer "Nintendo"
	rom ( crc A1C0DA00 )
)

game (
	name "Mario Bros. (Europe) (Rev A)"
	developer "Nintendo"
	rom ( crc 2BF0F9C5 )
)

game (
	name "Mario Bros. (World)"
	developer "Nintendo"
	rom ( crc C4C3949A )
)

game (
	name "Mario Bros. (USA) (GameCube Edition)"
	developer "Nintendo"
	rom ( crc 8DB31730 )
)

game (
	name "Mario Is Missing! (Europe)"
	developer "Radical Entertainment"
	rom ( crc 967011AD )
)

game (
	name "Mario Is Missing! (USA)"
	developer "Radical Entertainment"
	rom ( crc 2055971A )
)

game (
	name "Mario's Time Machine (USA)"
	developer "Radical Entertainment"
	rom ( crc 55DB7E2A )
)

game (
	name "Marusa no Onna (Japan)"
	developer "Capcom"
	rom ( crc E2281986 )
)

game (
	name "Mashin Eiyuu Den Wataru Gaiden (Japan)"
	developer "West One"
	rom ( crc D0CC5EC8 )
)

game (
	name "Master Chu and the Drunkard Hu (USA) (Unl)"
	developer "Joy Van"
	rom ( crc 3C7E38F5 )
)

game (
	name "Dao Shuai (Asia) (Unl)"
	developer "Joy Van"
	rom ( crc EBD0644D )
)

game (
	name "Master Chu and the Drunkard Hu (Asia) (PAL) (Unl)"
	developer "Joy Van"
	rom ( crc EB4CCA31 )
)

game (
	name "Master Shooter (Asia) (Unl)"
	developer "Mega Soft"
	rom ( crc 61061352 )
)

game (
	name "Masuzoe Youichi - Asa Made Famicom (Japan)"
	developer "Coconuts Japan"
	rom ( crc 98A97A59 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan)"
	developer "Infinity"
	rom ( crc 1208E754 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Vol. 1 (Japan)"
	developer "Imagineer"
	rom ( crc ABAA6F78 )
)

game (
	name "McDonaldland (Europe)"
	developer "Virgin Interactive"
	rom ( crc FC2F9B2D )
)

game (
	name "M.C. Kids (USA)"
	developer "Virgin Interactive"
	rom ( crc B0EBF3DB )
)

game (
	name "M.C. Kids (USA) (Beta)"
	developer "Virgin Interactive"
	rom ( crc AE7DF77F )
)

game (
	name "McDonaldland (France)"
	developer "Virgin Interactive"
	rom ( crc 8650BE49 )
)

game (
	name "Mechanized Attack (USA)"
	developer "SNK"
	rom ( crc 5EE6008E )
)

game (
	name "Mega Man (Europe)"
	developer "Capcom"
	rom ( crc 94476A70 )
)

game (
	name "Mega Man (USA)"
	developer "Capcom"
	rom ( crc 6EE4BB0A )
)

game (
	name "Rockman (Japan) (En)"
	developer "Capcom"
	rom ( crc D31DC910 )
)

game (
	name "Mega Man 2 (Europe)"
	developer "Capcom"
	rom ( crc A6638CBA )
)

game (
	name "Mega Man 2 (USA)"
	developer "Capcom"
	rom ( crc 0FCFC04D )
)

game (
	name "Rockman 2 - Dr. Wily no Nazo (Japan)"
	developer "Capcom"
	rom ( crc 6150517C )
)

game (
	name "Mega Man 3 (Europe) (Rev A)"
	developer "Capcom"
	rom ( crc 001388B3 )
)

game (
	name "Mega Man 3 (Europe)"
	developer "Capcom"
	rom ( crc 837A3D8A )
)

game (
	name "Mega Man 3 (USA)"
	developer "Capcom"
	rom ( crc 603AAA57 )
)

game (
	name "Mega Man 3 (USA) (Beta)"
	developer "Capcom"
	rom ( crc 12481CC0 )
)

game (
	name "Rockman 3 - Dr. Wily no Saigo! (Japan)"
	developer "Capcom"
	rom ( crc D9F1E47C )
)

game (
	name "Mega Man 4 (Europe)"
	developer "Capcom"
	rom ( crc 1B932BEA )
)

game (
	name "Mega Man 4 (USA)"
	developer "Capcom"
	rom ( crc 2BC67AA8 )
)

game (
	name "Mega Man 4 (USA) (Rev A)"
	developer "Capcom"
	rom ( crc 18A2E74F )
)

game (
	name "Rockman 4 - Aratanaru Yabou!! (Japan)"
	developer "Capcom"
	rom ( crc F161A5D8 )
)

game (
	name "Mega Man 5 (Europe)"
	developer "Capcom"
	rom ( crc A4DCF72E )
)

game (
	name "Mega Man 5 (USA)"
	developer "Capcom"
	rom ( crc 3EDCF7E8 )
)

game (
	name "Rockman 5 - Blues no Wana! (Japan)"
	developer "Capcom"
	rom ( crc FDDF2135 )
)

game (
	name "Mega Man 6 (USA)"
	developer "Capcom"
	rom ( crc 988798A8 )
)

game (
	name "Rockman 6 - Shijou Saidai no Tatakai!! (Japan)"
	developer "Capcom"
	rom ( crc 2D664D99 )
)

game (
	name "Meiji Ishin (Japan)"
	developer "Use"
	rom ( crc 66DD04E1 )
)

game (
	name "Meimon! Daisan Yakyuubu (Japan)"
	developer "Human Entertainment"
	rom ( crc 7B5206AF )
)

game (
	name "Meitantei Holmes - Kiri no London Satsujin Jiken (Japan)"
	developer "Towa Chiki"
	rom ( crc 1A7E97ED )
)

game (
	name "Meitantei Holmes - M kara no Chousenjou (Japan)"
	developer "Another"
	rom ( crc 0A73A792 )
)

game (
	name "Mendel Palace (USA)"
	developer "Game Freak"
	rom ( crc 12078AFD )
)

game (
	name "Quinty (Japan)"
	developer "Game Freak"
	rom ( crc 13DA2122 )
)

game (
	name "Metal Fighter (USA) (Unl)"
	developer "Joy Van"
	rom ( crc 11D08CC6 )
)

game (
	name "Metal Fighter (Asia) (Hacker) (Unl)"
	developer "Joy Van"
	rom ( crc 0554394F )
)

game (
	name "Metal Fighter (Asia) (Sachen) (Unl)"
	developer "Joy Van"
	rom ( crc 7739672E )
)

game (
	name "Wei Lai Xiao Zi (Asia) (Unl)"
	developer "Joy Van"
	rom ( crc CEC28502 )
)

game (
	name "Metal Gear (Europe)"
	developer "Konami"
	rom ( crc 84C4A12E )
)

game (
	name "Metal Gear (Japan)"
	developer "Konami"
	rom ( crc 805F81BC )
)

game (
	name "Metal Gear (USA)"
	developer "Konami"
	rom ( crc 817431EC )
)

game (
	name "Metal Mech - Man & Machine (USA)"
	developer "Sculptured Software"
	rom ( crc 05378607 )
)

game (
	name "Metal Flame Psybuster (Japan)"
	developer "Sculptured Software"
	rom ( crc BF93112A )
)

game (
	name "Metal Slader Glory (Japan)"
	developer "HAL Labs"
	rom ( crc B4735FAC )
)

game (
	name "Metro-Cross (Japan)"
	developer "Now Production"
	rom ( crc E40B4973 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan)"
	developer "Marionette"
	rom ( crc 9C3E8FC0 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan) (Beta)"
	developer "Marionette"
	rom ( crc 9568EB74 )
)

game (
	name "Mezase Top Pro - Green ni Kakeru Yume (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 3691C120 )
)

game (
	name "Michael Andretti's World GP (USA)"
	developer "Human Entertainment"
	rom ( crc 942B1210 )
)

game (
	name "Nakajima Satoru - F-1 Hero (Japan)"
	developer "Human Entertainment"
	rom ( crc 768A1B6A )
)

game (
	name "Mickey Mousecapade (USA)"
	developer "Hudson"
	rom ( crc 7C6A3D51 )
)

game (
	name "Mickey Mouse - Fushigi no Kuni no Daibouken (Japan)"
	developer "Hudson"
	rom ( crc 9E4701CB )
)

game (
	name "Mickey's Adventure in Numberland (USA)"
	developer "Beam Software"
	rom ( crc 6FB349E2 )
)

game (
	name "Mickey's Safari in Letterland (USA)"
	developer "Beam Software"
	rom ( crc 982DFB38 )
)

game (
	name "MiG 29 - Soviet Fighter (USA) (Unl)"
	developer "Codemasters"
	rom ( crc E62E3382 )
)

game (
	name "Might & Magic - Secret of the Inner Sanctum (USA)"
	developer "G-Amusements"
	rom ( crc 532A27E6 )
)

game (
	name "Might and Magic - Book One - Secret of the Inner Sanctum (Japan)"
	developer "G-Amusements"
	rom ( crc 9BDCD892 )
)

game (
	name "Mighty Bomb Jack (Europe)"
	developer "Tecmo"
	rom ( crc 842A3FD9 )
)

game (
	name "Mighty Bomb Jack (Japan)"
	developer "Tecmo"
	rom ( crc 9C521240 )
)

game (
	name "Mighty Bomb Jack (USA)"
	developer "Tecmo"
	rom ( crc AAC2E75E )
)

game (
	name "Mighty Bomb Jack (Japan) (Rev A)"
	developer "Tecmo"
	rom ( crc D40FA953 )
)

game (
	name "Mighty Final Fight (Europe)"
	developer "Capcom"
	rom ( crc 7653103A )
)

game (
	name "Mighty Final Fight (Japan)"
	developer "Capcom"
	rom ( crc 2B160BF0 )
)

game (
	name "Mighty Final Fight (USA)"
	developer "Capcom"
	rom ( crc 3F78037C )
)

game (
	name "Millionaire (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc F8C358D7 )
)

game (
	name "Millipede (USA)"
	developer "HAL Labs"
	rom ( crc AE52DECE )
)

game (
	name "Millipede - Kyodai Konchuu no Gyakushuu (Japan)"
	developer "HAL Labs"
	rom ( crc 77512388 )
)

game (
	name "Milon's Secret Castle (USA)"
	developer "Hudson"
	rom ( crc 586A3277 )
)

game (
	name "Meikyuu Kumikyoku - Milon no Daibouken (Japan)"
	developer "Hudson"
	rom ( crc 3E00A373 )
)

game (
	name "Mind Blower Pak (Australia) (Unl)"
	developer "Sachen"
	rom ( crc 60A59624 )
)

game (
	name "Mindseeker (Japan)"
	developer "Namco"
	rom ( crc ACE56F39 )
)

game (
	name "Minelvaton Saga - Ragon no Fukkatsu (Japan)"
	developer "Random House"
	rom ( crc 8EE25F78 )
)

game (
	name "Mini Putt (Japan)"
	developer "A-Wave"
	rom ( crc 6439F53A )
)

game (
	name "Minna no Taabou no Nakayoshi Daisakusen (Japan)"
	developer "Bits Laboratory"
	rom ( crc 555042B3 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	developer "Software Toolworks"
	rom ( crc 92C138E4 )
)

game (
	name "Miracle Piano Teaching System, The (France)"
	developer "Software Toolworks"
	rom ( crc 9DF58E80 )
)

game (
	name "Miracle Piano Teaching System, The (Germany)"
	developer "Software Toolworks"
	rom ( crc B3974D6C )
)

game (
	name "Miracle Ropit's - 2100 Nen no Daibouken (Japan)"
	developer "Micronics"
	rom ( crc 9F8336DB )
)

game (
	name "Mirai Shinwa Jarvas (Japan)"
	developer "Taito Corporation"
	rom ( crc 0E1683C5 )
)

game (
	name "Mission Cobra (USA) (Unl)"
	developer "Sachen"
	rom ( crc 5DA9CEC8 )
)

game (
	name "Sidewinder (Australia) (Unl)"
	developer "Sachen"
	rom ( crc F5350410 )
)

game (
	name "Sidewinder (Asia) (PAL) (Unl)"
	developer "Sachen"
	rom ( crc 80D63472 )
)

game (
	name "Mission Impossible (Europe)"
	developer "Konami"
	rom ( crc 1353A134 )
)

game (
	name "Mission Impossible (France)"
	developer "Konami"
	rom ( crc 4ECD4624 )
)

game (
	name "Mission Impossible (USA)"
	developer "Konami"
	rom ( crc E3C5BB3D )
)

game (
	name "Mito Koumon - Sekai Manyuu Ki (Japan)"
	developer "TOSE"
	rom ( crc CA24A1A2 )
)

game (
	name "Mitsume ga Tooru (Japan)"
	developer "Natsume"
	rom ( crc C8EDC97E )
)

game (
	name "Mizushima Shinji no Daikoushien (Japan)"
	developer "Capcom"
	rom ( crc 09C1FC7D )
)

game (
	name "Moai-kun (Japan)"
	developer "Konami"
	rom ( crc EC8A884F )
)

game (
