clrmamepro (
	rom ( crc 9CFA76C3 )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced)"
	developer "Red 5 Software"
	rom ( crc 459A126B )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced)"
	developer "Red 5 Software"
	rom ( crc 4FBEC464 )
)

game (
	name "Kanji Boy (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc 18CAA513 )
)

game (
	name "Kanji Boy 2 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc 81FD8918 )
)

game (
	name "Kanji Boy 3 (Japan)"
	developer "J-Wing"
	rom ( crc 2D4D8597 )
)

game (
	name "Kanji de Puzzle (Japan)"
	developer "MTO"
	rom ( crc 25EFA1D7 )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced)"
	developer "Aisystem Tokyo"
	rom ( crc 6D5B59C0 )
)

game (
	name "Karamuchou wa Oosawagi! - Okawari! (Japan) (NP, SGB Enhanced)"
	developer "Starfish"
	rom ( crc 6C568E06 )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced)"
	developer "Starfish"
	rom ( crc DD948071 )
)

game (
	name "Karate Joe (Europe) (Unl)"
	developer "Rocket Games"
	rom ( crc B8A54E29 )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced)"
	developer "Starfish"
	rom ( crc BF80C897 )
)

game (
	name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced)"
	developer "Culture Brain"
	rom ( crc A262269F )
)

game (
	name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced)"
	developer "Taito Corporation"
	rom ( crc 44767443 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan)"
	developer "Taito Corporation"
	rom ( crc 3791DCA1 )
)

game (
	name "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	developer "Karma Studios"
	rom ( crc B868E846 )
)

game (
	name "Keibajou e Ikou! Wide (Japan)"
	developer "Hect"
	rom ( crc 710286EA )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	developer "Software Creations"
	rom ( crc 1E64D19C )
)

game (
	name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced)"
	developer "Gaibrain"
	rom ( crc 72895639 )
)

game (
	name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	developer "Studio Saizensen"
	rom ( crc 6427CD7A )
)

game (
	name "Kindaichi Shounen no Jikenbo - 10nenme no Shoutaijou (Japan) (SGB Enhanced)"
	developer "Aspect"
	rom ( crc DE52FFDC )
)

game (
	name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced)"
	developer "KCE Sapporo"
	rom ( crc E2E4328B )
)

game (
	name "Kinniku Banzuke GB3 - Shinseiki Survival Retsuden! (Japan)"
	developer "Konami"
	rom ( crc E2F6253E )
)

game (
	name "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Planet Interactive"
	rom ( crc 783BC02D )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev A)"
	developer "Victor Interactive Software"
	rom ( crc E915337C )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan)"
	developer "Victor Interactive Software"
	rom ( crc 948F4A96 )
)

game (
	name "Kisekae Series 3 - Kisekae Hamster (Japan)"
	developer "Kouyousha"
	rom ( crc A29D862F )
)

game (
	name "Klax (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc 7181CBD0 )
)

game (
	name "Klustar (Europe) (En,Fr,De,Es,It)"
	developer "Rebellion"
	rom ( crc 577E1521 )
)

game (
	name "Klustar (USA)"
	developer "Rebellion"
	rom ( crc 3F8D6041 )
)

game (
	name "Knockout Kings (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc A0D64934 )
)

game (
	name "Konami GB Collection Vol.1 (Europe)"
	developer "TOSE"
	rom ( crc 203F8727 )
)

game (
	name "Konami GB Collection Vol.2 (Europe)"
	developer "TOSE"
	rom ( crc A6499792 )
)

game (
	name "Konami GB Collection Vol.3 (Europe)"
	developer "TOSE"
	rom ( crc D4D6243D )
)

game (
	name "Konami GB Collection Vol.4 (Europe)"
	developer "TOSE"
	rom ( crc 8800F1C9 )
)

game (
	name "Konchuu Fighters (Japan)"
	developer "Digital Kids"
	rom ( crc C6758B0B )
)

game (
	name "Konchuu Hakase 2 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc B6381744 )
)

game (
	name "Konchuu Hakase 3 (Japan)"
	developer "J-Wing"
	rom ( crc 380F19ED )
)

game (
	name "Koto Battle - Tengai no Moribito (Japan)"
	developer "Alphadream Corporation"
	rom ( crc 430EB1E1 )
)

game (
	name "Koushien Pocket (Japan) (SGB Enhanced)"
	developer "Magical Company (Mahou)"
	rom ( crc 6910FF3A )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	developer "Eclipse Entertainment"
	rom ( crc F253E082 )
)

game (
	name "Land Before Time, The (USA)"
	developer "Eclipse Entertainment"
	rom ( crc BCE9CB16 )
)

game (
	name "Legend of the River King 2 (Europe) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc F24D010A )
)

game (
	name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc F0B09DDB )
)

game (
	name "Legend of the River King 2 (USA) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 840FD525 )
)

game (
	name "Legend of the River King GB (Europe) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 87EF9530 )
)

game (
	name "Legend of the River King GB (Germany) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 1241F3F5 )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 7E821F47 )
)

game (
	name "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	developer "Climax Studios"
	rom ( crc 690C0373 )
)

game (
	name "LEGO Alpha Team (USA)"
	developer "Climax Studios"
	rom ( crc 6D7EC41B )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	developer "Crawfish Interactive"
	rom ( crc 921ABB21 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	developer "Crawfish Interactive"
	rom ( crc B14FA7E7 )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	developer "Climax Studios"
	rom ( crc 0A109F13 )
)

game (
	name "LEGO Racers (USA) (En,Fr,Es)"
	developer "Climax Studios"
	rom ( crc F6865B09 )
)

game (
	name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	developer "Graphic State"
	rom ( crc 05CC01FB )
)

game (
	name "LEGO Stunt Rally (USA)"
	developer "Graphic State"
	rom ( crc DA084760 )
)

game (
	name "Lemmings (USA)"
	developer "J-Wing"
	rom ( crc 97E5CE2F )
)

game (
	name "VS Lemmings (Japan)"
	developer "J-Wing"
	rom ( crc 947D45AE )
)

game (
	name "Lil' Monster (USA) (SGB Enhanced)"
	developer "Kid"
	rom ( crc C6859B34 )
)

game (
	name "Gem Gem Monster (Japan) (SGB Enhanced)"
	developer "Kid"
	rom ( crc DE7505C0 )
)

game (
	name "Lion King, The - Simba's Mighty Adventure (USA, Europe)"
	developer "Torus Games"
	rom ( crc D5B4B7BB )
)

game (
	name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	developer "Torus Games"
	rom ( crc EA11E39C )
)

game (
	name "Roi Lion, Le - Les Adventures de Simba (France)"
	developer "Torus Games"
	rom ( crc 6467FBA0 )
)

game (
	name "Little Magic (Japan)"
	developer "Altron"
	rom ( crc CA38283D )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	developer "Left Field Productions"
	rom ( crc 9FEC297E )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	developer "Left Field Productions"
	rom ( crc 364F9CCD )
)

game (
	name "Little Nicky (USA)"
	developer "Digital Eclipse"
	rom ( crc 27310900 )
)

game (
	name "Lode Runner - Domudomu Dan no Yabou (Japan)"
	developer "Xing Entertainment"
	rom ( crc ECEAB84E )
)

game (
	name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced)"
	developer "Tomy Corporation"
	rom ( crc 66E166BB )
)

game (
	name "Logical (Europe)"
	developer "Conspiracy Entertainment"
	rom ( crc 5EEE76C4 )
)

game (
	name "Logical (USA)"
	developer "Conspiracy Entertainment"
	rom ( crc D67275F7 )
)

game (
	name "Looney Tunes (Europe)"
	developer "SunSoft"
	rom ( crc 76CF3E3A )
)

game (
	name "Looney Tunes (USA)"
	developer "SunSoft"
	rom ( crc 4EF3DDD7 )
)

game (
	name "Looney Tunes Collector - Martian Alert! (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Infogrames"
	rom ( crc 5D85DFAD )
)

game (
	name "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
	developer "Infogrames"
	rom ( crc 54509D24 )
)

game (
	name "Looney Tunes Collector - Martian Quest! (Japan)"
	developer "Infogrames"
	rom ( crc BC46A2D2 )
)

game (
	name "Looney Tunes Collector - Martian Revenge! (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Infogrames"
	rom ( crc 22952662 )
)

game (
	name "Marvin Strikes Back! (USA) (En,Fr,Es)"
	developer "Infogrames"
	rom ( crc 11B4788C )
)

game (
	name "Looney Tunes Racing (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Xantera"
	rom ( crc 7EFDCA8A )
)

game (
	name "Looney Tunes Racing (USA) (En,Fr,De,Es,It,Nl)"
	developer "Xantera"
	rom ( crc 66792CDE )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc D54D5836 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 29E193C5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 065A3BF5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc E078D9F8 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 267B5253 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc C0287CF2 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc A30AD68D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc D457CC6C )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 9C932F0D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 3EF25533 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 8019C6F5 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	developer "Success"
	rom ( crc 094FFD1E )
)

game (
	name "Love Hina Party (Japan)"
	developer "Marvelous Entertainment"
	rom ( crc 034D2686 )
)

game (
	name "Love Hina Pocket (Japan)"
	developer "Marvelous Entertainment"
	rom ( crc 1C877ABD )
)

game (
	name "Luca no Puzzle de Daibouken! (Japan) (SGB Enhanced)"
	developer "Human Entertainment"
	rom ( crc 3AEBFAD8 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	developer "Infogrames"
	rom ( crc 412FB57C )
)

game (
	name "Lucky Luke (USA) (En,Fr,De,Es)"
	developer "Infogrames"
	rom ( crc A5E29F34 )
)

game (
	name "Lucky Luke - Desperado Train (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Infogrames"
	rom ( crc CE7F108A )
)

game (
	name "Lufia - The Legend Returns (Europe) (En,De)"
	developer "Neverland"
	rom ( crc 470DCB1D )
)

game (
	name "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	developer "Neverland"
	rom ( crc 54617416 )
)

game (
	name "Lufia - The Legend Returns (USA)"
	developer "Neverland"
	rom ( crc 5BAE3C04 )
)

game (
	name "M&M's Minis Madness (Europe)"
	developer "Pipe Dream Interactive"
	rom ( crc 60683BC4 )
)

game (
	name "M&M's Minis Madness (Germany)"
	developer "Pipe Dream Interactive"
	rom ( crc A666F54D )
)

game (
	name "M&M's Minis Madness (USA)"
	developer "Pipe Dream Interactive"
	rom ( crc 8649D7A0 )
)

game (
	name "M&M's Minis Madness (USA) (Sample)"
	developer "Pipe Dream Interactive"
	rom ( crc 83293B1B )
)

game (
	name "Macross 7 - Ginga no Heart o Furuwasero!! (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc 2B7ABBA4 )
)

game (
	name "Madden NFL 2000 (USA, Europe) (SGB Enhanced)"
	developer "Tiertex Design Studios"
	rom ( crc 482944AA )
)

game (
	name "Madden NFL 2001 (USA)"
	developer "3d6 Games"
	rom ( crc 160E9E3C )
)

game (
	name "Madden NFL 2002 (USA)"
	developer "3d6 Games"
	rom ( crc DE1338D2 )
)

game (
	name "Magi Nation (USA)"
	developer "Interactive Imagination"
	rom ( crc 5042450B )
)

game (
	name "Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan)"
	developer "Micro Cabin"
	rom ( crc 15E5D499 )
)

game (
	name "Magical Drop (Europe) (En,Fr,De)"
	developer "Conspiracy Entertainment"
	rom ( crc EA9EE203 )
)

game (
	name "Magical Drop (USA)"
	developer "Conspiracy Entertainment"
	rom ( crc E4188A79 )
)

game (
	name "Mahjong Joou (Japan) (SGB Enhanced)"
	developer "Warashi"
	rom ( crc 7D83A5E8 )
)

game (
	name "Mahjong Quest (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc C870B88F )
)

game (
	name "Marble Madness (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc 4EC78785 )
)

game (
	name "Mario Golf (Europe)"
	developer "Camelot Software Planning"
	rom ( crc A132417D )
)

game (
	name "Mario Golf (USA)"
	developer "Camelot Software Planning"
	rom ( crc 905AD0CB )
)

game (
	name "Mario Golf GB (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 4CA2191A )
)

game (
	name "Mario Tennis (Europe)"
	developer "Camelot Software Planning"
	rom ( crc 0510D601 )
)

game (
	name "Mario Tennis (USA)"
	developer "Camelot Software Planning"
	rom ( crc A781C63C )
)

game (
	name "Mario Tennis GB (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 19070962 )
)

game (
	name "Mary-Kate & Ashley - Get a Clue! (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc 46FAA730 )
)

game (
	name "Mary-Kate and Ashley - Crush Course (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc 69DB3CD8 )
)

game (
	name "Mary-Kate and Ashley - Pocket Planner (USA, Europe)"
	developer "Powerhead Games"
	rom ( crc 84A880B9 )
)

game (
	name "Mary-Kate and Ashley - Winners Circle (USA, Europe)"
	developer "M4 Limited"
	rom ( crc 35D6DDCC )
)

game (
	name "Mask of Zorro, The (Europe)"
	developer "Saffire"
	rom ( crc 909C870F )
)

game (
	name "Mask of Zorro, The (USA)"
	developer "Saffire"
	rom ( crc 2C92AD12 )
)

game (
	name "Mat Hoffman's Pro BMX (USA, Europe)"
	developer "HotGen"
	rom ( crc 515C1459 )
)

game (
	name "Matchbox Emergency Patrol (USA, Europe)"
	developer "Lucky Chicken"
	rom ( crc A3F23D7E )
)

game (
	name "Maus, Die - Verrueckte Olympiade (Germany)"
	developer "Neon Studios"
	rom ( crc FD11138E )
)

game (
	name "Maya the Bee & Her Friends (Europe) (En,Fr,De,Es)"
	developer "Crawfish Interactive"
	rom ( crc 983B1D26 )
)

game (
	name "Maya the Bee - Garden Adventures (Europe) (En,Fr,De,Es)"
	developer "NEON Software GmbH"
	rom ( crc 142B6EFB )
)

game (
	name "McDonald's Monogatari - Honobono Tenchou Ikusei Game (Japan)"
	developer "TDK Core"
	rom ( crc 66328695 )
)

game (
	name "Medarot 2 - Kabuto Version (Japan) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc BF6BD446 )
)

game (
	name "Medarot 2 - Kuwagata Version (Japan) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 5B8FFD37 )
)

game (
	name "Medarot 2 - Parts Collection (Japan) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 159673DB )
)

game (
	name "Medarot 3 - Kabuto Version (Japan)"
	developer "Natsume"
	rom ( crc E655632C )
)

game (
	name "Medarot 3 - Kuwagata Version (Japan)"
	developer "Natsume"
	rom ( crc BC617834 )
)

game (
	name "Medarot 3 - Parts Collection - Z kara no Chousenjou (Japan)"
	developer "Natsume"
	rom ( crc EE2D977F )
)

game (
	name "Medarot 4 - Kabuto Version (Japan)"
	developer "Natsume"
	rom ( crc C192A368 )
)

game (
	name "Medarot 4 - Kuwagata Version (Japan)"
	developer "Natsume"
	rom ( crc 6A29B9D8 )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kabuto (Japan)"
	developer "Imagineer"
	rom ( crc A3C1756E )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kuwagata (Japan)"
	developer "Natsume"
	rom ( crc 014083A8 )
)

game (
	name "Medarot Cardrobottle - Kabuto Version (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 4F03D80A )
)

game (
	name "Medarot Cardrobottle - Kuwagata Version (Japan) (SGB Enhanced)"
	developer "Imagineer"
	rom ( crc A3735F81 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc 9CAA00B5 )
)

game (
	name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc 3B5F24FC )
)

game (
	name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc E620FAE2 )
)

game (
	name "Meitantei Conan - Norowareta Kouro (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc CABDD802 )
)

game (
	name "Men in Black - The Series (USA, Europe) (SGB Enhanced)"
	developer "RFX Interactive"
	rom ( crc 65B8B343 )
)

game (
	name "Men in Black 2 - The Series (Europe) (En,Fr,De)"
	developer "David A. Palmer Productions"
	rom ( crc CA675933 )
)

game (
	name "Men in Black 2 - The Series (USA) (En,Fr,De)"
	developer "David A. Palmer Productions"
	rom ( crc 8B63F36F )
)

game (
	name "Merlin (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc C5290CEE )
)

game (
	name "Metal Walker (USA)"
	developer "TOSE"
	rom ( crc 3BE68391 )
)

game (
	name "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	developer "TOSE"
	rom ( crc D514C9A0 )
)

game (
	name "Metamode (Japan)"
	developer "Koei"
	rom ( crc A76EED5B )
)

game (
	name "Mickey's Racing Adventure (USA, Europe) (En,Fr,De,Es,It)"
	developer "Rare Ltd."
	rom ( crc D5E845F4 )
)

game (
	name "Mickey's Speedway USA (USA, Europe) (En,Fr,De,Es)"
	developer "Rare Ltd."
	rom ( crc 11763934 )
)

game (
	name "Micro Machines 1 and 2 - Twin Turbo (USA, Europe)"
	developer "Virtucraft"
	rom ( crc 5DD337EB )
)

game (
	name "Micro Machines V3 (USA, Europe)"
	developer "Novalicious"
	rom ( crc B8064453 )
)

game (
	name "Micro Maniacs (Europe)"
	developer "Hyperion Studios"
	rom ( crc E66E093B )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (Europe) (En,Fr,De,Es,It)"
	developer "Conspiracy Entertainment"
	rom ( crc EE4CBA24 )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA)"
	developer "Conspiracy Entertainment"
	rom ( crc 0777B8D7 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (Europe)"
	developer "Saffire"
	rom ( crc 0F02D708 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (USA)"
	developer "Saffire"
	rom ( crc D2D88CFA )
)

game (
	name "Microsoft Pinball Arcade (Europe)"
	developer "Saffire"
	rom ( crc 4EB7DB14 )
)

game (
	name "Microsoft Pinball Arcade (USA)"
	developer "Saffire"
	rom ( crc 504F55C5 )
)

game (
	name "Minna no Shougi - Shokyuu Hen (Japan)"
	developer "MTO"
	rom ( crc 5CB4FC8A )
)

game (
	name "Minnie & Friends - Yume no Kuni o Sagashite (Japan)"
	developer "Hudson"
	rom ( crc D47AE577 )
)

game (
	name "Missile Command (Europe)"
	developer "The Code Monkeys"
	rom ( crc 18216E26 )
)

game (
	name "Missile Command (USA) (Rumble Version)"
	developer "The Code Monkeys"
	rom ( crc 47543C51 )
)

game (
	name "Mission Impossible (Europe) (En,Fr,De,Es,It)"
	developer "Rebellion"
	rom ( crc 0AF32BAA )
)

game (
	name "Mission Impossible (USA) (En,Fr,Es)"
	developer "Rebellion"
	rom ( crc 41230D11 )
)

game (
	name "Mizuki Shigeru no Shin Youkaiden (Japan)"
	developer "Prime System"
	rom ( crc FC1F100F )
)

game (
	name "Mobile Golf (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 35FC5B32 )
)

game (
	name "Monopoly (USA)"
	developer "Sculptured Software"
	rom ( crc E559A717 )
)

game (
	name "Monopoly (Japan) (SGB Enhanced)"
	developer "Sculptured Software"
	rom ( crc 0503E567 )
)

game (
	name "Monster Race 2 (Japan) (SGB Enhanced)"
	developer "Koei"
	rom ( crc B985F0D8 )
)

game (
	name "Monster Rancher Battle Card GB (USA) (SGB Enhanced)"
	developer "Graphic Research"
	rom ( crc 50DDF120 )
)

game (
	name "Monster Farm Battle Card GB (Japan) (SGB Enhanced)"
	developer "Graphic Research"
	rom ( crc 69B88F1E )
)

game (
	name "Monster Traveler (Japan) (Rev A)"
	developer "Taito Corporation"
	rom ( crc F60A376E )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc 659693DE )
)

game (
	name "Montezuma's Return! (USA) (En,Es)"
	developer "Tarantula Studios"
	rom ( crc DE04772F )
)

game (
	name "Moorhuhn 2 - Die Jagd geht weiter (Germany)"
	developer "Similis"
	rom ( crc ED52CEAF )
)

game (
	name "Mortal Kombat 4 (USA, Europe) (SGB Enhanced)"
	developer "Digital Eclipse"
	rom ( crc 4EB71448 )
)

game (
	name "Mortal Kombat 4 (Germany) (SGB Enhanced)"
	developer "Digital Eclipse"
	rom ( crc 87588725 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Planet Interactive"
	rom ( crc 4E37C741 )
)

game (
	name "Mr Nutz (USA) (En,Fr,Es)"
	developer "Planet Interactive"
	rom ( crc 59F67529 )
)

game (
	name "Mr. Driller (Europe)"
	developer "Namco"
	rom ( crc BDF9B05C )
)

game (
	name "Mr. Driller (Japan)"
	developer "Namco"
	rom ( crc 773729AF )
)

game (
	name "Mr. Driller (USA)"
	developer "Namco"
	rom ( crc 492C0EBF )
)

game (
	name "Ms. Pac-Man - Special Colour Edition (Europe)"
	developer "Namco"
	rom ( crc F2335DA9 )
)

game (
	name "Ms. Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	developer "Namco"
	rom ( crc 103E212D )
)

game (
	name "MTV Sports - Pure Ride (USA, Europe)"
	developer "Visual Impact"
	rom ( crc B7B2354B )
)

game (
	name "MTV Sports - Skateboarding featuring Andy MacDonald (USA, Europe)"
	developer "Yellowbelly Corporation"
	rom ( crc 744561F3 )
)

game (
	name "MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe)"
	developer "Handheld Games"
	rom ( crc 904663AF )
)

game (
	name "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	developer "Game Brains"
	rom ( crc 64052B9B )
)

game (
	name "Mummy Returns, The (USA)"
	developer "Game Brains"
	rom ( crc C997F45B )
)

game (
	name "Mummy, The (Europe) (En,Fr,De)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc 84FC838A )
)

game (
	name "Hamunaptra - Ushinawareta Sabaku no Miyako (Japan)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc FF454711 )
)

game (
	name "Mummy, The (USA)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc C6BA9F27 )
)

game (
	name "Muteki Ou Tri-Zenon (Japan)"
	developer "Marvelous Entertainment"
	rom ( crc 0BAB7A61 )
)

game (
	name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	developer "MTO"
	rom ( crc E5C9569A )
)

game (
	name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	developer "MTO"
	rom ( crc B9FA3CE4 )
)

game (
	name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	developer "MTO"
	rom ( crc DD7666CE )
)

game (
	name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	developer "MTO"
	rom ( crc 7E5C8542 )
)

game (
	name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	developer "MTO"
	rom ( crc C04539F8 )
)

game (
	name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	developer "MTO"
	rom ( crc 98D0FCB0 )
)

game (
	name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	developer "MTO"
	rom ( crc 866095C2 )
)

game (
	name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	developer "MTO"
	rom ( crc FA4E9896 )
)

game (
	name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	developer "MTO"
	rom ( crc 1A382367 )
)

game (
	name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	developer "MTO"
	rom ( crc E5EC7BE5 )
)

game (
	name "NASCAR 2000 (USA, Europe)"
	developer "THQ"
	rom ( crc 54D90A4C )
)

game (
	name "NASCAR Challenge (USA) (Rumble Version)"
	developer "Morning Star Multimedia"
	rom ( crc 39C6B868 )
)

game (
	name "NASCAR Heat (USA)"
	developer "Game Titan"
	rom ( crc FA83B37C )
)

game (
