clrmamepro (
	developer "Developer Resources"
	rom ( crc E7F48D30 )
)

game (
	name "Jewel Master (USA, Europe) (Rev A)"
	developer "Sega"
	rom ( crc CEE98813 )
)

game (
	name "Jewel Master (Japan)"
	developer "Sega"
	rom ( crc 2CF6926C )
)

game (
	name "Jim Power - The Arcade Game (USA) (Proto) [b]"
	developer "Loriciels"
	rom ( crc 1CF3238B )
)

game (
	name "Jimmy White's Whirlwind Snooker (Europe)"
	developer "Virgin Interactive"
	rom ( crc 0AEF5B1F )
)

game (
	name "Joe & Mac (USA)"
	developer "Eden Entertainment Software"
	rom ( crc 85BCC1C7 )
)

game (
	name "Joe Montana Football (World)"
	developer "Park Place Productions"
	rom ( crc 8AA6A1DD )
)

game (
	name "Joe Montana II Sports Talk Football (World) (Rev A)"
	developer "Blue Sky Software"
	rom ( crc A45DA893 )
)

game (
	name "Joe Montana II Sports Talk Football (World)"
	developer "Blue Sky Software"
	rom ( crc F2363A4A )
)

game (
	name "John Madden Football (USA, Europe)"
	developer "Looking Glass Studios"
	rom ( crc 90FB8818 )
)

game (
	name "John Madden Football '92 (USA, Europe)"
	developer "Park Place Productions"
	rom ( crc 046E3945 )
)

game (
	name "John Madden Football '93 (USA, Europe)"
	developer "Looking Glass Studios"
	rom ( crc CA323B3E )
)

game (
	name "John Madden Football - Championship Edition (USA)"
	developer "Looking Glass Studios"
	rom ( crc CA534B1A )
)

game (
	name "John Madden Football - Pro Football (Japan)"
	developer "Looking Glass Studios"
	rom ( crc 0460611C )
)

game (
	name "Joshua & the Battle of Jericho (USA) (Unl)"
	developer "Wisdom Tree"
	rom ( crc DA9E25AA )
)

game (
	name "Judge Dredd (World)"
	developer "Probe Entertainment Limited"
	rom ( crc EA342ED8 )
)

game (
	name "Judge Dredd (USA) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 8D46F4DA )
)

game (
	name "Judge Dredd (USA) (Beta) (Alt 1)"
	developer "Probe Entertainment Limited"
	rom ( crc E649F784 )
)

game (
	name "Junction (Japan, USA)"
	developer "Micronet"
	rom ( crc 94CDCE8D )
)

game (
	name "Jurassic Park (Europe)"
	developer "Blue Sky Software"
	rom ( crc 448341F6 )
)

game (
	name "Jurassic Park (Japan)"
	developer "Blue Sky Software"
	rom ( crc EC8E5783 )
)

game (
	name "Jurassic Park (USA)"
	developer "Blue Sky Software"
	rom ( crc 7B31DEEF )
)

game (
	name "Jurassic Park (USA) (Beta)"
	developer "Blue Sky Software"
	rom ( crc CF890EED )
)

game (
	name "Jurassic Park - Rampage Edition (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc 98B4AA1B )
)

game (
	name "Justice League Task Force (World)"
	developer "Condor"
	rom ( crc 2A60EBE9 )
)

game (
	name "Ka-Ge-Ki - Fists of Steel (USA)"
	developer "Kaneko"
	rom ( crc EFFC0FA6 )
)

game (
	name "Ka-Ge-Ki (Japan)"
	developer "Kaneko"
	rom ( crc 391866A1 )
)

game (
	name "Kick Off 3 - European Challenge (Europe)"
	developer "Anco Software"
	rom ( crc BC37401A )
)

game (
	name "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	developer "Ma-Ba"
	rom ( crc 21A0E749 )
)

game (
	name "King of the Monsters (Europe)"
	developer "Takara"
	rom ( crc 7A94FD49 )
)

game (
	name "King of the Monsters (USA)"
	developer "Takara"
	rom ( crc F390D406 )
)

game (
	name "King of the Monsters (Japan)"
	developer "Takara"
	rom ( crc 3AF7E74E )
)

game (
	name "King of the Monsters 2 (USA)"
	developer "Takara"
	rom ( crc EE1638AC )
)

game (
	name "King Salmon - The Big Catch (USA)"
	developer "Sage's Creation"
	rom ( crc F516E7D9 )
)

game (
	name "King Salmon (Japan)"
	developer "Sage's Creation"
	rom ( crc 2CFC9F61 )
)

game (
	name "King's Bounty - The Conqueror's Quest (USA, Europe)"
	developer "New World Computing"
	rom ( crc AA68A92E )
)

game (
	name "Kishi Densetsu (Japan)"
	developer "Geo Factory"
	rom ( crc 22E1F04A )
)

game (
	name "Kiss Shot (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc E487088C )
)

game (
	name "Klax (Japan)"
	developer "Tengen"
	rom ( crc 1AFCC1DA )
)

game (
	name "Klax (USA, Europe)"
	developer "Tengen"
	rom ( crc 248CD09E )
)

game (
	name "Krusty's Super Fun House (USA, Europe) (v1.1)"
	developer "Audiogenic Ltd."
	rom ( crc 56976261 )
)

game (
	name "Krusty's Super Fun House (USA, Europe)"
	developer "Audiogenic Ltd."
	rom ( crc F764005E )
)

game (
	name "Kyuukai Douchuuki (Japan)"
	developer "Namco"
	rom ( crc DE48DCE3 )
)

game (
	name "La Russa Baseball 95 (USA, Australia)"
	developer "High Score Productions"
	rom ( crc 3F848A92 )
)

game (
	name "Lakers versus Celtics and the NBA Playoffs (USA)"
	developer "Electronic Arts"
	rom ( crc 0E33FC75 )
)

game (
	name "Landstalker - The Treasures of King Nole (Europe)"
	developer "Climax Entertainment"
	rom ( crc E3C65277 )
)

game (
	name "Landstalker (USA)"
	developer "Climax Entertainment"
	rom ( crc FBBB5B97 )
)

game (
	name "Landstalker (USA) (Beta)"
	developer "Climax Entertainment"
	rom ( crc 70483D03 )
)

game (
	name "Landstalker - Die Schatze von Konig Nolo (Germany)"
	developer "Climax Entertainment"
	rom ( crc 10FEDB8F )
)

game (
	name "Landstalker - Koutei no Zaihou (Japan)"
	developer "Climax Entertainment"
	rom ( crc 60D4CEDB )
)

game (
	name "Landstalker - Le Tresor du Roi Nole (France)"
	developer "Climax Entertainment"
	rom ( crc 5DE7D917 )
)

game (
	name "Langrisser II (Japan) (v1.2)"
	developer "NCS"
	rom ( crc 4967C9F9 )
)

game (
	name "Langrisser II (Japan)"
	developer "NCS"
	rom ( crc 7F891DFC )
)

game (
	name "Langrisser II (Japan) (v1.1)"
	developer "NCS"
	rom ( crc 0CAA0593 )
)

game (
	name "Last Action Hero (USA, Europe)"
	developer "Bits Studios"
	rom ( crc 15357DDE )
)

game (
	name "Last Battle (USA, Europe)"
	developer "Sega"
	rom ( crc BBFAAD77 )
)

game (
	name "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	developer "Sega"
	rom ( crc 1B6585E7 )
)

game (
	name "Lawnmower Man, The (USA, Europe)"
	developer "Atod AB"
	rom ( crc A7CACD59 )
)

game (
	name "Legend of Galahad, The (USA, Europe)"
	developer "Psygnosis"
	rom ( crc 679557BC )
)

game (
	name "Legend of Wukong (World) (Unl)"
	developer "Gamtec"
	rom ( crc 72F11771 )
)

game (
	name "Wu Kong Wai Zhuan (China) (Unl)"
	developer "Gamtec"
	rom ( crc 880A916E )
)

game (
	name "Lemmings (Europe)"
	developer "SunSoft"
	rom ( crc 6A1A4579 )
)

game (
	name "Lemmings (Japan, USA) (v1.1)"
	developer "SunSoft"
	rom ( crc 68C70362 )
)

game (
	name "Lemmings (Japan, USA)"
	developer "SunSoft"
	rom ( crc F015C2AD )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	developer "Digital Developments"
	rom ( crc 741EB624 )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	developer "Digital Developments"
	rom ( crc DE59A3A3 )
)

game (
	name "Lethal Enforcers (Europe)"
	developer "Konami"
	rom ( crc CA2BF99D )
)

game (
	name "Lethal Enforcers (Japan)"
	developer "Konami"
	rom ( crc F25F1E49 )
)

game (
	name "Lethal Enforcers (USA)"
	developer "Konami"
	rom ( crc 51D9A84A )
)

game (
	name "Lethal Enforcers (USA) (Beta) (1993-08-13)"
	developer "Konami"
	rom ( crc F4010503 )
)

game (
	name "Lethal Enforcers II - Gun Fighters (Europe)"
	developer "Konami"
	rom ( crc 4BFE045C )
)

game (
	name "Lethal Enforcers II - Gun Fighters (USA)"
	developer "Konami"
	rom ( crc E5FDD28B )
)

game (
	name "LHX Attack Chopper (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc 70C3428D )
)

game (
	name "LHX Attack Chopper (Japan)"
	developer "Electronic Arts"
	rom ( crc 224FF103 )
)

game (
	name "Liberty or Death (USA)"
	developer "Koei"
	rom ( crc 2ADB0364 )
)

game (
	name "Light Crusader (Europe) (En,Fr,De,Es)"
	developer "Treasure"
	rom ( crc 52C7252B )
)

game (
	name "Light Crusader (Japan)"
	developer "Treasure"
	rom ( crc 237076A4 )
)

game (
	name "Light Crusader (Korea) (En,Ko)"
	developer "Treasure"
	rom ( crc 6D0CBCB2 )
)

game (
	name "Light Crusader (USA)"
	developer "Treasure"
	rom ( crc BEB715DC )
)

game (
	name "Lobo (USA) (Proto)"
	developer "Ocean"
	rom ( crc B5E09338 )
)

game (
	name "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	developer "Omiya Soft"
	rom ( crc 238BF5DB )
)

game (
	name "Lost Vikings, The (Europe)"
	developer "Silicon & Synapse"
	rom ( crc 1F14EFC6 )
)

game (
	name "Lost Vikings, The (Europe) (Beta)"
	developer "Silicon & Synapse"
	rom ( crc 17BED25F )
)

game (
	name "Lost Vikings, The (USA)"
	developer "Silicon & Synapse"
	rom ( crc 7BA49EDB )
)

game (
	name "Lost World, The - Jurassic Park (USA, Europe)"
	developer "Appaloosa Interactive"
	rom ( crc 140A284C )
)

game (
	name "M-1 Abrams Battle Tank (USA, Europe)"
	developer "Sega"
	rom ( crc 1E2F74CF )
)

game (
	name "Ma Qiao E Mo Ta - Devilish Mahjong Tower (China) (Unl)"
	developer "C&E; Inc."
	rom ( crc 12E35994 )
)

game (
	name "Madden NFL '94 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc D14B811B )
)

game (
	name "Madden NFL 95 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc DB0BE0C2 )
)

game (
	name "Madden NFL 96 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc F126918B )
)

game (
	name "Madden NFL 97 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc C4B4E112 )
)

game (
	name "Madden NFL 98 (USA)"
	developer "Tiertex Design Studios"
	rom ( crc E051EA62 )
)

game (
	name "Madou Monogatari I (Japan)"
	developer "Compile"
	rom ( crc DD82C401 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	developer "Game Freak"
	rom ( crc F11060A5 )
)

game (
	name "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	developer "Whiteboard"
	rom ( crc 1CCBC782 )
)

game (
	name "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	developer "KLON"
	rom ( crc 10BB359B )
)

game (
	name "Man Overboard! (Europe)"
	developer "Zeppelin Games"
	rom ( crc CAE0E3A6 )
)

game (
	name "Marble Madness (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc 79EBA28A )
)

game (
	name "Marble Madness (Japan)"
	developer "Electronic Arts"
	rom ( crc 775BC464 )
)

game (
	name "Mario Andretti Racing (USA, Europe)"
	developer "Stormfront Studios"
	rom ( crc 7F1DC0AA )
)

game (
	name "Mario Lemieux Hockey (USA, Europe)"
	developer "Ringler Studios"
	rom ( crc F664EB6C )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	developer "The Kremlin"
	rom ( crc 2307B905 )
)

game (
	name "Marko (USA)"
	developer "The Kremlin"
	rom ( crc 2B8C8CCE )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es) (Beta)"
	developer "The Kremlin"
	rom ( crc 0273E564 )
)

game (
	name "Marsupilami (Europe) (En,Fr,De,Es,It)"
	developer "Sega"
	rom ( crc E09BBD70 )
)

game (
	name "Marsupilami (USA) (En,Fr,De,Es,It)"
	developer "Sega"
	rom ( crc C76558DF )
)

game (
	name "Mary Shelley's Frankenstein (USA)"
	developer "Bits Studios"
	rom ( crc 48993DC3 )
)

game (
	name "Master of Monsters (Japan)"
	developer "Opera House"
	rom ( crc D51EE8C2 )
)

game (
	name "Master of Monsters (USA)"
	developer "Opera House"
	rom ( crc 91354820 )
)

game (
	name "Master of Weapon (Japan)"
	developer "Kid"
	rom ( crc 12AD6178 )
)

game (
	name "Maten no Soumetsu (Japan)"
	developer "Kodansha"
	rom ( crc B804A105 )
)

game (
	name "Math Blaster - Episode 1 (USA)"
	developer "Western Technologies, Inc."
	rom ( crc D055A462 )
)

game (
	name "Mazin Wars (Europe)"
	developer "Almanic Corp."
	rom ( crc 4B07A105 )
)

game (
	name "Mazin Saga (Asia)"
	developer "Almanic Corp."
	rom ( crc 36459B59 )
)

game (
	name "Mazin Saga (Japan, Korea)"
	developer "Almanic Corp."
	rom ( crc 45B3A34B )
)

game (
	name "Mazin Saga - Mutant Fighter (USA)"
	developer "Almanic Corp."
	rom ( crc 1BD9FEF1 )
)

game (
	name "McDonald's Treasure Land Adventure (Europe)"
	developer "Treasure"
	rom ( crc 6AB6A8DA )
)

game (
	name "McDonald's Treasure Land Adventure (Japan)"
	developer "Treasure"
	rom ( crc FEBCFD06 )
)

game (
	name "McDonald's Treasure Land Adventure (Japan) (Beta)"
	developer "Treasure"
	rom ( crc 7BF477E8 )
)

game (
	name "McDonald's Treasure Land Adventure (USA)"
	developer "Treasure"
	rom ( crc 04EF4899 )
)

game (
	name "Medal City (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 3EF4135D )
)

game (
	name "Mega Games 2 (Europe)"
	developer "Sega"
	rom ( crc 30D59F2F )
)

game (
	name "Mega Games 3 (Europe)"
	developer "Sega"
	rom ( crc B4247D98 )
)

game (
	name "Mega Games 6 (Europe)"
	developer "Sega"
	rom ( crc B66FB80D )
)

game (
	name "Mega Games 6 Vol. 2 (Europe)"
	developer "Sega"
	rom ( crc E8D10DB9 )
)

game (
	name "Mega Games 6 Vol. 3 (Europe)"
	developer "Sega"
	rom ( crc FE3E7E4F )
)

game (
	name "Mega Games I (Europe)"
	developer "Sega"
	rom ( crc DB753224 )
)

game (
	name "Mega Man - The Wily Wars (Europe)"
	developer "Capcom"
	rom ( crc DCF6E8B2 )
)

game (
	name "Rockman - Mega World (Japan)"
	developer "Capcom"
	rom ( crc 4D87235E )
)

game (
	name "Rockman - Mega World (Japan) (Alt 1)"
	developer "Capcom"
	rom ( crc 85C956EF )
)

game (
	name "Mega SWIV (Europe)"
	developer "Sales Curve Interactive"
	rom ( crc 78C2F046 )
)

game (
	name "Mega Turrican (Europe)"
	developer "Factor 5"
	rom ( crc B1D15D0F )
)

game (
	name "Mega Turrican (USA)"
	developer "Factor 5"
	rom ( crc FE898CC9 )
)

game (
	name "MegaMind (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 76DF2AE2 )
)

game (
	name "MegaPanel (Japan)"
	developer "Namco"
	rom ( crc 6240F579 )
)

game (
	name "Menacer 6-Game Cartridge (USA, Europe)"
	developer "Western Technologies, Inc."
	rom ( crc 936B85F7 )
)

game (
	name "Meng Huan Shui Guo Pan - 777 Casino (China) (Unl)"
	developer "City Man Technologies"
	rom ( crc 42DC03E4 )
)

game (
	name "Metal Fangs (Japan)"
	developer "Sega"
	rom ( crc A8DF1C4C )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	developer "Designer Software"
	rom ( crc 30B512EE )
)

game (
	name "Micro Machines (USA, Europe)"
	developer "Codemasters"
	rom ( crc 7FFBD1AD )
)

game (
	name "Micro Machines (USA, Europe) (MDMM ACD3)"
	developer "Codemasters"
	rom ( crc 50081A0B )
)

game (
	name "Micro Machines (USA, Europe) (Alt 1)"
	developer "Codemasters"
	rom ( crc E5CF560D )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	developer "Supersonic Software"
	rom ( crc 42BFB7EB )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1)"
	developer "Supersonic Software"
	rom ( crc 01C22A5D )
)

game (
	name "Micro Machines Military (Europe) (J-Cart)"
	developer "Supersonic Software"
	rom ( crc B3ABB15E )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart)"
	developer "Supersonic Software"
	rom ( crc 23319D0D )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (J-Cart)"
	developer "Supersonic Software"
	rom ( crc 7492B1DE )
)

game (
	name "Midnight Resistance (Japan)"
	developer "Opera House"
	rom ( crc 8F3F6E4D )
)

game (
	name "Midnight Resistance (USA)"
	developer "Opera House"
	rom ( crc 187C6AF6 )
)

game (
	name "Midway Presents Arcade's Greatest Hits (Europe)"
	developer "Digital Eclipse"
	rom ( crc C0DCE0E5 )
)

game (
	name "Williams Arcade's Greatest Hits (USA)"
	developer "Digital Eclipse"
	rom ( crc D68E9C00 )
)

game (
	name "Mig-29 Fighter Pilot (Europe)"
	developer "Tiertex Design Studios"
	rom ( crc 70B0A5D7 )
)

game (
	name "Mig-29 Fighter Pilot (Japan)"
	developer "Tiertex Design Studios"
	rom ( crc 3D239046 )
)

game (
	name "Mig-29 Fighter Pilot (USA)"
	developer "Tiertex Design Studios"
	rom ( crc 59CCABB2 )
)

game (
	name "Might and Magic - Gates to Another World (USA, Europe)"
	developer "New World Computing"
	rom ( crc F509145F )
)

game (
	name "Mighty Morphin Power Rangers (Europe)"
	developer "Sims"
	rom ( crc 7F96E663 )
)

game (
	name "Mighty Morphin Power Rangers (USA)"
	developer "Sims"
	rom ( crc 715158A9 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (Europe)"
	developer "Sims"
	rom ( crc 254A4972 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA)"
	developer "Sims"
	rom ( crc AA941CBC )
)

game (
	name "Mike Ditka Power Football (USA, Europe) (Unl)"
	developer "Accolade"
	rom ( crc 6078B310 )
)

game (
	name "Mike Ditka Power Football (USA, Europe) (Alt 1) (Unl)"
	developer "Accolade"
	rom ( crc DE50CA8E )
)

game (
	name "Minnesota Fats - Pool Legend (USA)"
	developer "Data East"
	rom ( crc 38174F40 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	developer "Software Toolworks"
	rom ( crc A719542E )
)

game (
	name "MLBPA Baseball (USA)"
	developer "High Score Productions"
	rom ( crc 14A8064D )
)

game (
	name "Monopoly (USA)"
	developer "Sculptured Software"
	rom ( crc C10268DA )
)

game (
	name "Monopoly (USA) (Beta)"
	developer "Sculptured Software"
	rom ( crc DFBCC3FA )
)

game (
	name "Monster World IV (Japan)"
	developer "West One"
	rom ( crc 36A3AAA4 )
)

game (
	name "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	developer "West One"
	rom ( crc AF050C46 )
)

game (
	name "Mortal Kombat (World) (v1.1)"
	developer "Sculptured Software"
	rom ( crc 33F19AB6 )
)

game (
	name "Mortal Kombat (World)"
	developer "Sculptured Software"
	rom ( crc 1AA3A207 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	developer "Sculptured Software"
	rom ( crc AF6DE3E8 )
)

game (
	name "Mortal Kombat 3 (USA)"
	developer "Sculptured Software"
	rom ( crc DD638AF6 )
)

game (
	name "Mortal Kombat II (World)"
	developer "Sculptured Software"
	rom ( crc A9E013D8 )
)

game (
	name "Mr. Nutz (Europe)"
	developer "Ocean"
	rom ( crc 0786EA0B )
)

game (
	name "Ms. Pac-Man (USA, Europe)"
	developer "Innerprise Software"
	rom ( crc AF041BE6 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (Europe)"
	developer "Park Place Productions"
	rom ( crc A920C852 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA)"
	developer "Park Place Productions"
	rom ( crc B638B6A3 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA) (Beta)"
	developer "Park Place Productions"
	rom ( crc 7B852653 )
)

game (
	name "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	developer "Compile"
	rom ( crc 58A7F7B4 )
)

game (
	name "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	developer "Compile"
	rom ( crc 8FDE18AB )
)

game (
	name "Mutant League Football (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc DCE29C9D )
)

game (
	name "Mutant League Football (Japan)"
	developer "Electronic Arts"
	rom ( crc 2A97E6AF )
)

game (
	name "Mutant League Hockey (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc 3529180F )
)

game (
	name "Mystic Defender (USA, Europe) (Rev A)"
	developer "Sega"
	rom ( crc 50FD5D93 )
)

game (
	name "Kujaku Ou 2 - Geneijou (Japan)"
	developer "Sega"
	rom ( crc AFFD56BC )
)

game (
	name "Mystic Defender (USA, Europe)"
	developer "Sega"
	rom ( crc F9CE1AB8 )
)

game (
	name "On Dal Jang Goon (Korea)"
	developer "Sega"
	rom ( crc 67CCB1CA )
)

game (
	name "Mystical Fighter (USA)"
	developer "Kid"
	rom ( crc B2F2A69B )
)

game (
	name "Maou Renjishi (Japan)"
	developer "Kid"
	rom ( crc 24A7F28C )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	developer "Varie"
	rom ( crc 93BE47CF )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	developer "Aprinet"
	rom ( crc 8774BC79 )
)

game (
	name "NBA Action '94 (USA)"
	developer "Sega"
	rom ( crc 99C348BA )
)

game (
	name "NBA Action '95 Starring David Robinson (USA, Europe)"
	developer "Double Diamond Sports"
	rom ( crc AA7006D6 )
)

game (
	name "NBA All-Star Challenge (USA, Europe)"
	developer "Beam Software"
	rom ( crc C4674ADF )
)

game (
	name "NBA Hang Time (Europe)"
	developer "Funcom"
	rom ( crc EDB4D4AA )
)

game (
	name "NBA Hang Time (USA)"
	developer "Funcom"
	rom ( crc 176B0338 )
)

game (
	name "NBA Jam (USA, Europe) (v1.1)"
	developer "Iguana Entertainment"
	rom ( crc EB8360E6 )
)

game (
	name "NBA Jam (Japan)"
	developer "Iguana Entertainment"
	rom ( crc A6C6305A )
)

game (
	name "NBA Jam (USA, Europe)"
	developer "Iguana Entertainment"
	rom ( crc 10FA248F )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	developer "Iguana Entertainment"
	rom ( crc E9FFCB37 )
)

game (
	name "NBA Live 95 (USA, Europe)"
	developer "Hitmen Productions"
	rom ( crc 66018ABC )
)

game (
	name "NBA Live 95 (Korea)"
	developer "Hitmen Productions"
	rom ( crc 779C1244 )
)

game (
	name "NBA Live 96 (USA, Europe)"
	developer "Hitmen Productions"
	rom ( crc 49DE0062 )
)

game (
	name "NBA Live 97 (USA, Europe)"
	developer "NuFX"
	rom ( crc 7024843A )
)

game (
	name "NBA Live 98 (USA)"
	developer "NuFX"
	rom ( crc 23473A8A )
)

game (
	name "NBA Showdown '94 (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc 160B7090 )
)

game (
	name "NBA Pro Basketball '94 (Japan)"
	developer "Electronic Arts"
	rom ( crc EEA19BCE )
)

game (
	name "NBA Showdown '94 (USA) (Unl) (Pirate)"
	developer "Electronic Arts"
	rom ( crc 6643A308 )
)

game (
	name "NCAA Final Four Basketball (USA)"
	developer "Bitmasters"
	rom ( crc ED0C1303 )
)

game (
	name "NCAA Football (USA)"
	developer "Mindscape Inc."
	rom ( crc 081012F0 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	developer "Aspect"
	rom ( crc F49C3A86 )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	developer "T&E; Soft"
	rom ( crc CBE2C1F6 )
)

game (
	name "New Horizons (USA)"
	developer "Koei"
	rom ( crc EAD69824 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	developer "Koei"
	rom ( crc E040F0DA )
)

game (
	name "New Zealand Story, The (Japan)"
	developer "Taito Corporation"
	rom ( crc 1C77AD21 )
)

game (
	name "Newman Haas IndyCar featuring Nigel Mansell (World)"
	developer "Gremlin Interactive"
	rom ( crc 1233A229 )
)

game (
	name "NFL '95 (USA, Europe)"
	developer "Double Diamond Sports"
	rom ( crc B58E4A81 )
)

game (
	name "NFL 98 (USA)"
	developer "Farsight Technologies"
	rom ( crc F73EC54C )
)

game (
	name "NFL Football '94 Starring Joe Montana (USA)"
	developer "Blue Sky Software"
	rom ( crc 0D486ED5 )
)

game (
	name "NFL Football '94 (Japan)"
	developer "Blue Sky Software"
	rom ( crc E490DC4A )
)

game (
	name "NFL Quarterback Club (World)"
	developer "Iguana Entertainment"
	rom ( crc 94542EAF )
)

game (
	name "NFL Quarterback Club 96 (USA, Europe)"
	developer "Iguana Entertainment"
	rom ( crc D5A37CAB )
)

game (
	name "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc CE0B1FE1 )
)

game (
	name "NHL 95 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc E8EE917E )
)

game (
	name "Elitserien 95 (Sweden)"
	developer "High Score Productions"
	rom ( crc E10A25C0 )
)

game (
	name "NHL 96 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc 8135702C )
)

game (
	name "Elitserien 96 (Sweden)"
	developer "High Score Productions"
	rom ( crc 9821D0A3 )
)

game (
	name "NHL 97 (USA, Europe)"
	developer "High Score Productions"
	rom ( crc F067C103 )
)

game (
	name "NHL 98 (USA)"
	developer "High Score Productions"
	rom ( crc 7B64CD98 )
)

game (
	name "NHL All-Star Hockey '95 (USA)"
	developer "Sega Midwest Studio"
	rom ( crc E6C0218B )
)

game (
	name "NHLPA Hockey 93 (USA, Europe) (v1.1)"
	developer "Park Place Productions"
	rom ( crc F361D0BF )
)

game (
	name "NHLPA Hockey 93 (USA, Europe)"
	developer "Park Place Productions"
	rom ( crc CBBF4262 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	developer "Gremlin Interactive"
	rom ( crc 3FE3D63B )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	developer "Gremlin Interactive"
	rom ( crc 6BC57B2C )
)

game (
	name "Nightmare Circus (Brazil)"
	developer "Funcom"
	rom ( crc 06DA3217 )
)

game (
	name "Nightmare Circus (Brazil) (Beta)"
	developer "Funcom"
	rom ( crc 31DE5A94 )
)

game (
	name "Nikkan Sports Pro Yakyuu Van (Japan)"
	developer "Sega"
	rom ( crc C3655A59 )
)

game (
	name "Ninja Burai Densetsu (Japan)"
	developer "Sanritsu"
	rom ( crc A8D828A0 )
)

game (
	name "Ninja Gaiden (Japan) (Proto) [b]"
	developer "Sega"
	rom ( crc 0D7F74BA )
)

game (
	name "No Escape (USA)"
	developer "Bits Studios"
	rom ( crc 44EE5F20 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	developer "Koei"
	rom ( crc 30BF8637 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	developer "Koei"
	rom ( crc 96C01FC6 )
)

game (
	name "Normy's Beach Babe-O-Rama (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc B56A8220 )
)

game (
	name "Oh Mummy Genesis (World) (Unl)"
	developer "1985 Alternativo"
	rom ( crc B7F68B29 )
)

game (
	name "Onslaught (USA, Europe) (Unl)"
	developer "Nextgrand"
	rom ( crc 9F19D6DF )
)

game (
	name "Ooze, The (Europe)"
	developer "Sega Technical Institute"
	rom ( crc E16B102C )
)

game (
	name "Ooze, The (Japan, USA)"
	developer "Sega Technical Institute"
	rom ( crc 1C0DD42F )
)

game (
