clrmamepro (
	publisher "SunSoft"
	rom ( crc 9A5F2955 )
)

game (
	name "Outlander (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 5822A4E1 )
)

game (
	name "Outlander (USA)"
	publisher "Mindscape Inc."
	rom ( crc A978B36F )
)

game (
	name "Pac-Attack (Europe)"
	publisher "Namco"
	rom ( crc 79941300 )
)

game (
	name "Pac-Attack (USA)"
	publisher "Namco"
	rom ( crc 191B1A19 )
)

game (
	name "Pac-In-Time (Europe)"
	publisher "Namco"
	rom ( crc 348BE5CA )
)

game (
	name "Pac-In-Time (Japan)"
	publisher "Namco"
	rom ( crc BB6B3B1F )
)

game (
	name "Pac-In-Time (USA)"
	publisher "Namco"
	rom ( crc 44375368 )
)

game (
	name "Pac-Man 2 - The New Adventures (Europe)"
	publisher "Nintendo"
	rom ( crc 51C8A0EB )
)

game (
	name "Hello! Pac-Man (Japan)"
	publisher "Namco"
	rom ( crc 0318FD8C )
)

game (
	name "Pac-Man 2 - The New Adventures (France)"
	publisher "Nintendo"
	rom ( crc 30478A49 )
)

game (
	name "Pac-Man 2 - The New Adventures (Germany)"
	publisher "Nintendo"
	rom ( crc DF6A092D )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	publisher "Namco"
	rom ( crc 9FC62BCC )
)

game (
	name "Pachi-Slot Gambler (Japan)"
	publisher "Nichibutsu"
	rom ( crc B0C89EC1 )
)

game (
	name "Pachi-Slot Kenkyuu (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc 0D5BD100 )
)

game (
	name "Pachi-Slot Land - Pachipachi Coin no Densetsu (Japan)"
	publisher "Carrozzeria"
	rom ( crc BA2DD0BC )
)

game (
	name "Pachi-Slot Love Story (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 8AED15DD )
)

game (
	name "Pachi-Slot Monogatari - PAL Kougyou Special (Japan)"
	publisher "KSS"
	rom ( crc 9EB5C153 )
)

game (
	name "Pachi-Slot Monogatari - Universal Special (Japan)"
	publisher "KSS"
	rom ( crc E47E4AB2 )
)

game (
	name "Pachinko Challenger (Japan)"
	publisher "Carrozzeria"
	rom ( crc 0BF543BF )
)

game (
	name "Pachinko Fan - Shouri Sengen (Japan)"
	publisher "Pow"
	rom ( crc 4F560DCA )
)

game (
	name "Pachinko Maruhi Hisshouhou (Japan)"
	publisher "Vap"
	rom ( crc F7047C67 )
)

game (
	name "Pachinko Monogatari - Pachi-Slot mo Aru deyo!! (Japan)"
	publisher "KSS"
	rom ( crc 6C901862 )
)

game (
	name "Pachinko Monogatari 2 - Nagoya Shachihoko no Teiou (Japan)"
	publisher "KSS"
	rom ( crc B8B25F4A )
)

game (
	name "Pachinko Ren-chan Tengoku - Super CR Special (Japan)"
	publisher "Vap"
	rom ( crc 012C80BD )
)

game (
	name "Pachinko Tetsujin - Nanaban Shoubu (Japan)"
	publisher "Daikoku"
	rom ( crc A1EBB364 )
)

game (
	name "Pachinko Wars (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 8CE8A4EB )
)

game (
	name "Pachinko Wars II (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 8C765DA9 )
)

game (
	name "Pachio-kun Special (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 34FF17B3 )
)

game (
	name "Pachio-kun Special 2 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 8F163DC1 )
)

game (
	name "Pachio-kun Special 3 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 3449DE71 )
)

game (
	name "Packy & Marlon (USA) (En,Fr,Es)"
	publisher "Raya Systems"
	rom ( crc BAB26E9C )
)

game (
	name "Pagemaster, The (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 3C42A7B6 )
)

game (
	name "Pagemaster, The (USA)"
	publisher "Fox Interactive"
	rom ( crc 26C38EEE )
)

game (
	name "Paladin's Quest (USA)"
	publisher "Enix America, Inc."
	rom ( crc 37FE8126 )
)

game (
	name "Lennus - Kodai Kikai no Kioku (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc B9D3911E )
)

game (
	name "Panic in Nakayoshi World (Japan)"
	publisher "Bandai"
	rom ( crc 7AC3C0C6 )
)

game (
	name "Paperboy 2 (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 282611CD )
)

game (
	name "Paperboy 2 (USA)"
	publisher "Mindscape Inc."
	rom ( crc C85AA66A )
)

game (
	name "Parlor! Parlor! (Japan)"
	publisher "Nintendo"
	rom ( crc 2EA12170 )
)

game (
	name "Parlor! Parlor! 2 (Japan)"
	publisher "Daiichi"
	rom ( crc 05D73187 )
)

game (
	name "Parlor! Parlor! 3 (Japan)"
	publisher "Nintendo"
	rom ( crc 5699582C )
)

game (
	name "Parlor! Parlor! 5 (Japan)"
	publisher "Nintendo"
	rom ( crc FE6C5DA7 )
)

game (
	name "Peace Keepers, The (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 8071E5DB )
)

game (
	name "Rushing Beat Shura (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 0A2E4C2F )
)

game (
	name "Pebble Beach no Hatou New - Tournament Edition (Japan)"
	publisher "T&E; Soft"
	rom ( crc 0B6FB2F8 )
)

game (
	name "PGA European Tour (Europe)"
	publisher "Black Pearl"
	rom ( crc BE94E60D )
)

game (
	name "PGA European Tour (USA)"
	publisher "Black Pearl"
	rom ( crc 914F2EA3 )
)

game (
	name "PGA Tour 96 (Europe)"
	publisher "Electronic Arts"
	rom ( crc C5AC2E72 )
)

game (
	name "PGA Tour 96 (USA)"
	publisher "Black Pearl"
	rom ( crc BC5DF071 )
)

game (
	name "PGA Tour 96 (USA) (Rev 1)"
	publisher "Black Pearl"
	rom ( crc EF94EEC7 )
)

game (
	name "PGA Tour Golf (Europe)"
	publisher "Electronic Arts"
	rom ( crc 5DAF9DBD )
)

game (
	name "PGA Tour Golf (Japan)"
	publisher "Imagineer"
	rom ( crc 8A2D377E )
)

game (
	name "PGA Tour Golf (USA)"
	publisher "Electronic Arts"
	rom ( crc B6566944 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	publisher "Electronic Arts"
	rom ( crc 0F218230 )
)

game (
	name "Phantom 2040 (Europe) (En,Fr,De)"
	publisher "Viacom New Media"
	rom ( crc 14252650 )
)

game (
	name "Phantom 2040 (USA)"
	publisher "Viacom New Media"
	rom ( crc 35E8FB28 )
)

game (
	name "Picross NP Vol. 1 (Japan) (Rev 1) (NP)"
	publisher "Nintendo"
	rom ( crc E6F29429 )
)

game (
	name "Picross NP Vol. 1 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc 73F484A1 )
)

game (
	name "Picross NP Vol. 2 (Japan) (Rev 1) (NP)"
	publisher "Nintendo"
	rom ( crc 1DF8A75C )
)

game (
	name "Picross NP Vol. 2 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc CA8BE5E9 )
)

game (
	name "Picross NP Vol. 3 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc 23FC2BFC )
)

game (
	name "Picross NP Vol. 4 (Japan) (Rev 1) (NP)"
	publisher "Nintendo"
	rom ( crc 696778FA )
)

game (
	name "Picross NP Vol. 4 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc D2B32081 )
)

game (
	name "Picross NP Vol. 5 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc C0FBD6B4 )
)

game (
	name "Picross NP Vol. 6 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc DA52DBC2 )
)

game (
	name "Picross NP Vol. 7 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc 3FAB702D )
)

game (
	name "Picross NP Vol. 8 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc A473148C )
)

game (
	name "Pieces (USA)"
	publisher "Atlus"
	rom ( crc BB6C3C54 )
)

game (
	name "Jigsaw Party (Japan)"
	publisher "Hori"
	rom ( crc 78F229DC )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	publisher "Mindscape Inc."
	rom ( crc A9764A20 )
)

game (
	name "Out to Lunch (USA)"
	publisher "Mindscape Inc."
	rom ( crc 3D0C8974 )
)

game (
	name "Pikiinya! (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 9FE1B94A )
)

game (
	name "Pilotwings (Europe)"
	publisher "Nintendo"
	rom ( crc DEF45776 )
)

game (
	name "Pilotwings (Japan)"
	publisher "Nintendo"
	rom ( crc 77871727 )
)

game (
	name "Pilotwings (USA)"
	publisher "Nintendo"
	rom ( crc 266C44ED )
)

game (
	name "Pinball Fantasies (Europe)"
	publisher "GameTek"
	rom ( crc 2A8F0E3B )
)

game (
	name "Pinball Fantasies (USA)"
	publisher "GameTek"
	rom ( crc 822AD378 )
)

game (
	name "Pipe Dream (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc AF2A3DFE )
)

game (
	name "Pirates of Dark Water, The (Europe)"
	publisher "SunSoft"
	rom ( crc 4C4782B5 )
)

game (
	name "Pirates of Dark Water, The (USA)"
	publisher "SunSoft"
	rom ( crc 7CA0CA4D )
)

game (
	name "Pit-Fighter (Europe)"
	publisher "THQ"
	rom ( crc B3CD103E )
)

game (
	name "Pit-Fighter (USA)"
	publisher "THQ"
	rom ( crc 9FAB69FC )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	publisher "Activision"
	rom ( crc 7E9BC944 )
)

game (
	name "Pitfall - Maya no Daibouken (Japan)"
	publisher "Pony Canyon"
	rom ( crc A81F9778 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	publisher "Activision"
	rom ( crc 03E67D38 )
)

game (
	name "Plok (Europe)"
	publisher "Nintendo"
	rom ( crc 026F2C19 )
)

game (
	name "Plok (France) (En,Fr)"
	publisher "Nintendo"
	rom ( crc E5E84E18 )
)

game (
	name "Plok (Germany)"
	publisher "Nintendo"
	rom ( crc EDC2BEFD )
)

game (
	name "Plok (USA)"
	publisher "Tradewest"
	rom ( crc BBD678F6 )
)

game (
	name "Plok! (Japan)"
	publisher "Activision Japan"
	rom ( crc 57DCD2A1 )
)

game (
	name "Pocky & Rocky (Europe)"
	publisher "Natsume"
	rom ( crc B3F491C6 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	publisher "Natsume"
	rom ( crc 1C57F2C6 )
)

game (
	name "Pocky & Rocky (USA)"
	publisher "Natsume"
	rom ( crc 2B0E7EA3 )
)

game (
	name "Pocky & Rocky 2 (Europe)"
	publisher "Ocean"
	rom ( crc 226929CF )
)

game (
	name "Kikikai-kai - Tsukiyo Soushi (Japan)"
	publisher "Natsume"
	rom ( crc 5C971BED )
)

game (
	name "Pocky & Rocky 2 (USA)"
	publisher "Natsume"
	rom ( crc FC00BB1B )
)

game (
	name "Pokonyan! - Henpokorin Adventure (Japan)"
	publisher "Toho"
	rom ( crc D16810CD )
)

game (
	name "Pop'n TwinBee (Europe)"
	publisher "Palcom"
	rom ( crc 588A9707 )
)

game (
	name "Pop'n TwinBee (Japan)"
	publisher "Konami"
	rom ( crc EE13E32D )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Europe)"
	publisher "Konami"
	rom ( crc 91A03035 )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Germany)"
	publisher "Konami"
	rom ( crc D56D74B3 )
)

game (
	name "TwinBee - Rainbow Bell Adventure (Japan)"
	publisher "Konami"
	rom ( crc 91867AF4 )
)

game (
	name "Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)"
	publisher "Technos"
	rom ( crc F5BFCD90 )
)

game (
	name "Popful Mail (Japan)"
	publisher "Falcom"
	rom ( crc 88E5BCDF )
)

game (
	name "Populous (Europe)"
	publisher "Imagineer"
	rom ( crc FE88A713 )
)

game (
	name "Populous (Japan)"
	publisher "Imagineer"
	rom ( crc 191E1CE3 )
)

game (
	name "Populous (USA)"
	publisher "Acclaim"
	rom ( crc 2DF4AA0F )
)

game (
	name "Populous II - Trials of the Olympian Gods (Europe)"
	publisher "Imagineer"
	rom ( crc 6C28CC39 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Germany)"
	publisher "Imagineer"
	rom ( crc C5DAE9B9 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Japan)"
	publisher "Imagineer"
	rom ( crc 0A0235C0 )
)

game (
	name "Porky Pig's Haunted Holiday (Europe)"
	publisher "Acclaim"
	rom ( crc 7107B229 )
)

game (
	name "Porky Pig's Haunted Holiday (USA)"
	publisher "Acclaim"
	rom ( crc F09E91A1 )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	publisher "U.S. Gold"
	rom ( crc 0BFDCA70 )
)

game (
	name "Power Instinct (USA)"
	publisher "Atlus"
	rom ( crc CB8A4F8E )
)

game (
	name "Gouketsuji Ichizoku (Japan)"
	publisher "Atlus"
	rom ( crc BAF084EE )
)

game (
	name "Power Lode Runner (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc DFC1D7DC )
)

game (
	name "Power Moves (USA)"
	publisher "Kaneko"
	rom ( crc C2E094B5 )
)

game (
	name "Power Athlete (Japan)"
	publisher "Kaneko"
	rom ( crc E9066ACB )
)

game (
	name "Power of the Hired (Japan)"
	publisher "NCS"
	rom ( crc CF276C80 )
)

game (
	name "Power Piggs of the Dark Age (Europe)"
	publisher "Titus Software"
	rom ( crc 87AFC187 )
)

game (
	name "Power Piggs of the Dark Age (USA)"
	publisher "Titus Software"
	rom ( crc E945530D )
)

game (
	name "Power Rangers Zeo - Battle Racers (Europe)"
	publisher "Bandai"
	rom ( crc 6AA46CFC )
)

game (
	name "Power Rangers Zeo - Battle Racers (USA)"
	publisher "Bandai"
	rom ( crc 389300CF )
)

game (
	name "Power Soukoban (Japan)"
	publisher "Nintendo"
	rom ( crc 39FBAA1E )
)

game (
	name "PowerFest 94 - Ken Griffey Jr. Presents Major League Baseball (USA)"
	publisher "Nintendo"
	rom ( crc C7B5E8C6 )
)

game (
	name "Prehistorik Man (Europe) (En,Fr,De)"
	publisher "Titus Software"
	rom ( crc B0E4E48A )
)

game (
	name "P-Man (Japan)"
	publisher "Kemco"
	rom ( crc C4F299B5 )
)

game (
	name "Prehistorik Man (USA) (En,Fr,Es)"
	publisher "Titus Software"
	rom ( crc CB4F87BB )
)

game (
	name "Primal Rage (Europe)"
	publisher "Time Warner Interactive"
	rom ( crc 75EEF329 )
)

game (
	name "Primal Rage (USA)"
	publisher "Time Warner Interactive"
	rom ( crc 3753E4B6 )
)

game (
	name "Prince of Persia (Europe)"
	publisher "Konami"
	rom ( crc 320562C3 )
)

game (
	name "Prince of Persia (Japan)"
	publisher "NCS"
	rom ( crc CFC71E89 )
)

game (
	name "Prince of Persia (USA)"
	publisher "Konami"
	rom ( crc 891BB2BB )
)

game (
	name "Prince of Persia 2 (Europe)"
	publisher "Konami"
	rom ( crc 2D25A9E1 )
)

game (
	name "Prince of Persia 2 (USA)"
	publisher "Konami"
	rom ( crc 50581D9D )
)

game (
	name "Princess Maker - Legend of Another World (Japan)"
	publisher "Takara"
	rom ( crc 67187BC9 )
)

game (
	name "Princess Minerva (Japan)"
	publisher "Vic Tokai"
	rom ( crc 213368D5 )
)

game (
	name "Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)"
	publisher "Atlus"
	rom ( crc D10439D4 )
)

game (
	name "Pro Mahjong Kiwame (Japan) (Rev 1)"
	publisher "Athena"
	rom ( crc 59B6B116 )
)

game (
	name "Pro Mahjong Kiwame (Japan)"
	publisher "Athena"
	rom ( crc 1210816B )
)

game (
	name "Pro Mahjong Kiwame II (Japan) (Rev 1)"
	publisher "Athena"
	rom ( crc 2142A484 )
)

game (
	name "Pro Mahjong Kiwame II (Japan)"
	publisher "Athena"
	rom ( crc C06DC507 )
)

game (
	name "Pro Mahjong Kiwame III (Japan)"
	publisher "Athena"
	rom ( crc CF05DFCE )
)

game (
	name "Pro Quarterback (USA)"
	publisher "Tradewest"
	rom ( crc 6910626D )
)

game (
	name "Pro Yakyuu Nettou Puzzle Stadium (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 81C8EB4F )
)

game (
	name "Pro Yakyuu Star (Japan)"
	publisher "Culture Brain"
	rom ( crc C1CBA41C )
)

game (
	name "Psycho Dream (Japan)"
	publisher "Riot"
	rom ( crc 5C145E98 )
)

game (
	name "Push-Over (Europe) (En,Fr,De,Es)"
	publisher "Ocean"
	rom ( crc 6A4347FF )
)

game (
	name "Push-Over (USA)"
	publisher "Ocean"
	rom ( crc FA06D5F5 )
)

game (
	name "Putty Squad (Europe)"
	publisher "Ocean"
	rom ( crc C061F0A8 )
)

game (
	name "Puzzle Bobble - Bust-A-Move (Europe)"
	publisher "Taito Corporation"
	rom ( crc C5D1DDB3 )
)

game (
	name "Bust-A-Move (USA)"
	publisher "Taito Corporation"
	rom ( crc 3266FD23 )
)

game (
	name "Puzzle Bobble (Japan)"
	publisher "Taito Corporation"
	rom ( crc 96BD588B )
)

game (
	name "Puzzle Nintama Rantarou - Ninjutsu Gakuen Puzzle Taikai no Dan (Japan)"
	publisher "Culture Brain"
	rom ( crc 23670C9E )
)

game (
	name "Puzzle'n Desu! (Japan)"
	publisher "Nichibutsu"
	rom ( crc 689A7A79 )
)

game (
	name "Q-bert 3 (USA)"
	publisher "NTVIC"
	rom ( crc 694CBFE4 )
)

game (
	name "Q-bert 3 (Japan)"
	publisher "Vap"
	rom ( crc EA3BC44E )
)

game (
	name "Race Drivin' (Europe)"
	publisher "THQ"
	rom ( crc 12CB0A54 )
)

game (
	name "Race Drivin' (USA)"
	publisher "THQ"
	rom ( crc C5BAB870 )
)

game (
	name "Radical Psycho Machine Racing (USA)"
	publisher "Interplay"
	rom ( crc F7933734 )
)

game (
	name "R.P.M. Racing (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 35FCD374 )
)

game (
	name "Radical Rex (Europe)"
	publisher "Laser Beam Entertainment"
	rom ( crc 5065B197 )
)

game (
	name "Radical Rex (USA)"
	publisher "Activision"
	rom ( crc E2B8DA18 )
)

game (
	name "Raiden Trad (USA)"
	publisher "Electro Brain"
	rom ( crc 02CE6C96 )
)

game (
	name "Raiden Densetsu (Japan)"
	publisher "Toei Animation"
	rom ( crc C352D27F )
)

game (
	name "Rampart (USA)"
	publisher "Electronic Arts"
	rom ( crc AED8892A )
)

game (
	name "Ranma 1-2 - Akanekodan Teki Hihou (Japan)"
	publisher "Toho"
	rom ( crc B473F453 )
)

game (
	name "Ranma 1-2 - Chougi Ranbu Hen (Japan)"
	publisher "Shogakukan"
	rom ( crc 0C552B1F )
)

game (
	name "Ranma 1-2 - Ougi Jaanken (Japan)"
	publisher "Shogakukan"
	rom ( crc 0A5DFA05 )
)

game (
	name "Rap Jam - Volume One (USA) (En,Fr,Es)"
	publisher "Motown Games"
	rom ( crc ADF4FFCE )
)

game (
	name "Realm (Europe)"
	publisher "Titus Software"
	rom ( crc 9BE46820 )
)

game (
	name "Realm (USA)"
	publisher "Titus Software"
	rom ( crc 0744BA5B )
)

game (
	name "Rejoice - Aretha Oukoku no Kanata (Japan)"
	publisher "Yanoman"
	rom ( crc C2413BDD )
)

game (
	name "Relief Pitcher (USA)"
	publisher "Left Field Productions"
	rom ( crc 2F48FF14 )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	publisher "THQ"
	rom ( crc 672EBF39 )
)

game (
	name "Ren & Stimpy Show, The - Fire Dogs (USA)"
	publisher "THQ"
	rom ( crc 0B472197 )
)

game (
	name "Ren & Stimpy Show, The - Time Warp (Europe)"
	publisher "THQ"
	rom ( crc 5CBF87B5 )
)

game (
	name "Ren & Stimpy Show, The - Time Warp (USA)"
	publisher "THQ"
	rom ( crc DE8FE3E8 )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (Europe)"
	publisher "THQ"
	rom ( crc 06DDBB0D )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (USA)"
	publisher "THQ"
	rom ( crc FD1C12A3 )
)

game (
	name "Rendering Ranger R2 (Japan) (En)"
	publisher "Virgin Interactive"
	rom ( crc 8FB5AC86 )
)

game (
	name "Res Arcana - Diana Ray - Uranai no Meikyuu (Japan)"
	publisher "Coconuts Japan"
	rom ( crc E7637817 )
)

game (
	name "Revolution X (Europe)"
	publisher "Acclaim"
	rom ( crc F6B0EAA9 )
)

game (
	name "Revolution X (Germany)"
	publisher "Acclaim"
	rom ( crc 59D0F587 )
)

game (
	name "Revolution X (Japan)"
	publisher "Acclaim"
	rom ( crc B5939FDC )
)

game (
	name "Revolution X (USA)"
	publisher "Acclaim"
	rom ( crc 0DC5E7BA )
)

game (
	name "Rex Ronan - Experimental Surgeon (USA) (En,Es)"
	publisher "Raya Systems"
	rom ( crc 105AC679 )
)

game (
	name "Riddick Bowe Boxing (USA)"
	publisher "Extreme Entertainment Group"
	rom ( crc A967A041 )
)

game (
	name "Riddick Bowe Boxing (Japan)"
	publisher "Micronet"
	rom ( crc A9A1836A )
)

game (
	name "Rin Kaihou Kudan no Igo Taidou (Japan)"
	publisher "ASK"
	rom ( crc B56EC084 )
)

game (
	name "Ring ni Kakero (Japan) (NP)"
	publisher "NCS"
	rom ( crc 503B5B86 )
)

game (
	name "Rise of the Phoenix (USA)"
	publisher "Koei"
	rom ( crc 908B90B1 )
)

game (
	name "Kouryuuki (Japan)"
	publisher "Koei"
	rom ( crc 23D61C64 )
)

game (
	name "Rise of the Robots (Europe)"
	publisher "Acclaim"
	rom ( crc 8D4E7082 )
)

game (
	name "Rise of the Robots (Japan)"
	publisher "T&E; Soft"
	rom ( crc 09F827A5 )
)

game (
	name "Rise of the Robots (USA)"
	publisher "Acclaim"
	rom ( crc 83BA0AC0 )
)

game (
	name "Road Riot 4WD (Europe)"
	publisher "THQ"
	rom ( crc 0EC43268 )
)

game (
	name "Road Riot 4WD (USA)"
	publisher "THQ"
	rom ( crc 20367643 )
)

game (
	name "RoboCop 3 (Europe)"
	publisher "Ocean"
	rom ( crc 5F2C7031 )
)

game (
	name "RoboCop 3 (USA)"
	publisher "Ocean"
	rom ( crc 3502F9B3 )
)

game (
	name "RoboCop 3 (USA) (Arcade)"
	publisher "Ocean"
	rom ( crc 8BF4B379 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	publisher "Virgin Interactive"
	rom ( crc BEEBEF08 )
)

game (
	name "RoboCop versus The Terminator (USA)"
	publisher "Virgin Interactive"
	rom ( crc F5AB5D91 )
)

game (
	name "Rock n' Roll Racing (Europe)"
	publisher "Interplay"
	rom ( crc B02DAF39 )
)

game (
	name "Rock n' Roll Racing (Japan)"
	publisher "Namco"
	rom ( crc A206384C )
)

game (
	name "Rock n' Roll Racing (USA)"
	publisher "Interplay"
	rom ( crc 7D06F473 )
)

game (
	name "Rocketeer, The (USA)"
	publisher "IGS (Japan)"
	rom ( crc 4C68A3C7 )
)

game (
	name "Adventures of the Rocketeer, The (Japan)"
	publisher "IGS (Japan)"
	rom ( crc CBC4868E )
)

game (
	name "Rockman & Forte (Japan)"
	publisher "Capcom"
	rom ( crc 5047E0D4 )
)

game (
	name "Rocko's Modern Life - Spunky's Dangerous Day (USA)"
	publisher "Viacom New Media"
	rom ( crc 197B4CBA )
)

game (
	name "Rocky Rodent (USA)"
	publisher "Irem"
	rom ( crc C81A7B07 )
)

game (
	name "Nitropunks - Might Heads (Japan)"
	publisher "Irem"
	rom ( crc 5D8426E9 )
)

game (
	name "Roger Clemens' MVP Baseball (USA) (Rev 1)"
	publisher "LJN Ltd."
	rom ( crc A012D1AD )
)

game (
	name "MVP Baseball (Japan)"
	publisher "Acclaim Japan"
	rom ( crc C7DAA598 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	publisher "LJN Ltd."
	rom ( crc 865DC1CC )
)

game (
	name "Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)"
	publisher "Bandai"
	rom ( crc 2C85EC10 )
)

game (
	name "Romancing Sa-Ga (Japan) (Rev 1)"
	publisher "SquareSoft"
	rom ( crc 9684526D )
)

game (
	name "Romancing Sa-Ga (Japan)"
	publisher "SquareSoft"
	rom ( crc A6D82435 )
)

game (
	name "Romancing Sa-Ga 2 (Japan)"
	publisher "SquareSoft"
	rom ( crc 54A585BC )
)

game (
	name "Romancing Sa-Ga 3 (Japan) (Rev 1)"
	publisher "SquareSoft"
	rom ( crc 6C50C2CF )
)

game (
	name "Romancing Sa-Ga 3 (Japan)"
	publisher "SquareSoft"
	rom ( crc 5399BDDB )
)

game (
	name "RPG Tsukuru - Super Dante (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc E20870EE )
)

game (
	name "RPG Tsukuru 2 (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 675B6382 )
)

game (
	name "Rudra no Hihou (Japan)"
	publisher "SquareSoft"
	rom ( crc 5D8CB7AC )
)

game (
	name "Ruin Arm (Japan)"
	publisher "Bandai"
	rom ( crc C2ACD40D )
)

game (
	name "Run Saber (Europe)"
	publisher "Atlus"
	rom ( crc 2820F702 )
)

game (
	name "Run Saber (USA)"
	publisher "Atlus"
	rom ( crc 8708E5BB )
)

game (
	name "Ryuuki Heidan Danzarb (Japan)"
	publisher "Yutaka"
	rom ( crc 454D7DCD )
)

game (
	name "Ryuuko no Ken 2 (Japan)"
	publisher "Saurus"
	rom ( crc 40019293 )
)

game (
	name "S.O.S - Sink or Swim (Europe)"
	publisher "Titus Software"
	rom ( crc CF824401 )
)

game (
	name "S.O.S - Sink or Swim (USA)"
	publisher "Titus Software"
	rom ( crc DD329F85 )
)

game (
	name "Saibara Rieko no Mahjong Hourouki (Japan)"
	publisher "Taito Corporation"
	rom ( crc 42198D27 )
)

game (
	name "Saikousoku Shikou Shougi Mahjong (Japan)"
	publisher "Varie"
	rom ( crc A16CC0A7 )
)

game (
	name "Saikyou - Takada Nobuhiko (Japan)"
	publisher "Hudson"
	rom ( crc F9CF0C56 )
)

game (
	name "Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan)"
	publisher "Sammy Studios"
	rom ( crc A8119995 )
)

game (
	name "Same Game (Japan)"
	publisher "Hudson"
	rom ( crc 133E1C5B )
)

game (
	name "Samsara Naga 2 (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc C1FFEF17 )
)

game (
	name "Sangokushi Eiketsuden (Japan)"
	publisher "Koei"
	rom ( crc 4C78D5EE )
)

game (
	name "Sangokushi Seishi - Tenbu Spirits (Japan)"
	publisher "Wolf Team"
	rom ( crc D09762FB )
)

game (
	name "Sankyo Fever! Fever! (Japan)"
	publisher "Nippon Telenet"
	rom ( crc 04E9D205 )
)

game (
	name "Sanrio Shanghai (Japan)"
	publisher "Character Soft"
	rom ( crc 4CBB22DF )
)

game (
	name "Sanrio World Smash Ball! (Japan)"
	publisher "Character Soft"
	rom ( crc 0E318416 )
)

game (
	name "Sanspo Fishing - Keiryuu Ou (Japan)"
	publisher "Imagineer"
	rom ( crc C7EEB640 )
)

game (
	name "Saturday Night Slam Masters (Europe)"
	publisher "Capcom"
	rom ( crc A3876F76 )
)

game (
	name "Muscle Bomber - The Body Explosion (Japan)"
	publisher "Capcom"
	rom ( crc A6E028C2 )
)

game (
	name "Saturday Night Slam Masters (USA)"
	publisher "Capcom"
	rom ( crc 54161830 )
)

game (
