clrmamepro (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994)"
	publisher "Codemasters"
	rom ( crc D704784B )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994)"
	publisher "Codemasters"
	rom ( crc 11E9C3F2 )
)

game (
	name "Puggsy (Europe)"
	publisher "Psygnosis"
	rom ( crc 5D5C9ADE )
)

game (
	name "Puggsy (USA)"
	publisher "Psygnosis"
	rom ( crc 70132168 )
)

game (
	name "Pulseman (Japan)"
	publisher "Sega"
	rom ( crc 138A104E )
)

game (
	name "Punisher, The (Europe)"
	publisher "Capcom"
	rom ( crc 729EDD17 )
)

game (
	name "Punisher, The (USA)"
	publisher "Capcom"
	rom ( crc 695CD8B8 )
)

game (
	name "Putter Golf (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 20F168A6 )
)

game (
	name "Puyo Puyo 2 (Japan) (v1.1)"
	publisher "Sega"
	rom ( crc 25B7B2AA )
)

game (
	name "Puyo Puyo 2 (Japan)"
	publisher "Sega"
	rom ( crc 51AD7797 )
)

game (
	name "Puzzle & Action - Ichidanto-R (Japan)"
	publisher "Sega"
	rom ( crc 7BDEC762 )
)

game (
	name "Puzzle & Action - Tanto-R (Japan)"
	publisher "Sega"
	rom ( crc D2D2D437 )
)

game (
	name "Pyramid Magic (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 306D839E )
)

game (
	name "Pyramid Magic II (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc C9DDAC72 )
)

game (
	name "Pyramid Magic III (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 8329820A )
)

game (
	name "Pyramid Magic Special (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 153A3AFA )
)

game (
	name "Quad Challenge (USA)"
	publisher "Namco"
	rom ( crc 74736A80 )
)

game (
	name "MegaTrax (Japan)"
	publisher "Namco"
	rom ( crc A0837741 )
)

game (
	name "R.B.I. Baseball '93 (USA)"
	publisher "Tengen"
	rom ( crc BEAFCE84 )
)

game (
	name "R.B.I. Baseball 3 (USA)"
	publisher "Tengen"
	rom ( crc 4840348C )
)

game (
	name "R.B.I. Baseball 4 (USA)"
	publisher "Tengen"
	rom ( crc FECF9B94 )
)

game (
	name "R.B.I. Baseball 4 (Japan)"
	publisher "Tengen"
	rom ( crc 8F4E1005 )
)

game (
	name "Race Drivin' (USA)"
	publisher "Tengen"
	rom ( crc D737CF3D )
)

game (
	name "Radical Rex (Europe)"
	publisher "Activision"
	rom ( crc D02D3282 )
)

game (
	name "Radical Rex (USA)"
	publisher "Activision"
	rom ( crc 2E6EEC7E )
)

game (
	name "Rainbow Islands Extra (Japan)"
	publisher "Taito Corporation"
	rom ( crc C74DCB35 )
)

game (
	name "Rambo III (World) (v1.1)"
	publisher "Sega"
	rom ( crc 4D47A647 )
)

game (
	name "Rambo III (World)"
	publisher "Sega"
	rom ( crc 2232F03D )
)

game (
	name "Rampart (USA)"
	publisher "Tengen"
	rom ( crc 9C4DD057 )
)

game (
	name "Ranger X (Europe)"
	publisher "Sega"
	rom ( crc B8C04804 )
)

game (
	name "Ex-Ranza (Japan)"
	publisher "Sega"
	rom ( crc 349BB68D )
)

game (
	name "Ranger X (USA)"
	publisher "Sega"
	rom ( crc 55915915 )
)

game (
	name "Ransei no Hasha (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc A9A0083D )
)

game (
	name "Rastan Saga II (Japan)"
	publisher "Taito Corporation"
	rom ( crc EBACFB5A )
)

game (
	name "Rastan Saga II (USA)"
	publisher "Taito Corporation"
	rom ( crc C7EE8965 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	publisher "Sega"
	rom ( crc C276C220 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	publisher "Sega"
	rom ( crc D9503BA5 )
)

game (
	name "Rent a Hero (Japan)"
	publisher "Sega"
	rom ( crc 2E515F82 )
)

game (
	name "Richard Scarry's Busytown (USA)"
	publisher "Sega"
	rom ( crc 7BB60C3F )
)

game (
	name "Riddle Wired (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc FAE3D720 )
)

game (
	name "Rise of the Robots (Europe)"
	publisher "Acclaim"
	rom ( crc 5650780B )
)

game (
	name "Risk (USA)"
	publisher "Parker Brothers"
	rom ( crc 80416D0D )
)

game (
	name "Road Rash (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 256A21D2 )
)

game (
	name "Road Rash 3 (USA) (Alpha)"
	publisher "Electronic Arts"
	rom ( crc B6626083 )
)

game (
	name "RoadBlasters (Japan)"
	publisher "Tengen"
	rom ( crc A0015440 )
)

game (
	name "RoadBlasters (USA)"
	publisher "Tengen"
	rom ( crc EC6CD5F0 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 85A93F8D )
)

game (
	name "RoboCop versus The Terminator (USA)"
	publisher "Virgin Interactive"
	rom ( crc BBAD77A4 )
)

game (
	name "Robot Battler (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc FDF23EFF )
)

game (
	name "Rock 'n' Roll Racing (Europe)"
	publisher "Interplay"
	rom ( crc BC5A0562 )
)

game (
	name "Rock n' Roll Racing (USA)"
	publisher "Interplay"
	rom ( crc 6ABAB577 )
)

game (
	name "Rocket Knight Adventures (Europe)"
	publisher "Konami"
	rom ( crc 8EEDFD51 )
)

game (
	name "Rocket Knight Adventures (Japan)"
	publisher "Konami"
	rom ( crc D1C8C1C5 )
)

game (
	name "Rocket Knight Adventures (USA)"
	publisher "Konami"
	rom ( crc A6EFEC47 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	publisher "Flying Edge"
	rom ( crc 83699E34 )
)

game (
	name "Rolling Thunder 2 (Europe)"
	publisher "Namco"
	rom ( crc C440F292 )
)

game (
	name "Rolling Thunder 2 (Japan)"
	publisher "Namco"
	rom ( crc 965B2628 )
)

game (
	name "Rolling Thunder 2 (USA)"
	publisher "Namco"
	rom ( crc 3ACE429B )
)

game (
	name "Rolling Thunder 3 (USA)"
	publisher "Namco"
	rom ( crc 64FB13AA )
)

game (
	name "Sagaia (USA)"
	publisher "Taito Corporation"
	rom ( crc F1E22F43 )
)

game (
	name "Darius II (Japan)"
	publisher "Taito Corporation"
	rom ( crc 25DFE62A )
)

game (
	name "Saint Sword (Japan)"
	publisher "Taito Corporation"
	rom ( crc 3960A00F )
)

game (
	name "Saint Sword (USA)"
	publisher "Taito Corporation"
	rom ( crc 44F66BFF )
)

game (
	name "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	publisher "Sega"
	rom ( crc 0F56785A )
)

game (
	name "Sansan (Japan)"
	publisher "Sansan"
	rom ( crc 5B85DEED )
)

game (
	name "Saturday Night Slammasters (Europe)"
	publisher "Capcom"
	rom ( crc 08FA5A3F )
)

game (
	name "Saturday Night Slammasters (USA)"
	publisher "Capcom"
	rom ( crc 2FB4EABA )
)

game (
	name "Scooby-Doo Mystery (USA)"
	publisher "Acclaim"
	rom ( crc 7BB9DD9B )
)

game (
	name "SeaQuest DSV (Europe)"
	publisher "THQ"
	rom ( crc 0BB511BD )
)

game (
	name "SeaQuest DSV (USA)"
	publisher "Black Pearl"
	rom ( crc 25B05480 )
)

game (
	name "Second Samurai (Europe)"
	publisher "Psygnosis"
	rom ( crc 78E92143 )
)

game (
	name "Senjou no Ookami II ~ Mercs (World)"
	publisher "Sega"
	rom ( crc 16113A72 )
)

game (
	name "Sesame Street Counting Cafe (USA)"
	publisher "Electronic Arts"
	rom ( crc 0A4F48C3 )
)

game (
	name "Shadowrun (USA)"
	publisher "Sega"
	rom ( crc FBB92909 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	publisher "Activision"
	rom ( crc EBE9E840 )
)

game (
	name "Shikinjou (Japan)"
	publisher "SunSoft"
	rom ( crc 5EA0C97D )
)

game (
	name "Shining and the Darkness (Japan)"
	publisher "Sega"
	rom ( crc 496AF51C )
)

game (
	name "Shining in the Darkness (Brazil)"
	publisher "Tec Toy"
	rom ( crc 3EE2BBC4 )
)

game (
	name "Shougi no Hoshi (Japan)"
	publisher "Home Data"
	rom ( crc 4148F816 )
)

game (
	name "Shove It! ...The Warehouse Game (USA)"
	publisher "Dreamworks Games"
	rom ( crc C51F40CB )
)

game (
	name "Shijou Saidai no Soukoban (Japan)"
	publisher "NCS"
	rom ( crc 40F4AACC )
)

game (
	name "Show do Milhao (Brazil)"
	publisher "Tec Toy"
	rom ( crc 0A22DF04 )
)

game (
	name "Show do Milhao Volume 2 (Brazil)"
	publisher "Tec Toy"
	rom ( crc 48EE66CB )
)

game (
	name "Show do Milhao Volume 2 (Brazil) (Alt 1)"
	publisher "Tec Toy"
	rom ( crc D8C9AC6D )
)

game (
	name "Shura no Mon (Japan)"
	publisher "Sega"
	rom ( crc E19DA6E5 )
)

game (
	name "Side Pocket (Europe)"
	publisher "Sega"
	rom ( crc 36E08145 )
)

game (
	name "Side Pocket (Japan)"
	publisher "Data East"
	rom ( crc 336BBF3E )
)

game (
	name "Side Pocket (USA)"
	publisher "Data East"
	rom ( crc AF9F275D )
)

game (
	name "Skeleton Krew (Europe)"
	publisher "Core Design Ltd."
	rom ( crc 5F872737 )
)

game (
	name "Skeleton Krew (USA)"
	publisher "Core Design Ltd."
	rom ( crc C2E05ACB )
)

game (
	name "Slap Fight MD (Japan)"
	publisher "Tengen"
	rom ( crc D6695695 )
)

game (
	name "Slaughter Sport (USA)"
	publisher "Razorsoft"
	rom ( crc AF9F9D9C )
)

game (
	name "Fatman (Japan)"
	publisher "Sanritsu Denki"
	rom ( crc 7867DA3A )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc B28BDD69 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A)"
	publisher "Infogrames"
	rom ( crc 88B30EFF )
)

game (
	name "Snake Rattle n Roll (Europe)"
	publisher "Sega"
	rom ( crc 543BED30 )
)

game (
	name "Sol-Deace (USA)"
	publisher "Renovation"
	rom ( crc A77E4E9F )
)

game (
	name "Soleil (Europe)"
	publisher "Sega"
	rom ( crc A30EBDB1 )
)

game (
	name "Crusader of Centy (USA)"
	publisher "Atlus"
	rom ( crc 41858F6F )
)

game (
	name "Shin Souseiki Ragnacenty (Japan)"
	publisher "Sega"
	rom ( crc 6A3F5AE2 )
)

game (
	name "Soleil (France)"
	publisher "Sega"
	rom ( crc 08DC1EAD )
)

game (
	name "Soleil (Germany)"
	publisher "Sega"
	rom ( crc 332B9ECD )
)

game (
	name "Soleil (Spain)"
	publisher "Sega"
	rom ( crc 9ED4C323 )
)

game (
	name "Sonic Eraser (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 62D8A0E7 )
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	publisher "Sega"
	rom ( crc AEA0786D )
)

game (
	name "Sonic Spinball (Japan)"
	publisher "Sega"
	rom ( crc ACD08CE8 )
)

game (
	name "Sonic The Hedgehog Spinball (USA)"
	publisher "Sega"
	rom ( crc 677206CB )
)

game (
	name "Sonic The Hedgehog Spinball (USA) (Alt 1)"
	publisher "Sega"
	rom ( crc E9960371 )
)

game (
	name "Sorcerer's Kingdom (USA) (v1.1)"
	publisher "Treco"
	rom ( crc BB1FC9CE )
)

game (
	name "Sorcer Kingdom (Japan)"
	publisher "NCS"
	rom ( crc 944135CA )
)

game (
	name "Sorcerer's Kingdom (USA)"
	publisher "Treco"
	rom ( crc CBE6C1EA )
)

game (
	name "Sorcerian (Japan)"
	publisher "Sega"
	rom ( crc A143A8C5 )
)

game (
	name "Space Harrier II (World)"
	publisher "Sega"
	rom ( crc E5C9CBB0 )
)

game (
	name "Space Harrier II (Japan) (Launch Cart)"
	publisher "Sega"
	rom ( crc EDC0FB28 )
)

game (
	name "Space Invaders '91 (USA)"
	publisher "Taito Corporation"
	rom ( crc BB83B528 )
)

game (
	name "Space Invaders 90 (Japan)"
	publisher "Taito Corporation"
	rom ( crc 22ADBD66 )
)

game (
	name "Spider-Man (World) (Sega)"
	publisher "Sega"
	rom ( crc 70AB775F )
)

game (
	name "Spider-Man . Venom - Maximum Carnage (World)"
	publisher "Acclaim"
	rom ( crc 8FA0B6E6 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 6634B130 )
)

game (
	name "Splatterhouse 2 (Europe)"
	publisher "Sega"
	rom ( crc 2559E03C )
)

game (
	name "Splatterhouse 2 (USA)"
	publisher "Namco"
	rom ( crc 2D1766E9 )
)

game (
	name "Splatterhouse Part 2 (Japan)"
	publisher "Namco"
	rom ( crc 9FB70301 )
)

game (
	name "Splatterhouse 3 (USA)"
	publisher "Namco"
	rom ( crc 00F05D07 )
)

game (
	name "Sports Talk Baseball (USA)"
	publisher "Sega"
	rom ( crc 0DEB79C2 )
)

game (
	name "Pro Yakyuu Super League '91 (Japan)"
	publisher "Sega"
	rom ( crc A948AB7E )
)

game (
	name "Spot Goes to Hollywood (Europe)"
	publisher "Virgin Interactive"
	rom ( crc FBE254EA )
)

game (
	name "Spot Goes to Hollywood (USA)"
	publisher "Acclaim"
	rom ( crc BDAD1CBC )
)

game (
	name "Blue Almanac (Japan)"
	publisher "Kodansha"
	rom ( crc 7222EBB3 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	publisher "Virgin Interactive"
	rom ( crc D4B122F9 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	publisher "Playmates"
	rom ( crc A771E1A4 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA) (v1.1)"
	publisher "Sega"
	rom ( crc EF840EF2 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA)"
	publisher "Sega"
	rom ( crc 272153FB )
)

game (
	name "Stormlord (Japan)"
	publisher "Micro World"
	rom ( crc 0B440FED )
)

game (
	name "Stormlord (USA)"
	publisher "Razorsoft"
	rom ( crc 39AB50A5 )
)

game (
	name "Street Fighter II' - Special Champion Edition (Europe)"
	publisher "Sega"
	rom ( crc 56D41136 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA)"
	publisher "Capcom"
	rom ( crc 13FE08A1 )
)

game (
	name "Street Racer (Europe)"
	publisher "Ubisoft"
	rom ( crc 1A58D5FE )
)

game (
	name "Streets of Rage 3 (Europe)"
	publisher "Sega"
	rom ( crc 3B78135F )
)

game (
	name "Bare Knuckle III (Japan)"
	publisher "Sega"
	rom ( crc 5D09236F )
)

game (
	name "Streets of Rage 3 (USA)"
	publisher "Sega"
	rom ( crc D5BB15D9 )
)

game (
	name "Striker (Europe)"
	publisher "Sega"
	rom ( crc CC5D7AB2 )
)

game (
	name "Sub-Terrania (Europe)"
	publisher "Sega"
	rom ( crc E8CED28D )
)

game (
	name "Sub-Terrania (USA)"
	publisher "Sega"
	rom ( crc DC3C6C45 )
)

game (
	name "Sunset Riders (Europe)"
	publisher "Konami"
	rom ( crc 0FF33054 )
)

game (
	name "Sunset Riders (USA)"
	publisher "Konami"
	rom ( crc AC30C297 )
)

game (
	name "2020 Nen Super Baseball (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 2BBEE127 )
)

game (
	name "Super Battleship (USA)"
	publisher "Mindscape Inc."
	rom ( crc 99CA1BFB )
)

game (
	name "Super Daisenryaku (Japan) (Rev A)"
	publisher "Sega"
	rom ( crc 11645D6E )
)

game (
	name "Super Daisenryaku (Japan)"
	publisher "Sega"
	rom ( crc D50A166F )
)

game (
	name "Super Fantasy Zone (Europe)"
	publisher "SunSoft"
	rom ( crc 927975BE )
)

game (
	name "Super Fantasy Zone (Japan)"
	publisher "SunSoft"
	rom ( crc 767780D7 )
)

game (
	name "Super Hang-On (World) (En,Ja) (Rev A)"
	publisher "Sega"
	rom ( crc 3877D107 )
)

game (
	name "Super Hang-On (World) (En,Ja)"
	publisher "Sega"
	rom ( crc CB2201A3 )
)

game (
	name "Super Hang-On (World) (Sega Smash Pack)"
	publisher "Sega"
	rom ( crc 7E892199 )
)

game (
	name "Super High Impact (USA)"
	publisher "Arena"
	rom ( crc B870C2F7 )
)

game (
	name "Super Hydlide (Europe)"
	publisher "Sega"
	rom ( crc 1FE2D90B )
)

game (
	name "Super Hydlide (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 599BE386 )
)

game (
	name "Super Hydlide (USA)"
	publisher "Seismic"
	rom ( crc 1335DDAA )
)

game (
	name "Super Kick Off (Europe)"
	publisher "U.S. Gold"
	rom ( crc F43793FF )
)

game (
	name "Super Real Basketball (Europe)"
	publisher "Sega"
	rom ( crc F04765BA )
)

game (
	name "Pat Riley Basketball (USA)"
	publisher "Sega"
	rom ( crc 3D9318A7 )
)

game (
	name "Super Skidmarks (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 4A9C62F9 )
)

game (
	name "Super Thunder Blade (World)"
	publisher "Sega"
	rom ( crc B13087EE )
)

game (
	name "Super Thunder Blade (Japan) (Launch Cart)"
	publisher "Sega"
	rom ( crc 8BD77836 )
)

game (
	name "Super Volley Ball (Japan)"
	publisher "Video System"
	rom ( crc 9B5C28EA )
)

game (
	name "Super Volley Ball (USA)"
	publisher "Video System"
	rom ( crc 85102799 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 7DB434BA )
)

game (
	name "Superman (USA)"
	publisher "SunSoft"
	rom ( crc 543A5869 )
)

game (
	name "Surging Aura (Japan)"
	publisher "Sega"
	rom ( crc 65AC1D2B )
)

game (
	name "Sword of Sodan (Japan)"
	publisher "Sega"
	rom ( crc 58EDB3F3 )
)

game (
	name "Syd of Valis (USA)"
	publisher "Renovation"
	rom ( crc 37DC0108 )
)

game (
	name "SD Valis (Japan)"
	publisher "Laser Soft"
	rom ( crc 1AEF72EA )
)

game (
	name "T2 - The Arcade Game (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 5E6FE52C )
)

game (
	name "Taikou Risshiden (Japan)"
	publisher "Koei"
	rom ( crc F96FE15B )
)

game (
	name "Talmit's Adventure (Europe)"
	publisher "Sega"
	rom ( crc 05DC3FFC )
)

game (
	name "Marvel Land (Japan)"
	publisher "Namco"
	rom ( crc 5D162D21 )
)

game (
	name "Marvel Land (USA)"
	publisher "Namco"
	rom ( crc CD7EEEB7 )
)

game (
	name "Target Earth (USA)"
	publisher "Dreamworks Games"
	rom ( crc CDDF62D3 )
)

game (
	name "Juusou Kihei Leynos (Japan)"
	publisher "NCS"
	rom ( crc 81A2C800 )
)

game (
	name "Task Force Harrier EX (Japan)"
	publisher "Treco"
	rom ( crc E9A54EED )
)

game (
	name "Task Force Harrier EX (USA)"
	publisher "Treco"
	rom ( crc C8BB0257 )
)

game (
	name "Dream Team USA (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc E2E21B72 )
)

game (
	name "Technocop (USA)"
	publisher "Razorsoft"
	rom ( crc 7459AD06 )
)

game (
	name "Tecmo Super Baseball (USA)"
	publisher "Tecmo"
	rom ( crc 227A1178 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	publisher "Sega"
	rom ( crc 90C6E20C )
)

game (
	name "Tecmo Super Bowl (USA) (October 1993)"
	publisher "Tecmo"
	rom ( crc 21F27D34 )
)

game (
	name "Tecmo Super Bowl (USA) (September 1993)"
	publisher "Tecmo"
	rom ( crc BD5933EE )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	publisher "Tecmo"
	rom ( crc 32FB633D )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	publisher "Tecmo"
	rom ( crc 0A0E67D8 )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	publisher "Tecmo"
	rom ( crc AAE4089F )
)

game (
	name "Tecmo Super Hockey (USA)"
	publisher "Tecmo"
	rom ( crc 5F86DDC9 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	publisher "Tecmo"
	rom ( crc 79F33EB6 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	publisher "Tecmo"
	rom ( crc 53913991 )
)

game (
	name "Tecmo World Cup (USA)"
	publisher "Sims"
	rom ( crc CAF8EB2C )
)

game (
	name "Tecmo World Cup '92 (Japan)"
	publisher "Sims"
	rom ( crc 5E93C8B0 )
)

game (
	name "Teddy Boy Blues (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 733D2EB3 )
)

game (
	name "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	publisher "Konami"
	rom ( crc 966D5286 )
)

game (
	name "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	publisher "Konami"
	rom ( crc 1B003498 )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	publisher "Konami"
	rom ( crc 679C41DE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	publisher "Konami"
	rom ( crc 3CD2B7E6 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	publisher "Konami"
	rom ( crc 8843F2C9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	publisher "Konami"
	rom ( crc 95B5484D )
)

game (
	name "Tel-Tel Mahjong (Japan)"
	publisher "SunSoft"
	rom ( crc 44817E92 )
)

game (
	name "Tel-Tel Stadium (Japan)"
	publisher "SunSoft"
	rom ( crc 54CF8C29 )
)

game (
	name "Terminator, The (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 15F4D302 )
)

game (
	name "Terminator, The (USA)"
	publisher "Virgin Interactive"
	rom ( crc 31A629BE )
)

game (
	name "Tetris (Japan)"
	publisher "Sega"
	rom ( crc 4CE90DB0 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	publisher "THQ"
	rom ( crc 1A406299 )
)

game (
	name "Thunder Force II MD (Japan)"
	publisher "TechnoSoft"
	rom ( crc E75EC3E0 )
)

game (
	name "Thunder Force IV (Europe)"
	publisher "TechnoSoft"
	rom ( crc E7E3C05B )
)

game (
	name "Lightening Force - Quest for the Darkstar (USA)"
	publisher "Sega"
	rom ( crc C8F8C0E0 )
)

game (
	name "Thunder Force IV (Japan)"
	publisher "TechnoSoft"
	rom ( crc 8D606480 )
)

game (
	name "Thunder Fox (Japan)"
	publisher "Taito Corporation"
	rom ( crc ECA6CFFA )
)

game (
	name "Thunder Fox (USA)"
	publisher "Taito Corporation"
	rom ( crc 5463F50F )
)

game (
	name "Thunder Pro Wrestling Retsuden (Japan)"
	publisher "Human Entertainment"
	rom ( crc 24408C73 )
)

game (
	name "Tick, The (USA)"
	publisher "Fox Interactive"
	rom ( crc 425132F0 )
)

game (
	name "Time Killers (Europe)"
	publisher "Black Pearl"
	rom ( crc A4F48A1A )
)

game (
	name "Time Killers (USA)"
	publisher "Black Pearl"
	rom ( crc 4B5F52AC )
)

game (
	name "TinHead (USA)"
	publisher "Ballistic"
	rom ( crc D6724B84 )
)

game (
	name "TinHead (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc D6724B84 )
)

game (
	name "Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	publisher "Infogrames"
	rom ( crc 4243CAF3 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (Europe)"
	publisher "Konami"
	rom ( crc 1227B2B2 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	publisher "Konami"
	rom ( crc D10FBA51 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	publisher "Konami"
	rom ( crc A26D3AE0 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	publisher "American Softworks"
	rom ( crc C83FFA1B )
)

game (
	name "TNN Outdoors Bass Tournament '96 (USA)"
	publisher "American Softworks"
	rom ( crc 5C523C0B )
)

game (
	name "Todd's Adventures in Slime World (USA)"
	publisher "Renovation"
	rom ( crc 652E8B7D )
)

game (
	name "Slime World (Japan)"
	publisher "Micro World"
	rom ( crc 7FF5529F )
)

game (
	name "ToeJam & Earl (World) (Rev A)"
	publisher "Sega"
	rom ( crc 7A588F4B )
)

game (
	name "ToeJam & Earl (World)"
	publisher "Sega"
	rom ( crc D1B36786 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (Europe)"
	publisher "Sega"
	rom ( crc 47B0A871 )
)

game (
	name "ToeJam & Earl in Panic auf Funkotron (Germany)"
	publisher "Sega"
	rom ( crc 4081B9F2 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (USA)"
	publisher "Sega"
	rom ( crc AA021BDD )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1994)"
	publisher "Hi Tech Expressions"
	rom ( crc 3044460C )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1993)"
	publisher "Hi Tech Expressions"
	rom ( crc B9992E1C )
)

game (
	name "Top Gear 2 (USA)"
	publisher "Vic Tokai"
	rom ( crc BD3074D2 )
)

game (
	name "Top Pro Golf (Japan)"
	publisher "Soft Vision International"
	rom ( crc 62BAD606 )
)

game (
	name "Total Football (Europe)"
	publisher "Domark"
	rom ( crc 8360B66A )
)

game (
	name "Tougiou King Colossus (Japan)"
	publisher "Sega"
	rom ( crc FFE7B3C7 )
)

game (
	name "Toxic Crusaders (USA)"
	publisher "Sega"
	rom ( crc 11FD46CE )
)

game (
	name "Toys (USA)"
	publisher "Absolute Entertainment"
	rom ( crc CBC9951B )
)

game (
	name "Trampoline Terror! (USA)"
	publisher "Dreamworks Games"
	rom ( crc AABB349F )
)

game (
	name "Traysia (USA)"
	publisher "Renovation"
	rom ( crc 96184F4F )
)

game (
	name "Minato no Traysia (Japan)"
	publisher "Riot"
	rom ( crc BD89FD09 )
)

game (
	name "Triple Play - Gold Edition (USA)"
	publisher "EA Sports"
	rom ( crc A89638A0 )
)

game (
	name "Triple Play 96 (USA)"
	publisher "EA Sports"
	rom ( crc F1748E91 )
)

game (
	name "Trouble Shooter (USA)"
	publisher "Vic Tokai"
	rom ( crc BECFC39B )
)

game (
	name "Battle Mania (Japan)"
	publisher "Vic Tokai"
	rom ( crc A76C4A29 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	publisher "Tradewest"
	rom ( crc 015F2713 )
)

game (
	name "True Lies (World)"
	publisher "Acclaim"
	rom ( crc 18C09468 )
)

game (
	name "Twinkle Tale (Japan)"
	publisher "Toyo Records"
	rom ( crc D757F924 )
)

game (
	name "Two Crude Dudes (Europe)"
	publisher "Data East"
	rom ( crc B6D90A10 )
)

game (
	name "Crude Buster (Japan)"
	publisher "Data East"
	rom ( crc AFFB4B00 )
)

game (
	name "Two Crude Dudes (USA)"
	publisher "Data East"
	rom ( crc 721B5744 )
)

game (
	name "Two Tribes - Populous II (Europe)"
	publisher "Virgin Interactive"
	rom ( crc EE988BD9 )
)

game (
	name "Uchuu Senkan Gomora (Japan)"
	publisher "UPL"
	rom ( crc C511E8D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	publisher "Acclaim"
	rom ( crc ECFB5CB4 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	publisher "Williams"
