clrmamepro (
	rom ( crc 91CC1ED6 )
)

game (
	name "SD Hiryuu no Ken Densetsu (Japan)"
	publisher "Culture Brain"
	rom ( crc ADF81B90 )
)

game (
	name "Shadow Man (Europe) (En,Es,It)"
	publisher "Acclaim"
	rom ( crc 0CD66C1F )
)

game (
	name "Shadow Man (France)"
	publisher "Acclaim"
	rom ( crc CB221562 )
)

game (
	name "Shadow Man (Germany)"
	publisher "Acclaim"
	rom ( crc 1F171A3F )
)

game (
	name "Shadow Man (USA)"
	publisher "Acclaim"
	rom ( crc 47E05128 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe)"
	publisher "Kemco"
	rom ( crc ABB08BC3 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	publisher "Kemco"
	rom ( crc D49B5065 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	publisher "Kemco"
	rom ( crc DC3ED03E )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc F2665AFD )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	publisher "Kemco"
	rom ( crc 1E9986E5 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan)"
	publisher "Hudson"
	rom ( crc 62C99DE2 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan)"
	publisher "Hudson"
	rom ( crc BE0FC7E8 )
)

game (
	name "SimCity 2000 (Japan)"
	publisher "Imagineer"
	rom ( crc F7A96B81 )
)

game (
	name "Snobo Kids (Japan)"
	publisher "Atlus"
	rom ( crc 9B691DF4 )
)

game (
	name "Snowboard Kids (USA)"
	publisher "Atlus"
	rom ( crc 540C190B )
)

game (
	name "Snowboard Kids 2 (USA)"
	publisher "Atlus"
	rom ( crc CA84AACE )
)

game (
	name "Chou Snobo Kids (Japan)"
	publisher "Atlus"
	rom ( crc AB53586B )
)

game (
	name "Snowboard Kids 2 (Australia)"
	publisher "Atlus"
	rom ( crc 43AFB227 )
)

game (
	name "South Park (Europe) (En,Fr,Es)"
	publisher "Acclaim"
	rom ( crc ACD74F7F )
)

game (
	name "South Park (Germany)"
	publisher "Acclaim"
	rom ( crc 3445C078 )
)

game (
	name "South Park (USA)"
	publisher "Acclaim"
	rom ( crc FAAE9AA3 )
)

game (
	name "South Park - Chef's Luv Shack (Europe)"
	publisher "Acclaim"
	rom ( crc ED36FA49 )
)

game (
	name "South Park - Chef's Luv Shack (USA)"
	publisher "Acclaim"
	rom ( crc 67D38382 )
)

game (
	name "South Park Rally (Europe)"
	publisher "Acclaim"
	rom ( crc DE023E0A )
)

game (
	name "South Park Rally (USA)"
	publisher "Acclaim"
	rom ( crc 2C1F0859 )
)

game (
	name "Space Invaders (USA)"
	publisher "Activision"
	rom ( crc 62E6DEFF )
)

game (
	name "SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	publisher "Take-Two Interactive"
	rom ( crc 6148B598 )
)

game (
	name "SpaceStation Silicon Valley (USA)"
	publisher "Take-Two Interactive"
	rom ( crc 76DB1DA1 )
)

game (
	name "Spider-Man (USA)"
	publisher "Activision"
	rom ( crc A2866A6E )
)

game (
	name "Star Soldier - Vanishing Earth (USA)"
	publisher "Electro Brain"
	rom ( crc 052945E7 )
)

game (
	name "Star Soldier - Vanishing Earth (Japan)"
	publisher "Hudson"
	rom ( crc F51D4C7C )
)

game (
	name "Star Wars Episode I - Battle for Naboo (Europe)"
	publisher "THQ"
	rom ( crc F6B20484 )
)

game (
	name "Star Wars Episode I - Battle for Naboo (USA)"
	publisher "LucasArts"
	rom ( crc 97EBBEA8 )
)

game (
	name "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc EDE47E8A )
)

game (
	name "Star Wars Episode I - Racer (Japan)"
	publisher "Nintendo"
	rom ( crc 794412BF )
)

game (
	name "Star Wars Episode I - Racer (USA)"
	publisher "LucasArts"
	rom ( crc 494C667A )
)

game (
	name "StarCraft 64 (USA)"
	publisher "Nintendo"
	rom ( crc 14C77369 )
)

game (
	name "StarCraft 64 (Australia)"
	publisher "Nintendo"
	rom ( crc D42FCFE1 )
)

game (
	name "Starshot - Space Circus Fever (Europe) (En,Fr,De)"
	publisher "Infogrames"
	rom ( crc 171B80E1 )
)

game (
	name "Starshot - Space Circus Fever (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 64370749 )
)

game (
	name "Stunt Racer 64 (USA)"
	publisher "Midway"
	rom ( crc F60613DE )
)

game (
	name "Super B-Daman - Battle Phoenix 64 (Japan)"
	publisher "Hudson"
	rom ( crc 0BE4F736 )
)

game (
	name "Super Bowling (USA)"
	publisher "UFO Interactive"
	rom ( crc E651CBAA )
)

game (
	name "Super Bowling (Japan)"
	publisher "Athena"
	rom ( crc BE01964B )
)

game (
	name "Super Robot Spirits (Japan)"
	publisher "Banpresto"
	rom ( crc DAB52B89 )
)

game (
	name "Super Robot Taisen 64 (Japan)"
	publisher "Banpresto"
	rom ( crc 70FBC3B8 )
)

game (
	name "Supercross 2000 (Europe) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc 0A6377EE )
)

game (
	name "Supercross 2000 (USA)"
	publisher "Electronic Arts"
	rom ( crc 5A8A721D )
)

game (
	name "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	publisher "Activision"
	rom ( crc F10D66F0 )
)

game (
	name "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	publisher "Konami"
	rom ( crc DC83BCD3 )
)

game (
	name "Tetrisphere (Europe)"
	publisher "Nintendo"
	rom ( crc 2E953131 )
)

game (
	name "Tetrisphere (USA)"
	publisher "Nintendo"
	rom ( crc 5DB18578 )
)

game (
	name "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	publisher "Ubisoft"
	rom ( crc CF7AA5EF )
)

game (
	name "Tigger's Honey Hunt (USA)"
	publisher "NewKidCo"
	rom ( crc 79F8BF3B )
)

game (
	name "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc B030A574 )
)

game (
	name "Tom and Jerry in Fists of Furry (USA)"
	publisher "NewKidCo"
	rom ( crc F0BFC6AB )
)

game (
	name "Tom Clancy's Rainbow Six (Europe)"
	publisher "Red Storm Entertainment"
	rom ( crc B430BA47 )
)

game (
	name "Tom Clancy's Rainbow Six (France)"
	publisher "Red Storm Entertainment"
	rom ( crc 31BC7B49 )
)

game (
	name "Tom Clancy's Rainbow Six (Germany)"
	publisher "Red Storm Entertainment"
	rom ( crc 1F872C4A )
)

game (
	name "Tom Clancy's Rainbow Six (USA)"
	publisher "Red Storm Entertainment"
	rom ( crc 67F3D120 )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc A10B0009 )
)

game (
	name "Tonic Trouble (USA) (Rev A)"
	publisher "Ubisoft"
	rom ( crc 0ECD289A )
)

game (
	name "Tony Hawk's Pro Skater 2 (Europe)"
	publisher "Activision"
	rom ( crc DC703B1E )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA)"
	publisher "Activision"
	rom ( crc 6DF2D58E )
)

game (
	name "Tony Hawk's Pro Skater 3 (USA)"
	publisher "Activision"
	rom ( crc ED73272E )
)

game (
	name "Tony Hawk's Skateboarding (Europe)"
	publisher "Activision"
	rom ( crc 93A26129 )
)

game (
	name "Tony Hawk's Pro Skater (USA)"
	publisher "Activision"
	rom ( crc EE2C9008 )
)

game (
	name "Tony Hawk's Pro Skater (USA) (Rev A)"
	publisher "Activision"
	rom ( crc 1BE278C1 )
)

game (
	name "Top Gear Hyper-Bike (Europe)"
	publisher "Kemco"
	rom ( crc DC687AD1 )
)

game (
	name "Top Gear Hyper-Bike (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc D9AF869C )
)

game (
	name "Top Gear Hyper-Bike (USA)"
	publisher "Kemco"
	rom ( crc 3E9CE2AF )
)

game (
	name "Top Gear Overdrive (Europe)"
	publisher "Kemco"
	rom ( crc 52D39097 )
)

game (
	name "Top Gear Overdrive (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc E680B138 )
)

game (
	name "Top Gear Overdrive (USA)"
	publisher "Kemco"
	rom ( crc B5B23053 )
)

game (
	name "Top Gear Rally (Europe)"
	publisher "Kemco"
	rom ( crc 83B04584 )
)

game (
	name "Top Gear Rally (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc D8E793F5 )
)

game (
	name "Top Gear Rally (USA)"
	publisher "Kemco"
	rom ( crc A04F1CC0 )
)

game (
	name "Top Gear Rally 2 (Europe)"
	publisher "Kemco"
	rom ( crc 88C8A6EA )
)

game (
	name "TG Rally 2 (Europe)"
	publisher "Kemco"
	rom ( crc B5E8A1DF )
)

game (
	name "Top Gear Rally 2 (Japan)"
	publisher "Kemco"
	rom ( crc CCD50A05 )
)

game (
	name "Top Gear Rally 2 (USA)"
	publisher "Kemco"
	rom ( crc 7E4E181C )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	publisher "Activision"
	rom ( crc C1C5B460 )
)

game (
	name "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	publisher "Activision"
	rom ( crc 2AF45190 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	publisher "Activision"
	rom ( crc F7A72276 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev A)"
	publisher "Activision"
	rom ( crc A11F0F8E )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	publisher "Activision"
	rom ( crc 33FD1561 )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev A)"
	publisher "Activision"
	rom ( crc 1878086F )
)

game (
	name "Transformers - Beast Wars Transmetals (USA)"
	publisher "Bam Entertainment"
	rom ( crc 14C6B5E3 )
)

game (
	name "Transformers - Beast Wars Metals 64 (Japan)"
	publisher "Takara"
	rom ( crc 5E972B7D )
)

game (
	name "Triple Play 2000 (USA)"
	publisher "EA Sports"
	rom ( crc BFB124FC )
)

game (
	name "Tsumi to Batsu - Hoshi no Keishousha (Japan)"
	publisher "Nintendo"
	rom ( crc C0891399 )
)

game (
	name "Turok - Rage Wars (Europe)"
	publisher "Acclaim"
	rom ( crc 6C391585 )
)

game (
	name "Turok - Legenden des Verlorenen Landes (Germany)"
	publisher "Acclaim"
	rom ( crc A2754CA4 )
)

game (
	name "Turok - Rage Wars (Europe) (En,Fr,It)"
	publisher "Acclaim"
	rom ( crc 6331B573 )
)

game (
	name "Turok - Rage Wars (USA)"
	publisher "Acclaim"
	rom ( crc 416474D8 )
)

game (
	name "Turok - Rage Wars (USA) (Rev A)"
	publisher "Acclaim"
	rom ( crc 282319A0 )
)

game (
	name "Turok 3 - Shadow of Oblivion (Europe)"
	publisher "Acclaim"
	rom ( crc 3113283E )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA)"
	publisher "Acclaim"
	rom ( crc E0D0D902 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (Europe)"
	publisher "Kemco"
	rom ( crc 394BDD25 )
)

game (
	name "King Hill 64 - Extreme Snowboarding (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc BC5F8666 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (USA)"
	publisher "Midway"
	rom ( crc 3A572B23 )
)

game (
	name "Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan)"
	publisher "Hudson"
	rom ( crc CB8C642B )
)

game (
	name "V-Rally Edition 99 (Europe) (En,Fr,De)"
	publisher "Infogrames"
	rom ( crc D200F779 )
)

game (
	name "V-Rally Edition 99 (Japan)"
	publisher "Spike"
	rom ( crc 7AAB7E2A )
)

game (
	name "V-Rally Edition 99 (USA)"
	publisher "Infogrames"
	rom ( crc BFEF13E9 )
)

game (
	name "Vigilante 8 (Europe)"
	publisher "Activision"
	rom ( crc 959ECCE7 )
)

game (
	name "Vigilante 8 (France)"
	publisher "Activision"
	rom ( crc C178EA87 )
)

game (
	name "Vigilante 8 (Germany)"
	publisher "Activision"
	rom ( crc 179EEC29 )
)

game (
	name "Vigilante 8 (USA)"
	publisher "Activision"
	rom ( crc B445EDCD )
)

game (
	name "Vigilante 8 - 2nd Offense (Europe)"
	publisher "Activision"
	rom ( crc 763D501E )
)

game (
	name "Vigilante 8 - 2nd Offense (USA)"
	publisher "Activision"
	rom ( crc 764ABDB3 )
)

game (
	name "Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus Software"
	rom ( crc D20F855C )
)

game (
	name "Virtual Chess 64 (USA) (En,Fr,Es)"
	publisher "Titus Software"
	rom ( crc 3CD894C4 )
)

game (
	name "Virtual Pool 64 (Europe)"
	publisher "Crave"
	rom ( crc F8498BD2 )
)

game (
	name "Virtual Pool 64 (USA)"
	publisher "Crave"
	rom ( crc 584B2A5F )
)

game (
	name "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 8E33C3AF )
)

game (
	name "Virtual Pro Wrestling 64 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 2B4B9BEF )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc 53A68628 )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe)"
	publisher "Nintendo"
	rom ( crc 8E6F987B )
)

game (
	name "Waialae Country Club - True Golf Classics (USA)"
	publisher "Nintendo"
	rom ( crc CB760261 )
)

game (
	name "Waialae Country Club - True Golf Classics (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 76EBDB18 )
)

game (
	name "War Gods (Europe)"
	publisher "Midway"
	rom ( crc FD10AAA6 )
)

game (
	name "War Gods (USA)"
	publisher "Midway"
	rom ( crc 10635B27 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	publisher "GT Interactive"
	rom ( crc 0EFF3F94 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Japan)"
	publisher "GameBank"
	rom ( crc 694B3B0B )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA)"
	publisher "Midway"
	rom ( crc 2462389E )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA) (Rev A)"
	publisher "Midway"
	rom ( crc 6E5A30ED )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	publisher "Midway"
	rom ( crc 53751331 )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (USA)"
	publisher "Midway"
	rom ( crc 5C593E2E )
)

game (
	name "WCW Backstage Assault (USA)"
	publisher "Electronic Arts"
	rom ( crc D3A9F234 )
)

game (
	name "WCW Mayhem (Europe)"
	publisher "Electronic Arts"
	rom ( crc E56874EE )
)

game (
	name "WCW Mayhem (USA)"
	publisher "EA Sports"
	rom ( crc A1911368 )
)

game (
	name "WCW Nitro (USA)"
	publisher "THQ"
	rom ( crc AC1909A9 )
)

game (
	name "WCW Nitro (USA) (Alt 1)"
	publisher "THQ"
	rom ( crc 428336E2 )
)

game (
	name "WCW-nWo Revenge (Europe)"
	publisher "THQ"
	rom ( crc 0ABBE702 )
)

game (
	name "WCW-nWo Revenge (USA)"
	publisher "THQ"
	rom ( crc 2257FD02 )
)

game (
	name "Wetrix (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ocean"
	rom ( crc E26CFF31 )
)

game (
	name "Wetrix (Japan)"
	publisher "Imagineer"
	rom ( crc AEBAFD6D )
)

game (
	name "Wetrix (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Ocean"
	rom ( crc 4EDA94C1 )
)

game (
	name "Wheel of Fortune (USA)"
	publisher "GameTek"
	rom ( crc C2571693 )
)

game (
	name "Wipeout 64 (Europe)"
	publisher "Midway"
	rom ( crc 0C3497E4 )
)

game (
	name "Wipeout 64 (USA)"
	publisher "Midway"
	rom ( crc 3E8CCE96 )
)

game (
	name "Wonder Project J2 - Koruro no Mori no Jozet (Japan)"
	publisher "Enix Corporation"
	rom ( crc 8AAF74A3 )
)

game (
	name "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	publisher "EA Sports"
	rom ( crc B875CD94 )
)

game (
	name "World Driver Championship (Europe) (En,Fr,De,Es,It)"
	publisher "Midway"
	rom ( crc 74FAD5AA )
)

game (
	name "World Driver Championship (USA)"
	publisher "Midway"
	rom ( crc DCD9D2D2 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 4862EBBD )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 556268B7 )
)

game (
	name "WWF Attitude (Europe)"
	publisher "Acclaim"
	rom ( crc 69CF2FE6 )
)

game (
	name "WWF Attitude (Germany)"
	publisher "Acclaim"
	rom ( crc F1F22E20 )
)

game (
	name "WWF Attitude (USA)"
	publisher "Acclaim"
	rom ( crc F694DB1E )
)

game (
	name "WWF No Mercy (Europe) (Rev A)"
	publisher "THQ"
	rom ( crc 1A6F82E4 )
)

game (
	name "WWF No Mercy (Europe)"
	publisher "THQ"
	rom ( crc EEB166B4 )
)

game (
	name "WWF No Mercy (USA)"
	publisher "THQ"
	rom ( crc EE8C16C1 )
)

game (
	name "WWF No Mercy (USA) (Rev A)"
	publisher "THQ"
	rom ( crc AFBC514E )
)

game (
	name "WWF War Zone (Europe)"
	publisher "Acclaim"
	rom ( crc 58062C02 )
)

game (
	name "WWF War Zone (USA)"
	publisher "Acclaim"
	rom ( crc 6CFE13A8 )
)

game (
	name "WWF WrestleMania 2000 (Europe)"
	publisher "THQ"
	rom ( crc ACB7BA1B )
)

game (
	name "WWF WrestleMania 2000 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc E4E3B9A3 )
)

game (
	name "WWF WrestleMania 2000 (USA)"
	publisher "THQ"
	rom ( crc D514E83C )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	publisher "Titus Software"
	rom ( crc 2BB18EB6 )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (USA)"
	publisher "Titus Software"
	rom ( crc 7CB26725 )
)

game (
	name "Yakouchuu II - Satsujin Kouro (Japan)"
	publisher "Athena"
	rom ( crc 5C97C412 )
)

game (
	name "Zool - Majuu Tsukai Densetsu (Japan)"
	publisher "Imagineer"
	rom ( crc 84428431 )
)

