clrmamepro (
	name "Looney Tunes (Europe)"
	publisher "SunSoft"
	rom ( crc 76CF3E3A )
)

game (
	name "Looney Tunes (USA)"
	publisher "SunSoft"
	rom ( crc 4EF3DDD7 )
)

game (
	name "Looney Tunes Collector - Martian Alert! (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 5D85DFAD )
)

game (
	name "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 54509D24 )
)

game (
	name "Looney Tunes Collector - Martian Quest! (Japan)"
	publisher "Syscom"
	rom ( crc BC46A2D2 )
)

game (
	name "Looney Tunes Collector - Martian Revenge! (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 22952662 )
)

game (
	name "Marvin Strikes Back! (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 11B4788C )
)

game (
	name "Looney Tunes Racing (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 7EFDCA8A )
)

game (
	name "Looney Tunes Racing (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 66792CDE )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc D54D5836 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 29E193C5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 065A3BF5 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc E078D9F8 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 267B5253 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc C0287CF2 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc A30AD68D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc D457CC6C )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 9C932F0D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 3EF25533 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 8019C6F5 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	publisher "Success"
	rom ( crc 094FFD1E )
)

game (
	name "Love Hina Party (Japan)"
	publisher "Marvelous Entertainment"
	rom ( crc 034D2686 )
)

game (
	name "Love Hina Pocket (Japan)"
	publisher "Marvelous Entertainment"
	rom ( crc 1C877ABD )
)

game (
	name "Luca no Puzzle de Daibouken! (Japan) (SGB Enhanced)"
	publisher "Human Entertainment"
	rom ( crc 3AEBFAD8 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 412FB57C )
)

game (
	name "Lucky Luke (USA) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc A5E29F34 )
)

game (
	name "Lucky Luke - Desperado Train (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc CE7F108A )
)

game (
	name "Lufia - The Legend Returns (Europe) (En,De)"
	publisher "Ubisoft"
	rom ( crc 470DCB1D )
)

game (
	name "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	publisher "Taito Corporation"
	rom ( crc 54617416 )
)

game (
	name "Lufia - The Legend Returns (USA)"
	publisher "Natsume"
	rom ( crc 5BAE3C04 )
)

game (
	name "M&M's Minis Madness (Europe)"
	publisher "JoWooD Entertainment AG"
	rom ( crc 60683BC4 )
)

game (
	name "M&M's Minis Madness (Germany)"
	publisher "JoWooD Entertainment AG"
	rom ( crc A666F54D )
)

game (
	name "M&M's Minis Madness (USA)"
	publisher "Majesco"
	rom ( crc 8649D7A0 )
)

game (
	name "Macross 7 - Ginga no Heart o Furuwasero!! (Japan)"
	publisher "Epoch"
	rom ( crc 2B7ABBA4 )
)

game (
	name "Madden NFL 2001 (USA)"
	publisher "EA Sports"
	rom ( crc 160E9E3C )
)

game (
	name "Madden NFL 2002 (USA)"
	publisher "EA Sports"
	rom ( crc DE1338D2 )
)

game (
	name "Magi Nation (USA)"
	publisher "Interactive Imagination"
	rom ( crc 5042450B )
)

game (
	name "Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan)"
	publisher "Micro Cabin"
	rom ( crc 15E5D499 )
)

game (
	name "Magical Drop (Europe) (En,Fr,De)"
	publisher "Swing! Deutschland"
	rom ( crc EA9EE203 )
)

game (
	name "Magical Drop (USA)"
	publisher "Classified Games"
	rom ( crc E4188A79 )
)

game (
	name "Mahjong Joou (Japan) (SGB Enhanced)"
	publisher "Warashi"
	rom ( crc 7D83A5E8 )
)

game (
	name "Mahjong Quest (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc C870B88F )
)

game (
	name "Mario Golf (Europe)"
	publisher "Nintendo"
	rom ( crc A132417D )
)

game (
	name "Mario Golf (USA)"
	publisher "Nintendo"
	rom ( crc 905AD0CB )
)

game (
	name "Mario Golf GB (Japan)"
	publisher "Nintendo"
	rom ( crc 4CA2191A )
)

game (
	name "Mario Tennis (Europe)"
	publisher "Nintendo"
	rom ( crc 0510D601 )
)

game (
	name "Mario Tennis (USA)"
	publisher "Nintendo"
	rom ( crc A781C63C )
)

game (
	name "Mario Tennis GB (Japan)"
	publisher "Nintendo"
	rom ( crc 19070962 )
)

game (
	name "Mask of Zorro, The (Europe)"
	publisher "Ubisoft"
	rom ( crc 909C870F )
)

game (
	name "Mask of Zorro, The (USA)"
	publisher "SunSoft"
	rom ( crc 2C92AD12 )
)

game (
	name "Maus, Die - Verrueckte Olympiade (Germany)"
	publisher "Infogrames"
	rom ( crc FD11138E )
)

game (
	name "Maya the Bee & Her Friends (Europe) (En,Fr,De,Es)"
	publisher "Acclaim"
	rom ( crc 983B1D26 )
)

game (
	name "Maya the Bee - Garden Adventures (Europe) (En,Fr,De,Es)"
	publisher "Acclaim"
	rom ( crc 142B6EFB )
)

game (
	name "McDonald's Monogatari - Honobono Tenchou Ikusei Game (Japan)"
	publisher "TDK Core"
	rom ( crc 66328695 )
)

game (
	name "Medarot 2 - Kabuto Version (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc BF6BD446 )
)

game (
	name "Medarot 2 - Kuwagata Version (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 5B8FFD37 )
)

game (
	name "Medarot 2 - Parts Collection (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 159673DB )
)

game (
	name "Medarot 3 - Kabuto Version (Japan)"
	publisher "Imagineer"
	rom ( crc E655632C )
)

game (
	name "Medarot 3 - Kuwagata Version (Japan)"
	publisher "Imagineer"
	rom ( crc BC617834 )
)

game (
	name "Medarot 3 - Parts Collection - Z kara no Chousenjou (Japan)"
	publisher "Imagineer"
	rom ( crc EE2D977F )
)

game (
	name "Medarot 4 - Kabuto Version (Japan)"
	publisher "Imagineer"
	rom ( crc C192A368 )
)

game (
	name "Medarot 4 - Kuwagata Version (Japan)"
	publisher "Imagineer"
	rom ( crc 6A29B9D8 )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kabuto (Japan)"
	publisher "Imagineer"
	rom ( crc A3C1756E )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kuwagata (Japan)"
	publisher "Imagineer"
	rom ( crc 014083A8 )
)

game (
	name "Medarot Cardrobottle - Kabuto Version (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 4F03D80A )
)

game (
	name "Medarot Cardrobottle - Kuwagata Version (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc A3735F81 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc 9CAA00B5 )
)

game (
	name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 3B5F24FC )
)

game (
	name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc E620FAE2 )
)

game (
	name "Meitantei Conan - Norowareta Kouro (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc CABDD802 )
)

game (
	name "Men in Black 2 - The Series (Europe) (En,Fr,De)"
	publisher "Crave"
	rom ( crc CA675933 )
)

game (
	name "Men in Black 2 - The Series (USA) (En,Fr,De)"
	publisher "Crave"
	rom ( crc 8B63F36F )
)

game (
	name "Merlin (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Electronic Arts"
	rom ( crc C5290CEE )
)

game (
	name "Metal Walker (USA)"
	publisher "Capcom"
	rom ( crc 3BE68391 )
)

game (
	name "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	publisher "Capcom"
	rom ( crc D514C9A0 )
)

game (
	name "Metamode (Japan)"
	publisher "Koei"
	rom ( crc A76EED5B )
)

game (
	name "Micro Maniacs (Europe)"
	publisher "THQ"
	rom ( crc E66E093B )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (Europe) (En,Fr,De,Es,It)"
	publisher "Conspiracy Entertainment"
	rom ( crc EE4CBA24 )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA)"
	publisher "Classified Games"
	rom ( crc 0777B8D7 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (Europe)"
	publisher "Cryo Interactive"
	rom ( crc 0F02D708 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (USA)"
	publisher "Classified Games"
	rom ( crc D2D88CFA )
)

game (
	name "Microsoft Pinball Arcade (Europe)"
	publisher "Cryo Interactive"
	rom ( crc 4EB7DB14 )
)

game (
	name "Microsoft Pinball Arcade (USA)"
	publisher "Classified Games"
	rom ( crc 504F55C5 )
)

game (
	name "Minna no Shougi - Shokyuu Hen (Japan)"
	publisher "MTO"
	rom ( crc 5CB4FC8A )
)

game (
	name "Minnie & Friends - Yume no Kuni o Sagashite (Japan)"
	publisher "Hudson"
	rom ( crc D47AE577 )
)

game (
	name "Missile Command (Europe)"
	publisher "Atari"
	rom ( crc 18216E26 )
)

game (
	name "Missile Command (USA) (Rumble Version)"
	publisher "Hasbro Interactive"
	rom ( crc 47543C51 )
)

game (
	name "Mission Impossible (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 0AF32BAA )
)

game (
	name "Mission Impossible (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 41230D11 )
)

game (
	name "Mizuki Shigeru no Shin Youkaiden (Japan)"
	publisher "Prime System"
	rom ( crc FC1F100F )
)

game (
	name "Mobile Golf (Japan)"
	publisher "Nintendo"
	rom ( crc 35FC5B32 )
)

game (
	name "Monopoly (USA)"
	publisher "Majesco"
	rom ( crc E559A717 )
)

game (
	name "Monopoly (Japan) (SGB Enhanced)"
	publisher "Hasbro Interactive"
	rom ( crc 0503E567 )
)

game (
	name "Monster Race 2 (Japan) (SGB Enhanced)"
	publisher "Koei"
	rom ( crc B985F0D8 )
)

game (
	name "Monster Rancher Battle Card GB (USA) (SGB Enhanced)"
	publisher "Tecmo"
	rom ( crc 50DDF120 )
)

game (
	name "Monster Farm Battle Card GB (Japan) (SGB Enhanced)"
	publisher "Tecmo"
	rom ( crc 69B88F1E )
)

game (
	name "Monster Traveler (Japan) (Rev A)"
	publisher "Taito Corporation"
	rom ( crc F60A376E )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	publisher "Take-Two Interactive"
	rom ( crc 659693DE )
)

game (
	name "Montezuma's Return! (USA) (En,Es)"
	publisher "Take-Two Interactive"
	rom ( crc DE04772F )
)

game (
	name "Moorhuhn 2 - Die Jagd geht weiter (Germany)"
	publisher "Phenomedia"
	rom ( crc ED52CEAF )
)

game (
	name "Mortal Kombat 4 (Germany) (SGB Enhanced)"
	publisher "Midway"
	rom ( crc 87588725 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 4E37C741 )
)

game (
	name "Mr Nutz (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 59F67529 )
)

game (
	name "Mr. Driller (Europe)"
	publisher "Virgin Interactive"
	rom ( crc BDF9B05C )
)

game (
	name "Mr. Driller (Japan)"
	publisher "Namco"
	rom ( crc 773729AF )
)

game (
	name "Mr. Driller (USA)"
	publisher "Namco"
	rom ( crc 492C0EBF )
)

game (
	name "Ms. Pac-Man - Special Colour Edition (Europe)"
	publisher "Acclaim"
	rom ( crc F2335DA9 )
)

game (
	name "Ms. Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 103E212D )
)

game (
	name "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	publisher "Havas Interactive"
	rom ( crc 64052B9B )
)

game (
	name "Mummy Returns, The (USA)"
	publisher "Universal Interactive"
	rom ( crc C997F45B )
)

game (
	name "Mummy, The (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 84FC838A )
)

game (
	name "Hamunaptra - Ushinawareta Sabaku no Miyako (Japan)"
	publisher "Konami"
	rom ( crc FF454711 )
)

game (
	name "Mummy, The (USA)"
	publisher "Konami"
	rom ( crc C6BA9F27 )
)

game (
	name "Muteki Ou Tri-Zenon (Japan)"
	publisher "Marvelous Entertainment"
	rom ( crc 0BAB7A61 )
)

game (
	name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	publisher "MTO"
	rom ( crc E5C9569A )
)

game (
	name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	publisher "MTO"
	rom ( crc B9FA3CE4 )
)

game (
	name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	publisher "MTO"
	rom ( crc DD7666CE )
)

game (
	name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	publisher "MTO"
	rom ( crc 7E5C8542 )
)

game (
	name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	publisher "MTO"
	rom ( crc C04539F8 )
)

game (
	name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	publisher "MTO"
	rom ( crc 98D0FCB0 )
)

game (
	name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	publisher "MTO"
	rom ( crc 866095C2 )
)

game (
	name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	publisher "MTO"
	rom ( crc FA4E9896 )
)

game (
	name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	publisher "MTO"
	rom ( crc 1A382367 )
)

game (
	name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	publisher "MTO"
	rom ( crc E5EC7BE5 )
)

game (
	name "NASCAR Challenge (USA) (Rumble Version)"
	publisher "Majesco"
	rom ( crc 39C6B868 )
)

game (
	name "NASCAR Heat (USA)"
	publisher "Majesco"
	rom ( crc FA83B37C )
)

game (
	name "NASCAR Racers (USA)"
	publisher "Majesco"
	rom ( crc F39A5C4F )
)

game (
	name "Nations, The - Land of Legends (Europe) (En,De)"
	publisher "JoWooD Entertainment AG"
	rom ( crc 8C195F49 )
)

game (
	name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 001F4754 )
)

game (
	name "NBA Hoopz (USA)"
	publisher "Midway"
	rom ( crc 5011A419 )
)

game (
	name "NBA In the Zone 2000 (Europe)"
	publisher "Konami"
	rom ( crc E6AF6D07 )
)

game (
	name "NBA In the Zone 2000 (USA)"
	publisher "Konami"
	rom ( crc FDB38C49 )
)

game (
	name "NBA Pro '99 (Europe) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 748564AE )
)

game (
	name "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc BE949F74 )
)

game (
	name "NBA Show Time - NBA on NBC (USA)"
	publisher "Midway"
	rom ( crc 7AE23888 )
)

game (
	name "Net de Get - Minigame @ 100 (Japan)"
	publisher "Konami"
	rom ( crc 6E33D509 )
)

game (
	name "Network Boukenki Bugsite - Alpha Version (Japan)"
	publisher "Smilesoft"
	rom ( crc D65C8BA1 )
)

game (
	name "Network Boukenki Bugsite - Beta Version (Japan)"
	publisher "Smilesoft"
	rom ( crc 56F52663 )
)

game (
	name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "Microids"
	rom ( crc FBB97680 )
)

game (
	name "NFL Blitz (USA)"
	publisher "Midway"
	rom ( crc D731DED7 )
)

game (
	name "NFL Blitz 2000 (USA)"
	publisher "Midway"
	rom ( crc 090C7DAC )
)

game (
	name "NFL Blitz 2001 (USA)"
	publisher "Midway"
	rom ( crc 61C653AE )
)

game (
	name "NHL Blades of Steel (USA)"
	publisher "Konami"
	rom ( crc A890ADB2 )
)

game (
	name "NHL Blades of Steel 2000 (USA)"
	publisher "Konami"
	rom ( crc 8BC5B62A )
)

game (
	name "Nicktoons Racing (USA)"
	publisher "Majesco"
	rom ( crc A3F079D4 )
)

game (
	name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	publisher "ASK"
	rom ( crc 4631D8BF )
)

game (
	name "No Fear - Downhill Mountain Biking (Europe)"
	publisher "THQ"
	rom ( crc 0F69F574 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	publisher "Koei"
	rom ( crc 233862D0 )
)

game (
	name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	publisher "BBC Multimedia"
	rom ( crc 845B4E44 )
)

game (
	name "NSYNC - Get to the Show (USA)"
	publisher "Infogrames"
	rom ( crc F770878B )
)

game (
	name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	publisher "Victor Interactive Software"
	rom ( crc AC52F6EF )
)

game (
	name "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	publisher "GT Interactive"
	rom ( crc 5C260D5A )
)

game (
	name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 4B83B14F )
)

game (
	name "Ohasuta Dance Dance Revolution GB (Japan)"
	publisher "Konami"
	rom ( crc E338C118 )
)

game (
	name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	publisher "Epoch"
	rom ( crc 840EF32F )
)

game (
	name "Oide Rascal (Japan)"
	publisher "Seta Corporation"
	rom ( crc 9E0799F4 )
)

game (
	name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	publisher "MTO"
	rom ( crc D86507C9 )
)

game (
	name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	publisher "Success"
	rom ( crc ED7461D2 )
)

game (
	name "Original Moorhuhn Jagd, Die (Germany)"
	publisher "Ravensburger Interactive Media GmbH"
	rom ( crc 714EC204 )
)

game (
	name "Othello Millennium (Japan)"
	publisher "Tsukuda Original"
	rom ( crc C7800576 )
)

game (
	name "Ottifanten - Kommando Stoertebeker (Germany)"
	publisher "JoWooD Entertainment AG"
	rom ( crc 3EAC3D1C )
)

game (
	name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	publisher "NCS"
	rom ( crc D47C0DCF )
)

game (
	name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	publisher "NCS"
	rom ( crc 2A39A874 )
)

game (
	name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 3F635A4F )
)

game (
	name "Pac-Man - Special Colour Edition (Europe)"
	publisher "Acclaim"
	rom ( crc F565647F )
)

game (
	name "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 3485EF86 )
)

game (
	name "Pachinko CR Mouretsu Genshijin T (Japan)"
	publisher "Hect"
	rom ( crc F75E269E )
)

game (
	name "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	publisher "Boss Communications"
	rom ( crc 1A631BAB )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc 1E443D1B )
)

game (
	name "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc DA3A3278 )
)

game (
	name "Visiteurs, Les (France)"
	publisher "Ubisoft"
	rom ( crc D843F898 )
)

game (
	name "Perfect Choro Q (Japan)"
	publisher "Takara"
	rom ( crc AFA1AAC3 )
)

game (
	name "Pia Carrot e Youkoso!! 2.2 (Japan)"
	publisher "NEC Interchannel"
	rom ( crc 2267360B )
)

game (
	name "Pitfall GB (Japan)"
	publisher "Pony Canyon"
	rom ( crc FA09CEBE )
)

game (
	name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc A92DCB79 )
)

game (
	name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 91D7CCCA )
)

game (
	name "Player Manager 2001 (Europe) (En,Fr)"
	publisher "THQ"
	rom ( crc 375C35E0 )
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	publisher "THQ"
	rom ( crc B54D264A )
)

game (
	name "Pocket Billiards - Funk the 9 Ball (Japan)"
	publisher "Tamsoft"
	rom ( crc 3B46E7C9 )
)

game (
	name "Pocket Bowling (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 3ED30908 )
)

game (
	name "Pocket Bowling (Japan)"
	publisher "Athena"
	rom ( crc 26589B79 )
)

game (
	name "Pocket Color Billiards (Japan)"
	publisher "Bottom Up"
	rom ( crc 911007E1 )
)

game (
	name "Pocket Color Mahjong (Japan)"
	publisher "Bottom Up"
	rom ( crc 08DC0AF4 )
)

game (
	name "Pocket Color Trump (Japan)"
	publisher "Bottom Up"
	rom ( crc C73EB10E )
)

game (
	name "Pocket Cooking (Japan)"
	publisher "J-Wing"
	rom ( crc F5AB554D )
)

game (
	name "Pocket Densha 2 (Japan) (SGB Enhanced)"
	publisher "Coconuts Japan"
	rom ( crc 4D26E880 )
)

game (
	name "Pocket Family GB2 (Japan)"
	publisher "Hudson"
	rom ( crc 2A273244 )
)

game (
	name "Pocket GI Stable (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc C424874E )
)

game (
	name "Pocket Hanafuda (Japan)"
	publisher "Bottom Up"
	rom ( crc AF0C51B8 )
)

game (
	name "Pocket King (Japan) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc DEE71D44 )
)

game (
	name "Pocket Lure Boy (Japan)"
	publisher "King Records"
	rom ( crc 35A29628 )
)

game (
	name "Pocket Music (Europe) (En,Fr,De,Es,It)"
	publisher "Rage Software"
	rom ( crc 1BFB531E )
)

game (
	name "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	publisher "J-Wing"
	rom ( crc D4EBBA41 )
)

game (
	name "Pocket Pro Yakyuu (Japan)"
	publisher "Epoch"
	rom ( crc 2A6EF6A8 )
)

game (
	name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	publisher "Compile"
	rom ( crc 45661EC3 )
)

game (
	name "Pocket Puyo Puyo-n (Japan)"
	publisher "Compile"
	rom ( crc 870DB337 )
)

game (
	name "Pocket Racing (Europe)"
	publisher "Virgin Interactive"
	rom ( crc FBF97372 )
)

game (
	name "Pocket GT (Japan)"
	publisher "MTO"
	rom ( crc 2AC77C5A )
)

game (
	name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "Nintendo"
	rom ( crc E8F5824F )
)

game (
	name "Pocket Monsters - Crystal Version (Japan)"
	publisher "Nintendo"
	rom ( crc 270C4ECC )
)

game (
	name "Pokemon - Edicion Cristal (Spain)"
	publisher "Nintendo"
	rom ( crc FF0A6F8A )
)

game (
	name "Pokemon - Kristall-Edition (Germany)"
	publisher "Nintendo"
	rom ( crc 616D85DE )
)

game (
	name "Pokemon - Version Cristal (France)"
	publisher "Nintendo"
	rom ( crc 878B2AA7 )
)

game (
	name "Pokemon - Versione Cristallo (Italy)"
	publisher "Nintendo"
	rom ( crc D45AC039 )
)

game (
	name "Pocket Monsters Geum (Korea)"
	publisher "Nintendo"
	rom ( crc 249A7A66 )
)

game (
	name "Pocket Monsters Kin (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 524478D4 )
)

game (
	name "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 4EF7F2A5 )
)

game (
	name "Pokemon - Edicion Oro (Spain) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 3434A92B )
)

game (
	name "Pokemon - Goldene Edition (Germany) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 4889DFAA )
)

game (
	name "Pokemon - Version Or (France) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 37A70702 )
)

game (
	name "Pokemon - Versione Oro (Italy) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 4C184CE3 )
)

game (
	name "Pocket Monsters Eun (Korea)"
	publisher "Nintendo"
	rom ( crc 9CC1F90F )
)

game (
	name "Pocket Monsters Gin (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc BE1B928A )
)

game (
	name "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 0AEA5383 )
)

game (
	name "Pokemon - Edicion Plata (Spain) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 1D9FAAC5 )
)

game (
	name "Pokemon - Silberne Edition (Germany) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 96C9DB95 )
)

game (
	name "Pokemon - Version Argent (France) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc E0C216EA )
)

game (
	name "Pokemon - Versione Argento (Italy) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc CBA6D2D4 )
)

game (
	name "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	publisher "Nintendo"
	rom ( crc 6C933A14 )
)

game (
	name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 39C432A4 )
)

game (
