clrmamepro (
	name "Mysterium (Japan)"
	publisher "Vap"
	rom ( crc 3420EDEA )
)

game (
	name "Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc A1813CD5 )
)

game (
	name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 910AFE24 )
)

game (
	name "Mystical Ninja Starring Goemon (USA) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc FAFB343C )
)

game (
	name "Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)"
	publisher "Gaps"
	rom ( crc 9D335162 )
)

game (
	name "Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)"
	publisher "Yojigen"
	rom ( crc B4DD8E6A )
)

game (
	name "Dragon Tail (Japan)"
	publisher "I'Max"
	rom ( crc 1D1155AF )
)

game (
	name "Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)"
	publisher "Varie"
	rom ( crc E00EBC44 )
)

game (
	name "Namco Classic (Japan)"
	publisher "Namco"
	rom ( crc EC3257B3 )
)

game (
	name "Namco Gallery Vol.1 (Japan) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 1902C6BD )
)

game (
	name "Namco Gallery Vol.2 (Japan) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc A69B9260 )
)

game (
	name "Namco Gallery Vol.3 (Japan) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 7740341E )
)

game (
	name "Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)"
	publisher "Enix Corporation"
	rom ( crc 798F324A )
)

game (
	name "Nanonote (Japan)"
	publisher "Konami"
	rom ( crc 3E30B63D )
)

game (
	name "Navy Blue 90 (Japan)"
	publisher "Shouei"
	rom ( crc 8CFEB2E2 )
)

game (
	name "Navy Blue 98 (Japan)"
	publisher "Shouei"
	rom ( crc 2CBE5381 )
)

game (
	name "NBA All Star Challenge 2 (Japan)"
	publisher "Acclaim Japan"
	rom ( crc DF9DB013 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 32909F62 )
)

game (
	name "Nectaris GB (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 20BFD7EF )
)

game (
	name "Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)"
	publisher "Technos"
	rom ( crc ABFB84DF )
)

game (
	name "Nekojara Monogatari (Japan)"
	publisher "Kemco"
	rom ( crc 3D6D309B )
)

game (
	name "Nemesis (Europe)"
	publisher "Konami"
	rom ( crc 19930EA5 )
)

game (
	name "Nemesis (Japan)"
	publisher "Ultra"
	rom ( crc B338DAE7 )
)

game (
	name "Nemesis (USA)"
	publisher "Ultra"
	rom ( crc 5110E971 )
)

game (
	name "Nemesis II - The Return of the Hero (Europe)"
	publisher "Konami"
	rom ( crc C3E62A35 )
)

game (
	name "Gradius - The Interstellar Assault (USA)"
	publisher "Konami"
	rom ( crc 90F87D57 )
)

game (
	name "Nemesis II (Japan)"
	publisher "Konami"
	rom ( crc AC5B062D )
)

game (
	name "Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc AA98687F )
)

game (
	name "Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc F4031D4C )
)

game (
	name "Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 995D0838 )
)

game (
	name "New Chessmaster, The (Japan) (En,Ja)"
	publisher "Altron"
	rom ( crc 5E1C3E8D )
)

game (
	name "NFL Football (USA)"
	publisher "Konami"
	rom ( crc 4C3D1508 )
)

game (
	name "NFL Quarterback Club (Japan)"
	publisher "Acclaim Japan"
	rom ( crc EECB703C )
)

game (
	name "Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)"
	publisher "Nichibutsu"
	rom ( crc D983FF48 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	publisher "Nintendo"
	rom ( crc 0D0958A3 )
)

game (
	name "Nigel Mansell's World Championship (Europe)"
	publisher "Nintendo"
	rom ( crc E1B202DB )
)

game (
	name "Nigel Mansell's World Championship (USA)"
	publisher "GameTek"
	rom ( crc 03E84D7D )
)

game (
	name "Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc E497842E )
)

game (
	name "Nikkan Berutomo Club (Japan) (SGB Enhanced)"
	publisher "I'Max"
	rom ( crc AD3F851D )
)

game (
	name "Ninku (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc B50119EB )
)

game (
	name "Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 7F818772 )
)

game (
	name "Nintama Rantarou GB (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc BD223184 )
)

game (
	name "Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc 0E37E462 )
)

game (
	name "Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)"
	publisher "Technos"
	rom ( crc 50C2ADA1 )
)

game (
	name "Nobunaga's Ambition (USA)"
	publisher "Koei"
	rom ( crc 5A843008 )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 6CD63B0B )
)

game (
	name "Noobow (Japan)"
	publisher "Irem"
	rom ( crc 8BBCC8BB )
)

game (
	name "Oni II - Innin Densetsu (Japan)"
	publisher "Banpresto"
	rom ( crc 2F895DF5 )
)

game (
	name "Oni III - Kuro no Hakaishin (Japan)"
	publisher "Banpresto"
	rom ( crc 6CD62FDB )
)

game (
	name "Oni IV - Kijin no Ketsuzoku (Japan)"
	publisher "Banpresto"
	rom ( crc BEFF4F57 )
)

game (
	name "Oni V - Innin o Tsugumono (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc AF030940 )
)

game (
	name "Onigashima Pachinkoten (Japan)"
	publisher "Coconuts Japan"
	rom ( crc F54EC8EB )
)

game (
	name "Othello (Europe)"
	publisher "Nintendo"
	rom ( crc E6607E29 )
)

game (
	name "Othello (Japan)"
	publisher "Kawada"
	rom ( crc C17A002E )
)

game (
	name "Othello World (Japan) (SGB Enhanced)"
	publisher "Tsukuda Original"
	rom ( crc 64D13A6D )
)

game (
	name "Otogibanashi Taisen (Japan) (SGB Enhanced)"
	publisher "Yojigen"
	rom ( crc 98500521 )
)

game (
	name "Otto's Ottifanten - Baby Bruno's Nightmare (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 0C228A78 )
)

game (
	name "Out of Gas (USA)"
	publisher "FCI, Inc."
	rom ( crc 1B67E8B1 )
)

game (
	name "Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc 79E05789 )
)

game (
	name "Pac-In-Time (Europe) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 8690B691 )
)

game (
	name "Pac-In-Time (USA) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 50A15DC8 )
)

game (
	name "Pac-In-Time (Japan) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 1A5A38DA )
)

game (
	name "Pac-Man (Europe)"
	publisher "Namco"
	rom ( crc 0509069C )
)

game (
	name "Pac-Man (Japan)"
	publisher "Namco"
	rom ( crc 65998F48 )
)

game (
	name "Pac-Man (USA)"
	publisher "Namco"
	rom ( crc B681E243 )
)

game (
	name "Pac-Panic (Europe) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc E4AF8F75 )
)

game (
	name "Pac-Attack (USA) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc 94E0AF9C )
)

game (
	name "Pac-Panic (Japan) (SGB Enhanced)"
	publisher "Namco"
	rom ( crc AAEBD509 )
)

game (
	name "Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)"
	publisher "Magifact"
	rom ( crc 6EE0F7B9 )
)

game (
	name "Pachi-Slot Kids (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 8C21A77D )
)

game (
	name "Pachi-Slot Kids 2 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc DEACE430 )
)

game (
	name "Pachi-Slot Kids 3 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 40FC1186 )
)

game (
	name "Pachi-Slot World Cup '94 (Japan)"
	publisher "I'Max"
	rom ( crc 92C9141F )
)

game (
	name "Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)"
	publisher "Nippon Telenet"
	rom ( crc 69A5E681 )
)

game (
	name "Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)"
	publisher "Boss Communications"
	rom ( crc 955B25BA )
)

game (
	name "Pachinko Kaguya Hime (Japan)"
	publisher "Coconuts Japan"
	rom ( crc B6D9D6C4 )
)

game (
	name "Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)"
	publisher "KSS"
	rom ( crc 52ADB7F9 )
)

game (
	name "Pachinko Saiyuuki (Japan)"
	publisher "Coconuts Japan"
	rom ( crc E05843D3 )
)

game (
	name "Pachinko Time (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 47658ADE )
)

game (
	name "Pachio-kun (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 9A3E2DC2 )
)

game (
	name "Pachio-kun - Game Gallery (Japan)"
	publisher "Coconuts Japan"
	rom ( crc BE4718E8 )
)

game (
	name "Pachio-kun - Puzzle Castle (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 3690C99C )
)

game (
	name "Pachio-kun 2 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 3E8D0AE9 )
)

game (
	name "Pachio-kun 3 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc C6DD7D92 )
)

game (
	name "Pagemaster, The (Europe) (SGB Enhanced)"
	publisher "Virgin Interactive"
	rom ( crc C9BE96D3 )
)

game (
	name "Pagemaster, The (USA) (SGB Enhanced)"
	publisher "Fox Interactive"
	rom ( crc CDFA71E5 )
)

game (
	name "Painter Momopie (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc FB79EF58 )
)

game (
	name "Palamedes (Europe)"
	publisher "Takara"
	rom ( crc 526942E1 )
)

game (
	name "Palamedes (Japan)"
	publisher "Hot-B"
	rom ( crc 4B993D0D )
)

game (
	name "Panel Action Bingo (USA)"
	publisher "FCI, Inc."
	rom ( crc D000A116 )
)

game (
	name "Panel no Ninja Kesamaru (Japan)"
	publisher "Epoch"
	rom ( crc 12CAA1CA )
)

game (
	name "Pang (Europe)"
	publisher "Hudson"
	rom ( crc 9AE199DF )
)

game (
	name "Buster Bros. (USA)"
	publisher "Hudson Soft"
	rom ( crc B4245CA3 )
)

game (
	name "Parasol Henbee (Japan)"
	publisher "Epoch"
	rom ( crc AE97EC53 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	publisher "Ocean"
	rom ( crc C35AD128 )
)

game (
	name "Parodius (Europe)"
	publisher "Palcom"
	rom ( crc 85748525 )
)

game (
	name "Parodius Da! (Japan)"
	publisher "Konami"
	rom ( crc 1791E952 )
)

game (
	name "Peetan (Japan)"
	publisher "Kaneko"
	rom ( crc D0040F49 )
)

game (
	name "Peke to Poko no Daruman Busters (Japan)"
	publisher "Banpresto"
	rom ( crc A66F5C02 )
)

game (
	name "Penguin Land (Japan)"
	publisher "Pony Canyon"
	rom ( crc A9E62E88 )
)

game (
	name "Penta Dragon (Japan)"
	publisher "Yanoman"
	rom ( crc 1E2EFAEE )
)

game (
	name "Picross 2 (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc F5AA5902 )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 0145BB6C )
)

game (
	name "Pinball - 66hiki no Wani Daikoushin! (Japan)"
	publisher "HAL Labs"
	rom ( crc 1B3A89C6 )
)

game (
	name "Pinball Deluxe (Europe)"
	publisher "GameTek"
	rom ( crc 02864C32 )
)

game (
	name "Pinball Mania (Europe)"
	publisher "GameTek"
	rom ( crc EDC8D122 )
)

game (
	name "Pingu - Sekai de 1ban Genki na Penguin (Japan)"
	publisher "B.I."
	rom ( crc A8DD80C6 )
)

game (
	name "Pipe Dream (USA)"
	publisher "Bullet Proof Software"
	rom ( crc F59CEDEA )
)

game (
	name "Pipe Dream (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc D8B4AEA4 )
)

game (
	name "Play Action Football (USA)"
	publisher "Nintendo"
	rom ( crc 983CAF46 )
)

game (
	name "Pocket Bass Fishing (Japan)"
	publisher "Bottom Up"
	rom ( crc 2C88F996 )
)

game (
	name "Pocket Battle (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 17114316 )
)

game (
	name "Pocket Bomberman (Europe) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 0FD1AE54 )
)

game (
	name "Pocket Bomber Man (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 212B47A5 )
)

game (
	name "Pocket Densha (Japan) (SGB Enhanced)"
	publisher "Coconuts Japan"
	rom ( crc 845BB677 )
)

game (
	name "Pocket Family (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 48993D4F )
)

game (
	name "Pocket Golf (Japan)"
	publisher "Bottom Up"
	rom ( crc 755152BB )
)

game (
	name "Pocket Kanjirou (Japan) (SGB Enhanced)"
	publisher "Shingakusha"
	rom ( crc E18AEDAF )
)

game (
	name "Pocket Kyoro-chan (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc C034ECE1 )
)

game (
	name "Pocket Mahjong (Japan)"
	publisher "Bottom Up"
	rom ( crc 90F026D4 )
)

game (
	name "Pocket Monsters - Ao (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc E4468D14 )
)

game (
	name "Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 37AE8DC4 )
)

game (
	name "Pocket Monsters - Midori (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc BAEACD2B )
)

game (
	name "Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)"
	publisher "Compile"
	rom ( crc 43E47A81 )
)

game (
	name "Pocket Shougi (Japan) (SGB Enhanced)"
	publisher "Bottom Up"
	rom ( crc 2FA1BDE6 )
)

game (
	name "Pocket Stadium (Japan)"
	publisher "Atlus"
	rom ( crc C7BD9228 )
)

game (
	name "Pokemon - Blaue Edition (Germany) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 9C336307 )
)

game (
	name "Pokemon - Edicion Azul (Spain) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc D95416F9 )
)

game (
	name "Pokemon - Version Bleue (France) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 50E2FC1D )
)

game (
	name "Pokemon - Versione Blu (Italy) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 4D0984A9 )
)

game (
	name "Pokemon - Edicion Roja (Spain) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc D8507D8A )
)

game (
	name "Pokemon - Rote Edition (Germany) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 89197825 )
)

game (
	name "Pokemon - Version Rouge (France) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 337FCE11 )
)

game (
	name "Pokemon - Versione Rossa (Italy) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 2945ACEB )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 4EC85504 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc A2545D33 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc FD3DA7FF )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc E9E6483A )
)

game (
	name "Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 964B7A10 )
)

game (
	name "Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 7A01E45A )
)

game (
	name "Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc D03426E9 )
)

game (
	name "Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 8B56FE33 )
)

game (
	name "Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)"
	publisher "Toho"
	rom ( crc 61C34232 )
)

game (
	name "Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)"
	publisher "Naxat Soft"
	rom ( crc 058B3DAB )
)

game (
	name "Pop Up (Europe)"
	publisher "Infogrames"
	rom ( crc 7F545B40 )
)

game (
	name "Cool Ball (USA)"
	publisher "Takara"
	rom ( crc E045B886 )
)

game (
	name "Popeye (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 2FB4DA21 )
)

game (
	name "Popeye 2 (Europe)"
	publisher "Activision"
	rom ( crc C07ED722 )
)

game (
	name "Popeye 2 (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 4372ED68 )
)

game (
	name "Popeye 2 (USA)"
	publisher "Activision"
	rom ( crc 729C2E40 )
)

game (
	name "Power Mission (USA)"
	publisher "NTVIC"
	rom ( crc 46CB2F33 )
)

game (
	name "Power Mission (Japan)"
	publisher "Vap"
	rom ( crc 0E2A1414 )
)

game (
	name "Power Mission (Japan) (Rev A)"
	publisher "Vap"
	rom ( crc E30EF8AB )
)

game (
	name "Power Pro GB (Japan) (Rev A) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 71BEA855 )
)

game (
	name "Power Pro GB (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 2E123F5B )
)

game (
	name "Power Racer (Europe)"
	publisher "Tecmo"
	rom ( crc CF8AEEE8 )
)

game (
	name "Head On (Japan)"
	publisher "Tecmo"
	rom ( crc 78830DAF )
)

game (
	name "Power Racer (USA)"
	publisher "Tecmo"
	rom ( crc AFC6A949 )
)

game (
	name "P-Man GB (Japan)"
	publisher "Kemco"
	rom ( crc 727D5509 )
)

game (
	name "Pri Pri - Primitive Princess! (Japan)"
	publisher "SunSoft"
	rom ( crc 55DA3515 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	publisher "Mindscape Inc."
	rom ( crc B2CBF20F )
)

game (
	name "Prince of Persia (Japan)"
	publisher "NCS"
	rom ( crc 1D16D689 )
)

game (
	name "Prince of Persia (USA)"
	publisher "Virgin Interactive"
	rom ( crc 2BD995F1 )
)

game (
	name "Probotector (Europe)"
	publisher "Mattel"
	rom ( crc C9ACC4F4 )
)

game (
	name "Contra (Japan)"
	publisher "Konami"
	rom ( crc CDE6DE15 )
)

game (
	name "Operation C (USA)"
	publisher "Ultra"
	rom ( crc 2EBBC1AE )
)

game (
	name "Probotector 2 (Europe) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc B5090E43 )
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc F1C81EB0 )
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 7FC22DF5 )
)

game (
	name "Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)"
	publisher "GameTek"
	rom ( crc 590F5FB1 )
)

game (
	name "Prophecy - The Viking Child (USA)"
	publisher "GameTek"
	rom ( crc 80F62F9A )
)

game (
	name "Punisher, The - The Ultimate Payback (USA)"
	publisher "Acclaim"
	rom ( crc 5916713E )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc ACC589FC )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc D145EA23 )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc CEB62411 )
)

game (
	name "Puyo Puyo (Japan) (Rev A) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 20E48285 )
)

game (
	name "Puyo Puyo (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 9E372D13 )
)

game (
	name "Puzzle Nintama Rantarou (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc 952920BA )
)

game (
	name "Puzznic (Japan)"
	publisher "Taito Corporation"
	rom ( crc 916E638D )
)

game (
	name "Pyramids of Ra (USA)"
	publisher "Matchbox"
	rom ( crc ABEF175B )
)

game (
	name "Q Billion (USA)"
	publisher "Seta Corporation"
	rom ( crc 7202E973 )
)

game (
	name "Q Billion (Japan)"
	publisher "Seta Corporation"
	rom ( crc 979ED154 )
)

game (
	name "QIX (World)"
	publisher "Nintendo"
	rom ( crc 9185E89E )
)

game (
	name "Quarth (Japan)"
	publisher "Konami"
	rom ( crc 40E5ADC9 )
)

game (
	name "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)"
	publisher "Athena"
	rom ( crc 471C237B )
)

game (
	name "Quiz Sekai wa Show by Shoubai!! (Japan)"
	publisher "Takara"
	rom ( crc D8C33DCD )
)

game (
	name "R-Type (Japan)"
	publisher "Irem"
	rom ( crc E4988910 )
)

game (
	name "R-Type II (Europe)"
	publisher "Irem"
	rom ( crc 2FE2A72D )
)

game (
	name "R-Type II (Japan)"
	publisher "Irem"
	rom ( crc 6002E291 )
)

game (
	name "Race Days (Europe)"
	publisher "GameTek"
	rom ( crc 442420B3 )
)

game (
	name "Race Days (USA)"
	publisher "GameTek"
	rom ( crc B9AB5319 )
)

game (
	name "Racing Damashii (Japan)"
	publisher "Irem"
	rom ( crc 796FBB66 )
)

game (
	name "Radar Mission (Japan)"
	publisher "Nintendo"
	rom ( crc 892FC0AF )
)

game (
	name "Outburst (Japan)"
	publisher "Konami"
	rom ( crc 8AFCC4B0 )
)

game (
	name "Rampart (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 96A4C720 )
)

game (
	name "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	publisher "Banpresto"
	rom ( crc 613E657A )
)

game (
	name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	publisher "Banpresto"
	rom ( crc D9D57151 )
)

game (
	name "Ray-Thunder (Japan)"
	publisher "Nichibutsu"
	rom ( crc A00A9468 )
)

game (
	name "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	publisher "THQ"
	rom ( crc 2085AAD9 )
)

game (
	name "Rentaiou (Japan)"
	publisher "Visit"
	rom ( crc 2350922B )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	publisher "Take-Two Interactive"
	rom ( crc 2D33E175 )
)

game (
	name "Riddick Bowe Boxing (Europe)"
	publisher "GameTek"
	rom ( crc 8DE1AE9C )
)

game (
	name "Riddick Bowe Boxing (USA)"
	publisher "Extreme Entertainment Group"
	rom ( crc FB5D24E0 )
)

game (
	name "Ring Rage (USA)"
	publisher "Natsume"
	rom ( crc BCE5DFB7 )
)

game (
	name "Ring Rage (Japan)"
	publisher "Taito Corporation"
	rom ( crc FD3D5BA7 )
)

game (
	name "Roadster (Japan)"
	publisher "Tonkin House"
	rom ( crc 04453E78 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 55BBA483 )
)

game (
	name "Robin Hood - Prince of Thieves (France)"
	publisher "Virgin Interactive"
	rom ( crc EF1A493A )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	publisher "Virgin Interactive"
	rom ( crc 0B2071A3 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	publisher "Virgin Interactive"
	rom ( crc 7846DF7D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	publisher "Virgin Interactive"
	rom ( crc E5C8C2B1 )
)

game (
	name "RoboCop (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 06D6980B )
)

game (
	name "RoboCop (USA)"
	publisher "Ocean"
	rom ( crc 6088B426 )
)

game (
	name "RoboCop 2 (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 157CE6E5 )
)

game (
	name "RoboCop vs. The Terminator (Europe)"
	publisher "Interplay"
	rom ( crc 9E3B05C4 )
)

game (
	name "RoboCop vs. The Terminator (USA)"
	publisher "Interplay"
	rom ( crc F82D7223 )
)

game (
	name "Rock'n! Monster!! (Japan) (SGB Enhanced)"
	publisher "Hori"
	rom ( crc 630299C1 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	publisher "LJN Ltd."
	rom ( crc 9DA8595B )
)

game (
	name "MVP Baseball (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 38C126AA )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	publisher "THQ"
	rom ( crc 124A0D06 )
)

game (
	name "Sagaia (Japan)"
	publisher "Taito Corporation"
	rom ( crc E43DA090 )
)

game (
	name "Sakigake!! Otoko Juku - Meioutou Kessen (Japan)"
	publisher "Yutaka"
	rom ( crc 2F0F7F63 )
)

game (
	name "Same Game (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 70393C0F )
)

game (
	name "Nettou Samurai Spirits (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 4A306276 )
)

game (
	name "Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc C94850CC )
)

game (
	name "Sanrio Carnival (Japan)"
	publisher "Character Soft"
	rom ( crc 48D8AB7A )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	publisher "Character Soft"
	rom ( crc 758C7B2A )
)

game (
	name "Sanrio Uranai Party (Japan) (Rev A)"
	publisher "Imagineer"
	rom ( crc D0687D9F )
)

game (
	name "Sanrio Uranai Party (Japan)"
	publisher "Imagineer"
	rom ( crc 0D4C02A7 )
)

game (
	name "Scotland Yard (Japan)"
	publisher "Toei Animation"
	rom ( crc 4A0F5972 )
)

game (
	name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	publisher "Bandai"
	rom ( crc 016A0552 )
)

game (
	name "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	publisher "Bandai"
	rom ( crc C9DBBA10 )
)

game (
	name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc C4D09768 )
)

game (
	name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc ADB511CA )
)

game (
	name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	publisher "Banpresto"
	rom ( crc F0B73DB4 )
)
