clrmamepro (
	rom ( crc E2697678 )
)

game (
	name "Motocross Maniacs (Japan)"
	serial "DMG-MXA"
	rom ( crc DA6053C3 )
)

game (
	name "Motocross Maniacs (USA)"
	serial "DMG-MX"
	rom ( crc 318DBDE1 )
)

game (
	name "Mouse Trap Hotel (USA)"
	serial "DMG-MH-USA"
	rom ( crc 6EDF07E5 )
)

game (
	name "Mr. Chin's Gourmet Paradise (USA)"
	serial "DMG-GP"
	rom ( crc D03E59AA )
)

game (
	name "Mr. Do! (Europe)"
	serial "DMG-M4"
	rom ( crc CF84AC77 )
)

game (
	name "Mr. Do! (USA)"
	serial "DMG-M4"
	rom ( crc A1122FC0 )
)

game (
	name "Mr. Go no Baken Tekichuu Jutsu (Japan)"
	serial "DMG-UEJ"
	rom ( crc EADAF1E7 )
)

game (
	name "Mr. Nutz (Europe)"
	serial "DMG-AN8P"
	rom ( crc 03B64A35 )
)

game (
	name "Ms. Pac-Man (Europe)"
	serial "DMG-N4"
	rom ( crc E19F67D7 )
)

game (
	name "Ms. Pac-Man (USA)"
	serial "DMG-N4-USA"
	rom ( crc 0E5BB1C4 )
)

game (
	name "Mysterium (USA)"
	serial "DMG-MY"
	rom ( crc EB225E96 )
)

game (
	name "Mysterium (Japan)"
	serial "DMG-MYJ"
	rom ( crc 3420EDEA )
)

game (
	name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	serial "DMG-AGDJ-JPN"
	rom ( crc 910AFE24 )
)

game (
	name "Mystical Ninja Starring Goemon (USA) (SGB Enhanced)"
	serial "DMG-AGDE-USA"
	rom ( crc FAFB343C )
)

game (
	name "Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)"
	serial "DMG-ABIJ"
	rom ( crc 9D335162 )
)

game (
	name "Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)"
	serial "DMG-AY2J"
	rom ( crc B4DD8E6A )
)

game (
	name "Dragon Tail (Japan)"
	serial "DMG-DRA"
	rom ( crc 1D1155AF )
)

game (
	name "Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)"
	serial "DMG-F3J"
	rom ( crc E00EBC44 )
)

game (
	name "Namco Classic (Japan)"
	serial "DMG-NHJ"
	rom ( crc EC3257B3 )
)

game (
	name "Namco Gallery Vol.1 (Japan) (SGB Enhanced)"
	serial "DMG-ANGJ-JPN"
	rom ( crc 1902C6BD )
)

game (
	name "Namco Gallery Vol.2 (Japan) (SGB Enhanced)"
	serial "DMG-AN2J-JPN"
	rom ( crc A69B9260 )
)

game (
	name "Namco Gallery Vol.3 (Japan) (SGB Enhanced)"
	serial "DMG-AV3J-JPN"
	rom ( crc 7740341E )
)

game (
	name "Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)"
	serial "DMG-NRJ"
	rom ( crc 798F324A )
)

game (
	name "Nanonote (Japan)"
	serial "DMG-NNJ"
	rom ( crc 3E30B63D )
)

game (
	name "Navy Blue 90 (Japan)"
	serial "DMG-A98J-JPN"
	rom ( crc 8CFEB2E2 )
)

game (
	name "Navy Blue 98 (Japan)"
	serial "DMG-A98J-JPN"
	rom ( crc 2CBE5381 )
)

game (
	name "NBA All Star Challenge 2 (Japan)"
	serial "DMG-H2A"
	rom ( crc DF9DB013 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	serial "DMG-AJTJ-JPN"
	rom ( crc 32909F62 )
)

game (
	name "Nectaris GB (Japan) (SGB Enhanced)"
	serial "DMG-AN5J"
	rom ( crc 20BFD7EF )
)

game (
	name "Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)"
	serial "DMG-VXJ-JPN"
	rom ( crc ABFB84DF )
)

game (
	name "Nekojara Monogatari (Japan)"
	serial "DMG-NJJ"
	rom ( crc 3D6D309B )
)

game (
	name "Nemesis (Europe)"
	serial "DMG-NM-EUR"
	rom ( crc 19930EA5 )
)

game (
	name "Nemesis (Japan)"
	serial "DMG-NMA"
	rom ( crc B338DAE7 )
)

game (
	name "Nemesis (USA)"
	serial "DMG-NM-USA"
	rom ( crc 5110E971 )
)

game (
	name "Nemesis II - The Return of the Hero (Europe)"
	serial "DMG-NE"
	rom ( crc C3E62A35 )
)

game (
	name "Gradius - The Interstellar Assault (USA)"
	serial "DMG-NE"
	rom ( crc 90F87D57 )
)

game (
	name "Nemesis II (Japan)"
	serial "DMG-NEA"
	rom ( crc AC5B062D )
)

game (
	name "Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)"
	serial "DMG-X3J-JPN"
	rom ( crc AA98687F )
)

game (
	name "Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)"
	serial "DMG-ARBJ-JPN"
	rom ( crc F4031D4C )
)

game (
	name "Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)"
	serial "DMG-ASZJ"
	rom ( crc 995D0838 )
)

game (
	name "New Chessmaster, The (Japan) (En,Ja)"
	serial "DMG-ACHJ-JPN"
	rom ( crc 5E1C3E8D )
)

game (
	name "NFL Football (USA)"
	serial "DMG-FT"
	rom ( crc 4C3D1508 )
)

game (
	name "NFL Quarterback Club (Japan)"
	serial "DMG-AQ9J-JPN"
	rom ( crc EECB703C )
)

game (
	name "Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)"
	serial "DMG-AMUJ-JPN"
	rom ( crc D983FF48 )
)

game (
	name "Nigel Mansell's World Championship (USA)"
	serial "DMG-WC"
	rom ( crc 03E84D7D )
)

game (
	name "Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)"
	serial "DMG-ASKJ-JPN"
	rom ( crc E497842E )
)

game (
	name "Nikkan Berutomo Club (Japan) (SGB Enhanced)"
	serial "DMG-ANTJ"
	rom ( crc AD3F851D )
)

game (
	name "Ninku (Japan) (SGB Enhanced)"
	serial "DMG-ANKJ-JPN"
	rom ( crc B50119EB )
)

game (
	name "Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)"
	serial "DMG-ANSJ-JPN"
	rom ( crc 7F818772 )
)

game (
	name "Nintama Rantarou GB (Japan) (SGB Enhanced)"
	serial "DMG-AGNJ"
	rom ( crc BD223184 )
)

game (
	name "Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)"
	serial "DMG-ACAJ"
	rom ( crc 0E37E462 )
)

game (
	name "Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)"
	serial "DMG-NCJ"
	rom ( crc 50C2ADA1 )
)

game (
	name "Nobunaga's Ambition (USA)"
	serial "DMG-NY-USA"
	rom ( crc 5A843008 )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	serial "DMG-V5J"
	rom ( crc 6CD63B0B )
)

game (
	name "Noobow (Japan)"
	serial "DMG-NWJ"
	rom ( crc 8BBCC8BB )
)

game (
	name "Oni II - Innin Densetsu (Japan)"
	serial "DMG-O2J"
	rom ( crc 2F895DF5 )
)

game (
	name "Oni III - Kuro no Hakaishin (Japan)"
	serial "DMG-O3J"
	rom ( crc 6CD62FDB )
)

game (
	name "Oni IV - Kijin no Ketsuzoku (Japan)"
	serial "DMG-O4J"
	rom ( crc BEFF4F57 )
)

game (
	name "Oni V - Innin o Tsugumono (Japan) (SGB Enhanced)"
	serial "DMG-AO5J"
	rom ( crc AF030940 )
)

game (
	name "Onigashima Pachinkoten (Japan)"
	serial "DMG-OGJ"
	rom ( crc F54EC8EB )
)

game (
	name "Othello (Europe)"
	serial "DMG-OT"
	rom ( crc E6607E29 )
)

game (
	name "Othello (Japan)"
	serial "DMG-OTJ-JPN"
	rom ( crc C17A002E )
)

game (
	name "Othello World (Japan) (SGB Enhanced)"
	serial "DMG-ATOJ"
	rom ( crc 64D13A6D )
)

game (
	name "Otogibanashi Taisen (Japan) (SGB Enhanced)"
	serial "DMG-AY7J"
	rom ( crc 98500521 )
)

game (
	name "Otto's Ottifanten - Baby Bruno's Nightmare (Europe) (En,Fr,De,Es)"
	serial "DMG-AOBP-NOE"
	rom ( crc 0C228A78 )
)

game (
	name "Out of Gas (USA)"
	serial "DMG-FX"
	rom ( crc 1B67E8B1 )
)

game (
	name "Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)"
	serial "DMG-AMQJ"
	rom ( crc 79E05789 )
)

game (
	name "Pac-In-Time (Europe) (SGB Enhanced)"
	serial "DMG-APTP-EUR"
	rom ( crc 8690B691 )
)

game (
	name "Pac-In-Time (USA) (SGB Enhanced)"
	serial "DMG-APTE-USA"
	rom ( crc 50A15DC8 )
)

game (
	name "Pac-In-Time (Japan) (SGB Enhanced)"
	serial "DMG-APTJ-JPN"
	rom ( crc 1A5A38DA )
)

game (
	name "Pac-Man (Japan)"
	serial "DMG-PCJ"
	rom ( crc 65998F48 )
)

game (
	name "Pac-Man (USA)"
	serial "DMG-PC-USA"
	rom ( crc B681E243 )
)

game (
	name "Pac-Attack (USA) (SGB Enhanced)"
	serial "DMG-NO"
	rom ( crc 94E0AF9C )
)

game (
	name "Pac-Panic (Japan) (SGB Enhanced)"
	serial "DMG-NOA"
	rom ( crc AAEBD509 )
)

game (
	name "Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)"
	serial "DMG-APGJ"
	rom ( crc 6EE0F7B9 )
)

game (
	name "Pachi-Slot Kids (Japan)"
	serial "DMG-AK3J"
	rom ( crc 8C21A77D )
)

game (
	name "Pachi-Slot Kids 2 (Japan)"
	serial "DMG-AK3J"
	rom ( crc DEACE430 )
)

game (
	name "Pachi-Slot Kids 3 (Japan)"
	serial "DMG-AK3J"
	rom ( crc 40FC1186 )
)

game (
	name "Pachi-Slot World Cup '94 (Japan)"
	serial "DMG-ZPJ"
	rom ( crc 92C9141F )
)

game (
	name "Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)"
	serial "DMG-AKZJ"
	rom ( crc 69A5E681 )
)

game (
	name "Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)"
	serial "DMG-AXXJ-JPN"
	rom ( crc 955B25BA )
)

game (
	name "Pachinko Kaguya Hime (Japan)"
	serial "DMG-P7J"
	rom ( crc B6D9D6C4 )
)

game (
	name "Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)"
	serial "DMG-APKJ"
	rom ( crc 52ADB7F9 )
)

game (
	name "Pachinko Saiyuuki (Japan)"
	serial "DMG-PJJ"
	rom ( crc E05843D3 )
)

game (
	name "Pachinko Time (Japan)"
	serial "DMG-PTJ"
	rom ( crc 47658ADE )
)

game (
	name "Pachio-kun (Japan)"
	serial "DMG-K7J"
	rom ( crc 9A3E2DC2 )
)

game (
	name "Pachio-kun - Game Gallery (Japan)"
	serial "DMG-AP4J-JPN"
	rom ( crc BE4718E8 )
)

game (
	name "Pachio-kun - Puzzle Castle (Japan)"
	serial "DMG-CKJ"
	rom ( crc 3690C99C )
)

game (
	name "Pachio-kun 2 (Japan)"
	serial "DMG-P4J"
	rom ( crc 3E8D0AE9 )
)

game (
	name "Pachio-kun 3 (Japan)"
	serial "DMG-AP3J"
	rom ( crc C6DD7D92 )
)

game (
	name "Pagemaster, The (Europe) (SGB Enhanced)"
	serial "DMG-APME-EUR"
	rom ( crc C9BE96D3 )
)

game (
	name "Pagemaster, The (USA) (SGB Enhanced)"
	serial "DMG-APME-USA"
	rom ( crc CDFA71E5 )
)

game (
	name "Painter Momopie (Japan)"
	serial "DMG-PEJ-JPN"
	rom ( crc FB79EF58 )
)

game (
	name "Palamedes (Europe)"
	serial "DMG-PX-NOE"
	rom ( crc 526942E1 )
)

game (
	name "Palamedes (Japan)"
	serial "DMG-PXA-JPN"
	rom ( crc 4B993D0D )
)

game (
	name "Panel Action Bingo (USA)"
	serial "DMG-YB"
	rom ( crc D000A116 )
)

game (
	name "Panel no Ninja Kesamaru (Japan)"
	serial "DMG-KBJ"
	rom ( crc 12CAA1CA )
)

game (
	name "Pang (Europe)"
	serial "DMG-AG"
	rom ( crc 9AE199DF )
)

game (
	name "Buster Bros. (USA)"
	serial "DMG-AG-USA"
	rom ( crc B4245CA3 )
)

game (
	name "Parasol Henbee (Japan)"
	serial "DMG-PHJ"
	rom ( crc AE97EC53 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	serial "DMG-P6"
	rom ( crc C35AD128 )
)

game (
	name "Parodius (Europe)"
	serial "DMG-PV"
	rom ( crc 85748525 )
)

game (
	name "Parodius Da! (Japan)"
	serial "DMG-PVJ"
	rom ( crc 1791E952 )
)

game (
	name "Peetan (Japan)"
	serial "DMG-PFJ"
	rom ( crc D0040F49 )
)

game (
	name "Peke to Poko no Daruman Busters (Japan)"
	serial "DMG-DBJ"
	rom ( crc A66F5C02 )
)

game (
	name "Penguin Land (Japan)"
	serial "DMG-PL-JPN"
	rom ( crc A9E62E88 )
)

game (
	name "Penta Dragon (Japan)"
	serial "DMG-P5J"
	rom ( crc 1E2EFAEE )
)

game (
	name "Picross 2 (Japan) (SGB Enhanced)"
	serial "DMG-AP2J-JPN"
	rom ( crc F5AA5902 )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	serial "DMG-Y5-UKV"
	rom ( crc 0145BB6C )
)

game (
	name "Pinball - 66hiki no Wani Daikoushin! (Japan)"
	serial "DMG-PBJ"
	rom ( crc 1B3A89C6 )
)

game (
	name "Pinball Deluxe (Europe)"
	serial "DMG-APDP-EUR"
	rom ( crc 02864C32 )
)

game (
	name "Pinball Mania (Europe)"
	serial "DMG-APIP-EUR"
	rom ( crc EDC8D122 )
)

game (
	name "Pingu - Sekai de 1ban Genki na Penguin (Japan)"
	serial "DMG-WO-JPN"
	rom ( crc A8DD80C6 )
)

game (
	name "Pipe Dream (USA)"
	serial "DMG-PD-USA"
	rom ( crc F59CEDEA )
)

game (
	name "Pipe Dream (Japan)"
	serial "DMG-PDA-JPN"
	rom ( crc D8B4AEA4 )
)

game (
	name "Play Action Football (USA)"
	serial "DMG-FL"
	rom ( crc 983CAF46 )
)

game (
	name "Pocket Bass Fishing (Japan)"
	serial "DMG-ABFJ-JPN"
	rom ( crc 2C88F996 )
)

game (
	name "Pocket Battle (Japan)"
	serial "DMG-CBJ"
	rom ( crc 17114316 )
)

game (
	name "Pocket Bomberman (Europe) (SGB Enhanced)"
	serial "DMG-AKOP-EUR"
	rom ( crc 0FD1AE54 )
)

game (
	name "Pocket Bomber Man (Japan) (SGB Enhanced)"
	serial "DMG-APOJ"
	rom ( crc 212B47A5 )
)

game (
	name "Pocket Densha (Japan) (SGB Enhanced)"
	serial "DMG-ATNJ"
	rom ( crc 845BB677 )
)

game (
	name "Pocket Family (Japan) (SGB Enhanced)"
	serial "DMG-HFAJ"
	rom ( crc 48993D4F )
)

game (
	name "Pocket Golf (Japan)"
	serial "DMG-AP6J-JPN"
	rom ( crc 755152BB )
)

game (
	name "Pocket Kanjirou (Japan) (SGB Enhanced)"
	serial "DMG-ASAJ-JPN"
	rom ( crc E18AEDAF )
)

game (
	name "Pocket Kyoro-chan (Japan) (SGB Enhanced)"
	serial "DMG-AKYJ-JPN"
	rom ( crc C034ECE1 )
)

game (
	name "Pocket Mahjong (Japan)"
	serial "DMG-ABGJ-JPN"
	rom ( crc 90F026D4 )
)

game (
	name "Pocket Monsters - Ao (Japan) (SGB Enhanced)"
	serial "DMG-APBJ-JPN"
	rom ( crc E4468D14 )
)

game (
	name "Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-APBJ-JPN"
	rom ( crc 37AE8DC4 )
)

game (
	name "Pocket Monsters - Midori (Japan) (SGB Enhanced)"
	serial "DMG-APBJ-JPN"
	rom ( crc BAEACD2B )
)

game (
	name "Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)"
	serial "DMG-APYJ"
	rom ( crc 43E47A81 )
)

game (
	name "Pocket Shougi (Japan) (SGB Enhanced)"
	serial "DMG-AP5J-JPN"
	rom ( crc 2FA1BDE6 )
)

game (
	name "Pocket Stadium (Japan)"
	serial "DMG-PKJ"
	rom ( crc C7BD9228 )
)

game (
	name "Pokemon - Blaue Edition (Germany) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc 9C336307 )
)

game (
	name "Pokemon - Edicion Azul (Spain) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc D95416F9 )
)

game (
	name "Pokemon - Version Bleue (France) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc 50E2FC1D )
)

game (
	name "Pokemon - Versione Blu (Italy) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc 4D0984A9 )
)

game (
	name "Pokemon - Edicion Roja (Spain) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc D8507D8A )
)

game (
	name "Pokemon - Rote Edition (Germany) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc 89197825 )
)

game (
	name "Pokemon - Version Rouge (France) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc 337FCE11 )
)

game (
	name "Pokemon - Versione Rossa (Italy) (SGB Enhanced)"
	serial "DMG-APEU-EUR"
	rom ( crc 2945ACEB )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (SGB Enhanced)"
	serial "DMG-APSJ-JPN"
	rom ( crc 4EC85504 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)"
	serial "DMG-APSJ-JPN"
	rom ( crc A2545D33 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)"
	serial "DMG-APSJ-JPN"
	rom ( crc FD3DA7FF )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)"
	serial "DMG-APSJ-JPN"
	rom ( crc E9E6483A )
)

game (
	name "Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)"
	serial "DMG-APSU-EUR"
	rom ( crc 964B7A10 )
)

game (
	name "Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)"
	serial "DMG-APSU-EUR"
	rom ( crc 7A01E45A )
)

game (
	name "Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)"
	serial "DMG-APSU-EUR"
	rom ( crc D03426E9 )
)

game (
	name "Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)"
	serial "DMG-APSU-EUR"
	rom ( crc 8B56FE33 )
)

game (
	name "Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)"
	serial "DMG-N7J"
	rom ( crc 61C34232 )
)

game (
	name "Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)"
	serial "DMG-AAJ"
	rom ( crc 058B3DAB )
)

game (
	name "Pop Up (Europe)"
	serial "DMG-OP-NOE"
	rom ( crc 7F545B40 )
)

game (
	name "Cool Ball (USA)"
	serial "DMG-OP"
	rom ( crc E045B886 )
)

game (
	name "Popeye (Japan)"
	serial "DMG-PYA-JPN"
	rom ( crc 2FB4DA21 )
)

game (
	name "Popeye 2 (Europe)"
	serial "DMG-PG-SCN"
	rom ( crc C07ED722 )
)

game (
	name "Popeye 2 (Japan)"
	serial "DMG-PGJ"
	rom ( crc 4372ED68 )
)

game (
	name "Popeye 2 (USA)"
	serial "DMG-PG"
	rom ( crc 729C2E40 )
)

game (
	name "Power Mission (USA)"
	serial "DMG-XC"
	rom ( crc 46CB2F33 )
)

game (
	name "Power Mission (Japan)"
	serial "DMG-XCJ"
	rom ( crc 0E2A1414 )
)

game (
	name "Power Mission (Japan) (Rev A)"
	serial "DMG-XCJ"
	rom ( crc E30EF8AB )
)

game (
	name "Power Pro GB (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-APWJ"
	rom ( crc 71BEA855 )
)

game (
	name "Power Pro GB (Japan) (SGB Enhanced)"
	serial "DMG-APWJ"
	rom ( crc 2E123F5B )
)

game (
	name "Head On (Japan)"
	serial "DMG-POJ"
	rom ( crc 78830DAF )
)

game (
	name "Power Racer (USA)"
	serial "DMG-PO"
	rom ( crc AFC6A949 )
)

game (
	name "P-Man GB (Japan)"
	serial "DMG-UHJ"
	rom ( crc 727D5509 )
)

game (
	name "Pri Pri - Primitive Princess! (Japan)"
	serial "DMG-P2A"
	rom ( crc 55DA3515 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	serial "DMG-NP-NOE"
	rom ( crc B2CBF20F )
)

game (
	name "Prince of Persia (Japan)"
	serial "DMG-NPJ-JPN"
	rom ( crc 1D16D689 )
)

game (
	name "Prince of Persia (USA)"
	serial "DMG-NP"
	rom ( crc 2BD995F1 )
)

game (
	name "Probotector (Europe)"
	serial "DMG-CN"
	rom ( crc C9ACC4F4 )
)

game (
	name "Contra (Japan)"
	serial "DMG-CNJ"
	rom ( crc CDE6DE15 )
)

game (
	name "Operation C (USA)"
	serial "DMG-CN-USA"
	rom ( crc 2EBBC1AE )
)

game (
	name "Probotector 2 (Europe) (SGB Enhanced)"
	serial "DMG-ACSP-EUR"
	rom ( crc B5090E43 )
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	serial "DMG-ACSE-USA"
	rom ( crc F1C81EB0 )
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	serial "DMG-ACSJ-JPN"
	rom ( crc 7FC22DF5 )
)

game (
	name "Prophecy - The Viking Child (USA)"
	serial "DMG-VC"
	rom ( crc 80F62F9A )
)

game (
	name "Punisher, The - The Ultimate Payback (USA)"
	serial "DMG-NS"
	rom ( crc 5916713E )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	serial "DMG-APPJ"
	rom ( crc ACC589FC )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	serial "DMG-A2PJ"
	rom ( crc D145EA23 )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	serial "DMG-A3PJ"
	rom ( crc CEB62411 )
)

game (
	name "Puyo Puyo (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-QQJ"
	rom ( crc 20E48285 )
)

game (
	name "Puyo Puyo (Japan) (SGB Enhanced)"
	serial "DMG-QQJ"
	rom ( crc 9E372D13 )
)

game (
	name "Puzzle Nintama Rantarou (Japan) (SGB Enhanced)"
	serial "DMG-APNJ"
	rom ( crc 952920BA )
)

game (
	name "Puzznic (Japan)"
	serial "DMG-PZA"
	rom ( crc 916E638D )
)

game (
	name "Pyramids of Ra (USA)"
	serial "DMG-YR"
	rom ( crc ABEF175B )
)

game (
	name "Q Billion (USA)"
	serial "DMG-QB-USA"
	rom ( crc 7202E973 )
)

game (
	name "Q Billion (Japan)"
	serial "DMG-QBA"
	rom ( crc 979ED154 )
)

game (
	name "QIX (World)"
	serial "DMG-QX"
	rom ( crc 9185E89E )
)

game (
	name "Quarth (Japan)"
	serial "DMG-QRJ"
	rom ( crc 40E5ADC9 )
)

game (
	name "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)"
	serial "DMG-AJJ"
	rom ( crc 471C237B )
)

game (
	name "Quiz Sekai wa Show by Shoubai!! (Japan)"
	serial "DMG-QSJ"
	rom ( crc D8C33DCD )
)

game (
	name "R-Type (Japan)"
	serial "DMG-REA-JPN"
	rom ( crc E4988910 )
)

game (
	name "R-Type II (Europe)"
	serial "DMG-RZ"
	rom ( crc 2FE2A72D )
)

game (
	name "R-Type II (Japan)"
	serial "DMG-RZA-JPN"
	rom ( crc 6002E291 )
)

game (
	name "Race Days (Europe)"
	serial "DMG-ARDP-EUR"
	rom ( crc 442420B3 )
)

game (
	name "Race Days (USA)"
	serial "DMG-ARDE"
	rom ( crc B9AB5319 )
)

game (
	name "Racing Damashii (Japan)"
	serial "DMG-RDJ-JPN"
	rom ( crc 796FBB66 )
)

game (
	name "Radar Mission (Japan)"
	serial "DMG-RMA"
	rom ( crc 892FC0AF )
)

game (
	name "Outburst (Japan)"
	serial "DMG-OBJ-JPN"
	rom ( crc 8AFCC4B0 )
)

game (
	name "Rampart (Japan)"
	serial "DMG-R8J"
	rom ( crc 96A4C720 )
)

game (
	name "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	serial "DMG-ROJ"
	rom ( crc 613E657A )
)

game (
	name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	serial "DMG-R3J"
	rom ( crc D9D57151 )
)

game (
	name "Ray-Thunder (Japan)"
	serial "DMG-RTJ-JPN"
	rom ( crc A00A9468 )
)

game (
	name "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	serial "DMG-RX"
	rom ( crc 2085AAD9 )
)

game (
	name "Rentaiou (Japan)"
	serial "DMG-AROJ"
	rom ( crc 2350922B )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	serial "DMG-ARSP-EUR"
	rom ( crc 2D33E175 )
)

game (
	name "Riddick Bowe Boxing (USA)"
	serial "DMG-XW"
	rom ( crc FB5D24E0 )
)

game (
	name "Ring Rage (USA)"
	serial "DMG-RU"
	rom ( crc BCE5DFB7 )
)

game (
	name "Ring Rage (Japan)"
	serial "DMG-RUA-JPN"
	rom ( crc FD3D5BA7 )
)

game (
	name "Roadster (Japan)"
	serial "DMG-RSA"
	rom ( crc 04453E78 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	serial "DMG-RH-NOE"
	rom ( crc 55BBA483 )
)

game (
	name "Robin Hood - Prince of Thieves (France)"
	serial "DMG-RH-NOE"
	rom ( crc EF1A493A )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	serial "DMG-RH-NOE"
	rom ( crc 0B2071A3 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	serial "DMG-RH-NOE"
	rom ( crc 7846DF7D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	serial "DMG-RH"
	rom ( crc E5C8C2B1 )
)

game (
	name "RoboCop (Japan)"
	serial "DMG-CPA-JPN"
	rom ( crc 06D6980B )
)

game (
	name "RoboCop (USA)"
	serial "DMG-CP-USA"
	rom ( crc 6088B426 )
)

game (
	name "RoboCop 2 (Japan)"
	serial "DMG-R2J-JPN"
	rom ( crc 157CE6E5 )
)

game (
	name "RoboCop vs. The Terminator (USA)"
	serial "DMG-VR-USA"
	rom ( crc F82D7223 )
)

game (
	name "Rock'n! Monster!! (Japan) (SGB Enhanced)"
	serial "DMG-HOJ"
	rom ( crc 630299C1 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	serial "DMG-VM-USA"
	rom ( crc 9DA8595B )
)

game (
	name "MVP Baseball (Japan)"
	serial "DMG-VMA"
	rom ( crc 38C126AA )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	serial "DMG-ARGE"
	rom ( crc 124A0D06 )
)

game (
	name "Sagaia (Japan)"
	serial "DMG-S8A"
	rom ( crc E43DA090 )
)

game (
	name "Sakigake!! Otoko Juku - Meioutou Kessen (Japan)"
	serial "DMG-OMJ"
	rom ( crc 2F0F7F63 )
)

game (
	name "Same Game (Japan) (SGB Enhanced)"
	serial "DMG-AS5J"
	rom ( crc 70393C0F )
)

game (
