clrmamepro (
	rom ( crc DEF42945 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	serial "SNSP-A3MP-EUR"
	rom ( crc CA3CEB0A )
)

game (
	name "Mortal Kombat 3 (USA)"
	serial "SNS-A3ME-USA"
	rom ( crc 4E6AF725 )
)

game (
	name "Mortal Kombat II (Europe) (Rev 1)"
	serial "SNSP-A3MP-EUR"
	rom ( crc 00DC2D51 )
)

game (
	name "Mortal Kombat II (Europe)"
	serial "SNSP-A3MP-EUR"
	rom ( crc 1CC0C6EF )
)

game (
	name "Mortal Kombat II (USA)"
	serial "SNS-A3ME-USA"
	rom ( crc 1C3D3B72 )
)

game (
	name "Mortal Kombat II (USA) (Rev 1)"
	serial "SNS-A3ME-USA"
	rom ( crc 70BB5513 )
)

game (
	name "Motoko-chan no Wonder Kitchen (Japan)"
	serial "SHVC-WK"
	rom ( crc 18AFF666 )
)

game (
	name "Motteke Oh! Dorobou (Japan)"
	serial "SHVC-AOEJ-JPN"
	rom ( crc 843506BB )
)

game (
	name "Mouryou Senki Madara 2 (Japan)"
	serial "SHVC-M2"
	rom ( crc 0DCBF723 )
)

game (
	name "Mr. Do! (Europe)"
	serial "SNSP-AUNP-EUR"
	rom ( crc CCEBB6E8 )
)

game (
	name "Mr. Do! (Japan)"
	serial "SHVC-AUNJ-JPN"
	rom ( crc 3847CF64 )
)

game (
	name "Mr. Do! (USA)"
	serial "SNS-AUNE-USA"
	rom ( crc 1C1025E2 )
)

game (
	name "Mr. Nutz (Europe) (En,Fr)"
	serial "SNSP-N8"
	rom ( crc BF4FCDF1 )
)

game (
	name "Mr. Nutz (Japan)"
	serial "SHVC-ANUJ-JPN"
	rom ( crc 3DADD536 )
)

game (
	name "Mr. Nutz (USA) (En,Fr)"
	serial "SNS-N8"
	rom ( crc A99BDD9A )
)

game (
	name "Ms. Pac-Man (Europe)"
	serial "SNSP-AN8P-EUR"
	rom ( crc 37C89424 )
)

game (
	name "Ms. Pac-Man (USA)"
	serial "SNS-AN8E-USA"
	rom ( crc 74D210D3 )
)

game (
	name "Mujintou Monogatari (Japan)"
	serial "SHVC-AK6J-JPN"
	rom ( crc 0E984752 )
)

game (
	name "Multi Play Volleyball (Japan)"
	serial "SHVC-A3VJ-JPN"
	rom ( crc 60844B65 )
)

game (
	name "Mystery Circle (Japan)"
	serial "SHVC-MC"
	rom ( crc 7341CE40 )
)

game (
	name "Mystic Ark (Japan)"
	serial "SHVC-AEAJ-JPN"
	rom ( crc FEB80589 )
)

game (
	name "Nage Libre - Seijaku no Suishin (Japan)"
	serial "SHVC-ANSJ-JPN"
	rom ( crc A98F24E1 )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero '94 (Japan)"
	serial "SHVC-I5-JPN"
	rom ( crc C708DB00 )
)

game (
	name "Nakajima Satoru Kanshuu - Super F-1 Hero (Japan)"
	serial "SHVC-S4"
	rom ( crc D7D6A0E9 )
)

game (
	name "Nakano Kouichi Kanshuu Keirin Ou (Japan)"
	serial "SHVC-OU"
	rom ( crc D90D7C95 )
)

game (
	name "Naki no Ryuu - Mahjong Hishouden (Japan)"
	serial "SHVC-RY"
	rom ( crc CF2C0800 )
)

game (
	name "Namcot Open (Japan)"
	serial "SHVC-NO"
	rom ( crc 0894AE07 )
)

game (
	name "Nangoku Shounen Papuwa-kun (Japan)"
	serial "SHVC-N7"
	rom ( crc 8BDA9255 )
)

game (
	name "Naruhodo! The World (Japan)"
	serial "SHVC-QV"
	rom ( crc 6460FBBE )
)

game (
	name "Natsuki Crisis Battle (Japan)"
	serial "SHVC-ACBJ-JPN"
	rom ( crc 97727818 )
)

game (
	name "Natsume Championship Wrestling (USA)"
	serial "SNS-7W"
	rom ( crc D4DC20E1 )
)

game (
	name "Naxat Super Pinball - Jaki Crush (Japan)"
	serial "SHVC-JH-JPN"
	rom ( crc F696D5A9 )
)

game (
	name "NBA All-Star Challenge (Europe)"
	serial "SNSP-NB"
	rom ( crc B5693B18 )
)

game (
	name "NBA All-Star Challenge (Japan)"
	serial "SHVC-NB"
	rom ( crc E5014292 )
)

game (
	name "NBA All-Star Challenge (USA)"
	serial "SNS-NB"
	rom ( crc A905A565 )
)

game (
	name "NBA Hang Time (USA)"
	serial "SNS-AXGE-USA"
	rom ( crc 262CE76B )
)

game (
	name "NBA Jam (Europe) (Rev 1)"
	serial "SNSP-8N"
	rom ( crc FA9A577A )
)

game (
	name "NBA Jam (Europe)"
	serial "SNSP-8N"
	rom ( crc 2B8E81C6 )
)

game (
	name "NBA Jam (Japan)"
	serial "SHVC-8N"
	rom ( crc 118B162E )
)

game (
	name "NBA Jam (USA)"
	serial "SNS-8N-USA"
	rom ( crc 43F1C013 )
)

game (
	name "NBA Jam (USA) (Rev 1)"
	serial "SNS-8N-USA"
	rom ( crc 8F42CAE7 )
)

game (
	name "NBA Jam - Tournament Edition (Europe)"
	serial "SNSP-AJTP-EUR"
	rom ( crc D48C8041 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	serial "SHVC-AJTJ-JPN"
	rom ( crc 3C169224 )
)

game (
	name "NBA Jam - Tournament Edition (USA)"
	serial "SNS-AJTE-USA"
	rom ( crc 1FBC1DDB )
)

game (
	name "NBA Live 95 (Europe)"
	serial "SNSP-ANBP-EUR"
	rom ( crc 56FDBB8C )
)

game (
	name "NBA Live 95 (Japan)"
	serial "SHVC-ANBJ-JPN"
	rom ( crc 500F57D3 )
)

game (
	name "NBA Live 95 (USA)"
	serial "SNS-ANBE-USA"
	rom ( crc 1CD2393D )
)

game (
	name "NBA Live 96 (Europe)"
	serial "SNSP-A6BP-EUR"
	rom ( crc 17689C62 )
)

game (
	name "NBA Live 96 (USA)"
	serial "SNS-A6BE-USA"
	rom ( crc 042A6495 )
)

game (
	name "NBA Live 97 (Europe)"
	serial "SNSP-A7LP-EUR"
	rom ( crc 2C680C99 )
)

game (
	name "NBA Live 97 (USA)"
	serial "SNS-A7LE-USA"
	rom ( crc 5115B8E5 )
)

game (
	name "NBA Live 98 (USA)"
	serial "SNS-A8LE-USA"
	rom ( crc 514BFCB5 )
)

game (
	name "NBA Showdown (USA)"
	serial "SNS-6N"
	rom ( crc 65746F02 )
)

game (
	name "NBA Pro Basketball '94 - Bulls vs Suns (Japan)"
	serial "SHVC-6N"
	rom ( crc 573C8A65 )
)

game (
	name "NCAA Final Four Basketball (USA)"
	serial "SNS-AFIE-USA"
	rom ( crc B07CFA91 )
)

game (
	name "NCAA Football (USA)"
	serial "SNS-AFBE-USA"
	rom ( crc 2641C12A )
)

game (
	name "Nekketsu Tairiku Burning Heroes (Japan)"
	serial "SHVC-AEBJ-JPN"
	rom ( crc DA105A27 )
)

game (
	name "New Horizons (USA)"
	serial "SNS-QL"
	rom ( crc 3C3C63E6 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	serial "SHVC-QL"
	rom ( crc EEBC4170 )
)

game (
	name "New Yatterman - Nandai Kandai Yajirobee (Japan)"
	serial "SHVC-A4YJ-JPN"
	rom ( crc FACC2423 )
)

game (
	name "NFL Football (Europe)"
	serial "SNSP-NF"
	rom ( crc 5EE9D7E4 )
)

game (
	name "NFL Football (Japan)"
	serial "SHVC-NF"
	rom ( crc A4B1DD93 )
)

game (
	name "NFL Football (USA)"
	serial "SNS-NF"
	rom ( crc ADB7731B )
)

game (
	name "NFL Quarterback Club (Europe)"
	serial "SNSP-AQBP-EUR"
	rom ( crc 87BC35AF )
)

game (
	name "NFL Quarterback Club (USA)"
	serial "SNS-AQBE-USA"
	rom ( crc 79F16421 )
)

game (
	name "NFL Quarterback Club '95 (Japan)"
	serial "SHVC-AQBJ-JPN"
	rom ( crc 1C036B4F )
)

game (
	name "NFL Quarterback Club 96 (Europe)"
	serial "SNSP-AQBP-EUR"
	rom ( crc 9708ABE3 )
)

game (
	name "NFL Quarterback Club 96 (Japan)"
	serial "SHVC-AQBJ-JPN"
	rom ( crc 3A4C0DE6 )
)

game (
	name "NFL Quarterback Club 96 (USA)"
	serial "SNS-AQBE-USA"
	rom ( crc E557689F )
)

game (
	name "NHL 95 (Europe)"
	serial "SNSP-ANHP-EUR"
	rom ( crc 6930B67A )
)

game (
	name "NHL 95 (USA)"
	serial "SNS-ANHE-USA"
	rom ( crc 2E9B1463 )
)

game (
	name "NHL 96 (Europe)"
	serial "SNSP-A6HP-EUR"
	rom ( crc 148B2734 )
)

game (
	name "NHL 96 (USA)"
	serial "SNS-6H"
	rom ( crc B6C6E7F3 )
)

game (
	name "NHL 97 (Europe) (Rev 1)"
	serial "SNSP-AH7P-EUR"
	rom ( crc 1A53B7A8 )
)

game (
	name "NHL 97 (Europe)"
	serial "SNSP-AH7P-EUR"
	rom ( crc 313B9622 )
)

game (
	name "NHL 97 (USA)"
	serial "SNS-AH7E-USA"
	rom ( crc 06BADB74 )
)

game (
	name "NHL 97 (USA) (Rev 1)"
	serial "SNS-AH7E-USA"
	rom ( crc 4F72AA8C )
)

game (
	name "NHL 98 (USA)"
	serial "SNS-AH8E-USA"
	rom ( crc 03CAD2D2 )
)

game (
	name "NHL Hockey '94 (Europe)"
	serial "SNSP-4H"
	rom ( crc 208FBF59 )
)

game (
	name "NHL '94 (USA)"
	serial "SNS-4H"
	rom ( crc 42212A77 )
)

game (
	name "NHL Pro Hockey '94 (Japan)"
	serial "SHVC-4H"
	rom ( crc BC37D603 )
)

game (
	name "NHLPA Hockey 93 (Europe)"
	serial "SNSP-HY"
	rom ( crc AD70FAF2 )
)

game (
	name "NHLPA Hockey 93 (USA)"
	serial "SNS-HY"
	rom ( crc C858EAC4 )
)

game (
	name "Nice de Shot (Japan)"
	serial "SHVC-NN"
	rom ( crc 47ABB4DF )
)

game (
	name "Nichibutsu Arcade Classics (Japan)"
	serial "SHVC-AACJ-JPN"
	rom ( crc 2839940E )
)

game (
	name "Nichibutsu Arcade Classics 2 - Heiankyou Alien (Japan)"
	serial "SHVC-AAEJ-JPN"
	rom ( crc 65717023 )
)

game (
	name "Nichibutsu Collection 1 (Japan)"
	serial "SHVC-AECJ-JPN"
	rom ( crc A8A85C55 )
)

game (
	name "Nichibutsu Collection 2 (Japan)"
	serial "SHVC-A2BJ-JPN"
	rom ( crc 5DD9AF58 )
)

game (
	name "Nickelodeon GUTS (USA)"
	serial "SNS-ANGE-USA"
	rom ( crc 233FEC8C )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Rev 1)"
	serial "SNSP-M8"
	rom ( crc C65E0E5B )
)

game (
	name "Nigel Mansell F-1 Challenge (Japan)"
	serial "SHVC-NC"
	rom ( crc 40B0C585 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	serial "SNSP-M8"
	rom ( crc FC23E228 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (Gremlin Graphics)"
	serial "SNSP-M8"
	rom ( crc 83EB5296 )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	serial "SNS-M8"
	rom ( crc 162252E2 )
)

game (
	name "Nintama Rantarou (Japan)"
	serial "SHVC-ANTJ-JPN"
	rom ( crc 359F02AF )
)

game (
	name "Nintama Rantarou 2 (Japan)"
	serial "SHVC-A2NJ-JPN"
	rom ( crc 78A066F1 )
)

game (
	name "Nintama Rantarou 3 (Japan)"
	serial "SHVC-AEXJ-JPN"
	rom ( crc 9ED8F6B3 )
)

game (
	name "Nintama Rantarou Special (Japan)"
	serial "SHVC-ANXJ-JPN"
	rom ( crc 70A6029A )
)

game (
	name "Nishijin Pachinko 3 (Japan)"
	serial "SHVC-AI3J-JPN"
	rom ( crc 7D149029 )
)

game (
	name "Nishijin Pachinko Monogatari (Japan)"
	serial "SHVC-ANPJ-JPN"
	rom ( crc 13648B68 )
)

game (
	name "Nishijin Pachinko Monogatari 2 (Japan)"
	serial "SHVC-AN5J-JPN"
	rom ( crc 3DA9BB8C )
)

game (
	name "No Escape (USA)"
	serial "SNS-ANOE-USA"
	rom ( crc C1082880 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan) (Rev 1)"
	serial "SHVC-NK"
	rom ( crc 7E91D654 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	serial "SHVC-NK"
	rom ( crc 928504A7 )
)

game (
	name "Nobunaga no Yabou - Tenshouki (Japan)"
	serial "SHVC-AN6J-JPN"
	rom ( crc B190D1EA )
)

game (
	name "Nomark Baku Haitou - Shijou Saikyou no Janshi-tachi (Japan)"
	serial "SHVC-AAPJ-JPN"
	rom ( crc 41DFFE15 )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	serial "SHVC-99"
	rom ( crc DE346477 )
)

game (
	name "Nosferatu (USA)"
	serial "SNS-NS"
	rom ( crc DE762764 )
)

game (
	name "Nosferatu (Japan)"
	serial "SHVC-NS"
	rom ( crc 2C5DF175 )
)

game (
	name "Numbers Paradise (Japan)"
	serial "SHVC-AN7J-JPN"
	rom ( crc 612A07F9 )
)

game (
	name "Obitus (USA)"
	serial "SNS-7B"
	rom ( crc 7C495B36 )
)

game (
	name "Oda Nobunaga - Haou no Gundan (Japan)"
	serial "SHVC-ON"
	rom ( crc F7D2FBC6 )
)

game (
	name "Oekaki Logic (Japan) (NP)"
	serial "SHVC-BORJ-JPN"
	rom ( crc 39A0C010 )
)

game (
	name "Oekaki Logic 2 (Japan) (NP)"
	serial "SHVC-BOSJ-JPN"
	rom ( crc 4B32C8AA )
)

game (
	name "Ogre Battle - The March of the Black Queen (USA)"
	serial "SNS-OB"
	rom ( crc ACFDB7B8 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan)"
	serial "SHVC-OB"
	rom ( crc 65CD17E3 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan)"
	serial "SHVC-BOBJ"
	rom ( crc 65CD17E3 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)"
	serial "SHVC-OB"
	rom ( crc 3E50C7C2 )
)

game (
	name "Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)"
	serial "SHVC-BOBJ"
	rom ( crc 3E50C7C2 )
)

game (
	name "Olivia no Mystery (Japan)"
	serial "SHVC-ZY"
	rom ( crc 0DFDE2AA )
)

game (
	name "Olympic Summer Games (Europe)"
	serial "SNSP-AO9P-EUR"
	rom ( crc 3ED21333 )
)

game (
	name "Olympic Summer Games (USA)"
	serial "SNS-AO9E-USA"
	rom ( crc 6B882D11 )
)

game (
	name "On the Ball (Europe)"
	serial "SNSP-CT"
	rom ( crc B577815D )
)

game (
	name "Cameltry (Japan)"
	serial "SHVC-CT"
	rom ( crc A95C1FFF )
)

game (
	name "On the Ball (USA)"
	serial "SNS-CT"
	rom ( crc 50AD3FE8 )
)

game (
	name "Ongaku Tsukuru Kanadeeru (Japan)"
	serial "SHVC-ZMCJ-JPN"
	rom ( crc C79C123F )
)

game (
	name "Oonita Atsushi FMW (Japan)"
	serial "SHVC-OA-JPN"
	rom ( crc 88B2DA36 )
)

game (
	name "Operation Europe - Path to Victory 1939-45 (USA)"
	serial "SNS-YP"
	rom ( crc F84C2BB6 )
)

game (
	name "Europe Sensen (Japan)"
	serial "SHVC-YP"
	rom ( crc AE066C31 )
)

game (
	name "Operation Logic Bomb - The Ultimate Search & Destroy (Europe)"
	serial "SNSP-IY-NOE"
	rom ( crc 0F956136 )
)

game (
	name "Ikari no Yousai (Japan)"
	serial "SHVC-IY-JPN"
	rom ( crc 4D5329F2 )
)

game (
	name "Operation Logic Bomb - The Ultimate Search & Destroy (USA)"
	serial "SNS-IY-USA"
	rom ( crc 65BBE8B4 )
)

game (
	name "Operation Thunderbolt (USA)"
	serial "SNS-36"
	rom ( crc 3042B049 )
)

game (
	name "Oraga Land Shusai - Best Farmer Shuukakusai (Japan)"
	serial "SHVC-ACUJ-JPN"
	rom ( crc 32A4612F )
)

game (
	name "Oscar (USA)"
	serial "SNS-AOZE-USA"
	rom ( crc CDF463C0 )
)

game (
	name "Ossu!! Karate-bu (Japan)"
	serial "SHVC-OJ-JPN"
	rom ( crc B4ECD206 )
)

game (
	name "Othello World (Japan)"
	serial "SHVC-TO"
	rom ( crc 1345ED19 )
)

game (
	name "Otoboke Ninja Colosseum (Japan)"
	serial "SHVC-AOCJ-JPN"
	rom ( crc ADE02A40 )
)

game (
	name "Otogirisou (Japan)"
	serial "SHVC-OT-JPN"
	rom ( crc 8E4BEFD0 )
)

game (
	name "Otogirisou (Japan)"
	serial "SHVC-OT"
	rom ( crc 8E4BEFD0 )
)

game (
	name "Ou-chan no Oekaki Logic (Japan)"
	serial "SHVC-AOUJ-JPN"
	rom ( crc 9A5F2955 )
)

game (
	name "Outlander (Europe)"
	serial "SNSP-LD"
	rom ( crc 5822A4E1 )
)

game (
	name "Outlander (USA)"
	serial "SNS-LD"
	rom ( crc A978B36F )
)

game (
	name "Pac-Attack (Europe)"
	serial "SNSP-P9"
	rom ( crc 79941300 )
)

game (
	name "Pac-Attack (USA)"
	serial "SNS-P9"
	rom ( crc 191B1A19 )
)

game (
	name "Pac-In-Time (Europe)"
	serial "SNSP-APTP-EUR"
	rom ( crc 348BE5CA )
)

game (
	name "Pac-In-Time (Japan)"
	serial "SHVC-APTJ-JPN"
	rom ( crc BB6B3B1F )
)

game (
	name "Pac-In-Time (USA)"
	serial "SNS-APTE-USA"
	rom ( crc 44375368 )
)

game (
	name "Pac-Man 2 - The New Adventures (Europe)"
	serial "SNSP-25-EUR"
	rom ( crc 51C8A0EB )
)

game (
	name "Hello! Pac-Man (Japan)"
	serial "SHVC-PN-JPN"
	rom ( crc 0318FD8C )
)

game (
	name "Hello! Pac-Man (Japan)"
	serial "SHVC-PN"
	rom ( crc 0318FD8C )
)

game (
	name "Pac-Man 2 - The New Adventures (France)"
	serial "SNSP-25-EUR"
	rom ( crc 30478A49 )
)

game (
	name "Pac-Man 2 - The New Adventures (Germany)"
	serial "SNSP-25-EUR"
	rom ( crc DF6A092D )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	serial "SNS-25-USA"
	rom ( crc 9FC62BCC )
)

game (
	name "Pachi-Slot Gambler (Japan)"
	serial "SHVC-AGAJ-JPN"
	rom ( crc B0C89EC1 )
)

game (
	name "Pachi-Slot Kenkyuu (Japan)"
	serial "SHVC-77"
	rom ( crc 0D5BD100 )
)

game (
	name "Pachi-Slot Land - Pachipachi Coin no Densetsu (Japan)"
	serial "SHVC-7P"
	rom ( crc BA2DD0BC )
)

game (
	name "Pachi-Slot Love Story (Japan)"
	serial "SHVC-P5"
	rom ( crc 8AED15DD )
)

game (
	name "Pachi-Slot Monogatari - PAL Kougyou Special (Japan)"
	serial "SHVC-A2WJ-JPN"
	rom ( crc 9EB5C153 )
)

game (
	name "Pachi-Slot Monogatari - Universal Special (Japan)"
	serial "SHVC-9K"
	rom ( crc E47E4AB2 )
)

game (
	name "Pachinko Challenger (Japan)"
	serial "SHVC-APVJ-JPN"
	rom ( crc 0BF543BF )
)

game (
	name "Pachinko Fan - Shouri Sengen (Japan)"
	serial "SHVC-APSJ-JPN"
	rom ( crc 4F560DCA )
)

game (
	name "Pachinko Maruhi Hisshouhou (Japan)"
	serial "SHVC-APKJ-JPN"
	rom ( crc F7047C67 )
)

game (
	name "Pachinko Monogatari - Pachi-Slot mo Aru deyo!! (Japan)"
	serial "SHVC-KS"
	rom ( crc 6C901862 )
)

game (
	name "Pachinko Monogatari 2 - Nagoya Shachihoko no Teiou (Japan)"
	serial "SHVC-A2PJ-JPN"
	rom ( crc B8B25F4A )
)

game (
	name "Pachinko Ren-chan Tengoku - Super CR Special (Japan)"
	serial "SHVC-ALCJ-JPN"
	rom ( crc 012C80BD )
)

game (
	name "Pachinko Tetsujin - Nanaban Shoubu (Japan)"
	serial "SHVC-A77J-JPN"
	rom ( crc A1EBB364 )
)

game (
	name "Pachinko Wars (Japan)"
	serial "SHVC-PC"
	rom ( crc 8CE8A4EB )
)

game (
	name "Pachinko Wars II (Japan)"
	serial "SHVC-P6"
	rom ( crc 8C765DA9 )
)

game (
	name "Pachio-kun Special (Japan)"
	serial "SHVC-PA"
	rom ( crc 34FF17B3 )
)

game (
	name "Pachio-kun Special 2 (Japan)"
	serial "SHVC-OC"
	rom ( crc 8F163DC1 )
)

game (
	name "Pachio-kun Special 3 (Japan)"
	serial "SHVC-AP3J-JPN"
	rom ( crc 3449DE71 )
)

game (
	name "Packy & Marlon (USA) (En,Fr,Es)"
	serial "M/SNS-APYE-USA"
	rom ( crc BAB26E9C )
)

game (
	name "Pagemaster, The (Europe)"
	serial "SNSP-APMP-EUR"
	rom ( crc 3C42A7B6 )
)

game (
	name "Pagemaster, The (USA)"
	serial "SNS-APME-USA"
	rom ( crc 26C38EEE )
)

game (
	name "Paladin's Quest (USA)"
	serial "SNS-LN"
	rom ( crc 37FE8126 )
)

game (
	name "Lennus - Kodai Kikai no Kioku (Japan)"
	serial "SHVC-LN"
	rom ( crc B9D3911E )
)

game (
	name "Panic in Nakayoshi World (Japan)"
	serial "SHVC-ANAJ-JPN"
	rom ( crc 7AC3C0C6 )
)

game (
	name "Paperboy 2 (Europe)"
	serial "SNSP-P2"
	rom ( crc 282611CD )
)

game (
	name "Paperboy 2 (USA)"
	serial "SNS-P2"
	rom ( crc C85AA66A )
)

game (
	name "Peace Keepers, The (USA)"
	serial "SNS-R6"
	rom ( crc 8071E5DB )
)

game (
	name "Rushing Beat Shura (Japan)"
	serial "SHVC-R6"
	rom ( crc 0A2E4C2F )
)

game (
	name "Pebble Beach no Hatou New - Tournament Edition (Japan)"
	serial "SHVC-AONJ-JPN"
	rom ( crc 0B6FB2F8 )
)

game (
	name "PGA European Tour (USA)"
	serial "SNS-AEPE"
	rom ( crc 914F2EA3 )
)

game (
	name "PGA Tour 96 (Europe)"
	serial "SNSP-ASGP"
	rom ( crc C5AC2E72 )
)

game (
	name "PGA Tour 96 (USA)"
	serial "SNS-ASGE"
	rom ( crc BC5DF071 )
)

game (
	name "PGA Tour 96 (USA) (Rev 1)"
	serial "SNS-ASGE"
	rom ( crc EF94EEC7 )
)

game (
	name "PGA Tour Golf (Europe)"
	serial "SNSP-PG"
	rom ( crc 5DAF9DBD )
)

game (
	name "PGA Tour Golf (Japan)"
	serial "SHVC-PG"
	rom ( crc 8A2D377E )
)

game (
	name "PGA Tour Golf (USA)"
	serial "SNS-PG"
	rom ( crc B6566944 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	serial "SNS-PG"
	rom ( crc 0F218230 )
)

game (
	name "Phantom 2040 (Europe) (En,Fr,De)"
	serial "SNSP-A24P-EUR"
	rom ( crc 14252650 )
)

game (
	name "Phantom 2040 (USA)"
	serial "SNS-A24E-USA"
	rom ( crc 35E8FB28 )
)

game (
	name "Picross NP Vol. 1 (Japan) (Rev 1) (NP)"
	serial "SHVC-BPIJ-JPN"
	rom ( crc E6F29429 )
)

game (
	name "Picross NP Vol. 1 (Japan) (NP)"
	serial "SHVC-BPIJ-JPN"
	rom ( crc 73F484A1 )
)

game (
	name "Picross NP Vol. 2 (Japan) (Rev 1) (NP)"
	serial "SHVC-BP2J-JPN"
	rom ( crc 1DF8A75C )
)

game (
	name "Picross NP Vol. 2 (Japan) (NP)"
	serial "SHVC-BP2J-JPN"
	rom ( crc CA8BE5E9 )
)

game (
	name "Picross NP Vol. 3 (Japan) (NP)"
	serial "SHVC-BP3J-JPN"
	rom ( crc 23FC2BFC )
)

game (
	name "Picross NP Vol. 4 (Japan) (Rev 1) (NP)"
	serial "SHVC-BP4J-JPN"
	rom ( crc 696778FA )
)

game (
	name "Picross NP Vol. 4 (Japan) (NP)"
	serial "SHVC-BP4J-JPN"
	rom ( crc D2B32081 )
)

game (
	name "Picross NP Vol. 5 (Japan) (NP)"
	serial "SHVC-BP5J-JPN"
	rom ( crc C0FBD6B4 )
)

game (
	name "Picross NP Vol. 6 (Japan) (NP)"
	serial "SHVC-BP6J-JPN"
	rom ( crc DA52DBC2 )
)

game (
	name "Picross NP Vol. 7 (Japan) (NP)"
	serial "SHVC-BP7J-JPN"
	rom ( crc 3FAB702D )
)

game (
	name "Picross NP Vol. 8 (Japan) (NP)"
	serial "SHVC-BP8J-JPN"
	rom ( crc A473148C )
)

game (
	name "Pieces (USA)"
	serial "SNS-Z5"
	rom ( crc BB6C3C54 )
)

game (
	name "Jigsaw Party (Japan)"
	serial "SHVC-Z5"
	rom ( crc 78F229DC )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	serial "SNSP-P8-UKV"
	rom ( crc A9764A20 )
)

game (
	name "Out to Lunch (USA)"
	serial "SNS-P8-USA"
	rom ( crc 3D0C8974 )
)

game (
	name "Pikiinya! (Japan)"
	serial "SHVC-A9AJ-JPN"
	rom ( crc 9FE1B94A )
)

game (
	name "Pilotwings (Europe)"
	serial "SNSP-PW"
	rom ( crc DEF45776 )
)

game (
	name "Pilotwings (Japan)"
	serial "SHVC-PW"
	rom ( crc 77871727 )
)

game (
	name "Pilotwings (USA)"
	serial "SNS-PW"
	rom ( crc 266C44ED )
)

game (
	name "Pinball Fantasies (Europe)"
	serial "SNSP-APFP-EUR"
	rom ( crc 2A8F0E3B )
)

game (
	name "Pinball Fantasies (USA)"
	serial "SNS-APFE-USA"
	rom ( crc 822AD378 )
)

game (
	name "Pipe Dream (Japan)"
	serial "SHVC-PP-JPN"
	rom ( crc AF2A3DFE )
)

game (
	name "Pirates of Dark Water, The (Europe)"
	serial "SNSP-8P"
	rom ( crc 4C4782B5 )
)

game (
	name "Pirates of Dark Water, The (USA)"
	serial "SNS-8P"
	rom ( crc 7CA0CA4D )
)

game (
	name "Pit-Fighter (Europe)"
	serial "SNSP-PF"
	rom ( crc B3CD103E )
)

game (
	name "Pit-Fighter (USA)"
	serial "SNS-PF-USA"
	rom ( crc 9FAB69FC )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	serial "SNSP-APAP-EUR"
	rom ( crc 7E9BC944 )
)

game (
	name "Pitfall - Maya no Daibouken (Japan)"
	serial "SHVC-APAJ-JPN"
	rom ( crc A81F9778 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	serial "SNS-APAE-USA"
	rom ( crc 03E67D38 )
)

game (
	name "Plok (Europe)"
	serial "SNSP-P4"
	rom ( crc 026F2C19 )
)

game (
	name "Plok (France) (En,Fr)"
	serial "SNSP-P4"
	rom ( crc E5E84E18 )
)

game (
	name "Plok (Germany)"
	serial "SNSP-P4"
	rom ( crc EDC2BEFD )
)

game (
	name "Plok (USA)"
	serial "SNS-P4"
	rom ( crc BBD678F6 )
)

game (
	name "Plok! (Japan)"
	serial "SHVC-P4-JPN"
	rom ( crc 57DCD2A1 )
)

game (
	name "Pocky & Rocky (Europe)"
	serial "SNSP-KK-EUR"
	rom ( crc B3F491C6 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	serial "SHVC-KK-JPN"
	rom ( crc 1C57F2C6 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	serial "SHVC-KK"
	rom ( crc 1C57F2C6 )
)

game (
	name "Pocky & Rocky (USA)"
	serial "SNS-KK-USA"
	rom ( crc 2B0E7EA3 )
)

game (
	name "Pocky & Rocky 2 (Europe)"
	serial "SNSP-29-EUR"
	rom ( crc 226929CF )
)

game (
