clrmamepro (

game (
	name "Ghostbusters (Japan)"
	serial "GTS-GB"
	rom ( crc 4057C51B )
)

game (
	name "Ghostbusters II (Europe)"
	serial "NES-VV"
	rom ( crc 7B55D481 )
)

game (
	name "Ghostbusters II (USA)"
	serial "NES-VV-USA"
	rom ( crc 2AE97660 )
)

game (
	name "Ghoul School (USA)"
	serial "NES-Y3"
	rom ( crc 2BC25D5A )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen (Japan)"
	serial "YZW-GY"
	rom ( crc D9F45BE9 )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen 2 (Japan)"
	serial "YZW-QP"
	rom ( crc 1545BD13 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	serial "KSC-GE"
	rom ( crc 8D5B77C0 )
)

game (
	name "Ginga no Sannin (Japan)"
	serial "HVC-GT"
	rom ( crc 8A368744 )
)

game (
	name "Goal! (USA)"
	serial "NES-GT"
	rom ( crc 84148F73 )
)

game (
	name "Moero!! Pro Soccer (Japan)"
	serial "JF-38"
	rom ( crc 7F45CFF5 )
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	serial "NES-GP"
	rom ( crc 46480432 )
)

game (
	name "Godzilla - Monster of Monsters! (USA)"
	serial "NES-GZ-USA"
	rom ( crc 74386F15 )
)

game (
	name "Gojira (Japan)"
	serial "THF-GZ"
	rom ( crc 8A36D2B7 )
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	serial "NES-7Z"
	rom ( crc 9FB32923 )
)

game (
	name "Golf (Europe)"
	serial "NES-GF"
	rom ( crc 565B1BDB )
)

game (
	name "Golf (Japan)"
	serial "HVC-GF"
	rom ( crc 5C9063E0 )
)

game (
	name "Golf (USA)"
	serial "NES-GF-USA"
	rom ( crc E7D2C49D )
)

game (
	name "Golf '92, The (Japan)"
	serial "GO1-OO"
	rom ( crc 139B15BA )
)

game (
	name "Golf Club - Birdy Rush (Japan)"
	serial "DFC-GH"
	rom ( crc FCB13110 )
)

game (
	name "Golf Grand Slam (Japan)"
	serial "HCT-7G"
	rom ( crc 3F0C8136 )
)

game (
	name "Golf Grand Slam (USA)"
	serial "NES-7G"
	rom ( crc CF5F8AF0 )
)

game (
	name "Golfkko Open (Japan)"
	serial "TFC-GO-5900"
	rom ( crc BACA10A9 )
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	serial "NES-G3-USA"
	rom ( crc F532F09A )
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	serial "VIC-G3"
	rom ( crc A0006B26 )
)

game (
	name "Gomoku Narabe (Japan)"
	serial "HVC-GO"
	rom ( crc 4A99B47E )
)

game (
	name "Goonies (Japan)"
	serial "RC809"
	rom ( crc E6DF6616 )
)

game (
	name "Goonies 2 - Fratelli Saigo no Chousen (Japan)"
	serial "RC809"
	rom ( crc 92F04530 )
)

game (
	name "Gorby no Pipeline Daisakusen (Japan)"
	serial "GTS-4G"
	rom ( crc 1829616A )
)

game (
	name "Gorilla Man, The (Japan)"
	serial "YZW-GR"
	rom ( crc 9FD718FD )
)

game (
	name "Gotcha! - The Sport! (USA)"
	serial "NES-GC"
	rom ( crc 4E959173 )
)

game (
	name "Gozonji - Yaji Kita Chin Douchuu (Japan)"
	serial "HAL-YJ"
	rom ( crc 0DA00298 )
)

game (
	name "Gradius (Europe)"
	serial "NES-GR"
	rom ( crc 51C51C35 )
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	serial "RC810"
	rom ( crc DE395EFD )
)

game (
	name "Gradius (Japan)"
	serial "RC810"
	rom ( crc D8EFF0DF )
)

game (
	name "Gradius (USA)"
	serial "NES-GR"
	rom ( crc 350D835E )
)

game (
	name "Gradius II (Japan)"
	serial "RC832"
	rom ( crc 5ADBF660 )
)

game (
	name "Grand Master (Japan)"
	serial "VRE-IE"
	rom ( crc C060ED0A )
)

game (
	name "Great Battle Cyber (Japan)"
	serial "BAP-GC"
	rom ( crc 1D89610E )
)

game (
	name "Great Deal (Japan)"
	serial "HCT-79"
	rom ( crc BCF68611 )
)

game (
	name "Great Waldo Search, The (USA)"
	serial "NES-GH"
	rom ( crc 2DFF7FDC )
)

game (
	name "Greg Norman's Golf Power (USA)"
	serial "NES-GP"
	rom ( crc 1352F1B9 )
)

game (
	name "Gremlins 2 - The New Batch (Europe)"
	serial "NES-2Z"
	rom ( crc 2B20B022 )
)

game (
	name "Gremlins 2 - The New Batch (USA)"
	serial "NES-2Z"
	rom ( crc 0ED96F42 )
)

game (
	name "Guardian Legend, The (Europe)"
	serial "NES-GP"
	rom ( crc FE907015 )
)

game (
	name "Guardian Legend, The (USA)"
	serial "NES-GD-USA"
	rom ( crc FA43146B )
)

game (
	name "Guardic Gaiden (Japan)"
	serial "IF-08"
	rom ( crc DAD88CC5 )
)

game (
	name "Gun Nac (USA)"
	serial "NES-XG"
	rom ( crc D19DCB2B )
)

game (
	name "Gun Nac (Japan)"
	serial "TKS-XG"
	rom ( crc D9084936 )
)

game (
	name "Gun.Smoke (Europe)"
	serial "NES-GK"
	rom ( crc B79C320D )
)

game (
	name "Gun.Smoke (USA)"
	serial "NES-GK"
	rom ( crc A8784932 )
)

game (
	name "Gunhed - Aratanaru Tatakai (Japan)"
	serial "VRE-R3"
	rom ( crc E8BAA782 )
)

game (
	name "Gyrodine (Japan)"
	serial "TFC-GD4900"
	rom ( crc 29E173FF )
)

game (
	name "Gyruss (USA)"
	serial "NES-YS-USA"
	rom ( crc 1D41CC8C )
)

game (
	name "Haja no Fuuin (Japan)"
	serial "HSP-08"
	rom ( crc 21DD2174 )
)

game (
	name "Hammerin' Harry (Europe)"
	serial "NES-59-FRA"
	rom ( crc 67CBC0A0 )
)

game (
	name "Daiku no Gen-san (Japan)"
	serial "TIX-59"
	rom ( crc 78211EBF )
)

game (
	name "Hana no Star Kaidou (Japan)"
	serial "VFR-H1-02"
	rom ( crc 6A6B7239 )
)

game (
	name "Hanjuku Hero (Japan)"
	serial "SQF-HJ"
	rom ( crc CD7A2FD7 )
)

game (
	name "Harlem Globetrotters (USA)"
	serial "NES-QH"
	rom ( crc 2E6EE98D )
)

game (
	name "Hatris (USA)"
	serial "NES-JZ-USA"
	rom ( crc 841B69B6 )
)

game (
	name "Heavy Barrel (USA)"
	serial "NES-HV"
	rom ( crc 34EAB034 )
)

game (
	name "Heavy Barrel (Japan)"
	serial "DFC-XH"
	rom ( crc 2BCF2132 )
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	serial "CTS-HL"
	rom ( crc 26BB1C8C )
)

game (
	name "Hello Kitty World (Japan)"
	serial "CTS-HW"
	rom ( crc 67D5C3F9 )
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	serial "DFC-HE"
	rom ( crc B15653BD )
)

game (
	name "High Speed (Europe)"
	serial "NES-8H"
	rom ( crc 1C212E9D )
)

game (
	name "High Speed (USA)"
	serial "NES-8H"
	rom ( crc 383CABBF )
)

game (
	name "Hirake! Ponkikki (Japan)"
	serial "TFC-PK"
	rom ( crc 64BD6CDB )
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	serial "CBF-H2"
	rom ( crc 74663267 )
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	serial "CBF-3H"
	rom ( crc 8F628D51 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	serial "CBF-4N"
	rom ( crc 07977186 )
)

game (
	name "Hissatsu Doujou Yaburi (Japan)"
	serial "SEI-1A"
	rom ( crc 565A4681 )
)

game (
	name "Hogan's Alley (World)"
	serial "NES-HA-USA"
	rom ( crc FF24D794 )
)

game (
	name "Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan)"
	serial "HSP-07"
	rom ( crc 992AF039 )
)

game (
	name "Hokuto no Ken (Japan)"
	serial "TDF-HK"
	rom ( crc 60A3B803 )
)

game (
	name "Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Japan)"
	serial "TDF-K3"
	rom ( crc 771CE357 )
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	serial "TDF-97"
	rom ( crc 63469396 )
)

game (
	name "Hollywood Squares (USA)"
	serial "NES-HL"
	rom ( crc 3869E598 )
)

game (
	name "Holy Diver (Japan)"
	serial "IF-12"
	rom ( crc BA51AC6F )
)

game (
	name "Home Alone (USA) (Rev A)"
	serial "NES-6N"
	rom ( crc F31D36A3 )
)

game (
	name "Home Alone (USA)"
	serial "NES-6N"
	rom ( crc CA5EDBFC )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	serial "NES-HM"
	rom ( crc 68C62E50 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	serial "NES-HM-USA"
	rom ( crc 2E0741B6 )
)

game (
	name "Honshougi - Naitou 9 Dan Shougi Hiden (Japan)"
	serial "SF-01"
	rom ( crc FFD9DB04 )
)

game (
	name "Hook (Europe)"
	serial "NES-7Q"
	rom ( crc BF888B75 )
)

game (
	name "Hook (Japan)"
	serial "ESF-7Q/ ESPG43"
	rom ( crc 2DB7C31E )
)

game (
	name "Hook (USA)"
	serial "NES-7Q"
	rom ( crc D8230D0E )
)

game (
	name "Hoshi o Miru Hito (Japan)"
	serial "GAM-HM-02"
	rom ( crc 3DCADA42 )
)

game (
	name "Hototogisu (Japan)"
	serial "TIX-21"
	rom ( crc 9EBDC94E )
)

game (
	name "Hottarman no Chitei Tanken (Japan)"
	serial "USE-HC"
	rom ( crc 3275FD7E )
)

game (
	name "Hudson Hawk (Europe)"
	serial "NES-Y4-ESP"
	rom ( crc AC3E5677 )
)

game (
	name "Hudson Hawk (Japan)"
	serial "ESF-Y4/ ESPG40"
	rom ( crc 2FC1ABAE )
)

game (
	name "Hudson Hawk (USA)"
	serial "NES-Y4"
	rom ( crc 5A4F156D )
)

game (
	name "Hunt for Red October, The (Europe)"
	serial "NES-7H"
	rom ( crc 9C304DEC )
)

game (
	name "Hunt for Red October, The (USA)"
	serial "NES-7H"
	rom ( crc 03F899CD )
)

game (
	name "Hunt for Red October, The (USA) (Rev A)"
	serial "NES-7H"
	rom ( crc 4E77733A )
)

game (
	name "Hyakkiyagyou (Japan)"
	serial "USE-HG"
	rom ( crc DC1E07D2 )
)

game (
	name "Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)"
	serial "ASK-71"
	rom ( crc E95E51E0 )
)

game (
	name "Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)"
	serial "SHI-HV"
	rom ( crc 0B13658B )
)

game (
	name "Hyper Sports (Japan) (Rev 1)"
	serial "RC806"
	rom ( crc 6AE762AE )
)

game (
	name "Hyper Sports (Japan)"
	serial "RC806"
	rom ( crc 915A53A7 )
)

game (
	name "I Love Softball (Japan)"
	serial "CDS-S6"
	rom ( crc AA4318AE )
)

game (
	name "Ice Climber (Japan)"
	serial "HVC-IC"
	rom ( crc 0B58880C )
)

game (
	name "Ice Hockey (Europe)"
	serial "NES-HY"
	rom ( crc 92924548 )
)

game (
	name "Ice Hockey (USA)"
	serial "NES-HY-USA"
	rom ( crc AE64CA77 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev A)"
	serial "CAP-IM"
	rom ( crc 9FAE4D46 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	serial "CAP-IM"
	rom ( crc 8E066CCB )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong II (Japan)"
	serial "CAP-2Q"
	rom ( crc 7B44FB2A )
)

game (
	name "Idol Hakkenden (Japan)"
	serial "TCC-18"
	rom ( crc 8DA4E539 )
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	serial "BPS-IG"
	rom ( crc 9B208AB1 )
)

game (
	name "Igo Shinan (Japan)"
	serial "HCT-2D"
	rom ( crc 89550500 )
)

game (
	name "Igo Shinan '91 (Japan)"
	serial "HCT-9A"
	rom ( crc E333FFA1 )
)

game (
	name "Igo Shinan '92 (Japan)"
	serial "HCT-53"
	rom ( crc 7A11D2C9 )
)

game (
	name "Igo Shinan '93 (Japan)"
	serial "HCT-IF"
	rom ( crc 9C053F24 )
)

game (
	name "Igo Shinan '94 (Japan)"
	serial "HCT-IR"
	rom ( crc A7E784ED )
)

game (
	name "Ikari Warriors (Europe)"
	serial "NES-IW"
	rom ( crc 538218B2 )
)

game (
	name "Ikari (Japan)"
	serial "KAC-IK"
	rom ( crc AB47A50E )
)

game (
	name "Ikari Warriors (USA)"
	serial "NES-IW"
	rom ( crc 655EFEED )
)

game (
	name "Ikari Warriors (USA) (Rev A)"
	serial "NES-IW"
	rom ( crc 2D273AA4 )
)

game (
	name "Ikari Warriors II - Victory Road (USA)"
	serial "NES-VR"
	rom ( crc 4F467410 )
)

game (
	name "Ikari II - Dogosoken (Japan)"
	serial "KAC-DS"
	rom ( crc D2BC86F3 )
)

game (
	name "Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)"
	serial "TJC-I3"
	rom ( crc 4F032933 )
)

game (
	name "Ikinari Musician (Japan)"
	serial "TKS-G1"
	rom ( crc 092EC15C )
)

game (
	name "Ikki (Japan)"
	serial "SS34900"
	rom ( crc 821FEB7A )
)

game (
	name "Image Fight (USA)"
	serial "NES-F9-USA"
	rom ( crc 058F23A2 )
)

game (
	name "Image Fight (Japan)"
	serial "IF-14"
	rom ( crc D2038FC5 )
)

game (
	name "Immortal, The (USA)"
	serial "NES-E8-USA"
	rom ( crc 8889C564 )
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	serial "NES-CQ"
	rom ( crc C8228B54 )
)

game (
	name "Incredible Crash Dummies, The (USA)"
	serial "NES-CQ"
	rom ( crc A80A0F01 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	serial "NES-LR"
	rom ( crc 8D9AD3BF )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (UBI Soft)"
	serial "NES-LR"
	rom ( crc 2EA8CC16 )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (Taito)"
	serial "NES-LR"
	rom ( crc 8BCA5146 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	serial "NES-IJ"
	rom ( crc B4C81ADB )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	serial "NES-IJ"
	rom ( crc A0C31A57 )
)

game (
	name "Indora no Hikari (Japan)"
	serial "KSC-IN"
	rom ( crc 174F860A )
)

game (
	name "Infiltrator (USA)"
	serial "NES-IF"
	rom ( crc DF64963B )
)

game (
	name "Insector X (Japan)"
	serial "TFC-IS-5900"
	rom ( crc F80BDC50 )
)

game (
	name "International Cricket (Australia)"
	serial "NES-CC-AUS"
	rom ( crc A66D5150 )
)

game (
	name "Great Tank (Japan)"
	serial "SFX-TV"
	rom ( crc D09B74DC )
)

game (
	name "Iron Tank - The Invasion of Normandy (USA)"
	serial "NES-IT"
	rom ( crc B14EA4D2 )
)

game (
	name "IronSword - Wizards & Warriors II (Europe)"
	serial "NES-IR"
	rom ( crc 694C801F )
)

game (
	name "IronSword - Wizards & Warriors II (USA)"
	serial "NES-IR-USA"
	rom ( crc 2328046E )
)

game (
	name "Ishin no Arashi (Japan)"
	serial "KOE-XK"
	rom ( crc 1CED086F )
)

game (
	name "Itadaki Street - Watashi no Omise ni Yottette (Japan)"
	serial "HSP-35"
	rom ( crc CA503F32 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (Europe)"
	serial "NES-WU"
	rom ( crc 05104517 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (USA)"
	serial "NES-WU"
	rom ( crc 4B041B6B )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	serial "IGS-JS"
	rom ( crc 803B9979 )
)

game (
	name "J.League Winning Goal (Japan)"
	serial "HVC-W3"
	rom ( crc 3D4B64F1 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)"
	serial "NES-JC"
	rom ( crc 836FE2C2 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)"
	serial "NES-JC"
	rom ( crc C313EF54 )
)

game (
	name "Jackal (USA)"
	serial "NES-JK-USA"
	rom ( crc 1D5B03A5 )
)

game (
	name "Jackie Chan's Action Kung Fu (Europe)"
	serial "NES-V5"
	rom ( crc 7AE5C002 )
)

game (
	name "Jackie Chan (Japan)"
	serial "HFC-V5"
	rom ( crc 59280BEC )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	serial "NES-V5"
	rom ( crc 45A41784 )
)

game (
	name "Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)"
	serial "JF-27"
	rom ( crc 0F1BABE7 )
)

game (
	name "Jajamaru no Daibouken (Japan)"
	serial "JF-09"
	rom ( crc 61B4295A )
)

game (
	name "James Bond Jr (Europe)"
	serial "NES-JB"
	rom ( crc A0A5A0B9 )
)

game (
	name "James Bond Jr (USA)"
	serial "NES-JB"
	rom ( crc F6898A59 )
)

game (
	name "Jarinko Chie - Bakudan Musume no Shiawase Sagashi (Japan)"
	serial "RC-828"
	rom ( crc 39B68AA3 )
)

game (
	name "Jaws (USA)"
	serial "NES-JA"
	rom ( crc 27D14A54 )
)

game (
	name "Jeopardy! (USA) (Rev A)"
	serial "NES-JP"
	rom ( crc 2A662AC7 )
)

game (
	name "Jeopardy! (USA)"
	serial "NES-JP"
	rom ( crc B5D10D5C )
)

game (
	name "Jeopardy! 25th Anniversary Edition (USA)"
	serial "NES-J3"
	rom ( crc 0BDD8DD9 )
)

game (
	name "Jeopardy! Junior Edition (USA)"
	serial "NES-J2"
	rom ( crc 6A88579F )
)

game (
	name "Jesus - Kyoufu no Bio Monster (Japan)"
	serial "KIN-GP"
	rom ( crc 0DC53188 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Japan)"
	serial "TFC-JS"
	rom ( crc 1500E835 )
)

game (
	name "Jetsons, The - Cogswell's Caper (USA)"
	serial "NES-JN"
	rom ( crc 2BF61C53 )
)

game (
	name "Jimmy Connors Tennis (Europe)"
	serial "NES-JT"
	rom ( crc B80192B7 )
)

game (
	name "Jimmy Connors Tennis (USA)"
	serial "NES-JT"
	rom ( crc 00E95D86 )
)

game (
	name "John Elway's Quarterback (USA)"
	serial "NES-JQ"
	rom ( crc CF322BB3 )
)

game (
	name "Jongbou (Japan)"
	serial "KAC-JB"
	rom ( crc A56208A0 )
)

game (
	name "Jordan vs Bird - One On One (USA)"
	serial "NES-OE"
	rom ( crc 303D4371 )
)

game (
	name "Joust (USA)"
	serial "NES-JU"
	rom ( crc BE387AF0 )
)

game (
	name "Joust (Japan)"
	serial "HAL-JU"
	rom ( crc 927C7A3A )
)

game (
	name "Joy Mech Fight (Japan)"
	serial "HVC-JM"
	rom ( crc 708EA2BE )
)

game (
	name "Jumbo Ozaki no Hole in One Professional (Japan)"
	serial "HAL-JO"
	rom ( crc 8DCD9486 )
)

game (
	name "Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan)"
	serial "ASM-J9"
	rom ( crc B976219A )
)

game (
	name "Jungle Book, The (Europe)"
	serial "NES-JJ"
	rom ( crc 7DA77F11 )
)

game (
	name "Jungle Book, The (USA)"
	serial "NES-JJ"
	rom ( crc 61179BFA )
)

game (
	name "Jurassic Park (Europe)"
	serial "NES-J9"
	rom ( crc 6C1AB645 )
)

game (
	name "Jurassic Park (USA)"
	serial "NES-J9"
	rom ( crc 3B7F5B3B )
)

game (
	name "Just Breed (Japan)"
	serial "EFC-I5"
	rom ( crc 9CBADC25 )
)

game (
	name "Juuouki (Japan)"
	serial "ASM-9J"
	rom ( crc 6772CA86 )
)

game (
	name "Kabuki - Quantum Fighter (Europe)"
	serial "NES-3K"
	rom ( crc BCCFEF1C )
)

game (
	name "Jigoku Gokuraku Maru (Japan)"
	serial "PAC-9Z"
	rom ( crc 045E8CD8 )
)

game (
	name "Kabuki - Quantum Fighter (USA)"
	serial "NES-3K"
	rom ( crc 7474AC92 )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (Japan)"
	serial "SFL-NS"
	rom ( crc E74AA15A )
)

game (
	name "Kagerou Densetsu (Japan)"
	serial "PIX-XA-01"
	rom ( crc C9187B43 )
)

game (
	name "Kaguya Hime Densetsu (Japan)"
	serial "VFR-K1-06"
	rom ( crc 26CEC726 )
)

game (
	name "Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)"
	serial "IF-22"
	rom ( crc B979CAD5 )
)

game (
	name "Kamen no Ninja - Akakage (Japan)"
	serial "TDF-AK"
	rom ( crc 28C1D3D5 )
)

game (
	name "Kamen no Ninja - Hanamaru (Japan)"
	serial "TDF-AK"
	rom ( crc E6B30BB3 )
)

game (
	name "Kamen Rider SD - Granshocker no Yabou (Japan)"
	serial "ANG-KA"
	rom ( crc 2A1919FE )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)"
	serial "SS54900"
	rom ( crc F635C594 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord - Karakuri Jin Hashiru (Japan)"
	serial "SHI-98"
	rom ( crc 9D9A4A26 )
)

game (
	name "Karate Champ (USA) (Rev A)"
	serial "NES-KC"
	rom ( crc F42B0DBD )
)

game (
	name "Karate Champ (USA)"
	serial "NES-KC"
	rom ( crc ACA145D8 )
)

game (
	name "Karate Kid, The (USA)"
	serial "NES-KK"
	rom ( crc 983948A5 )
)

game (
	name "Karateka (Japan)"
	serial "SFC-KR"
	rom ( crc 8BA75848 )
)

game (
	name "Karnov (USA)"
	serial "NES-KV-USA"
	rom ( crc 548A2C3C )
)

game (
	name "Kawa no Nushi Tsuri (Japan)"
	serial "PAC-7K"
	rom ( crc F4E5DF0E )
)

game (
	name "Keiba Simulation - Honmei (Japan)"
	serial "NBF-KH"
	rom ( crc 93A7D26C )
)

game (
	name "Kekkyoku Nankyoku Daibouken (Japan) (Rev 1)"
	serial "RC804"
	rom ( crc 0C918A65 )
)

game (
	name "Kekkyoku Nankyoku Daibouken (Japan)"
	serial "RC804"
	rom ( crc 163ECCAE )
)

game (
	name "Kero Kero Keroppi no Daibouken (Japan)"
	serial "CTS-ZI"
	rom ( crc EB465156 )
)

game (
	name "Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)"
	serial "CTS-KK"
	rom ( crc 41F5D38D )
)

game (
	name "Keroppi to Keroriinu no Splash Bomb! (Japan)"
	serial "CTS-SY"
	rom ( crc 4156A3CD )
)

game (
	name "Kick Master (USA)"
	serial "NES-8K-USA"
	rom ( crc 5104833E )
)

game (
	name "Kick Off (Europe)"
	serial "NES-54-UKV"
	rom ( crc D161888B )
)

game (
	name "Kid Icarus (Europe) (Rev A)"
	serial "NES-KI"
	rom ( crc D67FD6A6 )
)

game (
	name "Kid Kool and the Quest for the Seven Wonder Herbs (USA)"
	serial "NES-KX"
	rom ( crc AA6BB985 )
)

game (
	name "Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)"
	serial "VIC-KX"
	rom ( crc 8324A464 )
)

game (
	name "Kid Niki - Radical Ninja (USA) (Rev A)"
	serial "NES-KD"
	rom ( crc A9415562 )
)

game (
	name "Kaiketsu Yancha Maru (Japan)"
	serial "IF-07"
	rom ( crc D1397940 )
)

game (
	name "Kid Niki - Radical Ninja (USA)"
	serial "NES-KD"
	rom ( crc 8192D2E7 )
)

game (
	name "King Kong 2 - Ikari no Megaton Punch (Japan)"
	serial "RC816"
	rom ( crc B06C0674 )
)

game (
	name "King's Knight (USA)"
	serial "NES-KG-USA"
	rom ( crc 01B4CA89 )
)

game (
	name "King's Knight (Japan)"
	serial "SQF-KG"
	rom ( crc AC136F2D )
)

game (
	name "King's Quest V (USA)"
	serial "NES-8Q-USA"
	rom ( crc 00837960 )
)

game (
	name "Kirby's Adventure (Europe)"
	serial "NES-KR"
	rom ( crc 2C088DC5 )
)

game (
	name "Hoshi no Kirby - Yume no Izumi no Monogatari (Japan)"
	serial "HVC-KI"
	rom ( crc E4A7D436 )
)

game (
	name "Kirby's Adventure (Canada)"
	serial "NES-KR"
	rom ( crc 37088EFF )
)

game (
	name "Kirby's Adventure (France)"
	serial "NES-KR"
	rom ( crc B2EF7F4B )
)

game (
	name "Kirby's Adventure (Germany)"
	serial "NES-KR"
	rom ( crc 127D76F4 )
)

game (
	name "Kirby's Adventure (USA)"
	serial "NES-KR"
	rom ( crc D7794AFC )
)

game (
	name "Kirby's Adventure (USA) (Rev A)"
	serial "NES-KR"
	rom ( crc 5ED6F221 )
)

game (
	name "Kiteretsu Daihyakka (Japan)"
	serial "EPO-KT"
	rom ( crc DB479677 )
)

game (
	name "KlashBall (USA)"
	serial "NES-4K-USA"
	rom ( crc F4DFDB14 )
)

game (
	name "Klax (Japan)"
	serial "HFC-V6"
	rom ( crc 3CCB5D57 )
)

game (
	name "Knight Rider (Japan)"
	serial "PAC-NR"
	rom ( crc 66F4D9F5 )
)

game (
	name "Knight Rider (USA)"
	serial "NES-NR-USA"
	rom ( crc EBCFE7C5 )
)

game (
	name "Konami Hyper Soccer (Europe)"
	serial "NES-86-UKV"
	rom ( crc D7B35F7D )
)

game (
	name "Kouryuu Densetsu Villgust Gaiden (Japan)"
	serial "ANGVI"
	rom ( crc 5318CDB9 )
)

game (
	name "Krion Conquest, The (USA)"
	serial "NES-VF"
	rom ( crc 03272E9B )
)

game (
	name "Magical Kid's Doropie (Japan)"
	serial "VIC-VF"
	rom ( crc 7EC6F75B )
)

game (
	name "Krusty's Fun House (USA)"
	serial "NES-KF-USA"
	rom ( crc A0DF4B8F )
)

game (
	name "Kujaku Ou (Japan)"
	serial "PNF-KZ"
	rom ( crc 71C9ED1E )
)

game (
	name "Kujaku Ou II (Japan)"
	serial "PNF-QW"
	rom ( crc A4DCDF28 )
)

game (
	name "Kunio-kun no Nekketsu Soccer League (Japan)"
	serial "TJC-NV"
	rom ( crc 4B5177E9 )
)

game (
	name "Kurogane Hiroshi no Yosou Daisuki! - Kachiuma Densetsu (Japan)"
	serial "NBF-R7"
	rom ( crc 8F011713 )
)

game (
	name "Kyouryuu Sentai Zyuranger (Japan)"
	serial "ANG-JF"
	rom ( crc 516B2412 )
)

game (
	name "Kyuukyoku Harikiri Koushien (Japan)"
	serial "42 TFC- KHK-6900"
	rom ( crc 8CA72D80 )
)

game (
	name "Kyuukyoku Harikiri Stadium - Heisei Gannen Ban (Japan)"
	serial "TFC-KHH-6800"
	rom ( crc 0BBF80CB )
)

game (
	name "Kyuukyoku Harikiri Stadium III (Japan)"
	serial "TFC-KH3-6900"
	rom ( crc 2BB3DABE )
)

game (
	name "Lagrange Point (Japan)"
	serial "RC851"
	rom ( crc 743387FF )
)

game (
	name "Laser Invasion (USA)"
	serial "NES-8G"
	rom ( crc B0480AE9 )
)

game (
	name "Gun Sight (Japan)"
	serial "KDS-8G"
	rom ( crc 0AFB395E )
)

game (
	name "Last Action Hero (USA)"
	serial "NES-LA"
	rom ( crc E7DA8A04 )
)

game (
	name "Last Ninja, The (USA)"
	serial "NES-J7"
	rom ( crc E353969F )
)

game (
	name "Last Starfighter, The (USA)"
