clrmamepro (
	name "Heavy Unit - Mega Drive Special (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1ACBE608 )
)

game (
	name "Hellfire (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CF30ACEC )
)

game (
	name "Hellfire (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8E5E13BA )
)

game (
	name "Hellfire (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 184018F9 )
)

game (
	name "Herzog Zwei (USA, Europe)"
	genre "Strategy > Real-Time > General"
	rom ( crc A605B65B )
)

game (
	name "Herzog Zwei (Japan)"
	genre "Strategy > Real-Time > General"
	rom ( crc 4CF676B3 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CBF87C14 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports > General"
	rom ( crc 630F07C6 )
)

game (
	name "Hook (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A154433A )
)

game (
	name "Hook (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2C48E712 )
)

game (
	name "Humans, The (USA)"
	genre "Puzzle > Action"
	rom ( crc A0CF4366 )
)

game (
	name "Hurricanes (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DECCC874 )
)

game (
	name "Hybrid Front, The (Japan)"
	genre "Strategy > General"
	rom ( crc A1F1CFE7 )
)

game (
	name "Hybrid Front, The (Japan) (Beta)"
	genre "Strategy > General"
	rom ( crc 04F02687 )
)

game (
	name "Hyper Dunk (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc F27C576A )
)

game (
	name "Double Dribble - The Playoff Edition (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 8352B1D0 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 5BAF53D7 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan) (Beta)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc DB124BBB )
)

game (
	name "Hyper Marbles (Japan) (SegaNet)"
	genre "Action > General"
	rom ( crc 83BB2799 )
)

game (
	name "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	genre "Puzzle > Action"
	rom ( crc 0053BFD6 )
)

game (
	name "IMG International Tour Tennis (USA, Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc E04FFC2B )
)

game (
	name "Incredible Crash Dummies, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1F6E574A )
)

game (
	name "Incredible Crash Dummies, The (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 623A920F )
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 84A5A2DC )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc EB8F4374 )
)

game (
	name "Indiana Jones and the Last Crusade (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3599A3FD )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA)"
	genre "Action > General"
	rom ( crc 4E384EF0 )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA) (Beta)"
	genre "Action > General"
	rom ( crc AD6C2050 )
)

game (
	name "Young Indiana Jones Chronicles, The (USA) (Proto)"
	genre "Action > General"
	rom ( crc 44F6BE35 )
)

game (
	name "International Rugby (Europe)"
	genre "Sports > Team > Rugby"
	rom ( crc D97D1699 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 9BB3B180 )
)

game (
	name "Ishido - The Way of Stones (USA) (Unl)"
	genre "Puzzle > General"
	rom ( crc B1DE7D5E )
)

game (
	name "It Came from the Desert (USA) (Proto)"
	genre "Action Adventure > General"
	rom ( crc 25AFB4F7 )
)

game (
	name "Itchy & Scratchy Game, The (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 81B7725D )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 77B416E4 )
)

game (
	name "J. League Pro Striker 2 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 9FE71002 )
)

game (
	name "J. League Pro Striker Perfect (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 0ABED379 )
)

game (
	name "J. League Pro Striker (Japan) (v1.0)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc EC229156 )
)

game (
	name "J. League Pro Striker (Japan) (v1.3)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 2D5B7A11 )
)

game (
	name "Jack Nicklaus' Power Challenge Golf (USA, Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 5545E909 )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 87BBCF2A )
)

game (
	name "Final Blow (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 48AD505D )
)

game (
	name "James Pond - Underwater Agent (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D0E7B466 )
)

game (
	name "James Pond 3 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 26F64B2A )
)

game (
	name "James Pond II - Codename - Robocod (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F4ABEDBA )
)

game (
	name "James Pond II (Japan, Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 98794702 )
)

game (
	name "Jammit (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc D91B52B8 )
)

game (
	name "Janou Touryuumon (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B5EF97C6 )
)

game (
	name "Jantei Monogatari (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8A1B19AD )
)

game (
	name "Jelly Boy (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 7CFADC16 )
)

game (
	name "Jeopardy! (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 56CFF3F1 )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 25E2F9D2 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 13F924D2 )
)

game (
	name "Jerry Glanville's Pigskin Footbrawl (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc E7F48D30 )
)

game (
	name "Jewel Master (USA, Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc CEE98813 )
)

game (
	name "Jewel Master (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2CF6926C )
)

game (
	name "Jim Power - The Arcade Game (USA) (Proto) [b]"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1CF3238B )
)

game (
	name "Jimmy White's Whirlwind Snooker (Europe)"
	genre "Sports > Individual > Billiards"
	rom ( crc 0AEF5B1F )
)

game (
	name "Joe & Mac (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 85BCC1C7 )
)

game (
	name "Joe Montana Football (World)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 8AA6A1DD )
)

game (
	name "Joe Montana II Sports Talk Football (World) (Rev A)"
	genre "Sports > Team > Football > Sim"
	rom ( crc A45DA893 )
)

game (
	name "Joe Montana II Sports Talk Football (World)"
	genre "Sports > Team > Football > Sim"
	rom ( crc F2363A4A )
)

game (
	name "John Madden Football (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 90FB8818 )
)

game (
	name "John Madden Football '92 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 046E3945 )
)

game (
	name "John Madden Football '93 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc CA323B3E )
)

game (
	name "John Madden Football - Championship Edition (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc CA534B1A )
)

game (
	name "John Madden Football - Pro Football (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 0460611C )
)

game (
	name "Joshua & the Battle of Jericho (USA) (Unl)"
	genre "Action > General"
	rom ( crc DA9E25AA )
)

game (
	name "Judge Dredd (World)"
	genre "Action > Platformer > 2D"
	rom ( crc EA342ED8 )
)

game (
	name "Judge Dredd (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 8D46F4DA )
)

game (
	name "Judge Dredd (USA) (Beta) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc E649F784 )
)

game (
	name "Junction (Japan, USA)"
	genre "Puzzle > Action"
	rom ( crc 94CDCE8D )
)

game (
	name "Jurassic Park (Europe)"
	genre "Action Adventure > General"
	rom ( crc 448341F6 )
)

game (
	name "Jurassic Park (Japan)"
	genre "Action Adventure > General"
	rom ( crc EC8E5783 )
)

game (
	name "Jurassic Park (USA)"
	genre "Action Adventure > General"
	rom ( crc 7B31DEEF )
)

game (
	name "Jurassic Park (USA) (Beta)"
	genre "Action Adventure > General"
	rom ( crc CF890EED )
)

game (
	name "Jurassic Park - Rampage Edition (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 98B4AA1B )
)

game (
	name "Justice League Task Force (World)"
	genre "Action > Fighting > 2D"
	rom ( crc 2A60EBE9 )
)

game (
	name "Ka-Ge-Ki - Fists of Steel (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc EFFC0FA6 )
)

game (
	name "Ka-Ge-Ki (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 391866A1 )
)

game (
	name "Kick Off 3 - European Challenge (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc BC37401A )
)

game (
	name "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	genre "Adventure > General"
	rom ( crc 21A0E749 )
)

game (
	name "King of the Monsters (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 7A94FD49 )
)

game (
	name "King of the Monsters (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc F390D406 )
)

game (
	name "King of the Monsters (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 3AF7E74E )
)

game (
	name "King of the Monsters 2 (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc EE1638AC )
)

game (
	name "King Salmon - The Big Catch (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc F516E7D9 )
)

game (
	name "King Salmon (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 2CFC9F61 )
)

game (
	name "King's Bounty - The Conqueror's Quest (USA, Europe)"
	genre "Strategy > Turn-Based > General"
	rom ( crc AA68A92E )
)

game (
	name "Kishi Densetsu (Japan)"
	genre "Strategy > General"
	rom ( crc 22E1F04A )
)

game (
	name "Kiss Shot (Japan) (SegaNet)"
	genre "Sports > Individual > Billiards"
	rom ( crc E487088C )
)

game (
	name "Klax (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 1AFCC1DA )
)

game (
	name "Klax (USA, Europe)"
	genre "Puzzle > Matching"
	rom ( crc 248CD09E )
)

game (
	name "Krusty's Super Fun House (USA, Europe) (v1.1)"
	genre "Puzzle > Action"
	rom ( crc 56976261 )
)

game (
	name "Krusty's Super Fun House (USA, Europe)"
	genre "Puzzle > Action"
	rom ( crc F764005E )
)

game (
	name "Kyuukai Douchuuki (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc DE48DCE3 )
)

game (
	name "La Russa Baseball 95 (USA, Australia)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3F848A92 )
)

game (
	name "Lakers versus Celtics and the NBA Playoffs (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 0E33FC75 )
)

game (
	name "Landstalker - The Treasures of King Nole (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc E3C65277 )
)

game (
	name "Landstalker (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc FBBB5B97 )
)

game (
	name "Landstalker (USA) (Beta)"
	genre "Role-Playing > Action RPG"
	rom ( crc 70483D03 )
)

game (
	name "Landstalker - Die Schatze von Konig Nolo (Germany)"
	genre "Role-Playing > Action RPG"
	rom ( crc 10FEDB8F )
)

game (
	name "Landstalker - Koutei no Zaihou (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 60D4CEDB )
)

game (
	name "Landstalker - Le Tresor du Roi Nole (France)"
	genre "Role-Playing > Action RPG"
	rom ( crc 5DE7D917 )
)

game (
	name "Langrisser II (Japan) (v1.2)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 4967C9F9 )
)

game (
	name "Langrisser II (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 7F891DFC )
)

game (
	name "Langrisser II (Japan) (v1.1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 0CAA0593 )
)

game (
	name "Last Action Hero (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 15357DDE )
)

game (
	name "Last Battle (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BBFAAD77 )
)

game (
	name "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1B6585E7 )
)

game (
	name "Lawnmower Man, The (USA, Europe)"
	genre "Action > General"
	rom ( crc A7CACD59 )
)

game (
	name "Legend of Galahad, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 679557BC )
)

game (
	name "Legend of Wukong (World) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 72F11771 )
)

game (
	name "Wu Kong Wai Zhuan (China) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 880A916E )
)

game (
	name "Lemmings (Europe)"
	genre "Puzzle > Action"
	rom ( crc 6A1A4579 )
)

game (
	name "Lemmings (Japan, USA) (v1.1)"
	genre "Puzzle > Action"
	rom ( crc 68C70362 )
)

game (
	name "Lemmings (Japan, USA)"
	genre "Puzzle > Action"
	rom ( crc F015C2AD )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	genre "Puzzle > Action"
	rom ( crc 741EB624 )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	genre "Puzzle > Action"
	rom ( crc DE59A3A3 )
)

game (
	name "Lethal Enforcers (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc CA2BF99D )
)

game (
	name "Lethal Enforcers (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc F25F1E49 )
)

game (
	name "Lethal Enforcers (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 51D9A84A )
)

game (
	name "Lethal Enforcers (USA) (Beta) (1993-08-13)"
	genre "Action > Shooter > Light Gun"
	rom ( crc F4010503 )
)

game (
	name "Lethal Enforcers II - Gun Fighters (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 4BFE045C )
)

game (
	name "Lethal Enforcers II - Gun Fighters (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc E5FDD28B )
)

game (
	name "LHX Attack Chopper (USA, Europe)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 70C3428D )
)

game (
	name "LHX Attack Chopper (Japan)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 224FF103 )
)

game (
	name "Liberty or Death (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 2ADB0364 )
)

game (
	name "Light Crusader (Europe) (En,Fr,De,Es)"
	genre "Role-Playing > Action RPG"
	rom ( crc 52C7252B )
)

game (
	name "Light Crusader (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 237076A4 )
)

game (
	name "Light Crusader (Korea) (En,Ko)"
	genre "Role-Playing > Action RPG"
	rom ( crc 6D0CBCB2 )
)

game (
	name "Light Crusader (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc BEB715DC )
)

game (
	name "Lobo (USA) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B5E09338 )
)

game (
	name "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	genre "Strategy > General"
	rom ( crc 238BF5DB )
)

game (
	name "Lost Vikings, The (Europe)"
	genre "Puzzle > Action"
	rom ( crc 1F14EFC6 )
)

game (
	name "Lost Vikings, The (Europe) (Beta)"
	genre "Puzzle > Action"
	rom ( crc 17BED25F )
)

game (
	name "Lost Vikings, The (USA)"
	genre "Puzzle > Action"
	rom ( crc 7BA49EDB )
)

game (
	name "Lost World, The - Jurassic Park (USA, Europe)"
	genre "Action > General"
	rom ( crc 140A284C )
)

game (
	name "M-1 Abrams Battle Tank (USA, Europe)"
	genre "Action > General"
	rom ( crc 1E2F74CF )
)

game (
	name "Ma Qiao E Mo Ta - Devilish Mahjong Tower (China) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 12E35994 )
)

game (
	name "Madden NFL '94 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc D14B811B )
)

game (
	name "Madden NFL 95 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc DB0BE0C2 )
)

game (
	name "Madden NFL 96 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc F126918B )
)

game (
	name "Madden NFL 97 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc C4B4E112 )
)

game (
	name "Madden NFL 98 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc E051EA62 )
)

game (
	name "Madou Monogatari I (Japan)"
	genre "Role-Playing > General"
	rom ( crc DD82C401 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	genre "Action > General"
	rom ( crc F11060A5 )
)

game (
	name "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1CCBC782 )
)

game (
	name "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 10BB359B )
)

game (
	name "Man Overboard! (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc CAE0E3A6 )
)

game (
	name "Marble Madness (USA, Europe)"
	genre "Puzzle > Action"
	rom ( crc 79EBA28A )
)

game (
	name "Marble Madness (Japan)"
	genre "Puzzle > Action"
	rom ( crc 775BC464 )
)

game (
	name "Mario Andretti Racing (USA, Europe)"
	genre "Racing > General"
	rom ( crc 7F1DC0AA )
)

game (
	name "Mario Lemieux Hockey (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc F664EB6C )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 2307B905 )
)

game (
	name "Marko (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2B8C8CCE )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 0273E564 )
)

game (
	name "Marsupilami (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc E09BBD70 )
)

game (
	name "Marsupilami (USA) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc C76558DF )
)

game (
	name "Mary Shelley's Frankenstein (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 48993DC3 )
)

game (
	name "Master of Monsters (Japan)"
	genre "Strategy > General"
	rom ( crc D51EE8C2 )
)

game (
	name "Master of Monsters (USA)"
	genre "Strategy > General"
	rom ( crc 91354820 )
)

game (
	name "Master of Weapon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 12AD6178 )
)

game (
	name "Maten no Soumetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc B804A105 )
)

game (
	name "Math Blaster - Episode 1 (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc D055A462 )
)

game (
	name "Mazin Wars (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 4B07A105 )
)

game (
	name "Mazin Saga (Asia)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 36459B59 )
)

game (
	name "Mazin Saga (Japan, Korea)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 45B3A34B )
)

game (
	name "Mazin Saga - Mutant Fighter (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1BD9FEF1 )
)

game (
	name "McDonald's Treasure Land Adventure (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6AB6A8DA )
)

game (
	name "McDonald's Treasure Land Adventure (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc FEBCFD06 )
)

game (
	name "McDonald's Treasure Land Adventure (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 7BF477E8 )
)

game (
	name "McDonald's Treasure Land Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 04EF4899 )
)

game (
	name "Medal City (Japan) (SegaNet)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3EF4135D )
)

game (
	name "Mega Games 2 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 30D59F2F )
)

game (
	name "Mega Games 3 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc B4247D98 )
)

game (
	name "Mega Games 6 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc B66FB80D )
)

game (
	name "Mega Games 6 Vol. 2 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc E8D10DB9 )
)

game (
	name "Mega Games 6 Vol. 3 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc FE3E7E4F )
)

game (
	name "Mega Games I (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc DB753224 )
)

game (
	name "Mega Man - The Wily Wars (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DCF6E8B2 )
)

game (
	name "Rockman - Mega World (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4D87235E )
)

game (
	name "Rockman - Mega World (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 85C956EF )
)

game (
	name "Mega SWIV (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 78C2F046 )
)

game (
	name "Mega Turrican (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B1D15D0F )
)

game (
	name "Mega Turrican (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FE898CC9 )
)

game (
	name "MegaMind (Japan) (SegaNet)"
	genre "Puzzle > General"
	rom ( crc 76DF2AE2 )
)

game (
	name "MegaPanel (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 6240F579 )
)

game (
	name "Menacer 6-Game Cartridge (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 936B85F7 )
)

game (
	name "Meng Huan Shui Guo Pan - 777 Casino (China) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc 42DC03E4 )
)

game (
	name "Metal Fangs (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A8DF1C4C )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	genre "Action > General"
	rom ( crc 30B512EE )
)

game (
	name "Micro Machines (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7FFBD1AD )
)

game (
	name "Micro Machines (USA, Europe) (MDMM ACD3)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 50081A0B )
)

game (
	name "Micro Machines (USA, Europe) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E5CF560D )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 42BFB7EB )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 01C22A5D )
)

game (
	name "Micro Machines Military (Europe) (J-Cart)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc B3ABB15E )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 23319D0D )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (J-Cart)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7492B1DE )
)

game (
	name "Midnight Resistance (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8F3F6E4D )
)

game (
	name "Midnight Resistance (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 187C6AF6 )
)

game (
	name "Midway Presents Arcade's Greatest Hits (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc C0DCE0E5 )
)

game (
	name "Williams Arcade's Greatest Hits (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc D68E9C00 )
)

game (
	name "Mig-29 Fighter Pilot (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 70B0A5D7 )
)

game (
	name "Mig-29 Fighter Pilot (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 3D239046 )
)

game (
	name "Mig-29 Fighter Pilot (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 59CCABB2 )
)

game (
	name "Might and Magic - Gates to Another World (USA, Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc F509145F )
)

game (
	name "Mighty Morphin Power Rangers (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7F96E663 )
)

game (
	name "Mighty Morphin Power Rangers (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 715158A9 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 254A4972 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AA941CBC )
)

game (
	name "Mike Ditka Power Football (USA, Europe) (Unl)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 6078B310 )
)

game (
	name "Mike Ditka Power Football (USA, Europe) (Alt 1) (Unl)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc DE50CA8E )
)

game (
	name "Minnesota Fats - Pool Legend (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 38174F40 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc A719542E )
)

game (
	name "MLBPA Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 14A8064D )
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C10268DA )
)

game (
	name "Monopoly (USA) (Beta)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DFBCC3FA )
)

game (
	name "Monster World IV (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 36A3AAA4 )
)

game (
	name "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	genre "Action > Platformer > 2D"
	rom ( crc AF050C46 )
)

game (
	name "Mortal Kombat (World) (v1.1)"
