clrmamepro (
	rom ( crc BDCB6199 )
)

game (
	name "Pingball Maker (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 2EFF15E7 )
)

game (
	name "Pinky Chase (Japan)"
	genre "Action > General"
	rom ( crc B5B40DF0 )
)

game (
	name "Pipi (Japan)"
	genre "Action > General"
	rom ( crc 6F172CD8 )
)

game (
	name "Pippols (Japan)"
	genre "Action > General"
	rom ( crc BE6A5E19 )
)

game (
	name "Pippols (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F4E97AD5 )
)

game (
	name "Pippols (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc D5FE3564 )
)

game (
	name "Pippols (Japan) (Alt 3)"
	genre "Action > General"
	rom ( crc EAB63F24 )
)

game (
	name "Pitfall II - Lost Caverns (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D307A7B8 )
)

game (
	name "Pitfall II - Lost Caverns (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 71C59868 )
)

game (
	name "Pitfall! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5A009C55 )
)

game (
	name "Pitfall! (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 930AEB2C )
)

game (
	name "Pitfall! (Japan) (Alt 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 2CB24473 )
)

game (
	name "Play Ball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc D178833B )
)

game (
	name "Police Story, The (Japan)"
	genre "Action > General"
	rom ( crc 7867D044 )
)

game (
	name "Police Story, The (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc E4554B51 )
)

game (
	name "Poppaq the Fish (Japan)"
	genre "Action > General"
	rom ( crc BD387377 )
)

game (
	name "Professional Baseball (Japan)"
	genre "Sports > General"
	rom ( crc 8CA4CD58 )
)

game (
	name "Professional Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F1EC5E18 )
)

game (
	name "Protector, The (Japan)"
	genre "Action > General"
	rom ( crc 5747E69D )
)

game (
	name "Puzzle Panic (Japan)"
	genre "Puzzle > General"
	rom ( crc 1313C0C7 )
)

game (
	name "Pyramid Warp (Japan)"
	genre "Action > General"
	rom ( crc 0AEC8DDB )
)

game (
	name "Q-bert (Japan)"
	genre "Action > Arcade"
	rom ( crc 0E988F0E )
)

game (
	name "Q-bert (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc A112532B )
)

game (
	name "Queen's Golf (Japan)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 40EEF5CD )
)

game (
	name "Queen's Golf (Japan) (Alt 1)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 27B78CB3 )
)

game (
	name "Queen's Golf (Japan) (Alt 2)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 9C4787D7 )
)

game (
	name "R-Type (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc A884911C )
)

game (
	name "R-Type (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 71E94FCE )
)

game (
	name "R-Type (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 827919E4 )
)

game (
	name "Raid on Bungeling Bay (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A87A666D )
)

game (
	name "Rally-X (Japan)"
	genre "Action > Arcade"
	rom ( crc 63413493 )
)

game (
	name "Rally-X (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc 9FD2F1DC )
)

game (
	name "Rally-X (Japan) (Alt 2)"
	genre "Action > Arcade"
	rom ( crc 2B5CB04E )
)

game (
	name "Rambo (Japan)"
	genre "Action > General"
	rom ( crc 6A2E3726 )
)

game (
	name "Rambo (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc DBA4377B )
)

game (
	name "Rambo (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 0859F662 )
)

game (
	name "Rambo (Japan) (Alt 3)"
	genre "Action > General"
	rom ( crc 2236DDF6 )
)

game (
	name "Real Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 25FE441C )
)

game (
	name "Red Zone (Japan)"
	genre "Action > General"
	rom ( crc E9B5B6FF )
)

game (
	name "Red Zone (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 0C2DA50F )
)

game (
	name "Relics (Japan)"
	genre "Action > General"
	rom ( crc B612D79A )
)

game (
	name "River Raid (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0F22A553 )
)

game (
	name "River Raid (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2FC1D75B )
)

game (
	name "Road Fighter (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 01DDB68F )
)

game (
	name "Road Fighter (Japan) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc CB82D8C9 )
)

game (
	name "Rock'n Bolt (Japan)"
	genre "Puzzle > Action"
	rom ( crc 430E5789 )
)

game (
	name "Roller Ball (Japan)"
	genre "Action > General"
	rom ( crc 56200FEF )
)

game (
	name "Roller Ball (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 798FA044 )
)

game (
	name "Rotors (Japan)"
	genre "Puzzle > General"
	rom ( crc 1CDB462E )
)

game (
	name "Salamander (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C36F559D )
)

game (
	name "Sangokushi (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 10621440 )
)

game (
	name "Sangokushi (Japan) (Alt 1)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 803CC690 )
)

game (
	name "Saurus Land (Japan)"
	genre "Action > General"
	rom ( crc 5F2FE556 )
)

game (
	name "Scion (Japan)"
	genre "Action > General"
	rom ( crc BA3A8EA1 )
)

game (
	name "Scramble Eggs (Japan)"
	genre "Action > General"
	rom ( crc 02DC77E8 )
)

game (
	name "Senjo no Ookami (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 427B3F14 )
)

game (
	name "Senjyo (Japan)"
	genre "Action > General"
	rom ( crc 126BC4CD )
)

game (
	name "Senjyo (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 7D558B04 )
)

game (
	name "Sewer Sam (Japan)"
	genre "Action > General"
	rom ( crc 925C0AEE )
)

game (
	name "Shougi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc ECE16709 )
)

game (
	name "Shougi Meijin (Japan)"
	genre "Action > General"
	rom ( crc B90DEE1D )
)

game (
	name "Shout Match (Japan)"
	genre "Action > General"
	rom ( crc 729D2540 )
)

game (
	name "Skooter (Japan)"
	genre "Action > General"
	rom ( crc 53B87DEB )
)

game (
	name "Skooter (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F9E0FB4C )
)

game (
	name "Sky Jaguar (Japan)"
	genre "Action > General"
	rom ( crc E4F725FD )
)

game (
	name "Snake It (Europe)"
	genre "Action > General"
	rom ( crc 4A44BF23 )
)

game (
	name "Sofia (Japan)"
	genre "Action > General"
	rom ( crc 14811951 )
)

game (
	name "Soukoban (Japan)"
	genre "Puzzle > General"
	rom ( crc 030DDF11 )
)

game (
	name "Soukoban (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc BC815CFA )
)

game (
	name "Soukoban (Japan) (Alt 2)"
	genre "Puzzle > General"
	rom ( crc E683AF8A )
)

game (
	name "Space Camp (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EB197B9D )
)

game (
	name "Space Camp (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CDD43807 )
)

game (
	name "Space Invaders (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DE02932D )
)

game (
	name "Space Maze Attack (Japan)"
	genre "Action > General"
	rom ( crc 4A45CBC0 )
)

game (
	name "Space Maze Attack (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc D6EADAA2 )
)

game (
	name "Space Maze Attack (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 1932BAF6 )
)

game (
	name "Space Trouble (Japan)"
	genre "Action > General"
	rom ( crc 26119F0A )
)

game (
	name "Sparkie (Japan)"
	genre "Action > General"
	rom ( crc 3E14B585 )
)

game (
	name "Sparkie (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F03ED7D5 )
)

game (
	name "Spelunker (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc DC948A3A )
)

game (
	name "Spelunker (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 4C738B64 )
)

game (
	name "Spider, The (Japan)"
	genre "Action > General"
	rom ( crc A156AC02 )
)

game (
	name "Spy vs Spy II - The Island Caper (Europe)"
	genre "Strategy > General"
	rom ( crc 8F65C0F9 )
)

game (
	name "Square Dancer (Japan)"
	genre "Action > General"
	rom ( crc DD5CF5C8 )
)

game (
	name "Squish'em (Japan)"
	genre "Action > General"
	rom ( crc F3B22C91 )
)

game (
	name "Squish'em (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc DA50254F )
)

game (
	name "Star Blazer (Japan)"
	genre "Action > General"
	rom ( crc FD902E5D )
)

game (
	name "Star Blazer (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 1C952691 )
)

game (
	name "Star Blazer (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc A242FE0D )
)

game (
	name "Star Command (Japan)"
	genre "Action > General"
	rom ( crc 4579CE12 )
)

game (
	name "Star Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C14E53A1 )
)

game (
	name "Star Force (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E9DE7E32 )
)

game (
	name "Star Soldier (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0B3D975D )
)

game (
	name "Star Soldier (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F6D4E101 )
)

game (
	name "Starship Simulator (Japan)"
	genre "Action > General"
	rom ( crc 236D2AB1 )
)

game (
	name "Starship Simulator (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 87824AF6 )
)

game (
	name "Step Up (Japan)"
	genre "Action > General"
	rom ( crc CABCDDF1 )
)

game (
	name "Step Up (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 60A8927B )
)

game (
	name "Stepper (Japan)"
	genre "Action > General"
	rom ( crc 0FB7DF8F )
)

game (
	name "Strange Loop (Japan)"
	genre "Action > General"
	rom ( crc 6554C0C5 )
)

game (
	name "Super Billiards (Japan)"
	genre "Sports > Individual > Billiards"
	rom ( crc 79BC12B2 )
)

game (
	name "Super Bubble Bobble (Korea) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 37B5D39B )
)

game (
	name "Super Cobra (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 97425D70 )
)

game (
	name "Super Cobra (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc BFCC181D )
)

game (
	name "Super Cross Force (Europe)"
	genre "Action > General"
	rom ( crc F05A7F4E )
)

game (
	name "Super Drinker (Japan)"
	genre "Action > General"
	rom ( crc 3254017E )
)

game (
	name "Super Golf (Japan)"
	genre "Sports > General"
	rom ( crc 66AADFA8 )
)

game (
	name "Super Laydock - Mission Striker (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5DC45624 )
)

game (
	name "Super Pachinko (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8AEBDDD2 )
)

game (
	name "Super Pierrot (Japan)"
	genre "Action > General"
	rom ( crc F00B4BBC )
)

game (
	name "Super Snake (Japan)"
	genre "Action > General"
	rom ( crc 491C6AF0 )
)

game (
	name "Super Snake (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F192F67E )
)

game (
	name "Super Snake (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc E31A0336 )
)

game (
	name "Super Soccer (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 6408ED24 )
)

game (
	name "Super Tennis (Japan)"
	genre "Sports > General"
	rom ( crc D560D9C0 )
)

game (
	name "Sweet Acorn (Japan)"
	genre "Action > General"
	rom ( crc 58670A22 )
)

game (
	name "Sweet Acorn (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 54A8BF3C )
)

game (
	name "Tank Battalion (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc F48A0C3B )
)

game (
	name "Tatica (Japan)"
	genre "Action > General"
	rom ( crc 7914F7A6 )
)

game (
	name "Tawara-kun (Japan)"
	genre "Action > General"
	rom ( crc 589CE03E )
)

game (
	name "Tawara-kun (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc D69E9EA6 )
)

game (
	name "Tawara-kun (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 895CB183 )
)

game (
	name "Telebunnie (Japan)"
	genre "Action > General"
	rom ( crc 377FEFEF )
)

game (
	name "Telebunnie (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 29314400 )
)

game (
	name "Tensai Rabbian Daifunsen (Japan)"
	genre "Action > General"
	rom ( crc B7322600 )
)

game (
	name "Tensidachino Gogo (Japan)"
	genre "Adventure > General"
	rom ( crc C58FBB99 )
)

game (
	name "Tension (Spain)"
	genre "Adventure > General"
	rom ( crc 3D78462C )
)

game (
	name "Tetra Horror (Japan)"
	genre "Action > General"
	rom ( crc E2D3377C )
)

game (
	name "Tetra Horror (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 2E1BE8B6 )
)

game (
	name "Tetris (Korea) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc ADCB026D )
)

game (
	name "Tetsuman (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 929D6786 )
)

game (
	name "Tetsuman (Japan) (Alt 1)"
	genre "Miscellaneous > General"
	rom ( crc B6C02AE7 )
)

game (
	name "Thexder (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 599AA9AC )
)

game (
	name "Thexder (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DA428D4B )
)

game (
	name "Thexder (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 61704513 )
)

game (
	name "Thunder Ball (Japan)"
	genre "Action > General"
	rom ( crc 86F902A9 )
)

game (
	name "Thunder Ball (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc B06B8920 )
)

game (
	name "Thunderbolt (Japan)"
	genre "Action > General"
	rom ( crc D8739501 )
)

game (
	name "Thunderbolt (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 6B63047C )
)

game (
	name "Thunderbolt (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc DE3A82F5 )
)

game (
	name "Time Pilot (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E4ABE008 )
)

game (
	name "Time Pilot (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 23152FC3 )
)

game (
	name "Toobin (Europe)"
	genre "Action > General"
	rom ( crc 704EC575 )
)

game (
	name "Top Roller! (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc FC609730 )
)

game (
	name "Trial Ski (Japan)"
	genre "Action > General"
	rom ( crc 152BEBC2 )
)

game (
	name "Trick Boy (Japan)"
	genre "Action > General"
	rom ( crc E05798FA )
)

game (
	name "Tritorn (Japan)"
	genre "Action > General"
	rom ( crc C0A81A48 )
)

game (
	name "Trumpaid (Japan)"
	genre "Action > General"
	rom ( crc DFADA43C )
)

game (
	name "Tumego 120 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B9B69A43 )
)

game (
	name "Turboat (Japan)"
	genre "Action > General"
	rom ( crc C7ABC409 )
)

game (
	name "Turmoil (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 17683F42 )
)

game (
	name "Twin Bee (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C730D4A4 )
)

game (
	name "Twin Bee (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 71309C8F )
)

game (
	name "Twin Bee (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3827A473 )
)

game (
	name "Twin Bee (Japan) (Alt 3)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 23260108 )
)

game (
	name "TZR - Grand Prix Rider (Japan)"
	genre "Action > General"
	rom ( crc D792C827 )
)

game (
	name "Ultraman (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 973D816D )
)

game (
	name "Vaxol - Heavy Armed Storm Vehicle (Japan)"
	genre "Action > General"
	rom ( crc FEA70207 )
)

game (
	name "Venus Fire (Japan)"
	genre "Action > General"
	rom ( crc EE0B8452 )
)

game (
	name "Warp & Warp (Japan)"
	genre "Action > General"
	rom ( crc 90F5F414 )
)

game (
	name "Warroid (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A0A19FD5 )
)

game (
	name "Warroid (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc E621EBC9 )
)

game (
	name "Water Driver (Japan)"
	genre "Action > General"
	rom ( crc D5AF9E82 )
)

game (
	name "Wing Man 2 (Japan)"
	genre "Adventure > General"
	rom ( crc 5C9D8F62 )
)

game (
	name "Wrangler (Spain)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7185F5E8 )
)

game (
	name "Xyxolog (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C7303910 )
)

game (
	name "Xyxolog (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C9074B91 )
)

game (
	name "Yellow Submarine (Japan)"
	genre "Action > General"
	rom ( crc 71E6605F )
)

game (
	name "Yie Ar Kung-Fu (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 8A12EC4F )
)

game (
	name "Yie Ar Kung-Fu (Japan) (Alt 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 0E197B49 )
)

game (
	name "Yokai Tanken Chimachima (Japan)"
	genre "Action > General"
	rom ( crc 8D636963 )
)

game (
	name "Zaxxon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0B3BA595 )
)

game (
	name "Zaxxon (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 353DD532 )
)

game (
	name "Zenji (Japan)"
	genre "Action > General"
	rom ( crc 1A4AEBB2 )
)

game (
	name "Zenji (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 77B3B0B9 )
)

game (
	name "Zexas Limited (Japan)"
	genre "Action > General"
	rom ( crc EFEFA02A )
)

game (
	name "Zexas Limited (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 01A73292 )
)

game (
	name "Zexas Limited (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 1E48EDCA )
)

game (
	name "Zoom 909 (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 64283863 )
)

