clrmamepro (
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 23D91BC6 )
)

game (
	name "Mahjong (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A9842027 )
)

game (
	name "Mahjong Academy (Asia) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 563E394A )
)

game (
	name "Mahjong Club Nagatachou - Sousaisen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 85BC0777 )
)

game (
	name "Mahjong Taikai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F714FAE3 )
)

game (
	name "Mahjong Taisen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 59449E3B )
)

game (
	name "Mahou no Princess Minky Momo - Remember Dream (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 2D2F91B8 )
)

game (
	name "Maison Ikkoku (Japan)"
	genre "Adventure > General"
	rom ( crc 46F30F2D )
)

game (
	name "Majaventure - Mahjong Senki (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8531C166 )
)

game (
	name "Major League (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 243A8735 )
)

game (
	name "Major League Baseball (USA) (Rev A)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 96E6C1CE )
)

game (
	name "Major League Baseball (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc A03A422B )
)

game (
	name "Majou Densetsu II - Daimashikyou Galious (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 4536FE1C )
)

game (
	name "Makai Island (USA) (Proto)"
	genre "Action > General"
	rom ( crc 55B4052B )
)

game (
	name "Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan)"
	genre "Action > General"
	rom ( crc F7893859 )
)

game (
	name "Maniac Mansion (Europe)"
	genre "Adventure > Point-and-Click"
	rom ( crc F59CFC3D )
)

game (
	name "Maniac Mansion (France)"
	genre "Adventure > Point-and-Click"
	rom ( crc F4B70BFE )
)

game (
	name "Maniac Mansion (Germany)"
	genre "Adventure > Point-and-Click"
	rom ( crc 60EA98A0 )
)

game (
	name "Maniac Mansion (Italy)"
	genre "Adventure > Point-and-Click"
	rom ( crc DC529482 )
)

game (
	name "Maniac Mansion (Spain)"
	genre "Adventure > Point-and-Click"
	rom ( crc F5B2AFCA )
)

game (
	name "Maniac Mansion (Sweden)"
	genre "Adventure > Point-and-Click"
	rom ( crc 3F2BDA65 )
)

game (
	name "Maniac Mansion (USA)"
	genre "Adventure > Point-and-Click"
	rom ( crc 0D9F5BD1 )
)

game (
	name "Maniac Mansion (USA) (Beta)"
	genre "Adventure > Point-and-Click"
	rom ( crc DE0C29A9 )
)

game (
	name "Maniac Mansion (Japan)"
	genre "Adventure > Point-and-Click"
	rom ( crc 3DA2085E )
)

game (
	name "Mappy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5D1301C5 )
)

game (
	name "Mappy Kids (Japan)"
	genre "Action > General"
	rom ( crc 35D8C961 )
)

game (
	name "Mappy-Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E563C66 )
)

game (
	name "Mappy-Land (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 83FC38F8 )
)

game (
	name "Marble Madness (Europe)"
	genre "Puzzle > Action"
	rom ( crc 51BF28AF )
)

game (
	name "Marble Madness (USA)"
	genre "Puzzle > Action"
	rom ( crc 09874777 )
)

game (
	name "Mario Bros. Classic (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A1C0DA00 )
)

game (
	name "Mario Bros. (Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 2BF0F9C5 )
)

game (
	name "Mario Bros. (World)"
	genre "Action > Platformer > 2D"
	rom ( crc C4C3949A )
)

game (
	name "Mario Bros. (USA) (GameCube Edition)"
	genre "Action > Platformer > 2D"
	rom ( crc 8DB31730 )
)

game (
	name "Mario Is Missing! (Europe)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 967011AD )
)

game (
	name "Mario Is Missing! (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 2055971A )
)

game (
	name "Mario's Time Machine (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 55DB7E2A )
)

game (
	name "Marusa no Onna (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc E2281986 )
)

game (
	name "Mashin Eiyuu Den Wataru Gaiden (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc D0CC5EC8 )
)

game (
	name "Master Chu and the Drunkard Hu (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 3C7E38F5 )
)

game (
	name "Dao Shuai (Asia) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc EBD0644D )
)

game (
	name "Master Chu and the Drunkard Hu (Asia) (PAL) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc EB4CCA31 )
)

game (
	name "Master Shooter (Asia) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 61061352 )
)

game (
	name "Masuzoe Youichi - Asa Made Famicom (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 98A97A59 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan)"
	genre "Strategy > General"
	rom ( crc 1208E754 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Vol. 1 (Japan)"
	genre "Strategy > General"
	rom ( crc ABAA6F78 )
)

game (
	name "McDonaldland (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FC2F9B2D )
)

game (
	name "M.C. Kids (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B0EBF3DB )
)

game (
	name "M.C. Kids (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc AE7DF77F )
)

game (
	name "McDonaldland (France)"
	genre "Action > Platformer > 2D"
	rom ( crc 8650BE49 )
)

game (
	name "Mechanized Attack (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5EE6008E )
)

game (
	name "Meiji Ishin (Japan)"
	genre "Adventure > General"
	rom ( crc 66DD04E1 )
)

game (
	name "Meimon! Daisan Yakyuubu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 7B5206AF )
)

game (
	name "Meitantei Holmes - Kiri no London Satsujin Jiken (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 1A7E97ED )
)

game (
	name "Meitantei Holmes - M kara no Chousenjou (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 0A73A792 )
)

game (
	name "Metal Fighter (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 11D08CC6 )
)

game (
	name "Metal Fighter (Asia) (Hacker) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0554394F )
)

game (
	name "Metal Fighter (Asia) (Sachen) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7739672E )
)

game (
	name "Wei Lai Xiao Zi (Asia) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CEC28502 )
)

game (
	name "Metal Gear (Europe)"
	genre "Action Adventure > General"
	rom ( crc 84C4A12E )
)

game (
	name "Metal Gear (Japan)"
	genre "Action Adventure > General"
	rom ( crc 805F81BC )
)

game (
	name "Metal Gear (USA)"
	genre "Action Adventure > General"
	rom ( crc 817431EC )
)

game (
	name "Metal Max (Japan)"
	genre "Role-Playing > General"
	rom ( crc 9509F703 )
)

game (
	name "Metal Mech - Man & Machine (USA)"
	genre "Action > General"
	rom ( crc 05378607 )
)

game (
	name "Metal Flame Psybuster (Japan)"
	genre "Action > General"
	rom ( crc BF93112A )
)

game (
	name "Metal Slader Glory (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc B4735FAC )
)

game (
	name "Metal Storm (USA)"
	genre "Action > General"
	rom ( crc BCACBBF4 )
)

game (
	name "Juuryoku Soukou Metal Storm (Japan)"
	genre "Action > General"
	rom ( crc FDB8AA9A )
)

game (
	name "Metro-Cross (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E40B4973 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9C3E8FC0 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan) (Beta)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9568EB74 )
)

game (
	name "Mezase Top Pro - Green ni Kakeru Yume (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 3691C120 )
)

game (
	name "Mickey Mousecapade (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7C6A3D51 )
)

game (
	name "Mickey Mouse - Fushigi no Kuni no Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9E4701CB )
)

game (
	name "Mickey's Adventure in Numberland (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 6FB349E2 )
)

game (
	name "Mickey's Safari in Letterland (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 982DFB38 )
)

game (
	name "MiG 29 - Soviet Fighter (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E62E3382 )
)

game (
	name "Might & Magic - Secret of the Inner Sanctum (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 532A27E6 )
)

game (
	name "Might and Magic - Book One - Secret of the Inner Sanctum (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 9BDCD892 )
)

game (
	name "Mighty Bomb Jack (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 842A3FD9 )
)

game (
	name "Mighty Bomb Jack (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9C521240 )
)

game (
	name "Mighty Bomb Jack (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc AAC2E75E )
)

game (
	name "Mighty Bomb Jack (Japan) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc D40FA953 )
)

game (
	name "Mighty Final Fight (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7653103A )
)

game (
	name "Mighty Final Fight (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2B160BF0 )
)

game (
	name "Mighty Final Fight (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 3F78037C )
)

game (
	name "Millionaire (Asia) (PAL) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F8C358D7 )
)

game (
	name "Milon's Secret Castle (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 586A3277 )
)

game (
	name "Meikyuu Kumikyoku - Milon no Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3E00A373 )
)

game (
	name "Mind Blower Pak (Australia) (Unl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 60A59624 )
)

game (
	name "Mindseeker (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc ACE56F39 )
)

game (
	name "Minelvaton Saga - Ragon no Fukkatsu (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 8EE25F78 )
)

game (
	name "Mini Putt (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 6439F53A )
)

game (
	name "Minna no Taabou no Nakayoshi Daisakusen (Japan)"
	genre "Puzzle > General"
	rom ( crc 555042B3 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	genre "Action > Rhythm > Music"
	rom ( crc 92C138E4 )
)

game (
	name "Miracle Piano Teaching System, The (France)"
	genre "Action > Rhythm > Music"
	rom ( crc 9DF58E80 )
)

game (
	name "Miracle Piano Teaching System, The (Germany)"
	genre "Action > Rhythm > Music"
	rom ( crc B3974D6C )
)

game (
	name "Miracle Ropit's - 2100 Nen no Daibouken (Japan)"
	genre "Action > General"
	rom ( crc 9F8336DB )
)

game (
	name "Mirai Shinwa Jarvas (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 0E1683C5 )
)

game (
	name "Mission Impossible (Europe)"
	genre "Action > General"
	rom ( crc 1353A134 )
)

game (
	name "Mission Impossible (France)"
	genre "Action > General"
	rom ( crc 4ECD4624 )
)

game (
	name "Mission Impossible (USA)"
	genre "Action > General"
	rom ( crc E3C5BB3D )
)

game (
	name "Mito Koumon - Sekai Manyuu Ki (Japan)"
	genre "Action > General"
	rom ( crc CA24A1A2 )
)

game (
	name "Mitsume ga Tooru (Japan)"
	genre "Action > General"
	rom ( crc C8EDC97E )
)

game (
	name "Mizushima Shinji no Daikoushien (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 09C1FC7D )
)

game (
	name "Moai-kun (Japan)"
	genre "Puzzle > General"
	rom ( crc EC8A884F )
)

game (
	name "Moero!! Juudou Warriors (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 9EE83916 )
)

game (
	name "Moeru! Oniisan (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc F96D07C8 )
)

game (
	name "Momotarou Densetsu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B5576820 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	genre "Role-Playing > General"
	rom ( crc 9C58F4A6 )
)

game (
	name "Momotarou Dentetsu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1027C432 )
)

game (
	name "Money Game, The (Japan)"
	genre "Strategy > General"
	rom ( crc CFD4A281 )
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9747AC09 )
)

game (
	name "Monopoly (France)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 03B8DEFA )
)

game (
	name "Monopoly (Germany)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 39BB6616 )
)

game (
	name "Monopoly (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 86759C0F )
)

game (
	name "Monster in My Pocket (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 80250D64 )
)

game (
	name "Monster in My Pocket (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E542E3CF )
)

game (
	name "Monster in My Pocket (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc FE84FCAC )
)

game (
	name "Monster Maker - 7 Tsu no Hihou (Japan)"
	genre "Role-Playing > General"
	rom ( crc FB1C0551 )
)

game (
	name "Monster Truck Rally (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 2F698C4D )
)

game (
	name "Moon Crystal (Japan)"
	genre "Action > General"
	rom ( crc 26E39935 )
)

game (
	name "Moon Ranger (USA) (Unl)"
	genre "Action > General"
	rom ( crc 14A81635 )
)

game (
	name "Mother (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 20CC079D )
)

game (
	name "Earth Bound (USA) (Proto)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 53A9E2BA )
)

game (
	name "Motocross Champion (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc E6C9029E )
)

game (
	name "MotorCity Patrol (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0A0926BD )
)

game (
	name "Mottomo Abunai Deka (Japan)"
	genre "Action > General"
	rom ( crc F89300FB )
)

game (
	name "Moulin Rouge Senki - Melville no Honoo (Japan)"
	genre "Strategy > General"
	rom ( crc F7E07B83 )
)

game (
	name "Mouryou Senki Madara (Japan)"
	genre "Role-Playing > General"
	rom ( crc E1383DEB )
)

game (
	name "Ms. Pac-Man (USA)"
	genre "Action > Arcade"
	rom ( crc B6D2D300 )
)

game (
	name "Ms. Pac-Man (USA) (Unl)"
	genre "Action > Arcade"
	rom ( crc 43D30C2F )
)

game (
	name "Mugen Senshi Valis (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C76AADF4 )
)

game (
	name "Muppet Adventure - Chaos at the Carnival (USA)"
	genre "Action > General"
	rom ( crc 7156CB4D )
)

game (
	name "Musashi no Bouken (Japan)"
	genre "Role-Playing > General"
	rom ( crc 70F67AB7 )
)

game (
	name "Musashi no Ken - Tadaima Shugyou Chuu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9D34EDC5 )
)

game (
	name "Mutant Virus, The - Crisis in a Computer World (USA)"
	genre "Action > General"
	rom ( crc 7DCB4C18 )
)

game (
	name "My Life My Love - Boku no Yume - Watashi no Negai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 26049798 )
)

game (
	name "Mystery Quest (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B5D28EA2 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E8AF6FF5 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc FE9FE4DA )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero 2 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 1C2A58FF )
)

game (
	name "Nakayoshi to Issho (Japan)"
	genre "Adventure > General"
	rom ( crc FFE8507E )
)

game (
	name "Namco Classic (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4C5836BD )
)

game (
	name "Namco Classic II (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 684B292F )
)

game (
	name "Namcot Mahjong III - Mahjong Tengoku (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 91AC514E )
)

game (
	name "Nantettatte!! Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A2623BC1 )
)

game (
	name "Nantettatte!! Baseball (Japan) (Sample)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc D754F500 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set '91 Kaimakuban (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6C039D11 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set OB All Star Hen (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A5275B36 )
)

game (
	name "Napoleon Senki (Japan)"
	genre "Strategy > General"
	rom ( crc 06144B4A )
)

game (
	name "NARC (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0537322A )
)

game (
	name "Navy Blue (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 69BCDB8B )
)

game (
	name "Nekketsu Kakutou Densetsu (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 37E24797 )
)

game (
	name "Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 88062D9A )
)

game (
	name "NES Open Tournament Golf (Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 2D020965 )
)

game (
	name "Mario Open Golf (Japan)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc BAEBA201 )
)

game (
	name "Mario Open Golf (Japan) (Rev A)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc DB564628 )
)

game (
	name "NES Open Tournament Golf (USA)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc F6B9799C )
)

game (
	name "NES Play Action Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc B9B4D9E0 )
)

game (
	name "New Ghostbusters II (Europe)"
	genre "Action > General"
	rom ( crc F0C198FF )
)

game (
	name "New Ghostbusters II (Japan)"
	genre "Action > General"
	rom ( crc 5931BE01 )
)

game (
	name "New Ghostbusters II (USA) (Proto)"
	genre "Action > General"
	rom ( crc 5ABBF861 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 1677D21D )
)

game (
	name "Nigel Mansell's World Championship Challenge (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 4751A751 )
)

game (
	name "Nightmare on Elm Street, A (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DA2CB59A )
)

game (
	name "Nightshade (USA)"
	genre "Adventure > General"
	rom ( crc A60CA3D6 )
)

game (
	name "Nihonichi no Mei Kantoku (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc DA690D17 )
)

game (
	name "Niji no Silk Road (Japan)"
	genre "Role-Playing > General"
	rom ( crc 5337F73C )
)

game (
	name "Ninja Crusaders (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3D1C4894 )
)

game (
	name "Ninja Crusaders - Ryuuga (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B5E24324 )
)

game (
	name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 55761931 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D97595A3 )
)

game (
	name "Ninja Kid (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 02CC3973 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 25468546 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CE2450C0 )
)

game (
	name "Ninja-kun - Ashura no Shou (Japan)"
	genre "Action > General"
	rom ( crc 219DFABF )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc FC00A282 )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc A222F5A0 )
)

game (
	name "Ninjara Hoi! (Japan)"
	genre "Role-Playing > General"
	rom ( crc CEE5857B )
)

game (
	name "Nintendo World Championships 1990 (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0B0E128F )
)

game (
	name "Nintendo World Cup (Europe) (Rev B)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 7F08D0D9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 64FD3BA6 )
)

game (
	name "Nintendo World Cup (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 8DA6667D )
)

game (
	name "Nintendo World Cup (USA)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc A22657FA )
)

game (
	name "Nintendo World Cup (Europe) (Rev A)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 7C16F819 )
)

game (
	name "Nishimura Kyoutarou Mystery - Blue Train Satsujin Jiken (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc A851CAE9 )
)

game (
	name "Nishimura Kyoutarou Mystery - Super Express Satsujin Jiken (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc F56135C0 )
)

game (
	name "Noah's Ark (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 81B2A3CD )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	genre "Strategy > General"
	rom ( crc F540677B )
)

game (
	name "Nobunaga's Ambition (USA)"
	genre "Strategy > General"
	rom ( crc 4642DDA6 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy > General"
	rom ( crc 3F7AD415 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan) (Rev A)"
	genre "Strategy > General"
	rom ( crc 2B11E0B0 )
)

game (
	name "Nobunaga's Ambition II (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 8CE478DB )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc EEE9A682 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan) (Rev A)"
	genre "Strategy > Turn-Based > General"
	rom ( crc F9B4240F )
)

game (
	name "North & South (Europe)"
	genre "Strategy > Real-Time > General"
	rom ( crc 7BA3F8AE )
)

game (
	name "North & South - Wakuwaku Nanboku Sensou (Japan)"
	genre "Strategy > Real-Time > General"
	rom ( crc 0FC8E9B7 )
)

game (
	name "North and South (USA)"
	genre "Strategy > Real-Time > General"
	rom ( crc AE9F33D0 )
)

game (
	name "Nuts & Milk (Japan)"
	genre "Puzzle > General"
	rom ( crc 739A1027 )
)

game (
	name "Obocchama-kun (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E24483B1 )
)

game (
	name "Oeka Kids - Anpanman no Hiragana Daisuki (Japan)"
	genre "Miscellaneous > Edutainment"
	rom ( crc C3C0811D )
)

game (
	name "Oeka Kids - Anpanman to Oekaki Shiyou!! (Japan)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 9D048EA4 )
)

game (
	name "Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 264F26B1 )
)

game (
	name "Olympic I.Q. (Asia) (PAL) (Unl)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 40DBF7A2 )
)

game (
	name "Onyanko Town (Japan)"
	genre "Action > General"
	rom ( crc 270EAED5 )
)

game (
	name "Operation Secret Storm (USA) (Unl)"
	genre "Action > General"
	rom ( crc EA113128 )
)

game (
	name "Operation Wolf (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5529431F )
)

game (
	name "Operation Wolf (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 2A6559A1 )
)

game (
	name "Operation Wolf (USA) (Rev 0A)"
	genre "Action > Shooter > Light Gun"
	rom ( crc EDC3662B )
)

game (
	name "Orb 3D (USA)"
	genre "Action > General"
	rom ( crc 958E4BAE )
)

game (
	name "Otaku no Seiza - An Adventure in the Otaku Galaxy (Japan)"
	genre "Role-Playing > General"
	rom ( crc 4582F22E )
)

game (
	name "Othello (Australia) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9C4589E3 )
)

game (
	name "Othello (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 699FA085 )
)

game (
	name "Othello (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 87D7CAF0 )
)

game (
	name "Outlanders (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 7AA02377 )
)

game (
	name "Over Horizon (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9237B447 )
)

game (
	name "Over Horizon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CE06F2D4 )
)

game (
	name "Overlord (USA)"
	genre "Strategy > General"
	rom ( crc 2856111F )
)

game (
	name "P'Radikus Conflict (USA) (Unl)"
	genre "Action > General"
	rom ( crc 42749A95 )
)

game (
	name "P.O.W. - Prisoners of War (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 073A0EBE )
)

game (
	name "Datsugoku (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 360AA8B4 )
)

game (
	name "P.O.W. - Prisoners of War (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 75255F88 )
)

game (
	name "Pac-Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 89D42098 )
)

