clrmamepro (
	releaseyear "1999"
	rom ( crc F2665AFD )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	releaseyear "1999"
	rom ( crc 1E9986E5 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan)"
	releaseyear "1998"
	rom ( crc 62C99DE2 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan)"
	releaseyear "1998"
	rom ( crc BE0FC7E8 )
)

game (
	name "SimCity 2000 (Japan)"
	releaseyear "1998"
	rom ( crc F7A96B81 )
)

game (
	name "Snobo Kids (Japan)"
	releaseyear "1999"
	rom ( crc 9B691DF4 )
)

game (
	name "Snowboard Kids (USA)"
	releaseyear "1999"
	rom ( crc 540C190B )
)

game (
	name "Snowboard Kids 2 (USA)"
	releaseyear "1999"
	rom ( crc CA84AACE )
)

game (
	name "Chou Snobo Kids (Japan)"
	releaseyear "1999"
	rom ( crc AB53586B )
)

game (
	name "Snowboard Kids 2 (Australia)"
	releaseyear "1999"
	rom ( crc 43AFB227 )
)

game (
	name "South Park (Europe) (En,Fr,Es)"
	releaseyear "1999"
	rom ( crc ACD74F7F )
)

game (
	name "South Park (Germany)"
	releaseyear "1999"
	rom ( crc 3445C078 )
)

game (
	name "South Park (USA)"
	releaseyear "1998"
	rom ( crc FAAE9AA3 )
)

game (
	name "South Park - Chef's Luv Shack (Europe)"
	releaseyear "1999"
	rom ( crc ED36FA49 )
)

game (
	name "South Park - Chef's Luv Shack (USA)"
	releaseyear "1999"
	rom ( crc 67D38382 )
)

game (
	name "South Park Rally (Europe)"
	releaseyear "2000"
	rom ( crc DE023E0A )
)

game (
	name "South Park Rally (USA)"
	releaseyear "2000"
	rom ( crc 2C1F0859 )
)

game (
	name "Space Invaders (USA)"
	releaseyear "1999"
	rom ( crc 62E6DEFF )
)

game (
	name "SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	releaseyear "1998"
	rom ( crc 6148B598 )
)

game (
	name "SpaceStation Silicon Valley (USA)"
	releaseyear "1998"
	rom ( crc 76DB1DA1 )
)

game (
	name "Spider-Man (USA)"
	releaseyear "2000"
	rom ( crc A2866A6E )
)

game (
	name "Star Soldier - Vanishing Earth (USA)"
	releaseyear "1998"
	rom ( crc 052945E7 )
)

game (
	name "Star Soldier - Vanishing Earth (Japan)"
	releaseyear "1998"
	rom ( crc F51D4C7C )
)

game (
	name "Star Wars Episode I - Battle for Naboo (Europe)"
	releaseyear "2001"
	rom ( crc F6B20484 )
)

game (
	name "Star Wars Episode I - Battle for Naboo (USA)"
	releaseyear "2000"
	rom ( crc 97EBBEA8 )
)

game (
	name "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom ( crc EDE47E8A )
)

game (
	name "Star Wars Episode I - Racer (Japan)"
	releaseyear "1999"
	rom ( crc 794412BF )
)

game (
	name "Star Wars Episode I - Racer (USA)"
	releaseyear "1999"
	rom ( crc 494C667A )
)

game (
	name "StarCraft 64 (USA)"
	releaseyear "2000"
	rom ( crc 14C77369 )
)

game (
	name "StarCraft 64 (Australia)"
	releaseyear "2001"
	rom ( crc D42FCFE1 )
)

game (
	name "Starshot - Space Circus Fever (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom ( crc 171B80E1 )
)

game (
	name "Starshot - Space Circus Fever (USA) (En,Fr,Es)"
	releaseyear "1999"
	rom ( crc 64370749 )
)

game (
	name "Stunt Racer 64 (USA)"
	releaseyear "2000"
	rom ( crc F60613DE )
)

game (
	name "Super B-Daman - Battle Phoenix 64 (Japan)"
	releaseyear "1998"
	rom ( crc 0BE4F736 )
)

game (
	name "Super Bowling (USA)"
	releaseyear "2001"
	rom ( crc E651CBAA )
)

game (
	name "Super Bowling (Japan)"
	releaseyear "1999"
	rom ( crc BE01964B )
)

game (
	name "Super Robot Spirits (Japan)"
	releaseyear "1998"
	rom ( crc DAB52B89 )
)

game (
	name "Super Robot Taisen 64 (Japan)"
	releaseyear "1999"
	rom ( crc 70FBC3B8 )
)

game (
	name "Supercross 2000 (Europe) (En,Fr,De)"
	releaseyear "2000"
	rom ( crc 0A6377EE )
)

game (
	name "Supercross 2000 (USA)"
	releaseyear "1999"
	rom ( crc 5A8A721D )
)

game (
	name "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	releaseyear "2000"
	rom ( crc F10D66F0 )
)

game (
	name "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	releaseyear "1998"
	rom ( crc DC83BCD3 )
)

game (
	name "Tetrisphere (Europe)"
	releaseyear "1998"
	rom ( crc 2E953131 )
)

game (
	name "Tetrisphere (USA)"
	releaseyear "1997"
	rom ( crc 5DB18578 )
)

game (
	name "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	releaseyear "2001"
	rom ( crc CF7AA5EF )
)

game (
	name "Tigger's Honey Hunt (USA)"
	releaseyear "2000"
	rom ( crc 79F8BF3B )
)

game (
	name "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc B030A574 )
)

game (
	name "Tom and Jerry in Fists of Furry (USA)"
	releaseyear "2000"
	rom ( crc F0BFC6AB )
)

game (
	name "Tom Clancy's Rainbow Six (Europe)"
	releaseyear "1999"
	rom ( crc B430BA47 )
)

game (
	name "Tom Clancy's Rainbow Six (France)"
	releaseyear "1999"
	rom ( crc 31BC7B49 )
)

game (
	name "Tom Clancy's Rainbow Six (Germany)"
	releaseyear "1999"
	rom ( crc 1F872C4A )
)

game (
	name "Tom Clancy's Rainbow Six (USA)"
	releaseyear "1999"
	rom ( crc 67F3D120 )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc A10B0009 )
)

game (
	name "Tonic Trouble (USA) (Rev A)"
	releaseyear "1999"
	rom ( crc 0ECD289A )
)

game (
	name "Tony Hawk's Pro Skater 2 (Europe)"
	releaseyear "2001"
	rom ( crc DC703B1E )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA)"
	releaseyear "2001"
	rom ( crc 6DF2D58E )
)

game (
	name "Tony Hawk's Pro Skater 3 (USA)"
	releaseyear "2002"
	rom ( crc ED73272E )
)

game (
	name "Tony Hawk's Skateboarding (Europe)"
	releaseyear "2001"
	rom ( crc 93A26129 )
)

game (
	name "Tony Hawk's Pro Skater (USA)"
	releaseyear "2000"
	rom ( crc EE2C9008 )
)

game (
	name "Tony Hawk's Pro Skater (USA) (Rev A)"
	releaseyear "2000"
	rom ( crc 1BE278C1 )
)

game (
	name "Top Gear Hyper-Bike (Europe)"
	releaseyear "2000"
	rom ( crc DC687AD1 )
)

game (
	name "Top Gear Hyper-Bike (Japan)"
	releaseyear "2000"
	rom ( crc D9AF869C )
)

game (
	name "Top Gear Hyper-Bike (USA)"
	releaseyear "2000"
	rom ( crc 3E9CE2AF )
)

game (
	name "Top Gear Overdrive (Europe)"
	releaseyear "1998"
	rom ( crc 52D39097 )
)

game (
	name "Top Gear Overdrive (Japan)"
	releaseyear "1999"
	rom ( crc E680B138 )
)

game (
	name "Top Gear Overdrive (USA)"
	releaseyear "1998"
	rom ( crc B5B23053 )
)

game (
	name "Top Gear Rally (Europe)"
	releaseyear "1997"
	rom ( crc 83B04584 )
)

game (
	name "Top Gear Rally (Japan)"
	releaseyear "1997"
	rom ( crc D8E793F5 )
)

game (
	name "Top Gear Rally (USA)"
	releaseyear "1997"
	rom ( crc A04F1CC0 )
)

game (
	name "Top Gear Rally 2 (Europe)"
	releaseyear "2000"
	rom ( crc 88C8A6EA )
)

game (
	name "TG Rally 2 (Europe)"
	releaseyear "2000"
	rom ( crc B5E8A1DF )
)

game (
	name "Top Gear Rally 2 (Japan)"
	releaseyear "2000"
	rom ( crc CCD50A05 )
)

game (
	name "Top Gear Rally 2 (USA)"
	releaseyear "1999"
	rom ( crc 7E4E181C )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	releaseyear "2000"
	rom ( crc C1C5B460 )
)

game (
	name "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	releaseyear "2000"
	rom ( crc 2AF45190 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	releaseyear "1999"
	rom ( crc F7A72276 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev A)"
	releaseyear "1999"
	rom ( crc A11F0F8E )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	releaseyear "2000"
	rom ( crc 33FD1561 )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev A)"
	releaseyear "2000"
	rom ( crc 1878086F )
)

game (
	name "Transformers - Beast Wars Transmetals (USA)"
	releaseyear "2000"
	rom ( crc 14C6B5E3 )
)

game (
	name "Transformers - Beast Wars Metals 64 (Japan)"
	releaseyear "1999"
	rom ( crc 5E972B7D )
)

game (
	name "Triple Play 2000 (USA)"
	releaseyear "1999"
	rom ( crc BFB124FC )
)

game (
	name "Tsumi to Batsu - Hoshi no Keishousha (Japan)"
	releaseyear "2000"
	rom ( crc C0891399 )
)

game (
	name "Turok - Rage Wars (Europe)"
	releaseyear "1999"
	rom ( crc 6C391585 )
)

game (
	name "Turok - Legenden des Verlorenen Landes (Germany)"
	releaseyear "1999"
	rom ( crc A2754CA4 )
)

game (
	name "Turok - Rage Wars (Europe) (En,Fr,It)"
	releaseyear "1999"
	rom ( crc 6331B573 )
)

game (
	name "Turok - Rage Wars (USA)"
	releaseyear "1999"
	rom ( crc 416474D8 )
)

game (
	name "Turok - Rage Wars (USA) (Rev A)"
	releaseyear "1999"
	rom ( crc 282319A0 )
)

game (
	name "Turok 3 - Shadow of Oblivion (Europe)"
	releaseyear "2000"
	rom ( crc 3113283E )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA)"
	releaseyear "2000"
	rom ( crc E0D0D902 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (Europe)"
	releaseyear "1999"
	rom ( crc 394BDD25 )
)

game (
	name "King Hill 64 - Extreme Snowboarding (Japan)"
	releaseyear "1998"
	rom ( crc BC5F8666 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (USA)"
	releaseyear "1998"
	rom ( crc 3A572B23 )
)

game (
	name "Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan)"
	releaseyear "1997"
	rom ( crc CB8C642B )
)

game (
	name "V-Rally Edition 99 (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom ( crc D200F779 )
)

game (
	name "V-Rally Edition 99 (Japan)"
	releaseyear "1999"
	rom ( crc 7AAB7E2A )
)

game (
	name "V-Rally Edition 99 (USA)"
	releaseyear "1999"
	rom ( crc BFEF13E9 )
)

game (
	name "Vigilante 8 (Europe)"
	releaseyear "1999"
	rom ( crc 959ECCE7 )
)

game (
	name "Vigilante 8 (France)"
	releaseyear "1999"
	rom ( crc C178EA87 )
)

game (
	name "Vigilante 8 (Germany)"
	releaseyear "1999"
	rom ( crc 179EEC29 )
)

game (
	name "Vigilante 8 (USA)"
	releaseyear "1998"
	rom ( crc B445EDCD )
)

game (
	name "Vigilante 8 - 2nd Offense (Europe)"
	releaseyear "2000"
	rom ( crc 763D501E )
)

game (
	name "Vigilante 8 - 2nd Offense (USA)"
	releaseyear "2000"
	rom ( crc 764ABDB3 )
)

game (
	name "Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "1998"
	rom ( crc D20F855C )
)

game (
	name "Virtual Chess 64 (USA) (En,Fr,Es)"
	releaseyear "1998"
	rom ( crc 3CD894C4 )
)

game (
	name "Virtual Pool 64 (Europe)"
	releaseyear "1999"
	rom ( crc F8498BD2 )
)

game (
	name "Virtual Pool 64 (USA)"
	releaseyear "1998"
	rom ( crc 584B2A5F )
)

game (
	name "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	releaseyear "2000"
	rom ( crc 8E33C3AF )
)

game (
	name "Virtual Pro Wrestling 64 (Japan)"
	releaseyear "1997"
	rom ( crc 2B4B9BEF )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe) (Rev A)"
	releaseyear "1998"
	rom ( crc 53A68628 )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe)"
	releaseyear "1998"
	rom ( crc 8E6F987B )
)

game (
	name "Waialae Country Club - True Golf Classics (USA)"
	releaseyear "1998"
	rom ( crc CB760261 )
)

game (
	name "Waialae Country Club - True Golf Classics (USA) (Rev A)"
	releaseyear "1998"
	rom ( crc 76EBDB18 )
)

game (
	name "War Gods (Europe)"
	releaseyear "1997"
	rom ( crc FD10AAA6 )
)

game (
	name "War Gods (USA)"
	releaseyear "1997"
	rom ( crc 10635B27 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	releaseyear "1997"
	rom ( crc 0EFF3F94 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Japan)"
	releaseyear "1998"
	rom ( crc 694B3B0B )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA)"
	releaseyear "1996"
	rom ( crc 2462389E )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA) (Rev A)"
	releaseyear "1996"
	rom ( crc 6E5A30ED )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	releaseyear "1998"
	rom ( crc 53751331 )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (USA)"
	releaseyear "1997"
	rom ( crc 5C593E2E )
)

game (
	name "WCW Backstage Assault (USA)"
	releaseyear "2000"
	rom ( crc D3A9F234 )
)

game (
	name "WCW Mayhem (Europe)"
	releaseyear "1999"
	rom ( crc E56874EE )
)

game (
	name "WCW Mayhem (USA)"
	releaseyear "1999"
	rom ( crc A1911368 )
)

game (
	name "WCW Nitro (USA)"
	releaseyear "1999"
	rom ( crc AC1909A9 )
)

game (
	name "WCW Nitro (USA) (Alt 1)"
	releaseyear "1999"
	rom ( crc 428336E2 )
)

game (
	name "WCW-nWo Revenge (Europe)"
	releaseyear "1998"
	rom ( crc 0ABBE702 )
)

game (
	name "WCW-nWo Revenge (USA)"
	releaseyear "1998"
	rom ( crc 2257FD02 )
)

game (
	name "Wetrix (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "1998"
	rom ( crc E26CFF31 )
)

game (
	name "Wetrix (Japan)"
	releaseyear "1998"
	rom ( crc AEBAFD6D )
)

game (
	name "Wetrix (USA) (En,Fr,De,Es,It,Nl)"
	releaseyear "1998"
	rom ( crc 4EDA94C1 )
)

game (
	name "Wheel of Fortune (USA)"
	releaseyear "1997"
	rom ( crc C2571693 )
)

game (
	name "Wipeout 64 (Europe)"
	releaseyear "1999"
	rom ( crc 0C3497E4 )
)

game (
	name "Wipeout 64 (USA)"
	releaseyear "1998"
	rom ( crc 3E8CCE96 )
)

game (
	name "Wonder Project J2 - Koruro no Mori no Jozet (Japan)"
	releaseyear "1996"
	rom ( crc 8AAF74A3 )
)

game (
	name "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	releaseyear "1998"
	rom ( crc B875CD94 )
)

game (
	name "World Driver Championship (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc 74FAD5AA )
)

game (
	name "World Driver Championship (USA)"
	releaseyear "1999"
	rom ( crc DCD9D2D2 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "1999"
	rom ( crc 4862EBBD )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	releaseyear "2000"
	rom ( crc 556268B7 )
)

game (
	name "WWF Attitude (Europe)"
	releaseyear "1999"
	rom ( crc 69CF2FE6 )
)

game (
	name "WWF Attitude (Germany)"
	releaseyear "1999"
	rom ( crc F1F22E20 )
)

game (
	name "WWF Attitude (USA)"
	releaseyear "1999"
	rom ( crc F694DB1E )
)

game (
	name "WWF No Mercy (Europe) (Rev A)"
	releaseyear "2000"
	rom ( crc 1A6F82E4 )
)

game (
	name "WWF No Mercy (Europe)"
	releaseyear "2000"
	rom ( crc EEB166B4 )
)

game (
	name "WWF No Mercy (USA)"
	releaseyear "2000"
	rom ( crc EE8C16C1 )
)

game (
	name "WWF No Mercy (USA) (Rev A)"
	releaseyear "2000"
	rom ( crc AFBC514E )
)

game (
	name "WWF War Zone (Europe)"
	releaseyear "1998"
	rom ( crc 58062C02 )
)

game (
	name "WWF War Zone (USA)"
	releaseyear "1998"
	rom ( crc 6CFE13A8 )
)

game (
	name "WWF WrestleMania 2000 (Europe)"
	releaseyear "1999"
	rom ( crc ACB7BA1B )
)

game (
	name "WWF WrestleMania 2000 (Japan)"
	releaseyear "2000"
	rom ( crc E4E3B9A3 )
)

game (
	name "WWF WrestleMania 2000 (USA)"
	releaseyear "1999"
	rom ( crc D514E83C )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	releaseyear "1999"
	rom ( crc 2BB18EB6 )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (USA)"
	releaseyear "1999"
	rom ( crc 7CB26725 )
)

game (
	name "Yakouchuu II - Satsujin Kouro (Japan)"
	releaseyear "1999"
	rom ( crc 5C97C412 )
)

game (
	name "Zool - Majuu Tsukai Densetsu (Japan)"
	releaseyear "1999"
	rom ( crc 84428431 )
)

