clrmamepro (
game (
	name "Puyo Puyo 2 (Japan) (v1.1)"
	releaseyear "1992"
	rom ( crc 25B7B2AA )
)

game (
	name "Puyo Puyo 2 (Japan)"
	releaseyear "1992"
	rom ( crc 51AD7797 )
)

game (
	name "Puzzle & Action - Ichidanto-R (Japan)"
	releaseyear "1995"
	rom ( crc 7BDEC762 )
)

game (
	name "Puzzle & Action - Tanto-R (Japan)"
	releaseyear "1994"
	rom ( crc D2D2D437 )
)

game (
	name "Pyramid Magic (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 306D839E )
)

game (
	name "Pyramid Magic II (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc C9DDAC72 )
)

game (
	name "Pyramid Magic III (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 8329820A )
)

game (
	name "Pyramid Magic Special (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 153A3AFA )
)

game (
	name "Quad Challenge (USA)"
	releaseyear "1991"
	rom ( crc 74736A80 )
)

game (
	name "MegaTrax (Japan)"
	releaseyear "1991"
	rom ( crc A0837741 )
)

game (
	name "R.B.I. Baseball '93 (USA)"
	releaseyear "1993"
	rom ( crc BEAFCE84 )
)

game (
	name "R.B.I. Baseball 3 (USA)"
	releaseyear "1991"
	rom ( crc 4840348C )
)

game (
	name "R.B.I. Baseball 4 (USA)"
	releaseyear "1992"
	rom ( crc FECF9B94 )
)

game (
	name "R.B.I. Baseball 4 (Japan)"
	releaseyear "1992"
	rom ( crc 8F4E1005 )
)

game (
	name "Race Drivin' (USA)"
	releaseyear "1993"
	rom ( crc D737CF3D )
)

game (
	name "Radical Rex (Europe)"
	releaseyear "1994"
	rom ( crc D02D3282 )
)

game (
	name "Radical Rex (USA)"
	releaseyear "1994"
	rom ( crc 2E6EEC7E )
)

game (
	name "Rainbow Islands Extra (Japan)"
	releaseyear "1990"
	rom ( crc C74DCB35 )
)

game (
	name "Rambo III (World) (v1.1)"
	releaseyear "1989"
	rom ( crc 4D47A647 )
)

game (
	name "Rambo III (World)"
	releaseyear "1989"
	rom ( crc 2232F03D )
)

game (
	name "Rampart (USA)"
	releaseyear "1991"
	rom ( crc 9C4DD057 )
)

game (
	name "Ranger X (Europe)"
	releaseyear "1993"
	rom ( crc B8C04804 )
)

game (
	name "Ex-Ranza (Japan)"
	releaseyear "1993"
	rom ( crc 349BB68D )
)

game (
	name "Ranger X (USA)"
	releaseyear "1993"
	rom ( crc 55915915 )
)

game (
	name "Ransei no Hasha (Japan)"
	releaseyear "1991"
	rom ( crc A9A0083D )
)

game (
	name "Rastan Saga II (Japan)"
	releaseyear "1990"
	rom ( crc EBACFB5A )
)

game (
	name "Rastan Saga II (USA)"
	releaseyear "1990"
	rom ( crc C7EE8965 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	releaseyear "1993"
	rom ( crc C276C220 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	releaseyear "1993"
	rom ( crc D9503BA5 )
)

game (
	name "Rent a Hero (Japan)"
	releaseyear "1991"
	rom ( crc 2E515F82 )
)

game (
	name "Richard Scarry's Busytown (USA)"
	releaseyear "1994"
	rom ( crc 7BB60C3F )
)

game (
	name "Riddle Wired (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc FAE3D720 )
)

game (
	name "Rise of the Robots (Europe)"
	releaseyear "1994"
	rom ( crc 5650780B )
)

game (
	name "Risk (USA)"
	releaseyear "1994"
	rom ( crc 80416D0D )
)

game (
	name "Road Rash (Japan)"
	releaseyear "1992"
	rom ( crc 256A21D2 )
)

game (
	name "Road Rash 3 (USA) (Alpha)"
	releaseyear "1995"
	rom ( crc B6626083 )
)

game (
	name "RoadBlasters (Japan)"
	releaseyear "1992"
	rom ( crc A0015440 )
)

game (
	name "RoadBlasters (USA)"
	releaseyear "1991"
	rom ( crc EC6CD5F0 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	releaseyear "1994"
	rom ( crc 85A93F8D )
)

game (
	name "RoboCop versus The Terminator (USA)"
	releaseyear "1994"
	rom ( crc BBAD77A4 )
)

game (
	name "Robot Battler (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc FDF23EFF )
)

game (
	name "Rock 'n' Roll Racing (Europe)"
	releaseyear "1994"
	rom ( crc BC5A0562 )
)

game (
	name "Rock n' Roll Racing (USA)"
	releaseyear "1994"
	rom ( crc 6ABAB577 )
)

game (
	name "Rocket Knight Adventures (Europe)"
	releaseyear "1993"
	rom ( crc 8EEDFD51 )
)

game (
	name "Rocket Knight Adventures (Japan)"
	releaseyear "1993"
	rom ( crc D1C8C1C5 )
)

game (
	name "Rocket Knight Adventures (USA)"
	releaseyear "1993"
	rom ( crc A6EFEC47 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	releaseyear "1992"
	rom ( crc 83699E34 )
)

game (
	name "Rolling Thunder 2 (Europe)"
	releaseyear "1991"
	rom ( crc C440F292 )
)

game (
	name "Rolling Thunder 2 (Japan)"
	releaseyear "1991"
	rom ( crc 965B2628 )
)

game (
	name "Rolling Thunder 2 (USA)"
	releaseyear "1991"
	rom ( crc 3ACE429B )
)

game (
	name "Rolling Thunder 3 (USA)"
	releaseyear "1993"
	rom ( crc 64FB13AA )
)

game (
	name "Sagaia (USA)"
	releaseyear "1991"
	rom ( crc F1E22F43 )
)

game (
	name "Darius II (Japan)"
	releaseyear "1990"
	rom ( crc 25DFE62A )
)

game (
	name "Saint Sword (Japan)"
	releaseyear "1991"
	rom ( crc 3960A00F )
)

game (
	name "Saint Sword (USA)"
	releaseyear "1991"
	rom ( crc 44F66BFF )
)

game (
	name "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	releaseyear "1991"
	rom ( crc 0F56785A )
)

game (
	name "Sansan (Japan)"
	releaseyear "1994"
	rom ( crc 5B85DEED )
)

game (
	name "Saturday Night Slammasters (Europe)"
	releaseyear "1994"
	rom ( crc 08FA5A3F )
)

game (
	name "Saturday Night Slammasters (USA)"
	releaseyear "1994"
	rom ( crc 2FB4EABA )
)

game (
	name "Scooby-Doo Mystery (USA)"
	releaseyear "1995"
	rom ( crc 7BB9DD9B )
)

game (
	name "SeaQuest DSV (Europe)"
	releaseyear "1994"
	rom ( crc 0BB511BD )
)

game (
	name "SeaQuest DSV (USA)"
	releaseyear "1994"
	rom ( crc 25B05480 )
)

game (
	name "Second Samurai (Europe)"
	releaseyear "1994"
	rom ( crc 78E92143 )
)

game (
	name "Senjou no Ookami II ~ Mercs (World)"
	releaseyear "1991"
	rom ( crc 16113A72 )
)

game (
	name "Sesame Street Counting Cafe (USA)"
	releaseyear "1994"
	rom ( crc 0A4F48C3 )
)

game (
	name "Shadowrun (USA)"
	releaseyear "1994"
	rom ( crc FBB92909 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	releaseyear "1994"
	rom ( crc EBE9E840 )
)

game (
	name "Shikinjou (Japan)"
	releaseyear "1991"
	rom ( crc 5EA0C97D )
)

game (
	name "Shining and the Darkness (Japan)"
	releaseyear "1991"
	rom ( crc 496AF51C )
)

game (
	name "Shining in the Darkness (Brazil)"
	releaseyear "1994"
	rom ( crc 3EE2BBC4 )
)

game (
	name "Shougi no Hoshi (Japan)"
	releaseyear "1991"
	rom ( crc 4148F816 )
)

game (
	name "Shove It! ...The Warehouse Game (USA)"
	releaseyear "1990"
	rom ( crc C51F40CB )
)

game (
	name "Shijou Saidai no Soukoban (Japan)"
	releaseyear "1990"
	rom ( crc 40F4AACC )
)

game (
	name "Show do Milhao (Brazil)"
	releaseyear "2001"
	rom ( crc 0A22DF04 )
)

game (
	name "Show do Milhao Volume 2 (Brazil)"
	releaseyear "2002"
	rom ( crc 48EE66CB )
)

game (
	name "Show do Milhao Volume 2 (Brazil) (Alt 1)"
	releaseyear "2002"
	rom ( crc D8C9AC6D )
)

game (
	name "Shura no Mon (Japan)"
	releaseyear "1992"
	rom ( crc E19DA6E5 )
)

game (
	name "Side Pocket (Europe)"
	releaseyear "1992"
	rom ( crc 36E08145 )
)

game (
	name "Side Pocket (Japan)"
	releaseyear "1992"
	rom ( crc 336BBF3E )
)

game (
	name "Side Pocket (USA)"
	releaseyear "1992"
	rom ( crc AF9F275D )
)

game (
	name "Skeleton Krew (Europe)"
	releaseyear "1995"
	rom ( crc 5F872737 )
)

game (
	name "Skeleton Krew (USA)"
	releaseyear "1995"
	rom ( crc C2E05ACB )
)

game (
	name "Slap Fight MD (Japan)"
	releaseyear "1993"
	rom ( crc D6695695 )
)

game (
	name "Slaughter Sport (USA)"
	releaseyear "1991"
	rom ( crc AF9F9D9C )
)

game (
	name "Fatman (Japan)"
	releaseyear "1990"
	rom ( crc 7867DA3A )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	releaseyear "1996"
	rom ( crc B28BDD69 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A)"
	releaseyear "1995"
	rom ( crc 88B30EFF )
)

game (
	name "Snake Rattle n Roll (Europe)"
	releaseyear "1993"
	rom ( crc 543BED30 )
)

game (
	name "Sol-Deace (USA)"
	releaseyear "1992"
	rom ( crc A77E4E9F )
)

game (
	name "Soleil (Europe)"
	releaseyear "1994"
	rom ( crc A30EBDB1 )
)

game (
	name "Crusader of Centy (USA)"
	releaseyear "1994"
	rom ( crc 41858F6F )
)

game (
	name "Shin Souseiki Ragnacenty (Japan)"
	releaseyear "1994"
	rom ( crc 6A3F5AE2 )
)

game (
	name "Soleil (France)"
	releaseyear "1994"
	rom ( crc 08DC1EAD )
)

game (
	name "Soleil (Germany)"
	releaseyear "1994"
	rom ( crc 332B9ECD )
)

game (
	name "Soleil (Spain)"
	releaseyear "1994"
	rom ( crc 9ED4C323 )
)

game (
	name "Sonic Eraser (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 62D8A0E7 )
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	releaseyear "1993"
	rom ( crc AEA0786D )
)

game (
	name "Sonic Spinball (Japan)"
	releaseyear "1993"
	rom ( crc ACD08CE8 )
)

game (
	name "Sonic The Hedgehog Spinball (USA)"
	releaseyear "1993"
	rom ( crc 677206CB )
)

game (
	name "Sonic The Hedgehog Spinball (USA) (Alt 1)"
	releaseyear "1993"
	rom ( crc E9960371 )
)

game (
	name "Sorcerer's Kingdom (USA) (v1.1)"
	releaseyear "1992"
	rom ( crc BB1FC9CE )
)

game (
	name "Sorcer Kingdom (Japan)"
	releaseyear "1992"
	rom ( crc 944135CA )
)

game (
	name "Sorcerer's Kingdom (USA)"
	releaseyear "1992"
	rom ( crc CBE6C1EA )
)

game (
	name "Sorcerian (Japan)"
	releaseyear "1990"
	rom ( crc A143A8C5 )
)

game (
	name "Space Harrier II (World)"
	releaseyear "1989"
	rom ( crc E5C9CBB0 )
)

game (
	name "Space Harrier II (Japan) (Launch Cart)"
	releaseyear "1988"
	rom ( crc EDC0FB28 )
)

game (
	name "Space Invaders '91 (USA)"
	releaseyear "1991"
	rom ( crc BB83B528 )
)

game (
	name "Space Invaders 90 (Japan)"
	releaseyear "1990"
	rom ( crc 22ADBD66 )
)

game (
	name "Spider-Man (World) (Sega)"
	releaseyear "1991"
	rom ( crc 70AB775F )
)

game (
	name "Spider-Man . Venom - Maximum Carnage (World)"
	releaseyear "1994"
	rom ( crc 8FA0B6E6 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	releaseyear "1996"
	rom ( crc 6634B130 )
)

game (
	name "Splatterhouse 2 (Europe)"
	releaseyear "1992"
	rom ( crc 2559E03C )
)

game (
	name "Splatterhouse 2 (USA)"
	releaseyear "1992"
	rom ( crc 2D1766E9 )
)

game (
	name "Splatterhouse Part 2 (Japan)"
	releaseyear "1992"
	rom ( crc 9FB70301 )
)

game (
	name "Splatterhouse 3 (USA)"
	releaseyear "1993"
	rom ( crc 00F05D07 )
)

game (
	name "Sports Talk Baseball (USA)"
	releaseyear "1992"
	rom ( crc 0DEB79C2 )
)

game (
	name "Pro Yakyuu Super League '91 (Japan)"
	releaseyear "1991"
	rom ( crc A948AB7E )
)

game (
	name "Spot Goes to Hollywood (Europe)"
	releaseyear "1996"
	rom ( crc FBE254EA )
)

game (
	name "Spot Goes to Hollywood (USA)"
	releaseyear "1995"
	rom ( crc BDAD1CBC )
)

game (
	name "Blue Almanac (Japan)"
	releaseyear "1991"
	rom ( crc 7222EBB3 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	releaseyear "1995"
	rom ( crc D4B122F9 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	releaseyear "1995"
	rom ( crc A771E1A4 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA) (v1.1)"
	releaseyear "1994"
	rom ( crc EF840EF2 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA)"
	releaseyear "1994"
	rom ( crc 272153FB )
)

game (
	name "Stormlord (Japan)"
	releaseyear "1992"
	rom ( crc 0B440FED )
)

game (
	name "Stormlord (USA)"
	releaseyear "1990"
	rom ( crc 39AB50A5 )
)

game (
	name "Street Fighter II' - Special Champion Edition (Europe)"
	releaseyear "1993"
	rom ( crc 56D41136 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA)"
	releaseyear "1993"
	rom ( crc 13FE08A1 )
)

game (
	name "Street Racer (Europe)"
	releaseyear "1995"
	rom ( crc 1A58D5FE )
)

game (
	name "Streets of Rage 3 (Europe)"
	releaseyear "1994"
	rom ( crc 3B78135F )
)

game (
	name "Bare Knuckle III (Japan)"
	releaseyear "1994"
	rom ( crc 5D09236F )
)

game (
	name "Streets of Rage 3 (USA)"
	releaseyear "1994"
	rom ( crc D5BB15D9 )
)

game (
	name "Striker (Europe)"
	releaseyear "1994"
	rom ( crc CC5D7AB2 )
)

game (
	name "Sub-Terrania (Europe)"
	releaseyear "1994"
	rom ( crc E8CED28D )
)

game (
	name "Sub-Terrania (USA)"
	releaseyear "1993"
	rom ( crc DC3C6C45 )
)

game (
	name "Sunset Riders (Europe)"
	releaseyear "1992"
	rom ( crc 0FF33054 )
)

game (
	name "Sunset Riders (USA)"
	releaseyear "1992"
	rom ( crc AC30C297 )
)

game (
	name "2020 Nen Super Baseball (Japan)"
	releaseyear "1994"
	rom ( crc 2BBEE127 )
)

game (
	name "Super Battleship (USA)"
	releaseyear "1993"
	rom ( crc 99CA1BFB )
)

game (
	name "Super Daisenryaku (Japan) (Rev A)"
	releaseyear "1989"
	rom ( crc 11645D6E )
)

game (
	name "Super Daisenryaku (Japan)"
	releaseyear "1989"
	rom ( crc D50A166F )
)

game (
	name "Super Fantasy Zone (Europe)"
	releaseyear "1993"
	rom ( crc 927975BE )
)

game (
	name "Super Fantasy Zone (Japan)"
	releaseyear "1992"
	rom ( crc 767780D7 )
)

game (
	name "Super Hang-On (World) (En,Ja) (Rev A)"
	releaseyear "1989"
	rom ( crc 3877D107 )
)

game (
	name "Super Hang-On (World) (En,Ja)"
	releaseyear "1989"
	rom ( crc CB2201A3 )
)

game (
	name "Super Hang-On (World) (Sega Smash Pack)"
	releaseyear "1989"
	rom ( crc 7E892199 )
)

game (
	name "Super High Impact (USA)"
	releaseyear "1992"
	rom ( crc B870C2F7 )
)

game (
	name "Super Hydlide (Europe)"
	releaseyear "1991"
	rom ( crc 1FE2D90B )
)

game (
	name "Super Hydlide (Japan)"
	releaseyear "1989"
	rom ( crc 599BE386 )
)

game (
	name "Super Hydlide (USA)"
	releaseyear "1990"
	rom ( crc 1335DDAA )
)

game (
	name "Super Kick Off (Europe)"
	releaseyear "1992"
	rom ( crc F43793FF )
)

game (
	name "Super Real Basketball (Europe)"
	releaseyear "1990"
	rom ( crc F04765BA )
)

game (
	name "Pat Riley Basketball (USA)"
	releaseyear "1990"
	rom ( crc 3D9318A7 )
)

game (
	name "Super Skidmarks (Europe) (J-Cart)"
	releaseyear "1995"
	rom ( crc 4A9C62F9 )
)

game (
	name "Super Thunder Blade (World)"
	releaseyear "1989"
	rom ( crc B13087EE )
)

game (
	name "Super Thunder Blade (Japan) (Launch Cart)"
	releaseyear "1988"
	rom ( crc 8BD77836 )
)

game (
	name "Super Volley Ball (Japan)"
	releaseyear "1991"
	rom ( crc 9B5C28EA )
)

game (
	name "Super Volley Ball (USA)"
	releaseyear "1991"
	rom ( crc 85102799 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	releaseyear "1993"
	rom ( crc 7DB434BA )
)

game (
	name "Superman (USA)"
	releaseyear "1992"
	rom ( crc 543A5869 )
)

game (
	name "Surging Aura (Japan)"
	releaseyear "1995"
	rom ( crc 65AC1D2B )
)

game (
	name "Sword of Sodan (Japan)"
	releaseyear "1991"
	rom ( crc 58EDB3F3 )
)

game (
	name "Syd of Valis (USA)"
	releaseyear "1992"
	rom ( crc 37DC0108 )
)

game (
	name "SD Valis (Japan)"
	releaseyear "1992"
	rom ( crc 1AEF72EA )
)

game (
	name "T2 - The Arcade Game (Japan)"
	releaseyear "1994"
	rom ( crc 5E6FE52C )
)

game (
	name "Taikou Risshiden (Japan)"
	releaseyear "1993"
	rom ( crc F96FE15B )
)

game (
	name "Talmit's Adventure (Europe)"
	releaseyear "1991"
	rom ( crc 05DC3FFC )
)

game (
	name "Marvel Land (Japan)"
	releaseyear "1991"
	rom ( crc 5D162D21 )
)

game (
	name "Marvel Land (USA)"
	releaseyear "1991"
	rom ( crc CD7EEEB7 )
)

game (
	name "Target Earth (USA)"
	releaseyear "1990"
	rom ( crc CDDF62D3 )
)

game (
	name "Juusou Kihei Leynos (Japan)"
	releaseyear "1990"
	rom ( crc 81A2C800 )
)

game (
	name "Task Force Harrier EX (Japan)"
	releaseyear "1991"
	rom ( crc E9A54EED )
)

game (
	name "Task Force Harrier EX (USA)"
	releaseyear "1991"
	rom ( crc C8BB0257 )
)

game (
	name "Dream Team USA (Japan)"
	releaseyear "1992"
	rom ( crc E2E21B72 )
)

game (
	name "Technocop (USA)"
	releaseyear "1990"
	rom ( crc 7459AD06 )
)

game (
	name "Tecmo Super Baseball (USA)"
	releaseyear "1994"
	rom ( crc 227A1178 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	releaseyear "1993"
	rom ( crc 90C6E20C )
)

game (
	name "Tecmo Super Bowl (USA) (October 1993)"
	releaseyear "1993"
	rom ( crc 21F27D34 )
)

game (
	name "Tecmo Super Bowl (USA) (September 1993)"
	releaseyear "1993"
	rom ( crc BD5933EE )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	releaseyear "1994"
	rom ( crc 32FB633D )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	releaseyear "1994"
	rom ( crc 0A0E67D8 )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	releaseyear "1995"
	rom ( crc AAE4089F )
)

game (
	name "Tecmo Super Hockey (USA)"
	releaseyear "1994"
	rom ( crc 5F86DDC9 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	releaseyear "1994"
	rom ( crc 79F33EB6 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	releaseyear "1993"
	rom ( crc 53913991 )
)

game (
	name "Tecmo World Cup (USA)"
	releaseyear "1992"
	rom ( crc CAF8EB2C )
)

game (
	name "Tecmo World Cup '92 (Japan)"
	releaseyear "1992"
	rom ( crc 5E93C8B0 )
)

game (
	name "Teddy Boy Blues (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 733D2EB3 )
)

game (
	name "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	releaseyear "1992"
	rom ( crc 966D5286 )
)

game (
	name "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	releaseyear "1992"
	rom ( crc 1B003498 )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	releaseyear "1992"
	rom ( crc 679C41DE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	releaseyear "1993"
	rom ( crc 3CD2B7E6 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	releaseyear "1993"
	rom ( crc 8843F2C9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	releaseyear "1993"
	rom ( crc 95B5484D )
)

game (
	name "Tel-Tel Mahjong (Japan)"
	releaseyear "1990"
	rom ( crc 44817E92 )
)

game (
	name "Tel-Tel Stadium (Japan)"
	releaseyear "1990"
	rom ( crc 54CF8C29 )
)

game (
	name "Terminator, The (Europe)"
	releaseyear "1992"
	rom ( crc 15F4D302 )
)

game (
	name "Terminator, The (USA)"
	releaseyear "1991"
	rom ( crc 31A629BE )
)

game (
	name "Tetris (Japan)"
	releaseyear "1989"
	rom ( crc 4CE90DB0 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	releaseyear "1993"
	rom ( crc 1A406299 )
)

game (
	name "Thunder Force II MD (Japan)"
	releaseyear "1990"
	rom ( crc E75EC3E0 )
)

game (
	name "Thunder Force IV (Europe)"
	releaseyear "1992"
	rom ( crc E7E3C05B )
)

game (
	name "Lightening Force - Quest for the Darkstar (USA)"
	releaseyear "1992"
	rom ( crc C8F8C0E0 )
)

game (
	name "Thunder Force IV (Japan)"
	releaseyear "1992"
	rom ( crc 8D606480 )
)

game (
	name "Thunder Fox (Japan)"
	releaseyear "1991"
	rom ( crc ECA6CFFA )
)

game (
	name "Thunder Fox (USA)"
	releaseyear "1991"
	rom ( crc 5463F50F )
)

game (
	name "Thunder Pro Wrestling Retsuden (Japan)"
	releaseyear "1992"
	rom ( crc 24408C73 )
)

game (
	name "Tick, The (USA)"
	releaseyear "1994"
	rom ( crc 425132F0 )
)

game (
	name "Time Killers (Europe)"
	releaseyear "1996"
	rom ( crc A4F48A1A )
)

game (
	name "Time Killers (USA)"
	releaseyear "1996"
	rom ( crc 4B5F52AC )
)

game (
	name "TinHead (USA)"
	releaseyear "1993"
	rom ( crc D6724B84 )
)

game (
	name "Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	releaseyear "1995"
	rom ( crc 4243CAF3 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (Europe)"
	releaseyear "1994"
	rom ( crc 1227B2B2 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	releaseyear "1993"
	rom ( crc D10FBA51 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	releaseyear "1993"
	rom ( crc A26D3AE0 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	releaseyear "1993"
	rom ( crc C83FFA1B )
)

game (
	name "TNN Outdoors Bass Tournament '96 (USA)"
	releaseyear "1996"
	rom ( crc 5C523C0B )
)

game (
	name "Todd's Adventures in Slime World (USA)"
	releaseyear "1991"
	rom ( crc 652E8B7D )
)

game (
	name "Slime World (Japan)"
	releaseyear "1992"
	rom ( crc 7FF5529F )
)

game (
	name "ToeJam & Earl (World) (Rev A)"
	releaseyear "1992"
	rom ( crc 7A588F4B )
)

game (
	name "ToeJam & Earl (World)"
	releaseyear "1992"
	rom ( crc D1B36786 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (Europe)"
	releaseyear "1993"
	rom ( crc 47B0A871 )
)

game (
	name "ToeJam & Earl in Panic auf Funkotron (Germany)"
	releaseyear "1993"
	rom ( crc 4081B9F2 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (USA)"
	releaseyear "1993"
	rom ( crc AA021BDD )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1994)"
	releaseyear "1994"
	rom ( crc 3044460C )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1993)"
	releaseyear "1994"
	rom ( crc B9992E1C )
)

game (
	name "Top Gear 2 (USA)"
	releaseyear "1994"
	rom ( crc BD3074D2 )
)

game (
	name "Top Pro Golf (Japan)"
	releaseyear "1992"
	rom ( crc 62BAD606 )
)

game (
	name "Total Football (Europe)"
	releaseyear "1995"
	rom ( crc 8360B66A )
)

game (
	name "Tougiou King Colossus (Japan)"
	releaseyear "1992"
	rom ( crc FFE7B3C7 )
)

game (
	name "Toxic Crusaders (USA)"
	releaseyear "1992"
	rom ( crc 11FD46CE )
)

game (
	name "Toys (USA)"
	releaseyear "1993"
	rom ( crc CBC9951B )
)

game (
	name "Trampoline Terror! (USA)"
	releaseyear "1990"
	rom ( crc AABB349F )
)

game (
	name "Traysia (USA)"
	releaseyear "1992"
	rom ( crc 96184F4F )
)

game (
	name "Minato no Traysia (Japan)"
	releaseyear "1992"
	rom ( crc BD89FD09 )
)

game (
	name "Triple Play - Gold Edition (USA)"
	releaseyear "1996"
	rom ( crc A89638A0 )
)

game (
	name "Triple Play 96 (USA)"
	releaseyear "1995"
	rom ( crc F1748E91 )
)

game (
	name "Trouble Shooter (USA)"
	releaseyear "1991"
	rom ( crc BECFC39B )
)

game (
	name "Battle Mania (Japan)"
	releaseyear "1992"
	rom ( crc A76C4A29 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	releaseyear "1994"
	rom ( crc 015F2713 )
)

game (
	name "True Lies (World)"
	releaseyear "1995"
	rom ( crc 18C09468 )
)

game (
	name "Twinkle Tale (Japan)"
	releaseyear "1992"
	rom ( crc D757F924 )
)

game (
	name "Two Crude Dudes (Europe)"
	releaseyear "1992"
	rom ( crc B6D90A10 )
)

game (
	name "Crude Buster (Japan)"
	releaseyear "1992"
	rom ( crc AFFB4B00 )
)

game (
	name "Two Crude Dudes (USA)"
	releaseyear "1992"
	rom ( crc 721B5744 )
)

game (
	name "Two Tribes - Populous II (Europe)"
	releaseyear "1993"
	rom ( crc EE988BD9 )
)

game (
	name "Uchuu Senkan Gomora (Japan)"
	releaseyear "1991"
	rom ( crc C511E8D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	releaseyear "1996"
	rom ( crc ECFB5CB4 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	releaseyear "1996"
	rom ( crc 7290770D )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom ( crc 83DB6E58 )
)

game (
	name "Ultraman (Japan)"
	releaseyear "1993"
	rom ( crc 83B4D5FB )
)

game (
	name "Uncharted Waters (USA)"
	releaseyear "1992"
	rom ( crc 4EDAEC59 )
)

game (
	name "Daikoukai Jidai (Japan)"
	releaseyear "1992"
	rom ( crc 5A652458 )
)

game (
	name "Undead Line (Japan)"
	releaseyear "1991"
	rom ( crc FB3CA1E6 )
)

game (
	name "Unnecessary Roughness '95 (USA)"
	releaseyear "1994"
	rom ( crc 9920E7B7 )
)

game (
	name "Uzu Keobukseon (Korea)"
	releaseyear "1992"
	rom ( crc A7255BA8 )
)

game (
	name "Valis (USA)"
	releaseyear "1991"
	rom ( crc 13BC5B72 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	releaseyear "1991"
	rom ( crc 24431625 )
)

game (
	name "Valis III (USA)"
	releaseyear "1991"
	rom ( crc 59A2A368 )
)

game (
	name "Valis III (Japan) (Rev A)"
	releaseyear "1991"
	rom ( crc 4D49A166 )
)

game (
	name "Vapor Trail (USA)"
	releaseyear "1991"
