clrmamepro (
	name "Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc D03426E9 )
)

game (
	name "Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 8B56FE33 )
)

game (
	name "Popeye (Japan)"
	franchise "Popeye"
	rom ( crc 2FB4DA21 )
)

game (
	name "Popeye 2 (Europe)"
	franchise "Popeye"
	rom ( crc C07ED722 )
)

game (
	name "Popeye 2 (Japan)"
	franchise "Popeye"
	rom ( crc 4372ED68 )
)

game (
	name "Popeye 2 (USA)"
	franchise "Popeye"
	rom ( crc 729C2E40 )
)

game (
	name "Power Pro GB (Japan) (Rev A) (SGB Enhanced)"
	franchise "Powerful Pro Baseball"
	rom ( crc 71BEA855 )
)

game (
	name "Power Pro GB (Japan) (SGB Enhanced)"
	franchise "Powerful Pro Baseball"
	rom ( crc 2E123F5B )
)

game (
	name "Prehistorik Man (USA, Europe)"
	franchise "ARC Style"
	rom ( crc C5204156 )
)

game (
	name "P-Man GB (Japan)"
	franchise "ARC Style"
	rom ( crc 727D5509 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	franchise "Prince of Persia"
	rom ( crc B2CBF20F )
)

game (
	name "Prince of Persia (Japan)"
	franchise "Prince of Persia"
	rom ( crc 1D16D689 )
)

game (
	name "Prince of Persia (USA)"
	franchise "Prince of Persia"
	rom ( crc 2BD995F1 )
)

game (
	name "Probotector (Europe)"
	franchise "Contra"
	rom ( crc C9ACC4F4 )
)

game (
	name "Contra (Japan)"
	franchise "Contra"
	rom ( crc CDE6DE15 )
)

game (
	name "Operation C (USA)"
	franchise "Contra"
	rom ( crc 2EBBC1AE )
)

game (
	name "Probotector 2 (Europe) (SGB Enhanced)"
	franchise "Contra"
	rom ( crc B5090E43 )
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	franchise "Contra"
	rom ( crc F1C81EB0 )
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	franchise "Contra"
	rom ( crc 7FC22DF5 )
)

game (
	name "Probotector 2 (Europe) (Beta)"
	franchise "Contra"
	rom ( crc 7D60C005 )
)

game (
	name "Punisher, The - The Ultimate Payback (USA)"
	franchise "Punisher"
	rom ( crc 5916713E )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	franchise "Purikura Pocket"
	rom ( crc ACC589FC )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	franchise "Purikura Pocket"
	rom ( crc D145EA23 )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	franchise "Purikura Pocket"
	rom ( crc CEB62411 )
)

game (
	name "Puyo Puyo (Japan) (Rev A) (SGB Enhanced)"
	franchise "Puyo Puyo"
	rom ( crc 20E48285 )
)

game (
	name "Puyo Puyo (Japan) (SGB Enhanced)"
	franchise "Puyo Puyo"
	rom ( crc 9E372D13 )
)

game (
	name "Puzzle Nintama Rantarou (Japan) (SGB Enhanced)"
	franchise "Nintama Rantaro"
	rom ( crc 952920BA )
)

game (
	name "QIX (World)"
	franchise "Qix"
	rom ( crc 9185E89E )
)

game (
	name "R-Type (USA, Europe)"
	franchise "R-Type"
	rom ( crc E0F23FC0 )
)

game (
	name "R-Type (Japan)"
	franchise "R-Type"
	rom ( crc E4988910 )
)

game (
	name "R-Type II (Europe)"
	franchise "R-Type"
	rom ( crc 2FE2A72D )
)

game (
	name "R-Type II (Japan)"
	franchise "R-Type"
	rom ( crc 6002E291 )
)

game (
	name "Race Drivin' (USA, Europe)"
	franchise "Hard Drivin'"
	rom ( crc 6775CCD6 )
)

game (
	name "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	franchise "Ranma 1/2"
	rom ( crc 613E657A )
)

game (
	name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	franchise "Ranma 1/2"
	rom ( crc D9D57151 )
)

game (
	name "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	franchise "Ren & Stimpy"
	rom ( crc 2085AAD9 )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (USA, Europe)"
	franchise "Ren & Stimpy"
	rom ( crc 504CBD1D )
)

game (
	name "Road Rash (USA, Europe)"
	franchise "Road Rash"
	rom ( crc 88EDC83D )
)

game (
	name "Road Rash (USA, Europe) (Beta)"
	franchise "Road Rash"
	rom ( crc 4F09238A )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	franchise "Robin Hood"
	rom ( crc 55BBA483 )
)

game (
	name "Robin Hood - Prince of Thieves (France)"
	franchise "Robin Hood"
	rom ( crc EF1A493A )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	franchise "Robin Hood"
	rom ( crc 0B2071A3 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	franchise "Robin Hood"
	rom ( crc 7846DF7D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	franchise "Robin Hood"
	rom ( crc E5C8C2B1 )
)

game (
	name "RoboCop (USA, Europe) (Rev A)"
	franchise "RoboCop"
	rom ( crc 62D56C31 )
)

game (
	name "RoboCop (Japan)"
	franchise "RoboCop"
	rom ( crc 06D6980B )
)

game (
	name "RoboCop (USA)"
	franchise "RoboCop"
	rom ( crc 6088B426 )
)

game (
	name "RoboCop 2 (USA, Europe)"
	franchise "RoboCop"
	rom ( crc 4365A789 )
)

game (
	name "RoboCop 2 (Japan)"
	franchise "RoboCop"
	rom ( crc 157CE6E5 )
)

game (
	name "RoboCop vs. The Terminator (Europe)"
	franchise "RoboCop"
	rom ( crc 9E3B05C4 )
)

game (
	name "RoboCop vs. The Terminator (USA)"
	franchise "RoboCop"
	rom ( crc F82D7223 )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	franchise "Rugrats"
	rom ( crc 124A0D06 )
)

game (
	name "Sagaia (Japan)"
	franchise "Darius"
	rom ( crc E43DA090 )
)

game (
	name "Samurai Shodown (USA, Europe) (SGB Enhanced)"
	franchise "Samurai Shodown"
	rom ( crc 69292EE6 )
)

game (
	name "Nettou Samurai Spirits (Japan) (SGB Enhanced)"
	franchise "Samurai Shodown"
	rom ( crc 4A306276 )
)

game (
	name "Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)"
	franchise "Samurai Shodown"
	rom ( crc C94850CC )
)

game (
	name "Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)"
	franchise "Samurai Shodown"
	rom ( crc 90D51289 )
)

game (
	name "Sanrio Carnival (Japan)"
	franchise "Sanrio"
	rom ( crc 48D8AB7A )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	franchise "Sanrio"
	rom ( crc 758C7B2A )
)

game (
	name "Sanrio Uranai Party (Japan) (Rev A)"
	franchise "Sanrio"
	rom ( crc D0687D9F )
)

game (
	name "Sanrio Uranai Party (Japan)"
	franchise "Sanrio"
	rom ( crc 0D4C02A7 )
)

game (
	name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	franchise "SD Gundam"
	rom ( crc 016A0552 )
)

game (
	name "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	franchise "SD Gundam Gaiden"
	rom ( crc C9DBBA10 )
)

game (
	name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	franchise "Hiryu no Ken"
	rom ( crc C4D09768 )
)

game (
	name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	franchise "Hiryu no Ken"
	rom ( crc ADB511CA )
)

game (
	name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	franchise "Lupin the Third"
	rom ( crc F0B73DB4 )
)

game (
	name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	franchise "SD Gundam"
	rom ( crc 7C61426C )
)

game (
	name "Shadow Warriors (Europe)"
	franchise "Ninja Gaiden"
	rom ( crc BCC18E24 )
)

game (
	name "Ninja Gaiden Shadow (USA)"
	franchise "Ninja Gaiden"
	rom ( crc D3741A3A )
)

game (
	name "Ninja Ryuuken Den - Matenrou Kessen (Japan)"
	franchise "Ninja Gaiden"
	rom ( crc D2BE3397 )
)

game (
	name "Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)"
	franchise "SD Gundam Gaiden"
	rom ( crc E5A78B9B )
)

game (
	name "Shinri Game 2, The - Oosaka Hen (Japan)"
	franchise "Shinri Game"
	rom ( crc 47095204 )
)

game (
	name "Shinri Game, The (Japan)"
	franchise "Shinri Game"
	rom ( crc FB2FE362 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	franchise "Shinseiki GPX Cyber Formula"
	rom ( crc 72B42EA7 )
)

game (
	name "Side Pocket (World)"
	franchise "Side Pocket"
	rom ( crc 9A1E30B4 )
)

game (
	name "Simpsons, The - Bart & the Beanstalk (USA, Europe)"
	franchise "Simpsons"
	rom ( crc 517A614C )
)

game (
	name "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	franchise "Simpsons"
	rom ( crc 7AA4E0BB )
)

game (
	name "Simpsons, The - Bart vs. the Juggernauts (USA, Europe)"
	franchise "Simpsons"
	rom ( crc 6819CF0D )
)

game (
	name "Skate or Die - Bad 'N Rad (Europe)"
	franchise "Skate or Die"
	rom ( crc AC1FB27A )
)

game (
	name "Skate or Die - Bad 'N Rad (USA)"
	franchise "Skate or Die"
	rom ( crc 4DB7C817 )
)

game (
	name "Skate or Die - Tour de Thrash (USA)"
	franchise "Skate or Die"
	rom ( crc 02B77C09 )
)

game (
	name "Small Soldiers (USA, Europe) (SGB Enhanced)"
	franchise "Small Soldiers"
	rom ( crc DBF106D1 )
)

game (
	name "Snoopy - Magic Show (USA, Europe)"
	franchise "Peanuts"
	rom ( crc 2B7A5034 )
)

game (
	name "Snoopy - Magic Show (Japan)"
	franchise "Peanuts"
	rom ( crc 4892984D )
)

game (
	name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	franchise "Peanuts"
	rom ( crc 8900A7C0 )
)

game (
	name "Solomon's Club (Europe)"
	franchise "Solomon's Key"
	rom ( crc 701CCDB3 )
)

game (
	name "Solomon's Club (Japan)"
	franchise "Solomon's Key"
	rom ( crc 901BFF2E )
)

game (
	name "Solomon's Club (USA)"
	franchise "Solomon's Key"
	rom ( crc CEA9622A )
)

game (
	name "Space Invaders (Europe) (SGB Enhanced)"
	franchise "Space Invaders"
	rom ( crc 891B8F04 )
)

game (
	name "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom ( crc 868B57B2 )
)

game (
	name "Space Invaders (USA) (SGB Enhanced)"
	franchise "Space Invaders"
	rom ( crc 7F0F5762 )
)

game (
	name "Speedy Gonzales (USA, Europe)"
	franchise "Speedy Gonzales"
	rom ( crc 27CDE8D6 )
)

game (
	name "Soreyuke! Speedy Gonzales (Japan)"
	franchise "Speedy Gonzales"
	rom ( crc B2E6A1C5 )
)

game (
	name "Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe)"
	franchise "Spider-Man"
	rom ( crc CBB2F22C )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)"
	franchise "Spirou"
	rom ( crc 735B29E2 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (Beta) (SGB Enhanced)"
	franchise "Spirou"
	rom ( crc 35415A00 )
)

game (
	name "Sports Illustrated - Football & Baseball (USA)"
	franchise "Sports Illustrated"
	rom ( crc 235171C4 )
)

game (
	name "Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)"
	franchise "Sports Illustrated"
	rom ( crc F0D76D49 )
)

game (
	name "Star Trek - 25th Anniversary (USA, Europe)"
	franchise "Star Trek"
	rom ( crc 605DE43A )
)

game (
	name "Star Trek - The Next Generation (USA, Europe)"
	franchise "Star Trek"
	rom ( crc 3A5A56CB )
)

game (
	name "Star Trek - The Next Generation (Germany)"
	franchise "Star Trek"
	rom ( crc 129616B3 )
)

game (
	name "Star Trek - The Next Generation (Spain)"
	franchise "Star Trek"
	rom ( crc 4FDED9C4 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)"
	franchise "Star Trek"
	rom ( crc D925D15D )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)"
	franchise "Star Trek"
	rom ( crc 9F2D11C6 )
)

game (
	name "Street Fighter II (USA, Europe) (Rev A) (SGB Enhanced)"
	franchise "Street Fighter"
	rom ( crc 54A0AAA3 )
)

game (
	name "Street Fighter II (Japan) (SGB Enhanced)"
	franchise "Street Fighter"
	rom ( crc C775F488 )
)

game (
	name "Street Fighter II (USA) (SGB Enhanced)"
	franchise "Street Fighter"
	rom ( crc 0B29830A )
)

game (
	name "Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)"
	franchise "B-Daman"
	rom ( crc 239711EC )
)

game (
	name "Super Black Bass (USA)"
	franchise "The Black Bass"
	rom ( crc 6B497842 )
)

game (
	name "Super Black Bass Pocket (Japan) (SGB Enhanced)"
	franchise "The Black Bass"
	rom ( crc 8A7C1678 )
)

game (
	name "Super Black Bass Pocket 2 (Japan) (SGB Enhanced)"
	franchise "The Black Bass"
	rom ( crc 68A553B6 )
)

game (
	name "Super Chase H.Q. (USA, Europe)"
	franchise "Chase H.Q."
	rom ( crc 630E0E00 )
)

game (
	name "Super Chinese Fighter GB (Japan) (SGB Enhanced)"
	franchise "Super Chinese"
	rom ( crc B526A116 )
)

game (
	name "Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)"
	franchise "Super Chinese"
	rom ( crc 7D1D8FDC )
)

game (
	name "Super Chinese Land 3 (Japan) (SGB Enhanced)"
	franchise "Super Chinese"
	rom ( crc E01CAF0B )
)

game (
	name "Super James Pond (Europe)"
	franchise "James Pond"
	rom ( crc 6DC1BB2C )
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,It,Nl)"
	franchise "Kick Off"
	rom ( crc 4B1DFE3D )
)

game (
	name "Pro Soccer (Japan)"
	franchise "Kick Off"
	rom ( crc A6F3BEE2 )
)

game (
	name "Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B)"
	franchise "Mario"
	rom ( crc 635A9112 )
)

game (
	name "Super Mario Land 2 - 6 Golden Coins (USA, Europe)"
	franchise "Mario"
	rom ( crc D5EC24E4 )
)

game (
	name "Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev A)"
	franchise "Mario"
	rom ( crc E6F886E5 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan)"
	franchise "Mario"
	rom ( crc A715DAF5 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)"
	franchise "Mario"
	rom ( crc 29E0911A )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)"
	franchise "Mario"
	rom ( crc BF733E10 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	franchise "Momotarou Dentetsu"
	rom ( crc 4CA6D91A )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	franchise "Momotarou Dentetsu"
	rom ( crc E8B4891F )
)

game (
	name "Super Robot Taisen (Japan)"
	franchise "Super Robot Wars"
	rom ( crc 7DD9D7D6 )
)

game (
	name "Super Scrabble (USA)"
	franchise "Scrabble"
	rom ( crc 3874B7A2 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced)"
	franchise "Star Wars"
	rom ( crc 6CB73DC7 )
)

game (
	name "Superman (USA, Europe) (SGB Enhanced)"
	franchise "Superman"
	rom ( crc 358E0091 )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	franchise "Terminator"
	rom ( crc 00F09C7F )
)

game (
	name "T2 - The Arcade Game (Japan)"
	franchise "Terminator"
	rom ( crc 7EC795FA )
)

game (
	name "Taiyou no Yuusha - Fighbird GB (Japan)"
	franchise "Brave Saga"
	rom ( crc 723EB882 )
)

game (
	name "Tamagotchi (USA, Europe) (SGB Enhanced)"
	franchise "Tamagotchi"
	rom ( crc DBF1BD20 )
)

game (
	name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	franchise "Tamagotchi"
	rom ( crc EFC0F266 )
)

game (
	name "Tamagotchi (France) (SGB Enhanced)"
	franchise "Tamagotchi"
	rom ( crc 084C2401 )
)

game (
	name "Taz-Mania (USA, Europe)"
	franchise "Looney Tunes"
	rom ( crc 22D07CF6 )
)

game (
	name "Taz-Mania 2 (USA)"
	franchise "Looney Tunes"
	rom ( crc 4CCB65E0 )
)

game (
	name "Taz-Mania (Europe)"
	franchise "Looney Tunes"
	rom ( crc 0860B667 )
)

game (
	name "Tecmo Bowl (USA)"
	franchise "Tecmo Bowl"
	rom ( crc E4F29760 )
)

game (
	name "Tecmo Bowl (Japan)"
	franchise "Tecmo Bowl"
	rom ( crc CFD74E34 )
)

game (
	name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc ED8A73FB )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 74078236 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 5A6984C3 )
)

game (
	name "Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc CF24506C )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 84E6FB25 )
)

game (
	name "Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 44F51C73 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 9F3245F3 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 55153BB5 )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (USA)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 58832BBC )
)

game (
	name "Tekkyu Fight! - The Great Battle Gaiden (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc B8DA8EB5 )
)

game (
	name "Tenchi o Kurau (Japan)"
	franchise "Tenchi o Kurau"
	rom ( crc A9018354 )
)

game (
	name "Terminator 2 - Judgment Day (USA, Europe)"
	franchise "Terminator"
	rom ( crc 21848101 )
)

game (
	name "Tetris Blast (USA, Europe) (SGB Enhanced)"
	franchise "Tetris"
	rom ( crc 7BE5A73F )
)

game (
	name "Super Bombliss (Japan) (SGB Enhanced)"
	franchise "Tetris"
	rom ( crc B503FFAD )
)

game (
	name "Tetris Plus (USA, Europe) (SGB Enhanced)"
	franchise "Tetris"
	rom ( crc DAFC3BFF )
)

game (
	name "Tetris Plus (Japan) (SGB Enhanced)"
	franchise "Tetris"
	rom ( crc 2EC9120A )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)"
	franchise "Tintin"
	rom ( crc 5D2BD778 )
)

game (
	name "Tiny Toon Adventures - Babs' Big Break (USA, Europe)"
	franchise "Tiny Toon Adventures"
	rom ( crc 9B5E6219 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	franchise "Tiny Toon Adventures"
	rom ( crc FB13462B )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (Europe)"
	franchise "Tiny Toon Adventures"
	rom ( crc D731BDA2 )
)

game (
	name "Tiny Toon Adventures - Dokidoki Sport Festival (Japan)"
	franchise "Tiny Toon Adventures"
	rom ( crc 3FA10931 )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (USA)"
	franchise "Tiny Toon Adventures"
	rom ( crc D3904BE9 )
)

game (
	name "Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe)"
	franchise "Tiny Toon Adventures"
	rom ( crc C5C7868D )
)

game (
	name "Tiny Toon Adventures 2 (Japan)"
	franchise "Tiny Toon Adventures"
	rom ( crc 0FD47F8A )
)

game (
	name "Tom & Jerry (USA, Europe)"
	franchise "Tom & Jerry"
	rom ( crc 0636D89E )
)

game (
	name "Tom to Jerry (Japan)"
	franchise "Tom & Jerry"
	rom ( crc CA836E6D )
)

game (
	name "Tom and Jerry - Frantic Antics! (USA, Europe)"
	franchise "Tom & Jerry"
	rom ( crc C2DBD1AA )
)

game (
	name "Tom to Jerry Part 2 (Japan)"
	franchise "Tom & Jerry"
	rom ( crc DD19A9EC )
)

game (
	name "Top Gun - Guts & Glory (USA, Europe)"
	franchise "Top Gun"
	rom ( crc 0506C12B )
)

game (
	name "Track & Field (USA, Europe)"
	franchise "Track & Field"
	rom ( crc C0EF39F0 )
)

game (
	name "Konamic Sports in Barcelona (Japan)"
	franchise "Track & Field"
	rom ( crc 5721E7D6 )
)

game (
	name "Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es)"
	franchise "Turok"
	rom ( crc 518C2D2F )
)

game (
	name "Turok - Battle of the Bionosaurs (Japan)"
	franchise "Turok"
	rom ( crc C88E751D )
)

game (
	name "Turrican (USA, Europe)"
	franchise "Turrican"
	rom ( crc 2359BF0C )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	franchise "Tekkaman Blade"
	rom ( crc 22D8889E )
)

game (
	name "Ultima - Runes of Virtue (USA)"
	franchise "Ultima"
	rom ( crc C44A0F1E )
)

game (
	name "Ultima - Ushinawareta Runes (Japan)"
	franchise "Ultima"
	rom ( crc D2F94181 )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	franchise "Ultima"
	rom ( crc C449FBBF )
)

game (
	name "Ultima - Ushinawareta Runes II (Japan)"
	franchise "Ultima"
	rom ( crc 796FD6A5 )
)

game (
	name "Ultraman (Japan)"
	franchise "Ultraman"
	rom ( crc 5944C3ED )
)

game (
	name "Ultraman Ball (Japan) (SGB Enhanced)"
	franchise "Ultraman"
	rom ( crc 468D1A2E )
)

game (
	name "Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)"
	franchise "Ultraman"
	rom ( crc B904230D )
)

game (
	name "Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)"
	franchise "Ultraman"
	rom ( crc 91EDA860 )
)

game (
	name "Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)"
	franchise "Legend of the River King"
	rom ( crc 19FF5B3E )
)

game (
	name "Uno - Small World (Japan)"
	franchise "Uno"
	rom ( crc A37C022D )
)

game (
	name "Uno 2 - Small World (Japan) (SGB Enhanced)"
	franchise "Uno"
	rom ( crc A7AD65EF )
)

game (
	name "Urban Strike (USA, Europe) (SGB Enhanced)"
	franchise "Desert Strike"
	rom ( crc 89625945 )
)

game (
	name "Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)"
	franchise "Urusei Yatsura"
	rom ( crc 56800C6B )
)

game (
	name "V-Rally - Championship Edition (Europe) (En,Fr,De)"
	franchise "V-Rally"
	rom ( crc D149652B )
)

game (
	name "Versus Hero - Kakutou Ou e no Michi (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc 449CF2E4 )
)

game (
	name "Wario Blast featuring Bomberman! (USA, Europe) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc 927B57A1 )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc 94337D56 )
)

game (
	name "Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)"
	franchise "Wedding Peach"
	rom ( crc 9812A6C6 )
)

game (
	name "Who Framed Roger Rabbit (Europe)"
	franchise "Who Framed Roger Rabbit"
	rom ( crc DBEED84E )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	franchise "Who Framed Roger Rabbit"
	rom ( crc B93138FA )
)

game (
	name "Who Framed Roger Rabbit (Spain)"
	franchise "Who Framed Roger Rabbit"
	rom ( crc CD11C917 )
)

game (
	name "Wizardry Gaiden 1 - Joou no Junan (Japan)"
	franchise "Wizardry"
	rom ( crc 4D640E73 )
)

game (
	name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)"
	franchise "Wizardry"
	rom ( crc F6826D12 )
)

game (
	name "Wizardry Gaiden 3 - Yami no Seiten (Japan)"
	franchise "Wizardry"
	rom ( crc 32C94538 )
)

game (
	name "World Heroes 2 Jet (USA, Europe) (SGB Enhanced)"
	franchise "World Heroes"
	rom ( crc 67303954 )
)

game (
	name "Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)"
	franchise "World Heroes"
	rom ( crc 0A12F53C )
)

game (
	name "Worms (Europe)"
	franchise "Worms"
	rom ( crc 2EBC40C2 )
)

game (
	name "WWF King of the Ring (USA, Europe)"
	franchise "WWE / WWF"
	rom ( crc 7F0CD87C )
)

game (
	name "WWF King of the Ring (Japan)"
	franchise "WWE / WWF"
	rom ( crc 3AB55613 )
)

game (
	name "WWF Raw (USA, Europe)"
	franchise "WWE / WWF"
	rom ( crc 1889552F )
)

game (
	name "WWF Superstars (USA, Europe)"
	franchise "WWE / WWF"
	rom ( crc ADBC4E0A )
)

game (
	name "WWF Superstars (Japan)"
	franchise "WWE / WWF"
	rom ( crc F28E5AA1 )
)

game (
	name "WWF Superstars 2 (USA, Europe)"
	franchise "WWE / WWF"
	rom ( crc 8ECE1C04 )
)

game (
	name "WWF Superstars 2 (Japan)"
	franchise "WWE / WWF"
	rom ( crc CA12D752 )
)

game (
	name "WWF War Zone (USA, Europe)"
	franchise "WWE / WWF"
	rom ( crc 6015B7E1 )
)

game (
	name "Yoshi's Cookie (USA, Europe)"
	franchise "Yoshi"
	rom ( crc 75336712 )
)

game (
	name "Yoshi no Cookie (Japan)"
	franchise "Yoshi"
	rom ( crc A37255FE )
)

game (
	name "Yu Yu Hakusho (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 7103B4AC )
)

game (
	name "Yu Yu Hakusho Dai-2-dan - Ankoku Bujutsukai Hen (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 6A6D7350 )
)

game (
	name "Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 25C618F6 )
)

game (
	name "Yu Yu Hakusho Dai-4-dan - Makai Touitsu Hen (Japan) (SGB Enhanced)"
	franchise "Yu Yu Hakusho"
	rom ( crc 3E7C6B2B )
)

game (
	name "Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 8875EC54 )
)

game (
	name "Zoids Densetsu (Japan)"
	franchise "Zoids"
	rom ( crc C32DCA06 )
)

