clrmamepro (
	franchise "Naruto"
	rom ( crc CCB56460 )
)

game (
	name "Naruto - Ultimate Ninja Heroes (USA)"
	franchise "Naruto"
	rom ( crc 1376CE50 )
)

game (
	name "NBA Live 08 (Europe) (En,Fr,Es,It) (v1.01)"
	franchise "NBA Live"
	rom ( crc 928C8369 )
)

game (
	name "NBA Live 08 (Japan) (v1.01)"
	franchise "NBA Live"
	rom ( crc 996CDF2B )
)

game (
	name "NBA Live 08 (USA)"
	franchise "NBA Live"
	rom ( crc 9B0E1445 )
)

game (
	name "NBA Live 08 (Europe) (v1.01)"
	franchise "NBA Live"
	rom ( crc 34B2EE5A )
)

game (
	name "NBA Live 08 (Asia)"
	franchise "NBA Live"
	rom ( crc C26412E3 )
)

game (
	name "NCAA Football 07 (USA) (v2.00)"
	franchise "NCAA Football"
	rom ( crc 068BD18F )
)

game (
	name "NCAA Football 07 (USA)"
	franchise "NCAA Football"
	rom ( crc 7ACA131C )
)

game (
	name "Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Need for Speed"
	rom ( crc AB807263 )
)

game (
	name "Need for Speed Carbon - Own the City (Asia)"
	franchise "Need for Speed"
	rom ( crc 1B3C86C8 )
)

game (
	name "Need for Speed Carbon - Own the City (Korea)"
	franchise "Need for Speed"
	rom ( crc E5737A40 )
)

game (
	name "Need for Speed Carbon - Own the City (Japan) (v1.02)"
	franchise "Need for Speed"
	rom ( crc 174945C1 )
)

game (
	name "Need for Speed Carbon - Own the City (USA)"
	franchise "Need for Speed"
	rom ( crc 38B3320E )
)

game (
	name "Need for Speed Carbon - Own the City (Europe)"
	franchise "Need for Speed"
	rom ( crc 4095534A )
)

game (
	name "NFL Street 3 (Europe)"
	franchise "NFL Street"
	rom ( crc A2EC4D0E )
)

game (
	name "NFL Street 3 (USA)"
	franchise "NFL Street"
	rom ( crc 68F96119 )
)

game (
	name "NHL 07 (Europe) (En,Fr,De) (v1.01)"
	franchise "NHL Hockey"
	rom ( crc E108BB11 )
)

game (
	name "NHL 07 (USA) (v1.01)"
	franchise "NHL Hockey"
	rom ( crc 4884C8EC )
)

game (
	name "Pirates of the Caribbean - At World's End (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc FE6352D9 )
)

game (
	name "Pirates of the Caribbean - At World's End (USA) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc 85FFC575 )
)

game (
	name "Pirates of the Caribbean - At World's End (Russia)"
	franchise "Pirates of the Caribbean"
	rom ( crc 970C381E )
)

game (
	name "Prince of Persia - Rival Swords (Europe) (En,Fr,De,Es,It) (v1.06)"
	franchise "Prince of Persia"
	rom ( crc 5F6B7645 )
)

game (
	name "Prince of Persia - Rival Swords (USA) (En,Fr,Es) (v1.01)"
	franchise "Prince of Persia"
	rom ( crc 1616169F )
)

game (
	name "Pro Cycling Season 2007 - Le Tour de France (Europe) (En,Fr,Es,It,Nl) (v1.06)"
	franchise "Pro Cycling Manager"
	rom ( crc F72A0C51 )
)

game (
	name "Pro Stroke Golf - World Tour 2007 (Europe)"
	franchise "ProStroke Golf"
	rom ( crc 73F4CB8D )
)

game (
	name "Pro Stroke Golf - World Tour 2007 (USA) (v1.01)"
	franchise "ProStroke Golf"
	rom ( crc FCDC67FA )
)

game (
	name "Pump It Up - Exceed Portable (Korea) (En,Ko) (v1.02)"
	franchise "Pump It Up"
	rom ( crc 90B368F3 )
)

game (
	name "Pump It Up - Zero Portable (Korea) (v1.04)"
	franchise "Pump It Up"
	rom ( crc 19EA8A42 )
)

game (
	name "Rainbow Islands Evolution (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	franchise "Bubble Bobble"
	rom ( crc 9AFB522C )
)

game (
	name "New Rainbow Island - Hurdy Gurdy Daibouken!! (Japan) (v1.01)"
	franchise "Bubble Bobble"
	rom ( crc 7B3FDAEC )
)

game (
	name "Rainbow Islands Evolution (USA) (En,Fr,Es)"
	franchise "Bubble Bobble"
	rom ( crc 6C4AEECD )
)

game (
	name "Ratchet & Clank - Size Matters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	franchise "Ratchet & Clank"
	rom ( crc 8981E31F )
)

game (
	name "Ratchet & Clank - Size Matters (Korea)"
	franchise "Ratchet & Clank"
	rom ( crc DF0D1EF1 )
)

game (
	name "Ratchet & Clank - Size Matters (USA) (Beta)"
	franchise "Ratchet & Clank"
	rom ( crc 3FAE0523 )
)

game (
	name "Ratchet & Clank - Size Matters (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Ratchet & Clank"
	rom ( crc C711EDE4 )
)

game (
	name "Ratchet & Clank - Size Matters (USA) (v0.10) (Demo)"
	franchise "Ratchet & Clank"
	rom ( crc 1FB728EF )
)

game (
	name "Ratchet & Clank 5 - Gekitotsu! Dodeka Ginga no MiriMiri Gundan (Japan)"
	franchise "Ratchet & Clank"
	rom ( crc D04D879A )
)

game (
	name "Reel Fishing - The Great Outdoors (Europe) (v1.01)"
	franchise "Reel Fishing/Fish Eyes"
	rom ( crc D9477CBF )
)

game (
	name "Fish Eyes Portable (Japan) (v1.03)"
	franchise "Reel Fishing/Fish Eyes"
	rom ( crc 6A816B73 )
)

game (
	name "Reel Fishing - The Great Outdoors (USA) (v1.01)"
	franchise "Reel Fishing/Fish Eyes"
	rom ( crc 8A6A92E6 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Rengoku"
	rom ( crc 7BF4FD50 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (Japan) (v1.02)"
	franchise "Rengoku"
	rom ( crc 04D5A317 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (USA) (v1.02)"
	franchise "Rengoku"
	rom ( crc 71111D56 )
)

game (
	name "Ridge Racer 2 (Europe) (En,Fr,De,Es,It)"
	franchise "Ridge Racer"
	rom ( crc 510F8BFA )
)

game (
	name "Ridge Racer 2 (Asia) (En,Fr,De,Es,It)"
	franchise "Ridge Racer"
	rom ( crc 03886BD1 )
)

game (
	name "Ridge Racers 2 (Japan) (v1.01)"
	franchise "Ridge Racer"
	rom ( crc 9804E701 )
)

game (
	name "Rocky Balboa (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Rocky"
	rom ( crc 5D922CA1 )
)

game (
	name "Rocky Balboa (USA) (v1.02)"
	franchise "Rocky"
	rom ( crc D145CEE2 )
)

game (
	name "SBK 07 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "SBK"
	rom ( crc 11B16864 )
)

game (
	name "SBK - Superbike World Championship (USA) (En,Fr,Es) (v1.01)"
	franchise "SBK"
	rom ( crc BC2E5BEC )
)

game (
	name "Scarface - Money. Power. Respect. (Europe) (v1.02)"
	franchise "Scarface"
	rom ( crc AC4A3654 )
)

game (
	name "Scarface - Money. Power. Respect. (USA) (v1.01)"
	franchise "Scarface"
	rom ( crc EB922542 )
)

game (
	name "Scarface - Money. Power. Respect. (Europe) (En,Fr,Es,It) (v1.02)"
	franchise "Scarface"
	rom ( crc A43A314B )
)

game (
	name "Scarface - Money. Power. Respect. (Germany) (v1.02)"
	franchise "Scarface"
	rom ( crc 326A1536 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe)"
	franchise "Scooby-Doo!"
	rom ( crc 6763E795 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (USA) (v1.01)"
	franchise "Scooby-Doo!"
	rom ( crc BEA6BFEA )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe) (Es,It)"
	franchise "Scooby-Doo!"
	rom ( crc D993B030 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Australia)"
	franchise "Scooby-Doo!"
	rom ( crc B656D028 )
)

game (
	name "Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)"
	franchise "Shinobido"
	rom ( crc 388F5382 )
)

game (
	name "Shinobido Homura (Japan) (v1.03)"
	franchise "Shinobido"
	rom ( crc 5C36C9A6 )
)

game (
	name "Shinobido Homura (Korea) (v1.01)"
	franchise "Shinobido"
	rom ( crc 47664553 )
)

game (
	name "Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Shrek"
	rom ( crc F5646308 )
)

game (
	name "Shrek - Smash n' Crash Racing (USA) (v1.01)"
	franchise "Shrek"
	rom ( crc F80E033B )
)

game (
	name "Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)"
	franchise "Smash Court Tennis"
	rom ( crc FC1D57C2 )
)

game (
	name "Smash Court Tennis 3 (Japan)"
	franchise "Smash Court Tennis"
	rom ( crc BE8E7F20 )
)

game (
	name "Smash Court Tennis 3 (USA)"
	franchise "Smash Court Tennis"
	rom ( crc 130A6246 )
)

game (
	name "Snoopy vs the Red Baron (USA)"
	franchise "Peanuts"
	rom ( crc 04F5DD97 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "SOCOM"
	rom ( crc 430B91A2 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA) (Demo)"
	franchise "SOCOM"
	rom ( crc 6F41296C )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)"
	franchise "SOCOM"
	rom ( crc 86D81558 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)"
	franchise "SOCOM"
	rom ( crc 581353CB )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (USA) (Demo)"
	franchise "SOCOM"
	rom ( crc 3E8DF5A7 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (USA)"
	franchise "SOCOM"
	rom ( crc 9263533E )
)

game (
	name "Sora no Kiseki - Material Collection Portable (Japan)"
	franchise "The Legend of Heroes"
	rom ( crc BB3AC4A2 )
)

game (
	name "Spider-Man - Friend or Foe (Europe) (En,It) (v1.01)"
	franchise "Spider-Man"
	rom ( crc F039522F )
)

game (
	name "Spider-Man - Freund oder Feind (Germany) (v1.01)"
	franchise "Spider-Man"
	rom ( crc CD0FD04F )
)

game (
	name "Spider-Man - Friend or Foe (USA)"
	franchise "Spider-Man"
	rom ( crc 6618B86E )
)

game (
	name "Spider-Man - Friend or Foe (Europe) (Fr,Es) (v1.01)"
	franchise "Spider-Man"
	rom ( crc 7C1E59BB )
)

game (
	name "Spider-Man 3 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Spider-Man"
	rom ( crc A9D63483 )
)

game (
	name "Spider-Man 3 (USA) (v1.02)"
	franchise "Spider-Man"
	rom ( crc 798E7D3F )
)

game (
	name "Star Trek - Tactical Assault (Europe) (En,Fr,De,Es,It)"
	franchise "Star Trek"
	rom ( crc 7A57EABC )
)

game (
	name "Star Trek - Tactical Assault (USA) (v1.01)"
	franchise "Star Trek"
	rom ( crc 83A8E9E4 )
)

game (
	name "Star Wars - Lethal Alliance (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Star Wars"
	rom ( crc 02D2189E )
)

game (
	name "Star Wars - Lethal Alliance (USA) (En,Fr,De,Es,It) (v1.02)"
	franchise "Star Wars"
	rom ( crc 6829B361 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Star Wars"
	rom ( crc 5396C553 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (USA) (v1.02)"
	franchise "Star Wars"
	rom ( crc F050B8F7 )
)

game (
	name "SWAT - Target Liberty (Europe)"
	franchise "SWAT"
	rom ( crc E46FD50A )
)

game (
	name "SWAT - Target Liberty (USA) (v1.01)"
	franchise "SWAT"
	rom ( crc 5C222F21 )
)

game (
	name "Tales of the World - Radiant Mythology (Europe)"
	franchise "Tales of"
	rom ( crc 0837248F )
)

game (
	name "Tales of the World - Radiant Mythology (Japan) (v1.01)"
	franchise "Tales of"
	rom ( crc 3BF10CFF )
)

game (
	name "Tales of the World - Radiant Mythology (Japan) (v1.01) (PSP Bundle Edition)"
	franchise "Tales of"
	rom ( crc B5A0F0C3 )
)

game (
	name "Tales of the World - Radiant Mythology (USA)"
	franchise "Tales of"
	rom ( crc 94288D85 )
)

game (
	name "Tiger Woods PGA Tour 08 (Europe) (v1.02)"
	franchise "PGA Tour Golf"
	rom ( crc 8D37137D )
)

game (
	name "Tiger Woods PGA Tour 08 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc C0451A77 )
)

game (
	name "TMNT - Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc A7AFDF46 )
)

game (
	name "TMNT (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 65523C74 )
)

game (
	name "Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Tom Clancy's Ghost Recon"
	rom ( crc DCC828BB )
)

game (
	name "Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Tom Clancy's Ghost Recon"
	rom ( crc 5240DF58 )
)

game (
	name "Tom Clancy's Rainbow Six - Vegas (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Tom Clancy's Rainbow Six"
	rom ( crc 0AE396DA )
)

game (
	name "Tom Clancy's Rainbow Six - Vegas (USA) (En,Fr,Es) (v1.02)"
	franchise "Tom Clancy's Rainbow Six"
	rom ( crc DADF6ADA )
)

game (
	name "UEFA Champions League 2006-2007 (Europe)"
	franchise "UEFA"
	rom ( crc C598DF01 )
)

game (
	name "UEFA Champions League 2006-2007 (USA) (v1.01)"
	franchise "UEFA"
	rom ( crc 4CEF7E1F )
)

game (
	name "UEFA Champions League 2006-2007 (Italy) [b]"
	franchise "UEFA"
	rom ( crc D03BA193 )
)

game (
	name "UEFA Champions League 2006-2007 (Germany)"
	franchise "UEFA"
	rom ( crc 0E6A17B9 )
)

game (
	name "Virtua Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)"
	franchise "Virtua Tennis"
	rom ( crc 7EDE3589 )
)

game (
	name "Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It) (v1.02)"
	franchise "Virtua Tennis"
	rom ( crc 08656C8A )
)

game (
	name "Warhammer - Battle for Atluma (USA) (v1.03)"
	franchise "Warhammer"
	rom ( crc 5F6F9D94 )
)

game (
	name "Who Wants to Be a Millionaire - Party Edition (Europe) (v1.02)"
	franchise "Who Wants to be a Millionaire?"
	rom ( crc 3D73759B )
)

game (
	name "Chi Vuol Essere Milionario - Party Edition (Italy) (v1.01)"
	franchise "Who Wants to be a Millionaire?"
	rom ( crc 8A4147A9 )
)

game (
	name "Winx Club - Join the Club (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "Winx Club"
	rom ( crc 533F938E )
)

game (
	name "Winx Club - Join the Club (USA) (v1.05)"
	franchise "Winx Club"
	rom ( crc C1740A8F )
)

game (
	name "Wizardry Empire III - Haou no Keifu (Japan) (v1.01)"
	franchise "Wizardry"
	rom ( crc 47BED4CF )
)

game (
	name "World Championship Poker featuring Howard Lederer - All In (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "World Championship Poker"
	rom ( crc 45626CB1 )
)

game (
	name "World Championship Poker featuring Howard Lederer - All In (USA) (v1.01)"
	franchise "World Championship Poker"
	rom ( crc 2A33BD99 )
)

game (
	name "World Series of Poker - Tournament of Champions - 2007 Edition (Europe) (v1.01)"
	franchise "World of Poker"
	rom ( crc AD69E19F )
)

game (
	name "World Series of Poker - Tournament of Champions - 2007 Edition (USA)"
	franchise "World of Poker"
	rom ( crc 90868020 )
)

game (
	name "World Series of Poker 2008 - Battle for the Bracelets (Europe)"
	franchise "World of Poker"
	rom ( crc 4ADD31FD )
)

game (
	name "World Series of Poker 2008 - Battle for the Bracelets (USA)"
	franchise "World of Poker"
	rom ( crc F83A6E8A )
)

game (
	name "World Snooker Challenge 2007 (Europe) (v1.01)"
	franchise "World Championship Snooker"
	rom ( crc 2368A18A )
)

game (
	name "Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Worms"
	rom ( crc D9BBF442 )
)

game (
	name "Worms - Open Warfare 2 (USA) (v1.02)"
	franchise "Worms"
	rom ( crc D8A2ADCB )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Europe) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc BBE6A22F )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Japan) (v1.01)"
	franchise "WWE / WWF"
	rom ( crc BDD4AAF3 )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Korea) (v1.01)"
	franchise "WWE / WWF"
	rom ( crc 78919E9E )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (USA) (v1.03)"
	franchise "WWE / WWF"
	rom ( crc D7007323 )
)

game (
	name "WWE SmackDown! vs. RAW 2008 featuring ECW (Europe) (v1.01)"
	franchise "WWE / WWF"
	rom ( crc 11870F56 )
)

game (
	name "WWE SmackDown! vs. RAW 2008 featuring ECW (USA)"
	franchise "WWE / WWF"
	rom ( crc 3B332F76 )
)

game (
	name "WWE SmackDown! vs. RAW 2008 featuring ECW (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "WWE / WWF"
	rom ( crc 3C4C2AE0 )
)

game (
	name "Xyanide - Resurrection (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Xyanide"
	rom ( crc AE0DB564 )
)

game (
	name "Xyanide (Japan) (v1.01)"
	franchise "Xyanide"
	rom ( crc 22471F41 )
)

game (
	name "Xyanide - Resurrection (Asia) (En,Fr,De,Es,It) (v1.01)"
	franchise "Xyanide"
	rom ( crc 5CF3BEAE )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 170954C5 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force (Japan) (En,Ja,Fr,De,Es,It) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 111EDA24 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force (USA) (v1.03)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 083C1A14 )
)

game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	franchise "7 Wonders"
	rom ( crc F562A4B6 )
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	franchise "7 Wonders"
	rom ( crc 08CA1D87 )
)

game (
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	franchise "Marl Kingdom"
	rom ( crc CEF5530A )
)

game (
	name "Armored Core 3 Portable (Japan) (v1.02)"
	franchise "Armored Core"
	rom ( crc 663EFF23 )
)

game (
	name "Bigs 2, The (USA)"
	franchise "The BIGS"
	rom ( crc 38C67405 )
)

game (
	name "Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Steambot Chronicles"
	rom ( crc 3C058228 )
)

game (
	name "Blokus Club Portable with Bumpy Trot (Japan) (v1.02)"
	franchise "Steambot Chronicles"
	rom ( crc A2848899 )
)

game (
	name "Blokus Portable - Steambot Championship (USA)"
	franchise "Steambot Chronicles"
	rom ( crc 55703BDD )
)

game (
	name "FamiTsu PSP Vol.6 Tokubetsu Furoku - Blokus Club Portable with Bumpy Trot Taikenban (Japan) (Demo)"
	franchise "Steambot Chronicles"
	rom ( crc 1BAB57DF )
)

game (
	name "Blood Bowl (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Blood Bowl"
	rom ( crc 53A90C37 )
)

game (
	name "Blood Bowl (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Blood Bowl"
	rom ( crc C308A726 )
)

game (
	name "Cabela's Legendary Adventures (USA)"
	franchise "Cabela's"
	rom ( crc 72E226C3 )
)

game (
	name "Cake Mania - Baker's Challenge (USA) (v1.02)"
	franchise "Cake Mania"
	rom ( crc 77E1FC2F )
)

game (
	name "Cars - Race-O-Rama (Europe) (En,Fr,De,Es,It)"
	franchise "Cars"
	rom ( crc C0AB8EA1 )
)

game (
	name "Cars - Race-O-Rama (USA) (En,Fr,De,Es,It)"
	franchise "Cars"
	rom ( crc F8DA4CA3 )
)

game (
	name "Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "Castlevania"
	rom ( crc B05E8F9C )
)

game (
	name "Akumajou Dracula - X Chronicle (Japan) (v1.03)"
	franchise "Castlevania"
	rom ( crc 1439373D )
)

game (
	name "Castlevania - The Dracula X Chronicles (Korea) (En,Ja) (v2.00) [b]"
	franchise "Castlevania"
	rom ( crc 139ABE5F )
)

game (
	name "Castlevania - The Dracula X Chronicles (USA) (v1.02)"
	franchise "Castlevania"
	rom ( crc 26316F37 )
)

game (
	name "Chessmaster - The Art of Learning (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Chessmaster"
	rom ( crc 49783234 )
)

game (
	name "Chessmaster - The Art of Learning (USA) (En,Fr,Es)"
	franchise "Chessmaster"
	rom ( crc A043E57A )
)

game (
	name "Clannad (Japan)"
	franchise "Clannad"
	rom ( crc A5FD9E38 )
)

game (
	name "Clannad (Japan)"
	franchise "Clannad"
	rom ( crc 139B9FCD )
)

game (
	name "Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It) (v1.01)"
	franchise "Code Lyoko"
	rom ( crc DDA9EAC8 )
)

game (
	name "Code Lyoko - Quest for Infinity (USA) (En,Fr,Es) (v1.03)"
	franchise "Code Lyoko"
	rom ( crc A421645E )
)

game (
	name "Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)"
	franchise "Daisenryaku"
	rom ( crc 3D138C0D )
)

game (
	name "Diabolik - The Original Sin (Europe) (En,Fr,De,Es,It) (v1.05)"
	franchise "Diabolik"
	rom ( crc D8D3ABD7 )
)

game (
	name "DJ Max Portable Emotional Sense - Clazziquai Edition (Korea) (En,Ja,Ko) (v1.04)"
	franchise "DJ Max"
	rom ( crc 473FCC60 )
)

game (
	name "Dragon Ball Evolution (Europe) (En,Fr,De,Es,It)"
	franchise "Dragon Ball"
	rom ( crc B0795CC4 )
)

game (
	name "Dragon Ball Evolution (Japan)"
	franchise "Dragon Ball"
	rom ( crc 0471D3CD )
)

game (
	name "Dragon Ball Evolution (USA)"
	franchise "Dragon Ball"
	rom ( crc 294F3672 )
)

game (
	name "Dragon Ball Evolution (Asia)"
	franchise "Dragon Ball"
	rom ( crc E63AFD04 )
)

game (
	name "Dungeon Maker II - The Hidden War (USA) (v1.01)"
	franchise "Dungeon Maker"
	rom ( crc E8B65886 )
)

game (
	name "Chronicle of Dungeon Maker II (Japan) (v1.01)"
	franchise "Dungeon Maker"
	rom ( crc 1294F2A4 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki the 3rd (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc E87E6E10 )
)

game (
	name "Elminage II - Sousei no Megami to Unmei no Daichi (Japan) (v1.01)"
	franchise "Elminage"
	rom ( crc E40B5E86 )
)

game (
	name "Evangelion - Jo (Japan) (v1.02)"
	franchise "Evangelion"
	rom ( crc 4375D1CA )
)

game (
	name "Ever17 - The Out of Infinity Premium Edition (Japan)"
	franchise "Infinity"
	rom ( crc 794ABA8A )
)

game (
	name "Football Manager Handheld 2009 (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Football Manager"
	rom ( crc B8755750 )
)

game (
	name "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "G.I. Joe"
	rom ( crc 2477F41C )
)

game (
	name "G.I. Joe - The Rise of Cobra (USA) (v1.01)"
	franchise "G.I. Joe"
	rom ( crc EB35E3D6 )
)

game (
	name "Gendai Daisenryaku - Isshoku Sokuhatsu Gunji Balance Houkai (Japan) (v1.02)"
	franchise "Daisenryaku"
	rom ( crc 87F0FCB5 )
)

game (
	name "Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Grand Theft Auto"
	rom ( crc 3EA726F3 )
)

game (
	name "Grand Theft Auto - Chinatown Wars (Japan) (v1.01)"
	franchise "Grand Theft Auto"
	rom ( crc 6BFA2786 )
)

game (
	name "Grand Theft Auto - Chinatown Wars (USA) (v1.01)"
	franchise "Grand Theft Auto"
	rom ( crc B9858E32 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)"
	franchise "Grand Theft Auto"
	rom ( crc 7A884C02 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Japan) (v1.01)"
	franchise "Grand Theft Auto"
	rom ( crc EBF2E5F0 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v1.05)"
	franchise "Grand Theft Auto"
	rom ( crc 87E2772E )
)

game (
	name "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v3.00)"
	franchise "Grand Theft Auto"
	rom ( crc B78703CC )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v1.05)"
	franchise "Grand Theft Auto"
	rom ( crc 2ABCB3A6 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v2.00)"
	franchise "Grand Theft Auto"
	rom ( crc 824B2938 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Germany) (v2.00)"
	franchise "Grand Theft Auto"
	rom ( crc D0A1C0F5 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Germany)"
	franchise "Grand Theft Auto"
	rom ( crc 7EE89C69 )
)

game (
	name "Harry Potter and the Half-Blood Prince (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	franchise "Harry Potter"
	rom ( crc B7FDF185 )
)

game (
	name "Harry Potter and the Half-Blood Prince (USA)"
	franchise "Harry Potter"
	rom ( crc AF6FB4A9 )
)

game (
	name "Harukanaru Toki no Naka de 3 with Izayoiki Aizouban (Japan) (v1.02)"
	franchise "Harukanaru Toki no Naka de"
	rom ( crc 18521E97 )
)

game (
	name "Hatsune Miku - Project Diva (Japan) (v1.01)"
	franchise "Hatsune Miku"
	rom ( crc 1AD74675 )
)

game (
	name "Hayarigami 2 Portable - Keishichou Kaii Jiken File (Japan) (v1.02)"
	franchise "Hayarigami"
	rom ( crc 830148F5 )
)

game (
	name "Hayarigami 3 - Keishichou Kaii Jiken File (Japan) (v1.01)"
	franchise "Hayarigami"
	rom ( crc 9B8A7F2F )
)

game (
	name "Hellboy - The Science of Evil (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Hellboy"
	rom ( crc 26AB5A8A )
)

game (
	name "Hellboy - The Science of Evil (Asia)"
	franchise "Hellboy"
	rom ( crc 26A4384A )
)

game (
	name "Hellboy - The Science of Evil (USA)"
	franchise "Hellboy"
	rom ( crc 80E4EFC6 )
)

game (
	name "Higurashi Daybreak Portable (Japan)"
	franchise "Higurashi When They Cry"
