clrmamepro (
	name "Kyuukyoku Harikiri Stadium - '88 Senshu Shin Data Version (Japan)"
	franchise "Kyuukyoku Harikiri Stadium"
	rom ( crc D0E53454 )
)

game (
	name "Kyuukyoku Harikiri Stadium (Japan)"
	franchise "Kyuukyoku Harikiri Stadium"
	rom ( crc CEA35D5A )
)

game (
	name "Kyuukyoku Harikiri Stadium - Heisei Gannen Ban (Japan)"
	franchise "Kyuukyoku Harikiri Stadium"
	rom ( crc 0BBF80CB )
)

game (
	name "Kyuukyoku Harikiri Stadium III (Japan)"
	franchise "Kyuukyoku Harikiri Stadium"
	rom ( crc 2BB3DABE )
)

game (
	name "Last Ninja, The (USA)"
	franchise "The Last Ninja"
	rom ( crc E353969F )
)

game (
	name "Lemmings (Europe)"
	franchise "Lemmings"
	rom ( crc 9B568CC4 )
)

game (
	name "Lemmings (USA)"
	franchise "Lemmings"
	rom ( crc A69F29FA )
)

game (
	name "Lion King, The (Europe)"
	franchise "The Lion King"
	rom ( crc 89984244 )
)

game (
	name "Little League Baseball - Championship Series (USA)"
	franchise "Koushien"
	rom ( crc 859C65E1 )
)

game (
	name "Lode Runner (Japan)"
	franchise "Road Runner"
	rom ( crc 0A3FC393 )
)

game (
	name "Lode Runner (USA)"
	franchise "Road Runner"
	rom ( crc AF5676DE )
)

game (
	name "Lupin Sansei - Pandora no Isan (Japan)"
	franchise "Lupin the Third"
	rom ( crc 9D21FE96 )
)

game (
	name "M.U.S.C.L.E. - Tag Team Match (USA)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom ( crc 8FF31896 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom ( crc A08B4701 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan) (Rev 1)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom ( crc A07C1F81 )
)

game (
	name "Mafat Conspiracy, The (USA)"
	franchise "Golgo 13"
	rom ( crc 8A043CD6 )
)

game (
	name "Golgo 13 - Dainishou - Icarus no Nazo (Japan)"
	franchise "Golgo 13"
	rom ( crc 27D34A57 )
)

game (
	name "Magic Candle, The (Japan)"
	franchise "The Magic Candle"
	rom ( crc 4942BDA8 )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan) (Rev 1)"
	franchise "Magical * Taru Ruto-Kun"
	rom ( crc DCB972CE )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan)"
	franchise "Magical * Taru Ruto-Kun"
	rom ( crc 0CF42E69 )
)

game (
	name "Magical Taruruuto-kun 2 - Mahou Daibouken (Japan)"
	franchise "Magical * Taru Ruto-Kun"
	rom ( crc B7F28915 )
)

game (
	name "Mahjong Taikai (Japan)"
	franchise "Mahjong Taikai"
	rom ( crc F714FAE3 )
)

game (
	name "Maison Ikkoku (Japan)"
	franchise "Maison Ikkoku"
	rom ( crc 46F30F2D )
)

game (
	name "Majou Densetsu II - Daimashikyou Galious (Japan)"
	franchise "Knightmare"
	rom ( crc 4536FE1C )
)

game (
	name "Maniac Mansion (Europe)"
	franchise "Maniac Mansion"
	rom ( crc F59CFC3D )
)

game (
	name "Maniac Mansion (France)"
	franchise "Maniac Mansion"
	rom ( crc F4B70BFE )
)

game (
	name "Maniac Mansion (Germany)"
	franchise "Maniac Mansion"
	rom ( crc 60EA98A0 )
)

game (
	name "Maniac Mansion (Italy)"
	franchise "Maniac Mansion"
	rom ( crc DC529482 )
)

game (
	name "Maniac Mansion (Spain)"
	franchise "Maniac Mansion"
	rom ( crc F5B2AFCA )
)

game (
	name "Maniac Mansion (Sweden)"
	franchise "Maniac Mansion"
	rom ( crc 3F2BDA65 )
)

game (
	name "Maniac Mansion (USA)"
	franchise "Maniac Mansion"
	rom ( crc 0D9F5BD1 )
)

game (
	name "Maniac Mansion (USA) (Beta)"
	franchise "Maniac Mansion"
	rom ( crc DE0C29A9 )
)

game (
	name "Maniac Mansion (Japan)"
	franchise "Maniac Mansion"
	rom ( crc 3DA2085E )
)

game (
	name "Mappy (Japan)"
	franchise "Mappy"
	rom ( crc 5D1301C5 )
)

game (
	name "Mappy Kids (Japan)"
	franchise "Mappy"
	rom ( crc 35D8C961 )
)

game (
	name "Mappy-Land (Japan)"
	franchise "Mappy"
	rom ( crc 2E563C66 )
)

game (
	name "Mappy-Land (USA)"
	franchise "Mappy"
	rom ( crc 83FC38F8 )
)

game (
	name "Marble Madness (Europe)"
	franchise "Marble Madness"
	rom ( crc 51BF28AF )
)

game (
	name "Marble Madness (USA)"
	franchise "Marble Madness"
	rom ( crc 09874777 )
)

game (
	name "Mario Bros. Classic (Europe)"
	franchise "Mario"
	rom ( crc A1C0DA00 )
)

game (
	name "Mario Bros. (Europe) (Rev A)"
	franchise "Mario"
	rom ( crc 2BF0F9C5 )
)

game (
	name "Mario Bros. (World)"
	franchise "Mario"
	rom ( crc C4C3949A )
)

game (
	name "Mario Bros. (USA) (GameCube Edition)"
	franchise "Mario"
	rom ( crc 8DB31730 )
)

game (
	name "Mario Is Missing! (Europe)"
	franchise "Mario"
	rom ( crc 967011AD )
)

game (
	name "Mario Is Missing! (USA)"
	franchise "Mario"
	rom ( crc 2055971A )
)

game (
	name "Mario's Time Machine (USA)"
	franchise "Mario"
	rom ( crc 55DB7E2A )
)

game (
	name "McDonaldland (Europe)"
	franchise "McDonalds"
	rom ( crc FC2F9B2D )
)

game (
	name "M.C. Kids (USA)"
	franchise "McDonalds"
	rom ( crc B0EBF3DB )
)

game (
	name "M.C. Kids (USA) (Beta)"
	franchise "McDonalds"
	rom ( crc AE7DF77F )
)

game (
	name "McDonaldland (France)"
	franchise "McDonalds"
	rom ( crc 8650BE49 )
)

game (
	name "Metal Gear (Europe)"
	franchise "Metal Gear"
	rom ( crc 84C4A12E )
)

game (
	name "Metal Gear (Japan)"
	franchise "Metal Gear"
	rom ( crc 805F81BC )
)

game (
	name "Metal Gear (USA)"
	franchise "Metal Gear"
	rom ( crc 817431EC )
)

game (
	name "Metal Max (Japan)"
	franchise "Metal Max"
	rom ( crc 9509F703 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan)"
	franchise "Pachiokun"
	rom ( crc 9C3E8FC0 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan) (Beta)"
	franchise "Pachiokun"
	rom ( crc 9568EB74 )
)

game (
	name "Mickey Mousecapade (USA)"
	franchise "Mickey Mouse"
	rom ( crc 7C6A3D51 )
)

game (
	name "Mickey Mouse - Fushigi no Kuni no Daibouken (Japan)"
	franchise "Mickey Mouse"
	rom ( crc 9E4701CB )
)

game (
	name "Mickey's Adventure in Numberland (USA)"
	franchise "Mickey Mouse"
	rom ( crc 6FB349E2 )
)

game (
	name "Mickey's Safari in Letterland (USA)"
	franchise "Mickey Mouse"
	rom ( crc 982DFB38 )
)

game (
	name "Might & Magic - Secret of the Inner Sanctum (USA)"
	franchise "Might and Magic"
	rom ( crc 532A27E6 )
)

game (
	name "Might and Magic - Book One - Secret of the Inner Sanctum (Japan)"
	franchise "Might and Magic"
	rom ( crc 9BDCD892 )
)

game (
	name "Mighty Final Fight (Europe)"
	franchise "Final Fight"
	rom ( crc 7653103A )
)

game (
	name "Mighty Final Fight (Japan)"
	franchise "Final Fight"
	rom ( crc 2B160BF0 )
)

game (
	name "Mighty Final Fight (USA)"
	franchise "Final Fight"
	rom ( crc 3F78037C )
)

game (
	name "Milon's Secret Castle (USA)"
	franchise "Milon's Secret Castle"
	rom ( crc 586A3277 )
)

game (
	name "Meikyuu Kumikyoku - Milon no Daibouken (Japan)"
	franchise "Milon's Secret Castle"
	rom ( crc 3E00A373 )
)

game (
	name "Mission Impossible (Europe)"
	franchise "Mission Impossible"
	rom ( crc 1353A134 )
)

game (
	name "Mission Impossible (France)"
	franchise "Mission Impossible"
	rom ( crc 4ECD4624 )
)

game (
	name "Mission Impossible (USA)"
	franchise "Mission Impossible"
	rom ( crc E3C5BB3D )
)

game (
	name "Momotarou Densetsu (Japan)"
	franchise "Momotarou Dentetsu"
	rom ( crc B5576820 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	franchise "Momotarou Densetsu"
	rom ( crc 9C58F4A6 )
)

game (
	name "Momotarou Dentetsu (Japan)"
	franchise "Momotarou Dentetsu"
	rom ( crc 1027C432 )
)

game (
	name "Monopoly (USA)"
	franchise "Monopoly"
	rom ( crc 9747AC09 )
)

game (
	name "Monopoly (France)"
	franchise "Monopoly"
	rom ( crc 03B8DEFA )
)

game (
	name "Monopoly (Germany)"
	franchise "Monopoly"
	rom ( crc 39BB6616 )
)

game (
	name "Monopoly (Japan)"
	franchise "Monopoly"
	rom ( crc 86759C0F )
)

game (
	name "Monster Maker - 7 Tsu no Hihou (Japan)"
	franchise "Monster Maker"
	rom ( crc FB1C0551 )
)

game (
	name "Mother (Japan)"
	franchise "EarthBound / Mother"
	rom ( crc 20CC079D )
)

game (
	name "Earth Bound (USA) (Proto)"
	franchise "EarthBound / Mother"
	rom ( crc 53A9E2BA )
)

game (
	name "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc B6D2D300 )
)

game (
	name "Ms. Pac-Man (USA) (Unl)"
	franchise "Pac-Man"
	rom ( crc 43D30C2F )
)

game (
	name "Mugen Senshi Valis (Japan)"
	franchise "Valis"
	rom ( crc C76AADF4 )
)

game (
	name "Muppet Adventure - Chaos at the Carnival (USA)"
	franchise "The Muppets"
	rom ( crc 7156CB4D )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero 2 (Japan)"
	franchise "Nakajima Satoru F-1"
	rom ( crc 1C2A58FF )
)

game (
	name "Namcot Mahjong III - Mahjong Tengoku (Japan)"
	franchise "Family Mahjong"
	rom ( crc 91AC514E )
)

game (
	name "Nantettatte!! Baseball (Japan)"
	franchise "Nantettatte!! Baseball"
	rom ( crc A2623BC1 )
)

game (
	name "Nantettatte!! Baseball (Japan) (Sample)"
	franchise "Nantettatte!! Baseball"
	rom ( crc D754F500 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set '91 Kaimakuban (Japan)"
	franchise "Nantettatte!! Baseball"
	rom ( crc 6C039D11 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set OB All Star Hen (Japan)"
	franchise "Nantettatte!! Baseball"
	rom ( crc A5275B36 )
)

game (
	name "Navy Blue (Japan)"
	franchise "Navy Blue"
	rom ( crc 69BCDB8B )
)

game (
	name "Nekketsu Kakutou Densetsu (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 37E24797 )
)

game (
	name "Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 88062D9A )
)

game (
	name "NES Open Tournament Golf (Europe)"
	franchise "Mario Sports"
	rom ( crc 2D020965 )
)

game (
	name "Mario Open Golf (Japan)"
	franchise "Mario Sports"
	rom ( crc BAEBA201 )
)

game (
	name "Mario Open Golf (Japan) (Rev A)"
	franchise "Mario Sports"
	rom ( crc DB564628 )
)

game (
	name "NES Open Tournament Golf (USA)"
	franchise "Mario Sports"
	rom ( crc F6B9799C )
)

game (
	name "New Ghostbusters II (Europe)"
	franchise "Ghostbusters"
	rom ( crc F0C198FF )
)

game (
	name "New Ghostbusters II (Japan)"
	franchise "Ghostbusters"
	rom ( crc 5931BE01 )
)

game (
	name "New Ghostbusters II (USA) (Proto)"
	franchise "Ghostbusters"
	rom ( crc 5ABBF861 )
)

game (
	name "Nightmare on Elm Street, A (USA)"
	franchise "A Nightmare on Elm Street"
	rom ( crc DA2CB59A )
)

game (
	name "Ninja Kid (USA)"
	franchise "Gegege no Kitarou"
	rom ( crc 02CC3973 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan)"
	franchise "Gegege no Kitarou"
	rom ( crc 25468546 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan) (Beta)"
	franchise "Gegege no Kitarou"
	rom ( crc CE2450C0 )
)

game (
	name "Nintendo World Cup (Europe) (Rev B)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 7F08D0D9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 64FD3BA6 )
)

game (
	name "Nintendo World Cup (Europe)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 8DA6667D )
)

game (
	name "Nintendo World Cup (USA)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc A22657FA )
)

game (
	name "Nintendo World Cup (Europe) (Rev A)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 7C16F819 )
)

game (
	name "Nishimura Kyoutarou Mystery - Blue Train Satsujin Jiken (Japan)"
	franchise "Nishimura Kyoutarou Mystery"
	rom ( crc A851CAE9 )
)

game (
	name "Nishimura Kyoutarou Mystery - Super Express Satsujin Jiken (Japan)"
	franchise "Nishimura Kyoutarou Mystery"
	rom ( crc F56135C0 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	franchise "Nobunaga's Ambition"
	rom ( crc F540677B )
)

game (
	name "Nobunaga's Ambition (USA)"
	franchise "Nobunaga's Ambition"
	rom ( crc 4642DDA6 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	franchise "Nobunaga's Ambition"
	rom ( crc 3F7AD415 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan) (Rev A)"
	franchise "Nobunaga's Ambition"
	rom ( crc 2B11E0B0 )
)

game (
	name "Nobunaga's Ambition II (USA)"
	franchise "Nobunaga's Ambition"
	rom ( crc 8CE478DB )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan)"
	franchise "Nobunaga's Ambition"
	rom ( crc EEE9A682 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan) (Rev A)"
	franchise "Nobunaga's Ambition"
	rom ( crc F9B4240F )
)

game (
	name "Olympic I.Q. (Asia) (PAL) (Unl)"
	franchise "Olympics"
	rom ( crc 40DBF7A2 )
)

game (
	name "Operation Wolf (Europe)"
	franchise "Operation Wolf"
	rom ( crc 5529431F )
)

game (
	name "Operation Wolf (Japan)"
	franchise "Operation Wolf"
	rom ( crc 2A6559A1 )
)

game (
	name "Operation Wolf (USA) (Rev 0A)"
	franchise "Operation Wolf"
	rom ( crc EDC3662B )
)

game (
	name "Pac-Land (Japan)"
	franchise "Pac-Man"
	rom ( crc 89D42098 )
)

game (
	name "Pac-Man (Europe)"
	franchise "Pac-Man"
	rom ( crc 81210F63 )
)

game (
	name "Pac-Man (Japan)"
	franchise "Pac-Man"
	rom ( crc 3E95BA25 )
)

game (
	name "Pac-Man (Japan) (Rev A)"
	franchise "Pac-Man"
	rom ( crc 5CDB2823 )
)

game (
	name "Pac-Man (USA) (Namco)"
	franchise "Pac-Man"
	rom ( crc 9E4E9CC2 )
)

game (
	name "Pac-Man (USA) (Tengen)"
	franchise "Pac-Man"
	rom ( crc A9BBF44F )
)

game (
	name "Pac-Man (USA) (Tengen) (Unl)"
	franchise "Pac-Man"
	rom ( crc 9D38F8F9 )
)

game (
	name "Pac-Man (Japan) (En) (Rev B)"
	franchise "Pac-Man"
	rom ( crc 2C7D68F3 )
)

game (
	name "Pac-Mania (USA) (Unl)"
	franchise "Pac-Man"
	rom ( crc E73E7260 )
)

game (
	name "Pachi-Slot Adventure 2 - Sorotta-kun no Pachi-Slot Tanteidan (Japan)"
	franchise "Pachi-Slot Adventure"
	rom ( crc 9EEFB4B4 )
)

game (
	name "Pachi-Slot Adventure 3 - Bitaoshii 7 Kenzan! (Japan)"
	franchise "Pachi-Slot Adventure"
	rom ( crc 051CD5F2 )
)

game (
	name "Pachio-kun 2 (Japan)"
	franchise "Pachiokun"
	rom ( crc 291BCD7D )
)

game (
	name "Pachio-kun 3 (Japan)"
	franchise "Pachiokun"
	rom ( crc 8BCB0993 )
)

game (
	name "Pachio-kun 4 (Japan)"
	franchise "Pachiokun"
	rom ( crc E08C8A60 )
)

game (
	name "Pachio-kun 5 (Japan)"
	franchise "Pachiokun"
	rom ( crc 9B3C5124 )
)

game (
	name "Paperboy (Europe)"
	franchise "Paperboy"
	rom ( crc EE219A49 )
)

game (
	name "Paperboy (Japan)"
	franchise "Paperboy"
	rom ( crc 2C043781 )
)

game (
	name "Paperboy (USA)"
	franchise "Paperboy"
	rom ( crc 32086826 )
)

game (
	name "Paperboy 2 (Europe)"
	franchise "Paperboy"
	rom ( crc 509E6032 )
)

game (
	name "Paperboy 2 (USA)"
	franchise "Paperboy"
	rom ( crc 3A0965B1 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	franchise "Bubble Bobble"
	rom ( crc B1C937C8 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (Europe) (Beta)"
	franchise "Bubble Bobble"
	rom ( crc 23BEFF5E )
)

game (
	name "Paris-Dakar Rally Special (Japan)"
	franchise "Dakar"
	rom ( crc 5F6E8A07 )
)

game (
	name "Parodius (Europe)"
	franchise "Parodius"
	rom ( crc 083E4FC1 )
)

game (
	name "Parodius (Europe) (Beta)"
	franchise "Parodius"
	rom ( crc 6328B44D )
)

game (
	name "Parodius Da! (Japan)"
	franchise "Parodius"
	rom ( crc D467C0CC )
)

game (
	name "Perman (Japan)"
	franchise "Superman"
	rom ( crc FE387FE5 )
)

game (
	name "Pesterminator (USA) (Unl)"
	franchise "Terminator"
	rom ( crc 6A483073 )
)

game (
	name "Pipe Dream (USA)"
	franchise "Pipe Mania"
	rom ( crc BCE77871 )
)

game (
	name "Pipe 5 (Asia) (Unl)"
	franchise "Pipe Mania"
	rom ( crc 58152B42 )
)

game (
	name "Pipemania (Australia) (HES) (Unl)"
	franchise "Pipe Mania"
	rom ( crc 68379FDB )
)

game (
	name "Popeye (World) (Rev A)"
	franchise "Popeye"
	rom ( crc 70860FCA )
)

game (
	name "Popeye (Japan)"
	franchise "Popeye"
	rom ( crc 5581E835 )
)

game (
	name "Popeye no Eigo Asobi (Japan)"
	franchise "Popeye"
	rom ( crc 27738241 )
)

game (
	name "Predator (USA)"
	franchise "Predator"
	rom ( crc A7DE65E4 )
)

game (
	name "Predator (Australia)"
	franchise "Predator"
	rom ( crc 978E19FC )
)

game (
	name "Predator (Japan)"
	franchise "Predator"
	rom ( crc 4ED3C6F1 )
)

game (
	name "Prince of Persia (Europe)"
	franchise "Prince of Persia"
	rom ( crc B7F39933 )
)

game (
	name "Prince of Persia (France)"
	franchise "Prince of Persia"
	rom ( crc 8293803A )
)

game (
	name "Prince of Persia (Germany)"
	franchise "Prince of Persia"
	rom ( crc 60AA9AE0 )
)

game (
	name "Prince of Persia (Spain)"
	franchise "Prince of Persia"
	rom ( crc 4B1ED62E )
)

game (
	name "Prince of Persia (USA)"
	franchise "Prince of Persia"
	rom ( crc 70CE3771 )
)

game (
	name "Probotector (Europe)"
	franchise "Contra"
	rom ( crc B13F00D4 )
)

game (
	name "Contra (USA)"
	franchise "Contra"
	rom ( crc F6035030 )
)

game (
	name "Contra (Japan)"
	franchise "Contra"
	rom ( crc B27B8CF4 )
)

game (
	name "Contra (Japan) (Sample)"
	franchise "Contra"
	rom ( crc CB35FA90 )
)

game (
	name "Punisher, The (USA)"
	franchise "Punisher"
	rom ( crc 27F8D0D2 )
)

game (
	name "Puyo Puyo (Japan)"
	franchise "Puyo Puyo"
	rom ( crc FCB5CB1E )
)

game (
	name "Q-bert (USA)"
	franchise "Q*bert"
	rom ( crc C0B23520 )
)

game (
	name "QIX (USA)"
	franchise "Qix"
	rom ( crc 95E4E594 )
)

game (
	name "R.B.I. Baseball (USA)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom ( crc 3C5C81D4 )
)

game (
	name "Pro Yakyuu - Family Stadium (Japan)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom ( crc DCDF06DE )
)

game (
	name "R.B.I. Baseball (USA) (Unl)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom ( crc 2E326A1D )
)

game (
	name "R.B.I. Baseball 2 (USA) (Unl)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom ( crc 96DFC776 )
)

game (
	name "R.B.I. Baseball 3 (USA) (Unl)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom ( crc FD63E7AC )
)

game (
	name "R.C. Pro-Am (Europe) (Rev A)"
	franchise "R.C. Pro-Am"
	rom ( crc 46931EA0 )
)

game (
	name "R.C. Pro-Am (Europe)"
	franchise "R.C. Pro-Am"
	rom ( crc E5A972BE )
)

game (
	name "R.C. Pro-Am (USA)"
	franchise "R.C. Pro-Am"
	rom ( crc DD062F9C )
)

game (
	name "R.C. Pro-Am (USA) (Rev A)"
	franchise "R.C. Pro-Am"
	rom ( crc AAED295C )
)

game (
	name "R.C. Pro-Am II (Europe)"
	franchise "R.C. Pro-Am"
	rom ( crc 308DA987 )
)

game (
	name "R.C. Pro-Am II (USA)"
	franchise "R.C. Pro-Am"
	rom ( crc 9EDD2159 )
)

game (
	name "Rainbow Islands - Bubble Bobble 2 (Europe)"
	franchise "Bubble Bobble"
	rom ( crc BE0E93C3 )
)

game (
	name "Rambo (Japan)"
	franchise "Rambo"
	rom ( crc 35EFFD0E )
)

game (
	name "Rambo (USA)"
	franchise "Rambo"
	rom ( crc A342A5FD )
)

game (
	name "Rambo (USA) (Rev A)"
	franchise "Rambo"
	rom ( crc 4F9DBBE5 )
)

game (
	name "Rampage (USA)"
	franchise "Rampage"
	rom ( crc 263AC8A0 )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	franchise "Ren & Stimpy"
	rom ( crc E98AB943 )
)

game (
	name "Renegade (USA)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc A0568E1D )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc A7D3635E )
)

game (
	name "Road Runner (USA) (Unl)"
	franchise "Road Runner"
	rom ( crc B19A55DD )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	franchise "Robin Hood"
	rom ( crc B67D16F6 )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	franchise "Robin Hood"
	rom ( crc D49DCA84 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	franchise "Robin Hood"
	rom ( crc FD21F54D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	franchise "Robin Hood"
	rom ( crc 86B0D1CF )
)

game (
	name "Robin Hood - Prince of Thieves (USA) (Rev A)"
	franchise "Robin Hood"
	rom ( crc C3CCC493 )
)

game (
	name "RoboCop (Europe)"
	franchise "RoboCop"
	rom ( crc 6DCBAAFD )
)

game (
	name "RoboCop (Japan)"
	franchise "RoboCop"
	rom ( crc C09227A0 )
)

game (
	name "RoboCop (USA)"
	franchise "RoboCop"
	rom ( crc 192D546F )
)

game (
	name "RoboCop (USA) (Beta)"
	franchise "RoboCop"
	rom ( crc 7AC3E8A1 )
)

game (
	name "RoboCop 2 (Europe)"
	franchise "RoboCop"
	rom ( crc 89821E2B )
)

game (
	name "RoboCop 2 (Japan)"
	franchise "RoboCop"
	rom ( crc C22FF1D8 )
)

game (
	name "RoboCop 2 (USA)"
	franchise "RoboCop"
	rom ( crc B4CDF95F )
)

game (
	name "RoboCop 2 (USA) (Rev A)"
	franchise "RoboCop"
	rom ( crc 990985C0 )
)

game (
	name "RoboCop 3 (Europe)"
	franchise "RoboCop"
	rom ( crc A8D93537 )
)

game (
	name "RoboCop 3 (USA)"
	franchise "RoboCop"
	rom ( crc 96087988 )
)

game (
	name "RoboCop versus The Terminator (USA) (Proto)"
	franchise "RoboCop"
	rom ( crc DF43E073 )
)

game (
	name "Rocman X (Asia) (Unl)"
	franchise "Mega Man"
	rom ( crc 36CA3102 )
)

game (
	name "Rolling Thunder (USA) (Unl)"
	franchise "Rolling Thunder"
	rom ( crc F92BE3EC )
)

game (
	name "Rolling Thunder (Japan)"
	franchise "Rolling Thunder"
	rom ( crc 9EDBE2E2 )
)

game (
	name "Romancia (Japan)"
	franchise "Dragon Slayer"
	rom ( crc CF9CF7A2 )
)

game (
	name "Rygar (Europe)"
	franchise "Rygar"
	rom ( crc 8F197B0A )
)

game (
	name "Argos no Senshi (Japan)"
	franchise "Rygar"
	rom ( crc E1B260DA )
)

game (
	name "Rygar (USA)"
	franchise "Rygar"
	rom ( crc B3783F2A )
)

game (
	name "Rygar (USA) (Rev A)"
	franchise "Rygar"
	rom ( crc 37C474D5 )
)

game (
	name "Saint Seiya - Ougon Densetsu (Japan)"
	franchise "Saint Seiya"
	rom ( crc 026C5FCA )
)

game (
	name "Chevaliers du Zodiaque, Les - La Legende d'Or (France)"
	franchise "Saint Seiya"
	rom ( crc 358E29DD )
)

game (
	name "Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)"
	franchise "Saint Seiya"
	rom ( crc 9561798D )
)

game (
	name "Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan) (Beta)"
	franchise "Saint Seiya"
	rom ( crc 7C108923 )
)

game (
	name "Sanrio Carnival (Japan)"
	franchise "Sanrio"
	rom ( crc 485AC098 )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	franchise "Sanrio"
	rom ( crc 3D95D866 )
)

game (
	name "Sanrio Cup - Pon Pon Volley (Japan)"
	franchise "Sanrio"
	rom ( crc F7B852E4 )
)

game (
	name "SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)"
	franchise "SD Gundam World Gachapon Senshi"
	rom ( crc A2F713C0 )
)

game (
	name "SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)"
	franchise "SD Gundam World Gachapon Senshi"
	rom ( crc 1066B66D )
)

game (
	name "SD Gundam - Gachapon Senshi 4 - NewType Story (Japan)"
	franchise "SD Gundam World Gachapon Senshi"
	rom ( crc 67555417 )
)

game (
	name "SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)"
	franchise "SD Gundam World Gachapon Senshi"
	rom ( crc 6C940A59 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1)"
	franchise "SD Gundam Gaiden"
	rom ( crc 276AC722 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari (Japan)"
	franchise "SD Gundam Gaiden"
	rom ( crc E170404C )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)"
	franchise "SD Gundam Gaiden"
	rom ( crc B049A8C4 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari 3 - Densetsu no Kishi Dan (Japan)"
	franchise "SD Gundam Gaiden"
	rom ( crc C2840372 )
)

game (
	name "Sesame Street - Big Bird's Hide & Speak (USA)"
	franchise "Sesame Street"
	rom ( crc FDE1C7ED )
)

game (
	name "Sesame Street 123 (USA)"
	franchise "Sesame Street"
	rom ( crc 339437F6 )
)

game (
	name "Sesame Street ABC (USA)"
	franchise "Sesame Street"
	rom ( crc EC0FC2DE )
)

game (
	name "Sesame Street ABC & 123 (USA)"
	franchise "Sesame Street"
	rom ( crc 24EECC15 )
)

game (
	name "Sesame Street Countdown (USA)"
	franchise "Sesame Street"
